time (ms),latency (ms),consume (ms)
2553,3,0
2553,3,0
2553,3,0
2553,3,0
2553,3,0
2553,3,0
2557,7,4
2557,4,0
2557,4,0
2557,4,0
2557,3,0
2557,3,0
2557,3,0
2557,3,0
2557,3,0
2557,3,0
2557,3,0
2558,4,1
2558,3,0
2558,3,0
2558,3,0
2558,3,0
2561,6,3
2562,4,1
2568,10,6
2568,10,0
2568,10,0
2571,13,3
2571,12,0
2571,12,0
2571,12,0
2571,12,0
2571,12,0
2571,12,0
2571,12,0
2571,12,0
2572,12,1
2573,13,1
2573,13,0
2573,8,0
2573,8,0
2575,10,2
2576,11,1
2576,11,0
2576,11,0
2576,11,0
2576,9,0
2576,9,0
2576,9,0
2576,9,0
2576,9,0
2576,9,0
2576,9,0
2577,10,1
2577,8,0
2578,8,1
2578,8,0
2578,7,0
2578,7,0
2578,6,0
2578,6,0
2578,6,0
2578,6,0
2578,6,0
2578,6,0
2578,5,0
2578,5,0
2579,6,1
2579,5,0
2579,5,0
2581,7,2
2582,6,1
2582,5,0
2582,5,0
2582,5,0
2582,5,0
2582,5,0
2582,5,0
2582,4,0
2582,3,0
2582,3,0
2582,3,0
2583,4,1
2583,4,0
2583,4,0
2584,5,1
2586,6,2
2586,4,0
2586,3,0
2587,4,1
2587,4,0
2587,4,0
2587,4,0
2587,4,0
2587,3,0
2587,3,0
2587,3,0
2587,3,0
2587,3,0
2587,3,0
2587,3,0
2587,3,0
2591,6,4
2591,3,0
2591,3,0
2591,3,0
2591,3,0
2591,3,0
2592,4,1
2592,4,0
2592,4,0
2592,3,0
2592,3,0
2592,3,0
2592,3,0
2592,3,0
2592,3,0
2592,3,0
2596,7,4
2596,4,0
2596,3,0
2596,3,0
2596,3,0
2596,3,0
2596,3,0
2596,3,0
2596,3,0
2597,4,1
2597,4,0
2597,3,0
2597,3,0
2597,3,0
2597,3,0
2597,3,0
2601,7,4
2601,4,0
2601,4,0
2601,4,0
2601,3,0
2601,3,0
2601,3,0
2601,3,0
2601,3,0
2601,3,0
2601,3,0
2601,3,0
2601,2,0
2602,3,1
2602,3,0
2602,3,0
2605,6,3
2605,3,0
2606,4,1
2606,4,0
2606,4,0
2606,4,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,3,0
2606,2,0
2610,6,4
2610,3,0
2610,3,0
2610,3,0
2610,3,0
2611,4,1
2611,4,0
2611,4,0
2611,3,0
2611,3,0
2611,3,0
2611,3,0
2611,3,0
2611,3,0
2611,3,0
2611,3,0
2615,7,4
2615,4,0
2615,3,0
2615,3,0
2615,3,0
2615,3,0
2615,3,0
2615,3,0
2616,4,1
2616,4,0
2616,4,0
2616,3,0
2616,3,0
2616,3,0
2616,3,0
2616,3,0
2621,8,5
2621,5,0
2621,5,0
2621,5,0
2621,4,0
2621,4,0
2621,4,0
2621,4,0
2621,4,0
2621,4,0
2621,4,0
2621,4,0
2621,3,0
2622,4,1
2622,4,0
2622,3,0
2625,6,3
2626,4,1
2626,4,0
2626,4,0
2626,4,0
2626,4,0
2626,3,0
2626,3,0
2626,3,0
2626,3,0
2626,3,0
2626,3,0
2626,3,0
2626,3,0
2626,2,0
2626,2,0
2630,6,4
2630,3,0
2630,3,0
2631,4,1
2631,4,0
2631,4,0
2631,4,0
2631,3,0
2631,3,0
2631,3,0
2631,3,0
2631,3,0
2631,3,0
2631,3,0
2631,3,0
2631,3,0
2635,6,4
2635,3,0
2635,3,0
2635,3,0
2635,3,0
2636,4,1
2636,4,0
2636,4,0
2636,4,0
2636,3,0
2636,3,0
2636,3,0
2636,3,0
2636,3,0
2636,3,0
2636,3,0
2640,7,4
2640,4,0
2640,3,0
2640,3,0
2640,3,0
2640,3,0
2640,3,0
2640,3,0
2640,3,0
2641,4,1
2641,4,0
2641,3,0
2641,3,0
2641,3,0
2641,3,0
2641,3,0
2645,7,4
2645,4,0
2645,4,0
2645,4,0
2645,3,0
2645,3,0
2645,3,0
2645,3,0
2645,3,0
2645,3,0
2645,3,0
2645,3,0
2645,3,0
2646,3,1
2646,3,0
2646,3,0
2649,6,3
2650,4,1
2650,4,0
2650,4,0
2650,4,0
2650,4,0
2650,3,0
2650,3,0
2650,3,0
2650,3,0
2650,3,0
2650,3,0
2650,3,0
2650,3,0
2650,2,0
2651,3,1
2654,6,3
2654,3,0
2654,3,0
2654,3,0
2655,4,1
2655,4,0
2655,4,0
2655,4,0
2655,3,0
2655,3,0
2655,3,0
2655,3,0
2655,3,0
2655,3,0
2655,3,0
2655,3,0
2659,6,4
2659,3,0
2659,3,0
2659,3,0
2659,3,0
2659,3,0
2659,3,0
2659,3,0
2660,4,1
2660,3,0
2660,3,0
2660,3,0
2660,3,0
2660,3,0
2660,3,0
2660,3,0
2664,7,4
2664,4,0
2664,4,0
2664,4,0
2664,3,0
2664,3,0
2664,3,0
2664,3,0
2664,3,0
2664,3,0
2664,3,0
2665,4,1
2665,3,0
2665,3,0
2665,3,0
2665,3,0
2669,7,4
2669,4,0
2669,4,0
2669,4,0
2669,4,0
2669,3,0
2669,3,0
2669,3,0
2669,3,0
2669,3,0
2669,3,0
2669,3,0
2669,3,0
2669,2,0
2669,2,0
2670,3,1
2673,6,3
2673,3,0
2673,3,0
2673,3,0
2673,3,0
2674,4,1
2674,4,0
2674,4,0
2674,3,0
2674,3,0
2674,3,0
2674,3,0
2674,3,0
2674,3,0
2674,3,0
2674,3,0
2678,6,4
2678,4,0
2678,3,0
2678,3,0
2678,3,0
2678,3,0
2678,3,0
2678,3,0
2679,4,1
2679,4,0
2679,3,0
2679,3,0
2679,3,0
2679,3,0
2679,3,0
2679,3,0
2683,7,4
2683,4,0
2683,4,0
2683,3,0
2683,3,0
2683,3,0
2683,3,0
2683,3,0
2683,3,0
2683,3,0
2683,3,0
2683,3,0
2684,3,1
2684,3,0
2684,3,0
2684,3,0
2688,7,4
2688,4,0
2688,4,0
2688,4,0
2688,4,0
2688,4,0
2688,3,0
2688,3,0
2688,3,0
2688,3,0
2688,3,0
2688,3,0
2688,3,0
2688,3,0
2688,2,0
2689,3,1
2692,6,3
2692,3,0
2692,3,0
2692,3,0
2693,4,1
2693,4,0
2693,4,0
2693,4,0
2693,3,0
2693,3,0
2693,3,0
2693,3,0
2701,11,8
2701,11,0
2701,11,0
2701,11,0
2701,10,0
2702,6,1
2702,6,0
2702,6,0
2702,6,0
2702,6,0
2703,7,1
2703,7,0
2703,6,0
2703,5,0
2703,5,0
2703,5,0
2703,5,0
2703,5,0
2703,5,0
2703,4,0
2706,7,3
2706,4,0
2706,4,0
2706,4,0
2707,5,1
2707,5,0
2707,4,0
2707,4,0
2707,3,0
2707,3,0
2707,3,0
2707,3,0
2708,4,1
2708,4,0
2708,4,0
2708,4,0
2711,6,3
2711,4,0
2711,4,0
2711,4,0
2711,3,0
2711,3,0
2712,4,1
2712,4,0
2712,4,0
2712,3,0
2712,3,0
2712,3,0
2712,3,0
2712,3,0
2712,3,0
2712,3,0
2716,7,4
2716,4,0
2716,4,0
2716,3,0
2716,3,0
2716,3,0
2716,3,0
2716,3,0
2716,3,0
2717,4,1
2717,4,0
2717,3,0
2717,3,0
2717,3,0
2717,3,0
2717,3,0
2721,7,4
2721,4,0
2721,4,0
2721,4,0
2721,3,0
2721,3,0
2721,3,0
2721,3,0
2721,3,0
2721,3,0
2721,3,0
2721,3,0
2721,2,0
2722,3,1
2722,3,0
2722,3,0
2725,6,3
2726,4,1
2726,4,0
2726,4,0
2726,4,0
2726,4,0
2726,3,0
2726,3,0
2726,3,0
2726,3,0
2726,3,0
2726,3,0
2726,3,0
2726,3,0
2726,2,0
2727,3,1
2730,6,3
2730,3,0
2730,3,0
2731,4,1
2731,4,0
2731,4,0
2731,4,0
2731,3,0
2731,3,0
2731,3,0
2731,3,0
2731,3,0
2731,3,0
2731,3,0
2731,3,0
2731,3,0
2736,7,5
2736,4,0
2736,4,0
2736,3,0
2736,3,0
2736,3,0
2736,3,0
2736,3,0
2736,3,0
2736,3,0
2736,2,0
2737,3,1
2737,3,0
2737,3,0
2737,3,0
2737,3,0
2740,6,3
2740,3,0
2741,4,1
2741,4,0
2741,4,0
2741,3,0
2741,3,0
2741,3,0
2741,3,0
2741,3,0
2741,3,0
2741,3,0
2741,3,0
2741,3,0
2741,2,0
2741,2,0
2745,6,4
2745,3,0
2745,3,0
2745,3,0
2745,3,0
2745,3,0
2746,4,1
2746,4,0
2746,4,0
2746,3,0
2746,3,0
2746,3,0
2746,3,0
2746,3,0
2746,3,0
2746,3,0
2750,7,4
2750,4,0
2750,4,0
2750,3,0
2750,3,0
2750,3,0
2750,3,0
2750,3,0
2750,3,0
2750,3,0
2751,3,1
2751,3,0
2751,3,0
2751,3,0
2751,3,0
2751,3,0
2755,7,4
2755,4,0
2755,4,0
2755,4,0
2755,3,0
2755,3,0
2755,3,0
2755,3,0
2755,3,0
2755,3,0
2755,3,0
2755,3,0
2755,3,0
2755,2,0
2756,3,1
2756,3,0
2759,6,3
2759,3,0
2759,3,0
2760,4,1
2760,4,0
2760,4,0
2760,4,0
2760,3,0
2760,3,0
2760,3,0
2760,3,0
2760,3,0
2760,3,0
2760,3,0
2760,3,0
2760,2,0
2764,6,4
2764,3,0
2764,3,0
2764,3,0
2764,3,0
2764,3,0
2764,3,0
2764,3,0
2765,4,1
2765,3,0
2765,3,0
2765,3,0
2765,3,0
2765,3,0
2765,3,0
2765,3,0
2769,7,4
2769,4,0
2769,4,0
2769,3,0
2769,3,0
2769,3,0
2769,3,0
2769,3,0
2769,3,0
2769,3,0
2769,3,0
2770,4,1
2770,3,0
2770,3,0
2770,3,0
2770,3,0
2774,7,4
2774,4,0
2774,4,0
2774,4,0
2774,4,0
2774,3,0
2774,3,0
2774,3,0
2774,3,0
2774,3,0
2774,3,0
2774,3,0
2774,3,0
2774,3,0
2774,2,0
2775,3,1
2778,6,3
2778,3,0
2778,3,0
2779,4,1
2779,4,0
2779,4,0
2779,4,0
2779,3,0
2779,3,0
2779,3,0
2779,3,0
2779,3,0
2779,3,0
2779,3,0
2779,3,0
2779,3,0
2783,6,4
2783,3,0
2783,3,0
2783,3,0
2783,3,0
2783,3,0
2783,3,0
2783,3,0
2784,4,1
2784,4,0
2784,3,0
2784,3,0
2784,3,0
2784,3,0
2784,3,0
2784,3,0
2788,7,4
2788,4,0
2788,4,0
2788,4,0
2788,3,0
2788,3,0
2788,3,0
2788,3,0
2788,3,0
2788,3,0
2788,3,0
2788,3,0
2788,3,0
2788,2,0
2789,3,1
2789,3,0
2792,6,3
2792,3,0
2792,3,0
2793,4,1
2793,4,0
2793,4,0
2793,4,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2793,3,0
2797,6,4
2797,3,0
2797,3,0
2797,3,0
2797,3,0
2797,3,0
2797,3,0
2798,4,1
2798,4,0
2798,3,0
2798,3,0
2798,3,0
2798,3,0
2798,3,0
2798,3,0
2798,3,0
2802,7,4
2802,4,0
2802,4,0
2802,3,0
2802,3,0
2802,3,0
2802,3,0
2802,3,0
2802,3,0
2802,3,0
2803,4,1
2803,3,0
2803,3,0
2803,3,0
2803,3,0
2803,3,0
2807,7,4
2807,4,0
2807,4,0
2807,4,0
2807,3,0
2807,3,0
2807,3,0
2807,3,0
2807,3,0
2807,3,0
2807,3,0
2807,3,0
2807,3,0
2808,3,1
2808,3,0
2808,3,0
2811,6,3
2811,3,0
2812,4,1
2812,4,0
2812,4,0
2812,4,0
2812,3,0
2812,3,0
2812,3,0
2812,3,0
2812,3,0
2812,3,0
2812,3,0
2812,3,0
2812,3,0
2812,2,0
2816,6,4
2816,3,0
2816,3,0
2816,3,0
2816,3,0
2816,3,0
2816,3,0
2816,3,0
2816,3,0
2817,3,1
2817,3,0
2817,3,0
2817,3,0
2817,3,0
2817,3,0
2817,3,0
2821,7,4
2821,4,0
2821,4,0
2821,4,0
2821,3,0
2821,3,0
2821,3,0
2821,3,0
2821,3,0
2821,3,0
2821,3,0
2821,3,0
2822,4,1
2822,3,0
2822,3,0
2822,3,0
2825,6,3
2826,4,1
2826,4,0
2826,4,0
2826,4,0
2826,4,0
2826,3,0
2832,9,6
2832,9,0
2832,9,0
2833,10,1
2833,10,0
2833,10,0
2833,10,0
2833,9,0
2833,9,0
2836,12,3
2836,7,0
2836,7,0
2836,7,0
2836,7,0
2836,7,0
2836,7,0
2836,7,0
2836,6,0
2836,5,0
2836,5,0
2836,5,0
2836,4,0
2838,6,2
2838,6,0
2838,6,0
2840,8,2
2840,5,0
2840,5,0
2840,5,0
2840,5,0
2840,5,0
2840,5,0
2840,5,0
2840,4,0
2840,3,0
2840,3,0
2840,3,0
2840,3,0
2841,4,1
2841,4,0
2842,5,1
2845,8,3
2845,4,0
2845,4,0
2845,4,0
2845,4,0
2846,5,1
2846,5,0
2846,4,0
2846,4,0
2846,3,0
2846,3,0
2846,3,0
2846,3,0
2846,3,0
2846,3,0
2846,3,0
2850,7,4
2850,4,0
2850,3,0
2850,3,0
2850,3,0
2850,3,0
2850,3,0
2850,3,0
2850,3,0
2851,4,1
2851,3,0
2851,3,0
2851,3,0
2851,3,0
2851,3,0
2851,3,0
2855,7,4
2855,4,0
2855,4,0
2855,4,0
2855,3,0
2855,3,0
2855,3,0
2855,3,0
2855,3,0
2855,3,0
2855,3,0
2855,3,0
2856,3,1
2856,3,0
2856,3,0
2856,3,0
2859,6,3
2860,4,1
2860,4,0
2860,4,0
2860,4,0
2860,4,0
2860,3,0
2860,3,0
2860,3,0
2860,3,0
2860,3,0
2860,3,0
2860,3,0
2860,3,0
2860,2,0
2860,2,0
2864,6,4
2864,3,0
2864,3,0
2864,3,0
2864,3,0
2864,3,0
2865,4,1
2865,4,0
2865,3,0
2865,3,0
2865,3,0
2865,3,0
2865,3,0
2865,3,0
2865,3,0
2865,3,0
2869,7,4
2869,4,0
2869,3,0
2869,3,0
2869,3,0
2869,3,0
2869,3,0
2869,3,0
2870,4,1
2870,4,0
2870,4,0
2870,3,0
2870,3,0
2870,3,0
2870,3,0
2870,3,0
2874,7,4
2874,4,0
2874,4,0
2874,3,0
2874,3,0
2874,3,0
2874,3,0
2874,3,0
2874,3,0
2874,3,0
2874,3,0
2874,3,0
2875,3,1
2875,3,0
2875,3,0
2875,3,0
2879,7,4
2879,4,0
2879,4,0
2879,4,0
2879,4,0
2879,4,0
2879,3,0
2879,3,0
2879,3,0
2879,3,0
2879,3,0
2879,3,0
2879,3,0
2879,3,0
2880,3,1
2880,3,0
2884,7,4
2884,4,0
2884,4,0
2884,4,0
2884,4,0
2884,4,0
2884,4,0
2884,3,0
2884,3,0
2884,3,0
2884,3,0
2884,3,0
2885,3,1
2885,3,0
2885,3,0
2885,3,0
2889,7,4
2889,4,0
2889,4,0
2889,4,0
2889,4,0
2889,3,0
2889,3,0
2889,3,0
2889,3,0
2889,3,0
2889,3,0
2889,3,0
2889,3,0
2890,4,1
2890,3,0
2890,3,0
2893,6,3
2893,3,0
2894,4,1
2894,4,0
2894,4,0
2894,4,0
2894,4,0
2894,3,0
2894,3,0
2894,3,0
2894,3,0
2894,3,0
2894,3,0
2894,3,0
2894,3,0
2894,2,0
2898,6,4
2898,3,0
2898,3,0
2898,3,0
2898,3,0
2898,3,0
2898,3,0
2898,3,0
2899,4,1
2899,3,0
2899,3,0
2899,3,0
2899,3,0
2899,3,0
2899,3,0
2899,3,0
2903,7,4
2903,4,0
2903,4,0
2903,3,0
2903,3,0
2903,3,0
2903,3,0
2903,3,0
2903,3,0
2903,3,0
2903,3,0
2904,4,1
2904,3,0
2904,3,0
2904,3,0
2904,3,0
2907,6,3
2907,3,0
2908,4,1
2908,4,0
2908,4,0
2908,3,0
2908,3,0
2908,3,0
2908,3,0
2908,3,0
2908,3,0
2908,3,0
2908,3,0
2908,3,0
2908,2,0
2908,2,0
2912,6,4
2912,3,0
2912,3,0
2912,3,0
2912,3,0
2912,3,0
2912,3,0
2913,4,1
2913,4,0
2913,3,0
2913,3,0
2913,3,0
2913,3,0
2913,3,0
2913,3,0
2913,3,0
2917,7,4
2917,4,0
2917,4,0
2917,3,0
2917,3,0
2917,3,0
2917,3,0
2917,3,0
2917,3,0
2917,3,0
2917,3,0
2918,4,1
2918,3,0
2918,3,0
2918,3,0
2918,3,0
2922,7,4
2922,4,0
2922,4,0
2922,4,0
2922,4,0
2922,3,0
2922,3,0
2922,3,0
2922,3,0
2922,3,0
2922,3,0
2922,3,0
2922,3,0
2922,2,0
2923,3,1
2923,3,0
2926,6,3
2926,3,0
2927,4,1
2927,4,0
2927,4,0
2927,4,0
2927,3,0
2927,3,0
2927,3,0
2927,3,0
2927,3,0
2927,3,0
2927,3,0
2927,3,0
2927,2,0
2927,2,0
2931,6,4
2931,3,0
2931,3,0
2931,3,0
2931,3,0
2931,3,0
2932,4,1
2932,4,0
2932,3,0
2932,3,0
2932,3,0
2932,3,0
2932,3,0
2932,3,0
2932,3,0
2932,3,0
2936,7,4
2936,4,0
2936,4,0
2936,3,0
2936,3,0
2936,3,0
2936,3,0
2936,3,0
2937,4,1
2937,4,0
2937,4,0
2937,3,0
2937,3,0
2937,3,0
2937,3,0
2937,3,0
2941,7,4
2941,4,0
2941,4,0
2941,3,0
2941,3,0
2941,3,0
2941,3,0
2941,3,0
2941,3,0
2941,3,0
2941,3,0
2942,3,1
2942,3,0
2942,3,0
2942,3,0
2942,3,0
2945,6,3
2946,4,1
2946,4,0
2946,4,0
2946,4,0
2946,3,0
2946,3,0
2946,3,0
2946,3,0
2946,3,0
2946,3,0
2946,3,0
2946,3,0
2946,2,0
2946,2,0
2946,2,0
2951,7,5
2951,4,0
2951,4,0
2951,4,0
2951,4,0
2951,4,0
2951,4,0
2951,4,0
2952,4,1
2952,4,0
2952,3,0
2952,3,0
2952,3,0
2952,3,0
2952,3,0
2952,3,0
2956,7,4
2956,4,0
2956,4,0
2956,4,0
2956,3,0
2956,3,0
2956,3,0
2956,3,0
2956,3,0
2956,3,0
2956,3,0
2956,3,0
2957,3,1
2957,3,0
2957,3,0
2957,3,0
2960,6,3
2961,4,1
2968,11,7
2968,11,0
2968,11,0
2968,11,0
2968,10,0
2968,10,0
2968,10,0
2968,10,0
2968,10,0
2968,10,0
2968,10,0
2968,10,0
2971,13,3
2971,12,0
2971,12,0
2971,7,0
2971,7,0
2971,7,0
2972,8,1
2972,8,0
2972,8,0
2972,8,0
2972,6,0
2972,5,0
2972,5,0
2973,6,1
2973,6,0
2973,6,0
2973,6,0
2973,6,0
2975,7,2
2975,5,0
2975,5,0
2975,4,0
2975,4,0
2976,5,1
2976,5,0
2976,4,0
2976,4,0
2976,4,0
2976,4,0
2976,4,0
2976,3,0
2976,3,0
2977,4,1
2977,4,0
2980,6,3
2980,4,0
2980,4,0
2980,4,0
2980,3,0
2980,3,0
2980,3,0
2980,3,0
2980,3,0
2981,4,1
2981,4,0
2981,3,0
2981,3,0
2981,3,0
2981,3,0
2981,3,0
2985,7,4
2985,4,0
2985,4,0
2985,4,0
2985,3,0
2985,3,0
2985,3,0
2985,3,0
2985,3,0
2985,3,0
2985,3,0
2985,3,0
2985,3,0
2986,3,1
2986,3,0
2986,3,0
2989,6,3
2989,3,0
2990,4,1
2990,4,0
2990,4,0
2990,4,0
2990,3,0
2990,3,0
2990,3,0
2990,3,0
2990,3,0
2990,3,0
2990,3,0
2990,3,0
2990,2,0
2990,2,0
2994,6,4
2994,3,0
2994,3,0
2994,3,0
2994,3,0
2994,3,0
2995,4,1
2995,4,0
2995,4,0
2995,3,0
2995,3,0
2995,3,0
2995,3,0
2995,3,0
2995,3,0
2995,3,0
2999,7,4
2999,4,0
2999,3,0
2999,3,0
2999,3,0
2999,3,0
2999,3,0
2999,3,0
2999,3,0
3000,4,1
3000,4,0
3000,3,0
3000,3,0
3000,3,0
3000,3,0
3000,3,0
3004,7,4
3004,4,0
3004,4,0
3004,4,0
3004,3,0
3004,3,0
3004,3,0
3004,3,0
3004,3,0
3004,3,0
3004,3,0
3004,3,0
3004,2,0
3005,3,1
3005,3,0
3005,3,0
3008,6,3
3008,3,0
3008,3,0
3008,3,0
3009,4,1
3009,4,0
3009,3,0
3009,3,0
3009,3,0
3009,3,0
3009,3,0
3009,3,0
3009,3,0
3009,3,0
3009,3,0
3009,2,0
3013,6,4
3013,3,0
3013,3,0
3013,3,0
3013,3,0
3013,3,0
3013,3,0
3013,3,0
3014,4,1
3014,4,0
3014,3,0
3014,3,0
3014,3,0
3014,3,0
3014,3,0
3014,3,0
3018,7,4
3018,4,0
3018,4,0
3018,3,0
3018,3,0
3018,3,0
3018,3,0
3018,3,0
3018,3,0
3018,3,0
3018,3,0
3018,3,0
3019,3,1
3019,3,0
3019,3,0
3019,3,0
3023,7,4
3023,4,0
3023,4,0
3023,4,0
3023,4,0
3023,3,0
3023,3,0
3023,3,0
3023,3,0
3023,3,0
3023,3,0
3023,3,0
3023,3,0
3023,2,0
3023,2,0
3024,3,1
3027,6,3
3027,3,0
3028,4,1
3028,4,0
3028,4,0
3028,4,0
3028,4,0
3028,3,0
3028,3,0
3028,3,0
3028,3,0
3028,3,0
3028,3,0
3028,3,0
3028,3,0
3028,3,0
3032,6,4
3032,3,0
3032,3,0
3032,3,0
3032,3,0
3032,3,0
3033,4,1
3033,4,0
3033,4,0
3033,3,0
3033,3,0
3033,3,0
3033,3,0
3033,3,0
3033,3,0
3033,3,0
3037,7,4
3037,4,0
3037,4,0
3037,3,0
3037,3,0
3037,3,0
3037,3,0
3037,3,0
3037,3,0
3037,3,0
3038,3,1
3038,3,0
3038,3,0
3038,3,0
3038,3,0
3038,3,0
3042,7,4
3042,4,0
3042,4,0
3042,4,0
3042,4,0
3042,3,0
3042,3,0
3042,3,0
3042,3,0
3042,3,0
3042,3,0
3042,3,0
3042,3,0
3042,2,0
3043,3,1
3043,3,0
3046,6,3
3046,3,0
3046,3,0
3047,4,1
3047,4,0
3047,4,0
3047,4,0
3047,3,0
3047,3,0
3047,3,0
3047,3,0
3047,3,0
3047,3,0
3047,3,0
3047,3,0
3047,2,0
3051,6,4
3051,3,0
3051,3,0
3051,3,0
3051,3,0
3051,3,0
3051,3,0
3052,4,1
3052,4,0
3052,3,0
3052,3,0
3052,3,0
3052,3,0
3052,3,0
3052,3,0
3052,3,0
3056,7,4
3056,4,0
3056,4,0
3056,4,0
3056,3,0
3056,3,0
3056,3,0
3056,3,0
3056,3,0
3056,3,0
3056,3,0
3056,3,0
3057,3,1
3057,3,0
3057,3,0
3057,3,0
3061,7,4
3061,4,0
3061,4,0
3061,4,0
3062,5,1
3062,5,0
3062,4,0
3062,4,0
3062,4,0
3062,4,0
3062,4,0
3062,4,0
3062,4,0
3062,4,0
3062,3,0
3062,3,0
3066,6,4
3066,4,0
3066,3,0
3066,3,0
3066,3,0
3066,3,0
3066,3,0
3066,3,0
3066,3,0
3067,4,1
3067,3,0
3067,3,0
3067,3,0
3067,3,0
3067,3,0
3067,3,0
3071,7,4
3071,4,0
3071,4,0
3071,4,0
3071,3,0
3071,3,0
3071,3,0
3071,3,0
3071,3,0
3071,3,0
3071,3,0
3071,3,0
3071,3,0
3072,3,1
3072,3,0
3072,3,0
3075,6,3
3076,4,1
3076,4,0
3076,4,0
3076,4,0
3076,4,0
3076,4,0
3076,3,0
3076,3,0
3076,3,0
3076,3,0
3076,3,0
3076,3,0
3076,3,0
3076,3,0
3076,2,0
3080,6,4
3080,3,0
3080,3,0
3080,3,0
3080,3,0
3081,4,1
3081,4,0
3081,4,0
3081,3,0
3081,3,0
3081,3,0
3081,3,0
3081,3,0
3081,3,0
3081,3,0
3081,3,0
3085,7,4
3085,4,0
3085,3,0
3085,3,0
3085,3,0
3085,3,0
3085,3,0
3085,3,0
3085,3,0
3085,3,0
3086,4,1
3086,3,0
3086,3,0
3086,3,0
3086,3,0
3086,3,0
3090,7,4
3090,4,0
3090,4,0
3090,4,0
3090,3,0
3090,3,0
3090,3,0
3090,3,0
3090,3,0
3090,3,0
3090,3,0
3090,3,0
3090,3,0
3100,12,10
3100,12,0
3100,12,0
3100,12,0
3100,6,0
3100,6,0
3100,6,0
3100,6,0
3101,7,1
3101,7,0
3101,7,0
3101,6,0
3101,6,0
3102,7,1
3102,7,0
3102,7,0
3102,7,0
3102,7,0
3102,6,0
3105,9,3
3105,6,0
3105,6,0
3105,6,0
3105,6,0
3106,6,1
3106,6,0
3106,5,0
3106,5,0
3106,5,0
3106,5,0
3106,5,0
3106,5,0
3107,5,1
3107,5,0
3107,5,0
3109,7,2
3109,5,0
3109,5,0
3109,5,0
3109,4,0
3109,4,0
3109,4,0
3110,5,1
3110,5,0
3110,4,0
3110,4,0
3110,4,0
3110,4,0
3111,4,1
3111,4,0
3111,4,0
3114,7,3
3114,4,0
3114,4,0
3114,4,0
3114,4,0
3114,3,0
3114,3,0
3114,3,0
3114,3,0
3114,3,0
3114,3,0
3115,3,1
3115,3,0
3115,3,0
3115,3,0
3115,3,0
3119,7,4
3119,4,0
3119,4,0
3119,4,0
3119,4,0
3119,3,0
3119,3,0
3119,3,0
3119,3,0
3119,3,0
3119,3,0
3119,3,0
3119,3,0
3119,2,0
3119,2,0
3120,3,1
3123,6,3
3123,3,0
3123,3,0
3124,4,1
3124,4,0
3124,4,0
3124,4,0
3124,3,0
3124,3,0
3124,3,0
3124,3,0
3124,3,0
3124,3,0
3124,3,0
3124,3,0
3124,3,0
3128,6,4
3128,3,0
3128,3,0
3128,3,0
3128,3,0
3128,3,0
3128,3,0
3128,3,0
3129,4,1
3129,3,0
3129,3,0
3129,3,0
3129,3,0
3129,3,0
3129,3,0
3129,3,0
3133,7,4
3133,4,0
3133,4,0
3133,3,0
3133,3,0
3133,3,0
3133,3,0
3133,3,0
3133,3,0
3133,3,0
3133,3,0
3133,3,0
3133,2,0
3134,3,1
3134,3,0
3134,3,0
3137,6,3
3137,3,0
3138,4,1
3138,4,0
3138,4,0
3138,4,0
3138,4,0
3138,3,0
3138,3,0
3138,3,0
3138,3,0
3138,3,0
3138,3,0
3138,3,0
3138,3,0
3138,2,0
3142,6,4
3142,3,0
3142,3,0
3142,3,0
3142,3,0
3142,3,0
3142,3,0
3143,4,1
3143,4,0
3143,3,0
3143,3,0
3143,3,0
3143,3,0
3143,3,0
3143,3,0
3143,3,0
3147,7,4
3147,4,0
3147,3,0
3147,3,0
3147,3,0
3147,3,0
3147,3,0
3147,3,0
3147,3,0
3147,3,0
3148,4,1
3148,3,0
3148,3,0
3148,3,0
3148,3,0
3148,3,0
3152,7,4
3152,4,0
3152,4,0
3152,4,0
3152,4,0
3152,3,0
3152,3,0
3152,3,0
3152,3,0
3152,3,0
3152,3,0
3152,3,0
3152,3,0
3152,2,0
3152,2,0
3153,3,1
3156,6,3
3156,3,0
3156,3,0
3156,3,0
3156,3,0
3157,4,1
3157,4,0
3157,4,0
3157,3,0
3157,3,0
3157,3,0
3157,3,0
3157,3,0
3157,3,0
3157,3,0
3157,3,0
3161,6,4
3161,4,0
3161,3,0
3161,3,0
3161,3,0
3161,3,0
3161,3,0
3161,3,0
3161,3,0
3162,4,1
3162,3,0
3162,3,0
3162,3,0
3162,3,0
3162,3,0
3162,3,0
3166,7,4
3166,4,0
3166,4,0
3166,4,0
3166,3,0
3166,3,0
3166,3,0
3166,3,0
3166,3,0
3166,3,0
3166,3,0
3166,3,0
3166,3,0
3166,2,0
3167,3,1
3167,3,0
3170,6,3
3170,3,0
3171,4,1
3171,4,0
3171,4,0
3171,4,0
3171,4,0
3171,3,0
3171,3,0
3171,3,0
3171,3,0
3171,3,0
3171,3,0
3171,3,0
3171,3,0
3171,2,0
3176,7,5
3176,4,0
3176,4,0
3176,3,0
3176,3,0
3176,3,0
3176,3,0
