time (ms),latency (ms),consume (ms)
6280,80,1
6281,80,1
6282,79,1
6284,80,2
6284,79,0
6286,80,2
6286,79,0
6287,79,1
6288,79,1
6289,77,1
6290,77,1
6292,78,2
6292,76,0
6293,75,1
6294,74,1
6296,75,2
6296,74,0
6298,74,2
6299,73,1
6300,73,1
6300,72,0
6302,72,2
6303,72,1
6306,74,3
6306,72,0
6307,72,1
6308,72,1
6310,73,2
6311,72,1
6313,73,2
6313,72,0
6315,73,2
6316,73,1
6317,73,1
6318,73,1
6320,73,2
6320,72,0
6321,72,1
6322,72,1
6323,71,1
6323,70,0
6325,71,2
6326,71,1
6328,72,2
6328,70,0
6330,71,2
6331,71,1
6333,72,2
6334,72,1
6335,72,1
6336,72,1
6338,73,2
6338,72,0
6339,72,1
6340,72,1
6341,71,1
6342,71,1
6344,72,2
6344,71,0
6345,71,1
6346,71,1
6347,71,1
6347,69,0
6349,70,2
6350,70,1
6352,71,2
6352,69,0
6354,69,2
6355,68,1
6357,69,2
6357,68,0
6358,68,1
6359,66,1
6360,66,1
6361,66,1
6362,65,1
6363,65,1
6365,66,2
6365,64,0
6366,64,1
6367,64,1
6368,64,1
6369,64,1
6370,63,1
6381,73,11
6384,75,3
6386,76,2
6387,76,1
6388,76,1
6389,75,1
6391,76,2
6391,75,0
6392,75,1
6393,75,1
6395,74,2
6396,74,1
6398,74,2
6398,73,0
6400,74,2
6401,74,1
6402,73,1
6403,73,1
6404,73,1
6405,73,1
6406,73,1
6407,73,1
6408,73,1
6408,71,0
6410,71,2
6411,71,1
6412,71,1
6413,71,1
6415,70,2
6416,70,1
6418,70,2
6418,69,0
6420,70,2
6420,69,0
6421,68,1
6422,68,1
6423,68,1
6424,66,1
6425,65,1
6426,65,1
6428,66,2
6428,65,0
6430,64,2
6431,64,1
6432,64,1
6433,64,1
6434,63,1
6435,63,1
6436,63,1
6436,62,0
6437,61,1
6438,60,1
6439,60,1
6440,60,1
6442,60,2
6442,59,0
6443,59,1
6444,59,1
6445,59,1
6446,59,1
6448,60,2
6448,59,0
6449,57,1
6450,57,1
6451,57,1
6451,56,0
6453,57,2
6454,57,1
6456,57,2
6456,56,0
6458,57,2
6459,57,1
6461,58,2
6461,56,0
6462,55,1
6463,54,1
6464,54,1
6465,54,1
6467,52,2
6467,51,0
6468,51,1
6469,50,1
6470,49,1
6471,48,1
6473,49,2
6474,49,1
6475,48,1
6475,47,0
6477,48,2
6478,48,1
6480,49,2
6480,46,0
6491,55,11
6491,53,0
6493,54,2
6494,54,1
6496,53,2
6497,53,1
6498,53,1
6499,53,1
6501,52,2
6501,51,0
6503,51,2
6504,51,1
6506,52,2
6507,52,1
6509,52,2
6509,51,0
6511,52,2
6512,52,1
6513,51,1
6514,51,1
6516,52,2
6517,52,1
6518,50,1
6519,50,1
6520,50,1
6520,49,0
6522,49,2
6523,49,1
6525,49,2
6525,48,0
6526,48,1
6527,46,1
6529,47,2
6530,47,1
6531,47,1
6532,47,1
6534,48,2
6534,47,0
6535,47,1
6536,47,1
6537,47,1
6538,46,1
6540,47,2
6540,46,0
6541,46,1
6542,46,1
6543,46,1
6543,45,0
6545,45,2
6546,45,1
6548,46,2
6549,46,1
6550,46,1
6551,46,1
6553,47,2
6553,46,0
6555,47,2
6556,46,1
6558,47,2
6558,46,0
6559,46,1
6560,46,1
6561,46,1
6562,46,1
6564,47,2
6565,46,1
6567,46,2
6567,45,0
6569,46,2
6570,44,1
6571,44,1
6572,44,1
6575,46,3
6576,46,1
6578,47,2
6578,46,0
6580,45,2
6581,45,1
6582,45,1
6583,45,1
6585,44,2
6585,43,0
6586,42,1
6587,42,1
6588,42,1
6588,41,0
6590,42,2
6591,41,1
6592,41,1
6593,41,1
6594,41,1
6595,41,1
6604,49,9
6606,50,2
6607,48,1
6609,49,2
6610,49,1
6613,51,3
6613,50,0
6614,50,1
6615,50,1
6616,50,1
6617,49,1
6619,50,2
6619,49,0
6620,49,1
6622,49,2
6624,50,2
6625,50,1
6628,52,3
6628,51,0
6629,50,1
6630,50,1
6632,51,2
6633,51,1
6634,51,1
6635,49,1
6637,50,2
6638,49,1
6639,49,1
6640,49,1
6642,48,2
6643,48,1
6645,49,2
6645,48,0
6647,49,2
6648,49,1
6649,49,1
6650,49,1
6651,49,1
6652,49,1
6653,48,1
6654,48,1
6655,48,1
6656,48,1
6657,48,1
6658,48,1
6660,49,2
6660,48,0
6662,48,2
6663,48,1
6665,49,2
6666,48,1
6668,48,2
6669,48,1
6670,47,1
6671,47,1
6673,48,2
6674,48,1
6676,49,2
6677,48,1
6678,48,1
6678,47,0
6680,48,2
6681,48,1
6683,49,2
6683,47,0
6684,47,1
6685,47,1
6686,47,1
6687,47,1
6689,48,2
6689,47,0
6690,47,1
6691,47,1
6692,46,1
6693,46,1
6694,46,1
6695,46,1
6697,47,2
6697,44,0
6698,44,1
6699,43,1
6701,44,2
6701,42,0
6703,43,2
6704,43,1
6705,43,1
6705,42,0
6707,43,2
6708,43,1
6710,43,2
6710,42,0
6711,42,1
6721,51,10
6722,50,1
6725,52,3
6725,51,0
6727,51,2
6727,50,0
6728,49,1
6729,49,1
6731,50,2
6731,47,0
6733,48,2
6734,48,1
6735,47,1
6736,46,1
6737,45,1
6738,45,1
6739,45,1
6740,45,1
6741,43,1
6741,42,0
6743,43,2
6744,42,1
6746,43,2
6746,42,0
6748,42,2
6749,42,1
6751,43,2
6752,41,1
6753,41,1
6754,41,1
6755,41,1
6756,41,1
6757,41,1
6758,41,1
6759,41,1
6760,40,1
6762,41,2
6762,40,0
6763,40,1
6764,40,1
6765,39,1
6765,37,0
6767,38,2
6768,38,1
6770,38,2
6770,37,0
6772,38,2
6773,38,1
6775,39,2
6775,36,0
6776,36,1
6777,35,1
6778,35,1
6779,35,1
6781,36,2
6781,34,0
6782,34,1
6783,34,1
6784,34,1
6785,34,1
6788,36,3
6789,36,1
6790,36,1
6791,34,1
6793,35,2
6793,34,0
6794,33,1
6795,32,1
6796,32,1
6797,31,1
6799,32,2
6799,31,0
6800,31,1
6801,30,1
6802,30,1
6802,29,0
6804,30,2
6805,29,1
6806,29,1
6807,29,1
6809,29,2
6810,28,1
6812,29,2
6812,28,0
6813,27,1
6814,27,1
6817,29,3
6817,28,0
6818,28,1
6819,28,1
6821,27,2
6821,26,0
6830,34,9
6831,34,1
6832,32,1
6833,32,1
6834,31,1
6835,31,1
6837,32,2
6838,32,1
6840,32,2
6840,31,0
6842,32,2
6843,32,1
6845,32,2
6845,31,0
6847,32,2
6848,32,1
6849,31,1
6849,30,0
6851,31,2
6852,30,1
6853,30,1
6854,29,1
6855,28,1
6856,28,1
6857,28,1
6858,28,1
6859,28,1
6860,26,1
6861,26,1
6862,26,1
6864,27,2
6864,26,0
6865,26,1
6866,25,1
6867,25,1
6868,25,1
6869,25,1
6870,24,1
6871,24,1
6872,24,1
6874,24,2
6874,23,0
6875,23,1
6876,21,1
6877,21,1
6878,21,1
6880,22,2
6880,19,0
6881,19,1
6882,19,1
6884,19,2
6884,18,0
6886,19,2
6887,19,1
6889,18,2
6889,17,0
6891,18,2
6892,17,1
6896,20,4
6896,19,0
6897,18,1
6898,17,1
6900,18,2
6900,17,0
6902,17,2
6902,16,0
6904,17,2
6905,17,1
6907,18,2
6908,18,1
6909,18,1
6910,18,1
6911,18,1
6911,17,0
6913,18,2
6914,17,1
6916,18,2
6916,17,0
6918,17,2
6918,16,0
6919,16,1
6920,16,1
6921,16,1
6921,15,0
6923,16,2
6924,16,1
6926,16,2
6926,14,0
6928,15,2
6929,15,1
6931,16,2
6932,15,1
6940,21,8
6942,22,2
6942,20,0
6944,21,2
6945,21,1
6946,21,1
6947,20,1
6948,20,1
6948,19,0
6950,20,2
6951,20,1
6953,21,2
6954,21,1
6955,21,1
6956,21,1
6958,22,2
6958,20,0
6959,19,1
6960,19,1
6962,20,2
6962,19,0
6964,20,2
6964,19,0
6965,18,1
6966,17,1
6967,17,1
6967,16,0
6969,17,2
6970,17,1
6971,17,1
6972,17,1
6974,17,2
6974,15,0
6977,17,3
6977,16,0
6978,15,1
6979,14,1
6980,14,1
6981,13,1
6983,14,2
6983,13,0
6984,13,1
6985,12,1
6987,13,2
6987,12,0
6989,13,2
6989,11,0
6990,11,1
6991,11,1
6992,10,1
6993,9,1
6994,9,1
6995,9,1
6996,8,1
6997,7,1
6998,6,1
6998,5,0
6999,5,1
7002,7,3
7002,4,0
7004,4,2
7005,4,1
7006,3,1
7008,4,2
7009,4,1
7012,5,3
7012,4,0
7013,4,1
7014,4,1
7016,5,2
7017,4,1
7018,4,1
7019,4,1
7021,5,2
7021,4,0
7022,4,1
7024,5,2
7025,3,1
7027,4,2
7027,3,0
7028,3,1
7032,4,4
7033,4,1
7036,5,3
7036,4,0
7037,4,1
7038,4,1
7040,5,2
7041,4,1
7042,4,1
7043,4,1
7045,5,2
7056,15,11
7058,16,2
7059,16,1
7059,14,0
7062,15,3
7062,14,0
7063,14,1
7064,14,1
7066,15,2
7066,14,0
7068,15,2
7069,15,1
7070,15,1
7071,14,1
7073,14,2
7073,13,0
7074,13,1
7075,12,1
7076,12,1
7077,12,1
7078,11,1
7079,11,1
7081,12,2
7081,11,0
7082,10,1
7083,9,1
7084,9,1
7085,8,1
7086,8,1
7087,8,1
7088,6,1
7089,6,1
7091,7,2
7091,6,0
7092,4,1
7093,4,1
7094,4,1
7095,3,1
7097,4,2
7098,4,1
7100,5,2
7101,4,1
7102,4,1
7103,4,1
7105,5,2
7106,5,1
7107,5,1
7109,5,2
7110,4,1
7112,5,2
7113,5,1
7114,4,1
7115,4,1
7117,5,2
7117,4,0
7118,4,1
7120,5,2
7121,3,1
7122,3,1
7123,3,1
7124,3,1
7127,3,3
7128,3,1
7129,3,1
7130,3,1
7132,4,2
7133,4,1
7135,5,2
7135,3,0
7136,3,1
7138,4,2
7139,3,1
7141,4,2
7141,3,0
7144,5,3
7145,4,1
7147,4,2
7147,3,0
7148,3,1
7151,3,3
7152,3,1
7153,3,1
7154,3,1
7156,4,2
7157,4,1
7159,5,2
7159,3,0
7160,3,1
7162,4,2
7163,3,1
7165,4,2
7165,3,0
7175,12,10
7177,13,2
7178,12,1
7178,11,0
7180,12,2
7181,12,1
7182,12,1
7183,12,1
7184,12,1
7185,12,1
7186,12,1
7187,12,1
7188,11,1
7188,9,0
7190,10,2
7191,9,1
7193,10,2
7193,9,0
7194,9,1
7195,7,1
7196,7,1
7196,6,0
7198,7,2
7199,5,1
7200,5,1
7201,4,1
7203,5,2
7203,4,0
7204,4,1
7207,5,3
7208,4,1
7210,5,2
7210,4,0
7212,5,2
7213,5,1
7215,6,2
7216,5,1
7218,6,2
7219,6,1
7220,6,1
7221,5,1
7223,6,2
7223,5,0
7224,5,1
7225,5,1
7226,5,1
7227,3,1
7229,4,2
7230,4,1
7232,5,2
7232,4,0
7234,5,2
7235,5,1
7236,5,1
7237,4,1
7238,4,1
7241,6,3
7241,3,0
7242,3,1
7244,4,2
7245,3,1
7247,4,2
7247,3,0
7250,5,3
7251,3,1
7253,4,2
7254,4,1
7255,4,1
7257,5,2
7258,4,1
7259,4,1
7260,3,1
7262,4,2
7262,3,0
7264,4,2
7265,4,1
7266,3,1
7268,4,2
7271,6,3
7272,5,1
7273,5,1
7274,4,1
7276,5,2
7276,4,0
7277,4,1
7278,4,1
7281,4,3
7282,4,1
7283,3,1
7284,3,1
7286,4,2
7286,3,0
7294,10,8
7295,8,1
7296,8,1
7297,8,1
7298,8,1
7299,7,1
7300,7,1
7302,8,2
7303,6,1
7305,7,2
7305,6,0
7307,7,2
7308,7,1
7309,7,1
7310,7,1
7312,8,2
7313,7,1
7315,8,2
7315,7,0
7317,8,2
7318,8,1
7320,9,2
7320,8,0
7321,8,1
7322,8,1
7324,8,2
7325,8,1
7326,8,1
7327,6,1
7328,6,1
7329,6,1
7330,6,1
7330,5,0
7332,6,2
7333,6,1
7334,5,1
7335,4,1
7336,4,1
7337,4,1
7340,5,3
7341,4,1
7342,3,1
7343,3,1
7345,4,2
7345,3,0
7348,5,3
7348,4,0
7349,3,1
7351,4,2
7352,3,1
7354,4,2
7354,3,0
7356,4,2
7357,3,1
7359,4,2
7360,4,1
7362,5,2
7362,4,0
7364,5,2
7365,5,1
7366,5,1
7367,4,1
7368,4,1
7369,4,1
7370,4,1
7371,4,1
7374,4,3
7375,4,1
7376,3,1
7377,3,1
7379,4,2
7379,3,0
7382,5,3
7382,4,0
7383,3,1
7385,4,2
7386,3,1
7388,4,2
7388,3,0
7390,4,2
7391,4,1
7393,4,2
7394,4,1
7396,5,2
7396,4,0
7398,5,2
7398,4,0
7400,5,2
7401,4,1
7403,5,2
7404,5,1
7405,5,1
7414,13,9
7416,14,2
7417,14,1
7418,14,1
7419,14,1
7420,14,1
7421,12,1
7423,13,2
7423,12,0
7424,12,1
7425,12,1
7427,13,2
7428,13,1
7429,13,1
7430,13,1
7432,12,2
7433,12,1
7434,10,1
7435,10,1
7436,10,1
7437,10,1
7438,10,1
7439,10,1
7440,9,1
7440,8,0
7442,9,2
7443,9,1
7446,11,3
7446,8,0
7447,8,1
7448,7,1
7450,8,2
7451,8,1
7454,10,3
7454,9,0
7455,8,1
7456,8,1
7459,10,3
7459,9,0
7460,9,1
7461,9,1
7462,9,1
7463,8,1
7464,8,1
7465,8,1
7467,9,2
7467,7,0
7468,6,1
7469,6,1
7472,8,3
7472,7,0
7474,6,2
7474,5,0
7475,5,1
7476,5,1
7477,4,1
7478,3,1
7480,4,2
7481,4,1
7483,5,2
7483,3,0
7485,4,2
7486,4,1
7487,3,1
7489,4,2
7490,3,1
7492,4,2
7492,3,0
7494,4,2
7495,3,1
7497,4,2
7497,3,0
7499,4,2
7502,4,3
7503,3,1
7506,5,3
7507,5,1
7508,5,1
7510,6,2
7511,6,1
7513,6,2
7513,5,0
7514,5,1
7515,5,1
7517,6,2
7517,3,0
7519,4,2
7520,4,1
7522,4,2
7523,4,1
7525,5,2
7525,4,0
7536,14,11
7536,13,0
7537,13,1
7538,13,1
7540,13,2
7540,11,0
7542,12,2
7543,12,1
7545,12,2
7546,12,1
7548,13,2
7548,11,0
7550,12,2
7551,12,1
7552,11,1
7553,11,1
7554,11,1
7555,11,1
7556,11,1
7557,11,1
7558,11,1
7558,9,0
7560,10,2
7561,10,1
7563,11,2
7563,10,0
7564,8,1
7565,8,1
7567,8,2
7567,7,0
7569,8,2
7570,6,1
7572,7,2
7573,7,1
7574,6,1
7575,6,1
7577,7,2
7577,6,0
7578,6,1
7579,6,1
7581,7,2
7582,7,1
7585,7,3
7586,7,1
7588,8,2
7588,7,0
7590,8,2
7591,8,1
7592,8,1
7592,7,0
7594,8,2
7595,8,1
7597,8,2
7597,7,0
7598,7,1
7599,6,1
7602,8,3
7602,7,0
7603,5,1
7604,5,1
7605,5,1
7606,5,1
7607,4,1
7608,3,1
7610,4,2
7611,4,1
7612,4,1
7613,3,1
7615,4,2
7615,3,0
7617,4,2
7620,4,3
7621,4,1
7623,4,2
7623,3,0
7625,4,2
7626,4,1
7628,4,2
7629,4,1
7631,5,2
7631,4,0
7632,4,1
7635,6,3
7635,3,0
7638,5,3
7638,4,0
7640,5,2
7641,4,1
7642,4,1
7644,4,2
7645,4,1
7648,5,3
7657,13,9
7659,14,2
7660,14,1
7662,15,2
7663,15,1
7665,16,2
7665,15,0
7667,16,2
7668,15,1
7669,15,1
7670,15,1
7672,16,2
7672,14,0
7673,14,1
7674,14,1
7675,14,1
7676,14,1
7677,14,1
7678,14,1
7680,14,2
7681,14,1
7683,15,2
7683,14,0
7685,14,2
7686,13,1
7687,12,1
7687,11,0
7689,12,2
7690,11,1
7692,12,2
7692,11,0
7693,11,1
7694,10,1
7696,11,2
7696,10,0
7698,10,2
7699,10,1
7700,10,1
7701,8,1
7702,8,1
7703,8,1
7705,8,2
7705,7,0
7706,7,1
7707,6,1
7709,7,2
7709,6,0
7711,5,2
7712,5,1
7713,5,1
7714,4,1
7715,4,1
7716,3,1
7718,4,2
7719,4,1
7720,4,1
7721,3,1
7723,4,2
7723,3,0
7724,3,1
7728,4,4
7729,4,1
7731,4,2
7732,4,1
7733,4,1
7734,3,1
7736,4,2
7736,3,0
7738,4,2
7741,4,3
7742,3,1
7744,4,2
7745,4,1
7747,5,2
7748,4,1
7750,5,2
7751,4,1
7753,5,2
7753,4,0
7755,5,2
7756,5,1
7757,5,1
7758,4,1
7760,5,2
7761,5,1
7762,5,1
7762,3,0
7764,4,2
7765,4,1
7768,5,3
7768,4,0
7769,4,1
7782,16,13
7783,16,1
7785,16,2
7786,16,1
7788,17,2
7788,16,0
7790,17,2
7791,17,1
7793,18,2
7793,17,0
7794,17,1
7795,17,1
7798,18,3
7798,17,0
7799,17,1
7800,16,1
7802,17,2
7802,16,0
7804,17,2
7805,16,1
7807,17,2
7807,16,0
7808,16,1
7809,15,1
7810,15,1
7811,15,1
7813,16,2
7813,14,0
7814,14,1
7815,14,1
7817,14,2
7818,14,1
7819,14,1
7820,14,1
7822,14,2
7822,13,0
7823,13,1
7824,13,1
7825,11,1
7826,11,1
7827,11,1
7828,11,1
7829,11,1
7830,11,1
7831,11,1
7831,8,0
7833,9,2
7834,9,1
7835,9,1
7836,7,1
7837,7,1
7838,6,1
7839,6,1
7840,6,1
7842,5,2
7842,4,0
7843,4,1
7844,3,1
7847,4,3
7848,4,1
7850,4,2
7851,4,1
7853,5,2
7854,4,1
7856,5,2
7857,4,1
7860,6,3
7860,5,0
7861,5,1
7862,5,1
7865,7,3
7865,6,0
7866,5,1
7867,5,1
7868,5,1
7869,5,1
7870,4,1
7871,3,1
7873,4,2
7873,3,0
7875,4,2
7876,4,1
7878,4,2
7879,4,1
7880,4,1
7882,5,2
7883,4,1
7885,4,2
7885,3,0
7887,4,2
7888,4,1
7890,4,2
7900,13,10
7901,13,1
7902,13,1
7903,13,1
7905,14,2
7905,13,0
7906,13,1
7907,13,1
7908,12,1
7911,14,3
7912,14,1
7914,15,2
7914,14,0
7916,15,2
7917,15,1
7919,16,2
7919,13,0
7921,14,2
7922,14,1
7923,13,1
7923,12,0
7925,13,2
7926,13,1
7928,14,2
7928,13,0
7930,14,2
7931,14,1
7933,15,2
7934,14,1
7935,14,1
7936,13,1
7938,14,2
7938,13,0
7939,13,1
7940,13,1
7941,12,1
7942,12,1
7944,13,2
7944,12,0
7945,12,1
7946,12,1
7947,12,1
7947,11,0
7949,10,2
7950,10,1
7953,12,3
7953,11,0
7954,9,1
7955,9,1
7957,9,2
7958,9,1
7961,11,3
7961,10,0
7962,10,1
7963,9,1
7965,10,2
7965,9,0
7967,10,2
7967,9,0
7968,9,1
7969,9,1
7970,8,1
7971,8,1
7972,8,1
7973,7,1
7975,7,2
7976,6,1
7978,7,2
7978,6,0
7980,6,2
7981,6,1
7982,6,1
7982,5,0
7985,6,3
7985,5,0
7987,6,2
7988,5,1
7991,7,3
7991,5,0
7992,5,1
7993,5,1
7994,5,1
7995,5,1
7996,4,1
7997,4,1
7999,4,2
8000,4,1
8001,4,1
8002,3,1
8004,4,2
8005,4,1
8006,4,1
8016,12,10
8017,12,1
8019,12,2
8019,11,0
8020,11,1
8021,11,1
8023,11,2
8023,10,0
8025,11,2
8026,11,1
8028,12,2
8029,12,1
8031,11,2
8031,10,0
8032,10,1
8033,9,1
8035,10,2
8035,9,0
8037,10,2
8038,10,1
8040,11,2
8041,9,1
8042,9,1
8043,9,1
8044,8,1
8045,8,1
8047,9,2
8047,8,0
8049,9,2
8050,9,1
8051,7,1
8053,8,2
8053,7,0
8054,6,1
8056,7,2
8056,6,0
8057,6,1
8058,6,1
8060,6,2
8062,5,2
8063,5,1
8063,4,0
8071,11,8
8071,10,0
8072,2,1
8076,4,4
8077,3,1
8080,5,3
8081,3,1
8084,5,3
8084,3,0
8087,4,3
8088,3,1
8089,3,1
8092,3,3
8093,3,1
8096,5,3
8096,3,0
8099,4,3
8100,3,1
8103,5,3
8103,3,0
8104,2,1
8109,4,5
8109,2,0
8112,4,3
8113,3,1
8116,5,3
8116,2,0
8119,4,3
8120,3,1
8121,2,1
8124,3,3
8125,3,1
8128,5,3
8128,3,0
8132,5,4
8132,3,0
8135,5,3
8136,3,1
8137,3,1
8140,3,3
8140,2,0
8143,4,3
8144,3,1
8147,4,3
8148,3,1
8150,4,2
8151,3,1
8152,2,1
8155,3,3
8156,3,1
8162,8,6
8163,4,1
8165,4,2
8165,3,0
8167,4,2
8167,3,0
8168,3,1
8172,4,4
8173,4,1
8175,4,2
8175,3,0
8177,4,2
8178,4,1
8180,4,2
8181,4,1
8183,5,2
8183,4,0
8185,5,2
8186,5,1
8187,5,1
8188,4,1
8190,5,2
8190,4,0
8191,4,1
8192,3,1
8195,4,3
8196,4,1
8198,4,2
8198,3,0
8200,4,2
8201,4,1
8203,4,2
8204,4,1
8204,3,0
8207,5,3
8208,5,1
8209,4,1
8210,3,1
8212,4,2
8213,4,1
8214,4,1
8215,3,1
8216,3,1
8218,3,2
8219,3,1
8222,5,3
8222,3,0
8225,4,3
8226,3,1
8229,5,3
8230,3,1
8230,2,0
8234,4,4
8234,2,0
8237,4,3
8238,3,1
8241,4,3
8242,3,1
8243,3,1
8244,2,1
8245,2,1
8248,3,3
8249,3,1
8252,5,3
8252,2,0
8256,5,4
8256,3,0
8259,4,3
8260,3,1
8261,3,1
8264,3,3
8265,3,1
8268,5,3
8269,3,1
8272,5,3
8273,3,1
8276,5,3
8277,3,1
8278,3,1
8282,4,4
8283,3,1
8285,4,2
8285,2,0
8288,4,3
8289,3,1
8292,5,3
8292,3,0
8293,2,1
8298,4,5
8298,3,0
8301,4,3
8302,3,1
8309,9,7
8311,6,2
8312,5,1
8314,6,2
8314,5,0
8316,6,2
8317,6,1
8318,6,1
8319,6,1
8321,6,2
8321,5,0
8322,5,1
8323,5,1
8324,5,1
8326,4,2
8327,3,1
8329,4,2
8329,3,0
8331,4,2
8332,3,1
8334,4,2
8334,3,0
8335,3,1
8347,13,12
8347,3,0
8350,4,3
8351,3,1
8354,5,3
8354,3,0
8357,4,3
8358,3,1
8359,3,1
8362,3,3
8363,3,1
8364,3,1
8365,2,1
8368,4,3
8369,3,1
8370,3,1
8371,2,1
8372,2,1
8375,3,3
8376,3,1
8379,5,3
8379,3,0
8382,4,3
8383,3,1
8386,5,3
8386,2,0
8387,2,1
8392,4,5
8392,3,0
8395,4,3
8396,3,1
8399,5,3
8400,3,1
8401,3,1
8402,2,1
8403,2,1
8406,3,3
8407,3,1
8410,5,3
8410,3,0
8413,4,3
8414,3,1
8417,5,3
8418,3,1
8419,3,1
8423,4,4
8423,2,0
8426,4,3
8427,3,1
8430,4,3
8431,3,1
8434,5,3
8434,3,0
8435,2,1
8438,2,3
8439,2,1
8442,4,3
8443,3,1
8446,5,3
8446,3,0
8449,4,3
8450,3,1
8451,2,1
8454,3,3
8455,3,1
8458,5,3
8458,3,0
8461,4,3
8462,3,1
8469,9,7
8469,4,0
8470,3,1
8473,5,3
8473,3,0
8475,4,2
8476,4,1
8478,4,2
8478,3,0
8480,4,2
8481,4,1
8482,3,1
8484,4,2
8485,4,1
8488,5,3
8491,7,3
8493,8,2
8496,9,3
8499,10,3
8501,9,2
8504,10,3
8507,9,3
8510,9,3
8513,10,3
8516,10,3
8519,11,3
8522,10,3
8524,11,2
8527,9,3
8528,8,1
8532,9,4
8534,8,2
8537,9,3
8540,7,3
8542,7,2
8545,6,3
8548,8,3
8550,6,2
8553,7,3
8557,8,4
8559,7,2
8563,8,4
8565,7,2
8570,9,5
8572,6,2
8577,9,5
8579,6,2
8581,6,2
8587,7,6
8588,5,1
8593,9,5
8595,5,2
8601,10,6
8602,5,1
8608,10,6
8609,5,1
8611,6,2
8617,6,6
8619,6,2
8624,9,5
8626,6,2
8632,10,6
8633,5,1
8639,9,6
8640,5,1
8642,5,2
8649,6,7
8650,5,1
8656,10,6
8657,5,1
8662,8,5
8663,4,1
8669,9,6
8670,5,1
8672,5,2
8679,6,7
8680,5,1
8685,9,5
8686,4,1
8692,9,6
8693,5,1
8699,9,6
8700,5,1
8702,5,2
8709,6,7
8710,6,1
8716,10,6
8717,5,1
8722,9,5
8723,4,1
8729,9,6
8730,5,1
8757,30,27
8761,27,4
8763,27,2
8770,29,7
8771,7,1
8776,9,5
8778,5,2
8783,9,5
8785,5,2
8787,6,2
8793,5,6
8795,6,2
8800,9,5
8802,6,2
8807,9,5
8809,6,2
8814,9,5
8816,6,2
8818,6,2
8823,5,5
8824,4,1
8830,9,6
8831,5,1
8837,9,6
8838,5,1
8844,10,6
8845,5,1
8847,5,2
8853,5,6
8855,6,2
8861,10,6
8863,6,2
8869,10,6
8870,6,1
8876,10,6
8877,5,1
8879,6,2
8885,5,6
8887,6,2
8892,9,5
8894,6,2
8899,9,5
8901,5,2
8907,10,6
8909,6,2
8911,6,2
8917,5,6
8918,5,1
8923,9,5
8925,6,2
8931,10,6
8933,7,2
8939,11,6
8940,5,1
8942,5,2
8947,4,5
8948,4,1
8954,9,6
8955,5,1
8961,10,6
8962,5,1
8968,10,6
8969,5,1
8971,5,2
8977,5,6
8979,5,2
8984,9,5
8986,5,2
8991,9,5
8992,4,1
8997,8,5
8999,5,2
9001,6,2
9006,4,5
9007,4,1
9013,9,6
9014,5,1
9020,10,6
9021,5,1
9027,10,6
9028,5,1
9030,6,2
9036,5,6
9038,6,2
9043,9,5
9045,6,2
9050,9,5
9052,6,2
9057,9,5
9059,6,2
9061,6,2
9066,5,5
9086,23,20
9089,25,3
9092,21,3
9095,23,3
9098,23,3
9100,24,2
9103,24,3
9106,25,3
9109,26,3
9112,27,3
9114,26,2
9118,27,4
9120,27,2
9122,25,2
9125,27,3
9128,25,3
9131,26,3
9133,25,2
9136,25,3
9142,27,6
9184,67,42
9188,70,4
9190,67,2
9192,66,2
9193,63,1
9195,63,2
9198,63,3
9201,59,3
9204,59,3
9207,61,3
9210,61,3
9212,62,2
9215,64,3
9218,64,3
9221,66,3
9224,67,3
9227,68,3
9229,69,2
9231,70,2
9235,72,4
9237,73,2
9240,75,3
9243,77,3
9244,76,1
9248,79,4
9251,81,3
9254,83,3
9257,83,3
9259,84,2
9260,83,1
9262,84,2
9265,85,3
9267,85,2
9270,84,3
9271,74,1
9273,73,2
9276,72,3
9277,71,1
9279,70,2
9282,72,3
9283,68,1
9285,68,2
9288,68,3
9289,67,1
9292,67,3
9295,66,3
9296,64,1
9298,62,2
9300,63,2
9302,61,2
9305,60,3
9306,59,1
9308,59,2
9311,58,3
9314,58,3
9317,59,3
9319,10,2
9321,10,2
9324,10,3
9327,11,3
9330,11,3
9333,11,3
9335,9,2
9338,11,3
9341,9,3
9344,10,3
9346,9,2
9349,9,3
9352,11,3
9354,8,2
9357,9,3
9360,7,3
9386,32,26
9390,31,4
9392,31,2
9395,32,3
9399,35,4
9402,33,3
9404,33,2
9406,33,2
9409,34,3
9411,35,2
9414,35,3
9417,36,3
9420,37,3
9423,38,3
9425,38,2
9428,39,3
9431,38,3
9433,37,2
9437,40,4
9439,38,2
9442,40,3
9445,37,3
9447,37,2
9449,37,2
9454,38,5
9457,40,3
9458,36,1
9462,38,4
9463,36,1
9468,39,5
9469,36,1
9472,36,3
9475,37,3
9478,37,3
9480,37,2
9483,36,3
9485,35,2
9489,36,4
9490,35,1
9492,33,2
9494,33,2
9496,31,2
9498,31,2
9500,32,2
9503,29,3
9505,29,2
9506,27,1
9509,28,3
9511,26,2
9513,26,2
9515,25,2
9517,24,2
9519,24,2
9521,23,2
9525,26,4
9526,24,1
9528,24,2
9530,23,2
9532,23,2
9534,24,2
9536,22,2
9538,22,2
9540,21,2
9542,22,2
9544,21,2
9546,22,2
9549,22,3
9551,22,2
9553,22,2
9555,21,2
9557,22,2
9559,20,2
9561,21,2
