time (ms),latency (ms),consume (ms)
0,15,0
0,11,0
2,13,2
2,13,0
2,12,0
2,12,0
3,13,1
3,12,0
3,12,0
3,12,0
3,11,0
3,11,0
3,11,0
4,12,1
4,11,0
4,11,0
7,14,3
8,14,1
8,14,0
8,14,0
8,13,0
9,14,1
9,14,0
9,14,0
9,13,0
9,13,0
9,13,0
9,13,0
9,12,0
10,13,1
10,13,0
10,12,0
10,12,0
10,12,0
10,11,0
10,11,0
10,10,0
11,11,1
11,10,0
11,10,0
11,9,0
11,9,0
11,8,0
11,8,0
12,9,1
12,8,0
12,8,0
12,7,0
12,7,0
12,6,0
12,6,0
13,7,1
15,8,2
15,8,0
15,7,0
15,7,0
15,6,0
16,7,1
16,6,0
18,8,2
18,7,0
19,8,1
19,7,0
19,7,0
19,6,0
19,6,0
20,7,1
20,6,0
20,6,0
20,6,0
20,5,0
21,6,1
21,5,0
21,5,0
21,4,0
21,4,0
22,4,1
22,4,0
22,3,0
23,4,1
23,3,0
23,3,0
24,3,1
24,3,0
24,2,0
25,3,1
26,3,1
26,3,0
26,3,0
26,2,0
30,2,4
32,2,2
33,3,1
33,3,0
33,2,0
34,3,1
34,3,0
34,2,0
34,2,0
37,3,3
37,2,0
37,2,0
39,4,2
39,4,0
39,3,0
39,3,0
40,4,1
40,4,0
40,3,0
40,3,0
40,2,0
41,3,1
41,3,0
41,2,0
41,2,0
43,3,2
43,3,0
43,2,0
46,5,3
46,5,0
47,5,1
47,5,0
48,6,1
48,6,0
49,6,1
50,7,1
51,8,1
51,7,0
52,8,1
52,8,0
52,8,0
53,8,1
53,8,0
53,8,0
53,8,0
55,9,2
55,9,0
56,10,1
56,9,0
56,9,0
56,9,0
56,9,0
57,10,1
57,9,0
57,9,0
57,8,0
57,8,0
61,12,4
62,12,1
62,12,0
63,13,1
63,13,0
63,13,0
64,13,1
64,13,0
67,16,3
67,15,0
67,15,0
67,15,0
67,14,0
68,15,1
68,15,0
68,15,0
68,15,0
69,15,1
69,15,0
69,15,0
69,15,0
69,14,0
70,15,1
70,15,0
70,14,0
70,14,0
70,14,0
72,16,2
72,15,0
72,15,0
73,16,1
73,15,0
74,16,1
74,16,0
74,16,0
75,16,1
75,16,0
75,16,0
76,17,1
76,16,0
76,16,0
76,16,0
77,17,1
83,22,6
83,22,0
83,22,0
83,22,0
83,22,0
84,22,1
84,22,0
84,22,0
85,22,1
85,22,0
85,22,0
85,22,0
85,22,0
85,21,0
85,21,0
85,21,0
85,21,0
85,21,0
86,21,1
86,21,0
86,21,0
86,21,0
86,20,0
86,20,0
86,20,0
87,21,1
87,21,0
87,20,0
87,20,0
87,20,0
87,20,0
87,20,0
87,19,0
87,19,0
87,19,0
88,20,1
88,19,0
88,19,0
88,19,0
88,19,0
88,19,0
88,18,0
88,18,0
88,18,0
89,19,1
89,19,0
89,18,0
89,18,0
89,18,0
89,18,0
89,17,0
89,17,0
89,17,0
90,17,1
90,17,0
90,17,0
90,17,0
90,16,0
90,16,0
90,16,0
90,15,0
91,16,1
91,16,0
91,15,0
91,15,0
92,15,1
92,15,0
92,15,0
92,14,0
92,14,0
92,14,0
92,14,0
92,13,0
92,13,0
93,14,1
93,14,0
93,14,0
93,13,0
93,13,0
93,13,0
93,13,0
93,13,0
93,12,0
93,12,0
94,13,1
94,9,0
94,9,0
94,9,0
94,9,0
94,8,0
94,8,0
95,9,1
95,9,0
95,9,0
95,8,0
95,8,0
95,8,0
95,8,0
96,8,1
96,8,0
96,8,0
96,8,0
96,7,0
96,7,0
96,7,0
96,7,0
97,7,1
97,7,0
98,8,1
100,10,2
101,11,1
101,10,0
101,10,0
101,10,0
101,10,0
101,10,0
101,9,0
102,10,1
102,10,0
102,10,0
102,9,0
103,10,1
103,10,0
103,10,0
103,9,0
103,9,0
103,9,0
103,8,0
103,8,0
107,12,4
107,12,0
107,11,0
107,11,0
107,11,0
108,12,1
108,12,0
108,11,0
108,11,0
108,11,0
109,12,1
109,11,0
110,12,1
110,12,0
110,12,0
110,11,0
110,11,0
110,11,0
110,11,0
111,11,1
111,11,0
111,11,0
111,11,0
111,11,0
111,10,0
111,10,0
111,10,0
112,11,1
112,11,0
112,8,0
112,7,0
112,7,0
113,8,1
113,7,0
113,7,0
113,7,0
113,6,0
113,5,0
113,5,0
113,5,0
114,6,1
114,5,0
114,5,0
114,5,0
115,6,1
116,6,1
116,6,0
118,8,2
118,8,0
118,7,0
118,7,0
119,8,1
120,8,1
120,7,0
121,7,1
121,6,0
121,6,0
122,7,1
124,9,2
124,8,0
124,8,0
125,8,1
125,8,0
125,8,0
126,8,1
126,8,0
126,7,0
127,8,1
127,8,0
127,7,0
127,7,0
128,7,1
128,7,0
128,7,0
129,7,1
129,7,0
130,8,1
130,7,0
130,7,0
130,7,0
130,6,0
130,6,0
131,7,1
131,6,0
131,6,0
131,6,0
131,5,0
131,5,0
132,6,1
132,6,0
132,5,0
132,5,0
132,5,0
132,4,0
132,4,0
133,5,1
133,5,0
133,4,0
133,4,0
133,4,0
134,4,1
134,4,0
134,4,0
134,3,0
134,3,0
134,3,0
134,3,0
135,3,1
135,3,0
135,3,0
135,2,0
135,2,0
135,2,0
136,2,1
136,2,0
136,2,0
136,2,0
136,1,0
137,2,1
137,2,0
138,2,1
138,2,0
138,2,0
138,2,0
139,2,1
139,2,0
139,2,0
140,3,1
140,2,0
140,2,0
140,1,0
141,2,1
141,2,0
141,2,0
141,1,0
142,2,1
142,2,0
142,1,0
143,2,1
144,3,1
144,2,0
144,2,0
144,2,0
145,2,1
145,2,0
145,2,0
145,2,0
145,1,0
146,2,1
146,2,0
146,2,0
146,1,0
146,1,0
147,2,1
147,1,0
148,2,1
148,2,0
148,2,0
148,1,0
148,1,0
149,2,1
149,2,0
149,1,0
150,2,1
150,2,0
150,2,0
150,1,0
150,1,0
151,2,1
151,1,0
151,1,0
152,2,1
152,2,0
152,1,0
152,1,0
153,2,1
153,2,0
153,1,0
153,1,0
154,2,1
154,2,0
154,1,0
155,2,1
155,2,0
155,2,0
157,3,2
157,3,0
157,2,0
157,2,0
158,2,1
158,2,0
159,3,1
160,3,1
160,2,0
161,3,1
161,3,0
161,3,0
161,2,0
162,3,1
168,7,6
175,11,7
175,11,0
175,10,0
175,10,0
176,11,1
176,11,0
176,11,0
176,10,0
180,14,4
181,15,1
181,15,0
181,15,0
181,15,0
181,14,0
181,14,0
181,14,0
181,14,0
181,13,0
182,14,1
182,14,0
182,13,0
182,13,0
182,13,0
182,13,0
182,13,0
182,12,0
182,12,0
182,12,0
182,12,0
182,12,0
183,12,1
183,12,0
183,12,0
184,13,1
184,12,0
185,13,1
186,14,1
186,14,0
187,15,1
188,16,1
188,15,0
188,15,0
189,16,1
190,17,1
191,17,1
192,18,1
193,19,1
193,19,0
203,29,10
203,28,0
203,28,0
203,28,0
203,28,0
204,28,1
204,28,0
204,28,0
204,28,0
204,27,0
204,27,0
204,27,0
204,27,0
205,27,1
205,27,0
205,27,0
215,37,10
215,37,0
215,36,0
215,36,0
215,36,0
215,36,0
216,37,1
216,36,0
216,36,0
216,36,0
216,36,0
216,35,0
216,35,0
216,35,0
216,35,0
216,34,0
216,34,0
216,34,0
216,34,0
216,34,0
216,33,0
216,33,0
216,33,0
217,34,1
217,34,0
217,33,0
218,34,1
218,34,0
218,34,0
218,33,0
219,34,1
219,34,0
219,34,0
219,33,0
220,34,1
220,34,0
220,34,0
220,34,0
221,34,1
221,34,0
221,34,0
221,34,0
222,35,1
222,34,0
222,34,0
222,34,0
223,35,1
223,34,0
223,34,0
224,35,1
224,35,0
224,35,0
224,35,0
225,35,1
225,35,0
225,35,0
225,35,0
226,36,1
226,36,0
226,35,0
227,36,1
227,36,0
227,36,0
227,36,0
227,36,0
228,37,1
228,36,0
228,36,0
228,36,0
229,37,1
229,37,0
229,37,0
229,37,0
230,37,1
230,37,0
230,37,0
230,37,0
231,38,1
231,38,0
231,38,0
231,37,0
232,38,1
232,38,0
232,38,0
232,38,0
232,38,0
233,39,1
233,38,0
233,38,0
236,41,3
236,41,0
236,41,0
236,41,0
236,41,0
236,41,0
236,40,0
236,40,0
236,40,0
237,41,1
237,41,0
237,41,0
237,40,0
237,40,0
237,40,0
237,40,0
237,40,0
237,40,0
237,40,0
237,39,0
237,39,0
237,39,0
237,39,0
237,39,0
237,39,0
237,39,0
237,38,0
237,38,0
237,38,0
238,39,1
238,39,0
238,39,0
238,39,0
238,38,0
238,38,0
238,38,0
238,38,0
238,38,0
239,39,1
239,39,0
239,39,0
239,38,0
239,38,0
240,39,1
240,39,0
240,39,0
240,39,0
240,39,0
240,38,0
240,38,0
240,38,0
241,39,1
241,39,0
241,39,0
241,39,0
241,39,0
241,38,0
258,55,17
258,55,0
258,55,0
258,55,0
258,55,0
258,55,0
259,55,1
259,55,0
259,55,0
259,55,0
259,55,0
259,55,0
259,55,0
259,54,0
259,54,0
259,54,0
259,54,0
259,54,0
259,54,0
259,54,0
259,54,0
259,53,0
259,53,0
260,54,1
260,54,0
260,54,0
260,54,0
260,54,0
260,53,0
260,53,0
260,53,0
260,53,0
260,53,0
260,53,0
260,53,0
260,53,0
260,52,0
261,53,1
261,31,0
261,30,0
261,30,0
261,29,0
261,29,0
261,28,0
261,28,0
261,27,0
261,27,0
261,26,0
261,26,0
261,25,0
261,25,0
261,25,0
261,24,0
262,25,1
262,24,0
262,24,0
262,23,0
262,23,0
262,23,0
262,22,0
262,22,0
262,22,0
262,21,0
262,21,0
262,21,0
262,20,0
262,20,0
262,19,0
262,19,0
262,18,0
262,18,0
262,18,0
262,18,0
262,17,0
262,17,0
262,16,0
262,16,0
262,16,0
262,16,0
262,15,0
262,14,0
263,15,1
263,14,0
263,13,0
263,12,0
263,12,0
263,12,0
263,11,0
263,10,0
263,10,0
263,9,0
263,9,0
263,8,0
263,7,0
263,6,0
263,6,0
263,5,0
263,4,0
263,4,0
263,3,0
263,3,0
263,2,0
263,2,0
264,2,1
264,2,0
264,1,0
266,3,2
267,3,1
268,3,1
268,3,0
268,3,0
269,4,1
269,4,0
269,4,0
269,4,0
269,4,0
269,3,0
269,3,0
269,3,0
274,8,5
275,9,1
276,10,1
276,10,0
276,10,0
276,9,0
276,9,0
276,9,0
276,9,0
276,9,0
276,9,0
276,9,0
276,8,0
276,8,0
276,8,0
277,9,1
277,9,0
277,9,0
277,8,0
277,8,0
277,8,0
277,8,0
277,7,0
277,7,0
277,7,0
277,7,0
277,7,0
277,6,0
277,6,0
277,6,0
277,6,0
277,6,0
277,6,0
277,5,0
277,5,0
277,5,0
277,5,0
277,5,0
277,4,0
277,4,0
278,5,1
278,5,0
278,4,0
278,4,0
278,4,0
278,3,0
278,3,0
279,4,1
279,4,0
279,3,0
279,3,0
279,2,0
279,2,0
279,2,0
279,2,0
280,2,1
280,2,0
282,3,2
282,3,0
282,3,0
283,3,1
283,3,0
283,3,0
284,4,1
284,3,0
284,3,0
284,3,0
284,3,0
284,3,0
284,2,0
284,2,0
284,2,0
285,2,1
285,2,0
285,2,0
285,2,0
286,2,1
286,2,0
286,2,0
287,2,1
287,2,0
287,2,0
288,2,1
288,2,0
288,2,0
288,2,0
289,2,1
289,2,0
289,2,0
290,3,1
290,2,0
290,2,0
291,3,1
291,2,0
291,2,0
291,2,0
292,3,1
292,2,0
292,2,0
293,3,1
293,3,0
293,3,0
293,2,0
293,2,0
293,2,0
294,3,1
294,3,0
295,3,1
295,3,0
295,3,0
295,2,0
295,2,0
295,2,0
296,2,1
297,3,1
297,3,0
297,3,0
298,3,1
298,3,0
298,3,0
298,3,0
298,2,0
299,3,1
300,4,1
300,4,0
300,4,0
300,3,0
300,3,0
300,3,0
300,3,0
300,3,0
300,2,0
303,5,3
303,5,0
304,6,1
304,6,0
304,6,0
304,5,0
304,5,0
304,5,0
304,5,0
304,5,0
306,6,2
306,6,0
306,6,0
306,6,0
309,8,3
309,8,0
309,8,0
309,8,0
309,8,0
309,7,0
310,8,1
310,8,0
310,8,0
310,8,0
310,8,0
310,7,0
310,7,0
310,7,0
311,8,1
311,8,0
311,8,0
311,7,0
311,7,0
312,8,1
312,7,0
312,7,0
312,7,0
312,7,0
312,7,0
313,8,1
313,8,0
313,8,0
313,8,0
314,8,1
314,8,0
314,8,0
315,9,1
315,9,0
315,9,0
315,8,0
315,8,0
315,8,0
316,9,1
316,9,0
316,9,0
316,9,0
316,9,0
316,9,0
316,9,0
317,9,1
317,9,0
318,10,1
318,10,0
318,10,0
318,9,0
318,9,0
318,9,0
318,9,0
318,8,0
318,8,0
318,8,0
318,7,0
319,8,1
319,8,0
319,8,0
319,7,0
319,7,0
319,7,0
319,6,0
320,7,1
320,7,0
320,7,0
320,6,0
320,6,0
320,6,0
320,5,0
320,5,0
320,4,0
321,5,1
321,4,0
321,4,0
321,4,0
321,4,0
321,4,0
321,3,0
321,3,0
321,2,0
322,3,1
322,3,0
322,2,0
331,10,9
331,10,0
331,9,0
331,9,0
331,9,0
331,9,0
331,9,0
331,8,0
331,8,0
331,8,0
331,8,0
332,9,1
332,9,0
333,9,1
334,10,1
334,10,0
335,11,1
335,11,0
335,11,0
336,11,1
348,23,12
348,23,0
348,23,0
348,23,0
348,22,0
348,22,0
348,22,0
348,22,0
348,22,0
349,22,1
349,22,0
349,22,0
349,22,0
349,22,0
349,21,0
349,21,0
349,21,0
349,21,0
349,21,0
349,20,0
349,20,0
349,20,0
349,20,0
349,20,0
349,19,0
349,19,0
349,19,0
349,19,0
350,20,1
350,20,0
350,19,0
350,19,0
350,19,0
350,19,0
350,19,0
350,19,0
350,18,0
350,18,0
350,18,0
350,17,0
350,17,0
350,17,0
350,17,0
351,18,1
351,17,0
351,17,0
351,17,0
351,17,0
351,17,0
351,17,0
351,16,0
351,16,0
351,16,0
351,16,0
351,15,0
351,15,0
351,15,0
351,15,0
351,15,0
351,15,0
352,15,1
352,15,0
352,15,0
352,15,0
352,15,0
352,15,0
352,14,0
352,14,0
372,34,20
372,34,0
372,34,0
373,35,1
373,34,0
373,34,0
373,34,0
374,35,1
374,35,0
374,35,0
375,35,1
375,35,0
375,35,0
376,36,1
376,36,0
376,36,0
377,36,1
377,36,0
377,36,0
378,37,1
378,37,0
378,36,0
378,36,0
378,36,0
379,37,1
379,37,0
379,37,0
379,36,0
380,37,1
380,37,0
380,37,0
381,38,1
382,39,1
382,39,0
382,38,0
382,38,0
382,38,0
382,38,0
382,38,0
382,37,0
382,37,0
382,36,0
382,36,0
382,36,0
382,35,0
382,35,0
382,35,0
382,35,0
382,35,0
382,34,0
382,34,0
382,34,0
382,34,0
382,33,0
382,33,0
382,33,0
382,33,0
382,33,0
382,32,0
382,32,0
382,32,0
382,32,0
382,32,0
383,33,1
383,32,0
383,32,0
383,32,0
383,32,0
385,34,2
386,34,1
386,34,0
386,34,0
386,34,0
387,35,1
387,35,0
387,34,0
387,34,0
387,34,0
387,34,0
388,35,1
388,34,0
388,34,0
388,34,0
388,34,0
389,35,1
389,35,0
389,35,0
389,34,0
389,34,0
390,35,1
390,35,0
390,35,0
391,36,1
391,35,0
391,35,0
392,36,1
392,36,0
392,35,0
392,35,0
392,35,0
392,35,0
392,35,0
392,35,0
393,35,1
393,35,0
393,35,0
393,35,0
394,36,1
394,36,0
394,36,0
394,35,0
395,36,1
396,37,1
396,37,0
396,37,0
396,36,0
396,36,0
396,36,0
397,36,1
397,36,0
397,36,0
397,36,0
397,36,0
398,37,1
398,36,0
398,36,0
398,36,0
399,36,1
399,36,0
400,37,1
400,37,0
400,37,0
400,36,0
400,36,0
400,36,0
401,37,1
401,37,0
401,37,0
401,37,0
401,36,0
401,36,0
401,36,0
402,37,1
402,37,0
402,37,0
402,37,0
402,37,0
402,36,0
402,36,0
403,37,1
403,37,0
403,37,0
403,37,0
403,37,0
403,37,0
403,37,0
403,36,0
404,37,1
404,37,0
404,37,0
404,37,0
404,37,0
404,37,0
409,42,5
409,42,0
409,42,0
409,41,0
409,41,0
409,41,0
409,41,0
409,41,0
409,41,0
410,42,1
410,42,0
410,42,0
410,41,0
410,41,0
410,41,0
410,41,0
410,41,0
410,41,0
411,42,1
411,42,0
411,41,0
411,41,0
411,41,0
411,41,0
411,41,0
411,41,0
411,41,0
412,42,1
412,42,0
412,41,0
413,42,1
413,42,0
413,42,0
413,42,0
413,42,0
413,42,0
413,42,0
413,42,0
413,41,0
413,41,0
413,41,0
413,41,0
414,42,1
414,42,0
414,42,0
414,42,0
414,41,0
414,41,0
414,41,0
414,41,0
415,42,1
415,42,0
415,42,0
415,42,0
415,42,0
415,41,0
415,41,0
416,42,1
416,42,0
416,42,0
416,42,0
416,42,0
416,42,0
416,41,0
416,41,0
416,41,0
417,42,1
417,42,0
417,42,0
417,42,0
417,42,0
417,41,0
417,41,0
417,41,0
417,41,0
418,42,1
418,42,0
418,42,0
418,42,0
418,41,0
418,41,0
418,41,0
418,41,0
419,42,1
419,42,0
419,42,0
419,42,0
419,41,0
419,41,0
419,41,0
419,41,0
420,42,1
420,42,0
420,42,0
420,42,0
420,42,0
420,41,0
420,41,0
420,41,0
421,42,1
421,42,0
421,42,0
421,42,0
421,42,0
421,42,0
421,41,0
422,42,1
422,42,0
422,42,0
422,42,0
422,42,0
422,42,0
422,42,0
422,41,0
422,41,0
422,41,0
423,42,1
423,42,0
423,42,0
423,41,0
423,41,0
423,41,0
423,41,0
423,41,0
423,40,0
423,40,0
423,40,0
423,40,0
424,41,1
424,41,0
424,41,0
424,40,0
424,40,0
424,40,0
424,40,0
424,40,0
424,40,0
425,40,1
425,40,0
425,40,0
425,40,0
425,40,0
425,40,0
425,40,0
425,40,0
426,40,1
426,40,0
426,40,0
426,40,0
426,40,0
426,40,0
426,40,0
426,40,0
427,40,1
427,40,0
427,40,0
427,40,0
427,40,0
427,40,0
427,40,0
427,40,0
427,39,0
427,39,0
427,39,0
428,40,1
428,40,0
428,40,0
428,40,0
428,40,0
428,39,0
428,39,0
428,39,0
428,39,0
429,40,1
429,40,0
429,40,0
429,40,0
429,39,0
429,39,0
429,39,0
429,39,0
430,40,1
430,40,0
430,40,0
430,40,0
430,40,0
430,39,0
430,39,0
430,39,0
430,39,0
430,39,0
431,40,1
431,39,0
431,39,0
431,39,0
431,39,0
431,39,0
431,39,0
431,39,0
432,39,1
432,39,0
432,39,0
432,39,0
432,39,0
432,39,0
432,39,0
432,38,0
432,38,0
432,38,0
432,38,0
432,38,0
432,38,0
433,39,1
433,38,0
433,38,0
433,38,0
433,38,0
434,39,1
434,39,0
435,40,1
435,40,0
435,39,0
435,39,0
435,39,0
435,39,0
436,40,1
436,40,0
436,40,0
436,40,0
437,40,1
437,40,0
437,40,0
438,41,1
438,41,0
438,41,0
438,40,0
438,40,0
439,41,1
439,41,0
439,41,0
440,42,1
440,42,0
440,42,0
440,42,0
441,42,1
441,42,0
442,43,1
442,42,0
442,42,0
442,42,0
443,42,1
443,42,0
443,42,0
444,43,1
444,43,0
444,43,0
444,43,0
445,44,1
445,43,0
446,44,1
446,44,0
446,44,0
447,45,1
447,45,0
447,45,0
447,45,0
448,45,1
448,45,0
448,45,0
448,45,0
448,45,0
449,46,1
449,46,0
449,46,0
450,47,1
450,46,0
450,46,0
451,46,1
451,46,0
451,46,0
451,46,0
451,46,0
452,47,1
452,47,0
452,47,0
453,48,1
453,47,0
453,47,0
453,47,0
454,48,1
454,48,0
454,48,0
454,48,0
454,48,0
455,49,1
455,49,0
455,48,0
455,48,0
456,49,1
456,49,0
457,50,1
457,50,0
457,50,0
457,50,0
457,49,0
458,50,1
458,50,0
458,50,0
458,50,0
459,51,1
459,51,0
459,51,0
459,50,0
460,51,1
460,51,0
461,52,1
461,52,0
461,52,0
461,51,0
462,52,1
462,52,0
462,52,0
462,52,0
462,52,0
463,52,1
463,52,0
463,52,0
463,52,0
464,53,1
464,53,0
464,53,0
464,52,0
465,53,1
465,53,0
465,53,0
466,53,1
466,53,0
466,53,0
467,54,1
467,54,0
467,54,0
468,55,1
468,55,0
468,55,0
468,54,0
468,54,0
469,55,1
469,55,0
469,55,0
469,55,0
469,55,0
469,55,0
469,55,0
470,55,1
470,55,0
470,55,0
470,55,0
470,55,0
470,55,0
470,55,0
471,56,1
471,56,0
471,56,0
471,55,0
471,55,0
471,55,0
471,55,0
471,55,0
471,55,0
472,56,1
472,56,0
472,56,0
472,55,0
472,55,0
472,55,0
472,55,0
472,55,0
472,55,0
472,55,0
473,56,1
473,55,0
473,55,0
473,55,0
474,56,1
474,56,0
474,56,0
474,55,0
474,55,0
474,55,0
474,55,0
474,55,0
474,55,0
474,55,0
474,54,0
474,54,0
474,54,0
475,55,1
475,55,0
475,55,0
475,55,0
475,54,0
475,54,0
475,54,0
476,55,1
476,55,0
476,54,0
476,54,0
476,54,0
476,54,0
476,53,0
476,53,0
476,53,0
476,53,0
476,52,0
476,52,0
476,51,0
477,52,1
477,52,0
477,52,0
477,52,0
477,52,0
477,51,0
477,51,0
478,52,1
478,52,0
478,52,0
478,52,0
478,51,0
478,51,0
478,51,0
478,51,0
478,51,0
478,51,0
478,50,0
478,50,0
478,50,0
478,50,0
478,50,0
478,50,0
479,51,1
479,50,0
479,50,0
479,50,0
479,50,0
479,50,0
479,50,0
479,50,0
479,50,0
480,50,1
480,50,0
480,50,0
480,50,0
480,50,0
480,50,0
480,50,0
480,49,0
480,49,0
480,49,0
480,49,0
480,49,0
481,50,1
481,49,0
481,49,0
481,49,0
481,49,0
481,49,0
481,48,0
481,48,0
481,48,0
481,48,0
481,48,0
482,49,1
482,49,0
482,48,0
482,48,0
482,48,0
482,48,0
482,48,0
482,48,0
482,48,0
483,49,1
483,48,0
483,48,0
483,48,0
483,48,0
483,48,0
483,48,0
483,48,0
483,47,0
484,48,1
484,48,0
484,48,0
484,48,0
484,48,0
484,48,0
484,47,0
484,47,0
484,47,0
484,47,0
484,47,0
485,48,1
485,48,0
485,48,0
485,47,0
485,47,0
485,47,0
485,47,0
485,47,0
485,47,0
485,47,0
485,47,0
485,46,0
485,46,0
485,46,0
485,46,0
485,46,0
485,46,0
486,47,1
486,46,0
486,46,0
486,46,0
486,46,0
486,46,0
487,47,1
487,47,0
487,47,0
487,47,0
487,46,0
487,46,0
487,46,0
487,46,0
487,46,0
487,46,0
487,46,0
487,45,0
487,45,0
488,46,1
488,46,0
488,46,0
488,46,0
488,46,0
488,46,0
488,46,0
488,45,0
488,45,0
488,45,0
488,45,0
488,45,0
488,45,0
489,45,1
489,45,0
489,45,0
489,45,0
489,45,0
489,45,0
489,45,0
489,45,0
489,45,0
489,44,0
489,44,0
489,44,0
489,44,0
489,44,0
490,45,1
490,45,0
490,44,0
490,44,0
490,44,0
490,44,0
490,44,0
490,44,0
490,44,0
490,44,0
491,44,1
491,44,0
491,44,0
491,44,0
491,44,0
491,44,0
491,44,0
491,44,0
491,44,0
491,43,0
491,43,0
492,44,1
492,44,0
492,44,0
492,44,0
492,43,0
492,43,0
492,43,0
492,43,0
492,43,0
492,43,0
492,43,0
492,42,0
492,42,0
493,43,1
493,43,0
493,43,0
493,42,0
493,42,0
493,42,0
493,42,0
493,42,0
493,42,0
493,41,0
494,42,1
494,42,0
494,42,0
494,41,0
494,41,0
494,41,0
494,41,0
494,41,0
494,40,0
495,41,1
495,41,0
495,41,0
495,41,0
495,40,0
495,40,0
495,40,0
495,40,0
495,40,0
495,39,0
495,39,0
495,38,0
495,38,0
496,39,1
496,39,0
496,39,0
496,39,0
496,39,0
496,38,0
496,38,0
496,38,0
496,38,0
496,38,0
497,39,1
497,38,0
497,38,0
497,38,0
497,38,0
497,38,0
497,37,0
497,37,0
497,37,0
497,37,0
497,37,0
498,38,1
498,37,0
498,37,0
498,37,0
498,37,0
498,37,0
498,36,0
498,36,0
499,37,1
499,37,0
499,37,0
499,37,0
499,36,0
499,36,0
499,36,0
499,36,0
500,36,1
500,36,0
500,36,0
500,36,0
500,35,0
500,35,0
500,35,0
500,35,0
500,35,0
500,35,0
500,35,0
500,34,0
501,35,1
501,35,0
501,35,0
501,35,0
501,35,0
501,35,0
501,35,0
502,35,1
502,35,0
502,35,0
502,35,0
502,35,0
502,35,0
502,35,0
502,35,0
502,35,0
503,35,1
503,35,0
503,35,0
503,35,0
503,35,0
503,35,0
503,34,0
503,34,0
503,34,0
503,34,0
504,35,1
504,35,0
504,35,0
504,35,0
504,34,0
504,34,0
504,34,0
504,34,0
504,34,0
504,34,0
504,33,0
504,33,0
504,33,0
504,33,0
504,33,0
505,34,1
505,34,0
505,33,0
505,33,0
506,34,1
506,34,0
506,34,0
506,34,0
506,34,0
506,33,0
507,34,1
507,34,0
507,34,0
507,34,0
507,34,0
507,34,0
508,34,1
508,34,0
508,34,0
508,34,0
508,33,0
508,33,0
508,33,0
509,33,1
509,33,0
509,33,0
509,33,0
509,33,0
509,32,0
509,32,0
509,32,0
509,31,0
509,31,0
510,32,1
510,32,0
510,32,0
510,31,0
510,31,0
510,31,0
510,31,0
510,30,0
510,30,0
510,30,0
510,30,0
510,30,0
511,30,1
511,30,0
511,30,0
511,30,0
511,29,0
511,29,0
511,29,0
512,30,1
512,29,0
512,29,0
512,29,0
512,28,0
512,28,0
512,28,0
512,28,0
512,27,0
512,26,0
512,26,0
512,26,0
512,25,0
512,25,0
513,26,1
513,26,0
513,25,0
513,25,0
513,25,0
513,24,0
513,24,0
513,24,0
513,24,0
513,23,0
513,23,0
514,24,1
514,23,0
514,23,0
514,23,0
514,23,0
514,22,0
514,22,0
515,23,1
515,23,0
515,23,0
515,22,0
515,22,0
515,22,0
515,22,0
515,22,0
515,21,0
515,21,0
515,21,0
516,22,1
516,21,0
516,21,0
516,21,0
516,21,0
516,20,0
516,20,0
516,20,0
516,20,0
516,19,0
516,19,0
516,19,0
516,19,0
516,19,0
517,19,1
517,19,0
517,19,0
517,19,0
517,19,0
518,19,1
518,19,0
518,19,0
518,18,0
518,18,0
518,18,0
518,17,0
518,17,0
518,17,0
518,16,0
519,17,1
519,17,0
519,17,0
519,17,0
519,16,0
519,16,0
519,16,0
519,16,0
519,15,0
519,15,0
520,16,1
520,15,0
520,15,0
520,15,0
520,15,0
520,14,0
520,14,0
520,14,0
520,14,0
521,14,1
521,14,0
521,14,0
521,14,0
521,14,0
521,14,0
521,13,0
521,13,0
521,13,0
521,13,0
521,12,0
521,12,0
521,12,0
522,13,1
522,12,0
522,12,0
522,12,0
522,12,0
522,12,0
522,11,0
522,11,0
522,11,0
522,11,0
523,11,1
523,11,0
523,11,0
523,11,0
523,11,0
523,10,0
523,10,0
523,10,0
524,11,1
524,10,0
524,10,0
524,10,0
524,10,0
524,9,0
524,9,0
525,10,1
525,10,0
525,9,0
525,9,0
525,9,0
525,9,0
525,9,0
525,8,0
525,8,0
525,8,0
525,7,0
526,8,1
526,8,0
526,8,0
526,8,0
528,10,2
528,9,0
528,9,0
528,9,0
528,9,0
528,8,0
528,8,0
528,8,0
528,8,0
528,7,0
528,7,0
529,8,1
529,7,0
529,7,0
529,7,0
529,7,0
529,7,0
529,6,0
529,6,0
529,6,0
529,6,0
529,6,0
529,6,0
529,5,0
530,6,1
530,6,0
530,6,0
530,5,0
530,5,0
530,5,0
530,5,0
530,5,0
531,5,1
531,5,0
531,5,0
531,5,0
531,5,0
531,4,0
531,4,0
531,4,0
531,4,0
531,4,0
532,5,1
532,4,0
532,4,0
532,4,0
532,4,0
532,3,0
532,3,0
532,3,0
532,3,0
533,4,1
533,3,0
533,3,0
533,3,0
533,3,0
533,3,0
533,3,0
533,2,0
534,3,1
534,3,0
534,3,0
534,3,0
534,3,0
534,3,0
535,3,1
535,3,0
535,3,0
535,3,0
535,3,0
535,3,0
536,4,1
536,3,0
536,3,0
536,3,0
536,3,0
536,3,0
536,3,0
537,4,1
537,3,0
537,3,0
537,3,0
537,3,0
537,3,0
