time (ms),latency (ms),consume (ms)
5378,1,1
5378,0,0
5380,0,2
5382,0,2
5384,0,2
5386,0,2
5388,0,2
5390,1,2
5392,1,2
5394,1,2
5396,1,2
5398,1,2
5400,1,2
5402,1,2
5404,1,2
5406,1,2
5408,1,2
5410,0,2
5412,1,2
5414,1,2
5416,1,2
5418,1,2
5420,1,2
5422,1,2
5424,1,2
5426,1,2
5428,1,2
5430,1,2
5432,1,2
5434,1,2
5436,1,2
5438,1,2
5440,0,2
5442,0,2
5444,0,2
5446,0,2
5447,0,1
5449,1,2
5451,1,2
5453,1,2
5454,1,1
5455,1,1
5455,0,0
5456,0,1
5458,1,2
5460,1,2
5462,1,2
5464,1,2
5466,1,2
5468,1,2
5470,1,2
5472,1,2
5474,1,2
5476,1,2
5478,1,2
5480,1,2
5482,1,2
5484,1,2
5486,1,2
5488,1,2
5490,1,2
5492,0,2
5494,0,2
5496,0,2
5498,0,2
5500,0,2
5502,0,2
5504,0,2
5506,0,2
5508,0,2
5510,0,2
5512,1,2
5514,1,2
5516,0,2
5518,0,2
5520,1,2
5523,2,3
5524,1,1
5525,1,1
5525,0,0
5527,0,2
5529,1,2
5531,1,2
5533,1,2
5535,1,2
5536,1,1
5537,1,1
5537,0,0
5539,0,2
5541,0,2
5543,1,2
5545,1,2
5547,1,2
5548,1,1
5549,1,1
5549,0,0
5551,0,2
5553,0,2
5555,1,2
5557,1,2
5559,1,2
5561,1,2
5563,1,2
5565,1,2
5567,1,2
5568,1,1
5569,1,1
5569,0,0
5570,0,1
5572,1,2
5574,1,2
5576,1,2
5578,1,2
5580,1,2
5582,1,2
5584,1,2
5585,1,1
5586,1,1
5586,0,0
5587,0,1
5589,1,2
5591,1,2
5592,1,1
5593,1,1
5593,0,0
5595,0,2
5597,0,2
5599,0,2
5601,0,2
5603,1,2
5605,1,2
5606,1,1
5607,1,1
5607,0,0
5609,0,2
5611,1,2
5613,1,2
5615,1,2
5617,1,2
5619,1,2
5621,0,2
5623,0,2
5625,0,2
5627,0,2
5629,0,2
5631,1,2
5633,1,2
5635,1,2
5637,1,2
5638,1,1
5639,1,1
5639,0,0
5640,0,1
5642,1,2
5644,1,2
5646,1,2
5647,1,1
5648,1,1
5648,0,0
5650,0,2
5652,0,2
5654,0,2
5656,0,2
5658,0,2
5660,1,2
5662,1,2
5664,1,2
5666,1,2
5668,1,2
5670,1,2
5672,1,2
5674,1,2
5676,1,2
5677,1,1
5678,1,1
5678,0,0
5679,0,1
5681,1,2
5683,1,2
5684,1,1
5685,1,1
5685,0,0
5687,0,2
5689,0,2
5691,0,2
5693,0,2
5695,0,2
5697,0,2
5699,0,2
5701,1,2
5703,1,2
5705,1,2
5707,1,2
5709,1,2
5711,1,2
5713,1,2
5715,1,2
5716,1,1
5717,1,1
5717,0,0
5719,0,2
5721,0,2
5723,1,2
5725,1,2
5727,1,2
5729,1,2
5731,1,2
5732,1,1
5733,1,1
5733,0,0
5735,0,2
5737,0,2
5739,0,2
5741,0,2
5743,1,2
5745,1,2
5747,1,2
5749,1,2
5750,1,1
5751,1,1
5751,0,0
5752,0,1
5754,1,2
5756,1,2
5758,1,2
5760,1,2
5761,1,1
5762,1,1
5762,0,0
5764,0,2
5766,0,2
5768,0,2
5770,0,2
5772,1,2
5774,0,2
5776,1,2
5778,0,2
5780,1,2
5782,1,2
5784,1,2
5786,1,2
5788,1,2
5790,1,2
5792,1,2
5794,1,2
5796,1,2
5798,1,2
5800,1,2
5802,1,2
5804,1,2
5806,1,2
5808,1,2
5809,1,1
5810,1,1
5810,0,0
5811,0,1
5813,1,2
5814,1,1
5815,1,1
5815,0,0
5816,0,1
5818,1,2
5820,1,2
5822,1,2
5824,1,2
5826,1,2
5828,1,2
5830,0,2
5832,0,2
5834,0,2
5836,0,2
5838,0,2
5841,1,3
5842,1,1
5843,1,1
5844,1,1
5845,1,1
5846,1,1
5849,1,3
5850,1,1
5851,1,1
5852,1,1
5853,1,1
5854,1,1
5857,1,3
5858,1,1
5859,1,1
5860,1,1
5861,1,1
5862,1,1
5863,1,1
5864,0,1
5866,1,2
5867,1,1
5868,1,1
5869,1,1
5870,1,1
5871,1,1
5872,1,1
5873,1,1
5874,1,1
5876,1,2
5877,1,1
5878,1,1
5884,6,6
5909,25,25
5909,24,0
5909,22,0
5909,21,0
5909,19,0
5909,18,0
5909,17,0
5910,16,1
5910,15,0
5911,15,1
5911,13,0
5911,12,0
5911,10,0
5911,9,0
5911,8,0
5911,6,0
5913,7,2
5913,5,0
5913,3,0
5914,2,1
5915,1,1
5917,2,2
5917,1,0
5918,1,1
5919,1,1
5920,1,1
5921,1,1
5922,1,1
5923,1,1
5926,1,3
5927,1,1
5928,1,1
5929,1,1
5930,1,1
5931,0,1
5933,1,2
5934,1,1
5935,1,1
5936,1,1
5937,1,1
5938,1,1
5939,1,1
5940,1,1
5941,1,1
5944,1,3
5945,1,1
5946,1,1
5947,1,1
5948,1,1
5949,1,1
5950,1,1
5951,1,1
5953,1,2
5954,1,1
5955,1,1
5956,1,1
5957,1,1
5958,1,1
5959,1,1
5960,1,1
5961,1,1
5962,1,1
5965,1,3
5966,1,1
5967,1,1
5968,1,1
5969,1,1
5970,1,1
5971,1,1
5972,1,1
5974,1,2
5975,1,1
5976,1,1
5977,1,1
5978,1,1
5979,1,1
5980,1,1
5981,1,1
5982,1,1
5985,1,3
5986,1,1
5987,1,1
5988,1,1
5989,1,1
5990,1,1
5991,1,1
5992,1,1
5993,0,1
5996,1,3
5997,1,1
5998,1,1
5999,1,1
6000,1,1
6001,1,1
6003,0,2
6005,1,2
6006,1,1
6007,1,1
6008,1,1
6009,1,1
6010,1,1
6011,1,1
6012,1,1
6013,1,1
6016,1,3
6017,1,1
6018,1,1
6019,1,1
6020,1,1
6021,1,1
6022,1,1
6023,1,1
6024,0,1
6026,1,2
6027,1,1
6028,1,1
6029,1,1
6030,1,1
6031,1,1
6032,1,1
6033,1,1
6034,1,1
6037,1,3
6038,1,1
6039,1,1
6040,1,1
6041,1,1
6042,1,1
6043,1,1
6044,0,1
6045,0,1
6047,1,2
6048,1,1
6049,1,1
6050,1,1
6051,1,1
6052,1,1
6053,1,1
6054,1,1
6057,1,3
6058,1,1
6059,1,1
6060,1,1
6061,1,1
6062,1,1
6063,1,1
6065,1,2
6066,1,1
6067,1,1
6068,1,1
6069,1,1
6070,1,1
6071,1,1
6072,1,1
6073,1,1
6075,2,2
6076,1,1
6077,1,1
6078,1,1
6079,1,1
6080,1,1
6081,1,1
6082,1,1
6083,1,1
6085,1,2
6086,1,1
6087,1,1
6088,1,1
6089,1,1
6090,1,1
6091,1,1
6092,1,1
6095,1,3
6096,1,1
6097,1,1
6098,1,1
6099,1,1
6100,1,1
6102,1,2
6103,1,1
6104,1,1
6105,1,1
6106,1,1
6107,1,1
6108,1,1
6109,1,1
6110,0,1
6112,1,2
6113,1,1
6114,1,1
6115,1,1
6116,1,1
6117,1,1
6118,1,1
6119,1,1
6120,1,1
6121,0,1
6123,1,2
6124,1,1
6125,1,1
6126,1,1
6127,1,1
6128,1,1
6129,1,1
6130,1,1
6132,1,2
6133,1,1
6134,1,1
6135,1,1
6136,1,1
6137,1,1
6138,1,1
6139,1,1
6140,1,1
6141,0,1
6142,0,1
6143,0,1
6145,1,2
6146,1,1
6147,1,1
6148,1,1
6149,1,1
6150,1,1
6151,1,1
6152,1,1
6153,1,1
6156,1,3
6157,1,1
6158,1,1
6159,1,1
6160,1,1
6161,0,1
6163,1,2
6164,1,1
6165,1,1
6166,1,1
6167,1,1
6168,1,1
6169,1,1
6170,1,1
6171,1,1
6172,1,1
6174,1,2
6175,1,1
6176,1,1
6177,1,1
6178,1,1
6179,1,1
6180,1,1
6181,1,1
6183,2,2
6184,1,1
6185,1,1
6186,1,1
6187,1,1
6188,1,1
6189,1,1
6190,1,1
6191,1,1
6192,0,1
6193,0,1
6195,1,2
6196,1,1
6197,1,1
6198,1,1
6199,1,1
6200,1,1
6201,1,1
6202,1,1
6203,1,1
6206,1,3
6207,1,1
6208,1,1
6209,1,1
6210,1,1
6211,1,1
6214,1,3
6215,1,1
6216,1,1
6217,1,1
6218,1,1
6219,1,1
6220,1,1
6223,1,3
6224,1,1
6225,1,1
6226,1,1
6229,1,3
6230,1,1
6231,1,1
6232,1,1
6233,1,1
6234,1,1
6235,0,1
6237,1,2
6238,1,1
6239,1,1
6240,1,1
6241,1,1
6242,1,1
6243,1,1
6244,1,1
6245,1,1
6248,1,3
6249,1,1
6250,1,1
6251,1,1
6252,1,1
6253,1,1
6254,1,1
6256,1,2
6257,1,1
6258,1,1
6259,1,1
6260,1,1
6261,1,1
6262,1,1
6263,1,1
6264,0,1
6266,1,2
6267,1,1
6268,1,1
6269,1,1
6270,1,1
6271,1,1
6272,1,1
6273,1,1
6276,1,3
6277,1,1
6278,1,1
6279,1,1
6280,1,1
6281,1,1
6282,1,1
6283,1,1
6284,1,1
6285,0,1
6287,1,2
6288,1,1
6289,1,1
6290,1,1
6291,1,1
6292,1,1
6293,1,1
6294,1,1
6295,1,1
6298,1,3
6299,1,1
6300,1,1
6301,1,1
6302,1,1
6303,1,1
6305,0,2
6307,1,2
6308,1,1
6309,1,1
6310,1,1
6311,1,1
6312,1,1
6313,1,1
6314,1,1
6316,1,2
6317,1,1
6318,1,1
6319,1,1
6320,1,1
6321,1,1
6322,1,1
6323,1,1
6324,1,1
6325,0,1
6327,1,2
6328,1,1
6329,1,1
6330,1,1
6331,1,1
6332,1,1
6333,1,1
6334,1,1
6335,1,1
6336,0,1
6337,0,1
6339,1,2
6340,1,1
6341,1,1
6341,0,0
6342,0,1
6344,0,2
6345,0,1
6347,0,2
6348,0,1
6351,1,3
6351,0,0
6352,0,1
6353,0,1
6355,0,2
6356,0,1
6357,0,1
6359,0,2
6361,0,2
6362,0,1
6363,0,1
6365,0,2
6366,0,1
6367,0,1
6369,0,2
6370,0,1
6372,0,2
6374,0,2
6375,0,1
6376,0,1
6378,0,2
6379,0,1
6381,0,2
6382,0,1
6385,1,3
6385,0,0
6386,0,1
6388,0,2
6389,0,1
6391,0,2
6392,0,1
6394,0,2
6395,0,1
6397,0,2
6399,0,2
6400,0,1
6402,0,2
6403,0,1
6405,0,2
6406,0,1
6407,0,1
6409,0,2
6411,0,2
6413,0,2
6414,0,1
6416,0,2
6417,0,1
6419,0,2
6421,0,2
6422,0,1
6423,0,1
6425,0,2
6426,0,1
6428,0,2
6429,0,1
6431,0,2
6433,0,2
6434,0,1
6436,0,2
6437,0,1
6439,0,2
6440,0,1
6442,0,2
6443,0,1
6445,0,2
6446,0,1
6448,0,2
6449,0,1
6451,0,2
6453,0,2
6454,0,1
6456,0,2
6457,0,1
6458,0,1
6460,0,2
6461,0,1
6463,0,2
6464,0,1
6466,0,2
6467,0,1
6468,0,1
6470,0,2
6472,0,2
6473,0,1
6475,0,2
6476,0,1
6478,0,2
6479,0,1
6481,0,2
6482,0,1
6484,0,2
6485,0,1
6487,0,2
6488,0,1
6489,0,1
6491,0,2
6493,0,2
6494,0,1
6495,0,1
6497,0,2
6499,0,2
6500,0,1
6502,0,2
6503,0,1
6505,0,2
6507,0,2
6508,0,1
6509,0,1
6511,0,2
6512,0,1
6515,1,3
6515,0,0
6516,0,1
6519,1,3
6519,0,0
6520,0,1
6523,1,3
6524,1,1
6525,1,1
6526,1,1
6527,1,1
6528,1,1
6529,1,1
6529,0,0
6531,0,2
6533,0,2
6535,0,2
6536,0,1
6537,0,1
6539,0,2
6541,0,2
6542,0,1
6543,0,1
6545,0,2
6546,0,1
6547,0,1
6549,0,2
6550,0,1
6552,0,2
6553,0,1
6555,0,2
6556,0,1
6559,1,3
6560,1,1
6560,0,0
6561,0,1
6563,0,2
6565,0,2
6566,0,1
6567,0,1
6569,0,2
6570,0,1
6571,0,1
6573,0,2
6576,1,3
6576,0,0
6577,0,1
6579,0,2
6580,0,1
6581,0,1
6583,0,2
6586,1,3
6587,1,1
6587,0,0
6588,0,1
6590,0,2
6591,0,1
6592,0,1
6594,0,2
6596,0,2
6597,0,1
6599,0,2
6600,0,1
6603,1,3
6603,0,0
6604,0,1
6606,0,2
6607,0,1
6609,0,2
6611,0,2
6613,0,2
6615,0,2
6617,0,2
6619,0,2
6621,0,2
6623,0,2
6624,0,1
6626,0,2
6627,0,1
6628,0,1
6631,1,3
6631,0,0
6632,0,1
6634,0,2
6635,0,1
6637,0,2
6638,0,1
6639,0,1
6641,0,2
6642,0,1
6644,0,2
6645,0,1
6647,0,2
6649,0,2
6651,0,2
6652,0,1
6655,1,3
6655,0,0
6657,0,2
6658,0,1
6659,0,1
6661,0,2
6663,0,2
6664,0,1
6666,0,2
6667,0,1
6669,0,2
6670,0,1
6671,0,1
6673,0,2
6675,0,2
6676,0,1
6677,0,1
6679,0,2
6681,0,2
6682,0,1
6685,1,3
6686,1,1
6687,1,1
6687,0,0
6689,0,2
6690,0,1
6691,0,1
6693,0,2
6694,0,1
6696,0,2
6697,0,1
6699,0,2
6701,0,2
6702,0,1
6703,0,1
6705,0,2
6706,0,1
6708,0,2
6709,0,1
6711,0,2
6712,0,1
6714,0,2
6715,0,1
6717,0,2
6719,0,2
6720,0,1
6723,1,3
6723,0,0
6726,1,3
6726,0,0
6728,0,2
6729,0,1
6731,0,2
6732,0,1
6734,0,2
6735,0,1
6737,0,2
6738,0,1
6740,0,2
6742,0,2
6743,0,1
6745,0,2
6747,0,2
6748,0,1
6751,1,3
6751,0,0
6754,1,3
6754,0,0
6756,0,2
6757,0,1
6759,0,2
6761,0,2
6762,0,1
6763,0,1
6766,1,3
6767,1,1
6768,1,1
6768,0,0
6769,0,1
6771,0,2
6772,0,1
6774,0,2
6775,0,1
6777,0,2
6779,0,2
6780,0,1
6783,1,3
6783,0,0
6786,1,3
6786,0,0
6787,0,1
6789,0,2
6791,0,2
6792,0,1
6793,0,1
6795,0,2
6797,0,2
6798,0,1
6800,0,2
6801,0,1
6803,0,2
6805,0,2
6806,0,1
6808,0,2
6809,0,1
6811,0,2
6812,0,1
6814,0,2
6816,0,2
6817,0,1
6819,0,2
6820,0,1
6822,0,2
6823,0,1
6825,0,2
6826,0,1
6828,0,2
6829,0,1
6831,0,2
6832,0,1
6834,0,2
6835,0,1
6837,0,2
6838,0,1
6839,0,1
6842,1,3
6843,1,1
6844,1,1
6845,1,1
6846,1,1
6847,1,1
6848,1,1
6849,1,1
6852,1,3
6853,1,1
6854,1,1
6855,1,1
6856,1,1
6857,1,1
6858,1,1
6859,1,1
6862,1,3
6863,1,1
6864,1,1
6865,1,1
6866,1,1
6867,1,1
6868,1,1
6869,0,1
6871,1,2
6872,1,1
6873,1,1
6874,1,1
6875,1,1
6876,1,1
6877,1,1
6878,1,1
6879,1,1
6882,1,3
6883,1,1
6884,1,1
6885,1,1
6886,1,1
6887,1,1
6888,1,1
6889,1,1
6892,1,3
6893,1,1
6894,1,1
6895,1,1
6896,1,1
6897,1,1
6898,1,1
6899,1,1
6900,1,1
6903,1,3
6904,1,1
6905,1,1
6906,1,1
6907,1,1
6908,1,1
6909,1,1
6910,1,1
6911,0,1
6913,1,2
6914,1,1
6915,1,1
6916,1,1
6917,1,1
6918,1,1
6919,1,1
6920,1,1
6921,1,1
6922,1,1
6923,1,1
6924,1,1
6925,1,1
6928,1,3
6929,1,1
6930,1,1
6931,1,1
6932,1,1
6933,1,1
6934,1,1
6935,1,1
6936,1,1
6939,1,3
6940,1,1
6941,1,1
6942,1,1
6943,1,1
6944,1,1
6945,1,1
6948,1,3
6949,1,1
6950,1,1
6951,1,1
6952,1,1
6953,1,1
6954,1,1
6955,1,1
6958,1,3
6959,1,1
6960,1,1
6961,1,1
6962,1,1
6963,1,1
6964,1,1
6967,1,3
6968,1,1
6969,0,1
6971,1,2
6972,1,1
6973,1,1
6974,1,1
6975,1,1
6976,1,1
6977,1,1
6978,1,1
6979,1,1
6982,1,3
6983,1,1
6984,1,1
6985,1,1
6986,1,1
6987,1,1
6988,1,1
6989,1,1
6990,1,1
6991,1,1
6992,0,1
6994,1,2
6995,1,1
6996,1,1
6997,1,1
6998,1,1
6999,1,1
7000,1,1
7001,1,1
7002,1,1
7003,1,1
7006,1,3
7007,1,1
7008,1,1
7009,1,1
7010,1,1
7011,1,1
7012,1,1
7015,1,3
7016,1,1
7017,1,1
7018,1,1
7019,1,1
7020,1,1
7021,1,1
7024,1,3
7025,1,1
7026,1,1
7027,1,1
7028,1,1
7029,1,1
7030,1,1
7031,1,1
7032,1,1
7035,1,3
7036,1,1
7037,1,1
7038,1,1
7039,1,1
7040,1,1
7041,1,1
7042,1,1
7045,1,3
7046,1,1
7047,1,1
7048,1,1
7049,1,1
7050,1,1
7051,1,1
7052,1,1
7053,1,1
7056,1,3
7057,1,1
7058,1,1
7059,1,1
7060,1,1
7061,1,1
7062,1,1
7063,1,1
7066,1,3
7067,1,1
7068,1,1
7069,1,1
7070,1,1
7071,1,1
7072,1,1
7073,1,1
7076,1,3
7077,1,1
7078,1,1
7079,1,1
7080,1,1
7081,1,1
7082,1,1
7083,1,1
7086,1,3
7087,1,1
7088,1,1
7089,1,1
7090,1,1
7091,1,1
7092,1,1
7093,1,1
7094,1,1
7095,1,1
7098,1,3
7099,1,1
7100,1,1
7101,1,1
7102,1,1
7103,1,1
7104,1,1
7105,1,1
7106,1,1
7107,0,1
7108,0,1
7110,1,2
7111,1,1
7112,1,1
7113,1,1
7114,1,1
7115,1,1
7116,1,1
7117,1,1
7118,1,1
7119,1,1
7120,1,1
7123,1,3
7124,1,1
7125,1,1
7126,1,1
7127,1,1
7128,1,1
7129,1,1
7132,1,3
7133,1,1
7134,1,1
7135,1,1
7136,1,1
7137,1,1
7138,1,1
7139,1,1
7140,1,1
7143,1,3
7144,1,1
7145,1,1
7146,1,1
7147,1,1
7148,1,1
7149,1,1
7150,1,1
7151,1,1
7154,1,3
7155,1,1
7156,1,1
7157,1,1
7158,1,1
7159,1,1
7160,1,1
7161,0,1
7163,1,2
7164,1,1
7165,1,1
7166,1,1
7167,1,1
7168,1,1
7169,1,1
7170,1,1
7171,1,1
7172,1,1
7173,1,1
7174,1,1
7175,1,1
7176,1,1
7177,1,1
7180,1,3
7181,1,1
7182,1,1
7183,1,1
7184,1,1
7185,1,1
7186,1,1
7187,1,1
7188,1,1
7189,0,1
7191,1,2
7192,1,1
7193,1,1
7194,1,1
7195,1,1
7196,1,1
7197,1,1
7198,1,1
7199,1,1
7200,1,1
7201,1,1
7202,1,1
7205,1,3
7206,1,1
7207,1,1
7208,1,1
7209,1,1
7210,1,1
7211,1,1
7213,1,2
7214,1,1
7215,1,1
7216,1,1
7217,1,1
7218,1,1
7219,1,1
7220,1,1
7221,1,1
7222,1,1
7223,1,1
7226,1,3
7227,1,1
7228,1,1
7229,1,1
7230,1,1
7231,1,1
7232,1,1
7233,1,1
7236,1,3
7237,1,1
7238,1,1
7239,1,1
7240,1,1
7241,1,1
7242,1,1
7243,1,1
7246,1,3
7247,1,1
7248,1,1
7249,1,1
7250,1,1
7251,1,1
7252,1,1
7253,1,1
7254,1,1
7257,1,3
7258,1,1
7259,1,1
7260,1,1
7261,1,1
7262,1,1
7263,1,1
7264,1,1
7265,1,1
7268,1,3
7269,1,1
7270,1,1
7271,1,1
7272,1,1
7273,1,1
7274,1,1
7275,1,1
7276,1,1
7277,1,1
7278,1,1
7281,1,3
7282,1,1
7283,1,1
7284,1,1
7285,1,1
7286,1,1
7287,1,1
7288,1,1
7289,1,1
7292,1,3
7293,1,1
7294,1,1
7295,1,1
7296,1,1
7297,1,1
7298,1,1
7299,1,1
7300,1,1
7301,1,1
7304,1,3
7305,1,1
7306,1,1
7307,1,1
7308,1,1
7309,1,1
7310,1,1
7311,1,1
7314,1,3
7315,1,1
7316,1,1
7317,1,1
7318,1,1
7319,1,1
7320,1,1
7321,1,1
7324,1,3
7325,1,1
7326,1,1
7327,1,1
7328,1,1
7329,1,1
7330,1,1
7331,1,1
7332,1,1
7335,1,3
7336,1,1
7337,1,1
7338,1,1
7339,1,1
7340,1,1
7341,1,1
7344,1,3
7345,1,1
7346,1,1
7347,1,1
7348,1,1
7349,1,1
7350,1,1
7351,1,1
7354,1,3
7355,1,1
7356,1,1
7357,1,1
7358,1,1
7359,1,1
7360,1,1
7361,1,1
7364,1,3
7365,1,1
7366,1,1
7367,1,1
7368,1,1
7369,1,1
7370,1,1
7371,1,1
7374,1,3
7375,1,1
7376,1,1
7377,1,1
7378,1,1
7379,1,1
7380,1,1
7381,1,1
7384,1,3
7385,1,1
7386,1,1
7387,1,1
7388,1,1
7389,1,1
7390,1,1
7391,1,1
7394,1,3
7395,1,1
7396,1,1
7397,1,1
7398,1,1
7399,1,1
7400,1,1
7401,1,1
7404,1,3
7405,1,1
7406,1,1
7407,1,1
7408,1,1
7409,1,1
7410,1,1
7411,1,1
7414,1,3
7415,1,1
7416,1,1
7417,1,1
7418,1,1
7419,1,1
7420,1,1
7421,1,1
7424,1,3
7425,1,1
7426,1,1
7427,1,1
7428,1,1
7429,1,1
7430,1,1
7431,1,1
7432,1,1
7435,1,3
7436,1,1
7437,1,1
7438,1,1
7439,1,1
7440,1,1
7443,1,3
7444,1,1
7445,1,1
7446,1,1
7447,1,1
7448,1,1
7449,1,1
7450,1,1
7451,1,1
7452,1,1
7453,0,1
7454,0,1
7455,0,1
7457,1,2
7458,1,1
7459,1,1
7460,1,1
7461,1,1
7462,1,1
7463,1,1
7464,1,1
7465,1,1
7466,1,1
7467,1,1
7468,1,1
7471,1,3
7472,1,1
7473,1,1
7474,1,1
7475,1,1
7476,1,1
7477,1,1
7478,1,1
7479,1,1
7481,0,2
7483,1,2
7484,1,1
7485,1,1
7486,1,1
7487,1,1
7488,1,1
7489,1,1
7490,1,1
7491,1,1
7492,1,1
7493,1,1
7496,1,3
7497,1,1
7498,1,1
7499,1,1
7500,1,1
7501,1,1
7502,1,1
7503,1,1
7506,1,3
7507,1,1
7508,1,1
7509,1,1
7510,1,1
7511,1,1
7512,1,1
7515,1,3
7516,1,1
7517,1,1
7518,1,1
7519,1,1
7520,1,1
7521,1,1
7524,1,3
7526,2,2
7527,1,1
7528,1,1
7529,1,1
7532,1,3
7533,1,1
7534,1,1
7535,1,1
7536,1,1
7537,1,1
7538,1,1
7539,1,1
7540,1,1
7543,1,3
7544,1,1
7545,1,1
7546,1,1
7547,1,1
7548,1,1
7549,1,1
7550,1,1
7551,1,1
7552,1,1
7553,1,1
7556,1,3
7557,1,1
7558,1,1
7559,1,1
7560,1,1
7561,1,1
7562,1,1
7563,1,1
7566,1,3
7567,1,1
7568,1,1
7569,1,1
7570,1,1
7571,1,1
7572,1,1
7573,1,1
7574,1,1
7575,1,1
7576,1,1
7579,1,3
7580,1,1
7581,1,1
7582,1,1
7583,1,1
7584,1,1
7585,1,1
7586,1,1
7587,1,1
7588,1,1
7591,1,3
7592,1,1
7593,1,1
7594,1,1
7595,1,1
7596,1,1
7597,1,1
7598,1,1
7599,1,1
7600,1,1
7601,1,1
7604,1,3
7605,1,1
7606,1,1
7607,1,1
7608,1,1
7609,1,1
7610,1,1
7613,1,3
7614,1,1
7615,1,1
7616,1,1
7617,1,1
7618,1,1
7619,1,1
7621,2,2
7622,1,1
7623,1,1
7624,1,1
7625,1,1
7626,1,1
7629,1,3
7630,1,1
7631,1,1
7632,1,1
7633,1,1
7634,1,1
7635,1,1
7636,1,1
7639,1,3
7640,1,1
7641,1,1
7642,1,1
7643,1,1
7644,1,1
7645,1,1
7646,1,1
7647,1,1
7650,1,3
7651,1,1
7652,1,1
7653,1,1
7654,1,1
7655,1,1
7656,1,1
7657,1,1
7658,1,1
7659,1,1
7660,1,1
7663,1,3
7664,1,1
7665,1,1
7666,1,1
7667,1,1
7668,1,1
7669,1,1
7670,1,1
7671,1,1
7672,1,1
7673,1,1
7676,1,3
7677,1,1
7678,1,1
7679,1,1
7680,1,1
7681,1,1
7682,1,1
7683,1,1
7684,1,1
7685,0,1
7686,0,1
7687,0,1
7689,1,2
7690,1,1
7691,1,1
7692,1,1
7693,1,1
7694,1,1
7695,1,1
7696,1,1
7697,1,1
7698,1,1
7699,1,1
7700,1,1
7701,1,1
7704,1,3
7705,1,1
7706,1,1
7707,1,1
7708,1,1
7709,1,1
7710,1,1
7711,1,1
7712,1,1
7713,1,1
7716,1,3
7717,1,1
7718,1,1
7719,1,1
7720,1,1
7721,1,1
7722,1,1
7723,1,1
7724,1,1
7727,1,3
7728,1,1
7729,1,1
7730,1,1
7731,1,1
7732,1,1
7733,1,1
7734,1,1
7735,1,1
7736,1,1
7737,0,1
7738,0,1
7740,1,2
7741,1,1
7742,1,1
7743,1,1
7744,1,1
7745,1,1
7746,1,1
7747,1,1
7748,1,1
7749,1,1
7750,1,1
7751,1,1
7752,1,1
7753,1,1
7756,1,3
7757,1,1
7758,1,1
7759,1,1
7760,1,1
7761,1,1
7762,1,1
7763,1,1
7764,1,1
7765,1,1
7768,1,3
7769,1,1
7770,1,1
7771,1,1
7772,1,1
7773,1,1
7774,1,1
7775,1,1
7776,1,1
7777,1,1
7780,1,3
7781,1,1
7782,1,1
7783,1,1
7784,1,1
7785,1,1
7786,1,1
7787,1,1
7788,1,1
7791,1,3
7792,1,1
7793,1,1
7794,1,1
7795,1,1
7796,1,1
7797,1,1
7800,1,3
7801,1,1
7802,1,1
7803,1,1
7804,1,1
7805,1,1
7806,1,1
7807,1,1
7810,1,3
7811,1,1
7812,1,1
7813,1,1
7814,1,1
7815,1,1
7816,1,1
7817,1,1
7818,1,1
7819,1,1
7820,1,1
7823,1,3
7824,1,1
7825,1,1
7826,1,1
7827,1,1
7828,1,1
7829,1,1
7830,1,1
7831,1,1
7832,1,1
7833,0,1
7834,0,1
7835,0,1
7837,1,2
7838,1,1
7839,1,1
7840,1,1
7841,1,1
7842,1,1
7843,1,1
7843,0,0
7844,0,1
7845,0,1
7847,0,2
7848,0,1
7849,0,1
7852,1,3
7853,1,1
7853,0,0
7854,0,1
7855,0,1
7857,0,2
7858,0,1
7859,0,1
7860,0,1
7863,1,3
7864,1,1
7864,0,0
7865,0,1
7866,0,1
7867,0,1
7869,0,2
7870,0,1
7871,0,1
7872,0,1
7875,1,3
7875,0,0
7876,0,1
7877,0,1
7879,0,2
7880,0,1
7881,0,1
7882,0,1
7884,0,2
7885,0,1
7886,0,1
7887,0,1
7889,0,2
7890,0,1
7891,0,1
7892,0,1
7895,1,3
7896,1,1
7896,0,0
7897,0,1
7900,1,3
7901,1,1
7901,0,0
7902,0,1
7903,0,1
7904,0,1
7907,1,3
7907,0,0
7908,0,1
7909,0,1
7911,0,2
7912,0,1
7913,0,1
7914,0,1
7915,0,1
7917,0,2
7918,0,1
7919,0,1
7920,0,1
7923,1,3
7923,0,0
7924,0,1
7925,0,1
7928,1,3
7929,1,1
7929,0,0
7930,0,1
7932,0,2
7933,0,1
7934,0,1
7935,0,1
7937,0,2
7938,0,1
7939,0,1
7942,1,3
7942,0,0
7943,0,1
7944,0,1
7946,1,2
7947,1,1
7948,1,1
7948,0,0
7949,0,1
7951,0,2
7952,0,1
7953,0,1
7954,0,1
7956,0,2
7957,0,1
7960,1,3
7961,1,1
7961,0,0
7962,0,1
7963,0,1
7966,1,3
7966,0,0
7967,0,1
7970,1,3
7971,1,1
7971,0,0
7972,0,1
7973,0,1
7976,1,3
7977,1,1
7977,0,0
7978,0,1
7979,0,1
7981,0,2
7982,0,1
7983,0,1
7985,0,2
7986,0,1
7987,0,1
7989,0,2
7990,0,1
7991,0,1
7993,0,2
7994,0,1
7995,0,1
7998,1,3
7998,0,0
7999,0,1
8000,0,1
8002,0,2
8003,0,1
8004,0,1
8007,1,3
8007,0,0
8008,0,1
8009,0,1
8011,0,2
8012,0,1
8013,0,1
