time (ms),latency (ms),consume (ms)
7330,12,0
7330,10,0
7330,9,0
7330,8,0
7340,17,10
7340,16,0
7341,16,1
7350,23,9
7351,18,1
7351,13,0
7351,12,0
7352,12,1
7352,10,0
7352,9,0
7352,7,0
7365,18,13
7365,15,0
7365,14,0
7366,13,1
7367,13,1
7367,11,0
7367,10,0
7367,8,0
7381,20,14
7381,15,0
7381,14,0
7381,12,0
7382,12,1
7382,10,0
7382,8,0
7382,7,0
7394,16,12
7394,11,0
7394,10,0
7394,9,0
7395,9,1
7395,7,0
7395,6,0
7395,5,0
7408,17,13
7408,12,0
7408,11,0
7409,10,1
7409,9,0
7409,8,0
7409,7,0
7409,5,0
7422,17,13
7423,13,1
7423,12,0
7423,10,0
7423,9,0
7423,7,0
7423,5,0
7424,5,1
7437,17,13
7437,13,0
7437,11,0
7437,10,0
7437,9,0
7438,9,1
7438,7,0
7438,6,0
7451,17,13
7451,12,0
7452,12,1
7452,11,0
7452,10,0
7452,9,0
7452,7,0
7453,6,1
7465,17,12
7466,13,1
7466,11,0
7466,10,0
7466,8,0
7466,7,0
7467,7,1
7467,6,0
7480,17,13
7480,13,0
7480,11,0
7481,10,1
7481,9,0
7481,8,0
7481,7,0
7481,5,0
7495,18,14
7495,13,0
7495,12,0
7495,10,0
7495,8,0
7496,8,1
7496,7,0
7496,6,0
7509,17,13
7509,13,0
7509,11,0
7510,11,1
7510,9,0
7510,7,0
7510,6,0
7510,5,0
7523,17,13
7523,12,0
7524,12,1
7524,10,0
7524,9,0
7524,7,0
7524,5,0
7525,5,1
7537,16,12
7538,13,1
7538,11,0
7538,10,0
7538,9,0
7538,8,0
7539,7,1
7539,6,0
7552,17,13
7552,13,0
7553,12,1
7553,10,0
7553,9,0
7553,8,0
7553,7,0
7553,5,0
7567,18,14
7567,13,0
7567,11,0
7567,10,0
7567,8,0
7567,7,0
7568,7,1
7568,6,0
7581,17,13
7581,13,0
7582,12,1
7582,11,0
7582,9,0
7582,7,0
7582,6,0
7583,6,1
7596,18,13
7596,13,0
7596,12,0
7596,11,0
7597,10,1
7597,9,0
7597,7,0
7597,6,0
7609,16,12
7609,11,0
7609,10,0
7609,9,0
7610,9,1
7610,7,0
7610,6,0
7610,5,0
7622,16,12
7622,11,0
7622,10,0
7623,10,1
7623,9,0
7623,7,0
7623,6,0
7623,5,0
7635,16,12
7636,12,1
7636,11,0
7636,9,0
7636,7,0
7636,6,0
7636,5,0
7637,5,1
7648,15,11
7648,11,0
7649,10,1
7649,9,0
7649,8,0
7649,7,0
7649,5,0
7650,5,1
7664,18,14
7664,14,0
7665,13,1
7665,12,0
7665,10,0
7665,9,0
7665,7,0
7665,5,0
7679,18,14
7680,13,1
7680,12,0
7680,10,0
7680,9,0
7680,7,0
7681,6,1
7681,5,0
7691,14,10
7692,11,1
7692,10,0
7692,9,0
7692,8,0
7692,7,0
7693,6,1
7693,5,0
7703,14,10
7704,11,1
7704,10,0
7704,9,0
7704,8,0
7704,7,0
7705,6,1
7705,5,0
7718,17,13
7718,13,0
7718,11,0
7718,10,0
7719,9,1
7719,7,0
7719,6,0
7719,5,0
7731,16,12
7731,11,0
7731,10,0
7731,8,0
7732,8,1
7732,7,0
7732,6,0
7732,5,0
7745,17,13
7746,13,1
7746,12,0
7746,10,0
7746,9,0
7746,7,0
7747,6,1
7747,5,0
7760,17,13
7760,13,0
7760,11,0
7761,11,1
7761,9,0
7761,7,0
7761,6,0
7761,5,0
7774,17,13
7775,13,1
7775,12,0
7775,10,0
7775,9,0
7775,7,0
7775,5,0
7776,5,1
7786,14,10
7787,11,1
7787,10,0
7787,9,0
7787,8,0
7787,7,0
7787,5,0
7788,5,1
7801,17,13
7801,13,0
7801,12,0
7802,11,1
7802,9,0
7802,7,0
7802,6,0
7802,5,0
7815,17,13
7816,13,1
7816,12,0
7816,10,0
7816,9,0
7816,7,0
7817,6,1
7817,5,0
7827,14,10
7828,11,1
7828,10,0
7828,9,0
7828,8,0
7828,7,0
7829,6,1
7829,5,0
7842,17,13
7842,13,0
7853,22,11
7854,21,1
7854,20,0
7855,19,1
7855,18,0
7859,21,4
7860,21,1
7860,14,0
7860,13,0
7861,12,1
7861,11,0
7861,9,0
7862,9,1
7862,8,0
7872,17,10
7872,13,0
7872,12,0
7872,11,0
7873,11,1
7873,10,0
7873,8,0
7874,7,1
7885,17,11
7885,14,0
7885,13,0
7885,11,0
7886,11,1
7886,9,0
7887,8,1
7887,7,0
7898,16,11
7898,13,0
7898,11,0
7899,10,1
7899,9,0
7899,8,0
7899,7,0
7899,5,0
7912,17,13
7913,13,1
7913,12,0
7913,10,0
7913,8,0
7913,7,0
7914,7,1
7914,6,0
7926,16,12
7926,12,0
7926,11,0
7926,10,0
7926,9,0
7927,9,1
7927,7,0
7927,6,0
7941,18,14
7942,14,1
7942,13,0
7942,11,0
7942,10,0
7942,8,0
7943,8,1
7943,6,0
7957,18,14
7957,14,0
7957,12,0
7958,12,1
7958,10,0
7958,8,0
7958,7,0
7958,5,0
7971,17,13
7972,13,1
7972,12,0
7972,10,0
7972,8,0
7972,7,0
7972,5,0
7973,5,1
7985,16,12
7986,13,1
7986,11,0
7986,10,0
7986,9,0
7987,9,1
7987,7,0
7987,6,0
8000,17,13
8000,12,0
8001,12,1
8001,10,0
8001,9,0
8001,8,0
8001,7,0
8001,5,0
8015,18,14
8015,13,0
8015,12,0
8015,10,0
8015,8,0
8015,7,0
8016,7,1
8016,6,0
8029,17,13
8029,13,0
8029,11,0
8029,10,0
8030,9,1
8030,7,0
8030,6,0
8030,5,0
8043,17,13
8043,12,0
8043,11,0
8044,10,1
8044,9,0
8044,7,0
8044,5,0
8045,5,1
8058,17,13
8058,13,0
8058,11,0
8058,10,0
8058,9,0
8058,8,0
8059,7,1
8059,6,0
8072,17,13
8072,13,0
8072,11,0
8072,10,0
8073,9,1
8073,7,0
8073,6,0
8073,5,0
8087,18,14
8088,14,1
8088,13,0
8088,11,0
8088,10,0
8088,8,0
8089,8,1
8089,6,0
8099,14,10
8100,11,1
8100,10,0
8100,9,0
8100,8,0
8100,7,0
8100,5,0
8101,5,1
8115,18,14
8115,14,0
8115,12,0
8115,11,0
8116,10,1
8116,9,0
8116,7,0
8116,5,0
8128,16,12
8128,11,0
8128,10,0
8129,10,1
8129,9,0
8129,8,0
8129,7,0
8129,5,0
8144,19,15
8144,14,0
8144,13,0
8144,11,0
8144,9,0
8145,9,1
8145,7,0
8145,6,0
8159,18,14
8159,14,0
8160,13,1
8160,11,0
8160,10,0
8160,8,0
8160,7,0
8161,6,1
8172,16,11
8173,12,1
8173,10,0
8173,9,0
8173,8,0
8173,7,0
8173,5,0
8174,5,1
8188,18,14
8188,14,0
8188,12,0
8189,12,1
8189,10,0
8189,9,0
8189,7,0
8189,5,0
8203,18,14
8203,13,0
8203,12,0
8203,10,0
8204,10,1
8204,8,0
8204,6,0
8205,6,1
8218,18,13
8219,14,1
8219,13,0
8219,12,0
8219,10,0
8219,9,0
8219,6,0
8220,6,1
8231,16,11
8231,11,0
8232,10,1
8232,9,0
8232,8,0
8232,7,0
8232,5,0
8233,5,1
8245,16,12
8245,12,0
8246,12,1
8246,10,0
8246,8,0
8246,7,0
8246,6,0
8247,6,1
8258,15,11
8259,12,1
8259,11,0
8259,10,0
8259,8,0
8259,7,0
8259,6,0
8260,6,1
8271,15,11
8272,12,1
8272,11,0
8272,10,0
8272,8,0
8272,7,0
8272,6,0
8273,6,1
8284,15,11
8285,12,1
8285,10,0
8285,9,0
8285,8,0
8285,7,0
8286,6,1
8286,5,0
8299,17,13
8299,13,0
8299,11,0
8299,10,0
8300,9,1
8300,7,0
8300,6,0
8300,5,0
8312,16,12
8312,11,0
8312,10,0
8312,9,0
8313,9,1
8313,7,0
8313,6,0
8313,5,0
8325,16,12
8325,11,0
8325,10,0
8325,9,0
8326,9,1
8326,7,0
8326,6,0
8326,5,0
8339,17,13
8339,12,0
8340,12,1
8340,10,0
8340,9,0
8340,7,0
8340,5,0
8352,16,12
8356,19,4
8357,14,1
8357,13,0
8357,11,0
8358,11,1
8358,9,0
8358,8,0
8358,7,0
8369,16,11
8369,13,0
8369,12,0
8369,10,0
8369,9,0
8370,8,1
8370,7,0
8370,6,0
8382,17,12
8382,14,0
8382,13,0
8382,11,0
8382,10,0
8383,9,1
8383,7,0
8383,6,0
8396,17,13
8396,13,0
8397,12,1
8397,10,0
8397,9,0
8397,8,0
8398,8,1
8398,6,0
8410,17,12
8410,12,0
8411,11,1
8411,10,0
8411,8,0
8411,7,0
8411,6,0
8412,6,1
8423,16,11
8424,12,1
8424,10,0
8424,9,0
8424,8,0
8424,7,0
8424,5,0
8425,5,1
8439,18,14
8439,14,0
8439,12,0
8440,12,1
8440,11,0
8440,10,0
8440,8,0
8441,8,1
8452,17,11
8453,12,1
8453,11,0
8453,10,0
8453,8,0
8453,7,0
8454,6,1
8454,5,0
8466,16,12
8466,12,0
8467,11,1
8467,10,0
8467,9,0
8467,8,0
8467,6,0
8468,6,1
8481,18,13
8481,13,0
8481,12,0
8481,10,0
8482,10,1
8482,8,0
8482,7,0
8482,5,0
8495,17,13
8495,12,0
8495,11,0
8495,10,0
8495,9,0
8495,8,0
8496,7,1
8496,6,0
8508,16,12
8508,12,0
8508,11,0
8509,11,1
8509,9,0
8509,8,0
8509,7,0
8509,5,0
8522,17,13
8522,12,0
8522,11,0
8522,10,0
8522,9,0
8523,9,1
8523,7,0
8523,6,0
8536,17,13
8536,12,0
8536,11,0
8536,10,0
8537,10,1
8537,9,0
8537,7,0
8537,5,0
8551,18,14
8551,13,0
8551,12,0
8551,11,0
8551,10,0
8552,9,1
8552,8,0
8552,6,0
8566,19,14
8566,14,0
8566,12,0
8567,12,1
8567,10,0
8567,8,0
8567,7,0
8567,5,0
8580,17,13
8581,13,1
8581,12,0
8581,10,0
8581,8,0
8581,7,0
8582,6,1
8582,5,0
8595,17,13
8595,13,0
8595,11,0
8596,11,1
8596,9,0
8596,7,0
8596,6,0
8596,5,0
8610,18,14
8610,13,0
8610,12,0
8610,10,0
8610,9,0
8611,8,1
8611,6,0
8611,5,0
8624,17,13
8625,14,1
8625,12,0
8625,10,0
8625,9,0
8626,9,1
8626,8,0
8626,7,0
8640,20,14
8640,13,0
8640,11,0
8640,10,0
8640,8,0
8641,8,1
8641,7,0
8641,6,0
8653,16,12
8653,11,0
8653,10,0
8653,8,0
8654,8,1
8654,7,0
8654,6,0
8654,5,0
8666,16,12
8666,11,0
8666,10,0
8667,10,1
8667,9,0
8667,7,0
8667,6,0
8667,5,0
8680,17,13
8681,13,1
8681,12,0
8681,10,0
8681,9,0
8681,7,0
8681,5,0
8682,5,1
8692,14,10
8693,11,1
8693,10,0
8693,9,0
8693,8,0
8693,7,0
8693,5,0
8694,5,1
8704,14,10
8704,10,0
8705,10,1
8705,9,0
8705,8,0
8705,7,0
8705,5,0
8706,5,1
8718,16,12
8718,12,0
8718,10,0
8718,9,0
8718,8,0
8719,8,1
8719,7,0
8719,6,0
8732,17,13
8732,13,0
8732,11,0
8733,10,1
8733,9,0
8733,8,0
8733,7,0
8733,5,0
8748,19,15
8748,14,0
8748,13,0
8748,11,0
8748,10,0
8749,9,1
8749,7,0
8749,6,0
8762,17,13
8762,13,0
8762,11,0
8763,10,1
8763,9,0
8763,8,0
8763,7,0
8763,5,0
8776,17,13
8776,12,0
8777,12,1
8777,10,0
8777,9,0
8777,7,0
8777,5,0
8778,5,1
8789,15,11
8790,12,1
8790,11,0
8790,10,0
8790,9,0
8790,8,0
8791,7,1
8791,6,0
8805,18,14
8805,14,0
8806,13,1
8806,11,0
8806,10,0
8806,8,0
8806,7,0
8807,6,1
8818,16,11
8819,12,1
8819,10,0
8819,9,0
8819,8,0
8819,7,0
8820,6,1
8820,5,0
8830,14,10
8831,11,1
8831,10,0
8831,9,0
8831,8,0
8831,7,0
8832,6,1
8832,5,0
8846,18,14
8846,14,0
8847,13,1
8847,12,0
8864,27,17
8865,26,1
8865,25,0
8867,25,2
8868,25,1
8868,18,0
8868,17,0
8868,15,0
8868,14,0
8869,14,1
8869,13,0
8869,12,0
8875,16,6
8876,14,1
8876,13,0
8877,13,1
8877,11,0
8877,10,0
8877,9,0
8878,8,1
8887,16,9
8887,13,0
8887,12,0
8888,12,1
8888,11,0
8888,9,0
8889,9,1
8889,7,0
8900,17,11
8900,14,0
8901,13,1
8901,12,0
8901,10,0
8901,8,0
8901,7,0
8902,6,1
8914,17,12
8915,13,1
8915,12,0
8915,10,0
8915,8,0
8915,7,0
8916,7,1
8916,6,0
8929,17,13
8929,13,0
8929,11,0
8929,10,0
8930,9,1
8930,7,0
8930,6,0
8930,5,0
8944,18,14
8945,14,1
8945,12,0
8945,11,0
8945,9,0
8945,7,0
8946,6,1
8946,5,0
8957,15,11
8958,12,1
8958,11,0
8958,10,0
8958,9,0
8958,8,0
8959,8,1
8959,6,0
8973,18,14
8973,14,0
8973,12,0
8974,12,1
8974,10,0
8974,8,0
8974,7,0
8974,5,0
8987,17,13
8988,13,1
8988,12,0
8988,10,0
8988,9,0
8988,7,0
8988,5,0
8989,5,1
9001,16,12
9001,11,0
9001,10,0
9002,10,1
9002,9,0
9002,7,0
9002,6,0
9002,5,0
9015,17,13
9015,12,0
9016,12,1
9016,10,0
9016,9,0
9016,7,0
9016,5,0
9017,5,1
9029,16,12
9030,13,1
9030,11,0
9030,10,0
9030,8,0
9030,7,0
9031,7,1
9031,6,0
9044,17,13
9044,13,0
9044,12,0
9044,11,0
9045,9,1
9045,8,0
9045,7,0
9045,5,0
9057,16,12
9057,11,0
9057,10,0
9057,8,0
9057,7,0
9058,7,1
9058,6,0
9058,5,0
9071,17,13
9071,12,0
9072,12,1
9072,10,0
9072,9,0
9072,8,0
9072,7,0
9073,6,1
9085,17,12
9086,13,1
9086,11,0
9086,10,0
9086,8,0
9086,7,0
9087,7,1
9087,6,0
9100,17,13
9100,13,0
9100,11,0
9100,10,0
9101,9,1
9101,7,0
9101,6,0
9101,5,0
9113,16,12
9113,11,0
9113,10,0
9113,8,0
9114,8,1
9114,7,0
9114,6,0
9114,5,0
9126,16,12
9126,11,0
9126,10,0
9127,10,1
9127,9,0
9127,8,0
9127,7,0
9127,5,0
9140,17,13
9140,12,0
9141,12,1
9141,10,0
9141,9,0
9141,7,0
9141,5,0
9142,5,1
9153,15,11
9154,12,1
9154,10,0
9154,9,0
9154,8,0
9154,7,0
9155,7,1
9155,6,0
9168,17,13
9168,13,0
9169,12,1
9169,11,0
9169,9,0
9169,7,0
9169,6,0
9169,5,0
9182,17,13
9183,13,1
9183,11,0
9183,10,0
9183,8,0
9183,7,0
9184,7,1
9184,6,0
9195,15,11
9195,11,0
9196,11,1
9196,10,0
9196,8,0
9196,7,0
9196,6,0
9197,6,1
9209,16,12
9209,12,0
9210,11,1
9210,10,0
9210,9,0
9210,8,0
9210,7,0
9211,6,1
9222,15,11
9222,11,0
9223,10,1
9223,9,0
9223,8,0
9223,7,0
9223,5,0
9224,5,1
9235,15,11
9235,11,0
9236,10,1
9236,9,0
9236,8,0
9236,7,0
9236,5,0
9237,5,1
9250,17,13
9250,13,0
9250,12,0
9250,10,0
9250,8,0
9251,8,1
9251,7,0
9251,6,0
9264,17,13
9264,13,0
9264,11,0
9265,10,1
9265,9,0
9265,8,0
9265,7,0
9265,5,0
9279,18,14
9279,13,0
9279,12,0
9279,10,0
9279,8,0
9280,8,1
9280,7,0
9280,6,0
9293,17,13
9293,12,0
9294,12,1
9294,10,0
9294,9,0
9294,8,0
9294,7,0
9295,6,1
9307,17,12
9307,12,0
9307,11,0
9307,10,0
9308,9,1
9308,8,0
9308,7,0
9308,6,0
9320,16,12
9320,11,0
9320,10,0
9321,10,1
9321,9,0
9321,7,0
9321,6,0
9321,5,0
9335,18,14
9335,13,0
9335,12,0
9335,10,0
9336,9,1
9336,8,0
9336,7,0
9336,6,0
9348,16,12
9359,22,11
9360,22,1
9360,21,0
9360,20,0
9361,20,1
9361,19,0
9364,20,3
9365,20,1
9365,13,0
9365,12,0
9366,12,1
9366,11,0
9366,9,0
9366,8,0
9367,8,1
9377,16,10
9377,13,0
9377,12,0
9377,11,0
9377,9,0
9378,8,1
9378,7,0
9378,6,0
9390,17,12
9390,14,0
9390,13,0
9390,11,0
9390,10,0
9391,9,1
9391,8,0
9391,6,0
9404,17,13
9404,13,0
9405,12,1
9405,10,0
9405,9,0
9405,8,0
9405,7,0
9405,5,0
9419,18,14
9419,13,0
9419,12,0
9419,10,0
9419,8,0
9419,7,0
9420,7,1
9420,6,0
9433,17,13
9433,13,0
9433,11,0
9433,10,0
9433,8,0
9434,7,1
9434,6,0
9434,5,0
9447,17,13
9448,13,1
9448,12,0
9448,11,0
9448,10,0
9448,8,0
9449,8,1
9449,5,0
9459,14,10
9460,11,1
9460,10,0
9460,9,0
9460,8,0
9460,7,0
9461,6,1
9461,5,0
9471,14,10
9471,10,0
9472,10,1
9472,9,0
9472,8,0
9472,7,0
9472,5,0
9473,5,1
9485,16,12
9485,12,0
9486,11,1
9486,10,0
9486,9,0
9486,8,0
9486,7,0
9487,6,1
9498,15,11
9499,12,1
9499,10,0
9499,9,0
9499,8,0
9499,7,0
9500,7,1
9500,6,0
9512,16,12
9512,12,0
9512,11,0
9512,10,0
9512,8,0
9512,7,0
9513,7,1
9513,6,0
9527,18,14
9527,14,0
9528,13,1
9528,12,0
9528,10,0
9528,8,0
9528,7,0
9529,6,1
9541,17,12
9542,13,1
9542,12,0
9542,10,0
9542,8,0
9542,7,0
9543,7,1
9543,6,0
9556,17,13
9556,13,0
9556,11,0
9557,11,1
9557,9,0
9557,7,0
9557,6,0
9557,5,0
9570,17,13
9571,13,1
9571,12,0
9571,10,0
9571,9,0
9571,7,0
9571,5,0
9572,5,1
9586,18,14
9586,14,0
9586,12,0
9587,12,1
9587,10,0
9587,9,0
9587,7,0
9587,5,0
9600,17,13
9601,13,1
9601,12,0
9601,10,0
9601,9,0
9601,7,0
9602,6,1
9602,5,0
9616,18,14
9616,14,0
9617,13,1
9617,12,0
9617,10,0
9617,9,0
9617,7,0
9617,5,0
9632,19,15
9632,14,0
9632,12,0
9632,11,0
9633,10,1
9633,9,0
9633,7,0
9633,6,0
9646,17,13
9646,12,0
9646,11,0
9647,10,1
9647,9,0
9647,7,0
9647,6,0
9647,5,0
9661,18,14
9662,14,1
9662,13,0
9662,11,0
9662,10,0
9662,8,0
9663,7,1
9663,6,0
9676,17,13
9676,13,0
9676,11,0
9676,10,0
9677,9,1
9677,7,0
9677,6,0
9677,5,0
9689,16,12
9689,11,0
9689,10,0
9689,9,0
9690,9,1
9690,7,0
9690,6,0
9690,5,0
9703,17,13
9703,12,0
9703,11,0
9703,10,0
9704,10,1
9704,9,0
9704,7,0
9704,5,0
9716,16,12
9716,11,0
9716,10,0
9717,10,1
9717,9,0
9717,7,0
9717,6,0
9717,5,0
9730,17,13
9731,13,1
9731,12,0
9731,10,0
9731,8,0
9731,7,0
9732,7,1
9732,6,0
9746,18,14
9746,14,0
9746,12,0
9747,12,1
9747,10,0
9747,9,0
9747,7,0
9747,5,0
9760,17,13
9761,13,1
9761,12,0
9761,10,0
9761,8,0
9761,7,0
9761,5,0
9762,5,1
9773,15,11
9774,12,1
9774,11,0
9774,10,0
9774,9,0
9774,8,0
9775,8,1
9775,6,0
9788,17,13
9788,13,0
9788,11,0
9789,11,1
9789,9,0
9789,7,0
9789,6,0
9789,5,0
9802,17,13
9802,12,0
9803,12,1
9803,10,0
9803,9,0
9803,7,0
9803,5,0
9804,5,1
9815,15,11
9816,12,1
9816,10,0
9816,9,0
9816,8,0
9816,7,0
9817,6,1
9817,5,0
9842,29,25
9843,26,1
9843,25,0
9845,26,2
9845,18,0
9846,18,1
9847,17,1
9849,18,2
9849,16,0
9851,17,2
9851,16,0
9851,15,0
9851,13,0
9869,30,18
9870,30,1
9870,28,0
9870,27,0
9870,25,0
9871,24,1
9871,22,0
9871,17,0
9871,15,0
9872,15,1
9872,13,0
9877,17,5
9877,14,0
9877,11,0
9878,11,1
9878,9,0
9878,8,0
9879,7,1
9879,6,0
9889,15,10
9890,14,1
9890,12,0
9890,11,0
9891,11,1
9891,10,0
9891,8,0
9891,7,0
9902,16,11
9902,13,0
9903,13,1
9903,11,0
9903,10,0
9903,8,0
9903,7,0
9904,6,1
9915,16,11
9917,13,2
9917,12,0
9918,12,1
9918,10,0
9918,9,0
9918,8,0
9918,7,0
9931,18,13
9931,15,0
9931,11,0
9932,10,1
9932,9,0
9932,8,0
9932,7,0
9932,5,0
9945,17,13
9945,12,0
9946,12,1
9946,10,0
9946,9,0
9946,7,0
9946,5,0
9947,5,1
9959,16,12
9959,12,0
9959,10,0
9959,9,0
9959,8,0
9959,7,0
9960,7,1
9960,6,0
9973,17,13
9973,13,0
9973,11,0
9974,11,1
9974,9,0
9974,7,0
9974,6,0
9974,5,0
9989,19,15
9990,15,1
9990,14,0
9990,12,0
9990,11,0
9990,9,0
9991,8,1
9991,6,0
10005,19,14
10005,14,0
10006,13,1
10006,12,0
10006,10,0
10006,9,0
10006,7,0
10007,6,1
10019,17,12
10020,13,1
10020,11,0
10020,10,0
10020,8,0
10020,7,0
10020,6,0
10021,5,1
10031,14,10
10032,11,1
10032,10,0
10032,9,0
10032,8,0
10032,7,0
10033,6,1
10033,5,0
10046,17,13
10046,13,0
10046,11,0
10047,11,1
10047,9,0
10047,7,0
10047,6,0
10047,5,0
10060,17,13
10061,13,1
10061,12,0
10061,10,0
10061,9,0
10061,7,0
10061,5,0
10062,5,1
10073,15,11
10074,12,1
10074,11,0
10074,10,0
10074,9,0
10075,9,1
10075,7,0
10075,6,0
10089,18,14
10089,14,0
10089,12,0
10090,11,1
10090,10,0
10090,8,0
10090,7,0
10091,6,1
10102,16,11
10102,11,0
10103,10,1
10103,9,0
10103,8,0
10103,7,0
10103,5,0
10103,4,0
10116,16,13
10117,13,1
10117,12,0
10117,10,0
10117,8,0
10117,7,0
10118,7,1
10118,6,0
10131,17,13
10131,13,0
10131,11,0
10132,11,1
10132,9,0
10132,7,0
10132,6,0
10132,5,0
10145,17,13
10146,13,1
10146,12,0
10146,10,0
10146,9,0
10146,7,0
10147,6,1
10147,5,0
10160,17,13
10160,13,0
10160,11,0
10161,11,1
10161,9,0
10161,7,0
10161,6,0
10161,5,0
10175,18,14
10175,13,0
10175,12,0
10175,10,0
10175,8,0
10175,7,0
10176,7,1
10176,6,0
10190,18,14
10190,14,0
10190,12,0
10191,12,1
10191,10,0
10191,8,0
10191,7,0
10191,5,0
10204,17,13
10205,13,1
10205,12,0
10205,10,0
10205,9,0
10205,7,0
10205,5,0
10206,5,1
10217,15,11
10218,12,1
10218,11,0
10218,10,0
10218,8,0
10218,7,0
10219,7,1
10219,6,0
10232,17,13
10232,13,0
10232,11,0
10233,11,1
10233,9,0
10233,7,0
10233,6,0
10233,5,0
10246,17,13
10247,13,1
10247,12,0
10247,10,0
10247,9,0
10247,7,0
10247,5,0
10248,5,1
10259,15,11
10260,12,1
10260,10,0
10260,9,0
10260,8,0
10260,7,0
10260,5,0
10261,5,1
10275,18,14
10275,14,0
10275,12,0
10276,12,1
10276,10,0
10276,9,0
10276,7,0
10276,6,0
10292,20,16
10292,15,0
10292,14,0
10293,13,1
10293,11,0
10293,9,0
10293,7,0
10293,5,0
10308,19,15
10308,14,0
10308,13,0
10309,12,1
10309,10,0
10309,9,0
10309,7,0
10309,6,0
10322,17,13
10323,13,1
10323,12,0
10323,10,0
10323,9,0
10323,7,0
10324,6,1
10324,5,0
10337,17,13
10337,13,0
10337,11,0
10338,11,1
10338,9,0
10338,7,0
10338,6,0
10338,5,0
10352,18,14
10352,13,0
10352,11,0
10352,10,0
10352,8,0
10353,8,1
10353,7,0
10353,6,0
10366,17,13
10366,12,0
10366,11,0
10377,20,11
10378,20,1
10378,18,0
10378,17,0
10379,17,1
10383,20,4
10383,13,0
10383,12,0
10383,10,0
10384,10,1
10384,9,0
10384,8,0
10384,7,0
10396,17,12
10396,14,0
10397,14,1
10397,12,0
10397,11,0
10398,10,1
10398,9,0
10398,7,0
10406,13,8
10407,12,1
10407,10,0
10407,9,0
10407,8,0
10408,8,1
10408,6,0
10408,5,0
10419,15,11
10420,12,1
10420,11,0
10420,10,0
10420,9,0
10420,7,0
10421,6,1
10421,5,0
10431,14,10
10432,11,1
10432,10,0
10432,9,0
10432,7,0
10432,6,0
10432,5,0
10433,5,1
10446,17,13
10446,13,0
10446,11,0
10446,10,0
10446,9,0
10446,8,0
10447,7,1
10447,6,0
10460,17,13
10460,13,0
10460,11,0
10461,11,1
10461,9,0
10461,7,0
10461,6,0
10461,5,0
10474,17,13
10475,13,1
10475,12,0
10475,10,0
10475,8,0
10475,7,0
10476,6,1
10476,5,0
10486,14,10
10487,11,1
10487,10,0
10487,9,0
10487,8,0
10488,8,1
10488,6,0
10488,5,0
10501,17,13
10501,13,0
10501,11,0
10502,11,1
10502,9,0
10502,7,0
10502,6,0
10503,6,1
10514,16,11
10515,12,1
10515,10,0
10515,9,0
10515,7,0
10515,6,0
10515,5,0
10516,5,1
10527,15,11
10528,12,1
10528,10,0
10528,9,0
10528,8,0
10528,7,0
10529,6,1
10529,5,0
10539,14,10
10540,11,1
10540,10,0
10540,9,0
10540,8,0
10540,7,0
10540,5,0
10541,5,1
10555,18,14
10555,14,0
10555,12,0
10555,11,0
10556,10,1
10556,9,0
10556,7,0
10556,5,0
10568,16,12
10568,11,0
10568,10,0
10568,8,0
10568,7,0
10569,7,1
10569,6,0
10569,5,0
10582,17,13
10582,13,0
10582,11,0
10582,9,0
10583,9,1
10583,7,0
10583,6,0
10583,5,0
10594,15,11
10594,10,0
10594,9,0
10595,9,1
10595,8,0
10595,7,0
10595,6,0
10595,5,0
10607,16,12
10607,11,0
10607,10,0
10608,10,1
10608,9,0
10608,8,0
10608,7,0
10608,5,0
10621,17,13
10622,13,1
10622,12,0
10622,10,0
10622,9,0
10622,7,0
10623,6,1
10623,5,0
10636,17,13
10636,13,0
10636,11,0
10636,10,0
10637,9,1
10637,7,0
10637,6,0
10637,5,0
10650,17,13
10651,13,1
10651,12,0
10651,11,0
10651,10,0
10651,8,0
10652,8,1
10652,6,0
10662,15,10
10663,11,1
10663,10,0
10663,9,0
10663,7,0
10663,6,0
10664,6,1
10664,5,0
10674,14,10
10675,11,1
10675,10,0
10675,9,0
10675,7,0
10675,6,0
10675,5,0
10676,5,1
10689,17,13
10689,13,0
10689,12,0
10690,12,1
10690,10,0
10690,9,0
10690,8,0
10691,8,1
10702,16,11
10703,12,1
10703,11,0
10703,9,0
10703,7,0
10703,6,0
10704,6,1
10704,5,0
10714,14,10
10715,11,1
10715,10,0
10715,9,0
10715,8,0
10715,7,0
10715,5,0
10716,5,1
10727,15,11
10728,12,1
10728,10,0
10728,9,0
10728,8,0
10728,7,0
10729,6,1
10729,5,0
10740,15,11
10741,12,1
10741,11,0
10741,10,0
10741,8,0
10741,7,0
10742,7,1
10742,6,0
10755,17,13
10755,13,0
10755,11,0
10755,10,0
10756,9,1
10756,7,0
10756,6,0
10756,5,0
10768,16,12
10768,11,0
10768,10,0
10768,8,0
10769,8,1
10769,7,0
10769,6,0
10769,5,0
10781,16,12
10781,11,0
10781,10,0
10781,8,0
10782,8,1
10782,7,0
10782,6,0
10782,5,0
10795,17,13
10796,13,1
10796,12,0
10796,10,0
10796,9,0
10796,7,0
10797,6,1
10797,5,0
10807,14,10
10808,11,1
10808,10,0
10808,9,0
10808,8,0
10808,7,0
10808,5,0
10809,5,1
10821,16,12
10821,12,0
10821,11,0
10821,10,0
10821,8,0
10822,8,1
10822,7,0
10822,6,0
10835,17,13
10835,13,0
10835,11,0
10836,10,1
10836,9,0
10836,8,0
