time (ms),latency (ms),consume (ms)
44375,1,10
44385,0,10
44395,0,10
44406,1,11
44416,1,10
44426,1,10
44436,0,10
44447,1,11
44457,1,10
44467,1,10
44477,0,10
44488,1,11
44498,1,10
44508,0,10
44519,1,11
44529,1,10
44539,0,10
44550,1,11
44560,1,10
44570,0,10
44581,1,11
44591,1,10
44601,0,10
44612,1,11
44622,1,10
44632,0,10
44643,1,11
44654,1,11
44664,1,10
44674,0,10
44684,0,10
44695,0,11
44706,0,11
44717,1,11
44728,0,11
44739,0,11
44750,0,11
44761,1,11
44772,1,11
44783,1,11
44794,1,11
44805,1,11
44816,1,11
44827,1,11
44838,1,11
44849,1,11
44860,1,11
44871,1,11
44882,1,11
44893,1,11
44904,1,11
44915,1,11
44926,1,11
44937,1,11
44948,1,11
44959,1,11
44970,1,11
44980,0,10
44991,0,11
45002,1,11
45013,1,11
45023,0,10
45034,1,11
45045,1,11
45055,0,10
45066,1,11
45076,0,10
45087,0,11
45098,1,11
45109,1,11
45119,0,10
45130,0,11
45141,0,11
45152,1,11
45163,1,11
45174,1,11
45185,1,11
45196,1,11
45207,1,11
45219,2,12
45230,1,11
45242,1,12
45254,1,12
45266,2,12
45285,2,19
45297,2,12
45309,2,12
45321,2,12
45332,1,11
45344,1,12
45356,1,12
45368,1,12
45380,1,12
45392,1,12
45405,2,13
45417,2,12
45428,1,11
45440,1,12
45452,1,12
45464,2,12
45475,1,11
45487,1,12
45499,2,12
45510,1,11
45522,1,12
45534,1,12
45546,1,12
45558,1,12
45570,1,12
45582,1,12
45594,2,12
45605,1,11
45618,2,13
45630,2,12
45642,2,12
45653,1,11
45665,1,12
45677,2,12
45689,2,12
45700,1,11
45712,1,12
45725,2,13
45737,2,12
45748,1,11
45760,1,12
45771,1,11
45783,2,12
45795,2,12
45807,2,12
45819,2,12
45831,2,12
45872,27,41
45872,17,0
45872,6,0
45877,1,5
45888,1,11
45899,2,11
45910,2,11
45920,1,10
45931,1,11
45942,2,11
45952,1,10
45963,2,11
45977,1,14
45988,1,11
45999,2,11
46009,1,10
46020,1,11
46031,2,11
46041,1,10
46052,2,11
46062,1,10
46073,1,11
46084,2,11
46095,2,11
46105,1,10
46117,2,12
46129,1,12
46140,2,11
46151,2,11
46163,2,12
46175,2,12
46187,2,12
46199,2,12
46210,1,11
46221,1,11
46232,1,11
46243,1,11
46254,1,11
46265,1,11
46276,1,11
46287,1,11
46298,1,11
46309,0,11
46321,1,12
46332,1,11
46343,1,11
46354,1,11
46365,1,11
46376,1,11
46387,1,11
46398,1,11
46409,1,11
46420,1,11
46431,1,11
46442,1,11
46453,1,11
46464,1,11
46475,1,11
46486,1,11
46497,1,11
46508,1,11
46518,0,10
46530,1,12
46541,1,11
46552,1,11
46563,1,11
46574,1,11
46585,1,11
46595,0,10
46606,0,11
46617,1,11
46628,1,11
46639,1,11
46650,0,11
46662,1,12
46673,1,11
46685,1,12
46696,1,11
46707,1,11
46718,1,11
46729,0,11
46741,1,12
46752,1,11
46763,1,11
46774,1,11
46785,1,11
46796,1,11
46807,1,11
46817,0,10
46828,0,11
46839,0,11
46850,1,11
46861,1,11
46871,0,10
46882,0,11
46893,1,11
46903,0,10
46914,0,11
46925,1,11
46936,1,11
46947,1,11
46957,0,10
46968,0,11
46979,1,11
46991,2,12
47002,1,11
47013,1,11
47024,1,11
47035,1,11
47045,0,10
47056,1,11
47067,1,11
47077,0,10
47088,0,11
47099,0,11
47110,0,11
47121,1,11
47132,1,11
47143,0,11
47154,0,11
47165,0,11
47176,1,11
47187,1,11
47198,1,11
47209,1,11
47220,0,11
47232,1,12
47243,1,11
47254,1,11
47265,1,11
47276,1,11
47287,1,11
47298,1,11
47309,1,11
47320,1,11
47331,1,11
47342,1,11
47353,1,11
47364,1,11
47375,1,11
47386,1,11
47397,1,11
47408,1,11
47419,1,11
47430,1,11
47441,1,11
47452,1,11
47463,1,11
47474,1,11
47485,1,11
47496,1,11
47507,1,11
47518,1,11
47529,1,11
47540,1,11
47551,1,11
47562,1,11
47573,1,11
47584,1,11
47595,1,11
47606,1,11
47617,1,11
47628,1,11
47639,0,11
47650,0,11
47661,0,11
47673,1,12
47684,1,11
47698,0,14
47710,1,12
47721,1,11
47732,1,11
47743,1,11
47754,1,11
47765,1,11
47777,1,12
47788,1,11
47799,1,11
47810,1,11
47821,1,11
47832,1,11
47843,1,11
47854,1,11
47865,1,11
47876,1,11
47887,1,11
47898,1,11
47909,1,11
47920,1,11
47935,1,15
47946,1,11
47957,1,11
47968,1,11
47979,1,11
47991,2,12
48002,1,11
48013,1,11
48024,1,11
48035,1,11
48046,1,11
48057,1,11
48068,1,11
48079,1,11
48089,0,10
48100,0,11
48111,1,11
48122,1,11
48133,1,11
48144,1,11
48155,1,11
48165,0,10
48176,0,11
48187,1,11
48197,0,10
48208,0,11
48219,1,11
48229,0,10
48240,1,11
48251,1,11
48261,0,10
48272,1,11
48282,0,10
48293,0,11
48304,1,11
48314,0,10
48325,0,11
48336,1,11
48346,0,10
48357,0,11
48368,1,11
48378,0,10
48389,1,11
48399,0,10
48410,0,11
48421,1,11
48432,1,11
48442,0,10
48453,1,11
48463,0,10
48474,0,11
48485,1,11
48496,1,11
48506,0,10
48517,1,11
48528,1,11
48539,1,11
48549,0,10
48560,0,11
48571,1,11
48581,0,10
48592,0,11
48603,1,11
48613,0,10
48624,0,11
48635,1,11
48645,0,10
48656,0,11
48667,1,11
48678,1,11
48689,1,11
48699,0,10
48712,1,13
48723,1,11
48735,2,12
48746,1,11
48758,1,12
48769,1,11
48780,1,11
48791,1,11
48803,1,12
48814,1,11
48826,1,12
48837,1,11
48848,1,11
48860,1,12
48871,1,11
48883,1,12
48894,1,11
48906,1,12
48917,1,11
48928,0,11
48942,1,14
48954,1,12
48965,1,11
48977,1,12
48989,2,12
49000,1,11
49012,1,12
49023,1,11
49035,2,12
49046,1,11
49058,2,12
49069,1,11
49080,1,11
49091,1,11
49103,2,12
49114,1,11
49126,2,12
49137,1,11
49149,1,12
49161,2,12
49172,1,11
49184,2,12
49195,1,11
49207,1,12
49218,1,11
49229,1,11
49240,1,11
49251,1,11
49261,0,10
49272,1,11
49283,1,11
49293,0,10
49304,1,11
49314,0,10
49325,0,11
49336,0,11
49347,0,11
49358,1,11
49368,0,10
49379,1,11
49389,0,10
49400,0,11
49411,1,11
49421,0,10
49432,0,11
49443,1,11
49454,1,11
49464,0,10
49475,1,11
49485,0,10
49496,0,11
49507,0,11
49518,1,11
49528,0,10
49539,0,11
49550,1,11
49560,0,10
49571,1,11
49582,1,11
49593,1,11
49604,1,11
49614,0,10
49625,1,11
49636,1,11
49647,1,11
49658,1,11
49668,0,10
49679,0,11
49690,1,11
49701,1,11
49712,1,11
49722,0,10
49734,1,12
49745,1,11
49756,1,11
49767,1,11
49778,1,11
49789,1,11
49800,1,11
49811,1,11
49822,1,11
49833,1,11
49844,1,11
49855,1,11
49865,0,10
49876,0,11
49887,0,11
49898,1,11
49909,1,11
49920,1,11
49931,1,11
49942,1,11
49953,1,11
49964,1,11
49975,1,11
49985,0,10
49996,0,11
50007,1,11
50018,1,11
50029,1,11
50040,1,11
50051,1,11
50062,1,11
50073,1,11
50084,1,11
50094,0,10
50105,0,11
50116,0,11
50127,0,11
50138,0,11
50149,0,11
50160,0,11
50171,0,11
50182,1,11
50193,1,11
50204,1,11
50215,1,11
50226,1,11
50237,1,11
50248,1,11
50259,1,11
50270,1,11
50281,1,11
50291,0,10
50302,0,11
50313,1,11
50324,1,11
50334,0,10
50345,1,11
50356,1,11
50366,0,10
50377,1,11
50388,1,11
50399,1,11
50410,1,11
50420,0,10
50431,1,11
50442,1,11
50452,0,10
50463,1,11
50473,0,10
50484,0,11
50495,1,11
50506,0,11
50517,1,11
50528,1,11
50539,1,11
50550,1,11
50560,0,10
50571,0,11
50582,0,11
50593,1,11
50604,0,11
50615,0,11
50626,1,11
50637,1,11
50648,1,11
50658,0,10
50669,0,11
50680,1,11
50691,1,11
50702,1,11
50713,1,11
50723,0,10
50734,1,11
50745,1,11
50755,0,10
50766,1,11
50777,1,11
50787,0,10
50798,0,11
50809,1,11
50820,1,11
50831,1,11
50842,1,11
50853,1,11
50863,0,10
50879,2,16
50888,1,9
50898,1,10
50908,1,10
50918,0,10
50929,1,11
50939,1,10
50949,0,10
50960,1,11
50970,1,10
50980,1,10
50990,0,10
51001,1,11
51011,1,10
51021,1,10
51032,1,11
51042,1,10
51052,0,10
51062,0,10
51073,1,11
51083,1,10
51093,0,10
51104,1,11
51114,1,10
51124,0,10
51134,0,10
51145,1,11
51155,1,10
51165,0,10
51175,0,10
51186,1,11
51196,1,10
51206,0,10
51217,1,11
51227,1,10
51237,0,10
51247,0,10
51258,1,11
51268,0,10
51279,1,11
51289,1,10
51299,0,10
51310,1,11
51320,1,10
51331,1,11
51342,1,11
51353,1,11
51364,1,11
51375,1,11
51385,0,10
51396,0,11
51408,1,12
51419,1,11
51430,1,11
51441,1,11
51452,1,11
51463,1,11
51474,1,11
51485,1,11
51496,1,11
51506,0,10
51517,1,11
51528,1,11
51539,1,11
51550,1,11
51560,0,10
51571,0,11
51583,1,12
51594,1,11
51605,1,11
51616,1,11
51626,0,10
51637,0,11
51648,0,11
51659,1,11
51670,1,11
51681,1,11
51692,1,11
51702,0,10
51713,0,11
51725,1,12
51736,1,11
51747,1,11
51758,1,11
51769,1,11
51779,0,10
51790,1,11
51801,1,11
51811,0,10
51822,0,11
51833,1,11
51844,1,11
51855,0,11
51866,1,11
51877,1,11
51888,0,11
51899,0,11
51911,1,12
51921,0,10
51932,0,11
51943,1,11
51954,1,11
51964,0,10
51975,1,11
51986,1,11
51997,1,11
52007,0,10
52018,1,11
52028,0,10
52039,1,11
52049,0,10
52060,0,11
52071,1,11
52082,1,11
52092,0,10
52103,0,11
52114,0,11
52125,0,11
52136,1,11
52147,1,11
52158,1,11
52168,0,10
52179,1,11
52190,1,11
52201,1,11
52212,1,11
52222,0,10
52233,1,11
52244,1,11
52254,0,10
52265,0,11
52276,1,11
52286,0,10
52297,1,11
52308,1,11
52318,0,10
52329,1,11
52340,1,11
52351,1,11
52362,1,11
52372,0,10
52383,1,11
52394,1,11
52404,0,10
52415,0,11
52426,1,11
52437,1,11
52448,1,11
52459,1,11
52470,1,11
52481,1,11
52492,1,11
52503,1,11
52514,1,11
52525,1,11
52536,1,11
52547,1,11
52558,1,11
52568,0,10
52579,1,11
52590,1,11
52600,0,10
52611,0,11
52622,1,11
52633,1,11
52644,1,11
52654,0,10
52665,0,11
52676,1,11
52686,0,10
52697,1,11
52707,0,10
52719,1,12
52729,0,10
52740,1,11
52750,0,10
52761,0,11
52771,0,10
52782,0,11
52793,0,11
52804,1,11
52814,0,10
52825,1,11
52836,1,11
52846,0,10
52857,1,11
52868,1,11
52878,0,10
52889,0,11
52900,1,11
52910,0,10
52921,0,11
52932,1,11
52943,1,11
52954,1,11
52965,1,11
52976,1,11
52987,1,11
52998,1,11
53009,1,11
53020,1,11
53030,0,10
53041,1,11
53052,1,11
53063,1,11
53074,1,11
53084,0,10
53095,0,11
53106,0,11
53117,1,11
53128,1,11
53139,1,11
53149,0,10
53160,0,11
53171,1,11
53182,1,11
53193,1,11
53204,1,11
53215,1,11
53226,1,11
53237,1,11
53248,1,11
53259,1,11
53270,1,11
53281,1,11
53292,1,11
53303,1,11
53314,1,11
53324,0,10
53335,0,11
53346,0,11
53357,1,11
53367,0,10
53378,0,11
53389,0,11
53400,0,11
53411,1,11
53422,1,11
53433,1,11
53444,1,11
53455,1,11
53466,1,11
53477,0,11
53488,0,11
53499,0,11
53510,0,11
53521,0,11
53532,0,11
53543,0,11
53554,1,11
53565,1,11
53576,1,11
53587,1,11
53597,0,10
53608,0,11
53619,1,11
53630,1,11
53640,0,10
53651,1,11
53662,1,11
53672,0,10
53683,1,11
53694,1,11
53704,0,10
53715,1,11
53725,0,10
53736,0,11
53747,1,11
53757,0,10
53768,0,11
53779,1,11
53789,0,10
53800,0,11
53811,1,11
53821,0,10
53832,1,11
53842,0,10
53853,0,11
53864,1,11
53874,0,10
53885,1,11
53895,0,10
53906,0,11
53917,1,11
53927,0,10
53938,1,11
53948,0,10
53959,1,11
53970,1,11
53980,0,10
53991,0,11
54002,1,11
54012,0,10
54024,2,12
54035,0,11
54046,0,11
54057,1,11
54067,0,10
54078,1,11
54089,1,11
54099,0,10
54110,0,11
54121,1,11
54132,1,11
54143,1,11
54154,1,11
54165,1,11
54176,1,11
54187,1,11
54198,1,11
54208,0,10
54219,0,11
54230,1,11
54241,1,11
54252,1,11
54262,0,10
54273,1,11
54284,1,11
54295,1,11
54305,0,10
54316,0,11
54327,1,11
54338,1,11
54349,1,11
54360,1,11
54371,1,11
54382,1,11
54392,0,10
54403,0,11
54414,1,11
54425,1,11
54435,1,10
54445,1,10
54455,0,10
54465,0,10
54476,1,11
54486,1,10
54496,1,10
54507,1,11
54517,1,10
54527,1,10
54537,1,10
54547,0,10
54558,1,11
54568,1,10
54578,1,10
54588,0,10
54598,0,10
54609,1,11
54619,1,10
54629,0,10
54639,0,10
54650,1,11
54660,1,10
54670,0,10
54681,1,11
54691,1,10
54701,0,10
54711,0,10
54722,1,11
54732,0,10
54743,1,11
54753,1,10
54763,0,10
54774,1,11
54784,1,10
54794,0,10
54805,1,11
54815,1,10
54826,1,11
54837,1,11
54848,1,11
54859,1,11
54870,1,11
54881,1,11
54892,1,11
54903,1,11
54913,0,10
54924,1,11
54935,1,11
54946,1,11
54956,0,10
54967,0,11
54978,1,11
54988,0,10
54999,0,11
55010,1,11
55020,0,10
55031,0,11
55042,1,11
55052,0,10
55063,0,11
55074,1,11
55084,0,10
55095,0,11
55106,1,11
55116,0,10
55127,0,11
55137,0,10
55148,1,11
55158,0,10
55169,1,11
55179,0,10
55190,0,11
55201,1,11
55211,0,10
55222,0,11
55233,1,11
55244,1,11
55255,1,11
55265,0,10
55277,1,12
55288,1,11
55299,1,11
55310,1,11
55321,1,11
55332,1,11
55343,0,11
55354,0,11
55365,0,11
55376,0,11
55387,1,11
55398,1,11
55409,1,11
55420,1,11
55431,0,11
55442,1,11
55453,1,11
55464,0,11
55475,0,11
55486,1,11
55497,0,11
55508,0,11
55519,1,11
55530,0,11
55541,1,11
55552,1,11
55563,1,11
55574,1,11
55585,1,11
55595,0,10
55606,1,11
55617,1,11
55628,1,11
55639,1,11
55649,0,10
55660,1,11
55671,1,11
55681,0,10
55692,1,11
55703,1,11
55714,1,11
55725,1,11
55736,1,11
55747,1,11
55758,1,11
55768,0,10
55779,0,11
55790,1,11
55801,1,11
55812,1,11
55823,1,11
55834,1,11
55844,0,10
55855,1,11
55866,1,11
55876,0,10
55887,1,11
55897,1,10
55908,1,11
55918,1,10
55928,1,10
55939,1,11
55949,1,10
55959,1,10
55969,1,10
55979,0,10
55989,0,10
56000,1,11
56010,1,10
56020,1,10
56030,0,10
56040,0,10
56050,0,10
56061,1,11
56071,1,10
56081,0,10
56094,3,13
56104,0,10
56115,1,11
56126,1,11
56137,1,11
56147,1,10
56157,1,10
56167,0,10
56177,0,10
56188,1,11
56198,1,10
56208,0,10
56219,0,11
56230,1,11
56241,1,11
56251,0,10
56262,0,11
56273,1,11
56283,0,10
56295,1,12
56305,0,10
56316,0,11
56327,0,11
56338,1,11
56349,0,11
56360,1,11
56371,1,11
56382,1,11
56393,1,11
56404,1,11
56419,0,15
56430,1,11
56441,1,11
56452,1,11
56463,1,11
56474,1,11
56485,1,11
56496,1,11
56507,1,11
56517,0,10
56528,0,11
56540,1,12
56551,1,11
56562,1,11
56573,1,11
56583,0,10
56594,0,11
56605,1,11
56616,1,11
56626,0,10
56637,1,11
56648,0,11
56659,0,11
56670,1,11
56681,1,11
56692,1,11
56703,1,11
56714,1,11
56725,1,11
56736,1,11
56746,0,10
56757,0,11
56769,2,12
56780,0,11
56791,1,11
56802,1,11
56813,1,11
56824,1,11
56835,1,11
56845,0,10
56856,0,11
56867,1,11
56877,0,10
56888,1,11
56898,0,10
56909,1,11
56919,0,10
56930,0,11
56941,1,11
56951,0,10
56962,1,11
56973,1,11
56983,0,10
56994,1,11
57004,0,10
57015,0,11
57026,1,11
57036,0,10
57047,1,11
57057,0,10
57068,0,11
57079,1,11
57089,0,10
57100,0,11
57111,1,11
57121,0,10
57132,1,11
57143,1,11
57154,1,11
57164,0,10
57175,1,11
57186,1,11
57196,0,10
57207,1,11
57217,0,10
57228,0,11
57239,1,11
57250,1,11
57260,0,10
57271,1,11
57282,1,11
57292,0,10
57303,1,11
57313,0,10
57324,0,11
57335,1,11
57345,0,10
57356,0,11
57367,1,11
57377,0,10
57388,0,11
57399,1,11
57409,0,10
57420,1,11
57431,1,11
57441,0,10
57452,1,11
57462,0,10
57473,1,11
57483,0,10
57494,1,11
57504,0,10
57515,0,11
57526,1,11
57536,0,10
57547,1,11
57559,1,12
57570,1,11
57581,1,11
57592,1,11
57603,1,11
57613,0,10
57624,1,11
57635,1,11
57646,1,11
57657,1,11
57667,0,10
57678,0,11
57689,0,11
57700,1,11
57711,1,11
57722,1,11
57733,1,11
57744,1,11
57754,0,10
57765,0,11
57776,1,11
57787,1,11
57798,1,11
57809,1,11
57819,0,10
57830,0,11
57841,0,11
57852,1,11
57863,1,11
57874,1,11
57885,1,11
57895,0,10
57906,0,11
57917,1,11
57927,0,10
57938,1,11
57949,1,11
57959,0,10
57970,1,11
57981,1,11
57991,0,10
58002,0,11
58013,1,11
58023,0,10
58034,1,11
58045,1,11
58055,0,10
58066,1,11
58077,1,11
58088,1,11
58098,0,10
58109,0,11
58120,1,11
58131,1,11
58142,1,11
58153,1,11
58163,0,10
58174,1,11
58185,1,11
58195,0,10
58208,1,13
58218,0,10
58229,1,11
58240,1,11
58250,0,10
58261,1,11
58271,0,10
58282,0,11
58293,1,11
58303,0,10
58314,0,11
58325,1,11
58335,0,10
58346,1,11
58356,0,10
58367,1,11
58377,0,10
58388,0,11
58399,1,11
58409,0,10
58420,1,11
58430,0,10
58441,1,11
58451,0,10
58462,1,11
58473,1,11
58483,0,10
58494,0,11
58505,1,11
58515,0,10
58526,0,11
58537,1,11
58548,1,11
58559,1,11
58570,1,11
58581,1,11
58592,1,11
58602,0,10
58613,0,11
58624,1,11
58635,1,11
58646,1,11
58656,0,10
58667,1,11
58679,2,12
58690,0,11
58701,0,11
58712,1,11
58722,0,10
58733,1,11
58744,1,11
58755,1,11
58765,0,10
58776,0,11
58787,1,11
58798,1,11
58809,1,11
58820,1,11
58830,0,10
58841,0,11
58852,1,11
58863,1,11
58874,1,11
58885,1,11
58896,1,11
58907,1,11
58918,1,11
58929,1,11
58939,0,10
58951,2,12
58962,1,11
58972,0,10
58983,1,11
58993,0,10
59004,0,11
59015,1,11
59025,0,10
59036,0,11
59046,0,10
59056,0,10
59067,1,11
59077,0,10
59087,0,10
59098,1,11
59108,0,10
59121,3,13
59132,1,11
59142,0,10
59153,1,11
59163,0,10
59174,1,11
59188,4,14
59199,1,11
59209,0,10
59220,0,11
59231,1,11
59241,0,10
59253,2,12
59265,2,12
59277,2,12
59288,1,11
59299,1,11
59309,0,10
59320,0,11
59331,1,11
59342,1,11
59353,1,11
59364,1,11
59375,1,11
59386,1,11
59397,1,11
59408,1,11
59418,0,10
59429,0,11
59440,1,11
59451,1,11
59462,1,11
59472,0,10
59484,1,12
59495,1,11
59506,1,11
59516,0,10
59527,0,11
59538,0,11
59549,1,11
59560,1,11
59571,1,11
59582,1,11
59593,1,11
59604,1,11
59615,1,11
59626,1,11
59637,1,11
59648,1,11
59659,1,11
59669,0,10
59680,1,11
59691,1,11
59702,1,11
59712,0,10
59723,0,11
59734,1,11
59744,0,10
59755,0,11
59766,1,11
59776,0,10
59787,0,11
59798,1,11
59808,0,10
59819,0,11
59830,1,11
59840,0,10
59851,1,11
59861,0,10
59872,0,11
59883,1,11
59893,0,10
59904,1,11
59914,0,10
59925,0,11
59935,0,10
59946,0,11
59957,1,11
59967,0,10
59978,1,11
59989,1,11
60000,1,11
60010,0,10
60021,0,11
60032,1,11
60043,1,11
60054,1,11
60065,1,11
60076,1,11
60086,0,10
60097,0,11
60108,1,11
60121,3,13
60132,1,11
60143,1,11
60154,1,11
60164,0,10
60175,1,11
60186,1,11
60197,1,11
60208,1,11
60218,0,10
60229,0,11
60240,1,11
60251,1,11
60262,1,11
60272,0,10
60283,1,11
60294,1,11
60305,1,11
60315,0,10
60326,1,11
60337,1,11
60348,1,11
60359,1,11
60370,1,11
60380,0,10
60391,1,11
60401,0,10
60412,1,11
60423,1,11
60433,0,10
60444,0,11
60455,1,11
60465,0,10
60476,1,11
60487,1,11
60498,1,11
60509,1,11
60520,1,11
60530,0,10
60541,0,11
60552,1,11
60562,0,10
60573,0,11
60584,1,11
60594,0,10
60605,1,11
60615,0,10
60626,1,11
60641,5,15
60652,1,11
60662,0,10
60673,1,11
60683,0,10
60697,3,14
60708,1,11
60719,1,11
60731,2,12
60741,0,10
60752,1,11
60762,0,10
60773,1,11
60783,0,10
60794,1,11
60804,0,10
60815,1,11
60825,0,10
60836,1,11
60846,0,10
60857,1,11
60868,1,11
60878,0,10
60894,1,16
60904,1,10
60914,1,10
60924,0,10
60935,1,11
60945,1,10
60955,1,10
60965,0,10
60976,1,11
60986,1,10
60996,1,10
61006,0,10
61017,1,11
61027,1,10
61037,1,10
61048,1,11
61058,1,10
61068,1,10
61078,0,10
61089,1,11
61099,1,10
61109,0,10
61120,1,11
61130,1,10
61140,0,10
61150,0,10
61161,1,11
61171,1,10
61181,0,10
61192,1,11
61202,1,10
61212,0,10
61222,0,10
61233,1,11
61243,1,10
61253,0,10
61263,0,10
61274,1,11
61284,1,10
61295,1,11
61305,1,10
61315,0,10
61325,0,10
61336,1,11
61346,1,10
61356,0,10
61366,0,10
61377,1,11
61387,1,10
61397,0,10
61408,1,11
61418,1,10
61428,0,10
61439,1,11
61449,1,10
61459,0,10
61470,1,11
61480,1,10
61491,1,11
61501,1,10
61511,0,10
61522,1,11
61533,1,11
61544,1,11
61555,1,11
61566,1,11
61577,1,11
61588,1,11
61599,1,11
61609,0,10
61620,0,11
61631,0,11
61642,0,11
61653,0,11
61664,1,11
61674,0,10
61685,0,11
61696,0,11
61707,0,11
61718,0,11
61729,1,11
61740,1,11
61750,0,10
61761,0,11
61772,1,11
61783,1,11
61793,0,10
61804,0,11
61815,0,11
61826,1,11
61837,1,11
61848,1,11
61860,2,12
61872,2,12
61884,2,12
61895,1,11
61906,1,11
61918,1,12
61930,2,12
61941,1,11
61953,1,12
61964,1,11
61977,2,13
61989,2,12
62004,5,15
62016,2,12
62029,3,13
62042,3,13
62054,2,12
62066,2,12
62078,2,12
62089,1,11
62104,1,15
62115,1,11
62126,1,11
62137,1,11
62148,1,11
62159,1,11
62169,0,10
62180,1,11
62191,1,11
62202,1,11
62213,1,11
62224,1,11
62235,1,11
62246,1,11
62256,0,10
62267,1,11
62278,1,11
62289,1,11
62299,0,10
62310,0,11
62321,1,11
62331,0,10
62342,1,11
62353,1,11
62363,0,10
62374,1,11
62385,1,11
62395,0,10
62406,0,11
62417,1,11
62428,1,11
62438,0,10
62449,1,11
62459,0,10
62470,0,11
62481,1,11
62492,1,11
62503,1,11
62513,0,10
62524,0,11
62535,1,11
62546,1,11
62557,1,11
62567,0,10
62578,0,11
62589,0,11
62600,1,11
62611,1,11
62621,0,10
62632,0,11
62643,0,11
62654,0,11
62665,1,11
62676,1,11
62686,0,10
62697,0,11
62708,0,11
62719,0,11
62730,0,11
62741,0,11
62752,0,11
62763,0,11
62774,1,11
62785,1,11
62796,1,11
62807,1,11
62817,0,10
62828,1,11
62839,1,11
62850,1,11
62861,1,11
62872,1,11
62883,1,11
62894,1,11
62905,1,11
62916,1,11
62926,0,10
62937,0,11
62948,0,11
62959,0,11
62970,0,11
62981,0,11
62992,0,11
63003,1,11
63014,1,11
63025,1,11
63036,1,11
63046,0,10
63057,1,11
63067,0,10
63078,0,11
63089,1,11
63099,0,10
63110,0,11
63121,1,11
63132,1,11
63143,1,11
63153,0,10
63164,0,11
63175,1,11
63186,1,11
63197,1,11
63208,1,11
63218,0,10
63229,0,11
63240,1,11
63251,1,11
63261,0,10
63272,0,11
63283,1,11
63294,1,11
63304,0,10
63315,0,11
63326,1,11
63336,0,10
63347,0,11
63358,1,11
63368,0,10
63379,0,11
63390,1,11
63401,1,11
63411,0,10
63422,0,11
63433,1,11
63444,1,11
63455,1,11
63465,0,10
63476,0,11
63487,1,11
63498,1,11
63509,1,11
63519,0,10
63530,0,11
63541,0,11
63552,0,11
63563,0,11
63574,0,11
63585,0,11
63596,0,11
63607,1,11
63618,1,11
63629,1,11
63640,1,11
63650,0,10
63661,0,11
63672,1,11
63682,0,10
63693,0,11
63705,1,12
63715,0,10
63726,0,11
63737,1,11
63748,1,11
63758,0,10
63769,1,11
63780,1,11
63790,0,10
63801,1,11
63812,1,11
63822,0,10
63833,1,11
63844,1,11
63854,0,10
63865,1,11
63875,0,10
63886,0,11
63897,0,11
63908,1,11
63918,0,10
63929,1,11
63940,1,11
63950,0,10
63961,1,11
63972,1,11
63983,1,11
63994,1,11
64004,0,10
64015,1,11
64025,0,10
64037,1,12
64048,1,11
64058,0,10
64069,1,11
64079,0,10
64090,1,11
64101,1,11
64111,0,10
64122,1,11
64132,0,10
64143,0,11
64154,1,11
64164,0,10
64175,1,11
64186,1,11
64198,1,12
64208,0,10
64219,0,11
64230,1,11
64240,0,10
64251,0,11
64262,1,11
64272,0,10
64283,1,11
64294,1,11
64304,0,10
64315,1,11
64325,0,10
64336,1,11
64347,1,11
64357,0,10
64368,1,11
64379,1,11
64390,1,11
64401,1,11
64411,0,10
64422,0,11
64433,1,11
64444,1,11
64454,0,10
64465,1,11
64475,0,10
64486,0,11
64496,0,10
64506,0,10
64517,1,11
64527,1,10
64537,1,10
64547,0,10
64557,0,10
64567,0,10
64577,0,10
64588,1,11
64598,1,10
64608,0,10
64618,0,10
64628,0,10
64638,0,10
64649,1,11
64659,1,10
64669,0,10
64679,0,10
64690,1,11
64700,1,10
64710,1,10
64720,0,10
64730,0,10
64741,1,11
64751,1,10
64761,1,10
64771,0,10
64782,1,11
64792,1,10
64802,1,10
64812,0,10
64822,0,10
64833,1,11
64843,1,10
64853,0,10
64863,0,10
64874,1,11
64884,0,10
64895,1,11
64905,1,10
64916,1,11
64926,1,10
64936,0,10
64947,1,11
64958,1,11
64968,1,10
64978,0,10
64989,1,11
64999,1,10
65009,0,10
65020,1,11
65030,1,10
65040,0,10
65051,1,11
65061,1,10
65071,1,10
65081,0,10
65091,0,10
65101,0,10
65112,1,11
65122,1,10
65132,1,10
65142,0,10
65152,0,10
65163,1,11
65173,1,10
65183,0,10
65194,1,11
65204,1,10
65214,1,10
65224,0,10
65235,1,11
65245,1,10
65255,1,10
65265,0,10
65276,1,11
65286,1,10
65296,0,10
65306,0,10
65317,1,11
65327,1,10
65337,0,10
65348,1,11
65358,1,10
65368,0,10
65379,1,11
65389,1,10
65399,0,10
65410,1,11
65420,1,10
65431,1,11
65441,1,10
65451,1,10
65461,0,10
65471,0,10
65482,1,11
65492,0,10
65502,0,10
65513,1,11
65523,1,10
65533,0,10
65544,1,11
65554,1,10
65564,0,10
65575,1,11
65585,1,10
65595,0,10
65606,1,11
65616,1,10
65626,0,10
65637,1,11
65647,1,10
65657,0,10
65667,0,10
65678,1,11
65688,1,10
65699,1,11
65709,0,10
65720,0,11
65731,1,11
65742,1,11
65753,1,11
65763,0,10
65774,1,11
65785,1,11
65796,1,11
65806,0,10
65817,0,11
65828,1,11
65839,1,11
65850,1,11
65861,1,11
65872,1,11
65882,0,10
65893,1,11
65903,0,10
65914,1,11
65924,1,10
65934,0,10
65944,0,10
65954,0,10
65965,1,11
