time (ms),latency (ms),consume (ms)
41796,2,11
41807,2,11
41816,1,9
41826,1,10
41837,1,11
41848,2,11
41859,2,11
41868,1,9
41878,1,10
41889,1,11
41900,2,11
41909,1,9
41919,1,10
41930,1,11
41941,2,11
41952,2,11
41962,2,10
41973,2,11
41982,1,9
41992,1,10
42002,1,10
42013,1,11
42024,2,11
42035,2,11
42044,1,9
42054,1,10
42065,1,11
42076,2,11
42087,2,11
42096,1,9
42106,1,10
42117,1,11
42128,2,11
42139,2,11
42148,1,9
42159,1,11
42170,2,11
42181,2,11
42190,1,9
42200,1,10
42211,1,11
42222,2,11
42233,2,11
42242,1,9
42253,1,11
42264,2,11
42275,2,11
42302,14,27
42302,4,0
42310,1,8
42321,2,11
42332,2,11
42343,2,11
42352,1,9
42362,1,10
42373,1,11
42384,2,11
42395,2,11
42404,1,9
42414,1,10
42425,1,11
42436,2,11
42447,2,11
42457,2,10
42466,1,9
42477,1,11
42488,2,11
42499,2,11
42508,1,9
42518,1,10
42529,1,11
42540,2,11
42551,2,11
42561,2,10
42570,1,9
42580,1,10
42591,2,11
42602,2,11
42613,2,11
42623,2,10
42632,1,9
42642,1,10
42653,1,11
42664,2,11
42675,2,11
42684,1,9
42695,1,11
42706,2,11
42717,2,11
42726,1,9
42737,1,11
42748,2,11
42759,2,11
42768,1,9
42778,1,10
42789,2,11
42800,2,11
42811,2,11
42820,1,9
42830,1,10
42841,1,11
42852,2,11
42863,2,11
42872,1,9
42882,1,10
42893,1,11
42904,2,11
42915,2,11
42924,1,9
42934,1,10
42945,1,11
42956,2,11
42967,2,11
42976,1,9
42986,1,10
42997,2,11
43008,2,11
43018,2,10
43027,1,9
43038,1,11
43049,1,11
43060,2,11
43071,2,11
43080,1,9
43091,1,11
43102,2,11
43113,2,11
43122,1,9
43132,1,10
43143,1,11
43154,2,11
43165,2,11
43174,1,9
43184,1,10
43195,2,11
43206,2,11
43215,1,9
43225,1,10
43237,2,12
43247,1,10
43258,1,11
43270,3,12
43280,2,10
43290,2,10
43300,2,10
43310,2,10
43319,1,9
43329,1,10
43340,1,11
43351,2,11
43362,2,11
43371,1,9
43382,1,11
43393,1,11
43404,2,11
43415,2,11
43424,1,9
43434,1,10
43445,1,11
43456,1,11
43467,2,11
43478,2,11
43487,1,9
43498,1,11
43509,1,11
43520,2,11
43531,2,11
43540,1,9
43550,1,10
43561,1,11
43572,2,11
43583,2,11
43592,1,9
43602,1,10
43613,1,11
43624,2,11
43635,2,11
43644,1,9
43654,1,10
43665,1,11
43676,2,11
43687,2,11
43696,1,9
43707,1,11
43718,2,11
43729,2,11
43738,1,9
43749,1,11
43760,2,11
43771,2,11
43782,2,11
43791,1,9
43801,1,10
43812,1,11
43823,2,11
43834,2,11
43843,1,9
43853,1,10
43864,1,11
43875,2,11
43886,2,11
43895,1,9
43905,1,10
43916,1,11
43927,1,11
43938,1,11
43949,2,11
43960,2,11
43969,1,9
43979,1,10
43990,1,11
44001,2,11
44012,2,11
44021,1,9
44031,1,10
44042,1,11
44053,2,11
44064,2,11
44073,1,9
44084,1,11
44095,2,11
44106,2,11
44115,1,9
44125,1,10
44136,1,11
44147,2,11
44158,2,11
44167,1,9
44178,1,11
44189,2,11
44200,2,11
44209,1,9
44219,1,10
44230,1,11
44241,2,11
44252,2,11
44261,1,9
44271,1,10
44282,1,11
44293,2,11
44304,2,11
44313,1,9
44323,1,10
44334,2,11
44345,2,11
44354,1,9
44364,1,10
44375,1,11
44386,2,11
44397,2,11
44406,1,9
44416,1,10
44426,1,10
44437,1,11
44448,2,11
44459,2,11
44468,1,9
44478,1,10
44489,2,11
44500,2,11
44509,1,9
44519,1,10
44530,1,11
44541,2,11
44552,2,11
44561,1,9
44571,1,10
44583,2,12
44593,2,10
44603,2,10
44614,2,11
44623,1,9
44633,1,10
44644,1,11
44655,2,11
44666,2,11
44675,1,9
44685,1,10
44696,1,11
44707,2,11
44718,2,11
44727,1,9
44738,1,11
44749,2,11
44760,2,11
44771,2,11
44781,2,10
44791,1,10
44802,1,11
44813,2,11
44824,2,11
44835,2,11
44845,2,10
44855,2,10
44866,2,11
44876,2,10
44887,2,11
44897,2,10
44908,2,11
44918,2,10
44928,2,10
44939,2,11
44949,2,10
44960,3,11
44973,5,13
44983,2,10
44993,1,10
45003,1,10
45014,1,11
45025,1,11
45036,2,11
45047,2,11
45057,1,10
45067,1,10
45078,1,11
45089,2,11
45100,2,11
45109,1,9
45120,1,11
45131,2,11
45142,2,11
45151,1,9
45161,1,10
45172,1,11
45183,2,11
45194,2,11
45203,1,9
45214,1,11
45225,1,11
45236,2,11
45247,2,11
45256,1,9
45267,1,11
45278,2,11
45289,2,11
45298,1,9
45308,1,10
45319,2,11
45330,2,11
45340,2,10
45349,1,9
45360,1,11
45371,2,11
45382,2,11
45391,1,9
45401,1,10
45412,2,11
45423,2,11
45434,2,11
45443,1,9
45453,1,10
45464,1,11
45475,2,11
45486,2,11
45495,1,9
45505,1,10
45516,1,11
45527,2,11
45538,2,11
45547,1,9
45558,1,11
45569,2,11
45580,2,11
45589,1,9
45599,1,10
45610,2,11
45621,2,11
45630,1,9
45640,1,10
45651,1,11
45662,2,11
45672,1,10
45682,1,10
45693,1,11
45704,2,11
45715,2,11
45726,3,11
45734,1,8
45745,1,11
45756,2,11
45767,2,11
45776,1,9
45786,1,10
45797,1,11
45808,2,11
45819,2,11
45828,1,9
45838,1,10
45849,2,11
45860,2,11
45869,1,9
45879,1,10
45890,1,11
45901,2,11
45912,2,11
45921,1,9
45931,1,10
45942,1,11
45953,2,11
45964,2,11
45973,1,9
45984,1,11
45995,2,11
46006,2,11
46016,2,10
46027,2,11
46038,2,11
46047,1,9
46057,1,10
46068,1,11
46079,2,11
46090,2,11
46099,1,9
46110,1,11
46121,2,11
46132,2,11
46141,1,9
46151,1,10
46162,1,11
46173,2,11
46184,2,11
46194,2,10
46203,1,9
46214,1,11
46225,2,11
46236,2,11
46245,1,9
46255,1,10
46266,2,11
46277,2,11
46286,1,9
46296,1,10
46307,1,11
46318,2,11
46327,1,9
46337,1,10
46348,1,11
46359,2,11
46370,2,11
46379,1,9
46390,1,11
46401,2,11
46412,2,11
46421,1,9
46431,1,10
46442,1,11
46453,2,11
46464,2,11
46473,1,9
46483,1,10
46494,2,11
46505,2,11
46514,1,9
46524,1,10
46535,1,11
46546,2,11
46557,2,11
46566,1,9
46576,1,10
46587,1,11
46598,2,11
46609,2,11
46618,1,9
46628,1,10
46639,1,11
46650,2,11
46661,2,11
46670,1,9
46681,1,11
46692,2,11
46703,2,11
46712,1,9
46722,1,10
46733,1,11
46744,2,11
46755,2,11
46764,1,9
46774,1,10
46785,2,11
46796,2,11
46805,1,9
46815,1,10
46826,1,11
46837,2,11
46847,2,10
46856,1,9
46867,1,11
46878,2,11
46889,2,11
46898,1,9
46909,1,11
46920,2,11
46931,2,11
46940,1,9
46950,1,10
46961,1,11
46972,2,11
46983,2,11
46992,1,9
47002,1,10
47013,1,11
47024,2,11
47035,2,11
47045,1,10
47055,1,10
47066,1,11
47077,2,11
47088,2,11
47097,1,9
47107,1,10
47118,1,11
47129,2,11
47138,1,9
47148,1,10
47159,1,11
47170,2,11
47181,2,11
47190,1,9
47200,1,10
47211,1,11
47222,2,11
47233,2,11
47242,1,9
47252,1,10
47263,2,11
47274,2,11
47283,1,9
47293,1,10
47321,13,28
47322,4,1
47330,1,8
47341,2,11
47352,2,11
47363,2,11
47372,1,9
47382,1,10
47392,1,10
47403,1,11
47414,1,11
47425,2,11
47436,2,11
47445,1,9
47455,1,10
47466,1,11
47477,2,11
47488,2,11
47497,1,9
47507,1,10
47518,1,11
47529,2,11
47539,1,10
47549,1,10
47560,1,11
47571,2,11
47582,2,11
47592,2,10
47601,1,9
47611,1,10
47622,1,11
47633,2,11
47644,2,11
47653,1,9
47663,1,10
47674,1,11
47685,2,11
47696,2,11
47705,1,9
47715,1,10
47726,1,11
47737,2,11
47748,2,11
47757,1,9
47767,1,10
47778,1,11
47789,2,11
47800,2,11
47809,1,9
47820,1,11
47831,2,11
47842,2,11
47854,3,12
47862,1,8
47872,1,10
47883,1,11
47894,2,11
47905,2,11
47914,1,9
47924,1,10
47935,1,11
47946,2,11
47957,2,11
47967,2,10
47976,1,9
47986,1,10
47997,1,11
48008,2,11
48019,2,11
48028,1,9
48038,1,10
48049,1,11
48060,2,11
48071,2,11
48080,1,9
48090,1,10
48101,1,11
48112,2,11
48123,2,11
48132,1,9
48143,1,11
48154,2,11
48165,2,11
48174,1,9
48184,1,10
48195,1,11
48206,2,11
48216,1,10
48226,1,10
48237,1,11
48248,2,11
48259,2,11
48268,1,9
48278,1,10
48289,2,11
48300,2,11
48309,1,9
48319,1,10
48330,1,11
48341,2,11
48352,2,11
48363,3,11
48372,1,9
48382,1,10
48393,1,11
48404,1,11
48415,2,11
48425,1,10
48435,1,10
48446,1,11
48457,2,11
48467,2,10
48476,1,9
48487,1,11
48498,2,11
48509,2,11
48518,1,9
48529,1,11
48540,2,11
48551,2,11
48560,1,9
48570,1,10
48581,1,11
48592,2,11
48603,2,11
48612,1,9
48622,1,10
48633,1,11
48644,1,11
48654,1,10
48664,1,10
48674,1,10
48684,1,10
48695,2,11
48705,1,10
48715,1,10
48726,1,11
48736,1,10
48746,1,10
48756,1,10
48767,1,11
48778,2,11
48787,1,9
48798,1,11
48809,2,11
48819,1,10
48829,1,10
48839,1,10
48849,1,10
48859,1,10
48870,1,11
48881,1,11
48892,2,11
48903,2,11
48914,2,11
48923,1,9
48933,1,10
48944,1,11
48955,2,11
48966,2,11
48977,2,11
48986,1,9
48997,1,11
49008,2,11
49019,2,11
49028,1,9
49038,1,10
49049,1,11
49060,2,11
49071,2,11
49080,1,9
49091,1,11
49102,2,11
49113,2,11
49122,1,9
49132,1,10
49143,1,11
49154,2,11
49165,2,11
49174,1,9
49184,1,10
49195,1,11
49206,2,11
49217,2,11
49226,1,9
49236,1,10
49247,1,11
49258,2,11
49269,2,11
49278,1,9
49289,1,11
49300,2,11
49311,2,11
49320,1,9
49330,1,10
49341,2,11
49352,2,11
49363,2,11
49372,1,9
49383,1,11
49394,2,11
49405,2,11
49414,1,9
49424,1,10
49435,1,11
49446,2,11
49456,1,10
49466,1,10
49477,1,11
49488,2,11
49499,2,11
49508,1,9
49518,1,10
49529,1,11
49540,2,11
49551,2,11
49560,1,9
49570,1,10
49581,1,11
49592,2,11
49603,2,11
49612,1,9
49622,1,10
49633,1,11
49644,2,11
49655,2,11
49664,1,9
49674,1,10
49685,1,11
49696,2,11
49707,2,11
49716,1,9
49726,1,10
49737,1,11
49748,2,11
49757,1,9
49767,1,10
49778,1,11
49789,2,11
49800,2,11
49809,1,9
49819,1,10
49830,1,11
49841,2,11
49852,2,11
49861,1,9
49871,1,10
49882,1,11
49893,2,11
49904,2,11
49913,1,9
49923,1,10
49934,1,11
49945,2,11
49956,2,11
49965,1,9
49978,4,13
49988,2,10
49997,1,9
50007,1,10
50018,2,11
50029,2,11
50040,2,11
50049,1,9
50060,1,11
50071,2,11
50082,2,11
50091,1,9
50101,1,10
50112,1,11
50123,2,11
50134,2,11
50143,1,9
50154,1,11
50165,2,11
50176,2,11
50185,1,9
50195,1,10
50206,1,11
50217,2,11
50226,1,9
50236,1,10
50247,1,11
50258,2,11
50268,1,10
50278,1,10
50289,1,11
50300,2,11
50311,2,11
50320,1,9
50330,1,10
50341,2,11
50352,2,11
50361,1,9
50371,1,10
50382,1,11
50393,2,11
50404,2,11
50413,1,9
50424,1,11
50435,2,11
50446,2,11
50455,1,9
50465,1,10
50476,1,11
50487,2,11
50498,2,11
50507,1,9
50517,1,10
50528,1,11
50539,2,11
50550,2,11
50559,1,9
50570,1,11
50581,1,11
50592,2,11
50603,2,11
50612,1,9
50623,1,11
50634,2,11
50645,2,11
50654,1,9
50664,1,10
50675,1,11
50686,2,11
50696,1,10
50706,1,10
50717,1,11
50728,2,11
50739,2,11
50748,1,9
50759,1,11
50770,2,11
50781,2,11
50790,1,9
50801,1,11
50812,1,11
50823,2,11
50834,2,11
50843,1,9
50853,1,10
50864,1,11
50875,2,11
50886,2,11
50895,1,9
50906,1,11
50917,2,11
50928,2,11
50937,1,9
50948,2,11
50958,2,10
50968,2,10
50977,1,9
50987,1,10
50998,1,11
51009,2,11
51020,2,11
51029,1,9
51039,1,10
51050,1,11
51061,2,11
51072,2,11
51081,1,9
51091,1,10
51102,1,11
51113,2,11
51124,2,11
51133,1,9
51143,1,10
51154,1,11
51165,2,11
51176,2,11
51185,1,9
51195,1,10
51206,1,11
51217,2,11
51226,1,9
51236,1,10
51247,1,11
51258,2,11
51269,2,11
51278,1,9
51288,1,10
51299,1,11
51310,2,11
51320,1,10
51330,1,10
51341,1,11
51352,2,11
51363,2,11
51372,1,9
51383,1,11
51394,2,11
51405,2,11
51414,1,9
51424,1,10
51435,1,11
51446,2,11
51457,2,11
51466,1,9
51477,1,11
51488,2,11
51499,2,11
51509,1,10
51519,1,10
51530,1,11
51541,2,11
51551,1,10
51562,2,11
51573,2,11
51582,1,9
51592,1,10
51603,1,11
51614,2,11
51625,2,11
51634,1,9
51644,1,10
51655,1,11
51666,2,11
51677,2,11
51686,1,9
51697,1,11
51708,1,11
51719,1,11
51730,2,11
51741,2,11
51750,1,9
51760,1,10
51771,2,11
51782,2,11
51791,1,9
51801,1,10
51812,1,11
51823,2,11
51834,2,11
51843,1,9
51853,1,10
51864,1,11
51875,2,11
51886,2,11
51895,1,9
51905,1,10
51916,1,11
51927,2,11
51938,2,11
51947,1,9
51957,1,10
51968,1,11
51979,2,11
51990,2,11
51999,1,9
52009,1,10
52020,1,11
52031,2,11
52042,2,11
52051,1,9
52061,1,10
52072,1,11
52083,2,11
52093,1,10
52103,1,10
52114,1,11
52125,2,11
52136,2,11
52145,1,9
52155,1,10
52166,1,11
52177,2,11
52188,2,11
52198,2,10
52208,2,10
52218,2,10
52227,1,9
52237,1,10
52248,1,11
52259,2,11
52270,2,11
52279,1,9
52289,1,10
52300,1,11
52311,2,11
52343,23,32
52344,14,1
52344,4,0
52351,1,7
52361,1,10
52372,1,11
52383,1,11
52394,1,11
52405,1,11
52416,2,11
52425,1,9
52435,1,10
52446,1,11
52457,2,11
52468,2,11
52477,1,9
52487,1,10
52498,2,11
52509,2,11
52518,1,9
52528,1,10
52539,1,11
52550,2,11
52561,2,11
52570,1,9
52581,1,11
52592,2,11
52603,2,11
52613,2,10
52623,2,10
52632,1,9
52642,1,10
52653,1,11
52664,2,11
52675,2,11
52684,1,9
52694,1,10
52705,1,11
52716,2,11
52727,2,11
52737,2,10
52746,1,9
52756,1,10
52767,1,11
52778,2,11
52789,2,11
52798,1,9
52808,1,10
52819,1,11
52830,2,11
52841,2,11
52850,1,9
52861,1,11
52872,2,11
52883,2,11
52892,1,9
52902,1,10
52913,1,11
52924,2,11
52935,2,11
52945,2,10
52954,1,9
52965,1,11
52976,2,11
52987,2,11
52996,1,9
53006,1,10
53016,1,10
53027,2,11
53038,2,11
53047,1,9
53057,1,10
53068,1,11
53079,2,11
53090,2,11
53099,1,9
53110,1,11
53121,1,11
53132,2,11
53143,2,11
53152,1,9
53163,1,11
53174,2,11
53185,2,11
53194,1,9
53205,1,11
53216,2,11
53227,2,11
53236,1,9
53246,1,10
53257,1,11
53268,2,11
53279,2,11
53288,1,9
53299,1,11
53310,1,11
53321,2,11
53332,2,11
53341,1,9
53351,1,10
53362,1,11
53373,2,11
53384,2,11
53393,1,9
53404,1,11
53415,2,11
53426,2,11
53435,1,9
53445,1,10
53456,1,11
53467,2,11
53479,3,12
53490,2,11
53499,1,9
53509,1,10
53520,1,11
53531,2,11
53542,2,11
53551,1,9
53561,1,10
53572,1,11
53583,2,11
53593,1,10
53603,1,10
53614,1,11
53625,2,11
53636,2,11
53645,1,9
53655,1,10
53666,2,11
53677,2,11
53686,1,9
53696,1,10
53707,2,11
53718,2,11
53727,1,9
53737,1,10
53748,1,11
53759,2,11
53770,2,11
53779,1,9
53790,1,11
53801,2,11
53812,2,11
53822,2,10
53831,1,9
53841,1,10
53852,2,11
53863,2,11
53872,1,9
53882,1,10
53893,1,11
53904,2,11
53915,2,11
53924,1,9
53935,2,11
53946,2,11
53957,2,11
53966,1,9
53977,1,11
53988,2,11
53999,2,11
54008,1,9
54018,1,10
54029,2,11
54040,2,11
54051,2,11
54060,1,9
54070,1,10
54081,1,11
54092,2,11
54103,2,11
54112,1,9
54122,1,10
54133,1,11
54144,2,11
54155,2,11
54164,1,9
54175,1,11
54186,2,11
54197,2,11
54206,1,9
54216,1,10
54227,1,11
54238,2,11
54247,1,9
54257,1,10
54268,1,11
54279,2,11
54290,2,11
54299,1,9
54310,1,11
54321,2,11
54332,2,11
54342,2,10
54351,1,9
54362,1,11
54373,1,11
54384,2,11
54395,2,11
54404,1,9
54414,1,10
54425,1,11
54436,2,11
54447,2,11
54456,1,9
54466,1,10
54477,2,11
54488,2,11
54498,2,10
54507,1,9
54518,1,11
54529,2,11
54540,2,11
54549,1,9
54559,1,10
54570,1,11
54581,2,11
54592,2,11
54601,1,9
54611,1,10
54622,1,11
54633,2,11
54644,2,11
54653,1,9
54663,1,10
54674,1,11
54685,2,11
54696,2,11
54705,1,9
54715,1,10
54726,1,11
54737,2,11
54748,2,11
54759,2,11
54768,1,9
54778,1,10
54789,1,11
54800,2,11
54811,2,11
54820,1,9
54830,1,10
54841,1,11
54852,2,11
54863,2,11
54872,1,9
54882,1,10
54893,1,11
54904,2,11
54915,2,11
54924,1,9
54934,1,10
54945,1,11
54956,2,11
54967,2,11
54979,4,12
54989,2,10
55000,2,11
55009,1,9
55019,1,10
55030,1,11
55041,1,11
55052,1,11
55063,2,11
55074,2,11
55083,1,9
55093,1,10
55104,1,11
55115,2,11
55126,2,11
55136,2,10
55145,1,9
55156,1,11
55167,2,11
55178,2,11
55187,1,9
55197,1,10
55208,1,11
55219,2,11
55230,2,11
55239,1,9
55249,1,10
55260,1,11
55271,2,11
55282,2,11
55291,1,9
55302,1,11
55313,2,11
55324,2,11
55333,1,9
55343,1,10
55354,1,11
55365,2,11
55376,2,11
55385,1,9
55395,1,10
55406,1,11
55417,2,11
55428,2,11
55437,1,9
55447,1,10
55458,1,11
55469,2,11
55480,2,11
55490,2,10
55499,1,9
55510,1,11
55521,1,11
55532,2,11
55543,2,11
55552,1,9
55562,1,10
55573,1,11
55584,2,11
55595,2,11
55604,1,9
55614,1,10
55625,1,11
55636,2,11
55647,2,11
55656,1,9
55666,1,10
55677,1,11
55688,2,11
55699,2,11
55708,1,9
55718,1,10
55729,1,11
55740,2,11
55751,2,11
55760,1,9
55770,1,10
55781,1,11
55792,2,11
55803,2,11
55813,2,10
55822,1,9
55832,1,10
55843,1,11
55854,2,11
55865,2,11
55876,2,11
55885,1,9
55895,1,10
55906,2,11
55917,2,11
55928,2,11
55937,1,9
55947,1,10
55958,1,11
55969,2,11
55980,2,11
55990,2,10
55999,1,9
56010,1,11
56021,2,11
56032,2,11
56043,2,11
56053,2,10
56063,2,10
56072,1,9
56082,1,10
56093,1,11
56104,1,11
56115,1,11
56126,2,11
56137,2,11
56146,1,9
56157,1,11
56168,1,11
56179,2,11
56190,2,11
56199,1,9
56209,1,10
56220,1,11
56231,2,11
56242,2,11
56251,1,9
56261,1,10
56272,1,11
56283,2,11
56294,2,11
56305,2,11
56314,1,9
56325,1,11
56336,2,11
56347,2,11
56358,2,11
56368,2,10
56377,1,9
56387,1,10
56398,1,11
56409,1,11
56420,2,11
56431,2,11
56440,1,9
56450,1,10
56461,1,11
56472,2,11
56483,2,11
56492,1,9
56502,1,10
56513,1,11
56524,2,11
56535,2,11
56544,1,9
56554,1,10
56565,1,11
56576,2,11
56587,2,11
56596,1,9
56606,1,10
56617,1,11
56628,2,11
56639,2,11
56648,1,9
56658,1,10
56669,1,11
56680,1,11
56691,2,11
56702,2,11
56712,2,10
56721,1,9
56731,1,10
56741,1,10
56752,1,11
56763,2,11
56774,2,11
56783,1,9
56793,1,10
56804,1,11
56815,2,11
56826,2,11
56835,1,9
56845,1,10
56856,1,11
56867,2,11
56878,2,11
56887,1,9
56897,1,10
56908,1,11
56919,2,11
56930,2,11
56939,1,9
56949,1,10
56960,1,11
56971,2,11
56982,2,11
56993,2,11
57002,1,9
57012,1,10
57023,1,11
57034,1,11
57045,2,11
57056,2,11
57065,1,9
57075,1,10
57086,1,11
57097,2,11
57108,2,11
57118,2,10
57128,1,10
57139,2,11
57149,1,10
57160,2,11
57170,1,10
57181,2,11
57191,1,10
57202,2,11
57212,1,10
57223,2,11
57232,1,9
57243,2,11
57254,2,11
57263,1,9
57273,1,10
57284,1,11
57295,2,11
57306,2,11
57315,1,9
57326,1,11
57337,2,11
57363,17,26
57363,7,0
57368,2,5
57378,1,10
57389,1,11
57400,2,11
57410,2,10
57419,1,9
57429,1,10
57439,1,10
57450,1,11
57461,1,11
57472,1,11
57483,1,11
57494,2,11
57504,2,10
57513,1,9
57524,1,11
57535,2,11
57546,2,11
57555,1,9
57566,1,11
57577,2,11
57588,2,11
57597,1,9
57607,1,10
57618,1,11
57629,2,11
57640,2,11
57649,1,9
57659,1,10
57670,2,11
57681,2,11
57690,1,9
57700,1,10
57711,1,11
57722,2,11
57733,2,11
57742,1,9
57752,1,10
57762,1,10
57773,1,11
57784,2,11
57795,2,11
57805,2,10
57814,1,9
57824,1,10
57835,1,11
57846,2,11
57857,2,11
57866,1,9
57876,1,10
57887,1,11
57898,2,11
57909,2,11
57918,1,9
57928,1,10
57939,1,11
57950,2,11
57961,2,11
57970,1,9
57980,1,10
57991,2,11
58002,2,11
58011,1,9
58021,1,10
58032,1,11
58043,2,11
58054,2,11
58064,2,10
58073,1,9
58083,1,10
58094,2,11
58105,2,11
58116,2,11
58125,1,9
58135,1,10
58146,1,11
58157,2,11
58168,2,11
58177,1,9
58187,1,10
58198,1,11
58209,1,11
58220,2,11
58229,1,9
58239,1,10
58250,1,11
58261,2,11
58271,1,10
58281,1,10
58292,1,11
58303,2,11
58314,2,11
58324,2,10
58333,1,9
58344,1,11
58355,2,11
58366,2,11
58375,1,9
58386,1,11
58397,1,11
58408,2,11
58419,2,11
58428,1,9
58438,1,10
58449,1,11
58460,2,11
58471,2,11
58481,1,10
58491,1,10
58502,1,11
58513,2,11
58524,2,11
58533,1,9
58544,1,11
58555,2,11
58566,2,11
58575,1,9
58586,2,11
58595,1,9
58606,1,11
58617,2,11
58628,2,11
58637,1,9
58647,1,10
58658,2,11
58669,2,11
58678,1,9
58688,1,10
58699,1,11
58710,2,11
58721,2,11
58730,1,9
58740,1,10
58751,2,11
58762,2,11
58771,1,9
58781,1,10
58792,1,11
58803,2,11
58813,1,10
58823,1,10
58833,1,10
58843,1,10
58854,1,11
58864,1,10
58875,2,11
58885,1,10
58895,1,10
58906,1,11
58916,1,10
58926,1,10
58936,1,10
58947,1,11
58957,1,10
58968,1,11
58979,2,11
58989,2,10
58999,2,10
59008,1,9
59018,1,10
59028,1,10
59039,1,11
59050,2,11
59061,2,11
59072,2,11
59081,1,9
59091,1,10
59102,2,11
59113,2,11
59122,1,9
59132,1,10
59143,1,11
59154,2,11
59165,2,11
59176,2,11
59185,1,9
59196,1,11
59207,2,11
59218,2,11
59227,1,9
59237,1,10
59248,1,11
59259,2,11
59270,2,11
59279,1,9
59290,1,11
59301,2,11
59312,2,11
59321,1,9
59331,1,10
59342,1,11
59353,2,11
59364,2,11
59373,1,9
59383,1,10
59394,2,11
59405,2,11
59414,1,9
59424,1,10
59435,2,11
59446,2,11
59456,1,10
59466,1,10
59477,1,11
59488,2,11
59499,2,11
59508,1,9
59519,1,11
59530,2,11
59541,2,11
59550,1,9
59560,1,10
59571,2,11
59582,2,11
59591,1,9
59601,1,10
59612,1,11
59623,2,11
59634,2,11
59643,1,9
59654,1,11
59665,2,11
59676,2,11
59685,1,9
59695,1,10
59706,1,11
59717,2,11
59728,2,11
59737,1,9
59747,1,10
59758,1,11
59769,2,11
59780,2,11
59789,1,9
59799,1,10
59810,2,11
59821,2,11
59831,2,10
59840,1,9
59851,1,11
59862,2,11
59872,1,10
59882,1,10
59893,1,11
59904,2,11
59915,2,11
59924,1,9
59934,1,10
59945,1,11
59956,2,11
59967,2,11
59980,5,13
59989,1,9
60001,3,12
60011,2,10
60021,2,10
60030,1,9
60040,1,10
60051,1,11
60062,2,11
60073,2,11
60084,2,11
60093,1,9
60103,1,10
60114,1,11
60125,2,11
60136,2,11
60145,1,9
60155,1,10
60166,1,11
60177,2,11
60188,2,11
60197,1,9
60207,1,10
60218,2,11
60229,2,11
60240,2,11
60250,2,10
60259,1,9
60270,1,11
60281,2,11
60292,2,11
60301,1,9
60311,1,10
60322,1,11
60333,2,11
60344,2,11
60353,1,9
60364,2,11
60375,2,11
60386,2,11
60395,1,9
60406,1,11
60417,2,11
60428,2,11
60437,1,9
60447,1,10
60458,1,11
60469,1,11
60480,2,11
60491,2,11
60500,1,9
60511,1,11
60522,1,11
60533,2,11
60544,2,11
60553,1,9
60564,1,11
60575,2,11
60585,1,10
60595,1,10
60606,1,11
60617,1,11
60628,2,11
60639,2,11
60648,1,9
60658,1,10
60669,1,11
60680,1,11
60691,2,11
60702,2,11
60711,1,9
60722,1,11
60733,2,11
60744,2,11
60753,1,9
60763,1,10
60774,1,11
60785,2,11
60796,2,11
60805,1,9
60815,1,10
60826,1,11
60837,2,11
60848,2,11
60857,1,9
60867,1,10
60878,1,11
60889,2,11
60900,2,11
60911,2,11
60922,2,11
60931,1,9
60942,1,11
60953,2,11
60964,2,11
60973,1,9
60983,1,10
60994,1,11
61005,2,11
61016,2,11
61025,1,9
61035,1,10
61046,1,11
61057,1,11
61068,2,11
61079,2,11
61090,2,11
61099,1,9
61109,1,10
61120,1,11
61131,2,11
61142,2,11
61152,1,10
61162,1,10
61172,1,10
61183,2,11
61194,2,11
61204,1,10
61214,1,10
61225,1,11
61236,2,11
61247,2,11
61257,2,10
61266,1,9
61276,1,10
61287,2,11
61298,2,11
61308,1,10
61318,1,10
61329,1,11
61340,2,11
61351,2,11
61360,1,9
61370,1,10
61381,1,11
61392,2,11
61403,2,11
61412,1,9
61422,1,10
61435,3,13
61444,2,9
61455,2,11
61465,2,10
61474,1,9
61485,1,11
61496,2,11
61507,2,11
61518,2,11
61527,1,9
61538,1,11
61549,2,11
61560,2,11
61569,1,9
61579,1,10
61590,1,11
61602,2,12
61612,2,10
61622,2,10
61631,1,9
61641,1,10
61652,1,11
61663,1,11
61674,1,11
61685,2,11
61696,2,11
61707,2,11
61717,2,10
61727,2,10
61737,2,10
61748,2,11
61759,2,11
61770,2,11
61781,2,11
61790,1,9
61800,1,10
61811,2,11
61820,1,9
61830,1,10
61841,1,11
61852,2,11
61863,2,11
61874,2,11
61885,2,11
61896,2,11
61907,1,11
61918,2,11
61929,2,11
61940,2,11
61951,2,11
61962,2,11
61973,1,11
61984,1,11
61995,2,11
62006,2,11
62017,2,11
62026,1,9
62037,2,11
62047,2,10
62057,2,10
62067,2,10
62078,2,11
62088,2,10
62099,2,11
62109,2,10
62118,1,9
62128,1,10
62138,1,10
62149,2,11
62159,2,10
62170,2,11
62181,2,11
62190,1,9
62200,1,10
62211,2,11
62221,2,10
62231,2,10
62241,1,10
62252,2,11
62263,1,11
62274,2,11
62286,2,12
62296,2,10
62306,2,10
62316,2,10
62326,2,10
62336,2,10
62346,2,10
62356,2,10
62385,17,29
62385,6,0
62390,1,5
62400,1,10
62411,1,11
62422,1,11
62433,2,11
62444,2,11
62455,2,11
62466,2,11
62477,2,11
62487,2,10
62497,1,10
62507,1,10
62518,2,11
62528,2,10
62538,2,10
62548,1,10
62559,1,11
62569,1,10
62579,1,10
62590,1,11
62601,1,11
62612,2,11
62623,1,11
