time (ms),latency (ms),consume (ms)
5227,7,7
5242,15,15
5242,14,0
5242,12,0
5242,11,0
5242,10,0
5243,9,1
5243,8,0
5243,7,0
5243,6,0
5243,4,0
5244,4,1
5244,3,0
5245,2,1
5245,0,0
5247,1,2
5248,0,1
5250,1,2
5251,0,1
5253,1,2
5254,0,1
5255,0,1
5258,1,3
5259,1,1
5260,1,1
5260,0,0
5261,0,1
5262,0,1
5263,0,1
5266,1,3
5267,1,1
5268,1,1
5268,0,0
5269,0,1
5270,0,1
5272,0,2
5274,1,2
5274,0,0
5275,0,1
5278,1,3
5279,1,1
5280,1,1
5280,0,0
5281,0,1
5282,0,1
5285,1,3
5286,1,1
5286,0,0
5287,0,1
5290,1,3
5291,1,1
5291,0,0
5292,0,1
5293,0,1
5294,0,1
5297,1,3
5298,1,1
5298,0,0
5299,0,1
5300,0,1
5302,0,2
5303,0,1
5304,0,1
5307,1,3
5308,1,1
5309,1,1
5309,0,0
5310,0,1
5313,1,3
5314,1,1
5314,0,0
5315,0,1
5316,0,1
5318,0,2
5319,0,1
5320,0,1
5321,0,1
5323,0,2
5324,0,1
5325,0,1
5326,0,1
5328,0,2
5329,0,1
5330,0,1
5331,0,1
5333,0,2
5334,0,1
5335,0,1
5338,1,3
5338,0,0
5339,0,1
5340,0,1
5343,1,3
5344,1,1
5344,0,0
5345,0,1
5346,0,1
5348,0,2
5349,0,1
5350,0,1
5353,1,3
5353,0,0
5354,0,1
5355,0,1
5358,1,3
5358,0,0
5359,0,1
5360,0,1
5363,1,3
5364,1,1
5364,0,0
5365,0,1
5366,0,1
5369,1,3
5369,0,0
5370,0,1
5373,1,3
5373,0,0
5374,0,1
5375,0,1
5376,0,1
5379,1,3
5380,1,1
5380,0,0
5381,0,1
5382,0,1
5383,0,1
5385,0,2
5386,0,1
5387,0,1
5388,0,1
5390,0,2
5391,0,1
5392,0,1
5393,0,1
5395,0,2
5396,0,1
5397,0,1
5398,0,1
5400,0,2
5402,1,2
5402,0,0
5403,0,1
5404,0,1
5407,1,3
5407,0,0
5408,0,1
5409,0,1
5410,0,1
5413,1,3
5413,0,0
5414,0,1
5415,0,1
5418,1,3
5418,0,0
5419,0,1
5420,0,1
5423,1,3
5423,0,0
5424,0,1
5425,0,1
5426,0,1
5429,1,3
5430,1,1
5430,0,0
5431,0,1
5434,1,3
5435,1,1
5436,1,1
5436,0,0
5437,0,1
5438,0,1
5439,0,1
5442,1,3
5443,1,1
5444,1,1
5444,0,0
5445,0,1
5446,0,1
5447,0,1
5450,1,3
5451,1,1
5452,1,1
5453,1,1
5454,1,1
5455,1,1
5455,0,0
5456,0,1
5457,0,1
5459,0,2
5460,0,1
5461,0,1
5462,0,1
5464,0,2
5466,1,2
5466,0,0
5467,0,1
5468,0,1
5469,0,1
5471,0,2
5472,0,1
5473,0,1
5474,0,1
5476,0,2
5478,1,2
5478,0,0
5479,0,1
5480,0,1
5482,0,2
5483,0,1
5484,0,1
5485,0,1
5486,0,1
5487,0,1
5490,1,3
5490,0,0
5491,0,1
5492,0,1
5495,1,3
5495,0,0
5496,0,1
5497,0,1
5498,0,1
5501,1,3
5502,1,1
5502,0,0
5503,0,1
5504,0,1
5506,0,2
5507,0,1
5508,0,1
5511,1,3
5512,1,1
5512,0,0
5513,0,1
5514,0,1
5515,0,1
5518,1,3
5518,0,0
5519,0,1
5521,1,2
5522,1,1
5523,1,1
5524,1,1
5524,0,0
5525,0,1
5527,0,2
5528,0,1
5529,0,1
5531,0,2
5532,0,1
5533,0,1
5535,0,2
5536,0,1
5537,0,1
5538,0,1
5540,0,2
5541,0,1
5542,0,1
5544,0,2
5545,0,1
5546,0,1
5549,1,3
5549,0,0
5550,0,1
5551,0,1
5554,1,3
5554,0,0
5555,0,1
5556,0,1
5557,0,1
5560,1,3
5560,0,0
5561,0,1
5562,0,1
5565,1,3
5566,1,1
5566,0,0
5567,0,1
5568,0,1
5570,0,2
5571,0,1
5572,0,1
5575,1,3
5575,0,0
5576,0,1
5577,0,1
5580,1,3
5580,0,0
5581,0,1
5582,0,1
5584,0,2
5585,0,1
5586,0,1
5587,0,1
5590,1,3
5590,0,0
5591,0,1
5594,1,3
5594,0,0
5595,0,1
5596,0,1
5598,0,2
5599,0,1
5600,0,1
5601,0,1
5603,0,2
5604,0,1
5605,0,1
5607,0,2
5608,0,1
5609,0,1
5610,0,1
5613,1,3
5613,0,0
5614,0,1
5617,1,3
5617,0,0
5618,0,1
5619,0,1
5622,1,3
5622,0,0
5623,0,1
5625,1,2
5626,1,1
5627,1,1
5628,1,1
5628,0,0
5629,0,1
5630,0,1
5632,0,2
5633,0,1
5634,0,1
5637,1,3
5637,0,0
5638,0,1
5641,1,3
5641,0,0
5642,0,1
5643,0,1
5646,1,3
5647,1,1
5648,1,1
5648,0,0
5650,1,2
5651,1,1
5652,1,1
5652,0,0
5653,0,1
5655,0,2
5656,0,1
5657,0,1
5658,0,1
5660,0,2
5661,0,1
5662,0,1
5664,0,2
5665,0,1
5666,0,1
5668,0,2
5669,0,1
5670,0,1
5673,1,3
5674,1,1
5674,0,0
5675,0,1
5676,0,1
5679,1,3
5680,1,1
5680,0,0
5681,0,1
5682,0,1
5683,0,1
5685,0,2
5686,0,1
5687,0,1
5688,0,1
5690,0,2
5692,1,2
5692,0,0
5693,0,1
5694,0,1
5697,1,3
5698,1,1
5699,1,1
5700,1,1
5700,0,0
5701,0,1
5702,0,1
5704,0,2
5705,0,1
5706,0,1
5708,0,2
5709,0,1
5710,0,1
5712,0,2
5713,0,1
5714,0,1
5716,0,2
5717,0,1
5718,0,1
5721,1,3
5722,1,1
5723,1,1
5724,1,1
5725,1,1
5726,1,1
5727,1,1
5728,1,1
5729,1,1
5730,1,1
5731,1,1
5732,1,1
5733,1,1
5734,1,1
5735,1,1
5736,1,1
5737,1,1
5738,1,1
5738,0,0
5739,0,1
5740,0,1
5741,0,1
5742,0,1
5743,0,1
5744,0,1
5745,0,1
5746,0,1
5747,0,1
5748,0,1
5751,1,3
5752,1,1
5753,1,1
5754,1,1
5755,1,1
5756,1,1
5757,1,1
5758,1,1
5759,1,1
5760,1,1
5761,1,1
5762,1,1
5763,1,1
5764,1,1
5765,1,1
5766,1,1
5766,0,0
5767,0,1
5768,0,1
5769,0,1
5770,0,1
5771,0,1
5772,0,1
5773,0,1
5774,0,1
5775,0,1
5776,0,1
5777,0,1
5780,1,3
5781,1,1
5782,1,1
5783,1,1
5784,1,1
5785,1,1
5786,1,1
5787,1,1
5788,1,1
5789,1,1
5790,1,1
5791,1,1
5792,1,1
5792,0,0
5793,0,1
5794,0,1
5795,0,1
5796,0,1
5797,0,1
5798,0,1
5799,0,1
5802,1,3
5803,1,1
5804,1,1
5805,1,1
5806,1,1
5807,1,1
5808,1,1
5809,1,1
5810,1,1
5811,1,1
5812,1,1
5813,1,1
5814,1,1
5815,1,1
5816,1,1
5817,1,1
5817,0,0
5818,0,1
5819,0,1
5820,0,1
5821,0,1
5822,0,1
5825,1,3
5826,1,1
5827,1,1
5828,1,1
5829,1,1
5830,1,1
5831,1,1
5832,1,1
5833,1,1
5834,1,1
5835,1,1
5836,1,1
5837,1,1
5838,1,1
5839,1,1
5840,1,1
5841,1,1
5842,1,1
5843,1,1
5844,1,1
5845,1,1
5846,1,1
5847,1,1
5848,1,1
5849,1,1
5850,1,1
5851,1,1
5852,1,1
5853,1,1
5854,1,1
5855,1,1
5856,1,1
5857,1,1
5858,1,1
5859,1,1
5860,1,1
5860,0,0
5862,1,2
5863,1,1
5864,1,1
5865,1,1
5866,1,1
5867,1,1
5868,1,1
5868,0,0
5870,1,2
5870,0,0
5871,0,1
5873,1,2
5874,1,1
5875,1,1
5876,1,1
5877,1,1
5878,1,1
5879,1,1
5880,1,1
5881,1,1
5882,1,1
5883,1,1
5884,1,1
5885,1,1
5886,1,1
5887,1,1
5888,1,1
5889,1,1
5890,1,1
5890,0,0
5892,1,2
5892,0,0
5893,0,1
5894,0,1
5895,0,1
5896,0,1
5899,1,3
5900,1,1
5901,1,1
5902,1,1
5903,1,1
5904,1,1
5905,1,1
5906,1,1
5907,1,1
5908,1,1
5909,1,1
5910,1,1
5911,1,1
5912,1,1
5913,1,1
5914,1,1
5915,1,1
5916,1,1
5917,1,1
5918,1,1
5919,1,1
5920,1,1
5921,1,1
5922,1,1
5923,1,1
5924,1,1
5925,1,1
5926,1,1
5927,1,1
5928,1,1
5929,1,1
5930,1,1
5931,1,1
5931,0,0
5932,0,1
5934,1,2
5934,0,0
5935,0,1
5936,0,1
5937,0,1
5938,0,1
5939,0,1
5940,0,1
5941,0,1
5942,0,1
5943,0,1
5944,0,1
5945,0,1
5946,0,1
5947,0,1
5948,0,1
5949,0,1
5950,0,1
5951,0,1
5954,1,3
5955,1,1
5956,1,1
5957,1,1
5958,1,1
5959,1,1
5960,1,1
5961,1,1
5962,1,1
5963,1,1
5964,1,1
5965,1,1
5966,1,1
5967,1,1
5968,1,1
5969,1,1
5970,1,1
5971,1,1
5972,1,1
5973,1,1
5974,1,1
5975,1,1
5976,1,1
5977,1,1
5978,1,1
5979,1,1
5980,1,1
5981,1,1
5982,1,1
5983,1,1
5984,1,1
5985,1,1
5986,1,1
5987,1,1
5988,1,1
5989,1,1
5990,1,1
5991,1,1
5992,1,1
5993,1,1
5994,1,1
5995,1,1
5996,1,1
5997,1,1
5998,1,1
6000,2,2
6001,1,1
6002,1,1
6003,1,1
6004,1,1
6005,1,1
6006,1,1
6007,1,1
6008,1,1
6009,1,1
6010,1,1
6011,1,1
6012,1,1
6013,1,1
6014,1,1
6015,1,1
6016,1,1
6017,1,1
6018,1,1
6019,1,1
6020,1,1
6021,1,1
6022,1,1
6023,1,1
6024,1,1
6024,0,0
6026,1,2
6026,0,0
6027,0,1
6028,0,1
6030,1,2
6030,0,0
6031,0,1
6032,0,1
6033,0,1
6034,0,1
6037,1,3
6038,1,1
6039,1,1
6040,1,1
6041,1,1
6042,1,1
6043,1,1
6044,1,1
6045,1,1
6046,1,1
6047,1,1
6048,1,1
6049,1,1
6050,1,1
6051,1,1
6052,1,1
6053,1,1
6054,1,1
6055,1,1
6056,1,1
6057,1,1
6058,1,1
6059,1,1
6060,1,1
6061,1,1
6062,1,1
6063,1,1
6064,1,1
6065,1,1
6066,1,1
6067,1,1
6068,1,1
6069,1,1
6070,1,1
6071,1,1
6072,1,1
6073,1,1
6074,1,1
6075,1,1
6076,1,1
6077,1,1
6078,1,1
6079,1,1
6080,1,1
6081,1,1
6082,1,1
6083,1,1
6084,1,1
6085,1,1
6086,1,1
6087,1,1
6088,1,1
6089,1,1
6090,1,1
6091,1,1
6092,1,1
6093,1,1
6094,1,1
6095,1,1
6096,1,1
6097,1,1
6098,1,1
6099,1,1
6100,1,1
6101,1,1
6102,1,1
6103,1,1
6104,1,1
6105,1,1
6106,1,1
6107,1,1
6108,1,1
6109,1,1
6110,1,1
6111,1,1
6112,1,1
6113,1,1
6114,1,1
6115,1,1
6116,1,1
6116,0,0
6118,1,2
6118,0,0
6119,0,1
6120,0,1
6121,0,1
6122,0,1
6123,0,1
6126,1,3
6127,1,1
6128,1,1
6129,1,1
6130,1,1
6131,1,1
6132,1,1
6133,1,1
6134,1,1
6135,1,1
6136,1,1
6137,1,1
6138,1,1
6139,1,1
6139,0,0
6141,1,2
6142,1,1
6143,1,1
6144,1,1
6144,0,0
6145,0,1
6146,0,1
6148,1,2
6148,0,0
6150,1,2
6151,1,1
6152,1,1
6152,0,0
6153,0,1
6154,0,1
6155,0,1
6156,0,1
6158,1,2
6159,1,1
6160,1,1
6160,0,0
6162,1,2
6162,0,0
6163,0,1
6164,0,1
6165,0,1
6166,0,1
6167,0,1
6168,0,1
6169,0,1
6170,0,1
6171,0,1
6172,0,1
6175,1,3
6176,1,1
6177,1,1
6178,1,1
6179,1,1
6180,1,1
6181,1,1
6182,1,1
6183,1,1
6184,1,1
6185,1,1
6186,1,1
6187,1,1
6188,1,1
6189,1,1
6190,1,1
6191,1,1
6192,1,1
6193,1,1
6194,1,1
6195,1,1
6196,1,1
6197,1,1
6198,1,1
6199,1,1
6200,1,1
6201,1,1
6202,1,1
6203,1,1
6204,1,1
6205,1,1
6206,1,1
6207,1,1
6208,1,1
6209,1,1
6210,1,1
6211,1,1
6212,1,1
6213,1,1
6214,1,1
6215,1,1
6216,1,1
6217,1,1
6218,1,1
6219,1,1
6220,1,1
6221,1,1
6222,1,1
6223,1,1
6224,1,1
6224,0,0
6225,0,1
6227,0,2
6229,0,2
6230,0,1
6232,0,2
6234,0,2
6236,0,2
6238,0,2
6240,0,2
6242,0,2
6244,0,2
6246,0,2
6247,0,1
6249,0,2
6251,0,2
6253,0,2
6254,0,1
6256,0,2
6258,0,2
6260,0,2
6263,1,3
6263,0,0
6265,0,2
6266,0,1
6268,0,2
6270,0,2
6271,0,1
6273,0,2
6275,0,2
6277,0,2
6278,0,1
6280,1,2
6282,0,2
6284,0,2
6286,0,2
6288,0,2
6289,0,1
6291,0,2
6293,0,2
6295,0,2
6297,0,2
6298,0,1
6300,0,2
6302,0,2
6304,0,2
6306,0,2
6308,0,2
6310,0,2
6312,0,2
6314,0,2
6315,0,1
6317,0,2
6319,0,2
6321,0,2
6323,0,2
6325,0,2
6326,0,1
6328,0,2
6330,0,2
6332,0,2
6334,0,2
6336,0,2
6338,0,2
6340,0,2
6341,0,1
6343,0,2
6345,0,2
6346,0,1
6348,1,2
6350,1,2
6352,1,2
6354,1,2
6356,1,2
6358,1,2
6360,1,2
6362,1,2
6364,1,2
6366,1,2
6368,1,2
6370,1,2
6372,1,2
6374,1,2
6376,1,2
6378,1,2
6380,1,2
6382,1,2
6384,0,2
6386,0,2
6388,0,2
6390,0,2
6392,0,2
6394,0,2
6396,0,2
6397,0,1
6399,0,2
6401,0,2
6403,0,2
6405,0,2
6407,0,2
6409,0,2
6410,0,1
6412,1,2
6414,1,2
6416,1,2
6418,0,2
6420,0,2
6422,0,2
6424,0,2
6426,0,2
6428,0,2
6430,0,2
6432,0,2
6434,0,2
6436,0,2
6438,0,2
6440,0,2
6441,0,1
6443,0,2
6445,0,2
6447,0,2
6449,0,2
6450,0,1
6452,1,2
6454,0,2
6456,0,2
6458,0,2
6460,0,2
6462,0,2
6463,0,1
6465,0,2
6467,0,2
6469,0,2
6471,0,2
6473,0,2
6475,0,2
6477,0,2
6479,0,2
6481,0,2
6482,0,1
6484,0,2
6486,1,2
6488,0,2
6490,0,2
6492,0,2
6494,0,2
6496,0,2
6497,0,1
6499,0,2
6501,0,2
6503,0,2
6505,0,2
6507,0,2
6509,0,2
6511,0,2
6512,0,1
6514,0,2
6516,0,2
6518,0,2
6520,0,2
6521,0,1
6523,0,2
6525,0,2
6527,0,2
6529,0,2
6531,0,2
6533,0,2
6534,0,1
6536,0,2
6538,0,2
6540,1,2
6541,1,1
6542,1,1
6544,2,2
6545,1,1
6546,1,1
6547,1,1
6548,1,1
6549,1,1
6550,1,1
6551,1,1
6552,1,1
6553,1,1
6554,1,1
6555,1,1
6555,0,0
6557,0,2
6559,0,2
6561,0,2
6562,0,1
6564,0,2
6566,0,2
6568,0,2
6570,0,2
6572,0,2
6575,1,3
6576,1,1
6577,1,1
6578,1,1
6578,0,0
6580,1,2
6581,1,1
6582,1,1
6582,0,0
6583,0,1
6584,0,1
6585,0,1
6587,1,2
6589,1,2
6591,1,2
6592,1,1
6593,1,1
6593,0,0
6595,0,2
6597,1,2
6599,1,2
6600,1,1
6601,1,1
6601,0,0
6603,0,2
6605,1,2
6607,1,2
6608,1,1
6609,1,1
6609,0,0
6611,0,2
6613,0,2
6615,0,2
6617,0,2
6618,0,1
6620,0,2
6622,0,2
6623,0,1
6625,0,2
6627,0,2
6629,0,2
6630,0,1
6632,0,2
6634,0,2
6637,1,3
6638,1,1
6638,0,0
6639,0,1
6641,0,2
6643,0,2
6645,0,2
6646,0,1
6648,0,2
6650,0,2
6652,0,2
6654,0,2
6656,0,2
6658,0,2
6660,0,2
6661,0,1
6663,0,2
6665,0,2
6666,0,1
6668,0,2
6670,0,2
6672,0,2
6674,0,2
6676,0,2
6678,0,2
6680,0,2
6681,0,1
6683,0,2
6685,0,2
6687,0,2
6689,0,2
6690,0,1
6692,0,2
6694,0,2
6698,2,4
6699,1,1
6699,0,0
6701,0,2
6702,0,1
6704,0,2
6706,0,2
6708,0,2
6710,0,2
6712,0,2
6714,0,2
6716,0,2
6718,0,2
6721,1,3
6722,1,1
6723,1,1
6724,1,1
6725,1,1
6726,1,1
6727,1,1
6728,1,1
6729,1,1
6730,1,1
6733,1,3
6734,1,1
6735,1,1
6736,1,1
6737,1,1
6738,1,1
6739,1,1
6740,1,1
6741,1,1
6742,1,1
6745,1,3
6746,1,1
6747,1,1
6748,1,1
6749,1,1
6750,1,1
6751,1,1
6752,1,1
6753,1,1
6754,1,1
6757,1,3
6758,1,1
6759,1,1
6762,1,3
6763,1,1
6764,1,1
6765,1,1
6766,1,1
6767,1,1
6768,1,1
6771,1,3
6772,1,1
6773,1,1
6774,1,1
6775,1,1
6776,1,1
6779,1,3
6780,1,1
6781,1,1
6782,1,1
6783,1,1
6784,1,1
6785,1,1
6786,1,1
6789,1,3
6790,1,1
6791,1,1
6792,1,1
6793,1,1
6794,1,1
6795,1,1
6796,1,1
6799,1,3
6800,1,1
6801,1,1
6802,1,1
6803,1,1
6804,1,1
6805,1,1
6806,1,1
6809,1,3
6810,1,1
6811,1,1
6812,1,1
6813,1,1
6814,1,1
6815,1,1
6816,1,1
6817,1,1
6820,1,3
6821,1,1
6822,1,1
6823,1,1
6824,1,1
6825,1,1
6826,1,1
6827,1,1
6828,1,1
6829,1,1
6832,1,3
6833,1,1
6834,1,1
6835,1,1
6836,1,1
6837,1,1
6838,1,1
6839,1,1
6842,1,3
6843,1,1
6844,1,1
6845,1,1
6846,1,1
6847,1,1
6848,1,1
6849,0,1
6851,1,2
6852,1,1
6853,1,1
6854,1,1
6855,1,1
6856,1,1
6857,1,1
6858,1,1
6859,1,1
6860,1,1
6861,1,1
6862,1,1
6863,1,1
6864,1,1
6865,1,1
6866,1,1
6869,1,3
6870,1,1
6871,1,1
6872,1,1
6873,1,1
6874,1,1
6875,1,1
6876,1,1
6877,1,1
6878,1,1
6879,1,1
6880,1,1
6883,1,3
6884,1,1
6885,1,1
6886,1,1
6887,1,1
6888,1,1
6889,1,1
6890,1,1
6891,1,1
6892,0,1
6894,1,2
6895,1,1
6896,1,1
6897,1,1
6898,1,1
6899,1,1
6900,1,1
6901,1,1
6902,1,1
6903,1,1
6904,1,1
6905,1,1
6906,1,1
6907,1,1
6908,1,1
6911,1,3
6912,1,1
6913,1,1
6914,1,1
6915,1,1
6916,1,1
6917,1,1
6918,1,1
6919,1,1
6922,1,3
6923,1,1
6924,1,1
6925,1,1
6926,1,1
6927,1,1
6928,1,1
6929,1,1
6930,1,1
6931,1,1
6934,1,3
6935,1,1
6936,1,1
6937,1,1
6938,1,1
6939,1,1
6940,1,1
6941,1,1
6942,1,1
6943,1,1
6944,0,1
6946,1,2
6947,1,1
6948,1,1
6949,1,1
6950,1,1
6951,1,1
6952,1,1
6953,1,1
6954,1,1
6955,1,1
6956,1,1
6957,1,1
6958,1,1
6959,1,1
6960,1,1
6961,1,1
6964,1,3
6965,1,1
6966,1,1
6967,1,1
6968,1,1
6969,1,1
6970,1,1
6971,1,1
6974,1,3
6975,1,1
6976,1,1
6977,1,1
6978,1,1
6979,1,1
6980,1,1
6981,1,1
6982,1,1
6983,1,1
6984,1,1
6987,1,3
6988,1,1
6989,1,1
6990,1,1
6991,1,1
6992,1,1
6993,1,1
6994,1,1
6995,1,1
6996,1,1
6999,1,3
7000,1,1
7001,1,1
7002,1,1
7003,1,1
7004,1,1
7007,1,3
7008,1,1
7009,1,1
7010,1,1
7011,1,1
7012,1,1
7013,1,1
7014,1,1
7015,1,1
7018,1,3
7019,1,1
7020,1,1
7021,1,1
7022,1,1
7023,1,1
7024,1,1
7025,1,1
7026,1,1
7029,1,3
7030,1,1
7031,1,1
7032,1,1
7033,1,1
7034,1,1
7035,1,1
7036,1,1
7037,1,1
7040,1,3
7041,1,1
7042,1,1
7043,1,1
7044,1,1
7045,1,1
7046,1,1
7047,1,1
7050,1,3
7051,1,1
7052,1,1
7053,1,1
7054,1,1
7055,1,1
7056,1,1
7057,1,1
7058,1,1
7060,1,2
7061,1,1
7062,1,1
7063,1,1
7064,1,1
7065,1,1
7066,1,1
7067,1,1
7068,1,1
7069,1,1
7070,1,1
7071,1,1
7072,1,1
7075,1,3
7076,1,1
7077,1,1
7078,1,1
7079,1,1
7080,1,1
7081,1,1
7082,1,1
7083,1,1
7084,1,1
7086,0,2
7088,1,2
7089,1,1
7090,1,1
7091,1,1
7092,1,1
7093,1,1
7094,1,1
7097,1,3
7098,1,1
7099,1,1
7100,1,1
7101,1,1
7102,1,1
7103,1,1
7104,1,1
7105,1,1
7108,1,3
7109,1,1
7110,1,1
7111,1,1
7112,1,1
7113,1,1
7114,1,1
7115,1,1
7118,1,3
7119,1,1
7120,1,1
7121,1,1
7122,1,1
7123,1,1
7124,1,1
7125,1,1
7126,1,1
7127,1,1
7130,1,3
7131,1,1
7132,1,1
7133,1,1
7134,1,1
7135,1,1
7136,1,1
7137,1,1
7138,1,1
7139,1,1
7140,0,1
7141,0,1
7142,0,1
7144,1,2
7145,1,1
7146,1,1
7147,1,1
7148,1,1
7149,1,1
7150,1,1
7151,1,1
7152,1,1
7153,1,1
7154,1,1
7155,1,1
7158,1,3
7159,1,1
7160,1,1
7161,1,1
7162,1,1
7163,1,1
7164,1,1
7165,1,1
7166,1,1
7169,1,3
7170,1,1
7171,1,1
7172,1,1
7173,1,1
7174,1,1
7175,1,1
7176,1,1
7179,1,3
7180,1,1
7181,1,1
7182,1,1
7183,1,1
7184,1,1
7185,1,1
7186,1,1
7187,1,1
7188,0,1
7190,1,2
7191,1,1
7192,1,1
7193,1,1
7194,1,1
7195,1,1
7196,1,1
7197,1,1
7198,1,1
7199,1,1
7200,1,1
7201,1,1
7202,0,1
7203,0,1
7204,0,1
7206,1,2
7207,1,1
7208,1,1
7209,1,1
7210,1,1
7211,1,1
7212,1,1
7213,1,1
7214,1,1
7215,1,1
7216,1,1
7217,1,1
7220,1,3
7221,1,1
7222,1,1
7223,1,1
7224,1,1
7224,0,0
7225,0,1
7226,0,1
7228,0,2
7229,0,1
7230,0,1
7233,1,3
7234,1,1
7234,0,0
7235,0,1
7236,0,1
7239,1,3
7240,1,1
7240,0,0
7241,0,1
7242,0,1
7244,0,2
7245,0,1
7246,0,1
7248,0,2
7249,0,1
7250,0,1
7252,0,2
7253,0,1
7254,0,1
7257,1,3
7257,0,0
7258,0,1
7261,1,3
7262,1,1
7262,0,0
7263,0,1
7264,0,1
7266,0,2
7267,0,1
7270,1,3
7270,0,0
7271,0,1
7272,0,1
7275,1,3
7276,1,1
7276,0,0
7277,0,1
7278,0,1
7281,1,3
7282,1,1
7283,1,1
7284,1,1
7284,0,0
7285,0,1
7287,0,2
7288,0,1
7289,0,1
7291,0,2
7292,0,1
7295,1,3
7296,1,1
7296,0,0
7297,0,1
7299,0,2
7300,0,1
7301,0,1
7303,0,2
7304,0,1
7305,0,1
7308,1,3
7308,0,0
7309,0,1
7310,0,1
7311,0,1
7314,1,3
7315,1,1
7315,0,0
7316,0,1
7317,0,1
7318,0,1
7320,0,2
7322,1,2
7323,1,1
7324,1,1
7324,0,0
7325,0,1
7326,0,1
7328,0,2
7329,0,1
7330,0,1
7333,1,3
7334,1,1
7335,1,1
7336,1,1
7336,0,0
7338,1,2
7338,0,0
7339,0,1
7340,0,1
7342,0,2
7343,0,1
7344,0,1
7345,0,1
7346,0,1
7347,0,1
7348,0,1
7350,0,2
7351,0,1
7352,0,1
7353,0,1
7355,0,2
7356,0,1
7357,0,1
7358,0,1
7359,0,1
7362,1,3
7363,1,1
7363,0,0
7364,0,1
7366,1,2
7366,0,0
7367,0,1
7368,0,1
7370,0,2
7371,0,1
7372,0,1
7373,0,1
7374,0,1
7376,0,2
7378,1,2
7379,1,1
7379,0,0
7380,0,1
7381,0,1
7384,1,3
7384,0,0
7385,0,1
7386,0,1
7387,0,1
7389,0,2
7390,0,1
7391,0,1
7392,0,1
7394,0,2
7395,0,1
7396,0,1
7399,1,3
7400,1,1
7400,0,0
7401,0,1
7402,0,1
7404,0,2
7405,0,1
7406,0,1
7407,0,1
7410,1,3
7410,0,0
7411,0,1
7412,0,1
7413,0,1
7414,0,1
7416,0,2
7417,0,1
7418,0,1
7419,0,1
7420,0,1
7422,0,2
7423,0,1
7424,0,1
7427,1,3
7428,1,1
7428,0,0
7430,1,2
7430,0,0
7431,0,1
7432,0,1
7433,0,1
7434,0,1
7437,1,3
7438,1,1
7439,1,1
7440,1,1
7440,0,0
7441,0,1
7442,0,1
7444,0,2
7446,1,2
7446,0,0
7447,0,1
7448,0,1
7450,0,2
7451,0,1
7452,0,1
7453,0,1
7454,0,1
7456,0,2
7457,0,1
7458,0,1
7460,0,2
7461,0,1
7462,0,1
7463,0,1
7465,0,2
7466,0,1
7467,0,1
7468,0,1
7470,0,2
7471,0,1
7472,0,1
7474,0,2
7475,0,1
7476,0,1
7477,0,1
7478,0,1
7480,0,2
7481,0,1
7482,0,1
7484,0,2
7485,0,1
7486,0,1
7487,0,1
7489,0,2
7490,0,1
7491,0,1
7494,1,3
7495,1,1
7496,1,1
7496,0,0
7497,0,1
7500,1,3
7501,1,1
7502,1,1
7503,1,1
7504,1,1
7505,1,1
7506,1,1
7507,1,1
7508,1,1
7508,0,0
7509,0,1
7511,0,2
7512,0,1
7513,0,1
7515,0,2
7516,0,1
7517,0,1
7519,0,2
7520,0,1
7521,0,1
7524,1,3
7524,0,0
7525,0,1
7526,0,1
7527,0,1
7530,1,3
7530,0,0
7531,0,1
7532,0,1
7534,0,2
7535,0,1
7536,0,1
7537,0,1
7539,0,2
7540,0,1
7541,0,1
7542,0,1
7545,1,3
7546,1,1
7546,0,0
7547,0,1
7548,0,1
7550,0,2
7551,0,1
7552,0,1
7555,1,3
7556,1,1
7556,0,0
7557,0,1
7558,0,1
7559,0,1
7562,1,3
7562,0,0
7563,0,1
7564,0,1
7566,0,2
7567,0,1
7568,0,1
7569,0,1
7572,1,3
7572,0,0
7573,0,1
7574,0,1
7577,1,3
7578,1,1
7578,0,0
7579,0,1
7582,1,3
7582,0,0
7583,0,1
7584,0,1
7585,0,1
7587,0,2
7588,0,1
7591,1,3
7592,1,1
7592,0,0
7593,0,1
7594,0,1
7597,1,3
7598,1,1
7598,0,0
7599,0,1
7600,0,1
7602,0,2
7603,0,1
7604,0,1
7605,0,1
7607,0,2
7608,0,1
7609,0,1
7611,0,2
7612,0,1
7613,0,1
7616,1,3
7616,0,0
7617,0,1
7618,0,1
7620,0,2
7621,0,1
7623,1,2
7624,1,1
7625,1,1
7625,0,0
7626,0,1
7627,0,1
7630,1,3
7631,1,1
7631,0,0
7632,0,1
7633,0,1
7634,0,1
7635,0,1
7638,1,3
7639,1,1
7640,1,1
7641,1,1
7642,1,1
7643,1,1
7644,1,1
7645,1,1
7646,1,1
7647,1,1
7647,0,0
7648,0,1
7650,0,2
7651,0,1
7652,0,1
7654,0,2
7655,0,1
7656,0,1
7657,0,1
7658,0,1
7661,1,3
7662,1,1
7662,0,0
7663,0,1
7664,0,1
7665,0,1
7666,0,1
7668,0,2
7669,0,1
7670,0,1
7671,0,1
7672,0,1
7674,0,2
7675,0,1
7676,0,1
7678,0,2
7679,0,1
7680,0,1
7682,0,2
7683,0,1
7684,0,1
7686,0,2
7687,0,1
7688,0,1
7689,0,1
7690,0,1
7693,1,3
7694,1,1
7694,0,0
7695,0,1
7696,0,1
7698,1,2
7699,1,1
