time (ms),latency (ms),consume (ms)
3485,0,1
3486,1,1
3486,0,0
3487,1,1
3487,0,0
3488,0,1
3489,1,1
3489,0,0
3490,1,1
3493,0,3
3494,1,1
3494,0,0
3495,1,1
3495,0,0
3496,0,1
3497,1,1
3497,0,0
3498,1,1
3498,0,0
3501,0,3
3502,1,1
3502,0,0
3503,1,1
3503,0,0
3504,0,1
3505,1,1
3505,0,0
3506,1,1
3506,0,0
3507,0,1
3508,1,1
3508,0,0
3509,1,1
3509,0,0
3510,0,1
3511,1,1
3511,0,0
3512,1,1
3512,0,0
3513,0,1
3514,1,1
3514,0,0
3515,1,1
3515,0,0
3516,0,1
3516,0,0
3517,0,1
3518,1,1
3518,0,0
3519,1,1
3519,0,0
3520,0,1
3525,0,5
3526,1,1
3526,0,0
3527,0,1
3528,1,1
3529,0,1
3530,1,1
3530,0,0
3531,1,1
3531,0,0
3532,0,1
3533,1,1
3533,0,0
3534,1,1
3534,0,0
3535,1,1
3535,0,0
3536,0,1
3537,1,1
3537,0,0
3538,0,1
3539,1,1
3539,0,0
3541,0,2
3542,1,1
3542,0,0
3543,1,1
3543,0,0
3544,0,1
3545,1,1
3545,0,0
3546,1,1
3546,0,0
3547,0,1
3547,0,0
3548,0,1
3549,1,1
3549,0,0
3550,1,1
3550,0,0
3551,0,1
3552,1,1
3552,0,0
3553,0,1
3554,1,1
3557,0,3
3558,1,1
3558,0,0
3559,0,1
3559,0,0
3560,0,1
3561,1,1
3561,0,0
3562,1,1
3562,0,0
3563,0,1
3563,0,0
3564,0,1
3565,1,1
3565,0,0
3566,1,1
3566,0,0
3567,0,1
3568,1,1
3568,0,0
3569,0,1
3570,1,1
3573,0,3
3574,1,1
3574,0,0
3575,0,1
3576,1,1
3576,0,0
3577,1,1
3577,0,0
3578,0,1
3579,1,1
3579,0,0
3580,1,1
3580,0,0
3581,1,1
3581,0,0
3582,0,1
3583,1,1
3583,0,0
3584,1,1
3584,0,0
3585,0,1
3586,1,1
3586,0,0
3587,1,1
3589,0,2
3590,1,1
3590,0,0
3591,0,1
3592,1,1
3592,0,0
3593,1,1
3593,0,0
3594,0,1
3595,1,1
3595,0,0
3596,1,1
3596,0,0
3597,0,1
3598,1,1
3599,0,1
3600,1,1
3600,0,0
3601,1,1
3601,0,0
3602,0,1
3605,0,3
3606,0,1
3609,0,3
3610,0,1
3611,1,1
3611,0,0
3612,0,1
3613,1,1
3614,1,1
3614,0,0
3615,1,1
3615,0,0
3616,0,1
3617,1,1
3617,0,0
3618,1,1
3618,0,0
3619,0,1
3620,1,1
3620,0,0
3621,1,1
3622,1,1
3622,0,0
3623,1,1
3623,0,0
3624,0,1
3625,1,1
3625,0,0
3626,0,1
3626,0,0
3627,0,1
3628,1,1
3628,0,0
3629,0,1
3633,0,4
3637,0,4
3638,1,1
3638,0,0
3639,0,1
3640,1,1
3640,0,0
3641,1,1
3641,0,0
3642,0,1
3642,0,0
3643,0,1
3644,1,1
3644,0,0
3645,1,1
3646,1,1
3646,0,0
3647,0,1
3648,0,1
3649,1,1
3650,1,1
3651,1,1
3652,1,1
3652,0,0
3653,0,1
3654,1,1
3655,1,1
3655,0,0
3656,0,1
3657,0,1
3658,1,1
3659,0,1
3660,1,1
3660,0,0
3661,1,1
3661,0,0
3662,0,1
3663,1,1
3663,0,0
3664,1,1
3664,0,0
3665,0,1
3666,1,1
3666,0,0
3667,1,1
3669,0,2
3670,1,1
3673,0,3
3674,1,1
3674,0,0
3675,1,1
3675,0,0
3676,0,1
3677,1,1
3677,0,0
3678,1,1
3678,0,0
3679,0,1
3679,0,0
3680,0,1
3681,1,1
3681,0,0
3682,1,1
3682,0,0
3683,0,1
3684,1,1
3684,0,0
3685,1,1
3685,0,0
3686,0,1
3687,1,1
3687,0,0
3689,0,2
3690,1,1
3690,0,0
3691,1,1
3691,0,0
3692,0,1
3693,1,1
3693,0,0
3694,1,1
3694,0,0
3695,1,1
3695,0,0
3696,0,1
3697,1,1
3697,0,0
3698,1,1
3698,0,0
3699,0,1
3701,0,2
3705,0,4
3706,1,1
3707,1,1
3707,0,0
3708,1,1
3708,0,0
3709,1,1
3709,0,0
3710,0,1
3711,1,1
3711,0,0
3712,1,1
3712,0,0
3713,0,1
3713,0,0
3714,0,1
3715,1,1
3715,0,0
3716,1,1
3717,0,1
3718,1,1
3718,0,0
3719,1,1
3719,0,0
3720,1,1
3720,0,0
3721,0,1
3722,1,1
3722,0,0
3725,0,3
3726,1,1
3726,0,0
3727,1,1
3727,0,0
3728,0,1
3729,1,1
3729,0,0
3730,1,1
3730,0,0
3731,0,1
3732,1,1
3732,0,0
3733,1,1
3733,0,0
3734,1,1
3734,0,0
3735,0,1
3736,1,1
3736,0,0
3737,1,1
3737,0,0
3738,0,1
3739,1,1
3739,0,0
3741,0,2
3742,1,1
3742,0,0
3743,1,1
3743,0,0
3744,0,1
3745,1,1
3745,0,0
3746,1,1
3746,0,0
3747,0,1
3747,0,0
3749,0,2
3750,1,1
3750,0,0
3751,1,1
3751,0,0
3752,0,1
3752,0,0
3753,0,1
3757,0,4
3758,1,1
3758,0,0
3759,0,1
3759,0,0
3761,0,2
3762,1,1
3762,0,0
3763,1,1
3763,0,0
3764,0,1
3765,1,1
3765,0,0
3766,1,1
3766,0,0
3767,1,1
3767,0,0
3768,0,1
3769,1,1
3769,0,0
3773,0,4
3774,1,1
3774,0,0
3775,1,1
3775,0,0
3776,0,1
3777,1,1
3777,0,0
3778,1,1
3778,0,0
3779,0,1
3780,1,1
3780,0,0
3781,1,1
3781,0,0
3782,1,1
3782,0,0
3783,0,1
3784,1,1
3784,0,0
3785,1,1
3785,0,0
3786,1,1
3786,0,0
3787,0,1
3788,1,1
3788,0,0
3789,1,1
3789,0,0
3790,0,1
3791,1,1
3791,0,0
3792,1,1
3792,0,0
3793,0,1
3794,1,1
3797,0,3
3798,1,1
3798,0,0
3799,1,1
3799,0,0
3800,0,1
3801,1,1
3801,0,0
3802,1,1
3802,0,0
3803,0,1
3804,1,1
3804,0,0
3805,1,1
3805,0,0
3806,0,1
3806,0,0
3809,0,3
3810,1,1
3810,0,0
3811,1,1
3811,0,0
3812,0,1
3813,1,1
3813,0,0
3814,1,1
3814,0,0
3815,1,1
3815,0,0
3816,0,1
3817,1,1
3817,0,0
3818,1,1
3818,0,0
3819,0,1
3819,0,0
3820,0,1
3821,1,1
3821,0,0
3822,1,1
3822,0,0
3823,0,1
3824,1,1
3824,0,0
3825,1,1
3825,0,0
3826,0,1
3826,0,0
3829,0,3
3830,1,1
3833,0,3
3834,1,1
3834,0,0
3835,0,1
3836,1,1
3836,0,0
3837,1,1
3837,0,0
3838,0,1
3839,1,1
3839,0,0
3840,1,1
3840,0,0
3841,0,1
3842,1,1
3842,0,0
3843,1,1
3843,0,0
3844,1,1
3845,1,1
3846,0,1
3847,1,1
3847,0,0
3848,1,1
3848,0,0
3849,0,1
3850,1,1
3850,0,0
3853,0,3
3854,1,1
3854,0,0
3855,0,1
3856,1,1
3856,0,0
3857,1,1
3857,0,0
3858,0,1
3858,0,0
3859,0,1
3860,1,1
3860,0,0
3861,1,1
3865,0,4
3866,1,1
3866,0,0
3867,0,1
3868,1,1
3868,0,0
3869,1,1
3869,0,0
3870,0,1
3870,0,0
3871,0,1
3872,1,1
3872,0,0
3873,1,1
3873,0,0
3874,0,1
3875,1,1
3875,0,0
3876,1,1
3876,0,0
3877,0,1
3878,1,1
3878,0,0
3879,1,1
3881,0,2
3882,1,1
3882,0,0
3883,0,1
3884,1,1
3884,0,0
3885,1,1
3885,0,0
3886,0,1
3887,1,1
3887,0,0
3888,1,1
3888,0,0
3889,1,1
3889,0,0
3890,0,1
3891,1,1
3891,0,0
3892,1,1
3892,0,0
3893,0,1
3893,0,0
3894,0,1
3895,1,1
3895,0,0
3896,1,1
3897,0,1
3898,1,1
3898,0,0
3899,1,1
3899,0,0
3900,0,1
3901,1,1
3901,0,0
3902,1,1
3902,0,0
3909,0,7
3910,0,1
3911,1,1
3911,0,0
3912,1,1
3912,0,0
3913,0,1
3914,1,1
3914,0,0
3915,1,1
3915,0,0
3916,0,1
3916,0,0
3917,0,1
3918,1,1
3918,0,0
3919,1,1
3919,0,0
3920,0,1
3920,0,0
3921,0,1
3922,1,1
3922,0,0
3923,0,1
3923,0,0
3924,0,1
3925,1,1
3925,0,0
3926,1,1
3926,0,0
3927,0,1
3928,1,1
3928,0,0
3929,0,1
3930,1,1
3930,0,0
3933,0,3
3934,1,1
3934,0,0
3935,0,1
3936,1,1
3936,0,0
3937,1,1
3937,0,0
3938,0,1
3939,1,1
3939,0,0
3940,1,1
3940,0,0
3941,1,1
3941,0,0
3942,0,1
3943,1,1
3943,0,0
3944,1,1
3944,0,0
3945,0,1
3946,1,1
3946,0,0
3947,1,1
3947,0,0
3948,0,1
3949,1,1
3949,0,0
3950,1,1
3950,0,0
3953,0,3
3954,1,1
3954,0,0
3955,0,1
3956,1,1
3957,0,1
3958,1,1
3961,1,3
3961,0,0
3962,0,1
3963,1,1
3963,0,0
3964,1,1
3964,0,0
3965,0,1
3966,1,1
3966,0,0
3967,1,1
3967,0,0
3968,0,1
3968,0,0
3969,0,1
3970,1,1
3970,0,0
3971,1,1
3971,0,0
3972,0,1
3973,1,1
3973,0,0
3974,1,1
3974,0,0
3975,0,1
3977,0,2
3978,1,1
3978,0,0
3979,0,1
3979,0,0
3980,0,1
3981,1,1
3981,0,0
3982,1,1
3982,0,0
3983,0,1
3983,0,0
3984,0,1
3985,1,1
3985,0,0
3988,2,3
3988,0,0
3989,1,1
3989,0,0
3990,0,1
3991,1,1
3991,0,0
3997,0,6
3998,0,1
4001,0,3
4002,1,1
4002,0,0
4003,0,1
4003,0,0
4004,0,1
4005,1,1
4005,0,0
4006,1,1
4006,0,0
4007,0,1
4008,1,1
4008,0,0
4009,1,1
4009,0,0
4010,0,1
4011,1,1
4011,0,0
4012,1,1
4012,0,0
4013,0,1
4014,1,1
4014,0,0
4015,1,1
4015,0,0
4016,0,1
4017,1,1
4017,0,0
4018,1,1
4018,0,0
4019,1,1
4019,0,0
4020,0,1
4021,1,1
4021,0,0
4022,1,1
4022,0,0
4023,0,1
4025,0,2
4026,1,1
4026,0,0
4027,1,1
4027,0,0
4028,0,1
4029,1,1
4029,0,0
4030,1,1
4030,0,0
4031,0,1
4032,1,1
4032,0,0
4033,1,1
4033,0,0
4034,0,1
4035,1,1
4035,0,0
4036,1,1
4036,0,0
4037,0,1
4038,1,1
4038,0,0
4039,1,1
4045,0,6
4046,0,1
4047,1,1
4047,0,0
4048,1,1
4048,0,0
4049,0,1
4050,1,1
4050,0,0
4051,1,1
4051,0,0
4052,1,1
4052,0,0
4053,0,1
4054,1,1
4054,0,0
4055,1,1
4055,0,0
4056,0,1
4057,1,1
4057,0,0
4058,1,1
4058,0,0
4061,0,3
4062,1,1
4062,0,0
4063,0,1
4064,1,1
4064,0,0
4065,1,1
4065,0,0
4066,0,1
4067,1,1
4067,0,0
4068,1,1
4068,0,0
4069,0,1
4070,1,1
4070,0,0
4071,1,1
4071,0,0
4072,1,1
4072,0,0
4073,0,1
4074,1,1
4074,0,0
4075,1,1
4075,0,0
4076,0,1
4076,0,0
4077,0,1
4078,1,1
4078,0,0
4079,1,1
4079,0,0
4080,0,1
4081,1,1
4085,0,4
4086,0,1
4087,1,1
4087,0,0
4088,1,1
4088,0,0
4093,0,5
4094,0,1
4095,1,1
4095,0,0
4096,1,1
4096,0,0
4097,0,1
4098,1,1
4098,0,0
4099,1,1
4099,0,0
4100,0,1
4100,0,0
4101,0,1
4102,1,1
4102,0,0
4103,1,1
4103,0,0
4104,0,1
4105,1,1
4105,0,0
4106,1,1
4106,0,0
4107,0,1
4108,1,1
4108,0,0
4109,1,1
4109,0,0
4110,0,1
4110,0,0
4111,0,1
4112,1,1
4112,0,0
4113,1,1
4113,0,0
4114,0,1
4115,1,1
4115,0,0
4116,1,1
4116,0,0
4117,1,1
4117,0,0
4118,0,1
4119,1,1
4119,0,0
4120,0,1
4120,0,0
4121,0,1
4122,1,1
4122,0,0
4123,1,1
4123,0,0
4124,1,1
4124,0,0
4125,0,1
4129,0,4
4130,0,1
4131,1,1
4131,0,0
4132,1,1
4132,0,0
4133,0,1
4137,0,4
4138,0,1
4138,0,0
4139,0,1
4140,1,1
4140,0,0
4141,1,1
4141,0,0
4142,0,1
4143,1,1
4143,0,0
4144,1,1
4144,0,0
4145,0,1
4145,0,0
4146,0,1
4147,1,1
4147,0,0
4148,1,1
4148,0,0
4149,0,1
4150,1,1
4150,0,0
4151,1,1
4151,0,0
4152,0,1
4153,1,1
4153,0,0
4154,1,1
4154,0,0
4155,0,1
4155,0,0
4156,0,1
4157,1,1
4157,0,0
4158,1,1
4158,0,0
4159,0,1
4160,1,1
4160,0,0
4161,1,1
4161,0,0
4162,0,1
4162,0,0
4163,0,1
4164,1,1
4164,0,0
4165,1,1
4165,0,0
4166,0,1
4167,1,1
4167,0,0
4169,0,2
4170,1,1
4170,0,0
4173,0,3
4174,1,1
4174,0,0
4175,0,1
4176,1,1
4176,0,0
4177,1,1
4177,0,0
4178,0,1
4179,1,1
4179,0,0
4180,1,1
4180,0,0
4181,1,1
4181,0,0
4182,0,1
4183,1,1
4183,0,0
4184,1,1
4185,0,1
4186,1,1
4186,0,0
4187,1,1
4187,0,0
4188,1,1
4188,0,0
4189,0,1
4190,1,1
4190,0,0
4191,1,1
4193,0,2
4194,1,1
4194,0,0
4195,1,1
4197,0,2
4198,1,1
4198,0,0
4199,0,1
4200,1,1
4200,0,0
4201,1,1
4201,0,0
4202,0,1
4202,0,0
4203,0,1
4204,1,1
4204,0,0
4205,1,1
4205,0,0
4206,0,1
4207,1,1
4207,0,0
4208,1,1
4208,0,0
4209,0,1
4213,0,4
4214,1,1
4214,0,0
4215,0,1
4217,0,2
4218,1,1
4218,0,0
4219,1,1
4219,0,0
4220,0,1
4221,1,1
4221,0,0
4222,1,1
4222,0,0
4223,0,1
4223,0,0
4224,0,1
4225,1,1
4225,0,0
4226,1,1
4226,0,0
4227,0,1
4228,1,1
4228,0,0
4229,1,1
4229,0,0
4230,0,1
4231,1,1
4233,0,2
4235,2,2
4235,0,0
4236,1,1
4236,0,0
4237,0,1
4238,1,1
4238,0,0
4239,1,1
4239,0,0
4240,0,1
4241,1,1
4241,0,0
4242,1,1
4244,2,2
4245,0,1
4246,1,1
4246,0,0
4247,1,1
4247,0,0
4248,0,1
4249,1,1
4249,0,0
4250,1,1
4250,0,0
4251,0,1
4251,0,0
4252,0,1
4253,1,1
4257,0,4
4261,0,4
4262,1,1
4262,0,0
4263,0,1
4264,1,1
4264,0,0
4265,1,1
4265,0,0
4266,0,1
4267,1,1
4268,1,1
4269,1,1
4269,0,0
4270,1,1
4270,0,0
4271,1,1
4271,0,0
4272,0,1
4273,1,1
4273,0,0
4274,1,1
4274,0,0
4275,1,1
4275,0,0
4276,0,1
4277,1,1
4277,0,0
4278,1,1
4278,0,0
4279,0,1
4279,0,0
4280,0,1
4281,1,1
4281,0,0
4282,1,1
4282,0,0
4283,0,1
4284,1,1
4284,0,0
4285,1,1
4285,0,0
4286,1,1
4286,0,0
4287,0,1
4288,1,1
4288,0,0
4289,1,1
4289,0,0
4290,0,1
4291,1,1
4291,0,0
4292,1,1
4292,0,0
4293,0,1
4294,0,1
4295,1,1
4295,0,0
4296,1,1
4296,0,0
4297,0,1
4297,0,0
4299,0,2
4300,1,1
4300,0,0
4301,1,1
4301,0,0
4302,0,1
4303,1,1
4303,0,0
4304,1,1
4304,0,0
4305,0,1
4306,1,1
4306,0,0
4307,1,1
4309,0,2
4310,1,1
4310,0,0
4311,1,1
4311,0,0
4312,0,1
4313,1,1
4313,0,0
4314,1,1
4314,0,0
4315,0,1
4316,1,1
4316,0,0
4317,1,1
4317,0,0
4318,0,1
4319,1,1
4319,0,0
4320,1,1
4320,0,0
4321,0,1
4322,1,1
4322,0,0
4323,1,1
4323,0,0
4324,1,1
4324,0,0
4325,0,1
4326,1,1
4326,0,0
4329,0,3
4330,1,1
4330,0,0
4331,0,1
4331,0,0
4332,0,1
4333,1,1
4333,0,0
4334,1,1
4334,0,0
4335,0,1
4336,1,1
4336,0,0
4337,1,1
4337,0,0
4338,0,1
4339,1,1
4339,0,0
4340,1,1
4340,0,0
4341,0,1
4342,1,1
4342,0,0
4343,1,1
4343,0,0
4344,0,1
4345,1,1
4345,0,0
4346,1,1
4346,0,0
4347,0,1
4348,1,1
4348,0,0
4349,1,1
4349,0,0
4350,1,1
4350,0,0
4351,1,1
4353,0,2
4354,1,1
4354,0,0
4355,0,1
4355,0,0
4356,0,1
4357,1,1
4357,0,0
4358,1,1
4358,0,0
4359,0,1
4360,1,1
4360,0,0
4361,1,1
4361,0,0
4362,0,1
4363,1,1
4363,0,0
4364,1,1
4364,0,0
4365,1,1
4365,0,0
4366,0,1
4367,1,1
4367,0,0
4368,1,1
4368,0,0
4369,1,1
4373,0,4
4374,1,1
4374,0,0
4375,0,1
4376,1,1
4376,0,0
4377,1,1
4377,0,0
4378,1,1
4378,0,0
4379,0,1
4380,1,1
4380,0,0
4381,1,1
4381,0,0
4382,1,1
4386,1,4
4386,0,0
4387,0,1
4388,1,1
4388,0,0
4389,1,1
4389,0,0
4390,0,1
4391,1,1
4391,0,0
4392,1,1
4392,0,0
4393,0,1
4395,2,2
4396,1,1
4396,0,0
4397,0,1
4398,1,1
4398,0,0
4399,1,1
4401,0,2
4402,1,1
4402,0,0
4403,1,1
4403,0,0
4404,0,1
4405,1,1
4405,0,0
4406,1,1
4406,0,0
4407,0,1
4407,0,0
4408,0,1
4409,1,1
4409,0,0
4413,0,4
4414,1,1
4414,0,0
4415,0,1
4417,0,2
4418,1,1
4418,0,0
4419,1,1
4419,0,0
4420,0,1
4420,0,0
4421,0,1
4422,1,1
4422,0,0
4423,1,1
4423,0,0
4424,0,1
4424,0,0
4425,0,1
4426,1,1
4426,0,0
4427,1,1
4427,0,0
4428,0,1
4429,1,1
4430,0,1
4431,1,1
4431,0,0
4433,0,2
4434,1,1
4434,0,0
4435,0,1
4435,0,0
4436,0,1
4437,1,1
4437,0,0
4438,1,1
4438,0,0
4439,0,1
4439,0,0
4440,0,1
4441,1,1
4441,0,0
4442,1,1
4442,0,0
4443,0,1
4443,0,0
4444,0,1
4445,1,1
4449,0,4
4450,1,1
4450,0,0
4451,1,1
4453,0,2
4454,1,1
4454,0,0
4455,1,1
4455,0,0
4456,0,1
4456,0,0
4457,0,1
4458,1,1
4458,0,0
4459,1,1
4459,0,0
4460,0,1
4461,1,1
4461,0,0
4462,1,1
4462,0,0
4463,1,1
4463,0,0
4464,0,1
4465,1,1
4465,0,0
4466,1,1
4466,0,0
4467,0,1
4467,0,0
4468,0,1
4469,0,1
4470,1,1
4470,0,0
4471,1,1
4471,0,0
4473,0,2
4474,1,1
4474,0,0
4475,1,1
4475,0,0
4476,0,1
4476,0,0
4477,0,1
4478,1,1
4478,0,0
4479,1,1
4479,0,0
4480,0,1
4481,1,1
4481,0,0
4482,1,1
4482,0,0
4483,0,1
4483,0,0
4485,0,2
4486,1,1
4486,0,0
4487,1,1
4487,0,0
4488,0,1
4489,1,1
4489,0,0
4490,1,1
4490,0,0
4493,0,3
4494,1,1
4494,0,0
4495,1,1
4495,0,0
4497,1,2
4497,0,0
4498,0,1
4499,1,1
4499,0,0
4500,1,1
4500,0,0
4501,0,1
4502,1,1
4502,0,0
4505,0,3
4506,1,1
4506,0,0
4507,0,1
4507,0,0
4508,0,1
4509,1,1
4509,0,0
4510,1,1
4510,0,0
4511,0,1
4511,0,0
4512,0,1
4513,1,1
4513,0,0
4514,1,1
4517,0,3
4518,1,1
4518,0,0
4519,0,1
4519,0,0
4520,0,1
4521,1,1
4521,0,0
4522,1,1
4522,0,0
4523,0,1
4523,0,0
4524,0,1
4525,1,1
4525,0,0
4526,1,1
4526,0,0
4527,1,1
4527,0,0
4528,0,1
4529,1,1
4529,0,0
4530,1,1
4533,0,3
4534,1,1
4534,0,0
4535,1,1
4535,0,0
4536,0,1
4537,1,1
4537,0,0
4538,1,1
4538,0,0
4539,0,1
4539,0,0
4540,0,1
4541,1,1
4541,0,0
4542,1,1
4542,0,0
4543,0,1
4543,0,0
4544,0,1
4545,1,1
4545,0,0
4546,1,1
4546,0,0
4549,0,3
4550,1,1
4550,0,0
4551,1,1
4551,0,0
4552,0,1
4553,1,1
4553,0,0
4554,1,1
4554,0,0
4555,0,1
4555,0,0
4556,0,1
4557,1,1
4557,0,0
4558,1,1
4558,0,0
4559,0,1
4559,0,0
4560,0,1
4561,1,1
4561,0,0
4565,0,4
4566,1,1
4566,0,0
4567,1,1
4567,0,0
4568,0,1
4569,1,1
4569,0,0
4570,1,1
4570,0,0
4571,0,1
4571,0,0
4572,0,1
4573,0,1
4574,1,1
4574,0,0
4575,1,1
4575,0,0
4576,1,1
4577,0,1
4578,1,1
4578,0,0
4579,1,1
4579,0,0
4580,1,1
4580,0,0
4581,0,1
4582,1,1
4582,0,0
4583,1,1
4585,0,2
4586,1,1
4586,0,0
4587,1,1
4587,0,0
4588,0,1
4589,1,1
4589,0,0
4590,1,1
4590,0,0
4591,0,1
4592,1,1
4592,0,0
4593,1,1
4593,0,0
4594,1,1
4594,0,0
4595,0,1
4596,1,1
4596,0,0
4597,1,1
4597,0,0
4599,2,2
4599,0,0
4600,1,1
4601,0,1
4602,1,1
4602,0,0
4605,0,3
4606,1,1
4606,0,0
4607,1,1
4607,0,0
4608,0,1
4609,0,1
4610,1,1
4610,0,0
4611,1,1
4611,0,0
4613,0,2
4614,1,1
4614,0,0
4615,1,1
4615,0,0
4616,1,1
4616,0,0
4617,0,1
4618,1,1
4618,0,0
4619,1,1
4619,0,0
4620,1,1
4620,0,0
4621,0,1
4622,1,1
4622,0,0
4623,1,1
4623,0,0
4624,1,1
4624,0,0
4629,0,5
4630,1,1
4630,0,0
4631,0,1
4632,1,1
4633,0,1
4634,1,1
4634,0,0
4635,1,1
4635,0,0
4636,0,1
4636,0,0
4637,0,1
4638,1,1
4638,0,0
4639,1,1
4639,0,0
4640,1,1
4640,0,0
4645,0,5
4646,0,1
4647,1,1
4647,0,0
4648,1,1
4648,0,0
4649,0,1
4649,0,0
4650,0,1
4651,1,1
4651,0,0
4652,1,1
4652,0,0
4653,0,1
4653,0,0
4654,0,1
4655,1,1
4655,0,0
4656,1,1
4656,0,0
4657,0,1
4658,1,1
4658,0,0
4659,1,1
4659,0,0
4660,0,1
4661,1,1
4661,0,0
4662,1,1
4662,0,0
4663,1,1
4663,0,0
4664,0,1
4665,1,1
4665,0,0
4666,1,1
4666,0,0
4667,0,1
4668,1,1
4668,0,0
4669,1,1
4669,0,0
4670,1,1
4670,0,0
4671,0,1
4671,0,0
4672,0,1
4673,1,1
4673,0,0
4677,0,4
4678,1,1
4678,0,0
4679,1,1
4679,0,0
4680,0,1
4681,1,1
4681,0,0
4682,1,1
4682,0,0
4683,1,1
4683,0,0
4684,0,1
4685,1,1
4685,0,0
4686,1,1
4686,0,0
4687,1,1
4687,0,0
4689,0,2
4690,1,1
4690,0,0
4691,0,1
4691,0,0
4692,0,1
4693,1,1
4693,0,0
4694,1,1
4694,0,0
4695,0,1
4695,0,0
4696,0,1
4697,1,1
4697,0,0
4698,1,1
4698,0,0
4699,0,1
4700,0,1
4701,1,1
4701,0,0
4702,0,1
4702,0,0
4703,0,1
4704,1,1
4704,0,0
4705,1,1
4705,0,0
4706,0,1
4709,0,3
4710,1,1
4710,0,0
4711,1,1
4711,0,0
4712,0,1
4713,1,1
4713,0,0
4714,1,1
4714,0,0
4717,0,3
4718,1,1
4718,0,0
4719,1,1
4719,0,0
4720,0,1
4721,1,1
4721,0,0
4722,1,1
4722,0,0
4723,1,1
4723,0,0
4724,0,1
4724,0,0
4725,0,1
4726,1,1
4726,0,0
4727,1,1
4727,0,0
4728,0,1
4728,0,0
4729,0,1
4730,1,1
4730,0,0
4731,1,1
4731,0,0
4732,0,1
4732,0,0
4733,0,1
4734,1,1
4734,0,0
4735,1,1
4735,0,0
4737,0,2
4738,1,1
4738,0,0
4739,1,1
4739,0,0
4741,1,2
4741,0,0
4742,0,1
4743,1,1
4743,0,0
4744,1,1
4744,0,0
4745,1,1
4745,0,0
4746,0,1
4747,1,1
4747,0,0
4749,0,2
4750,1,1
4753,0,3
4754,1,1
4754,0,0
4755,1,1
4755,0,0
4756,0,1
4757,1,1
4757,0,0
4758,1,1
4758,0,0
4759,1,1
4759,0,0
4760,0,1
4761,1,1
4761,0,0
4762,1,1
4762,0,0
4763,1,1
4765,0,2
4766,1,1
4766,0,0
4767,1,1
4767,0,0
4768,0,1
4768,0,0
4769,0,1
4770,1,1
4770,0,0
4771,0,1
4771,0,0
4772,0,1
4773,1,1
4773,0,0
4774,1,1
4774,0,0
4775,0,1
4775,0,0
4776,0,1
4777,1,1
4777,0,0
4778,1,1
4778,0,0
4779,0,1
4780,1,1
4780,0,0
4781,1,1
4785,0,4
4786,0,1
4789,0,3
4790,1,1
4790,0,0
4791,0,1
4791,0,0
4792,0,1
4793,1,1
4793,0,0
4794,1,1
4794,0,0
4795,1,1
4795,0,0
4796,0,1
4797,1,1
4797,0,0
4798,1,1
4798,0,0
4799,1,1
4799,0,0
4800,0,1
4801,1,1
4801,0,0
4802,1,1
4802,0,0
4803,0,1
4803,0,0
4804,0,1
4805,1,1
4805,0,0
4806,1,1
4806,0,0
4807,0,1
4807,0,0
4808,0,1
4809,1,1
4809,0,0
4810,1,1
4810,0,0
4811,0,1
4811,0,0
4812,0,1
4813,1,1
4813,0,0
4814,1,1
4814,0,0
4817,0,3
4818,1,1
4818,0,0
4819,0,1
4820,1,1
4820,0,0
4821,1,1
4821,0,0
4822,0,1
4823,1,1
4823,0,0
4824,1,1
4824,0,0
4825,1,1
4825,0,0
4826,0,1
4829,0,3
4830,1,1
4830,0,0
4831,1,1
4831,0,0
4832,0,1
4832,0,0
4833,0,1
4834,1,1
4834,0,0
4835,1,1
4835,0,0
4836,1,1
4836,0,0
4837,0,1
4838,1,1
4838,0,0
4839,1,1
4839,0,0
4840,1,1
4840,0,0
4845,1,5
4845,0,0
4846,1,1
4846,0,0
4847,0,1
4848,1,1
4848,0,0
4849,1,1
4849,0,0
4850,1,1
4850,0,0
4851,0,1
4852,1,1
4852,0,0
4853,1,1
4853,0,0
4854,0,1
4854,0,0
4855,0,1
4856,1,1
4856,0,0
4857,0,1
4858,1,1
4858,0,0
4859,1,1
4861,0,2
4862,1,1
4862,0,0
4863,1,1
4863,0,0
4864,0,1
4865,1,1
4865,0,0
4866,1,1
4866,0,0
4867,1,1
4867,0,0
4868,0,1
4868,0,0
4869,0,1
4870,1,1
4870,0,0
4871,1,1
4871,0,0
4872,0,1
4873,1,1
4873,0,0
4874,1,1
4874,0,0
4875,1,1
4875,0,0
4876,0,1
4877,1,1
4877,0,0
4878,1,1
4881,0,3
4882,1,1
4882,0,0
4883,1,1
4883,0,0
4884,0,1
4885,1,1
4885,0,0
4886,1,1
4886,0,0
4887,1,1
4887,0,0
4888,0,1
4888,0,0
4889,0,1
4890,1,1
4890,0,0
4891,1,1
4891,0,0
4892,0,1
4893,1,1
4893,0,0
4894,1,1
4894,0,0
4895,1,1
4895,0,0
4897,0,2
4898,1,1
4898,0,0
4899,0,1
4899,0,0
4900,0,1
4901,1,1
4901,0,0
4902,1,1
4902,0,0
4903,0,1
4903,0,0
4904,0,1
4905,1,1
4905,0,0
4906,1,1
4906,0,0
4907,0,1
4908,1,1
4908,0,0
4909,1,1
4913,0,4
4914,1,1
4914,0,0
4915,1,1
4915,0,0
4916,0,1
4917,1,1
4917,0,0
4918,1,1
4918,0,0
4919,1,1
4919,0,0
4920,0,1
