time (ms),latency (ms),consume (ms)
21552,1,6
21557,1,5
21562,1,5
21567,1,5
21573,1,6
21578,1,5
21583,1,5
21589,1,6
21594,1,5
21599,1,5
21605,1,6
21610,1,5
21615,1,5
21621,1,6
21626,1,5
21631,1,5
21637,2,6
21642,1,5
21647,1,5
21652,1,5
21658,1,6
21663,1,5
21668,1,5
21674,1,6
21679,1,5
21684,1,5
21690,2,6
21695,1,5
21700,1,5
21706,2,6
21711,1,5
21716,1,5
21722,2,6
21727,1,5
21732,1,5
21737,1,5
21743,1,6
21748,1,5
21753,1,5
21759,1,6
21764,1,5
21769,1,5
21775,1,6
21781,1,6
21787,1,6
21792,1,5
21797,1,5
21803,2,6
21808,1,5
21813,1,5
21819,2,6
21824,1,5
21829,1,5
21834,1,5
21840,1,6
21845,1,5
21855,6,10
21856,1,1
21861,1,5
21866,1,5
21872,2,6
21877,1,5
21882,1,5
21887,1,5
21893,1,6
21898,1,5
21903,1,5
21909,1,6
21914,1,5
21919,1,5
21925,2,6
21930,1,5
21935,1,5
21940,1,5
21945,0,5
21951,1,6
21956,1,5
21961,1,5
21967,1,6
21972,1,5
21977,1,5
21982,0,5
21988,1,6
21993,1,5
21999,1,6
22004,1,5
22009,1,5
22014,1,5
22020,1,6
22025,1,5
22030,1,5
22036,1,6
22041,1,5
22046,1,5
22052,1,6
22057,1,5
22062,1,5
22067,1,5
22073,1,6
22078,1,5
22083,1,5
22089,1,6
22094,1,5
22099,1,5
22104,1,5
22110,1,6
22115,1,5
22120,1,5
22126,1,6
22131,1,5
22136,1,5
22141,1,5
22147,1,6
22152,1,5
22157,1,5
22163,1,6
22168,1,5
22173,1,5
22178,1,5
22184,1,6
22189,1,5
22194,1,5
22200,1,6
22205,1,5
22210,1,5
22215,1,5
22221,1,6
22226,1,5
22231,1,5
22237,1,6
22242,1,5
22247,1,5
22252,1,5
22258,1,6
22263,1,5
22268,1,5
22274,1,6
22279,1,5
22284,1,5
22289,1,5
22295,1,6
22300,1,5
22305,1,5
22311,2,6
22316,1,5
22321,1,5
22326,1,5
22332,1,6
22337,1,5
22342,1,5
22348,1,6
22353,1,5
22358,1,5
22363,1,5
22369,1,6
22374,1,5
22379,1,5
22384,1,5
22390,1,6
22395,1,5
22400,1,5
22405,0,5
22411,1,6
22416,1,5
22421,1,5
22427,1,6
22432,1,5
22437,1,5
22443,1,6
22448,1,5
22453,1,5
22458,1,5
22464,1,6
22469,1,5
22474,1,5
22480,1,6
22485,1,5
22490,1,5
22496,2,6
22501,1,5
22506,1,5
22511,1,5
22516,1,5
22522,1,6
22527,1,5
22532,1,5
22537,1,5
22543,1,6
22548,1,5
22553,1,5
22559,1,6
22564,1,5
22569,1,5
22575,1,6
22580,1,5
22585,1,5
22590,1,5
22596,1,6
22601,1,5
22606,1,5
22612,1,6
22617,1,5
22622,1,5
22628,1,6
22633,1,5
22638,1,5
22643,1,5
22649,2,6
22654,1,5
22659,1,5
22664,1,5
22669,1,5
22675,1,6
22680,1,5
22685,1,5
22690,0,5
22696,1,6
22701,1,5
22706,1,5
22712,1,6
22717,1,5
22722,1,5
22728,1,6
22733,1,5
22738,1,5
22743,1,5
22748,0,5
22754,1,6
22759,1,5
22764,1,5
22769,1,5
22775,1,6
22780,1,5
22785,1,5
22791,1,6
22796,1,5
22801,1,5
22806,1,5
22812,1,6
22817,1,5
22822,1,5
22828,1,6
22833,1,5
22838,1,5
22844,1,6
22852,4,8
22854,1,2
22860,2,6
22865,1,5
22870,1,5
22875,1,5
22881,1,6
22886,1,5
22891,1,5
22897,1,6
22902,1,5
22907,1,5
22913,1,6
22918,1,5
22923,1,5
22929,2,6
22934,1,5
22939,1,5
22945,2,6
22950,1,5
22955,1,5
22960,1,5
22966,1,6
22971,1,5
22976,1,5
22982,1,6
22987,1,5
22992,1,5
22998,2,6
23003,1,5
23008,1,5
23025,13,17
23025,7,0
23027,4,2
23032,4,5
23035,1,3
23040,1,5
23045,1,5
23050,1,5
23056,1,6
23061,1,5
23066,1,5
23072,1,6
23077,1,5
23082,1,5
23087,1,5
23093,1,6
23098,1,5
23104,2,6
23109,1,5
23114,1,5
23119,1,5
23124,1,5
23130,1,6
23135,1,5
23140,1,5
23146,1,6
23151,1,5
23156,1,5
23161,1,5
23167,1,6
23172,1,5
23177,1,5
23183,1,6
23188,1,5
23193,1,5
23199,1,6
23204,1,5
23211,3,7
23215,2,4
23220,1,5
23225,1,5
23231,2,6
23236,1,5
23241,1,5
23246,1,5
23252,1,6
23257,1,5
23262,1,5
23268,2,6
23273,1,5
23278,1,5
23284,2,6
23289,1,5
23294,1,5
23299,1,5
23305,1,6
23310,1,5
23315,1,5
23321,2,6
23326,1,5
23331,1,5
23336,1,5
23342,1,6
23347,1,5
23352,1,5
23358,2,6
23364,2,6
23368,1,4
23373,1,5
23379,1,6
23384,1,5
23389,1,5
23395,1,6
23400,1,5
23405,1,5
23410,1,5
23416,1,6
23421,1,5
23426,1,5
23432,1,6
23437,1,5
23442,1,5
23448,2,6
23453,1,5
23458,1,5
23464,2,6
23469,1,5
23474,1,5
23479,1,5
23485,1,6
23490,1,5
23495,1,5
23501,2,6
23506,1,5
23512,1,6
23517,1,5
23522,1,5
23528,1,6
23533,1,5
23538,1,5
23544,1,6
23549,1,5
23554,1,5
23560,1,6
23565,1,5
23570,1,5
23576,2,6
23581,1,5
23586,1,5
23591,1,5
23597,1,6
23602,1,5
23608,2,6
23613,1,5
23618,1,5
23623,1,5
23629,1,6
23634,1,5
23639,1,5
23645,1,6
23650,1,5
23655,1,5
23661,2,6
23666,1,5
23671,1,5
23676,1,5
23682,1,6
23687,1,5
23693,2,6
23698,1,5
23703,1,5
23708,1,5
23714,1,6
23719,1,5
23724,1,5
23730,1,6
23735,1,5
23740,1,5
23746,1,6
23751,1,5
23756,1,5
23762,1,6
23767,1,5
23772,1,5
23778,2,6
23783,1,5
23788,1,5
23794,2,6
23799,1,5
23804,1,5
23810,1,6
23815,1,5
23820,1,5
23826,1,6
23832,1,6
23838,1,6
23843,1,5
23848,1,5
23854,2,6
23859,1,5
23864,1,5
23869,1,5
23875,1,6
23880,1,5
23885,1,5
23891,1,6
23896,1,5
23901,1,5
23907,2,6
23912,1,5
23917,1,5
23923,2,6
23928,1,5
23933,1,5
23938,1,5
23944,1,6
23949,1,5
23955,1,6
23960,1,5
23965,1,5
23971,2,6
23977,1,6
23983,1,6
23988,1,5
23993,1,5
23999,2,6
24004,1,5
24009,1,5
24015,1,6
24020,1,5
24026,1,6
24031,1,5
24037,2,6
24042,1,5
24048,2,6
24053,1,5
24058,1,5
24064,1,6
24069,1,5
24075,1,6
24080,1,5
24086,1,6
24091,1,5
24097,1,6
24102,1,5
24108,2,6
24113,1,5
24119,1,6
24124,1,5
24130,2,6
24135,1,5
24141,1,6
24146,1,5
24152,1,6
24157,1,5
24163,1,6
24168,1,5
24174,1,6
24179,1,5
24184,1,5
24190,1,6
24195,1,5
24200,1,5
24206,1,6
24211,1,5
24216,1,5
24222,1,6
24227,1,5
24232,1,5
24238,1,6
24243,1,5
24248,1,5
24254,1,6
24259,1,5
24264,1,5
24270,1,6
24275,1,5
24280,1,5
24286,1,6
24291,1,5
24296,1,5
24302,1,6
24307,1,5
24312,1,5
24318,1,6
24323,1,5
24328,1,5
24334,1,6
24339,1,5
24344,1,5
24350,1,6
24355,1,5
24360,1,5
24366,1,6
24371,1,5
24376,1,5
24382,1,6
24387,1,5
24392,1,5
24398,1,6
24403,1,5
24408,1,5
24413,1,5
24419,1,6
24424,1,5
24430,2,6
24435,1,5
24440,1,5
24445,1,5
24451,1,6
24456,1,5
24461,1,5
24467,1,6
24472,1,5
24477,1,5
24483,2,6
24488,1,5
24493,1,5
24498,1,5
24504,1,6
24509,1,5
24514,1,5
24520,1,6
24525,1,5
24530,1,5
24536,1,6
24541,1,5
24546,1,5
24552,2,6
24557,1,5
24562,1,5
24567,1,5
24573,1,6
24578,1,5
24583,1,5
24589,1,6
24594,1,5
24599,1,5
24605,1,6
24610,1,5
24615,1,5
24621,2,6
24626,1,5
24631,1,5
24636,1,5
24642,1,6
24647,1,5
24652,1,5
24658,1,6
24663,1,5
24668,1,5
24674,1,6
24679,1,5
24684,1,5
24689,1,5
24695,1,6
24700,1,5
24705,1,5
24711,1,6
24716,1,5
24721,1,5
24727,1,6
24732,1,5
24737,1,5
24742,0,5
24748,1,6
24753,1,5
24759,2,6
24764,1,5
24769,1,5
24774,1,5
24780,1,6
24785,1,5
24790,1,5
24796,1,6
24801,1,5
24806,1,5
24812,1,6
24817,1,5
24822,1,5
24828,1,6
24833,1,5
24838,1,5
24844,2,6
24852,4,8
24854,1,2
24859,1,5
24865,1,6
24870,1,5
24875,1,5
24881,1,6
24886,1,5
24891,1,5
24897,1,6
24902,1,5
24907,1,5
24912,1,5
24918,1,6
24923,1,5
24928,1,5
24933,1,5
24939,1,6
24944,1,5
24950,2,6
24955,1,5
24960,1,5
24965,1,5
24971,1,6
24976,1,5
24981,1,5
24987,2,6
24992,1,5
24997,1,5
25003,2,6
25008,1,5
25013,1,5
25018,1,5
25024,1,6
25029,1,5
25034,1,5
25040,1,6
25045,1,5
25050,1,5
25056,1,6
25061,1,5
25066,1,5
25072,2,6
25077,1,5
25082,1,5
25088,1,6
25093,1,5
25098,1,5
25104,1,6
25109,1,5
25114,1,5
25120,1,6
25125,1,5
25130,1,5
25136,2,6
25141,1,5
25146,1,5
25151,1,5
25157,1,6
25162,1,5
25167,1,5
25173,1,6
25178,1,5
25183,1,5
25189,1,6
25194,1,5
25199,1,5
25205,2,6
25210,1,5
25215,1,5
25221,2,6
25226,1,5
25231,1,5
25237,2,6
25242,1,5
25247,1,5
25252,1,5
25258,1,6
25263,1,5
25268,1,5
25274,1,6
25279,1,5
25284,1,5
25290,1,6
25295,1,5
25300,1,5
25306,1,6
25311,1,5
25316,1,5
25322,2,6
25327,1,5
25332,1,5
25337,1,5
25343,1,6
25348,1,5
25354,2,6
25359,1,5
25364,1,5
25369,1,5
25375,1,6
25380,1,5
25385,1,5
25391,1,6
25396,1,5
25401,1,5
25407,1,6
25412,1,5
25417,1,5
25423,2,6
25428,1,5
25433,1,5
25439,2,6
25444,1,5
25449,1,5
25454,1,5
25460,1,6
25465,1,5
25470,1,5
25476,1,6
25481,1,5
25486,1,5
25492,1,6
25497,1,5
25502,1,5
25508,2,6
25513,1,5
25518,1,5
25524,2,6
25529,1,5
25534,1,5
25539,1,5
25545,1,6
25550,1,5
25555,1,5
25561,1,6
25566,1,5
25571,1,5
25577,2,6
25582,1,5
25587,1,5
25593,2,6
25598,1,5
25603,1,5
25609,2,6
25614,1,5
25619,1,5
25624,1,5
25630,2,6
25635,1,5
25640,1,5
25646,2,6
25651,1,5
25656,1,5
25662,2,6
25667,1,5
25672,1,5
25678,2,6
25683,1,5
25688,1,5
25694,2,6
25699,1,5
25704,1,5
25710,2,6
25715,1,5
25720,1,5
25726,1,6
25731,1,5
25736,1,5
25741,1,5
25747,1,6
25752,1,5
25757,1,5
25763,1,6
25768,1,5
25773,1,5
25779,1,6
25786,3,7
25790,2,4
25795,1,5
25800,1,5
25806,2,6
25811,1,5
25816,1,5
25822,2,6
25827,1,5
25832,1,5
25838,2,6
25843,1,5
25849,2,6
25854,2,5
25859,1,5
25864,1,5
25870,2,6
25875,1,5
25880,1,5
25886,2,6
25891,1,5
25896,1,5
25902,2,6
25907,1,5
25912,1,5
25917,1,5
25923,1,6
25928,1,5
25933,1,5
25939,2,6
25944,1,5
25949,1,5
25954,1,5
25960,1,6
25965,1,5
25970,1,5
25976,1,6
25981,1,5
25986,1,5
25992,1,6
25997,1,5
26002,1,5
26008,1,6
26013,1,5
26018,1,5
26024,1,6
26029,1,5
26034,1,5
26040,2,6
26045,1,5
26050,1,5
26055,1,5
26061,1,6
26066,1,5
26071,1,5
26077,1,6
26082,1,5
26087,1,5
26093,1,6
26098,1,5
26103,1,5
26109,2,6
26114,1,5
26119,1,5
26124,1,5
26130,1,6
26135,1,5
26140,1,5
26146,1,6
26151,1,5
26156,1,5
26161,1,5
26167,1,6
26172,1,5
26178,2,6
26183,1,5
26188,1,5
26193,1,5
26199,1,6
26204,1,5
26209,1,5
26214,0,5
26220,1,6
26225,1,5
26231,2,6
26236,1,5
26241,1,5
26247,2,6
26252,1,5
26257,1,5
26262,1,5
26268,1,6
26273,1,5
26278,1,5
26284,1,6
26289,1,5
26294,1,5
26300,2,6
26305,1,5
26310,1,5
26316,2,6
26321,1,5
26326,1,5
26332,2,6
26337,1,5
26342,1,5
26347,1,5
26353,1,6
26358,1,5
26364,2,6
26369,1,5
26374,1,5
26379,1,5
26385,1,6
26390,1,5
26395,1,5
26401,1,6
26406,1,5
26411,1,5
26417,1,6
26422,1,5
26427,1,5
26433,2,6
26438,1,5
26443,1,5
26449,2,6
26454,1,5
26459,1,5
26465,2,6
26470,1,5
26475,1,5
26481,2,6
26486,1,5
26491,1,5
26496,1,5
26502,1,6
26507,1,5
26512,1,5
26518,1,6
26523,1,5
26528,1,5
26534,2,6
26539,1,5
26544,1,5
26550,2,6
26555,1,5
26560,1,5
26566,2,6
26571,1,5
26576,1,5
26582,2,6
26587,1,5
26592,1,5
26597,1,5
26603,1,6
26608,1,5
26613,1,5
26619,1,6
26624,1,5
26629,1,5
26635,1,6
26640,1,5
26645,1,5
26651,2,6
26656,1,5
26661,1,5
26667,2,6
26672,1,5
26677,1,5
26683,2,6
26688,1,5
26693,1,5
26698,1,5
26704,1,6
26709,1,5
26714,1,5
26720,1,6
26725,1,5
26730,1,5
26736,2,6
26741,1,5
26746,1,5
26752,2,6
26757,1,5
26762,1,5
26768,2,6
26773,1,5
26778,1,5
26783,1,5
26789,1,6
26794,1,5
26799,1,5
26805,2,6
26810,1,5
26815,1,5
26821,2,6
26826,1,5
26831,1,5
26836,1,5
26842,1,6
26847,1,5
26856,5,9
26861,5,5
26863,1,2
26868,1,5
26874,2,6
26879,1,5
26884,1,5
26890,2,6
26895,1,5
26900,1,5
26905,1,5
26911,1,6
26916,1,5
26922,2,6
26927,1,5
26932,1,5
26938,2,6
26943,1,5
26948,1,5
26953,1,5
26959,1,6
26964,1,5
26969,1,5
26975,1,6
26980,1,5
26985,1,5
26991,1,6
26996,1,5
27001,1,5
27007,1,6
27012,1,5
27018,2,6
27023,1,5
27028,1,5
27033,1,5
27039,1,6
27044,1,5
27049,1,5
27055,1,6
27060,1,5
27065,1,5
27071,1,6
27076,1,5
27081,1,5
27087,2,6
27092,1,5
27097,1,5
27102,1,5
27108,1,6
27113,1,5
27118,1,5
27124,1,6
27129,1,5
27134,1,5
27140,1,6
27145,1,5
27150,1,5
27156,1,6
27161,1,5
27166,1,5
27172,2,6
27177,1,5
27182,1,5
27188,2,6
27193,1,5
27198,1,5
27204,2,6
27209,1,5
27214,1,5
27219,1,5
27225,1,6
27230,1,5
27235,1,5
27241,1,6
27247,2,6
27251,1,4
27257,2,6
27262,1,5
27267,1,5
27273,2,6
27278,1,5
27283,1,5
27288,1,5
27294,1,6
27299,1,5
27305,2,6
27310,1,5
27315,1,5
27321,2,6
27326,1,5
27331,1,5
27337,2,6
27342,1,5
27347,1,5
27353,2,6
27358,1,5
27363,1,5
27368,1,5
27374,1,6
27379,1,5
27384,1,5
27390,2,6
27395,1,5
27400,1,5
27406,2,6
27411,1,5
27416,1,5
27421,1,5
27427,1,6
27432,1,5
27438,2,6
27443,1,5
27448,1,5
27454,2,6
27459,1,5
27464,1,5
27470,2,6
27475,1,5
27480,1,5
27485,1,5
27490,1,5
27496,1,6
27501,1,5
27506,1,5
27512,1,6
27517,1,5
27523,2,6
27528,1,5
27533,1,5
27538,1,5
27544,1,6
27549,1,5
27554,1,5
27560,1,6
27565,1,5
27570,1,5
27576,1,6
27581,1,5
27587,2,6
27592,1,5
27597,1,5
27602,1,5
27608,1,6
27613,1,5
27618,1,5
27624,1,6
27629,1,5
27634,1,5
27640,2,6
27645,1,5
27650,1,5
27656,2,6
27661,1,5
27666,1,5
27672,2,6
27677,1,5
27682,1,5
27687,1,5
27693,1,6
27698,1,5
27703,1,5
27709,2,6
27714,1,5
27719,1,5
27725,2,6
27730,1,5
27735,1,5
27741,2,6
27746,1,5
27751,1,5
27757,2,6
27762,1,5
27767,1,5
27772,1,5
27778,2,6
27783,1,5
27788,1,5
27794,2,6
27799,1,5
27804,1,5
27810,2,6
27815,1,5
27820,1,5
27825,1,5
27831,1,6
27836,1,5
27841,1,5
27847,1,6
27854,3,7
27857,1,3
27863,2,6
27868,1,5
27873,1,5
27879,1,6
27884,1,5
27890,1,6
27895,1,5
27900,1,5
27906,2,6
27911,1,5
27916,1,5
27921,1,5
27927,1,6
27932,1,5
27937,1,5
27943,1,6
27948,1,5
27953,1,5
27959,1,6
27964,1,5
27969,1,5
27975,1,6
27980,1,5
27985,1,5
27991,1,6
27996,1,5
28001,1,5
28006,1,5
28012,1,6
28017,1,5
28023,2,6
28028,1,5
28041,9,13
28043,6,2
28044,2,1
28049,1,5
28054,1,5
28059,1,5
28065,1,6
28070,1,5
28075,1,5
28081,2,6
28086,1,5
28091,1,5
28097,2,6
28102,1,5
28107,1,5
28112,1,5
28118,1,6
28123,1,5
28128,1,5
28134,2,6
28139,1,5
28144,1,5
28149,1,5
28155,1,6
28160,1,5
28165,1,5
28170,0,5
28176,1,6
28181,1,5
28186,1,5
28192,1,6
28197,1,5
28202,1,5
28208,1,6
28213,1,5
28218,1,5
28224,2,6
28229,1,5
28234,1,5
28239,1,5
28245,1,6
28250,1,5
28255,1,5
28260,1,5
28266,1,6
28271,1,5
28276,1,5
28282,1,6
28287,1,5
28292,1,5
28298,2,6
28303,1,5
28308,1,5
28313,1,5
28319,1,6
28324,1,5
28329,1,5
28335,2,6
28340,1,5
28345,1,5
28350,1,5
28356,1,6
28361,1,5
28366,1,5
28372,1,6
28377,1,5
28382,1,5
28388,2,6
28393,1,5
28398,1,5
28403,1,5
28409,1,6
28414,1,5
28419,1,5
28425,2,6
28430,1,5
28435,1,5
28440,1,5
28446,1,6
28451,1,5
28456,1,5
28461,1,5
28467,1,6
28472,1,5
28477,1,5
28483,1,6
28488,1,5
28493,1,5
28499,2,6
28504,1,5
28509,1,5
28514,1,5
28520,1,6
28525,1,5
28530,1,5
28536,1,6
28541,1,5
28546,1,5
28552,2,6
28557,1,5
28562,1,5
28567,1,5
28573,1,6
28578,1,5
28583,1,5
28588,1,5
28594,1,6
28599,1,5
28604,1,5
28610,1,6
28615,1,5
28620,1,5
28626,2,6
28631,1,5
28636,1,5
28641,1,5
28647,1,6
28652,1,5
28657,1,5
28662,1,5
28668,1,6
28673,1,5
28678,1,5
28684,1,6
28689,1,5
28694,1,5
28700,1,6
28705,1,5
28710,1,5
28716,2,6
28721,1,5
28726,1,5
28736,6,10
28738,3,2
28742,1,4
28747,1,5
28753,2,6
28758,1,5
28763,1,5
28768,1,5
28774,1,6
28779,1,5
28784,1,5
28790,1,6
28795,1,5
28801,2,6
28808,3,7
28814,2,6
28819,1,5
28825,2,6
28830,1,5
28835,1,5
28841,2,6
28846,2,5
28851,1,5
28859,2,8
28864,1,5
28869,1,5
28875,2,6
28880,1,5
28885,1,5
28891,2,6
28896,1,5
28901,1,5
28907,2,6
28912,1,5
28917,1,5
28922,1,5
28928,1,6
28933,1,5
28939,2,6
28945,2,6
28949,1,4
28954,1,5
28960,1,6
28965,1,5
28971,2,6
28976,1,5
28981,1,5
28986,1,5
28992,2,6
28997,1,5
29002,1,5
29007,1,5
29013,1,6
29018,1,5
29023,1,5
29029,1,6
29034,1,5
29039,1,5
29045,2,6
29050,1,5
29056,2,6
29061,1,5
29066,1,5
29072,1,6
29078,2,6
29083,1,5
29089,2,6
29094,1,5
29100,2,6
29105,1,5
29111,2,6
29116,1,5
29122,2,6
29127,1,5
29132,1,5
29138,1,6
29143,1,5
29148,1,5
29154,1,6
29159,1,5
29164,1,5
29169,1,5
29175,1,6
29180,1,5
29185,1,5
29191,1,6
29196,1,5
29201,1,5
29207,1,6
29212,1,5
29217,1,5
29222,1,5
29228,1,6
29233,1,5
29238,1,5
29244,1,6
29249,1,5
29254,1,5
29259,1,5
29265,1,6
29270,1,5
29275,1,5
29281,1,6
29286,1,5
29291,1,5
29296,1,5
29302,1,6
29307,1,5
29312,1,5
29318,1,6
29323,1,5
29328,1,5
29334,2,6
29339,1,5
29344,1,5
29350,2,6
29355,1,5
29360,1,5
29365,1,5
29371,2,6
29376,1,5
29381,1,5
29386,1,5
29392,2,6
29397,1,5
29402,1,5
29407,1,5
29413,1,6
29419,1,6
29424,1,5
29429,1,5
29434,1,5
29440,1,6
29445,1,5
29450,1,5
29456,1,6
29461,1,5
29467,2,6
29472,1,5
29477,1,5
29483,2,6
29488,1,5
29494,1,6
29500,1,6
29505,1,5
29510,1,5
29516,1,6
29521,1,5
29527,1,6
29532,1,5
29541,5,9
29543,1,2
29548,1,5
29554,1,6
29559,1,5
29565,2,6
29570,1,5
29575,1,5
29581,1,6
29586,1,5
29592,1,6
29597,1,5
29602,1,5
29608,1,6
29613,1,5
29619,1,6
29624,1,5
29629,0,5
29635,1,6
29640,1,5
29646,1,6
29651,1,5
29657,1,6
29662,1,5
29668,2,6
29673,1,5
29678,1,5
29684,1,6
29689,1,5
29695,2,6
29700,1,5
29705,1,5
29711,1,6
29716,1,5
29722,1,6
29727,1,5
29732,1,5
29738,1,6
29743,1,5
29749,1,6
29754,1,5
29759,1,5
29765,1,6
29770,1,5
29776,1,6
29781,1,5
29786,1,5
29792,1,6
29797,1,5
29803,1,6
29808,1,5
29813,1,5
29819,1,6
29824,1,5
29830,1,6
29835,1,5
29840,1,5
29846,1,6
29852,2,6
29857,2,5
29862,1,5
29867,1,5
29873,1,6
29878,1,5
29883,1,5
29889,1,6
29894,1,5
29899,1,5
29905,1,6
29910,1,5
29916,1,6
29921,1,5
29927,2,6
29932,1,5
29937,1,5
29943,1,6
29948,1,5
29953,1,5
29959,1,6
29964,1,5
29970,2,6
29975,1,5
29980,1,5
29986,1,6
29991,1,5
29997,2,6
30002,1,5
30007,1,5
30013,1,6
30018,1,5
30024,2,6
30029,1,5
30034,1,5
30040,2,6
30045,1,5
30050,1,5
30056,1,6
30061,1,5
30067,1,6
30073,1,6
30078,1,5
30083,1,5
30089,1,6
30094,1,5
30099,1,5
30105,1,6
30110,1,5
30115,1,5
30120,1,5
30126,1,6
30131,1,5
30136,1,5
30142,1,6
30147,1,5
30152,1,5
30157,1,5
30163,1,6
30168,1,5
30173,1,5
30179,1,6
30184,1,5
30189,1,5
30196,3,7
30200,1,4
30205,1,5
30210,1,5
30216,1,6
30221,1,5
30226,1,5
30232,1,6
30237,1,5
30242,1,5
30248,1,6
30253,1,5
30258,1,5
30263,1,5
30269,1,6
30274,1,5
30279,1,5
30284,1,5
30290,1,6
30295,1,5
30300,1,5
30305,1,5
30311,1,6
30316,1,5
30321,1,5
30326,1,5
30332,1,6
30337,1,5
30342,1,5
30348,1,6
30353,1,5
30358,1,5
30363,1,5
30369,2,6
30374,1,5
30379,1,5
30384,1,5
30390,1,6
30395,1,5
30400,1,5
30405,1,5
30411,1,6
30416,1,5
30421,1,5
30427,2,6
30432,1,5
30437,1,5
30442,1,5
30448,1,6
30453,1,5
30458,1,5
30463,1,5
30469,1,6
30474,1,5
30480,2,6
30485,1,5
30491,1,6
30496,1,5
30501,1,5
30507,2,6
30512,1,5
30517,1,5
30523,2,6
30528,1,5
30533,1,5
30538,1,5
30544,2,6
30549,1,5
30554,1,5
30559,1,5
30564,1,5
30570,1,6
30575,1,5
30580,1,5
30586,2,6
30591,1,5
30596,1,5
30601,1,5
30607,1,6
30612,1,5
30617,1,5
30622,1,5
30628,1,6
30633,1,5
30638,1,5
30644,1,6
30649,1,5
30654,1,5
30660,2,6
30665,1,5
30670,1,5
30675,1,5
30681,1,6
30686,1,5
30691,1,5
30697,1,6
30702,1,5
30707,1,5
30712,1,5
30718,1,6
30723,1,5
30728,1,5
30734,1,6
30739,1,5
30744,1,5
30749,1,5
30755,1,6
30760,1,5
30765,1,5
30770,0,5
30776,1,6
30781,1,5
30786,1,5
30792,1,6
30797,1,5
30804,3,7
30810,3,6
30813,1,3
30819,1,6
30824,1,5
30829,1,5
30834,1,5
30840,1,6
30845,1,5
30851,2,6
30856,1,5
30861,1,5
30866,1,5
30871,1,5
30877,1,6
30882,1,5
30887,1,5
30892,0,5
30898,1,6
30903,1,5
30908,1,5
30914,1,6
30919,1,5
30924,1,5
30929,0,5
30935,1,6
30940,1,5
30945,1,5
30951,1,6
30956,1,5
30961,1,5
30966,0,5
30972,1,6
30977,1,5
30982,1,5
30988,1,6
30993,1,5
30998,1,5
31004,1,6
31009,1,5
31014,1,5
31019,1,5
31025,1,6
31030,1,5
31035,1,5
31041,1,6
31046,1,5
31051,1,5
31056,1,5
31062,1,6
31067,1,5
31072,1,5
31078,2,6
31083,1,5
31088,1,5
31093,1,5
31099,1,6
31104,1,5
31109,1,5
31115,1,6
31120,1,5
31125,1,5
31130,1,5
31136,1,6
31141,1,5
31146,1,5
31151,0,5
31157,1,6
31162,1,5
31167,1,5
31173,1,6
31178,1,5
31183,1,5
31189,1,6
31194,1,5
31199,1,5
31204,1,5
31210,1,6
31215,1,5
31220,1,5
31226,1,6
31231,1,5
31236,1,5
31242,2,6
31247,1,5
31252,1,5
31257,1,5
31263,1,6
31268,1,5
31273,1,5
31279,2,6
31284,1,5
31289,1,5
31295,2,6
31300,1,5
31305,1,5
31310,1,5
31315,0,5
31321,1,6
31326,1,5
31331,1,5
31337,1,6
31342,1,5
31347,1,5
31353,2,6
31358,1,5
31363,1,5
31368,1,5
31374,1,6
31379,1,5
31384,1,5
31390,2,6
31395,1,5
31400,1,5
31405,1,5
31411,1,6
31416,1,5
31421,1,5
31426,1,5
31432,1,6
31437,1,5
31442,1,5
31448,1,6
31453,1,5
31458,1,5
31464,1,6
31469,1,5
31474,1,5
31479,1,5
31485,1,6
31490,1,5
31495,1,5
31501,1,6
31506,1,5
31511,1,5
31516,1,5
31522,1,6
31527,1,5
31532,1,5
31538,2,6
31543,1,5
31548,1,5
31553,1,5
31559,1,6
31564,1,5
31569,1,5
31575,2,6
31580,1,5
31585,1,5
31590,1,5
31596,1,6
31601,1,5
31606,1,5
31611,1,5
31647,31,36
31655,2,8
31659,1,4
31665,2,6
31670,1,5
31675,1,5
31680,1,5
31686,1,6
31691,1,5
31696,1,5
31701,1,5
31707,1,6
31712,1,5
31717,1,5
31722,0,5
31728,1,6
31733,1,5
31738,1,5
31744,1,6
31749,1,5
31754,1,5
31760,1,6
31765,1,5
31770,1,5
31775,1,5
31781,1,6
31786,1,5
31791,1,5
31797,1,6
31802,1,5
31807,1,5
31812,1,5
31817,0,5
31822,0,5
31827,0,5
31833,1,6
31838,1,5
31843,0,5
31849,1,6
31853,0,4
31859,1,6
31864,1,5
31869,0,5
31874,0,5
31880,1,6
31885,1,5
31890,1,5
31895,1,5
31900,0,5
31905,0,5
31911,1,6
31916,1,5
31921,1,5
31926,0,5
31931,0,5
31937,1,6
31942,1,5
31947,1,5
31952,0,5
31958,1,6
31964,2,6
31969,1,5
31974,1,5
31980,2,6
31985,1,5
31990,1,5
31996,2,6
32001,1,5
32006,1,5
32011,1,5
32017,1,6
32021,0,4
32027,1,6
32032,1,5
32037,1,5
32042,0,5
32047,0,5
32052,0,5
32058,1,6
32063,1,5
32068,1,5
32073,0,5
32078,0,5
32083,0,5
32089,1,6
32094,1,5
32099,1,5
32104,0,5
32109,0,5
32114,0,5
32120,1,6
32125,1,5
32130,0,5
32135,0,5
32140,0,5
32146,1,6
32151,1,5
32156,1,5
32161,0,5
32166,0,5
32171,0,5
32177,1,6
32182,1,5
32187,1,5
32192,0,5
