time (ms),latency (ms),consume (ms)
41480,2,11
41491,2,11
41500,1,9
41511,2,11
41521,1,10
41531,1,10
41542,2,11
41552,1,10
41562,1,10
41573,1,11
41583,1,10
41593,1,10
41604,2,11
41614,1,10
41624,1,10
41635,2,11
41645,1,10
41655,1,10
41665,1,10
41675,0,10
41686,1,11
41696,1,10
41706,1,10
41716,0,10
41727,1,11
41737,1,10
41747,1,10
41758,1,11
41768,1,10
41778,1,10
41788,1,10
41799,1,11
41809,1,10
41819,1,10
41829,1,10
41840,1,11
41850,1,10
41860,1,10
41870,0,10
41881,1,11
41891,1,10
41901,1,10
41912,1,11
41922,1,10
41932,1,10
41943,1,11
41953,1,10
41963,1,10
41974,1,11
41984,1,10
41994,1,10
42005,1,11
42015,1,10
42025,0,10
42036,1,11
42046,1,10
42056,1,10
42066,0,10
42077,1,11
42087,1,10
42097,0,10
42108,1,11
42118,1,10
42128,1,10
42138,0,10
42149,1,11
42159,1,10
42169,1,10
42180,1,11
42190,1,10
42200,1,10
42211,1,11
42221,1,10
42231,1,10
42242,1,11
42252,1,10
42263,2,11
42273,1,10
42283,1,10
42293,1,10
42304,2,11
42314,1,10
42324,1,10
42335,2,11
42345,1,10
42355,1,10
42365,1,10
42376,1,11
42386,1,10
42396,1,10
42407,1,11
42417,1,10
42428,2,11
42438,1,10
42448,1,10
42459,2,11
42469,1,10
42479,1,10
42489,1,10
42500,1,11
42510,1,10
42520,1,10
42531,1,11
42541,1,10
42551,1,10
42562,1,11
42572,1,10
42583,1,11
42593,1,10
42604,2,11
42614,1,10
42624,1,10
42634,1,10
42645,1,11
42655,1,10
42666,2,11
42676,1,10
42686,1,10
42697,2,11
42707,1,10
42717,1,10
42728,2,11
42738,1,10
42748,1,10
42758,1,10
42769,1,11
42779,1,10
42789,1,10
42800,1,11
42810,1,10
42820,1,10
42830,1,10
42841,1,11
42851,1,10
42862,2,11
42872,1,10
42882,1,10
42892,1,10
42903,1,11
42913,1,10
42923,1,10
42934,2,11
42944,1,10
42954,1,10
42965,2,11
42975,1,10
42985,1,10
42995,1,10
43006,1,11
43016,1,10
43026,1,10
43037,1,11
43047,1,10
43057,1,10
43068,2,11
43078,1,10
43088,1,10
43099,2,11
43109,1,10
43119,1,10
43130,2,11
43140,1,10
43150,1,10
43160,1,10
43171,1,11
43181,1,10
43191,1,10
43201,1,10
43212,1,11
43222,1,10
43233,2,11
43243,1,10
43253,1,10
43264,2,11
43274,1,10
43284,1,10
43294,1,10
43305,1,11
43315,1,10
43325,1,10
43336,2,11
43346,1,10
43356,1,10
43366,1,10
43378,2,12
43387,1,9
43397,1,10
43408,2,11
43418,1,10
43428,1,10
43439,2,11
43449,1,10
43459,1,10
43469,1,10
43480,1,11
43490,1,10
43500,1,10
43511,1,11
43521,1,10
43531,1,10
43542,1,11
43552,1,10
43562,1,10
43573,1,11
43583,1,10
43593,1,10
43604,2,11
43614,1,10
43624,1,10
43634,1,10
43645,1,11
43655,1,10
43665,1,10
43676,1,11
43686,1,10
43696,1,10
43706,1,10
43717,1,11
43727,1,10
43737,1,10
43748,1,11
43758,1,10
43768,1,10
43778,1,10
43789,1,11
43799,1,10
43809,1,10
43820,1,11
43830,1,10
43840,1,10
43851,2,11
43861,1,10
43871,1,10
43881,1,10
43892,1,11
43902,1,10
43912,1,10
43922,1,10
43933,1,11
43943,1,10
43954,2,11
43964,1,10
43974,1,10
43984,1,10
43995,1,11
44005,1,10
44015,1,10
44026,2,11
44036,1,10
44046,1,10
44056,1,10
44067,1,11
44077,1,10
44088,2,11
44098,1,10
44108,1,10
44118,1,10
44129,1,11
44139,1,10
44149,1,10
44160,1,11
44170,1,10
44180,1,10
44191,1,11
44201,1,10
44212,2,11
44222,1,10
44232,1,10
44243,1,11
44253,1,10
44264,2,11
44274,1,10
44284,1,10
44295,2,11
44306,2,11
44316,2,10
44326,2,10
44336,1,10
44346,1,10
44357,2,11
44367,1,10
44379,3,12
44388,1,9
44398,1,10
44409,2,11
44419,1,10
44429,1,10
44440,2,11
44450,1,10
44460,1,10
44471,2,11
44481,1,10
44491,1,10
44501,1,10
44512,2,11
44522,1,10
44532,1,10
44543,2,11
44553,1,10
44563,1,10
44573,1,10
44584,1,11
44594,1,10
44604,1,10
44615,2,11
44625,1,10
44635,1,10
44645,1,10
44655,0,10
44666,1,11
44676,1,10
44686,1,10
44696,0,10
44706,0,10
44717,1,11
44727,1,10
44737,0,10
44747,0,10
44758,1,11
44768,1,10
44778,0,10
44788,0,10
44798,0,10
44809,1,11
44819,1,10
44829,0,10
44839,0,10
44849,0,10
44860,1,11
44870,1,10
44880,1,10
44890,0,10
44901,1,11
44911,1,10
44921,1,10
44932,1,11
44942,1,10
44953,1,11
44962,0,9
44973,1,11
44983,1,10
44993,1,10
45003,0,10
45014,1,11
45024,1,10
45034,1,10
45044,1,10
45054,0,10
45065,1,11
45075,1,10
45085,1,10
45095,1,10
45105,0,10
45116,1,11
45126,1,10
45136,1,10
45147,1,11
45157,1,10
45168,2,11
45178,1,10
45188,1,10
45198,1,10
45209,2,11
45219,1,10
45229,1,10
45240,2,11
45250,1,10
45262,3,12
45271,2,9
45281,1,10
45291,1,10
45302,2,11
45312,1,10
45322,1,10
45333,2,11
45343,1,10
45353,1,10
45364,2,11
45374,1,10
45384,1,10
45394,1,10
45405,2,11
45415,1,10
45425,1,10
45436,2,11
45446,1,10
45457,1,11
45467,1,10
45478,2,11
45488,1,10
45498,1,10
45509,2,11
45519,1,10
45530,2,11
45540,1,10
45550,1,10
45561,2,11
45571,1,10
45582,2,11
45592,2,10
45602,1,10
45612,1,10
45623,2,11
45633,1,10
45643,1,10
45654,2,11
45664,1,10
45674,1,10
45684,1,10
45695,1,11
45705,1,10
45715,1,10
45726,2,11
45736,1,10
45746,1,10
45757,2,11
45767,1,10
45777,1,10
45788,2,11
45798,1,10
45809,2,11
45819,1,10
45829,1,10
45839,1,10
45850,1,11
45860,1,10
45871,2,11
45881,1,10
45891,1,10
45901,1,10
45912,2,11
45922,1,10
45932,1,10
45942,1,10
45953,1,11
45963,1,10
45973,1,10
45984,2,11
45994,1,10
46005,2,11
46015,2,10
46025,1,10
46035,1,10
46045,1,10
46056,1,11
46066,1,10
46076,1,10
46087,2,11
46097,1,10
46107,1,10
46118,2,11
46128,1,10
46138,1,10
46148,1,10
46159,1,11
46169,1,10
46180,2,11
46190,1,10
46200,1,10
46210,1,10
46221,1,11
46231,1,10
46242,2,11
46252,1,10
46262,1,10
46272,1,10
46283,1,11
46293,1,10
46303,1,10
46314,1,11
46324,1,10
46334,1,10
46345,1,11
46355,1,10
46366,2,11
46376,1,10
46386,1,10
46396,1,10
46407,2,11
46417,1,10
46428,2,11
46438,1,10
46448,1,10
46458,1,10
46469,1,11
46479,1,10
46489,1,10
46500,1,11
46510,1,10
46520,1,10
46531,1,11
46541,1,10
46552,2,11
46562,1,10
46572,1,10
46583,2,11
46593,2,10
46603,1,10
46613,1,10
46624,2,11
46634,1,10
46644,1,10
46654,1,10
46665,1,11
46675,1,10
46685,1,10
46696,1,11
46706,1,10
46717,2,11
46727,2,10
46737,1,10
46747,1,10
46758,2,11
46768,1,10
46779,2,11
46790,2,11
46800,1,10
46810,1,10
46821,2,11
46831,1,10
46842,2,11
46851,1,9
46862,1,11
46872,1,10
46882,1,10
46893,2,11
46903,1,10
46913,1,10
46924,2,11
46934,1,10
46944,1,10
46954,1,10
46965,1,11
46975,1,10
46985,1,10
46996,2,11
47006,1,10
47016,1,10
47027,2,11
47037,1,10
47047,1,10
47058,2,11
47068,1,10
47078,1,10
47089,2,11
47099,1,10
47109,1,10
47119,1,10
47130,2,11
47140,1,10
47150,1,10
47161,2,11
47171,1,10
47181,1,10
47192,2,11
47202,1,10
47212,1,10
47222,1,10
47233,2,11
47243,1,10
47253,1,10
47263,1,10
47274,1,11
47284,1,10
47294,1,10
47305,1,11
47315,1,10
47325,1,10
47336,2,11
47346,1,10
47356,1,10
47366,1,10
47377,1,11
47387,1,10
47398,2,11
47408,2,10
47418,1,10
47428,1,10
47439,2,11
47449,1,10
47459,1,10
47469,1,10
47480,1,11
47490,1,10
47500,1,10
47511,1,11
47521,1,10
47531,1,10
47542,1,11
47552,1,10
47562,1,10
47573,2,11
47583,1,10
47593,1,10
47604,1,11
47614,1,10
47624,1,10
47635,2,11
47645,1,10
47655,1,10
47666,2,11
47676,1,10
47686,1,10
47696,1,10
47707,1,11
47717,1,10
47727,1,10
47737,0,10
47748,1,11
47760,3,12
47769,2,9
47779,1,10
47789,1,10
47800,2,11
47810,1,10
47820,1,10
47830,1,10
47841,1,11
47851,1,10
47861,1,10
47872,2,11
47882,1,10
47892,1,10
47903,2,11
47913,1,10
47923,1,10
47934,1,11
47944,1,10
47955,1,11
47965,1,10
47976,2,11
47986,1,10
47996,1,10
48007,2,11
48017,1,10
48027,1,10
48037,1,10
48048,1,11
48058,1,10
48068,1,10
48079,1,11
48089,1,10
48099,1,10
48110,1,11
48120,1,10
48130,1,10
48141,1,11
48150,0,9
48161,1,11
48171,1,10
48181,1,10
48191,0,10
48201,0,10
48211,0,10
48222,1,11
48232,1,10
48242,1,10
48252,0,10
48262,0,10
48272,0,10
48283,1,11
48293,1,10
48303,0,10
48313,0,10
48323,0,10
48333,0,10
48344,1,11
48354,1,10
48364,0,10
48374,0,10
48384,0,10
48395,1,11
48405,1,10
48415,1,10
48425,0,10
48435,0,10
48446,1,11
48456,1,10
48466,1,10
48476,0,10
48486,0,10
48496,0,10
48507,1,11
48517,1,10
48527,0,10
48537,0,10
48547,0,10
48558,1,11
48568,1,10
48578,0,10
48588,0,10
48598,0,10
48609,1,11
48619,1,10
48629,1,10
48639,0,10
48650,1,11
48660,1,10
48671,2,11
48681,1,10
48691,1,10
48701,1,10
48712,1,11
48722,1,10
48732,1,10
48743,1,11
48753,1,10
48763,1,10
48773,1,10
48784,1,11
48794,1,10
48805,2,11
48815,1,10
48825,1,10
48835,1,10
48846,1,11
48856,1,10
48866,1,10
48877,1,11
48887,1,10
48897,1,10
48908,1,11
48918,1,10
48928,1,10
48939,1,11
48949,1,10
48959,1,10
48969,1,10
48980,1,11
48990,1,10
49001,2,11
49011,1,10
49022,1,11
49032,1,10
49043,1,11
49053,1,10
49063,1,10
49074,1,11
49084,1,10
49094,1,10
49105,1,11
49115,1,10
49125,1,10
49135,1,10
49145,0,10
49155,0,10
49166,1,11
49176,1,10
49186,0,10
49196,0,10
49206,0,10
49217,1,11
49227,1,10
49237,1,10
49247,0,10
49257,0,10
49268,1,11
49278,1,10
49288,1,10
49298,0,10
49308,0,10
49319,1,11
49329,1,10
49339,1,10
49349,0,10
49359,0,10
49369,0,10
49383,4,14
49390,1,7
49400,0,10
49410,0,10
49420,0,10
49431,1,11
49441,1,10
49451,1,10
49461,0,10
49471,0,10
49482,1,11
49492,1,10
49502,1,10
49512,0,10
49522,0,10
49533,1,11
49543,1,10
49553,1,10
49563,0,10
49573,0,10
49583,0,10
49594,1,11
49604,1,10
49614,1,10
49624,0,10
49634,0,10
49644,0,10
49655,1,11
49665,1,10
49675,0,10
49685,0,10
49695,0,10
49706,1,11
49716,1,10
49726,1,10
49736,0,10
49746,0,10
49756,0,10
49767,1,11
49777,1,10
49787,1,10
49797,0,10
49807,0,10
49818,1,11
49828,1,10
49838,1,10
49848,0,10
49858,0,10
49869,1,11
49879,1,10
49889,1,10
49899,0,10
49909,0,10
49920,1,11
49930,1,10
49940,1,10
49950,0,10
49960,0,10
49971,1,11
49981,1,10
49991,1,10
50001,0,10
50011,0,10
50022,1,11
50032,1,10
50042,1,10
50052,0,10
50062,0,10
50073,1,11
50083,1,10
50093,1,10
50103,0,10
50113,0,10
50124,1,11
50134,1,10
50144,1,10
50154,0,10
50164,0,10
50175,1,11
50185,1,10
50195,1,10
50205,0,10
50215,0,10
50226,1,11
50236,1,10
50246,1,10
50256,0,10
50266,0,10
50277,1,11
50287,1,10
50297,1,10
50307,0,10
50317,0,10
50328,1,11
50338,1,10
50348,1,10
50358,0,10
50368,0,10
50381,3,13
50389,1,8
50399,1,10
50409,0,10
50420,1,11
50430,0,10
50441,0,11
50452,1,11
50462,0,10
50473,1,11
50483,0,10
50494,1,11
50504,0,10
50515,1,11
50526,1,11
50536,0,10
50547,1,11
50557,0,10
50568,1,11
50578,0,10
50589,1,11
50599,0,10
50610,1,11
50621,1,11
50631,0,10
50641,0,10
50651,0,10
50662,1,11
50672,0,10
50683,1,11
50693,0,10
50704,1,11
50714,0,10
50725,1,11
50736,1,11
50746,0,10
50757,1,11
50767,0,10
50778,1,11
50788,1,10
50798,0,10
50808,0,10
50818,0,10
50829,1,11
50839,1,10
50849,1,10
50859,0,10
50869,0,10
50880,1,11
50890,1,10
50900,1,10
50910,0,10
50920,0,10
50931,1,11
50941,1,10
50951,1,10
50961,0,10
50971,0,10
50982,1,11
50992,1,10
51002,1,10
51012,0,10
51022,0,10
51033,1,11
51043,1,10
51053,1,10
51063,0,10
51073,0,10
51084,1,11
51094,1,10
51104,1,10
51114,0,10
51124,0,10
51135,1,11
51145,1,10
51156,1,11
51166,1,10
51176,1,10
51187,1,11
51197,1,10
51207,1,10
51218,2,11
51228,1,10
51238,1,10
51249,1,11
51260,2,11
51270,1,10
51280,1,10
51290,1,10
51301,1,11
51311,1,10
51321,1,10
51332,1,11
51342,1,10
51352,1,10
51363,2,11
51373,1,10
51384,2,11
51393,1,9
51404,1,11
51414,1,10
51425,2,11
51435,1,10
51445,1,10
51455,1,10
51466,1,11
51476,1,10
51487,2,11
51497,1,10
51507,1,10
51517,1,10
51528,2,11
51538,1,10
51548,1,10
51559,2,11
51569,1,10
51579,1,10
51590,2,11
51600,1,10
51610,1,10
51620,1,10
51631,1,11
51641,1,10
51651,1,10
51662,2,11
51672,1,10
51682,1,10
51693,2,11
51703,1,10
51713,1,10
51724,2,11
51734,1,10
51744,1,10
51754,1,10
51765,1,11
51775,1,10
51785,1,10
51796,1,11
51806,1,10
51817,2,11
51827,2,10
51837,1,10
51847,1,10
51858,1,11
51868,1,10
51878,1,10
51889,1,11
51899,1,10
51909,1,10
51920,1,11
51930,1,10
51940,1,10
51951,1,11
51961,1,10
51971,1,10
51982,2,11
51992,1,10
52002,1,10
52013,2,11
52023,1,10
52033,1,10
52044,1,11
52054,1,10
52064,1,10
52075,1,11
52085,1,10
52095,1,10
52106,1,11
52116,1,10
52126,1,10
52137,1,11
52147,1,10
52157,1,10
52168,2,11
52178,1,10
52188,1,10
52199,2,11
52209,1,10
52219,1,10
52229,1,10
52240,1,11
52250,1,10
52260,1,10
52271,1,11
52281,1,10
52291,1,10
52302,1,11
52312,1,10
52322,1,10
52333,1,11
52343,1,10
52353,1,10
52364,1,11
52379,2,15
52388,1,9
52399,2,11
52409,1,10
52419,1,10
52429,1,10
52440,1,11
52450,1,10
52460,1,10
52471,1,11
52481,1,10
52491,1,10
52502,2,11
52512,1,10
52522,1,10
52533,2,11
52543,1,10
52553,1,10
52564,2,11
52574,1,10
52584,1,10
52594,1,10
52605,1,11
52615,1,10
52625,1,10
52636,2,11
52645,0,9
52656,1,11
52666,1,10
52676,1,10
52686,0,10
52696,0,10
52706,0,10
52717,1,11
52727,1,10
52737,0,10
52747,0,10
52757,0,10
52768,1,11
52778,1,10
52788,0,10
52798,0,10
52809,1,11
52819,1,10
52829,1,10
52839,0,10
52849,0,10
52860,1,11
52870,1,10
52880,1,10
52890,0,10
52900,0,10
52911,1,11
52921,1,10
52931,1,10
52941,0,10
52951,0,10
52961,0,10
52972,1,11
52982,1,10
52992,1,10
53002,0,10
53012,0,10
53022,0,10
53033,1,11
53044,1,11
53054,1,10
53064,1,10
53074,0,10
53084,0,10
53094,0,10
53104,0,10
53115,1,11
53125,1,10
53135,1,10
53145,0,10
53155,0,10
53166,1,11
53176,1,10
53186,1,10
53196,0,10
53206,0,10
53216,0,10
53226,0,10
53237,1,11
53247,1,10
53257,1,10
53267,0,10
53277,0,10
53288,1,11
53298,1,10
53308,1,10
53318,0,10
53328,0,10
53339,1,11
53349,1,10
53359,1,10
53369,0,10
53381,2,12
53389,0,8
53400,1,11
53410,1,10
53420,1,10
53430,0,10
53440,0,10
53451,1,11
53461,1,10
53471,1,10
53481,0,10
53491,0,10
53502,1,11
53512,1,10
53522,1,10
53532,1,10
53542,0,10
53552,0,10
53563,1,11
53573,1,10
53583,1,10
53593,0,10
53603,0,10
53614,1,11
53624,1,10
53634,1,10
53644,1,10
53654,0,10
53664,0,10
53675,1,11
53685,1,10
53695,1,10
53705,0,10
53715,0,10
53725,0,10
53736,1,11
53746,1,10
53756,1,10
53766,0,10
53776,0,10
53787,1,11
53797,1,10
53807,1,10
53817,1,10
53827,0,10
53837,0,10
53848,1,11
53858,1,10
53868,1,10
53878,0,10
53888,0,10
53898,0,10
53909,1,11
53919,1,10
53929,1,10
53939,0,10
53949,0,10
53959,0,10
53970,1,11
53980,1,10
53990,0,10
54000,0,10
54010,0,10
54021,1,11
54031,1,10
54041,1,10
54051,0,10
54061,0,10
54071,0,10
54082,1,11
54092,1,10
54102,0,10
54112,0,10
54123,1,11
54133,1,10
54143,1,10
54154,1,11
54164,1,10
54175,2,11
54185,1,10
54195,1,10
54205,1,10
54216,2,11
54226,1,10
54236,1,10
54246,1,10
54257,1,11
54267,1,10
54277,1,10
54288,2,11
54298,1,10
54308,1,10
54319,2,11
54329,1,10
54339,1,10
54350,2,11
54360,1,10
54370,1,10
54381,1,11
54391,1,10
54401,1,10
54412,2,11
54423,2,11
54432,1,9
54443,2,11
54453,1,10
54463,1,10
54474,2,11
54484,1,10
54494,1,10
54505,2,11
54515,1,10
54525,1,10
54535,1,10
54546,1,11
54556,1,10
54566,1,10
54577,1,11
54587,1,10
54597,1,10
54608,2,11
54618,1,10
54628,1,10
54639,2,11
54649,1,10
54659,1,10
54670,2,11
54680,1,10
54690,1,10
54701,2,11
54711,1,10
54721,1,10
54732,2,11
54742,1,10
54752,1,10
54763,2,11
54773,1,10
54783,1,10
54793,1,10
54804,1,11
54814,1,10
54824,1,10
54835,1,11
54845,1,10
54855,1,10
54866,1,11
54876,1,10
54887,2,11
54897,1,10
54907,1,10
54918,1,11
54928,1,10
54938,1,10
54949,1,11
54960,2,11
54971,2,11
54981,2,10
54991,1,10
55001,1,10
55012,2,11
55022,1,10
55032,1,10
55042,1,10
55053,1,11
55063,1,10
55073,1,10
55084,1,11
55094,1,10
55105,2,11
55115,1,10
55125,1,10
55135,1,10
55146,2,11
55156,1,10
55166,1,10
55177,2,11
55187,1,10
55197,1,10
55208,1,11
55218,1,10
55229,2,11
55239,2,10
55249,1,10
55261,3,12
55270,2,9
55280,1,10
55290,1,10
55301,2,11
55311,1,10
55321,1,10
55332,2,11
55342,1,10
55352,1,10
55363,2,11
55373,1,10
55383,1,10
55394,2,11
55404,1,10
55414,1,10
55425,2,11
55435,1,10
55445,1,10
55456,2,11
55466,1,10
55477,2,11
55487,2,10
55497,1,10
55507,1,10
55518,1,11
55528,1,10
55538,1,10
55549,2,11
55560,2,11
55570,2,10
55580,1,10
55590,1,10
55601,1,11
55611,1,10
55622,2,11
55632,1,10
55643,2,11
55653,1,10
55664,1,11
55675,2,11
55689,5,14
55696,1,7
55707,2,11
55719,2,12
55730,2,11
55740,2,10
55750,1,10
55761,2,11
55771,2,10
55781,1,10
55792,2,11
55802,1,10
55815,4,13
55823,1,8
55834,2,11
55845,2,11
55855,2,10
55865,1,10
55876,2,11
55886,1,10
55896,1,10
55906,1,10
55917,1,11
55927,1,10
55937,1,10
55948,1,11
55958,1,10
55968,1,10
55979,1,11
55989,1,10
55999,1,10
56010,1,11
56020,1,10
56031,2,11
56041,1,10
56051,1,10
56062,2,11
56072,1,10
56082,1,10
56092,1,10
56103,1,11
56113,1,10
56123,1,10
56134,2,11
56144,1,10
56154,1,10
56165,2,11
56175,2,10
56185,1,10
56195,1,10
56206,2,11
56216,1,10
56226,1,10
56236,1,10
56247,2,11
56257,1,10
56267,1,10
56277,1,10
56288,1,11
56298,1,10
56308,1,10
56319,2,11
56329,1,10
56339,1,10
56349,1,10
56360,1,11
56370,1,10
56380,1,10
56390,1,10
56401,1,11
56411,1,10
56421,1,10
56432,1,11
56442,1,10
56452,1,10
56463,2,11
56473,1,10
56483,1,10
56493,1,10
56504,1,11
56514,1,10
56524,1,10
56535,2,11
56545,1,10
56555,1,10
56565,1,10
56576,1,11
56586,1,10
56596,1,10
56606,1,10
56617,1,11
56627,1,10
56638,2,11
56648,1,10
56658,1,10
56669,2,11
56679,1,10
56689,1,10
56699,1,10
56710,1,11
56720,1,10
56730,1,10
56741,2,11
56751,1,10
56761,1,10
56772,2,11
56782,1,10
56792,1,10
56802,1,10
56813,1,11
56823,1,10
56833,1,10
56844,1,11
56854,1,10
56864,1,10
56875,2,11
56885,1,10
56895,1,10
56906,2,11
56916,1,10
56926,1,10
56936,1,10
56947,2,11
56957,1,10
56967,1,10
56978,2,11
56988,1,10
56998,1,10
57008,1,10
57019,1,11
57029,1,10
57039,1,10
57049,1,10
57060,1,11
57070,1,10
57080,1,10
57091,2,11
57101,1,10
57111,1,10
57121,1,10
57132,2,11
57142,1,10
57152,1,10
57162,1,10
57173,2,11
57183,1,10
57193,1,10
57203,1,10
57214,1,11
57224,1,10
57235,2,11
57245,1,10
57255,1,10
57265,1,10
57276,2,11
57286,1,10
57296,1,10
57307,2,11
57317,1,10
57327,1,10
57337,1,10
57347,1,10
57358,1,11
57368,1,10
57387,10,19
57389,2,2
57399,1,10
57409,1,10
57420,2,11
57430,1,10
57440,1,10
57450,1,10
57461,2,11
57471,1,10
57481,1,10
57491,1,10
57502,1,11
57512,1,10
57522,1,10
57533,1,11
57543,1,10
57553,1,10
57564,2,11
57574,1,10
57584,1,10
57594,1,10
57605,1,11
57615,1,10
57625,1,10
57635,1,10
57646,1,11
57656,1,10
57666,1,10
57677,1,11
57687,1,10
57697,1,10
57708,1,11
57718,1,10
57728,1,10
57739,2,11
57749,1,10
57760,2,11
57769,1,9
57780,1,11
57790,1,10
57800,1,10
57811,2,11
57821,1,10
57831,1,10
57841,1,10
57852,1,11
57862,1,10
57872,1,10
57883,1,11
57893,1,10
57903,1,10
57914,1,11
57924,1,10
57934,1,10
57945,2,11
57955,1,10
57965,1,10
57976,2,11
57986,1,10
57996,1,10
58006,1,10
58017,1,11
58027,1,10
58038,1,11
58048,1,10
58058,1,10
58069,1,11
58079,1,10
58090,1,11
58101,1,11
58111,1,10
58122,2,11
58132,1,10
58142,1,10
58152,1,10
58163,1,11
58173,1,10
58183,1,10
58194,1,11
58204,1,10
58214,1,10
58225,1,11
58235,1,10
58245,1,10
58256,2,11
58266,1,10
58276,1,10
58286,1,10
58297,1,11
58307,1,10
58317,1,10
58328,2,11
58338,1,10
58348,1,10
58358,1,10
58369,1,11
58380,2,11
58389,1,9
58400,1,11
58410,1,10
58420,1,10
58431,1,11
58441,1,10
58452,1,11
58462,1,10
58473,2,11
58483,1,10
58493,1,10
58504,1,11
58514,1,10
58525,2,11
58535,1,10
58545,1,10
58555,1,10
58566,1,11
58576,1,10
58586,1,10
58597,1,11
58607,1,10
58617,1,10
58628,2,11
58638,1,10
58648,1,10
58659,2,11
58669,1,10
58679,1,10
58689,1,10
58700,2,11
58710,1,10
58721,2,11
58731,2,10
58741,1,10
58751,1,10
58762,2,11
58772,1,10
58783,2,11
58793,2,10
58803,1,10
58813,1,10
58824,2,11
58834,1,10
58844,1,10
58854,1,10
58865,1,11
58876,2,11
58886,2,10
58896,1,10
58906,1,10
58917,2,11
58928,2,11
58938,1,10
58948,1,10
58959,1,11
58969,1,10
58979,1,10
58990,2,11
59000,1,10
59010,1,10
59021,2,11
59031,1,10
59041,1,10
59051,1,10
59062,1,11
59072,1,10
59083,2,11
59093,1,10
59103,1,10
59113,1,10
59124,1,11
59134,1,10
59145,2,11
59155,2,10
59165,1,10
59175,1,10
59186,2,11
59196,1,10
59206,1,10
59218,3,12
59228,2,10
59238,1,10
59249,2,11
59259,1,10
59270,2,11
59280,1,10
59291,2,11
59301,2,10
59312,2,11
59322,1,10
59333,2,11
59343,2,10
59354,2,11
59364,1,10
59375,2,11
59386,2,11
59396,1,10
59406,1,10
59417,1,11
59428,2,11
59439,2,11
59449,1,10
59459,1,10
59470,2,11
59480,1,10
59490,1,10
59500,1,10
59511,1,11
59521,1,10
59531,1,10
59541,0,10
59552,1,11
59562,1,10
59572,1,10
59583,1,11
59593,1,10
59603,1,10
59614,1,11
59624,1,10
59634,1,10
59645,2,11
59655,1,10
59665,1,10
59675,1,10
59686,1,11
59696,1,10
59706,1,10
59717,2,11
59727,1,10
59737,1,10
59748,2,11
59758,1,10
59768,1,10
59778,1,10
59789,1,11
59799,1,10
59809,1,10
59820,2,11
59830,1,10
59840,1,10
59850,1,10
59861,1,11
59871,1,10
59881,1,10
59891,1,10
59902,1,11
59912,1,10
59922,1,10
59933,1,11
59943,1,10
59953,1,10
59964,2,11
59974,1,10
59984,1,10
59994,1,10
60005,1,11
60015,1,10
60026,2,11
60036,1,10
60046,1,10
60056,1,10
60067,2,11
60077,1,10
60087,1,10
60097,1,10
60108,1,11
60118,1,10
60128,1,10
60138,1,10
60148,0,10
60158,0,10
60169,1,11
60179,1,10
60189,1,10
60199,1,10
60209,0,10
60219,0,10
60230,1,11
60240,1,10
60250,1,10
60260,0,10
60270,0,10
60280,0,10
60291,1,11
60301,1,10
60311,1,10
60321,0,10
60331,0,10
60341,0,10
60352,1,11
60362,1,10
60372,1,10
60382,0,10
60392,0,10
60403,1,11
60413,1,10
60423,1,10
60433,0,10
60443,0,10
60454,1,11
60464,1,10
60474,1,10
60484,1,10
60494,0,10
60504,0,10
60515,1,11
60525,1,10
60535,1,10
60545,0,10
60555,0,10
60565,0,10
60576,1,11
60586,1,10
60596,1,10
60606,0,10
60616,0,10
60627,1,11
60637,1,10
60648,2,11
60658,1,10
60668,1,10
60679,2,11
60689,1,10
60699,1,10
60709,1,10
60720,2,11
60730,1,10
60740,1,10
60751,2,11
60761,1,10
60771,1,10
60782,2,11
60792,1,10
60802,1,10
60812,1,10
60825,3,13
60833,1,8
60843,1,10
60854,2,11
60864,1,10
60874,1,10
60885,2,11
60895,1,10
60905,1,10
60915,1,10
60926,2,11
60936,1,10
60946,1,10
60956,1,10
60967,1,11
60977,1,10
60987,1,10
60998,2,11
61008,1,10
61018,1,10
61029,2,11
61039,1,10
61049,1,10
61059,1,10
61070,1,11
61080,1,10
61090,1,10
61101,2,11
61111,1,10
61121,1,10
61132,2,11
61142,1,10
61152,1,10
61162,1,10
61173,2,11
61183,1,10
61193,1,10
61203,1,10
61214,1,11
61224,1,10
61234,1,10
61245,1,11
61255,1,10
61265,1,10
61276,2,11
61286,1,10
61296,1,10
61306,1,10
61317,1,11
61327,1,10
61337,1,10
61348,2,11
61358,1,10
61368,1,10
61379,1,11
61389,1,10
61400,2,11
61410,1,10
61420,1,10
61431,1,11
61441,1,10
61451,1,10
61462,1,11
61472,1,10
61482,1,10
61493,1,11
61503,1,10
61513,1,10
61524,2,11
61534,1,10
61544,1,10
61554,1,10
61565,1,11
61575,1,10
61586,2,11
61596,2,10
61606,1,10
61616,1,10
61626,1,10
61637,1,11
61646,0,9
61656,0,10
61667,1,11
61677,1,10
61687,0,10
61697,0,10
61707,0,10
61718,1,11
61728,1,10
61738,1,10
61748,0,10
61758,0,10
61769,1,11
61779,1,10
61789,0,10
61799,0,10
61810,1,11
61820,1,10
61830,1,10
61840,0,10
61850,0,10
61861,1,11
61871,1,10
61881,1,10
61891,0,10
61902,1,11
61913,1,11
61923,0,10
61934,1,11
61944,1,10
61954,1,10
61964,0,10
61974,0,10
61984,0,10
61995,1,11
62005,1,10
62015,1,10
62025,0,10
62035,0,10
