time (ms),latency (ms),consume (ms)
6743,0,2
6744,0,1
6745,0,1
6746,0,1
6749,0,3
6750,0,1
6751,0,1
6754,0,3
6755,0,1
6756,0,1
6759,0,3
6760,0,1
6761,0,1
6763,0,2
6764,0,1
6765,0,1
6767,1,2
6769,0,2
6770,0,1
6771,0,1
6774,0,3
6775,0,1
6776,0,1
6778,0,2
6779,0,1
6780,0,1
6782,1,2
6784,0,2
6785,0,1
6787,1,2
6789,0,2
6790,0,1
6791,0,1
6794,0,3
6795,0,1
6796,0,1
6798,0,2
6799,0,1
6800,0,1
6802,1,2
6804,0,2
6805,0,1
6806,0,1
6809,0,3
6810,0,1
6811,0,1
6813,0,2
6814,0,1
6815,0,1
6816,0,1
6819,0,3
6820,0,1
6821,0,1
6824,0,3
6825,0,1
6827,1,2
6829,0,2
6830,0,1
6831,0,1
6833,0,2
6834,0,1
6835,0,1
6837,1,2
6839,0,2
6840,0,1
6842,0,2
6843,0,1
6844,0,1
6846,0,2
6847,0,1
6848,0,1
6849,0,1
6852,0,3
6853,0,1
6854,0,1
6856,0,2
6857,0,1
6858,0,1
6859,0,1
6862,0,3
6863,0,1
6864,0,1
6867,0,3
6868,0,1
6869,0,1
6871,1,2
6873,0,2
6874,0,1
6875,0,1
6878,0,3
6879,0,1
6880,0,1
6882,0,2
6883,0,1
6884,0,1
6886,1,2
6888,0,2
6889,0,1
6890,0,1
6893,0,3
6894,0,1
6895,0,1
6897,0,2
6898,0,1
6899,0,1
6900,0,1
6903,0,3
6904,0,1
6905,0,1
6907,0,2
6908,0,1
6909,0,1
6911,1,2
6913,0,2
6914,0,1
6915,0,1
6917,0,2
6918,0,1
6919,0,1
6921,0,2
6922,0,1
6923,0,1
6924,0,1
6927,0,3
6928,0,1
6929,0,1
6931,0,2
6932,0,1
6933,0,1
6935,1,2
6937,0,2
6938,0,1
6939,0,1
6942,0,3
6943,0,1
6944,0,1
6946,0,2
6947,0,1
6948,0,1
6950,1,2
6952,0,2
6953,0,1
6955,0,2
6957,0,2
6958,0,1
6960,1,2
6962,0,2
6963,0,1
6965,0,2
6966,0,1
6967,0,1
6969,1,2
6971,0,2
6972,0,1
6973,0,1
6976,0,3
6977,0,1
6978,0,1
6980,0,2
6981,0,1
6982,0,1
6984,1,2
6986,0,2
6987,0,1
6988,0,1
6991,0,3
6992,0,1
6993,0,1
6995,1,2
6997,0,2
6998,0,1
7000,1,2
7002,0,2
7003,0,1
7004,0,1
7007,0,3
7008,0,1
7009,0,1
7011,0,2
7012,0,1
7013,0,1
7015,1,2
7017,0,2
7018,0,1
7020,1,2
7022,0,2
7023,0,1
7025,1,2
7027,0,2
7028,0,1
7030,1,2
7032,0,2
7033,0,1
7034,0,1
7037,0,3
7038,0,1
7039,0,1
7041,0,2
7042,0,1
7043,0,1
7045,1,2
7047,0,2
7048,0,1
7049,0,1
7052,0,3
7053,0,1
7055,1,2
7057,0,2
7058,0,1
7059,0,1
7062,0,3
7063,0,1
7064,0,1
7067,0,3
7068,0,1
7069,0,1
7071,0,2
7072,0,1
7073,0,1
7075,1,2
7077,0,2
7078,0,1
7079,0,1
7081,0,2
7082,0,1
7083,0,1
7085,1,2
7087,0,2
7088,0,1
7090,1,2
7092,0,2
7093,0,1
7094,0,1
7097,0,3
7098,0,1
7099,0,1
7102,0,3
7103,0,1
7104,0,1
7107,0,3
7108,0,1
7109,0,1
7111,1,2
7113,0,2
7114,0,1
7116,1,2
7118,0,2
7119,0,1
7121,1,2
7123,0,2
7124,0,1
7126,1,2
7128,0,2
7129,0,1
7130,0,1
7132,0,2
7133,0,1
7134,0,1
7136,0,2
7137,0,1
7138,0,1
7140,1,2
7142,0,2
7143,0,1
7144,0,1
7146,0,2
7147,0,1
7148,0,1
7149,0,1
7152,0,3
7153,0,1
7155,1,2
7157,0,2
7158,0,1
7159,0,1
7161,0,2
7162,0,1
7163,0,1
7165,1,2
7167,0,2
7168,0,1
7170,0,2
7171,0,1
7172,0,1
7175,0,3
7176,0,1
7178,1,2
7180,0,2
7181,0,1
7183,1,2
7185,0,2
7186,0,1
7188,1,2
7190,0,2
7191,0,1
7193,1,2
7195,0,2
7196,0,1
7197,0,1
7200,0,3
7201,0,1
7202,0,1
7204,1,2
7206,0,2
7207,0,1
7208,0,1
7211,0,3
7212,0,1
7213,0,1
7215,0,2
7216,0,1
7217,0,1
7219,1,2
7221,0,2
7222,0,1
7223,0,1
7226,0,3
7227,0,1
7228,0,1
7230,0,2
7231,0,1
7232,0,1
7234,1,2
7236,0,2
7237,0,1
7238,0,1
7241,0,3
7242,0,1
7243,0,1
7245,0,2
7246,0,1
7247,0,1
7249,1,2
7251,0,2
7252,0,1
7253,0,1
7256,0,3
7257,0,1
7258,0,1
7260,1,2
7262,0,2
7263,0,1
7264,0,1
7267,0,3
7268,0,1
7269,0,1
7271,1,2
7273,0,2
7274,0,1
7275,0,1
7278,0,3
7279,0,1
7280,0,1
7282,0,2
7283,0,1
7284,0,1
7286,0,2
7287,0,1
7288,0,1
7290,1,2
7292,0,2
7293,0,1
7294,0,1
7297,0,3
7298,0,1
7301,0,3
7302,0,1
7303,0,1
7305,0,2
7306,0,1
7307,0,1
7308,0,1
7311,0,3
7312,0,1
7313,0,1
7315,1,2
7317,0,2
7318,0,1
7319,0,1
7321,0,2
7322,0,1
7323,0,1
7325,1,2
7327,0,2
7328,0,1
7329,0,1
7332,0,3
7333,0,1
7334,0,1
7336,0,2
7337,0,1
7338,0,1
7340,1,2
7342,0,2
7343,0,1
7344,0,1
7347,0,3
7348,0,1
7349,0,1
7352,0,3
7353,0,1
7354,0,1
7357,0,3
7358,0,1
7360,1,2
7362,0,2
7363,0,1
7364,0,1
7367,0,3
7368,0,1
7369,0,1
7372,0,3
7373,0,1
7374,0,1
7376,0,2
7377,0,1
7378,0,1
7379,0,1
7382,0,3
7383,0,1
7384,0,1
7387,0,3
7388,0,1
7389,0,1
7391,0,2
7392,0,1
7393,0,1
7395,1,2
7397,0,2
7398,0,1
7399,0,1
7402,0,3
7403,0,1
7404,0,1
7407,0,3
7408,0,1
7410,1,2
7412,0,2
7413,0,1
7414,0,1
7417,0,3
7418,0,1
7419,0,1
7421,0,2
7422,0,1
7423,0,1
7425,0,2
7426,0,1
7427,0,1
7429,1,2
7431,0,2
7432,0,1
7433,0,1
7436,0,3
7437,0,1
7438,0,1
7440,0,2
7441,0,1
7442,0,1
7444,1,2
7446,0,2
7447,0,1
7448,0,1
7451,0,3
7452,0,1
7453,0,1
7455,1,2
7457,0,2
7458,0,1
7459,0,1
7462,0,3
7463,0,1
7464,0,1
7466,0,2
7467,0,1
7468,0,1
7471,0,3
7472,0,1
7473,0,1
7476,0,3
7477,0,1
7478,0,1
7480,0,2
7481,0,1
7482,0,1
7484,1,2
7486,0,2
7487,0,1
7489,1,2
7491,0,2
7492,0,1
7493,0,1
7496,0,3
7497,0,1
7498,0,1
7500,0,2
7501,0,1
7502,0,1
7503,0,1
7506,0,3
7507,0,1
7508,0,1
7510,0,2
7511,0,1
7512,0,1
7514,1,2
7516,0,2
7517,0,1
7519,0,2
7520,0,1
7521,0,1
7523,1,2
7525,0,2
7526,0,1
7527,0,1
7530,0,3
7531,0,1
7532,0,1
7534,0,2
7535,0,1
7536,0,1
7538,1,2
7540,0,2
7541,0,1
7542,0,1
7545,0,3
7546,0,1
7547,0,1
7549,0,2
7550,0,1
7551,0,1
7552,0,1
7555,0,3
7556,0,1
7557,0,1
7559,0,2
7560,0,1
7561,0,1
7563,1,2
7565,0,2
7566,0,1
7567,0,1
7570,0,3
7571,0,1
7572,0,1
7574,0,2
7575,0,1
7576,0,1
7577,0,1
7580,0,3
7581,0,1
7582,0,1
7584,0,2
7585,0,1
7586,0,1
7588,0,2
7589,0,1
7590,0,1
7592,1,2
7594,0,2
7595,0,1
7597,1,2
7599,0,2
7600,0,1
7602,1,2
7604,0,2
7605,0,1
7606,0,1
7609,0,3
7610,0,1
7611,0,1
7613,0,2
7614,0,1
7615,0,1
7617,1,2
7619,0,2
7620,0,1
7621,0,1
7624,0,3
7625,0,1
7626,0,1
7628,0,2
7629,0,1
7630,0,1
7632,1,2
7634,0,2
7635,0,1
7636,0,1
7638,0,2
7639,0,1
7640,0,1
7641,0,1
7644,0,3
7645,0,1
7646,0,1
7648,0,2
7649,0,1
7650,0,1
7652,1,2
7654,0,2
7655,0,1
7656,0,1
7658,0,2
7659,0,1
7660,0,1
7661,0,1
7664,0,3
7665,0,1
7666,0,1
7667,0,1
7670,0,3
7671,0,1
7672,0,1
7674,1,2
7676,0,2
7677,0,1
7678,0,1
7681,0,3
7682,0,1
7683,0,1
7686,0,3
7687,0,1
7688,0,1
7691,0,3
7692,0,1
7693,0,1
7694,0,1
7697,0,3
7698,0,1
7699,0,1
7701,0,2
7702,0,1
7703,0,1
7705,1,2
7707,0,2
7708,0,1
7709,0,1
7712,0,3
7713,0,1
7714,0,1
7716,0,2
7717,0,1
7718,0,1
7721,0,3
7722,0,1
7723,0,1
7726,0,3
7727,0,1
7728,0,1
7730,0,2
7731,0,1
7732,0,1
7734,1,2
7736,0,2
7737,0,1
7739,1,2
7741,0,2
7742,0,1
7743,0,1
7745,0,2
7746,0,1
7747,0,1
7749,1,2
7751,0,2
7752,0,1
7753,0,1
7756,0,3
7757,0,1
7759,1,2
7761,0,2
7762,0,1
7763,0,1
7766,0,3
7767,0,1
7768,0,1
7770,0,2
7771,0,1
7772,0,1
7777,0,5
7778,0,1
7781,0,3
7782,0,1
7783,0,1
7785,0,2
7786,0,1
7787,0,1
7789,1,2
7791,0,2
7792,0,1
7794,1,2
7796,0,2
7797,0,1
7798,0,1
7801,0,3
7802,0,1
7803,0,1
7805,0,2
7806,0,1
7807,0,1
7809,1,2
7811,0,2
7812,0,1
7813,0,1
7816,0,3
7817,0,1
7818,0,1
7820,0,2
7821,0,1
7822,0,1
7825,0,3
7826,0,1
7829,0,3
7830,0,1
7831,0,1
7834,0,3
7835,0,1
7836,0,1
7838,0,2
7839,0,1
7840,0,1
7841,0,1
7844,0,3
7845,0,1
7846,0,1
7848,0,2
7849,0,1
7850,0,1
7852,1,2
7854,0,2
7855,0,1
7856,0,1
7858,0,2
7859,0,1
7860,0,1
7862,1,2
7864,0,2
7865,0,1
7866,0,1
7869,0,3
7870,0,1
7871,0,1
7873,1,2
7875,0,2
7876,0,1
7877,0,1
7880,0,3
7881,0,1
7882,0,1
7884,0,2
7885,0,1
7886,0,1
7888,1,2
7890,0,2
7891,0,1
7893,1,2
7895,0,2
7896,0,1
7897,0,1
7900,0,3
7901,0,1
7902,0,1
7904,0,2
7905,0,1
7906,0,1
7908,1,2
7910,0,2
7911,0,1
7913,1,2
7915,0,2
7916,0,1
7917,0,1
7919,0,2
7920,0,1
7921,0,1
7923,0,2
7924,0,1
7925,0,1
7927,1,2
7929,0,2
7930,0,1
7932,0,2
7933,0,1
7934,0,1
7936,1,2
7938,0,2
7939,0,1
7941,1,2
7943,0,2
7944,0,1
7945,0,1
7948,0,3
7949,0,1
7950,0,1
7952,0,2
7953,0,1
7954,0,1
7955,0,1
7957,0,2
7958,0,1
7959,0,1
7961,1,2
7963,0,2
7964,0,1
7965,0,1
7968,0,3
7969,0,1
7970,0,1
7972,0,2
7973,0,1
7974,0,1
7976,1,2
7978,0,2
7979,0,1
7980,0,1
7983,0,3
7984,0,1
7985,0,1
7987,1,2
7989,0,2
7990,0,1
7992,1,2
7994,0,2
7995,0,1
7996,0,1
7998,0,2
7999,0,1
8000,0,1
8002,0,2
8003,0,1
8004,0,1
8005,0,1
8008,0,3
8009,0,1
8010,0,1
8013,0,3
8014,0,1
8015,0,1
8017,0,2
8018,0,1
8019,0,1
8020,0,1
8023,0,3
8024,0,1
8025,0,1
8027,1,2
8029,0,2
8030,0,1
8032,1,2
8034,0,2
8035,0,1
8036,0,1
8039,0,3
8040,0,1
8041,0,1
8043,1,2
8045,0,2
8046,0,1
8047,0,1
8050,0,3
8051,0,1
8052,0,1
8054,0,2
8055,0,1
8056,0,1
8058,0,2
8059,0,1
8060,0,1
8062,1,2
8064,0,2
8065,0,1
8066,0,1
8068,0,2
8069,0,1
8070,0,1
8072,1,2
8074,0,2
8075,0,1
8076,0,1
8079,0,3
8080,0,1
8081,0,1
8084,0,3
8085,0,1
8088,0,3
8089,0,1
8090,0,1
8092,0,2
8093,0,1
8094,0,1
8096,1,2
8098,0,2
8099,0,1
8101,1,2
8103,0,2
8104,0,1
8106,1,2
8108,0,2
8109,0,1
8110,0,1
8112,0,2
8113,0,1
8114,0,1
8116,1,2
8118,0,2
8119,0,1
8121,1,2
8123,0,2
8124,0,1
8126,1,2
8128,0,2
8129,0,1
8130,0,1
8133,0,3
8134,0,1
8135,0,1
8138,0,3
8139,0,1
8140,0,1
8143,0,3
8144,0,1
8145,0,1
8147,0,2
8148,0,1
8149,0,1
8151,1,2
8153,0,2
8154,0,1
8156,1,2
8158,0,2
8159,0,1
8160,0,1
8163,0,3
8164,0,1
8165,0,1
8167,0,2
8169,0,2
8170,0,1
8172,0,2
8173,0,1
8174,0,1
8175,0,1
8178,0,3
8179,0,1
8180,0,1
8183,0,3
8184,0,1
8185,0,1
8188,0,3
8189,0,1
8190,0,1
8192,0,2
8193,0,1
8194,0,1
8196,1,2
8198,0,2
8199,0,1
8201,1,2
8203,0,2
8204,0,1
8206,1,2
8208,0,2
8209,0,1
8211,1,2
8213,0,2
8214,0,1
8216,1,2
8218,0,2
8219,0,1
8221,1,2
8223,0,2
8224,0,1
8225,0,1
8228,0,3
8229,0,1
8230,0,1
8232,0,2
8233,0,1
8234,0,1
8236,1,2
8238,0,2
8239,0,1
8241,1,2
8243,0,2
8244,0,1
8246,1,2
8248,0,2
8249,0,1
8251,0,2
8252,0,1
8253,0,1
8256,0,3
8257,0,1
8258,0,1
8260,1,2
8262,0,2
8263,0,1
8264,0,1
8267,0,3
8268,0,1
8269,0,1
8272,0,3
8273,0,1
8274,0,1
8276,0,2
8277,0,1
8278,0,1
8280,0,2
8281,0,1
8282,0,1
8284,0,2
8285,0,1
8286,0,1
8288,1,2
8290,0,2
8291,0,1
8292,0,1
8295,0,3
8296,0,1
8297,0,1
8299,0,2
8300,0,1
8301,0,1
8303,1,2
8305,0,2
8306,0,1
8307,0,1
8310,0,3
8311,0,1
8312,0,1
8314,1,2
8316,0,2
8317,0,1
8318,0,1
8321,0,3
8322,0,1
8323,0,1
8325,0,2
8326,0,1
8327,0,1
8329,1,2
8331,0,2
8332,0,1
8333,0,1
8336,0,3
8337,0,1
8338,0,1
8340,0,2
8341,0,1
8342,0,1
8343,0,1
8346,0,3
8347,0,1
8348,0,1
8350,0,2
8351,0,1
8352,0,1
8353,0,1
8356,0,3
8357,0,1
8358,0,1
8360,0,2
8361,0,1
8362,0,1
8364,1,2
8366,0,2
8367,0,1
8368,0,1
8370,0,2
8371,0,1
8372,0,1
8374,1,2
8376,0,2
8377,0,1
8378,0,1
8381,0,3
8382,0,1
8383,0,1
8385,0,2
8386,0,1
8387,0,1
8388,0,1
8391,0,3
8392,0,1
8393,0,1
8395,0,2
8396,0,1
8397,0,1
8399,1,2
8401,0,2
8402,0,1
8403,0,1
8406,0,3
8407,0,1
8408,0,1
8410,0,2
8411,0,1
8412,0,1
8414,1,2
8416,0,2
8417,0,1
8418,0,1
8421,0,3
8422,0,1
8423,0,1
8425,0,2
8426,0,1
8427,0,1
8429,1,2
8431,0,2
8432,0,1
8433,0,1
8436,0,3
8437,0,1
8438,0,1
8440,0,2
8441,0,1
8442,0,1
8444,1,2
8446,0,2
8447,0,1
8448,0,1
8450,0,2
8451,0,1
8452,0,1
8454,1,2
8456,0,2
8457,0,1
8458,0,1
8461,0,3
8462,0,1
8463,0,1
8465,0,2
8466,0,1
8467,0,1
8469,0,2
8470,0,1
8471,0,1
8473,0,2
8475,0,2
8476,0,1
8478,1,2
8480,0,2
8481,0,1
8482,0,1
8485,0,3
8486,0,1
8487,0,1
8489,0,2
8490,0,1
8491,0,1
8493,1,2
8495,0,2
8496,0,1
8498,1,2
8500,0,2
8501,0,1
8502,0,1
8504,0,2
8505,0,1
8506,0,1
8508,1,2
8510,0,2
8511,0,1
8512,0,1
8515,0,3
8516,0,1
8519,0,3
8521,1,2
8523,0,2
8525,0,2
8526,0,1
8528,0,2
8529,0,1
8532,0,3
8534,0,2
8535,0,1
8538,0,3
8540,0,2
8542,0,2
8545,0,3
8547,1,2
8549,0,2
8551,0,2
8553,1,2
8555,0,2
8557,0,2
8558,0,1
8561,0,3
8563,1,2
8565,0,2
8567,0,2
8568,0,1
8571,0,3
8573,1,2
8575,0,2
8577,0,2
8578,0,1
8581,0,3
8582,0,1
8585,0,3
8587,1,2
8589,0,2
8591,1,2
8593,0,2
8596,0,3
8597,0,1
8600,0,3
8602,0,2
8605,1,3
8607,0,2
8609,1,2
8611,0,2
8613,0,2
8614,0,1
8617,0,3
8619,1,2
8621,0,2
8623,0,2
8625,0,2
8627,0,2
8628,0,1
8631,0,3
8633,1,2
8635,0,2
8637,0,2
8638,0,1
8641,0,3
8642,0,1
8645,0,3
8647,1,2
8649,0,2
8651,0,2
8653,1,2
8655,0,2
8657,1,2
8659,0,2
8661,0,2
8662,0,1
8665,0,3
8667,1,2
8669,0,2
8671,0,2
8672,0,1
8675,0,3
8677,1,2
8679,0,2
8682,0,3
8684,1,2
8686,0,2
8689,0,3
8691,1,2
8693,0,2
8696,0,3
8698,1,2
8700,0,2
8703,0,3
8705,1,2
8707,0,2
8709,0,2
8711,0,2
8714,0,3
8716,1,2
8718,0,2
8720,0,2
8721,0,1
8724,0,3
8726,1,2
8728,0,2
8730,0,2
8731,0,1
8734,0,3
8736,1,2
8738,0,2
8740,0,2
8743,0,3
8745,1,2
8747,0,2
8749,0,2
8751,1,2
8753,0,2
8755,0,2
8756,0,1
8759,0,3
8761,1,2
8763,0,2
8765,1,2
8767,0,2
8769,0,2
8770,0,1
8773,0,3
8774,0,1
8777,0,3
8779,0,2
8780,0,1
8783,0,3
8784,0,1
8787,0,3
8789,1,2
8791,0,2
8793,0,2
8795,0,2
8798,0,3
8800,1,2
8802,0,2
8805,0,3
8806,0,1
8809,0,3
8811,1,2
8813,0,2
8815,0,2
8816,0,1
8819,0,3
8821,1,2
8823,0,2
8825,0,2
8826,0,1
8829,0,3
8831,1,2
8833,0,2
8835,1,2
8837,0,2
8839,0,2
8840,0,1
8843,0,3
8845,1,2
8847,0,2
8849,0,2
8850,0,1
8852,0,2
8853,0,1
8856,0,3
8858,1,2
8860,0,2
8862,0,2
8863,0,1
8866,0,3
8868,1,2
8870,0,2
8872,0,2
8874,1,2
8876,0,2
8878,0,2
8879,0,1
8882,0,3
8884,1,2
8886,0,2
8888,0,2
8889,0,1
8891,0,2
8892,0,1
8895,0,3
8898,0,3
8900,0,2
8901,0,1
8904,0,3
8906,1,2
8908,0,2
8911,0,3
8913,1,2
8915,0,2
8917,1,2
8919,0,2
8921,0,2
8922,0,1
8925,0,3
8927,1,2
8929,0,2
8932,0,3
8934,0,2
8935,0,1
8938,0,3
8940,1,2
8942,0,2
8944,0,2
8945,0,1
8948,0,3
8950,1,2
8952,0,2
8955,0,3
8957,1,2
8959,0,2
8961,0,2
8962,0,1
8965,0,3
8967,1,2
8969,0,2
8971,0,2
8972,0,1
8975,0,3
8977,1,2
8979,0,2
8981,0,2
8982,0,1
8985,0,3
8987,1,2
8989,0,2
8991,0,2
8993,1,2
8998,1,5
9001,1,3
9003,0,2
9005,0,2
9007,1,2
9009,0,2
9012,0,3
9014,0,2
9015,0,1
9018,0,3
9020,1,2
9022,0,2
9025,0,3
9027,1,2
9029,0,2
9032,0,3
9034,1,2
9036,0,2
9038,0,2
9039,0,1
9042,0,3
9044,0,2
9046,1,2
9048,0,2
9050,0,2
9052,1,2
9054,0,2
9057,0,3
9059,1,2
9061,0,2
9064,0,3
9066,1,2
9068,0,2
9070,0,2
9071,0,1
9074,0,3
9076,1,2
9078,0,2
9080,0,2
9081,0,1
9084,0,3
9086,1,2
9088,0,2
9090,0,2
9091,0,1
9094,0,3
9096,1,2
9098,0,2
9100,0,2
9101,0,1
9104,0,3
9106,0,2
9107,0,1
9109,0,2
9110,0,1
9113,0,3
9115,1,2
9117,0,2
9119,1,2
9121,0,2
9124,0,3
9126,1,2
9128,0,2
9130,0,2
9132,1,2
9134,0,2
9136,0,2
9137,0,1
9140,0,3
9142,1,2
9144,0,2
9146,0,2
9148,1,2
9150,0,2
9153,0,3
9155,1,2
9157,0,2
9159,0,2
9160,0,1
9162,0,2
9163,0,1
9166,0,3
9168,1,2
9170,0,2
9172,0,2
9173,0,1
9176,0,3
9177,0,1
9180,0,3
9182,1,2
9184,0,2
9186,0,2
9187,0,1
9190,0,3
9191,0,1
9194,0,3
9196,0,2
9198,1,2
9200,0,2
9203,0,3
9205,1,2
9207,0,2
9209,0,2
9210,0,1
9213,0,3
9215,1,2
9217,0,2
9219,0,2
9220,0,1
9223,0,3
9225,1,2
9227,0,2
9229,0,2
9230,0,1
9233,0,3
9235,1,2
9237,0,2
9239,0,2
9241,1,2
9243,0,2
9246,0,3
9247,0,1
9250,0,3
9252,1,2
9254,0,2
9257,0,3
9259,1,2
9261,0,2
9263,0,2
9265,0,2
9267,0,2
9269,1,2
9271,0,2
9274,0,3
9277,0,3
9279,0,2
9281,1,2
9283,0,2
9285,0,2
9286,0,1
9288,0,2
9290,1,2
9292,0,2
9294,0,2
9295,0,1
9298,0,3
9300,0,2
9302,0,2
9304,0,2
9307,0,3
9309,1,2
9311,0,2
9313,0,2
9314,0,1
9317,0,3
9319,1,2
9321,0,2
9324,0,3
9326,1,2
9328,0,2
9330,0,2
9332,1,2
9334,0,2
9337,0,3
9339,0,2
9341,1,2
9343,0,2
9345,1,2
9347,0,2
9349,0,2
9351,1,2
9353,0,2
9356,0,3
9358,1,2
9360,0,2
9362,0,2
9363,0,1
9366,0,3
9368,0,2
9370,1,2
9373,0,3
9375,0,2
9377,0,2
9378,0,1
9381,0,3
9383,1,2
9385,0,2
9388,0,3
9390,1,2
9392,0,2
9394,0,2
9395,0,1
9397,0,2
9398,0,1
9401,0,3
9402,0,1
9405,0,3
9407,1,2
9409,0,2
9411,0,2
9413,1,2
9415,0,2
9417,1,2
9419,0,2
9421,1,2
9423,0,2
9425,0,2
9426,0,1
9429,0,3
9431,1,2
9433,0,2
9435,0,2
9436,0,1
9439,0,3
9441,1,2
9443,0,2
9446,0,3
9448,1,2
9450,0,2
9452,0,2
9453,0,1
9456,0,3
9458,0,2
9460,1,2
9462,0,2
9465,0,3
9467,0,2
9469,1,2
9471,0,2
9473,0,2
9474,0,1
9477,0,3
9479,1,2
9481,0,2
9483,0,2
9484,0,1
9487,0,3
9489,1,2
9491,0,2
9493,0,2
9494,0,1
9497,0,3
9498,0,1
9501,0,3
9503,1,2
9505,0,2
9507,0,2
9508,0,1
9511,0,3
9513,1,2
9515,0,2
9517,0,2
9518,0,1
9519,0,1
9521,1,2
9523,0,2
9524,0,1
9525,0,1
9528,0,3
9529,0,1
9530,0,1
9532,0,2
9533,0,1
9534,0,1
9536,1,2
9538,0,2
9539,0,1
9540,0,1
9543,0,3
9544,0,1
9545,0,1
9547,0,2
9548,0,1
9549,0,1
9551,1,2
9553,0,2
9554,0,1
9555,0,1
9558,0,3
9559,0,1
9560,0,1
9562,1,2
9564,0,2
9565,0,1
9566,0,1
9569,0,3
9570,0,1
9571,0,1
9573,0,2
9574,0,1
9575,0,1
9576,0,1
9579,0,3
9580,0,1
9581,0,1
9583,0,2
9585,0,2
9586,0,1
9587,0,1
9590,0,3
9591,0,1
9592,0,1
9594,0,2
9595,0,1
9596,0,1
9597,0,1
9600,0,3
9601,0,1
9602,0,1
9604,1,2
9606,0,2
9607,0,1
9609,1,2
9611,0,2
9612,0,1
9613,0,1
9616,0,3
9617,0,1
9618,0,1
9620,0,2
9621,0,1
9622,0,1
9624,1,2
9626,0,2
9627,0,1
9628,0,1
9630,0,2
9631,0,1
9632,0,1
9634,1,2
9636,0,2
9637,0,1
9638,0,1
9640,0,2
9641,0,1
9642,0,1
9644,0,2
9645,0,1
9646,0,1
9648,1,2
9650,0,2
9651,0,1
9652,0,1
9655,0,3
9656,0,1
9657,0,1
9659,0,2
9660,0,1
9661,0,1
9663,0,2
9665,0,2
9666,0,1
9667,0,1
9670,0,3
9671,0,1
9672,0,1
9674,1,2
9676,0,2
9677,0,1
9678,0,1
9681,0,3
9682,0,1
9683,0,1
9685,0,2
9686,0,1
9687,0,1
9689,1,2
9691,0,2
9692,0,1
9693,0,1
9696,0,3
9697,0,1
9698,0,1
9700,0,2
9701,0,1
9702,0,1
9704,1,2
9706,0,2
9707,0,1
9708,0,1
9710,0,2
9711,0,1
9712,0,1
9714,1,2
9716,0,2
9717,0,1
9718,0,1
9721,0,3
9722,0,1
9723,0,1
9725,0,2
9727,0,2
9728,0,1
9730,1,2
9732,0,2
9733,0,1
9734,0,1
9736,0,2
9737,0,1
9738,0,1
9740,1,2
9742,0,2
9743,0,1
9744,0,1
9746,0,2
9747,0,1
9748,0,1
9750,1,2
9752,0,2
9753,0,1
9755,1,2
9757,0,2
9758,0,1
9759,0,1
9762,0,3
9763,0,1
9764,0,1
9766,0,2
9768,0,2
9769,0,1
9771,1,2
9773,0,2
9774,0,1
9776,1,2
9778,0,2
9779,0,1
9780,0,1
9783,0,3
9784,0,1
9785,0,1
9788,0,3
9789,0,1
9790,0,1
9792,1,2
9794,0,2
9795,0,1
9797,1,2
9799,0,2
9800,0,1
9803,0,3
9804,0,1
9805,0,1
9807,0,2
9808,0,1
9809,0,1
9811,1,2
9813,0,2
9814,0,1
9815,0,1
9818,0,3
9819,0,1
9820,0,1
9822,0,2
9823,0,1
9824,0,1
9826,1,2
9828,0,2
9829,0,1
9830,0,1
9833,0,3
9834,0,1
9835,0,1
9837,0,2
9838,0,1
9839,0,1
9840,0,1
9842,0,2
9843,0,1
9844,0,1
9846,1,2
9848,0,2
9849,0,1
9850,0,1
9853,0,3
9854,0,1
9855,0,1
9857,0,2
9858,0,1
9859,0,1
9861,1,2
9863,0,2
9864,0,1
9865,0,1
9868,0,3
9869,0,1
9870,0,1
9872,0,2
9873,0,1
9874,0,1
9876,1,2
9878,0,2
9879,0,1
9881,1,2
9883,0,2
9884,0,1
9885,0,1
9888,0,3
9889,0,1
9890,0,1
9892,0,2
9893,0,1
9894,0,1
9896,1,2
9898,0,2
9899,0,1
9900,0,1
9903,0,3
9904,0,1
9905,0,1
9907,1,2
9909,0,2
9910,0,1
9911,0,1
9914,0,3
9915,0,1
9916,0,1
9918,0,2
9920,1,2
9922,0,2
9923,0,1
9924,0,1
9926,0,2
9927,0,1
9928,0,1
9930,1,2
9932,0,2
9933,0,1
9934,0,1
9937,0,3
9938,0,1
9939,0,1
9941,1,2
9943,0,2
9944,0,1
9945,0,1
9948,0,3
9949,0,1
9950,0,1
9952,0,2
9953,0,1
9954,0,1
9956,1,2
9958,0,2
9959,0,1
9961,1,2
9963,0,2
9964,0,1
9965,0,1
9968,0,3
9969,0,1
9970,0,1
9972,0,2
9973,0,1
9974,0,1
9976,1,2
9978,0,2
9979,0,1
9980,0,1
9983,0,3
9984,0,1
9985,0,1
9987,1,2
9989,0,2
9990,0,1
9992,1,2
9994,0,2
9997,0,3
9999,1,2
10001,0,2
10002,0,1
10003,0,1
10006,0,3
10007,0,1
10008,0,1
10010,0,2
10011,0,1
10012,0,1
10013,0,1
10016,0,3
10017,0,1
10018,0,1
10020,1,2
10022,0,2
10023,0,1
10024,0,1
10027,0,3
10028,0,1
10029,0,1
10031,0,2
10032,0,1
10033,0,1
10035,1,2
10037,0,2
10038,0,1
10039,0,1
10042,0,3
10043,0,1
10044,0,1
10046,0,2
