time (ms),latency (ms),consume (ms)
22884,32,0
22884,26,0
22885,22,1
22885,17,0
22885,12,0
22885,6,0
22928,43,43
22928,37,0
22928,32,0
22929,27,1
22929,21,0
22929,16,0
22929,10,0
22929,5,0
22968,38,39
22968,33,0
22968,27,0
22968,21,0
22969,17,1
22969,12,0
22969,7,0
23012,43,43
23012,38,0
23012,32,0
23013,28,1
23013,23,0
23013,17,0
23013,12,0
23013,6,0
23052,39,39
23052,33,0
23052,27,0
23052,22,0
23053,18,1
23053,13,0
23053,7,0
23096,43,43
23096,38,0
23096,32,0
23097,27,1
23097,22,0
23097,17,0
23097,12,0
23097,6,0
23136,39,39
23136,33,0
23136,27,0
23137,23,1
23137,18,0
23137,13,0
23137,7,0
23180,43,43
23180,37,0
23181,33,1
23181,28,0
23181,23,0
23181,17,0
23181,11,0
23181,6,0
23220,38,39
23220,33,0
23220,28,0
23220,23,0
23221,18,1
23221,12,0
23221,7,0
23264,43,43
23264,37,0
23264,32,0
23265,28,1
23265,23,0
23265,17,0
23265,11,0
23265,6,0
23304,39,39
23306,35,2
23307,30,1
23307,25,0
23307,19,0
23307,14,0
23308,10,1
23352,48,44
23353,40,1
23353,35,0
23353,29,0
23353,23,0
23353,18,0
23354,14,1
23354,9,0
23392,38,38
23392,32,0
23392,27,0
23393,23,1
23393,18,0
23393,12,0
23393,7,0
23436,43,43
23436,37,0
23436,32,0
23437,28,1
23437,23,0
23437,18,0
23437,12,0
23437,6,0
23476,38,39
23476,33,0
23476,27,0
23476,22,0
23477,17,1
23477,11,0
23477,6,0
23520,43,43
23520,37,0
23520,32,0
23520,27,0
23521,23,1
23521,17,0
23521,11,0
23521,6,0
23560,38,39
23560,33,0
23560,28,0
23560,23,0
23561,18,1
23561,12,0
23561,7,0
23604,43,43
23604,37,0
23605,33,1
23605,28,0
23605,23,0
23605,17,0
23605,12,0
23605,6,0
23644,38,39
23644,33,0
23644,28,0
23644,23,0
23645,18,1
23645,12,0
23645,7,0
23688,43,43
23688,37,0
23689,33,1
23689,27,0
23689,22,0
23689,16,0
23689,10,0
23690,6,1
23728,38,38
23728,33,0
23728,27,0
23728,22,0
23729,17,1
23729,11,0
23729,6,0
23772,43,43
23772,37,0
23772,32,0
23773,28,1
23773,23,0
23773,17,0
23773,11,0
23773,6,0
23812,39,39
23812,33,0
23812,27,0
23812,22,0
23813,17,1
23813,12,0
23813,6,0
23856,43,43
23856,38,0
23857,34,1
23857,28,0
23857,22,0
23857,17,0
23857,12,0
23857,7,0
23896,38,39
23896,33,0
23896,28,0
23896,23,0
23897,18,1
23897,12,0
23897,7,0
23940,43,43
23940,37,0
23940,32,0
23941,27,1
23941,22,0
23941,16,0
23941,10,0
23941,5,0
23981,40,40
23981,34,0
23981,28,0
23981,23,0
23981,18,0
23981,13,0
23982,8,1
24025,43,43
24025,38,0
24026,34,1
24026,29,0
24026,23,0
24027,18,1
24027,13,0
24027,8,0
24065,38,38
24065,32,0
24065,26,0
24066,22,1
24066,16,0
24066,11,0
24108,47,42
24108,40,0
24109,36,1
24109,30,0
24109,25,0
24109,19,0
24109,14,0
24109,8,0
24149,39,40
24150,35,1
24150,29,0
24150,23,0
24151,19,1
24151,12,0
24167,22,16
24202,44,35
24202,38,0
24203,34,1
24204,29,1
24204,24,0
24204,18,0
24205,14,1
24205,8,0
24240,37,35
24240,32,0
24240,26,0
24240,21,0
24241,17,1
24241,11,0
24241,6,0
24284,43,43
24284,37,0
24284,32,0
24285,28,1
24285,23,0
24285,17,0
24285,11,0
24285,6,0
24324,39,39
24324,33,0
24324,27,0
24324,22,0
24324,17,0
24325,13,1
24325,7,0
24368,43,43
24368,38,0
24368,32,0
24369,27,1
24369,22,0
24369,17,0
24369,12,0
24369,6,0
24408,39,39
24408,33,0
24408,27,0
24408,22,0
24409,18,1
24409,13,0
24409,7,0
24452,43,43
24452,37,0
24452,32,0
24453,28,1
24453,23,0
24453,17,0
24453,11,0
24453,6,0
24492,39,39
24492,33,0
24492,27,0
24492,22,0
24492,17,0
24493,13,1
24493,7,0
24536,43,43
24536,38,0
24536,32,0
24537,27,1
24537,22,0
24537,17,0
24537,12,0
24537,6,0
24576,38,39
24576,33,0
24576,28,0
24576,23,0
24577,18,1
24577,13,0
24577,7,0
24620,43,43
24620,37,0
24620,32,0
24621,28,1
24621,23,0
24621,17,0
24621,12,0
24621,6,0
24660,39,39
24660,33,0
24660,27,0
24660,22,0
24660,15,0
24661,11,1
24661,6,0
24704,43,43
24704,37,0
24704,32,0
24705,27,1
24705,22,0
24705,17,0
24705,12,0
24705,6,0
24744,39,39
24744,33,0
24744,27,0
24744,22,0
24744,17,0
24745,13,1
24745,7,0
24788,43,43
24788,38,0
24788,32,0
24789,27,1
24789,22,0
24789,17,0
24789,12,0
24789,6,0
24828,39,39
24828,33,0
24828,27,0
24828,22,0
24829,18,1
24829,13,0
24829,7,0
24872,43,43
24872,37,0
24872,32,0
24872,27,0
24873,23,1
24873,17,0
24873,11,0
24873,6,0
24912,39,39
24912,33,0
24912,27,0
24912,22,0
24913,18,1
24913,13,0
24913,7,0
24956,43,43
24956,37,0
24956,32,0
24956,26,0
24957,22,1
24957,16,0
24957,11,0
24957,5,0
24996,38,39
24996,33,0
24996,28,0
24996,23,0
24997,18,1
24997,13,0
24997,7,0
25040,43,43
25040,37,0
25040,32,0
25041,28,1
25041,23,0
25041,17,0
25041,11,0
25041,6,0
25081,40,40
25081,34,0
25081,28,0
25081,23,0
25081,17,0
25082,12,1
25082,7,0
25125,43,43
25125,38,0
25126,33,1
25126,27,0
25126,22,0
25127,17,1
25127,11,0
25165,44,38
25165,32,0
25165,26,0
25166,22,1
25166,16,0
25166,10,0
25208,41,42
25208,36,0
25208,31,0
25209,26,1
25209,21,0
25209,16,0
25209,10,0
25209,4,0
25249,39,40
25250,35,1
25250,30,0
25250,24,0
25251,20,1
25251,14,0
25251,9,0
25293,41,42
25294,37,1
25294,32,0
25294,26,0
25294,21,0
25295,16,1
25295,11,0
25332,37,37
25332,31,0
25332,26,0
25332,20,0
25332,15,0
25333,11,1
25333,6,0
25372,39,39
25372,33,0
25372,28,0
25372,22,0
25372,17,0
25373,13,1
25373,7,0
25412,39,39
25412,34,0
25412,28,0
25412,22,0
25412,17,0
25413,13,1
25413,8,0
25452,39,39
25452,33,0
25452,28,0
25452,23,0
25453,19,1
25453,13,0
25453,8,0
25492,39,39
25492,33,0
25492,28,0
25492,23,0
25493,19,1
25493,13,0
25493,8,0
25532,39,39
25532,33,0
25532,28,0
25532,22,0
25532,17,0
25533,12,1
25533,7,0
25572,39,39
25572,33,0
25572,28,0
25572,22,0
25573,18,1
25573,12,0
25573,6,0
25612,39,39
25612,33,0
25612,28,0
25612,23,0
25613,19,1
25613,13,0
25613,8,0
25652,39,39
25652,33,0
25652,28,0
25652,23,0
25653,19,1
25653,13,0
25653,8,0
25692,39,39
25692,33,0
25692,28,0
25692,23,0
25693,19,1
25693,13,0
25693,7,0
25732,39,39
25732,33,0
25732,28,0
25732,22,0
25733,18,1
25733,12,0
25733,6,0
25772,39,39
25772,33,0
25772,28,0
25773,24,1
25773,19,0
25773,13,0
25773,7,0
25812,39,39
25812,33,0
25821,37,9
25821,31,0
25821,25,0
25821,20,0
25821,15,0
25853,35,32
25853,30,0
25853,24,0
25854,20,1
25854,15,0
25854,10,0
25891,40,37
25892,30,1
25892,25,0
25893,20,1
25894,16,1
25895,12,1
25895,7,0
25932,38,37
25932,33,0
25932,27,0
25932,21,0
25933,17,1
25933,11,0
25933,6,0
25972,39,39
25972,33,0
25972,28,0
25973,24,1
25973,19,0
25973,13,0
25973,8,0
26012,39,39
26012,34,0
26012,29,0
26012,23,0
26013,18,1
26013,12,0
26013,7,0
26052,39,39
26052,34,0
26052,29,0
26052,23,0
26052,17,0
26053,13,1
26053,8,0
26092,39,39
26092,33,0
26092,28,0
26092,23,0
26093,19,1
26093,13,0
26093,7,0
26132,39,39
26132,33,0
26132,28,0
26132,23,0
26133,19,1
26133,13,0
26133,8,0
26172,39,39
26172,33,0
26172,28,0
26172,22,0
26173,18,1
26173,12,0
26173,6,0
26212,39,39
26212,33,0
26212,28,0
26213,24,1
26213,19,0
26213,13,0
26213,8,0
26252,39,39
26252,33,0
26252,28,0
26252,22,0
26253,17,1
26253,12,0
26253,6,0
26292,39,39
26292,33,0
26292,28,0
26292,23,0
26293,19,1
26293,13,0
26293,7,0
26332,39,39
26332,33,0
26332,28,0
26333,24,1
26333,19,0
26333,13,0
26333,8,0
26372,39,39
26372,33,0
26372,28,0
26373,23,1
26373,17,0
26373,12,0
26373,7,0
26412,39,39
26412,34,0
26412,29,0
26413,24,1
26413,19,0
26413,13,0
26413,7,0
26452,39,39
26452,34,0
26452,29,0
26453,24,1
26453,19,0
26453,13,0
26453,7,0
26492,39,39
26492,34,0
26492,29,0
26492,23,0
26493,18,1
26493,13,0
26493,8,0
26532,39,39
26532,33,0
26532,28,0
26532,23,0
26533,19,1
26533,13,0
26533,8,0
26572,39,39
26572,33,0
26572,28,0
26572,23,0
26572,18,0
26573,13,1
26573,8,0
26612,39,39
26612,33,0
26612,28,0
26612,23,0
26613,19,1
26613,13,0
26613,7,0
26652,39,39
26652,34,0
26652,29,0
26652,23,0
26653,19,1
26653,13,0
26653,7,0
26692,39,39
26692,33,0
26692,28,0
26693,24,1
26693,19,0
26693,13,0
26693,8,0
26732,39,39
26732,34,0
26732,29,0
26732,23,0
26733,18,1
26733,13,0
26733,8,0
26772,39,39
26772,33,0
26772,28,0
26772,23,0
26773,19,1
26773,13,0
26773,7,0
26812,39,39
26812,33,0
26812,28,0
26812,23,0
26812,18,0
26813,13,1
26813,7,0
26852,39,39
26852,34,0
26852,28,0
26852,22,0
26852,17,0
26853,13,1
26853,8,0
26892,39,39
26892,33,0
26892,28,0
26892,22,0
26893,18,1
26893,12,0
26893,6,0
26932,39,39
26932,33,0
26932,28,0
26932,23,0
26933,19,1
26933,13,0
26933,7,0
26972,39,39
26972,33,0
26972,28,0
26972,23,0
26973,19,1
26973,13,0
26973,8,0
27012,39,39
27012,33,0
27012,28,0
27012,23,0
27012,18,0
27013,13,1
27013,8,0
27052,39,39
27052,33,0
27052,28,0
27052,22,0
27052,17,0
27053,13,1
27053,8,0
27092,39,39
27092,34,0
27092,28,0
27092,22,0
27093,18,1
27093,13,0
27093,8,0
27132,39,39
27132,33,0
27132,28,0
27132,23,0
27133,19,1
27133,14,0
27133,9,0
27172,39,39
27172,33,0
27172,28,0
27172,22,0
27172,17,0
27173,12,1
27173,6,0
27212,39,39
27212,33,0
27212,28,0
27212,23,0
27213,19,1
27213,14,0
27213,9,0
27253,40,40
27253,34,0
27253,29,0
27253,24,0
27254,20,1
27254,14,0
27254,9,0
27292,38,38
27292,32,0
27293,28,1
27293,23,0
27293,17,0
27293,12,0
27294,8,1
27332,38,38
27332,32,0
27332,27,0
27332,21,0
27332,15,0
27333,11,1
27378,50,45
27378,39,0
27378,34,0
27378,29,0
27379,25,1
27379,19,0
27379,13,0
27379,8,0
27417,38,38
27417,32,0
27418,28,1
27418,22,0
27418,16,0
27419,11,1
27462,49,43
27462,38,0
27462,32,0
27463,28,1
27477,36,14
27477,31,0
27478,26,1
27501,44,23
27502,37,1
27502,32,0
27502,26,0
27502,21,0
27502,15,0
27503,11,1
27541,44,38
27541,36,0
27541,30,0
27542,25,1
27543,21,1
27543,15,0
27543,9,0
27580,38,37
27581,34,1
27581,28,0
27581,23,0
27582,18,1
27582,13,0
27582,8,0
27620,38,38
27620,32,0
27621,28,1
27621,23,0
27621,18,0
27621,12,0
27621,7,0
27661,40,40
27662,35,1
27662,29,0
27662,24,0
27663,19,1
27663,13,0
27663,8,0
27700,37,37
27701,32,1
27701,26,0
27701,21,0
27701,15,0
27702,10,1
27744,47,42
27744,41,0
27744,35,0
27745,31,1
27745,26,0
27745,20,0
27745,14,0
27745,9,0
27784,38,39
27784,33,0
27784,28,0
27785,24,1
27785,18,0
27785,12,0
27785,7,0
27828,43,43
27828,38,0
27828,33,0
27829,28,1
27829,23,0
27829,17,0
27829,11,0
27829,6,0
27868,39,39
27868,33,0
27868,27,0
27868,22,0
27868,17,0
27869,13,1
27869,7,0
27912,43,43
27912,37,0
27912,32,0
27913,27,1
27913,22,0
27913,17,0
27913,12,0
27913,6,0
27952,38,39
27952,33,0
27952,27,0
27952,22,0
27952,16,0
27953,11,1
27953,6,0
27996,43,43
27996,38,0
27996,32,0
27997,27,1
27997,22,0
27997,17,0
27997,12,0
27997,6,0
28036,39,39
28036,33,0
28036,27,0
28036,22,0
28036,17,0
28037,13,1
28037,7,0
28080,43,43
28080,38,0
28080,32,0
28081,27,1
28081,22,0
28081,17,0
28081,12,0
28081,6,0
28120,39,39
28120,33,0
28120,27,0
28120,22,0
28121,18,1
28121,13,0
28121,7,0
28164,43,43
28164,37,0
28164,32,0
28164,27,0
28165,23,1
28165,17,0
28165,11,0
28165,6,0
28204,39,39
28204,33,0
28204,27,0
28204,22,0
28205,18,1
28205,13,0
28205,7,0
28248,43,43
28248,37,0
28248,32,0
28249,28,1
28249,23,0
28249,17,0
28249,11,0
28249,6,0
28288,39,39
28288,33,0
28288,27,0
28288,22,0
28289,18,1
28289,13,0
28289,7,0
28333,44,44
28333,38,0
28333,33,0
28333,28,0
28333,22,0
28334,17,1
28334,12,0
28334,7,0
28372,38,38
28372,33,0
28373,29,1
28373,23,0
28373,18,0
28373,13,0
28373,7,0
28416,43,43
28416,37,0
28417,32,1
28418,28,1
28419,22,1
28419,17,0
28420,13,1
28420,8,0
28456,39,36
28456,34,0
28457,30,1
28457,25,0
28458,21,1
28458,16,0
28460,13,2
28460,7,0
28499,40,39
28500,36,1
28500,30,0
28501,26,1
28501,20,0
28502,16,1
28503,11,1
28504,7,1
28539,36,35
28540,32,1
28541,27,1
28542,23,1
28542,18,0
28543,14,1
28543,9,0
28544,4,1
28587,42,43
28588,37,1
28588,31,0
28589,27,1
28589,21,0
28590,17,1
28591,12,1
28592,8,1
28628,38,36
28628,33,0
28628,28,0
28628,22,0
28629,18,1
28629,12,0
28629,6,0
28672,43,43
28672,37,0
28672,32,0
28673,27,1
28673,22,0
28673,16,0
28673,10,0
28673,4,0
28712,38,39
28712,32,0
28712,27,0
28712,22,0
28713,18,1
28713,12,0
28713,6,0
28756,43,43
28756,37,0
28756,32,0
28757,28,1
28757,23,0
28757,17,0
28757,11,0
28757,6,0
28796,38,39
28796,33,0
28796,28,0
28796,23,0
28797,18,1
28797,12,0
28797,7,0
28840,43,43
28840,38,0
28841,34,1
28841,29,0
28841,24,0
28841,18,0
28841,12,0
28842,8,1
28880,38,38
28880,33,0
28880,27,0
28881,23,1
28881,17,0
28881,11,0
28881,6,0
28924,43,43
28924,38,0
28924,33,0
28925,28,1
28925,23,0
28925,17,0
28925,11,0
28925,6,0
28964,38,39
28964,33,0
28964,28,0
28964,23,0
28965,18,1
28965,12,0
28965,7,0
29009,44,44
29009,38,0
29010,34,1
29010,29,0
29010,24,0
29010,18,0
29010,12,0
29011,8,1
29048,37,37
29048,32,0
29048,26,0
29048,20,0
29058,25,10
29060,22,2
29060,17,0
29097,43,37
29097,38,0
29098,33,1
29098,28,0
29098,22,0
29098,17,0
29098,12,0
29099,8,1
29136,39,37
29136,34,0
29136,28,0
29136,22,0
29139,20,3
29139,15,0
29139,10,0
29176,39,37
29176,34,0
29176,29,0
29176,23,0
29177,18,1
29177,13,0
29177,8,0
29216,39,39
29216,33,0
29216,28,0
29216,23,0
29217,19,1
29217,13,0
29217,7,0
29256,39,39
29256,33,0
29256,28,0
29256,22,0
29257,18,1
29257,12,0
29257,6,0
29296,39,39
29296,33,0
29296,28,0
29296,23,0
29297,19,1
29297,13,0
29297,7,0
29336,39,39
29336,33,0
29336,28,0
29336,23,0
29336,18,0
29337,13,1
29337,8,0
29376,39,39
29376,33,0
29376,28,0
29376,22,0
29377,18,1
29377,12,0
29377,6,0
29416,39,39
29416,33,0
29416,28,0
29416,23,0
29417,19,1
29417,13,0
29417,7,0
29456,39,39
29456,33,0
29456,28,0
29457,24,1
29457,19,0
29457,13,0
29457,8,0
29496,39,39
29496,34,0
29496,29,0
29497,24,1
29497,18,0
29497,13,0
29497,7,0
29536,39,39
29536,33,0
29536,28,0
29537,23,1
29537,17,0
29537,12,0
29537,6,0
29576,39,39
29576,34,0
29576,29,0
29576,23,0
29577,18,1
29577,13,0
29577,8,0
29616,39,39
29616,33,0
29617,29,1
29617,23,0
29617,18,0
29617,12,0
29617,6,0
29656,39,39
29656,33,0
29656,28,0
29657,24,1
29657,18,0
29657,13,0
29657,7,0
29696,39,39
29696,34,0
29697,30,1
29697,24,0
29697,18,0
29697,13,0
29697,8,0
29736,39,39
29736,33,0
29737,28,1
29737,23,0
29737,18,0
29737,13,0
29737,7,0
29776,38,39
29776,33,0
29776,28,0
29776,23,0
29777,18,1
29777,12,0
29777,7,0
29816,39,39
29816,33,0
29816,28,0
29816,23,0
29817,19,1
29817,13,0
29817,7,0
29856,39,39
29856,33,0
29856,28,0
29857,24,1
29857,19,0
29857,13,0
29857,8,0
29896,39,39
29896,34,0
29896,29,0
29896,23,0
29897,18,1
29897,13,0
29897,8,0
29936,39,39
29936,33,0
29936,28,0
29936,23,0
29937,19,1
29937,13,0
29937,7,0
29976,39,39
29976,33,0
29976,28,0
29976,23,0
29977,19,1
29977,13,0
29977,8,0
30016,39,39
30016,33,0
30016,28,0
30017,24,1
30017,19,0
30017,14,0
30017,8,0
30056,39,39
30056,34,0
30056,29,0
30056,23,0
30056,17,0
30057,13,1
30057,7,0
30096,39,39
30096,33,0
30096,28,0
30096,22,0
30097,17,1
30097,12,0
30097,7,0
30136,39,39
30136,33,0
30136,28,0
30136,22,0
30137,18,1
30137,12,0
30137,6,0
30176,39,39
30176,33,0
30176,28,0
30176,23,0
30177,19,1
30177,13,0
30177,8,0
30216,39,39
30216,33,0
30216,28,0
30216,22,0
30217,18,1
30217,12,0
30217,6,0
30256,39,39
30256,33,0
30256,28,0
30256,23,0
30257,19,1
30257,13,0
30257,8,0
30296,39,39
30296,34,0
30296,29,0
30296,23,0
30297,19,1
30297,13,0
30297,7,0
30336,39,39
30336,33,0
30336,28,0
30336,23,0
30337,19,1
30337,13,0
30337,8,0
30376,39,39
30376,33,0
30376,28,0
30376,23,0
30377,19,1
30377,13,0
30377,7,0
30416,39,39
30416,33,0
30416,28,0
30417,24,1
30417,19,0
30417,13,0
30417,7,0
30456,39,39
30456,34,0
30457,30,1
30457,24,0
30457,18,0
30457,13,0
30457,8,0
30496,38,39
30496,33,0
30496,28,0
30497,24,1
30497,18,0
30497,13,0
30497,7,0
30536,39,39
30536,33,0
30536,28,0
30537,23,1
30537,17,0
30537,12,0
30537,7,0
30576,39,39
30576,33,0
30577,28,1
30577,23,0
30577,18,0
30577,13,0
30577,7,0
30616,38,39
30616,33,0
30617,28,1
30617,23,0
30617,17,0
30617,11,0
30617,6,0
30656,39,39
30657,34,1
30657,28,0
30657,23,0
30657,18,0
30657,13,0
30657,7,0
30696,38,39
30696,33,0
30696,28,0
30706,33,10
30706,27,0
30706,21,0
30706,16,0
30737,35,31
30737,30,0
30738,25,1
30738,20,0
30738,15,0
30738,10,0
30776,40,38
30776,35,0
30776,29,0
30777,25,1
30777,19,0
30777,14,0
30777,8,0
30816,39,39
30816,34,0
30816,29,0
30816,23,0
30817,18,1
30817,13,0
30817,8,0
30856,39,39
30856,33,0
30856,28,0
30856,23,0
30857,19,1
30857,13,0
30857,8,0
30896,39,39
30896,33,0
30897,29,1
30898,25,1
30898,16,0
30899,12,1
30900,7,1
30937,39,37
30937,33,0
30937,27,0
30937,22,0
30937,16,0
30937,11,0
30938,7,1
30976,38,38
30976,33,0
30976,27,0
30976,22,0
30977,17,1
30977,11,0
30977,6,0
31016,39,39
31016,33,0
31016,28,0
31016,23,0
31017,19,1
31017,13,0
31017,8,0
31056,39,39
31056,33,0
31056,28,0
31056,23,0
31056,18,0
31057,13,1
31057,8,0
31096,39,39
31096,34,0
31096,28,0
31096,22,0
31097,18,1
31097,13,0
31097,8,0
31136,39,39
31136,33,0
31136,28,0
31136,23,0
31136,18,0
31137,13,1
31137,7,0
31176,39,39
31176,33,0
31176,28,0
31176,22,0
31177,18,1
31177,13,0
31177,8,0
31215,38,38
31216,33,1
31216,28,0
31217,23,1
31218,18,1
31219,14,1
31219,8,0
31256,39,37
31256,34,0
31256,29,0
31256,24,0
31257,19,1
31257,14,0
31257,8,0
31296,39,39
31296,33,0
31296,28,0
31296,23,0
31297,19,1
31297,13,0
31297,8,0
31336,39,39
31336,33,0
31336,28,0
31336,23,0
31337,19,1
31337,13,0
31337,8,0
31376,39,39
31376,34,0
31376,29,0
31376,24,0
31377,19,1
31377,14,0
31377,8,0
31416,39,39
31416,34,0
31416,29,0
31416,23,0
31417,19,1
31417,13,0
31417,7,0
31456,39,39
31456,33,0
31456,28,0
31456,23,0
31457,19,1
31457,13,0
31457,7,0
31496,39,39
31496,33,0
31496,28,0
31496,23,0
31497,19,1
31497,13,0
31497,8,0
31536,39,39
31536,33,0
31536,28,0
31536,23,0
31537,19,1
31537,13,0
31537,7,0
31576,39,39
31576,33,0
31576,28,0
31576,23,0
31576,18,0
31577,13,1
31577,8,0
31616,39,39
31616,33,0
31616,28,0
31616,22,0
31617,18,1
31617,12,0
31617,6,0
31656,39,39
31656,34,0
31656,29,0
31656,23,0
31657,18,1
31657,13,0
31657,7,0
31696,39,39
31696,33,0
31696,28,0
31697,24,1
31697,19,0
31697,13,0
31697,7,0
31736,39,39
31736,34,0
31736,29,0
31736,23,0
31737,18,1
31737,13,0
31737,7,0
31776,39,39
31777,34,1
31777,29,0
31777,24,0
31777,19,0
31777,14,0
31778,10,1
31816,43,38
31816,33,0
31817,28,1
31817,23,0
31817,17,0
31817,12,0
31817,6,0
31856,39,39
31857,34,1
31857,28,0
31857,23,0
31857,18,0
31857,13,0
31857,8,0
31896,38,39
31897,34,1
31897,28,0
31897,22,0
31897,17,0
31897,12,0
31898,8,1
31936,38,38
31937,34,1
31937,28,0
31937,23,0
31937,18,0
31937,12,0
31938,8,1
31976,38,38
31976,33,0
31977,28,1
31977,22,0
31977,17,0
31977,11,0
31977,6,0
32016,38,39
32016,33,0
32016,27,0
32017,23,1
32017,17,0
32017,11,0
32017,6,0
32056,39,39
32057,34,1
32057,28,0
32057,23,0
32057,18,0
32057,13,0
32057,7,0
32096,38,39
32096,33,0
32096,27,0
32097,23,1
32097,17,0
32097,12,0
32097,7,0
32136,39,39
32136,34,0
32137,30,1
32137,24,0
32137,18,0
32137,13,0
32137,8,0
32176,39,39
32176,32,0
32176,27,0
32177,23,1
32177,17,0
32177,12,0
32177,6,0
32216,39,39
32216,33,0
32216,28,0
32217,23,1
32217,17,0
32217,12,0
32217,6,0
32257,40,40
32257,34,0
32257,28,0
32257,23,0
32257,18,0
32257,13,0
32258,8,1
32297,39,39
32297,33,0
32298,29,1
32298,24,0
32298,19,0
32298,13,0
32299,9,1
32337,38,38
32337,33,0
32337,27,0
32349,33,12
32350,28,1
32350,23,0
32350,17,0
32378,36,28
32378,31,0
32378,26,0
32379,21,1
32379,16,0
32379,10,0
32416,40,37
32417,36,1
32417,30,0
32417,25,0
32417,20,0
32417,14,0
32418,9,1
32457,39,39
32457,33,0
32457,28,0
32457,23,0
32457,18,0
32457,12,0
32458,7,1
32496,38,38
32497,34,1
32497,28,0
32497,22,0
32497,17,0
32497,12,0
32497,7,0
32536,38,39
32537,34,1
32537,29,0
32537,24,0
32537,18,0
32537,12,0
32538,8,1
32577,39,39
32577,34,0
32578,29,1
32578,23,0
32578,18,0
32578,13,0
32578,8,0
32619,41,41
32619,35,0
32619,30,0
32620,26,1
32620,20,0
32620,15,0
32621,11,1
32657,36,36
32657,30,0
32657,25,0
32658,21,1
32658,16,0
32658,10,0
32701,43,43
32701,37,0
32701,31,0
32702,27,1
32702,22,0
32702,17,0
32702,11,0
32742,46,40
32742,33,0
32742,28,0
32742,22,0
32743,18,1
32743,12,0
32743,6,0
32780,37,37
32781,33,1
32781,28,0
32781,22,0
32781,16,0
32781,11,0
32782,7,1
32820,38,38
32820,33,0
32821,28,1
32821,22,0
32821,17,0
32821,12,0
32821,7,0
32860,38,39
32860,33,0
32861,28,1
32861,22,0
32861,17,0
32861,11,0
32861,6,0
32900,38,39
32901,34,1
32901,28,0
32901,22,0
32901,17,0
32901,12,0
32901,7,0
32940,38,39
32940,33,0
32941,28,1
32941,23,0
32941,17,0
32942,12,1
32942,7,0
32981,39,39
32981,33,0
32981,28,0
32982,24,1
32982,19,0
32982,13,0
32982,8,0
33020,38,38
33020,32,0
33020,26,0
33021,22,1
33021,16,0
33021,11,0
33021,6,0
33060,39,39
33060,34,0
33060,29,0
33060,23,0
33061,18,1
33061,13,0
33061,8,0
33100,39,39
33100,34,0
33100,29,0
33100,23,0
33101,18,1
33101,13,0
33101,7,0
33140,39,39
33140,34,0
33140,29,0
33141,24,1
33141,19,0
33141,13,0
33141,8,0
33180,39,39
33180,34,0
33180,29,0
33180,23,0
33181,19,1
33181,13,0
33181,7,0
33220,39,39
33220,33,0
33220,28,0
33220,23,0
33221,19,1
33221,14,0
33221,9,0
33260,39,39
33260,33,0
33260,28,0
33260,23,0
33261,19,1
33261,13,0
33261,8,0
33300,39,39
33300,33,0
33300,28,0
33300,23,0
33301,19,1
33301,13,0
33301,8,0
33340,39,39
33341,34,1
33341,27,0
33341,21,0
33341,15,0
33341,10,0
33342,5,1
33380,38,38
33380,32,0
33381,27,1
33381,22,0
33381,16,0
33381,11,0
33381,6,0
33420,38,39
33421,34,1
33421,28,0
33421,22,0
33421,17,0
33422,12,1
33422,7,0
33462,40,40
33463,35,1
33463,30,0
33463,25,0
33464,21,1
33464,15,0
33464,10,0
33500,36,36
33500,30,0
33501,25,1
33501,20,0
33501,14,0
33501,9,0
33546,44,45
33546,38,0
33546,33,0
33546,27,0
33546,21,0
33547,17,1
33547,11,0
33547,6,0
33585,38,38
33585,32,0
33586,27,1
33586,22,0
33586,17,0
33586,12,0
33586,6,0
33629,42,43
33629,37,0
33629,31,0
33629,26,0
33629,21,0
33630,17,1
33630,11,0
33630,5,0
33668,38,38
33668,32,0
33669,27,1
33669,22,0
33669,16,0
33669,10,0
33669,5,0
33714,44,45
33714,39,0
33714,33,0
33715,29,1
33715,24,0
33715,19,0
33715,13,0
33716,8,1
33753,36,37
33753,31,0
33753,26,0
33753,21,0
33754,16,1
33754,11,0
33754,5,0
33797,42,43
33797,37,0
33797,31,0
33798,27,1
33798,22,0
33798,17,0
33798,11,0
33799,7,1
33836,37,37
33836,31,0
33837,27,1
33837,22,0
33837,17,0
33837,11,0
33837,6,0
33880,43,43
33880,37,0
33881,33,1
33881,28,0
33881,23,0
33881,18,0
33881,12,0
33882,7,1
33920,38,38
33920,33,0
33920,27,0
33921,23,1
33921,17,0
33921,11,0
33921,6,0
33964,43,43
33965,38,1
33965,33,0
33965,27,0
33965,21,0
33966,17,1
33966,11,0
33975,15,9
34004,30,29
34005,26,1
34006,22,1
34007,18,1
34007,13,0
34007,8,0
34048,43,41
34048,38,0
34048,32,0
34049,28,1
34049,22,0
34049,16,0
34049,11,0
34049,6,0
34088,38,39
34088,33,0
34088,28,0
34088,23,0
34089,18,1
34089,13,0
34089,7,0
34132,43,43
34132,37,0
34132,32,0
34133,28,1
34133,23,0
34133,17,0
34133,12,0
34133,6,0
34172,38,39
34172,33,0
34172,28,0
34172,23,0
34173,18,1
34173,12,0
34173,7,0
34216,43,43
34216,37,0
34216,32,0
34217,28,1
34217,23,0
34217,17,0
34217,11,0
34217,6,0
34256,38,39
34256,33,0
34256,28,0
34256,23,0
34257,18,1
34257,13,0
34257,7,0
