time (ms),latency (ms),consume (ms)
849,16,1
849,16,0
849,16,0
849,16,0
849,15,0
853,18,4
853,18,0
853,18,0
853,18,0
853,18,0
853,18,0
853,18,0
853,18,0
853,18,0
853,18,0
853,18,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,17,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
853,16,0
854,17,1
854,17,0
854,17,0
854,17,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,16,0
854,15,0
854,15,0
854,15,0
854,15,0
854,15,0
854,15,0
854,15,0
854,15,0
854,15,0
854,15,0
855,16,1
855,16,0
855,16,0
855,15,0
855,15,0
855,15,0
855,15,0
855,15,0
855,15,0
855,15,0
855,15,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
855,14,0
856,15,1
856,14,0
856,14,0
856,14,0
856,14,0
856,14,0
856,14,0
856,14,0
856,14,0
856,14,0
856,14,0
856,14,0
856,14,0
856,14,0
856,14,0
856,13,0
856,13,0
856,13,0
856,13,0
856,13,0
856,13,0
856,13,0
856,13,0
856,13,0
856,13,0
856,13,0
856,13,0
856,13,0
856,13,0
856,13,0
857,13,1
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,13,0
857,12,0
857,12,0
857,12,0
857,12,0
857,12,0
857,12,0
857,12,0
857,12,0
857,12,0
857,12,0
857,12,0
857,12,0
858,13,1
858,13,0
858,13,0
859,14,1
859,14,0
859,14,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,13,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,12,0
859,11,0
860,12,1
860,12,0
860,12,0
860,12,0
860,12,0
860,12,0
860,12,0
860,12,0
860,12,0
860,12,0
860,12,0
860,12,0
860,12,0
860,11,0
860,11,0
860,11,0
860,11,0
860,11,0
860,11,0
860,11,0
860,11,0
860,11,0
860,11,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,10,0
860,9,0
860,9,0
860,9,0
860,9,0
860,9,0
860,9,0
860,9,0
860,9,0
860,9,0
860,9,0
861,10,1
861,10,0
861,10,0
861,10,0
861,10,0
861,10,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,9,0
861,8,0
861,8,0
861,7,0
861,7,0
861,6,0
861,6,0
861,5,0
861,5,0
861,5,0
861,4,0
861,4,0
861,4,0
861,4,0
861,3,0
861,3,0
861,3,0
861,3,0
862,4,1
862,4,0
862,4,0
862,4,0
862,4,0
862,4,0
862,4,0
862,4,0
862,4,0
862,4,0
862,3,0
862,3,0
862,3,0
862,2,0
862,2,0
862,1,0
862,1,0
866,5,4
867,5,1
869,7,2
870,8,1
870,8,0
870,8,0
870,8,0
870,8,0
871,8,1
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,7,0
871,7,0
872,8,1
872,8,0
873,9,1
873,9,0
873,9,0
873,9,0
873,9,0
873,9,0
873,9,0
874,10,1
874,10,0
874,10,0
874,10,0
874,10,0
874,9,0
874,9,0
874,9,0
874,9,0
874,9,0
874,9,0
875,10,1
875,10,0
875,10,0
875,10,0
875,10,0
875,10,0
875,10,0
875,10,0
875,10,0
875,10,0
875,10,0
875,9,0
875,9,0
875,9,0
875,9,0
876,10,1
876,10,0
876,10,0
876,10,0
876,10,0
876,10,0
876,10,0
876,10,0
876,9,0
877,10,1
877,10,0
877,10,0
877,10,0
877,10,0
877,10,0
877,10,0
878,11,1
878,11,0
878,11,0
878,11,0
878,11,0
878,10,0
878,10,0
878,10,0
878,10,0
878,10,0
879,11,1
879,11,0
879,11,0
879,11,0
879,11,0
879,11,0
879,11,0
879,11,0
879,11,0
879,11,0
879,10,0
879,10,0
879,10,0
879,10,0
879,10,0
879,10,0
880,11,1
880,11,0
880,11,0
880,11,0
880,11,0
880,11,0
880,11,0
880,11,0
880,11,0
880,10,0
880,10,0
880,10,0
881,11,1
881,11,0
881,11,0
881,11,0
881,11,0
881,11,0
881,11,0
881,11,0
881,11,0
881,10,0
882,11,1
882,11,0
882,11,0
882,11,0
882,11,0
882,11,0
882,11,0
882,10,0
882,10,0
882,10,0
882,10,0
882,10,0
882,10,0
882,10,0
882,10,0
882,10,0
882,10,0
883,11,1
883,11,0
883,10,0
883,10,0
883,10,0
883,10,0
883,10,0
883,10,0
883,10,0
883,10,0
883,10,0
883,9,0
883,9,0
883,9,0
883,9,0
883,9,0
883,9,0
883,9,0
883,9,0
884,9,1
884,9,0
884,9,0
884,9,0
884,9,0
884,9,0
884,9,0
884,9,0
884,9,0
884,9,0
884,8,0
884,8,0
884,8,0
884,8,0
884,8,0
884,8,0
884,8,0
884,8,0
884,8,0
885,9,1
885,8,0
885,8,0
885,8,0
885,8,0
885,8,0
885,8,0
885,8,0
885,8,0
885,8,0
885,8,0
885,7,0
885,7,0
885,7,0
885,7,0
885,6,0
885,6,0
886,7,1
886,7,0
886,7,0
886,7,0
886,7,0
886,7,0
886,6,0
886,6,0
886,6,0
886,6,0
886,6,0
886,6,0
886,6,0
886,5,0
886,5,0
886,5,0
886,5,0
887,6,1
887,6,0
887,5,0
887,5,0
887,5,0
887,5,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
888,5,1
888,4,0
888,4,0
888,4,0
888,4,0
888,4,0
888,4,0
888,4,0
888,4,0
888,4,0
888,4,0
888,4,0
888,4,0
888,4,0
889,5,1
889,5,0
889,5,0
889,5,0
889,5,0
890,5,1
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,5,0
890,4,0
891,5,1
891,5,0
894,8,3
894,8,0
894,8,0
894,8,0
894,8,0
894,8,0
894,8,0
894,8,0
894,8,0
894,8,0
894,8,0
894,8,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,7,0
894,6,0
895,7,1
895,7,0
895,7,0
895,7,0
895,7,0
895,7,0
895,7,0
895,7,0
895,7,0
895,7,0
895,7,0
895,7,0
895,7,0
895,7,0
895,7,0
895,7,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,6,0
895,5,0
895,5,0
895,5,0
895,5,0
895,5,0
895,5,0
898,8,3
898,8,0
899,9,1
899,9,0
899,9,0
899,9,0
899,9,0
899,9,0
899,9,0
899,9,0
900,9,1
900,9,0
901,10,1
901,10,0
901,10,0
901,10,0
901,10,0
901,10,0
901,10,0
902,11,1
902,11,0
902,11,0
902,10,0
903,11,1
903,11,0
904,12,1
904,12,0
905,13,1
905,13,0
905,13,0
906,14,1
906,14,0
906,14,0
907,15,1
907,15,0
908,16,1
908,15,0
908,15,0
909,16,1
909,16,0
909,16,0
910,17,1
910,17,0
910,17,0
911,18,1
912,19,1
913,20,1
913,20,0
914,21,1
915,22,1
915,22,0
915,21,0
916,22,1
916,22,0
917,23,1
917,23,0
917,23,0
917,23,0
917,23,0
917,23,0
917,23,0
917,23,0
918,24,1
918,24,0
919,25,1
919,24,0
920,25,1
920,25,0
920,25,0
920,25,0
920,25,0
920,25,0
920,25,0
920,25,0
920,25,0
920,25,0
921,26,1
921,26,0
922,26,1
922,26,0
923,27,1
923,27,0
924,28,1
924,28,0
924,28,0
925,29,1
925,29,0
925,29,0
925,29,0
925,29,0
925,29,0
925,29,0
926,29,1
926,29,0
927,30,1
927,30,0
927,30,0
928,31,1
928,31,0
928,31,0
928,31,0
929,32,1
930,33,1
930,33,0
931,34,1
932,35,1
933,36,1
933,36,0
933,36,0
934,37,1
934,36,0
934,36,0
935,37,1
935,37,0
935,37,0
935,37,0
936,38,1
936,38,0
937,39,1
938,40,1
938,40,0
939,41,1
940,42,1
940,42,0
941,43,1
941,43,0
942,43,1
942,43,0
943,44,1
943,44,0
944,45,1
944,45,0
945,46,1
945,46,0
946,47,1
946,47,0
947,48,1
947,48,0
947,47,0
948,48,1
948,48,0
948,48,0
948,48,0
949,49,1
949,49,0
950,50,1
951,51,1
951,51,0
952,52,1
952,52,0
953,53,1
954,52,1
954,52,0
955,53,1
955,53,0
956,54,1
956,54,0
957,55,1
957,55,0
958,55,1
958,55,0
958,55,0
958,55,0
959,56,1
959,56,0
959,56,0
959,56,0
959,56,0
959,56,0
959,56,0
959,56,0
959,56,0
959,56,0
959,55,0
959,55,0
959,55,0
959,55,0
959,55,0
960,56,1
960,56,0
960,56,0
960,56,0
960,56,0
960,56,0
960,56,0
960,56,0
960,56,0
960,56,0
960,55,0
960,55,0
960,55,0
961,56,1
961,56,0
961,56,0
961,56,0
961,56,0
961,56,0
961,56,0
961,56,0
961,56,0
961,56,0
962,57,1
962,56,0
962,56,0
962,56,0
962,56,0
962,56,0
962,56,0
962,56,0
962,56,0
963,57,1
963,56,0
963,56,0
963,56,0
963,56,0
963,56,0
964,57,1
964,57,0
964,57,0
964,57,0
964,57,0
964,57,0
964,57,0
965,58,1
965,58,0
965,57,0
965,57,0
965,57,0
965,57,0
965,57,0
965,57,0
965,57,0
965,57,0
965,57,0
965,57,0
965,56,0
966,57,1
966,57,0
966,57,0
966,57,0
966,57,0
966,57,0
966,57,0
966,57,0
966,57,0
966,57,0
966,57,0
966,56,0
966,56,0
966,56,0
967,57,1
967,57,0
967,57,0
967,57,0
967,57,0
967,57,0
967,56,0
967,56,0
968,57,1
968,57,0
968,57,0
968,57,0
968,57,0
968,57,0
968,57,0
968,57,0
968,57,0
969,58,1
969,58,0
969,58,0
969,57,0
969,57,0
969,57,0
969,57,0
969,57,0
970,58,1
970,58,0
970,58,0
970,58,0
970,58,0
970,58,0
970,58,0
970,58,0
971,59,1
971,59,0
971,58,0
971,58,0
971,58,0
971,58,0
971,58,0
971,58,0
971,58,0
971,58,0
971,58,0
971,58,0
971,58,0
971,58,0
971,58,0
972,59,1
972,58,0
972,58,0
972,58,0
972,58,0
972,58,0
972,58,0
972,58,0
972,58,0
972,58,0
972,58,0
972,58,0
972,58,0
972,58,0
972,58,0
972,58,0
973,58,1
973,58,0
973,58,0
973,58,0
973,58,0
973,58,0
973,58,0
973,58,0
973,58,0
973,58,0
973,58,0
973,58,0
973,58,0
973,58,0
973,58,0
973,58,0
973,57,0
973,57,0
974,58,1
974,58,0
974,58,0
974,58,0
974,58,0
974,58,0
974,58,0
974,58,0
975,59,1
975,59,0
976,60,1
976,60,0
977,61,1
977,61,0
978,61,1
978,61,0
979,62,1
979,62,0
980,63,1
980,63,0
981,64,1
981,64,0
981,64,0
982,65,1
983,66,1
984,67,1
984,67,0
985,68,1
985,67,0
986,68,1
986,68,0
987,69,1
987,69,0
987,69,0
988,70,1
988,70,0
989,71,1
989,71,0
989,71,0
990,72,1
990,72,0
990,71,0
991,72,1
991,72,0
992,73,1
992,73,0
993,74,1
993,74,0
994,75,1
994,75,0
995,76,1
996,77,1
996,77,0
996,77,0
996,77,0
996,77,0
996,76,0
996,76,0
996,76,0
996,76,0
996,76,0
996,76,0
997,77,1
997,77,0
998,78,1
998,78,0
998,78,0
999,79,1
999,79,0
1000,80,1
1000,80,0
1000,80,0
1001,80,1
1001,80,0
1002,81,1
1006,85,4
1006,85,0
1006,85,0
1006,85,0
1007,86,1
1007,86,0
1007,86,0
1007,86,0
1007,86,0
1007,86,0
1007,86,0
1007,86,0
1007,86,0
1007,85,0
1007,85,0
1007,85,0
1007,85,0
1008,86,1
1008,86,0
1008,86,0
1008,86,0
1008,86,0
1008,86,0
1008,86,0
1008,86,0
1008,86,0
1008,86,0
1008,85,0
1008,85,0
1008,85,0
1008,85,0
1009,86,1
1009,86,0
1009,86,0
1009,86,0
1009,86,0
1009,86,0
1009,86,0
1009,86,0
1009,86,0
1009,86,0
1009,86,0
1009,86,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,85,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,84,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1009,83,0
1010,83,1
1010,83,0
1010,83,0
1010,83,0
1010,83,0
1010,83,0
1010,83,0
1010,83,0
1010,83,0
1010,83,0
1010,83,0
1010,83,0
1011,84,1
1011,84,0
1011,84,0
1011,84,0
1011,83,0
1011,83,0
1011,83,0
1011,83,0
1011,83,0
1011,83,0
1011,83,0
1011,83,0
1012,84,1
1012,84,0
1012,84,0
1012,84,0
1012,84,0
1012,84,0
1012,83,0
1012,83,0
1012,83,0
1012,83,0
1012,83,0
1012,83,0
1012,83,0
1013,84,1
1013,84,0
1013,84,0
1013,84,0
1013,84,0
1013,84,0
1013,84,0
1013,84,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,83,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,82,0
1013,81,0
1013,81,0
1013,81,0
1013,81,0
1013,81,0
1013,81,0
1014,82,1
1014,82,0
1014,82,0
1014,82,0
1014,82,0
1014,82,0
1014,82,0
1014,82,0
1014,82,0
1014,81,0
1014,81,0
1014,81,0
1014,81,0
1014,81,0
1014,81,0
1014,81,0
1014,81,0
1014,81,0
1014,81,0
1014,81,0
1014,81,0
1026,92,12
1027,93,1
1027,93,0
1027,93,0
1028,94,1
1028,94,0
1028,94,0
1028,94,0
1028,94,0
1028,93,0
1028,93,0
1028,93,0
1028,93,0
1028,93,0
1028,93,0
1028,93,0
1028,93,0
1028,93,0
1028,92,0
1028,92,0
1028,92,0
1029,93,1
1029,93,0
1029,93,0
1029,93,0
1029,93,0
1029,93,0
1029,93,0
1029,93,0
1029,93,0
1029,93,0
1029,93,0
1029,93,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,92,0
1029,91,0
1029,91,0
1029,91,0
1030,92,1
1030,92,0
1030,92,0
1030,92,0
1030,92,0
1030,92,0
1030,92,0
1030,92,0
1030,92,0
1030,92,0
1030,91,0
1030,91,0
1030,91,0
1030,91,0
1030,91,0
1030,91,0
1030,91,0
1030,91,0
1030,91,0
1030,91,0
1030,91,0
1030,91,0
1030,91,0
1030,91,0
1038,99,8
1039,100,1
1040,100,1
1040,100,0
1040,100,0
1040,100,0
1040,100,0
1040,100,0
1040,100,0
1040,100,0
1040,100,0
1040,100,0
1040,100,0
1040,100,0
1040,100,0
1040,99,0
1040,99,0
1040,99,0
1040,99,0
1040,99,0
1040,99,0
1040,99,0
1040,99,0
1040,99,0
1040,99,0
1040,98,0
1040,98,0
1040,98,0
1040,98,0
1040,98,0
1040,98,0
1041,99,1
1041,99,0
1041,99,0
1041,99,0
1041,99,0
1041,99,0
1041,99,0
1041,99,0
1041,98,0
1041,98,0
1041,98,0
1041,98,0
1041,98,0
1041,98,0
1041,98,0
1041,98,0
1041,98,0
1041,97,0
1041,97,0
1041,97,0
1041,97,0
1041,97,0
1041,97,0
1041,97,0
1041,97,0
1041,97,0
1041,97,0
1041,97,0
1041,97,0
1041,97,0
1042,98,1
1042,98,0
1042,97,0
1042,97,0
1042,97,0
1042,97,0
1042,97,0
1042,97,0
1042,97,0
1042,97,0
1042,97,0
1042,97,0
1042,97,0
1043,98,1
1043,98,0
1043,98,0
1043,98,0
1043,97,0
1043,97,0
1043,97,0
1043,97,0
1043,97,0
1043,97,0
1043,97,0
1043,97,0
1043,97,0
1043,97,0
1043,97,0
1043,97,0
1043,97,0
1043,97,0
1044,97,1
1044,97,0
1044,97,0
1044,97,0
1044,97,0
1044,97,0
1044,97,0
1044,97,0
1044,97,0
1044,97,0
1044,97,0
1044,97,0
1044,96,0
1044,96,0
1044,96,0
1044,96,0
1044,96,0
1044,96,0
1044,96,0
1044,96,0
1044,96,0
1044,96,0
1044,95,0
1044,95,0
1044,95,0
1044,95,0
1044,95,0
1044,95,0
1044,95,0
1045,96,1
1045,96,0
1045,96,0
1045,96,0
1045,96,0
1045,96,0
1045,96,0
1045,96,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,95,0
1045,94,0
1045,94,0
1045,94,0
1045,94,0
1046,95,1
1046,95,0
1046,95,0
1046,95,0
1046,95,0
1046,95,0
1046,95,0
1046,95,0
1046,95,0
1046,95,0
1046,95,0
1046,94,0
1046,94,0
1046,94,0
1046,94,0
1046,94,0
1046,94,0
1046,94,0
1046,94,0
1047,95,1
1047,95,0
1047,95,0
1047,95,0
1047,95,0
1047,95,0
1047,94,0
1047,94,0
1047,94,0
1047,94,0
1047,94,0
1047,94,0
1047,94,0
1047,94,0
1047,94,0
1047,94,0
1047,94,0
1047,94,0
1047,94,0
1048,95,1
1048,95,0
1048,95,0
1048,94,0
1048,94,0
1048,94,0
1048,94,0
1048,94,0
1048,94,0
1048,94,0
1048,94,0
1048,94,0
1048,94,0
1049,95,1
1049,95,0
1049,95,0
1049,95,0
1049,95,0
1049,94,0
1049,94,0
1049,94,0
1049,94,0
1049,94,0
1049,94,0
1049,94,0
1050,95,1
1050,95,0
1050,95,0
1050,95,0
1050,95,0
1051,96,1
1052,97,1
1052,97,0
1053,97,1
1053,97,0
1053,97,0
1053,97,0
1053,97,0
1053,97,0
1053,97,0
1053,97,0
1053,97,0
1053,97,0
1054,98,1
1054,98,0
1054,98,0
1054,98,0
1054,98,0
1054,97,0
1054,97,0
1054,97,0
1054,97,0
1054,97,0
1054,97,0
1054,97,0
1054,97,0
1055,98,1
1055,98,0
1055,98,0
1055,98,0
1055,98,0
1055,98,0
1055,98,0
1055,97,0
1055,97,0
1055,97,0
1055,97,0
1055,97,0
1056,98,1
1056,98,0
1056,98,0
1056,98,0
1056,95,0
1056,94,0
1057,95,1
1057,95,0
1057,94,0
1057,94,0
1057,94,0
1057,94,0
1057,94,0
1057,94,0
1058,94,1
1058,94,0
1058,94,0
1058,93,0
1058,92,0
1058,92,0
1059,92,1
1059,92,0
1059,91,0
1059,91,0
1059,90,0
1059,90,0
1059,90,0
1059,90,0
1059,89,0
1060,90,1
1060,89,0
1060,86,0
1060,86,0
1060,86,0
1060,86,0
1060,86,0
1060,86,0
1060,85,0
1060,85,0
1060,85,0
1060,85,0
1061,86,1
1061,86,0
1061,86,0
1061,86,0
1061,86,0
1061,86,0
1061,86,0
1061,86,0
1061,86,0
1061,86,0
1061,86,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,85,0
1061,84,0
1061,84,0
1061,84,0
1062,85,1
1062,85,0
1062,85,0
1062,85,0
1062,85,0
1062,85,0
1062,85,0
1062,85,0
1062,85,0
1062,85,0
1062,85,0
1062,85,0
1062,84,0
1062,84,0
1062,84,0
1062,84,0
1062,84,0
1062,84,0
1063,85,1
1063,85,0
1063,85,0
1063,85,0
1063,85,0
1063,85,0
1063,85,0
1063,85,0
1063,85,0
1063,84,0
1063,84,0
1063,84,0
1063,84,0
1063,84,0
1063,84,0
1063,84,0
1063,84,0
1063,84,0
1063,84,0
1063,84,0
1063,84,0
1064,85,1
1064,85,0
1064,84,0
1064,84,0
1064,84,0
1064,84,0
1064,84,0
1064,84,0
1064,84,0
1064,84,0
1064,84,0
1064,84,0
1064,84,0
1064,84,0
1064,84,0
1064,84,0
1064,83,0
1064,83,0
1064,83,0
1064,83,0
1064,83,0
1064,83,0
1065,84,1
1065,84,0
1065,84,0
1065,84,0
1065,84,0
1065,84,0
1065,84,0
1065,84,0
1065,84,0
1065,83,0
1065,83,0
1065,83,0
1065,83,0
1065,83,0
1065,83,0
1065,83,0
1065,83,0
1065,83,0
1065,83,0
1065,83,0
1065,83,0
1065,83,0
1065,83,0
1065,82,0
1065,82,0
1065,82,0
1065,82,0
1066,83,1
1066,83,0
1066,83,0
1066,83,0
1066,83,0
1066,83,0
1066,83,0
1066,83,0
1066,83,0
1066,83,0
1066,83,0
1066,82,0
1066,82,0
1066,82,0
1066,82,0
1067,83,1
1067,83,0
1067,83,0
1067,83,0
1067,83,0
1067,83,0
1067,83,0
1067,83,0
1067,83,0
1067,83,0
1067,83,0
1067,82,0
1068,83,1
1068,83,0
1068,83,0
1068,83,0
1068,83,0
1068,83,0
1068,83,0
1068,83,0
1068,83,0
1068,83,0
1068,83,0
1068,83,0
1068,83,0
1068,83,0
1068,82,0
1068,82,0
1068,82,0
1068,82,0
1068,82,0
1068,82,0
1068,82,0
1068,82,0
1068,82,0
1068,82,0
1068,82,0
1068,82,0
1068,82,0
1068,82,0
1069,82,1
1069,82,0
1069,82,0
1069,82,0
1069,82,0
1069,82,0
1069,82,0
1069,82,0
1069,82,0
1069,82,0
1069,82,0
1069,82,0
1069,82,0
1069,82,0
1069,81,0
1069,81,0
1069,81,0
1069,81,0
1069,81,0
1069,81,0
1069,81,0
1069,81,0
1069,81,0
1069,81,0
1069,81,0
1069,81,0
1069,81,0
1069,81,0
1069,80,0
1069,80,0
1069,80,0
1069,80,0
1070,81,1
1070,81,0
1070,81,0
1070,81,0
1070,81,0
1070,81,0
1070,81,0
1070,81,0
1070,81,0
1070,81,0
1070,81,0
1070,80,0
1070,80,0
1070,80,0
1070,80,0
1070,80,0
1070,80,0
1070,80,0
1070,80,0
1070,80,0
1070,80,0
1070,80,0
1070,80,0
1070,80,0
1070,80,0
1070,79,0
1070,79,0
1070,79,0
1070,79,0
1070,79,0
1070,79,0
1070,79,0
1070,79,0
1070,79,0
1070,79,0
1070,79,0
1070,79,0
1071,80,1
1071,80,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,79,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,78,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1071,77,0
1072,77,1
1072,77,0
1072,77,0
1072,77,0
1072,77,0
1072,77,0
1072,77,0
1072,77,0
1072,77,0
1072,77,0
1072,77,0
1072,77,0
1072,77,0
1072,77,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,76,0
1072,75,0
1072,75,0
1072,75,0
1072,75,0
1072,75,0
1072,75,0
1072,75,0
1072,75,0
1072,75,0
1072,75,0
1072,75,0
1072,75,0
1072,75,0
1072,75,0
1072,74,0
1072,74,0
1072,74,0
1072,74,0
1072,74,0
1072,74,0
1072,74,0
1072,74,0
1072,74,0
1073,75,1
1073,75,0
1073,75,0
1073,75,0
1073,75,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,74,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,73,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,72,0
1073,71,0
1073,71,0
1073,71,0
1073,71,0
1073,71,0
1074,72,1
1074,72,0
1074,72,0
1074,72,0
1074,72,0
1074,72,0
1074,72,0
1074,72,0
1074,71,0
1074,71,0
1074,71,0
1074,71,0
1074,71,0
1074,71,0
1074,71,0
1074,71,0
1074,71,0
1074,71,0
1074,71,0
1074,71,0
1074,71,0
1074,71,0
1074,70,0
1074,70,0
1074,70,0
1074,70,0
1074,70,0
1074,70,0
1074,70,0
1074,70,0
1074,70,0
1074,70,0
1074,70,0
1074,70,0
1074,70,0
1074,70,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,69,0
1074,68,0
1074,68,0
1074,68,0
1074,68,0
1075,69,1
1075,69,0
1075,69,0
1075,69,0
1075,69,0
1075,69,0
1075,69,0
1075,69,0
1075,68,0
1075,68,0
1075,68,0
1075,68,0
1075,68,0
1075,68,0
1075,68,0
1075,68,0
1075,68,0
1075,68,0
1075,68,0
1075,68,0
1075,68,0
1075,67,0
1075,67,0
1075,67,0
1075,67,0
1075,67,0
1075,67,0
1075,67,0
1075,67,0
1075,67,0
1075,67,0
1076,68,1
1076,68,0
1076,68,0
1076,68,0
1076,68,0
1076,66,0
1076,66,0
1076,66,0
1076,66,0
1076,66,0
1076,66,0
1076,66,0
1076,66,0
1076,66,0
1076,66,0
1076,66,0
1076,66,0
1076,66,0
1076,65,0
1076,65,0
1076,65,0
1076,65,0
1076,65,0
1076,65,0
1076,65,0
1076,65,0
1076,65,0
1076,65,0
1076,65,0
1076,65,0
1076,65,0
1076,65,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,64,0
1076,63,0
1076,63,0
1076,63,0
1076,63,0
1076,63,0
1076,63,0
