time (ms),latency (ms),consume (ms)
45695,1,10
45705,0,10
45716,1,11
45726,1,10
45736,0,10
45747,1,11
45757,1,10
45767,0,10
45777,0,10
45788,1,11
45798,0,10
45809,1,11
45819,1,10
45830,1,11
45841,1,11
45851,1,10
45861,0,10
45872,1,11
45882,1,10
45893,1,11
45904,1,11
45915,1,11
45925,1,10
45935,0,10
45946,1,11
45956,1,10
45966,0,10
45977,1,11
45987,1,10
45997,0,10
46008,1,11
46018,1,10
46028,0,10
46039,1,11
46049,1,10
46059,0,10
46070,1,11
46080,1,10
46090,0,10
46101,1,11
46111,1,10
46121,0,10
46132,1,11
46143,1,11
46153,1,10
46163,1,10
46174,0,11
46185,0,11
46196,1,11
46206,0,10
46217,0,11
46228,1,11
46238,1,10
46248,0,10
46259,1,11
46269,1,10
46279,0,10
46289,0,10
46300,1,11
46310,1,10
46320,0,10
46330,0,10
46341,1,11
46351,0,10
46362,1,11
46372,1,10
46382,0,10
46392,0,10
46403,1,11
46413,1,10
46424,1,11
46434,1,10
46444,1,10
46454,0,10
46465,1,11
46475,1,10
46485,0,10
46496,1,11
46506,1,10
46516,0,10
46528,1,12
46538,1,10
46548,0,10
46559,1,11
46569,1,10
46579,0,10
46590,1,11
46600,1,10
46610,0,10
46620,0,10
46631,1,11
46641,1,10
46652,1,11
46662,1,10
46672,1,10
46682,0,10
46693,1,11
46703,1,10
46714,1,11
46724,1,10
46734,0,10
46745,1,11
46755,0,10
46766,1,11
46776,1,10
46786,1,10
46796,0,10
46807,1,11
46817,1,10
46827,0,10
46837,0,10
46848,1,11
46858,0,10
46868,0,10
46879,1,11
46889,1,10
46900,1,11
46910,1,10
46920,0,10
46930,0,10
46941,1,11
46951,1,10
46961,0,10
46972,1,11
46982,1,10
46992,0,10
47003,1,11
47013,1,10
47023,0,10
47034,1,11
47044,1,10
47055,1,11
47065,1,10
47075,1,10
47086,1,11
47096,1,10
47107,0,11
47119,1,12
47130,1,11
47141,1,11
47153,1,12
47164,1,11
47175,0,11
47186,0,11
47197,0,11
47208,0,11
47220,1,12
47231,1,11
47241,1,10
47251,1,10
47261,0,10
47272,1,11
47282,1,10
47294,2,12
47302,0,8
47313,0,11
47325,1,12
47336,1,11
47347,1,11
47358,1,11
47369,1,11
47380,1,11
47391,0,11
47402,1,11
47413,1,11
47424,0,11
47435,0,11
47447,1,12
47458,1,11
47469,1,11
47480,1,11
47491,1,11
47502,1,11
47513,1,11
47524,1,11
47535,1,11
47545,0,10
47557,1,12
47568,1,11
47579,1,11
47590,1,11
47600,0,10
47611,0,11
47622,0,11
47633,1,11
47644,1,11
47654,0,10
47665,0,11
47676,0,11
47687,0,11
47699,1,12
47710,1,11
47720,0,10
47732,1,12
47743,1,11
47754,1,11
47764,0,10
47775,0,11
47785,0,10
47796,1,11
47806,0,10
47817,0,11
47828,0,11
47838,0,10
47849,0,11
47859,0,10
47870,1,11
47880,0,10
47891,0,11
47902,0,11
47913,0,11
47924,1,11
47934,1,10
47944,0,10
47955,1,11
47965,0,10
47976,1,11
47987,1,11
47997,0,10
48008,1,11
48018,0,10
48028,0,10
48039,1,11
48049,1,10
48059,0,10
48070,0,11
48081,1,11
48091,0,10
48102,1,11
48112,1,10
48122,0,10
48133,1,11
48143,1,10
48153,0,10
48164,1,11
48174,1,10
48184,1,10
48194,0,10
48205,1,11
48215,1,10
48225,1,10
48235,0,10
48245,0,10
48256,1,11
48267,1,11
48277,1,10
48287,1,10
48297,0,10
48307,0,10
48318,1,11
48328,1,10
48338,0,10
48348,0,10
48359,1,11
48369,1,10
48379,0,10
48389,0,10
48400,1,11
48410,0,10
48421,1,11
48431,1,10
48441,0,10
48452,1,11
48462,1,10
48473,1,11
48483,1,10
48493,0,10
48504,1,11
48514,1,10
48525,1,11
48535,1,10
48545,0,10
48556,1,11
48566,1,10
48576,0,10
48587,1,11
48597,1,10
48607,1,10
48617,0,10
48627,0,10
48638,1,11
48648,1,10
48659,1,11
48669,1,10
48679,0,10
48689,0,10
48700,1,11
48710,1,10
48720,0,10
48731,1,11
48741,1,10
48751,0,10
48762,1,11
48772,1,10
48782,0,10
48793,1,11
48803,1,10
48813,0,10
48824,1,11
48834,1,10
48844,0,10
48854,0,10
48865,1,11
48875,0,10
48885,0,10
48896,1,11
48906,0,10
48917,0,11
48929,1,12
48940,1,11
48950,0,10
48962,1,12
48973,1,11
48984,1,11
48995,1,11
49006,1,11
49018,0,12
49029,0,11
49040,0,11
49052,1,12
49063,1,11
49074,1,11
49086,1,12
49097,1,11
49109,1,12
49120,1,11
49131,1,11
49147,1,16
49159,1,12
49170,1,11
49181,1,11
49192,1,11
49203,1,11
49215,1,12
49226,1,11
49237,1,11
49248,0,11
49260,1,12
49271,1,11
49283,1,12
49294,1,11
49305,1,11
49317,1,12
49328,1,11
49339,1,11
49350,1,11
49361,0,11
49373,1,12
49385,0,12
49396,1,11
49406,1,10
49416,1,10
49426,0,10
49436,0,10
49447,1,11
49457,1,10
49467,1,10
49477,0,10
49487,0,10
49497,0,10
49508,0,11
49519,0,11
49530,0,11
49541,1,11
49552,1,11
49563,0,11
49574,0,11
49585,1,11
49596,1,11
49607,1,11
49618,1,11
49629,1,11
49639,0,10
49650,0,11
49661,1,11
49672,1,11
49682,0,10
49693,0,11
49704,1,11
49714,0,10
49725,0,11
49736,0,11
49747,1,11
49757,0,10
49768,0,11
49779,0,11
49790,1,11
49800,0,10
49811,0,11
49822,0,11
49833,0,11
49844,1,11
49855,1,11
49866,1,11
49876,0,10
49887,0,11
49898,1,11
49909,1,11
49921,1,12
49933,1,12
49944,1,11
49954,0,10
49965,0,11
49977,1,12
49988,1,11
50000,1,12
50011,1,11
50023,1,12
50034,1,11
50046,1,12
50057,1,11
50068,1,11
50078,1,10
50089,1,11
50099,1,10
50109,0,10
50120,1,11
50130,1,10
50142,2,12
50155,1,13
50167,1,12
50178,1,11
50190,1,12
50201,1,11
50213,1,12
50224,1,11
50236,1,12
50247,1,11
50259,1,12
50271,1,12
50283,1,12
50294,1,11
50306,1,12
50318,1,12
50329,1,11
50342,2,13
50353,1,11
50365,1,12
50376,0,11
50387,1,11
50398,1,11
50409,2,11
50419,1,10
50430,2,11
50440,1,10
50451,2,11
50461,1,10
50472,1,11
50482,1,10
50493,1,11
50503,1,10
50514,1,11
50524,1,10
50534,1,10
50545,1,11
50555,1,10
50566,1,11
50576,1,10
50587,1,11
50597,1,10
50608,1,11
50618,1,10
50628,0,10
50639,1,11
50650,1,11
50660,1,10
50671,1,11
50681,1,10
50692,1,11
50702,1,10
50713,1,11
50723,1,10
50734,1,11
50744,1,10
50755,1,11
50765,1,10
50776,1,11
50786,1,10
50797,2,11
50807,1,10
50817,1,10
50827,1,10
50838,1,11
50848,1,10
50859,2,11
50869,1,10
50880,2,11
50890,1,10
50901,2,11
50911,1,10
50921,1,10
50931,1,10
50942,1,11
50952,1,10
50962,1,10
50972,1,10
50982,0,10
50992,0,10
51002,0,10
51013,1,11
51023,1,10
51033,0,10
51043,0,10
51054,1,11
51064,1,10
51074,0,10
51085,1,11
51095,1,10
51105,1,10
51115,0,10
51125,0,10
51135,0,10
51146,1,11
51156,1,10
51166,0,10
51176,0,10
51186,0,10
51197,1,11
51207,1,10
51217,1,10
51227,0,10
51237,0,10
51248,1,11
51258,1,10
51268,0,10
51278,0,10
51289,1,11
51299,1,10
51309,1,10
51319,0,10
51330,1,11
51340,1,10
51350,1,10
51360,0,10
51371,1,11
51381,1,10
51391,0,10
51402,1,11
51412,1,10
51422,1,10
51433,1,11
51443,1,10
51454,1,11
51464,1,10
51475,2,11
51485,1,10
51496,2,11
51506,1,10
51517,2,11
51527,2,10
51537,1,10
51547,1,10
51558,2,11
51568,1,10
51579,2,11
51590,2,11
51600,2,10
51610,1,10
51621,2,11
51631,1,10
51642,2,11
51652,1,10
51662,1,10
51673,2,11
51683,1,10
51693,1,10
51703,1,10
51714,1,11
51725,2,11
51735,1,10
51745,1,10
51756,2,11
51766,1,10
51776,1,10
51786,1,10
51797,1,11
51807,1,10
51818,2,11
51828,1,10
51838,1,10
51848,1,10
51859,1,11
51869,1,10
51879,1,10
51890,1,11
51900,1,10
51910,1,10
51921,1,11
51931,1,10
51943,3,12
51952,1,9
51963,2,11
51973,1,10
51983,1,10
51993,1,10
52004,1,11
52014,1,10
52026,3,12
52034,0,8
52045,1,11
52056,2,11
52066,1,10
52076,1,10
52086,0,10
52097,1,11
52107,0,10
52118,1,11
52128,1,10
52139,1,11
52149,1,10
52159,0,10
52170,1,11
52180,0,10
52191,1,11
52201,1,10
52212,1,11
52223,2,11
52255,23,32
52256,14,1
52256,4,0
52264,1,8
52274,1,10
52284,1,10
52295,1,11
52305,1,10
52315,1,10
52326,1,11
52336,1,10
52346,1,10
52357,1,11
52367,1,10
52378,2,11
52388,1,10
52399,2,11
52409,1,10
52419,1,10
52430,2,11
52440,1,10
52450,1,10
52460,1,10
52471,1,11
52481,1,10
52491,1,10
52501,0,10
52511,0,10
52522,1,11
52532,1,10
52542,1,10
52552,0,10
52563,1,11
52573,1,10
52583,1,10
52593,0,10
52604,1,11
52614,1,10
52624,1,10
52634,0,10
52644,0,10
52655,1,11
52665,1,10
52675,1,10
52685,0,10
52696,1,11
52706,1,10
52716,1,10
52726,0,10
52736,0,10
52747,1,11
52757,1,10
52767,0,10
52777,0,10
52788,1,11
52798,1,10
52808,0,10
52818,0,10
52828,0,10
52839,1,11
52849,1,10
52859,0,10
52870,1,11
52880,1,10
52890,1,10
52900,0,10
52911,1,11
52921,1,10
52931,0,10
52942,1,11
52952,1,10
52962,1,10
52973,1,11
52982,0,9
52993,1,11
53003,1,10
53013,0,10
53024,1,11
53034,1,10
53044,1,10
53054,0,10
53065,1,11
53075,1,10
53085,1,10
53095,0,10
53106,1,11
53116,1,10
53126,1,10
53136,1,10
53147,1,11
53157,1,10
53167,1,10
53177,0,10
53188,1,11
53198,1,10
53209,1,11
53219,1,10
53229,0,10
53240,1,11
53250,1,10
53261,1,11
53271,1,10
53282,1,11
53292,1,10
53303,1,11
53313,1,10
53323,1,10
53334,1,11
53344,1,10
53355,1,11
53365,1,10
53375,0,10
53386,1,11
53396,1,10
53407,1,11
53417,1,10
53428,1,11
53438,1,10
53448,0,10
53459,1,11
53469,1,10
53480,1,11
53490,1,10
53501,1,11
53512,2,11
53522,1,10
53532,1,10
53543,1,11
53553,1,10
53564,1,11
53574,1,10
53584,0,10
53595,1,11
53606,1,11
53616,1,10
53626,0,10
53637,1,11
53647,1,10
53658,1,11
53668,1,10
53679,1,11
53689,1,10
53700,1,11
53711,1,11
53721,0,10
53732,1,11
53743,1,11
53754,1,11
53766,1,12
53777,1,11
53787,0,10
53798,1,11
53808,1,10
53819,1,11
53830,1,11
53840,0,10
53851,0,11
53863,1,12
53874,1,11
53885,0,11
53897,1,12
53909,2,12
53920,1,11
53932,1,12
53943,1,11
53954,1,11
53964,0,10
53976,1,12
53987,1,11
53998,1,11
54009,1,11
54020,1,11
54031,1,11
54041,1,10
54051,0,10
54062,0,11
54074,1,12
54085,1,11
54096,1,11
54107,1,11
54118,0,11
54129,0,11
54140,0,11
54151,0,11
54162,0,11
54173,0,11
54184,0,11
54196,1,12
54207,1,11
54218,0,11
54229,0,11
54242,2,13
54251,1,9
54261,0,10
54272,1,11
54282,1,10
54292,1,10
54303,1,11
54313,1,10
54323,1,10
54333,0,10
54344,1,11
54354,1,10
54364,1,10
54374,0,10
54384,0,10
54395,1,11
54405,1,10
54415,0,10
54425,0,10
54436,1,11
54446,1,10
54456,1,10
54466,0,10
54476,0,10
54487,1,11
54497,1,10
54507,0,10
54517,0,10
54528,1,11
54538,1,10
54548,1,10
54558,0,10
54568,0,10
54579,1,11
54589,1,10
54599,0,10
54610,1,11
54620,1,10
54630,1,10
54640,1,10
54650,0,10
54661,1,11
54671,1,10
54682,1,11
54692,1,10
54702,1,10
54713,1,11
54723,1,10
54733,1,10
54743,1,10
54754,1,11
54764,1,10
54774,1,10
54784,0,10
54795,1,11
54805,1,10
54815,0,10
54826,1,11
54836,1,10
54846,1,10
54857,1,11
54867,1,10
54877,1,10
54887,0,10
54898,1,11
54908,1,10
54919,1,11
54929,1,10
54939,1,10
54949,0,10
54960,1,11
54970,1,10
54980,0,10
54991,1,11
55001,1,10
55011,1,10
55021,0,10
55032,1,11
55042,1,10
55053,1,11
55063,1,10
55073,0,10
55083,0,10
55094,1,11
55104,1,10
55115,1,11
55125,1,10
55135,1,10
55146,1,11
55156,1,10
55166,0,10
55177,1,11
55187,1,10
55198,1,11
55208,1,10
55219,1,11
55229,1,10
55239,1,10
55250,1,11
55260,1,10
55271,1,11
55281,1,10
55291,0,10
55302,1,11
55312,1,10
55323,1,11
55333,1,10
55343,0,10
55354,1,11
55364,1,10
55375,1,11
55385,1,10
55395,0,10
55406,1,11
55416,1,10
55427,1,11
55437,1,10
55447,0,10
55458,1,11
55468,1,10
55478,0,10
55489,1,11
55499,1,10
55510,1,11
55520,1,10
55530,0,10
55541,1,11
55551,1,10
55562,1,11
55572,1,10
55582,0,10
55593,1,11
55603,1,10
55613,0,10
55624,1,11
55634,1,10
55645,0,11
55657,1,12
55668,1,11
55679,1,11
55690,1,11
55701,1,11
55712,1,11
55723,1,11
55734,0,11
55745,0,11
55757,1,12
55769,1,12
55779,1,10
55789,0,10
55800,1,11
55810,1,10
55821,1,11
55832,1,11
55843,1,11
55854,1,11
55865,1,11
55876,0,11
55887,0,11
55899,1,12
55910,1,11
55921,1,11
55931,1,10
55942,1,11
55953,1,11
55964,1,11
55976,1,12
55988,1,12
56001,2,13
56014,2,13
56026,1,12
56038,1,12
56050,1,12
56062,1,12
56074,1,12
56086,1,12
56099,2,13
56109,1,10
56121,1,12
56132,2,11
56142,1,10
56153,1,11
56164,2,11
56175,2,11
56185,1,10
56196,2,11
56206,1,10
56217,2,11
56227,1,10
56238,2,11
56248,1,10
56259,1,11
56270,2,11
56281,2,11
56292,2,11
56302,1,10
56313,2,11
56323,1,10
56334,1,11
56345,2,11
56355,1,10
56366,1,11
56376,1,10
56387,1,11
56397,1,10
56408,1,11
56419,2,11
56429,1,10
56440,1,11
56450,1,10
56461,1,11
56472,2,11
56482,1,10
56492,1,10
56502,0,10
56513,1,11
56524,2,11
56534,1,10
56544,0,10
56555,1,11
56565,1,10
56576,1,11
56586,1,10
56596,0,10
56607,1,11
56617,1,10
56627,0,10
56638,1,11
56648,1,10
56659,1,11
56669,1,10
56679,1,10
56689,0,10
56700,1,11
56710,0,10
56721,1,11
56731,1,10
56741,0,10
56752,1,11
56763,1,11
56774,1,11
56784,1,10
56794,0,10
56805,1,11
56815,1,10
56825,0,10
56835,0,10
56846,1,11
56856,1,10
56867,1,11
56877,1,10
56887,1,10
56898,1,11
56908,1,10
56919,1,11
56929,1,10
56939,1,10
56950,1,11
56960,1,10
56971,1,11
56981,1,10
56991,1,10
57002,1,11
57012,1,10
57023,1,11
57032,0,9
57043,1,11
57054,1,11
57065,1,11
57076,1,11
57087,1,11
57098,0,11
57110,1,12
57121,1,11
57132,1,11
57144,1,12
57155,1,11
57166,1,11
57177,0,11
57189,1,12
57200,1,11
57212,1,12
57223,1,11
57234,1,11
57245,1,11
57264,6,19
57271,3,7
57282,1,11
57292,1,10
57303,1,11
57313,1,10
57323,0,10
57333,0,10
57344,1,11
57354,0,10
57366,1,12
57377,1,11
57388,1,11
57399,0,11
57411,1,12
57429,1,18
57440,1,11
57451,1,11
57462,1,11
57474,1,12
57485,1,11
57497,1,12
57508,1,11
57519,0,11
57531,1,12
57542,1,11
57553,1,11
57564,1,11
57575,0,11
57586,0,11
57598,1,12
57609,1,11
57620,0,11
57632,1,12
57643,1,11
57654,1,11
57666,1,12
57677,1,11
57689,1,12
57700,1,11
57711,1,11
57723,1,12
57734,1,11
57746,1,12
57757,1,11
57769,1,12
57780,1,11
57791,1,11
57802,1,11
57814,1,12
57825,1,11
57836,1,11
57849,2,13
57860,1,11
57871,0,11
57883,1,12
57894,1,11
57905,1,11
57916,1,11
57927,0,11
57938,0,11
57949,0,11
57961,1,12
57971,0,10
57982,0,11
57994,1,12
58005,1,11
58016,1,11
58026,0,10
58037,0,11
58048,0,11
58059,0,11
58070,0,11
58081,1,11
58092,1,11
58103,0,11
58114,0,11
58125,1,11
58136,1,11
58147,1,11
58158,0,11
58169,0,11
58180,0,11
58192,1,12
58203,1,11
58214,1,11
58225,1,11
58236,0,11
58248,1,12
58259,1,11
58271,1,12
58282,1,11
58294,1,12
58305,1,11
58317,1,12
58328,1,11
58339,1,11
58351,1,12
58362,1,11
58374,1,12
58385,1,11
58396,1,11
58408,1,12
58419,1,11
58431,1,12
58442,1,11
58454,1,12
58465,1,11
58477,1,12
58488,1,11
58500,1,12
58511,1,11
58522,1,11
58534,1,12
58545,1,11
58557,1,12
58568,1,11
58579,0,11
58591,1,12
58602,1,11
58613,1,11
58624,1,11
58635,1,11
58646,1,11
58657,1,11
58670,2,13
58681,1,11
58693,1,12
58704,1,11
58715,0,11
58727,1,12
58738,1,11
58749,1,11
58760,1,11
58770,0,10
58781,0,11
58792,1,11
58803,0,11
58815,1,12
58826,0,11
58837,1,11
58848,1,11
58860,1,12
58871,1,11
58882,1,11
58893,0,11
58905,1,12
58915,1,10
58925,1,10
58935,0,10
58946,1,11
58956,1,10
58966,0,10
58977,1,11
58987,1,10
58997,0,10
59008,0,11
59020,1,12
59031,1,11
59041,1,10
59052,1,11
59062,1,10
59073,1,11
59083,1,10
59093,0,10
59104,1,11
59115,1,11
59126,1,11
59137,1,11
59148,0,11
59160,1,12
59171,1,11
59182,1,11
59193,1,11
59204,1,11
59215,1,11
59226,1,11
59237,0,11
59249,1,12
59260,1,11
59271,1,11
59282,0,11
59294,1,12
59305,1,11
59316,1,11
59327,1,11
59340,1,13
59351,1,11
59362,1,11
59373,1,11
59384,1,11
59395,0,11
59406,0,11
59417,0,11
59428,0,11
59440,1,12
59451,1,11
59462,1,11
59472,1,10
59482,1,10
59492,0,10
59502,0,10
59513,1,11
59523,1,10
59533,1,10
59543,0,10
59554,1,11
59564,1,10
59574,1,10
59584,0,10
59595,1,11
59605,1,10
59615,0,10
59626,1,11
59636,1,10
59646,1,10
59656,0,10
59666,0,10
59677,1,11
59687,1,10
59698,1,11
59709,1,11
59719,1,10
59730,1,11
59740,1,10
59750,1,10
59760,0,10
59771,1,11
59781,1,10
59792,1,11
59802,1,10
59812,1,10
59823,1,11
59833,1,10
59843,0,10
59853,0,10
59864,1,11
59874,0,10
59885,1,11
59895,1,10
59905,0,10
59916,1,11
59926,1,10
59937,1,11
59947,1,10
59958,1,11
59968,1,10
59978,0,10
59988,0,10
59999,1,11
60009,1,10
60019,0,10
60030,1,11
60040,0,10
60051,1,11
60061,1,10
60071,0,10
60082,1,11
60092,0,10
60103,1,11
60113,1,10
60123,0,10
60134,1,11
60144,1,10
60154,0,10
60166,1,12
60177,1,11
60188,0,11
60200,1,12
60211,1,11
60222,1,11
60238,2,16
60249,1,11
60260,1,11
60271,1,11
60282,1,11
60293,1,11
60304,1,11
60316,1,12
60327,1,11
60340,1,13
60351,1,11
60362,1,11
60373,1,11
60386,2,13
60398,2,12
60409,1,11
60420,0,11
60431,0,11
60442,0,11
60454,1,12
60465,1,11
60476,1,11
60487,1,11
60498,1,11
60510,1,12
60521,1,11
60532,1,11
60543,0,11
60554,0,11
60565,0,11
60576,0,11
60588,1,12
60599,1,11
60611,2,12
60622,1,11
60633,0,11
60644,0,11
60655,0,11
60666,0,11
60677,0,11
60688,0,11
60699,0,11
60710,0,11
60722,1,12
60733,1,11
60744,1,11
60755,1,11
60766,1,11
60777,1,11
60788,1,11
60799,0,11
60811,1,12
60821,0,10
60832,0,11
60843,0,11
60854,1,11
60865,1,11
60876,0,11
60887,0,11
60899,1,12
60910,1,11
60921,1,11
60932,1,11
60943,1,11
60955,1,12
60966,1,11
60978,1,12
60991,2,13
61003,2,12
61015,2,12
61027,1,12
61040,2,13
61052,1,12
61064,1,12
61077,2,13
61089,1,12
61101,1,12
61113,1,12
61125,1,12
61137,1,12
61148,1,11
61159,0,11
61171,1,12
61183,1,12
61195,1,12
61207,2,12
61219,2,12
61231,1,12
61242,1,11
61252,1,10
61263,1,11
61273,1,10
61284,1,11
61295,2,11
61306,2,11
61316,1,10
61327,2,11
61338,2,11
61350,1,12
61361,1,11
61372,2,11
61382,1,10
61393,2,11
61404,2,11
61415,2,11
61426,2,11
61436,1,10
61451,2,15
61461,1,10
61472,2,11
61482,1,10
61493,1,11
61503,1,10
61513,1,10
61524,1,11
61535,1,11
61545,0,10
61556,1,11
61566,1,10
61577,1,11
61587,1,10
61598,1,11
61608,1,10
61618,0,10
61629,1,11
61639,1,10
61650,1,11
61660,1,10
61670,0,10
61681,1,11
61691,1,10
61702,1,11
61712,1,10
61722,1,10
61732,0,10
61743,1,11
61753,0,10
61763,0,10
61774,1,11
61784,1,10
61798,4,14
61813,1,15
61823,0,10
61836,2,13
61847,1,11
61858,1,11
61870,2,12
61881,1,11
61892,1,11
61903,1,11
61914,0,11
61925,0,11
61936,0,11
61948,1,12
61959,1,11
61970,1,11
61981,1,11
61992,1,11
62003,1,11
62014,1,11
62025,1,11
62036,1,11
62047,1,11
62058,1,11
62069,1,11
62080,1,11
62091,1,11
62102,1,11
62113,1,11
62124,1,11
62134,0,10
62145,0,11
62157,1,12
62167,0,10
62178,0,11
62189,0,11
62201,1,12
62212,1,11
62222,0,10
62233,1,11
62244,0,11
62255,0,11
62271,5,16
62276,0,5
62287,1,11
62297,1,10
62307,0,10
62317,0,10
62327,0,10
62338,1,11
62348,1,10
62358,0,10
62369,1,11
62379,1,10
62389,1,10
62399,0,10
62409,0,10
62420,1,11
62430,1,10
62440,1,10
62450,0,10
62461,1,11
62471,1,10
62481,1,10
62492,1,11
62502,1,10
62513,2,11
62523,1,10
62533,1,10
62543,1,10
62554,1,11
62564,1,10
62574,1,10
62585,1,11
62595,1,10
62606,2,11
62616,1,10
62626,1,10
62637,1,11
62648,2,11
62658,1,10
62669,2,11
62680,2,11
62690,2,10
62700,2,10
62711,2,11
62721,2,10
62731,1,10
62741,1,10
62752,2,11
62762,1,10
62772,1,10
62782,1,10
62793,1,11
62804,2,11
62814,1,10
62825,2,11
62835,2,10
62845,1,10
62856,2,11
62866,1,10
62876,1,10
62887,2,11
62897,1,10
62907,1,10
62918,2,11
62928,1,10
62939,1,11
62950,2,11
62961,2,11
62971,2,10
62981,1,10
62991,1,10
63002,2,11
63012,1,10
63022,1,10
63032,1,10
63043,1,11
63053,1,10
63063,1,10
63074,1,11
63084,1,10
63094,1,10
63104,0,10
63115,1,11
63125,1,10
63135,1,10
63145,0,10
63156,1,11
63166,1,10
63177,1,11
63187,1,10
63197,1,10
63208,1,11
63218,1,10
63228,1,10
63239,0,11
63251,1,12
63262,0,11
63274,1,12
63286,1,12
63297,1,11
63309,1,12
63321,1,12
63332,1,11
63343,1,11
63354,0,11
63366,1,12
63377,1,11
63389,1,12
63400,1,11
63412,1,12
63423,0,11
63435,1,12
63447,2,12
63458,1,11
63470,1,12
63481,0,11
63492,0,11
63504,1,12
63515,1,11
63526,1,11
63537,1,11
63548,1,11
63559,1,11
63570,1,11
63580,0,10
63591,0,11
63602,0,11
63613,0,11
63624,1,11
63635,1,11
63646,1,11
63657,1,11
63668,1,11
63679,1,11
63690,1,11
63701,0,11
63713,1,12
63724,1,11
63735,1,11
63746,1,11
63757,1,11
63770,2,13
63781,1,11
63792,1,11
63803,1,11
63814,1,11
63825,1,11
63836,0,11
63847,0,11
63859,1,12
63870,1,11
63881,1,11
63892,1,11
63903,1,11
63914,1,11
63925,1,11
63935,0,10
63947,1,12
63958,1,11
63969,1,11
63980,1,11
63991,1,11
64002,0,11
64013,0,11
64024,0,11
64035,1,11
64045,1,10
64055,0,10
64066,1,11
64076,1,10
64086,1,10
64097,1,11
64107,1,10
64117,1,10
64127,1,10
64137,0,10
64148,1,11
64158,1,10
64168,1,10
64179,1,11
64189,1,10
64200,2,11
64210,1,10
64220,1,10
64230,1,10
64240,0,10
64251,1,11
64261,1,10
64271,1,10
64282,1,11
64292,1,10
64302,1,10
64312,0,10
64323,1,11
64333,1,10
64343,1,10
64354,1,11
64364,1,10
64374,1,10
64385,1,11
64395,1,10
64405,1,10
64415,0,10
64426,1,11
64436,1,10
64446,1,10
64456,0,10
64467,1,11
64477,1,10
64487,1,10
64497,0,10
64508,1,11
64518,1,10
64528,1,10
64538,0,10
64548,0,10
64561,3,13
64570,2,9
64580,1,10
64590,1,10
64600,1,10
64611,1,11
64621,1,10
64631,1,10
64642,1,11
64652,1,10
64662,1,10
64672,0,10
64683,1,11
64693,1,10
64703,1,10
64714,1,11
64725,1,11
64735,1,10
64745,1,10
64756,1,11
64766,1,10
64776,1,10
64786,0,10
64797,1,11
64807,1,10
64817,1,10
64827,0,10
64837,0,10
64848,1,11
64858,1,10
64868,1,10
64878,0,10
64888,0,10
64899,1,11
64909,1,10
64919,0,10
64930,1,11
64940,1,10
64950,1,10
64960,0,10
64971,1,11
64981,1,10
64991,1,10
65001,0,10
65011,0,10
65022,1,11
65032,1,10
65043,1,11
65053,1,10
65063,1,10
65073,0,10
65083,0,10
65094,1,11
65104,1,10
65114,0,10
65124,0,10
65135,1,11
65145,1,10
65155,0,10
65166,1,11
65176,1,10
65186,1,10
65196,0,10
65206,0,10
65217,1,11
65227,1,10
65237,0,10
65247,0,10
65258,1,11
65268,1,10
65278,1,10
65289,1,11
65299,1,10
65309,1,10
65319,1,10
65329,0,10
65339,0,10
65350,1,11
65360,1,10
65370,0,10
65380,0,10
65391,1,11
65401,1,10
65411,1,10
65421,0,10
65431,0,10
65442,1,11
65452,1,10
65463,1,11
65474,2,11
65483,1,9
65493,1,10
65503,0,10
65514,1,11
65524,1,10
65534,1,10
65544,0,10
65554,0,10
65565,1,11
65575,1,10
65585,0,10
65596,1,11
65606,1,10
65616,1,10
65626,0,10
65636,0,10
65647,1,11
65657,1,10
65667,0,10
65678,1,11
65688,1,10
65698,1,10
65709,1,11
65719,1,10
65729,1,10
65739,0,10
65750,1,11
65760,1,10
65770,1,10
65780,0,10
65791,1,11
65801,1,10
65811,1,10
65821,0,10
65832,1,11
65842,1,10
65852,1,10
65863,1,11
65873,1,10
65883,1,10
65893,1,10
65904,1,11
65914,1,10
65924,1,10
65934,0,10
65945,1,11
65955,1,10
65965,0,10
65977,2,12
65986,1,9
65996,1,10
66006,0,10
66017,1,11
66027,1,10
66037,1,10
66047,0,10
66058,1,11
66068,1,10
66078,1,10
66088,0,10
66099,1,11
66109,1,10
66119,1,10
66130,1,11
66140,1,10
66150,1,10
66160,0,10
66171,1,11
66181,1,10
66191,0,10
66202,1,11
66212,1,10
66222,1,10
66232,1,10
66242,0,10
66253,1,11
66263,1,10
66274,1,11
66284,1,10
66294,1,10
66304,1,10
66314,0,10
66325,1,11
66335,1,10
66345,1,10
66355,0,10
66366,1,11
66376,1,10
66386,0,10
66397,1,11
66407,1,10
66417,1,10
66427,0,10
66437,0,10
66448,1,11
66458,1,10
66468,0,10
66479,1,11
66489,1,10
66499,1,10
66510,1,11
66520,1,10
66530,1,10
66540,1,10
66550,0,10
66561,1,11
66571,1,10
66581,0,10
66592,1,11
66602,1,10
66612,1,10
66622,0,10
66632,0,10
66643,1,11
66653,1,10
66663,1,10
66673,0,10
66683,0,10
66694,1,11
66704,1,10
66714,0,10
66725,1,11
66735,1,10
66745,1,10
66756,1,11
66766,1,10
66776,1,10
66786,0,10
66796,0,10
66807,1,11
66817,1,10
66827,1,10
66837,0,10
66847,0,10
66857,0,10
66868,1,11
66878,1,10
66888,0,10
66899,1,11
66909,1,10
66919,0,10
66930,1,11
66940,1,10
66950,1,10
66960,0,10
