time (ms),latency (ms),consume (ms)
7783,0,1
7784,0,1
7786,1,2
7787,1,1
7788,1,1
7789,0,1
7790,0,1
7791,0,1
7793,1,2
7794,1,1
7795,1,1
7796,0,1
7797,0,1
7798,0,1
7800,1,2
7801,1,1
7802,1,1
7803,0,1
7804,0,1
7806,1,2
7807,1,1
7808,1,1
7809,1,1
7810,0,1
7811,0,1
7812,0,1
7814,1,2
7815,1,1
7816,1,1
7820,3,4
7821,0,1
7822,0,1
7824,1,2
7825,1,1
7826,0,1
7827,0,1
7829,1,2
7830,1,1
7831,0,1
7832,0,1
7834,1,2
7835,1,1
7836,0,1
7838,1,2
7839,1,1
7840,0,1
7841,0,1
7843,1,2
7844,1,1
7846,1,2
7847,1,1
7848,1,1
7849,0,1
7851,1,2
7852,1,1
7853,0,1
7854,0,1
7856,1,2
7857,1,1
7858,1,1
7859,1,1
7864,4,5
7865,1,1
7867,1,2
7869,1,2
7871,1,2
7873,1,2
7875,1,2
7877,1,2
7878,0,1
7881,1,3
7883,1,2
7885,1,2
7887,1,2
7889,1,2
7891,1,2
7893,1,2
7895,1,2
7897,1,2
7899,1,2
7901,1,2
7903,1,2
7905,1,2
7907,1,2
7908,0,1
7910,0,2
7912,0,2
7914,0,2
7917,1,3
7919,1,2
7921,1,2
7923,1,2
7924,1,1
7925,0,1
7927,1,2
7928,1,1
7929,0,1
7931,1,2
7932,1,1
7933,0,1
7935,1,2
7936,1,1
7937,0,1
7939,1,2
7940,1,1
7941,0,1
7943,1,2
7944,1,1
7945,0,1
7946,0,1
7948,1,2
7949,1,1
7950,0,1
7952,1,2
7953,1,1
7954,0,1
7956,1,2
7957,1,1
7958,0,1
7959,0,1
7961,1,2
7962,1,1
7963,0,1
7965,1,2
7966,1,1
7967,1,1
7968,0,1
7969,0,1
7971,1,2
7972,1,1
7973,1,1
7974,0,1
7975,0,1
7977,1,2
7978,1,1
7979,1,1
7980,0,1
7981,0,1
7983,1,2
7984,1,1
7985,1,1
7986,0,1
7987,0,1
7989,1,2
7990,1,1
7991,1,1
7992,0,1
7993,0,1
7995,1,2
7996,1,1
7997,1,1
7998,1,1
7999,0,1
8001,1,2
8002,1,1
8003,1,1
8004,1,1
8005,0,1
8006,0,1
8008,1,2
8009,1,1
8010,1,1
8011,0,1
8012,0,1
8014,1,2
8015,1,1
8016,1,1
8017,0,1
8018,0,1
8019,0,1
8021,1,2
8022,1,1
8023,1,1
8024,0,1
8025,0,1
8026,0,1
8028,1,2
8029,1,1
8030,1,1
8031,0,1
8033,1,2
8034,1,1
8035,1,1
8036,1,1
8037,0,1
8038,0,1
8040,1,2
8041,1,1
8042,1,1
8043,0,1
8044,0,1
8045,0,1
8046,0,1
8048,1,2
8049,1,1
8050,0,1
8051,0,1
8052,0,1
8054,1,2
8055,1,1
8056,1,1
8057,0,1
8058,0,1
8060,1,2
8061,1,1
8062,1,1
8063,1,1
8064,0,1
8065,0,1
8067,1,2
8068,1,1
8069,1,1
8070,0,1
8071,0,1
8072,0,1
8074,1,2
8075,1,1
8076,1,1
8077,0,1
8078,0,1
8079,0,1
8081,1,2
8082,1,1
8083,1,1
8084,0,1
8085,0,1
8086,0,1
8088,1,2
8089,1,1
8090,1,1
8091,0,1
8092,0,1
8094,1,2
8095,1,1
8096,1,1
8097,0,1
8098,0,1
8099,0,1
8101,1,2
8102,1,1
8103,1,1
8104,0,1
8105,0,1
8106,0,1
8108,1,2
8109,1,1
8110,1,1
8111,0,1
8112,0,1
8114,1,2
8115,1,1
8116,1,1
8117,0,1
8118,0,1
8119,0,1
8121,1,2
8122,1,1
8123,1,1
8124,0,1
8125,0,1
8127,1,2
8133,1,6
8135,1,2
8137,1,2
8139,1,2
8141,1,2
8143,1,2
8145,1,2
8147,0,2
8150,1,3
8152,1,2
8154,1,2
8156,1,2
8158,1,2
8160,1,2
8162,1,2
8164,1,2
8166,1,2
8168,1,2
8170,1,2
8172,0,2
8178,4,6
8181,1,3
8183,1,2
8185,1,2
8187,1,2
8189,1,2
8191,0,2
8194,1,3
8196,1,2
8198,1,2
8200,0,2
8202,0,2
8204,0,2
8206,0,2
8209,1,3
8211,1,2
8213,0,2
8215,0,2
8218,1,3
8220,1,2
8222,1,2
8224,1,2
8226,1,2
8228,0,2
8230,0,2
8232,0,2
8234,0,2
8236,0,2
8238,0,2
8240,0,2
8241,0,1
8243,1,2
8244,1,1
8249,1,5
8251,1,2
8253,1,2
8255,1,2
8257,1,2
8259,1,2
8261,1,2
8262,0,1
8264,0,2
8266,0,2
8268,1,2
8270,1,2
8272,1,2
8274,1,2
8276,1,2
8278,1,2
8280,1,2
8281,0,1
8283,0,2
8285,0,2
8287,1,2
8289,1,2
8291,1,2
8293,1,2
8295,1,2
8297,1,2
8298,0,1
8300,0,2
8302,0,2
8304,1,2
8306,1,2
8308,1,2
8310,1,2
8311,0,1
8314,1,3
8316,0,2
8322,3,6
8324,1,2
8326,0,2
8329,1,3
8331,1,2
8333,1,2
8335,1,2
8338,1,3
8340,1,2
8342,1,2
8345,1,3
8347,1,2
8349,1,2
8352,1,3
8354,1,2
8357,1,3
8359,1,2
8361,0,2
8364,1,3
8367,1,3
8369,1,2
8372,2,3
8374,1,2
8377,1,3
8382,1,5
8384,1,2
8387,1,3
8389,1,2
8391,1,2
8394,1,3
8396,1,2
8398,1,2
8400,0,2
8403,1,3
8405,1,2
8407,1,2
8410,1,3
8412,1,2
8414,0,2
8417,1,3
8419,1,2
8421,0,2
8423,0,2
8426,1,3
8428,1,2
8429,1,1
8430,0,1
8432,1,2
8433,1,1
8435,1,2
8436,1,1
8437,1,1
8438,0,1
8440,1,2
8441,1,1
8442,0,1
8444,1,2
8445,1,1
8446,0,1
8448,1,2
8449,1,1
8450,0,1
8452,1,2
8453,1,1
8454,0,1
8456,1,2
8457,1,1
8458,1,1
8459,0,1
8461,1,2
8462,1,1
8463,1,1
8466,2,3
8467,1,1
8468,0,1
8469,0,1
8471,1,2
8472,1,1
8473,0,1
8475,1,2
8476,1,1
8478,1,2
8479,1,1
8480,1,1
8481,0,1
8482,0,1
8484,1,2
8485,1,1
8486,1,1
8487,0,1
8488,0,1
8490,1,2
8491,1,1
8492,1,1
8493,0,1
8494,0,1
8496,1,2
8497,1,1
8498,1,1
8500,1,2
8501,1,1
8502,0,1
8503,0,1
8504,0,1
8506,1,2
8507,1,1
8508,1,1
8509,0,1
8510,0,1
8512,1,2
8513,1,1
8514,1,1
8515,1,1
8516,0,1
8517,0,1
8519,1,2
8520,1,1
8521,0,1
8523,1,2
8524,1,1
8525,1,1
8526,1,1
8527,0,1
8529,1,2
8530,1,1
8531,1,1
8532,0,1
8533,0,1
8535,1,2
8536,1,1
8537,1,1
8538,0,1
8540,1,2
8541,1,1
8542,1,1
8543,1,1
8544,0,1
8546,1,2
8547,1,1
8548,1,1
8549,1,1
8550,0,1
8552,1,2
8553,1,1
8554,1,1
8555,1,1
8556,0,1
8557,0,1
8559,1,2
8560,1,1
8561,0,1
8563,1,2
8564,1,1
8565,1,1
8566,1,1
8567,0,1
8568,0,1
8570,1,2
8571,1,1
8572,1,1
8573,0,1
8575,1,2
8576,1,1
8577,1,1
8578,0,1
8580,1,2
8581,1,1
8582,1,1
8583,1,1
8584,0,1
8585,0,1
8586,0,1
8588,1,2
8589,1,1
8590,1,1
8591,0,1
8593,1,2
8594,1,1
8595,1,1
8596,1,1
8597,0,1
8599,1,2
8600,1,1
8601,1,1
8602,0,1
8604,1,2
8605,1,1
8606,1,1
8607,1,1
8610,2,3
8612,1,2
8613,1,1
8614,1,1
8616,1,2
8617,1,1
8618,1,1
8620,1,2
8621,1,1
8622,1,1
8624,1,2
8625,1,1
8626,1,1
8628,1,2
8629,1,1
8630,1,1
8632,1,2
8633,1,1
8634,1,1
8635,1,1
8636,0,1
8638,1,2
8639,1,1
8640,1,1
8641,1,1
8642,0,1
8643,0,1
8645,1,2
8646,1,1
8647,1,1
8648,0,1
8650,1,2
8651,1,1
8652,1,1
8653,1,1
8655,1,2
8656,1,1
8657,1,1
8658,1,1
8659,0,1
8660,0,1
8662,1,2
8663,1,1
8664,1,1
8665,0,1
8667,1,2
8668,1,1
8669,1,1
8670,1,1
8671,1,1
8673,1,2
8674,1,1
8675,1,1
8676,1,1
8677,1,1
8679,1,2
8680,1,1
8681,1,1
8682,1,1
8683,1,1
8684,0,1
8686,1,2
8687,1,1
8688,1,1
8689,1,1
8690,0,1
8691,0,1
8693,1,2
8694,1,1
8695,1,1
8696,0,1
8698,1,2
8699,1,1
8700,1,1
8701,0,1
8703,1,2
8704,1,1
8705,1,1
8706,0,1
8708,1,2
8709,1,1
8710,1,1
8711,1,1
8712,0,1
8714,1,2
8715,1,1
8716,1,1
8717,1,1
8718,0,1
8719,0,1
8721,1,2
8722,1,1
8723,1,1
8725,1,2
8726,1,1
8727,1,1
8728,1,1
8729,0,1
8730,0,1
8732,1,2
8733,1,1
8734,1,1
8735,1,1
8736,0,1
8738,1,2
8739,1,1
8740,1,1
8741,1,1
8742,0,1
8744,1,2
8745,1,1
8746,1,1
8747,1,1
8748,0,1
8750,1,2
8751,1,1
8752,1,1
8753,0,1
8754,0,1
8756,1,2
8757,1,1
8758,1,1
8759,0,1
8761,1,2
8762,1,1
8763,1,1
8764,1,1
8765,0,1
8766,0,1
8768,1,2
8769,1,1
8770,1,1
8771,1,1
8772,0,1
8773,0,1
8775,1,2
8776,1,1
8777,1,1
8778,0,1
8779,0,1
8781,1,2
8782,1,1
8783,1,1
8784,0,1
8785,0,1
8787,1,2
8788,1,1
8789,1,1
8790,0,1
8791,0,1
8793,1,2
8794,1,1
8795,1,1
8796,0,1
8797,0,1
8799,1,2
8800,1,1
8801,1,1
8802,0,1
8803,0,1
8805,1,2
8806,1,1
8807,1,1
8808,0,1
8809,0,1
8811,1,2
8812,1,1
8813,1,1
8814,0,1
8815,0,1
8817,1,2
8818,1,1
8819,1,1
8820,0,1
8821,0,1
8823,1,2
8824,1,1
8825,1,1
8826,0,1
8827,0,1
8829,1,2
8830,1,1
8831,1,1
8832,0,1
8833,0,1
8835,1,2
8836,1,1
8837,1,1
8838,0,1
8840,1,2
8841,1,1
8842,1,1
8843,1,1
8844,0,1
8846,1,2
8847,1,1
8848,1,1
8849,1,1
8850,0,1
8852,1,2
8853,1,1
8854,1,1
8855,1,1
8857,1,2
8858,1,1
8859,1,1
8860,1,1
8861,0,1
8863,1,2
8864,1,1
8865,1,1
8866,1,1
8867,1,1
8869,1,2
8870,1,1
8871,1,1
8873,1,2
8874,1,1
8875,1,1
8876,1,1
8877,1,1
8879,1,2
8880,1,1
8881,1,1
8882,1,1
8883,1,1
8885,1,2
8886,1,1
8887,1,1
8888,1,1
8889,1,1
8891,1,2
8892,1,1
8893,1,1
8894,1,1
8896,1,2
8897,1,1
8898,1,1
8899,1,1
8901,2,2
8902,1,1
8903,1,1
8904,1,1
8905,1,1
8906,1,1
8908,1,2
8909,1,1
8910,1,1
8911,1,1
8912,1,1
8914,1,2
8915,1,1
8916,1,1
8917,1,1
8918,1,1
8919,0,1
8921,1,2
8922,1,1
8923,1,1
8924,1,1
8925,0,1
8927,1,2
8928,1,1
8929,1,1
8930,1,1
8932,1,2
8933,1,1
8934,1,1
8935,1,1
8936,1,1
8938,1,2
8939,1,1
8940,1,1
8941,1,1
8942,1,1
8943,0,1
8945,1,2
8946,1,1
8947,1,1
8949,2,2
8950,1,1
8951,1,1
8952,1,1
8953,1,1
8954,1,1
8956,1,2
8957,1,1
8965,1,8
8968,1,3
8970,1,2
8972,1,2
8975,1,3
8977,1,2
8979,1,2
8981,0,2
8984,1,3
8987,1,3
8989,1,2
8991,1,2
8993,0,2
8996,1,3
8998,1,2
9000,0,2
9003,1,3
9005,1,2
9008,1,3
9010,1,2
9012,1,2
9015,1,3
9017,1,2
9019,1,2
9022,1,3
9024,1,2
9026,0,2
9029,1,3
9031,1,2
9034,1,3
9036,1,2
9039,1,3
9041,1,2
9044,1,3
9047,1,3
9049,1,2
9052,1,3
9054,1,2
9056,0,2
9059,1,3
9061,1,2
9064,1,3
9065,1,1
9066,0,1
9068,1,2
9069,1,1
9070,0,1
9072,1,2
9073,1,1
9075,1,2
9076,1,1
9077,1,1
9079,1,2
9080,1,1
9081,0,1
9082,0,1
9084,1,2
9085,1,1
9087,1,2
9088,1,1
9089,1,1
9090,0,1
9092,1,2
9093,0,1
9095,1,2
9096,1,1
9097,0,1
9099,1,2
9100,1,1
9101,1,1
9102,1,1
9103,0,1
9105,1,2
9106,1,1
9107,1,1
9108,1,1
9109,0,1
9111,1,2
9112,1,1
9113,1,1
9114,1,1
9115,0,1
9117,1,2
9118,1,1
9119,1,1
9120,1,1
9121,0,1
9123,1,2
9124,1,1
9125,1,1
9126,1,1
9127,0,1
9129,1,2
9130,1,1
9131,1,1
9132,1,1
9133,0,1
9135,1,2
9137,1,2
9138,0,1
9140,1,2
9141,1,1
9142,1,1
9143,1,1
9144,0,1
9145,0,1
9147,1,2
9148,1,1
9149,1,1
9150,0,1
9152,1,2
9153,1,1
9154,1,1
9155,1,1
9156,0,1
9157,0,1
9159,1,2
9160,1,1
9161,1,1
9162,0,1
9163,0,1
9164,0,1
9166,1,2
9167,1,1
9168,0,1
9170,1,2
9171,1,1
9172,1,1
9173,1,1
9174,0,1
9176,1,2
9177,1,1
9178,1,1
9179,0,1
9181,1,2
9182,1,1
9183,1,1
9184,1,1
9185,1,1
9186,0,1
9187,0,1
9189,1,2
9190,1,1
9191,1,1
9192,0,1
9193,0,1
9195,1,2
9196,1,1
9197,1,1
9199,1,2
9199,0,0
9201,1,2
9202,1,1
9203,1,1
9204,0,1
9205,0,1
9207,1,2
9208,1,1
9209,1,1
9210,0,1
9211,0,1
9213,1,2
9214,1,1
9215,1,1
9216,0,1
9217,0,1
9219,1,2
9220,1,1
9221,1,1
9222,0,1
9223,0,1
9225,1,2
9226,1,1
9227,1,1
9228,1,1
9229,0,1
9230,0,1
9232,1,2
9233,1,1
9234,1,1
9235,0,1
9236,0,1
9238,1,2
9239,1,1
9240,1,1
9241,0,1
9242,0,1
9244,1,2
9245,1,1
9246,1,1
9247,1,1
9248,0,1
9249,0,1
9251,1,2
9252,1,1
9253,1,1
9254,0,1
9255,0,1
9257,1,2
9258,1,1
9259,0,1
9260,0,1
9262,1,2
9263,1,1
9264,1,1
9265,0,1
9267,1,2
9268,1,1
9269,1,1
9270,1,1
9271,1,1
9272,0,1
9273,0,1
9275,1,2
9276,1,1
9277,1,1
9278,0,1
9280,1,2
9281,1,1
9282,1,1
9283,1,1
9284,0,1
9285,0,1
9290,4,5
9293,1,3
9295,1,2
9297,1,2
9299,0,2
9302,1,3
9304,1,2
9307,2,3
9309,1,2
9311,1,2
9314,1,3
9316,1,2
9317,0,1
9319,1,2
9325,1,6
9328,1,3
9330,1,2
9333,1,3
9336,1,3
9338,1,2
9340,1,2
9342,1,2
9344,0,2
9347,1,3
9350,1,3
9352,1,2
9354,1,2
9356,0,2
9358,0,2
9361,1,3
9363,1,2
9365,0,2
9367,0,2
9370,1,3
9372,1,2
9374,1,2
9376,1,2
9378,0,2
9380,0,2
9382,0,2
9384,0,2
9387,1,3
9389,1,2
9391,1,2
9393,1,2
9395,1,2
9397,0,2
9399,0,2
9402,1,3
9404,1,2
9406,1,2
9410,3,4
9413,1,3
9415,1,2
9417,1,2
9420,1,3
9422,1,2
9424,1,2
9427,1,3
9429,1,2
9431,0,2
9434,1,3
9436,1,2
9438,1,2
9440,1,2
9442,0,2
9445,1,3
9447,1,2
9449,1,2
9452,1,3
9454,1,2
9456,0,2
9459,1,3
9461,1,2
9463,0,2
9466,1,3
9468,1,2
9471,1,3
9473,1,2
9475,0,2
9478,1,3
9479,1,1
9480,0,1
9482,1,2
9483,1,1
9484,0,1
9486,1,2
9487,1,1
9488,0,1
9490,1,2
9491,1,1
9493,1,2
9494,1,1
9495,1,1
9496,0,1
9498,1,2
9499,1,1
9500,0,1
9502,1,2
9503,1,1
9504,1,1
9505,0,1
9507,1,2
9508,1,1
9509,1,1
9510,0,1
9511,0,1
9513,1,2
9514,1,1
9515,1,1
9517,1,2
9518,1,1
9519,1,1
9521,1,2
9522,1,1
9523,0,1
9525,1,2
9526,1,1
9527,1,1
9528,1,1
9529,0,1
9530,0,1
9532,1,2
9533,1,1
9534,1,1
9535,0,1
9537,1,2
9538,1,1
9539,1,1
9540,1,1
9541,0,1
9543,1,2
9544,1,1
9545,1,1
9546,1,1
9547,0,1
9549,1,2
9550,1,1
9551,1,1
9552,0,1
9553,0,1
9555,1,2
9556,1,1
9557,1,1
9558,0,1
9560,1,2
9561,1,1
9562,1,1
9563,1,1
9564,0,1
9565,0,1
9567,1,2
9568,1,1
9569,1,1
9570,0,1
9571,0,1
9573,1,2
9574,1,1
9575,1,1
9576,0,1
9577,0,1
9578,0,1
9580,1,2
9581,1,1
9582,1,1
9583,0,1
9584,0,1
9586,1,2
9587,1,1
9588,1,1
9589,0,1
9590,0,1
9592,1,2
9593,1,1
9594,1,1
9595,0,1
9596,0,1
9598,1,2
9599,1,1
9600,1,1
9601,0,1
9603,1,2
9604,1,1
9605,1,1
9606,1,1
9611,1,5
9614,1,3
9616,0,2
9619,1,3
9621,1,2
9624,1,3
9626,1,2
9628,1,2
9630,1,2
9632,1,2
9634,1,2
9635,0,1
9637,1,2
9638,1,1
9639,0,1
9641,1,2
9642,1,1
9644,1,2
9645,1,1
9646,1,1
9647,0,1
9649,1,2
9650,1,1
9652,1,2
9653,1,1
9654,1,1
9656,1,2
9657,1,1
9658,0,1
9660,1,2
9661,1,1
9662,0,1
9664,1,2
9665,1,1
9666,0,1
9668,1,2
9669,1,1
9670,1,1
9671,0,1
9673,1,2
9674,1,1
9675,1,1
9676,0,1
9678,1,2
9679,1,1
9680,1,1
9681,1,1
9682,0,1
9684,1,2
9685,1,1
9686,1,1
9687,1,1
9688,0,1
9690,1,2
9691,1,1
9692,1,1
9693,1,1
9694,0,1
9696,1,2
9697,1,1
9698,1,1
9699,1,1
9700,0,1
9701,0,1
9703,1,2
9704,1,1
9705,0,1
9706,0,1
9707,0,1
9709,1,2
9710,1,1
9711,0,1
9712,0,1
9713,0,1
9715,1,2
9716,1,1
9717,1,1
9718,0,1
9725,1,7
9727,1,2
9729,1,2
9731,1,2
9733,1,2
9736,1,3
9738,1,2
9743,3,5
9745,1,2
9747,0,2
9749,0,2
9752,1,3
9754,1,2
9756,1,2
9760,3,4
9762,1,2
9765,1,3
9767,1,2
9769,1,2
9771,0,2
9774,1,3
9776,1,2
9779,1,3
9781,1,2
9784,2,3
9787,2,3
9789,1,2
9791,0,2
9796,1,5
9798,1,2
9800,1,2
9803,1,3
9808,4,5
9816,3,8
9820,6,4
9824,9,4
9826,6,2
9832,11,6
9837,12,5
9840,13,3
9844,11,4
9852,18,8
9856,21,4
9866,26,10
9868,27,2
9872,27,4
9876,23,4
9878,24,2
9883,22,5
9888,26,5
9890,27,2
9896,31,6
9901,32,5
9902,30,1
9902,26,0
9903,26,1
9904,25,1
9905,21,1
9908,23,3
9912,23,4
9916,20,4
9920,23,4
9925,26,5
9928,28,3
9929,26,1
9932,28,3
9936,30,4
9938,29,2
9944,31,6
9949,35,5
9949,28,0
9950,28,1
9956,31,6
9961,33,5
9964,34,3
9965,32,1
9966,29,1
9967,28,1
9968,23,1
9969,23,1
9975,27,6
9980,29,5
9984,27,4
9988,29,4
9991,30,3
9996,32,5
9998,32,2
9999,30,1
10004,31,5
10009,35,5
10012,35,3
10013,32,1
10016,34,3
10020,32,4
10028,39,8
10033,41,5
10036,40,3
10036,39,0
10040,36,4
10042,37,2
10043,36,1
10043,35,0
10044,32,1
10045,31,1
10048,28,3
10052,31,4
10054,26,2
10060,31,6
10065,34,5
10066,34,1
10066,32,0
10067,27,1
10072,31,5
10076,32,4
10076,30,0
10077,28,1
10078,25,1
10079,24,1
10084,23,5
10090,27,6
10096,32,6
10101,34,5
10108,40,7
10114,41,6
10120,46,6
10125,48,5
10132,54,7
10138,54,6
10144,59,6
10149,62,5
10154,66,5
10160,69,6
10165,68,5
10166,67,1
10169,68,3
10174,72,5
10175,66,1
10175,64,0
10213,101,38
10216,101,3
10217,96,1
10218,95,1
10219,94,1
10220,94,1
10222,89,2
10223,88,1
10227,91,4
10229,90,2
10230,85,1
10231,84,1
10232,83,1
10233,83,1
10234,79,1
10235,78,1
10236,75,1
10237,73,1
10238,71,1
10239,69,1
10240,67,1
10240,60,0
10242,61,2
10242,59,0
10243,59,1
10244,56,1
10245,56,1
10248,51,3
10248,50,0
10249,49,1
10250,49,1
10251,49,1
10252,44,1
10255,46,3
10256,46,1
10257,46,1
10258,43,1
10259,41,1
10262,41,3
10262,35,0
10264,35,2
10265,33,1
10266,32,1
10267,31,1
10269,31,2
10271,32,2
10272,31,1
10273,30,1
10274,30,1
10275,29,1
10281,32,6
10282,31,1
10283,30,1
10283,28,0
10286,29,3
10286,28,0
10289,28,3
10290,27,1
10291,26,1
10292,25,1
10294,26,2
10294,24,0
10296,23,2
10296,21,0
10298,18,2
10298,16,0
10300,15,2
10302,15,2
10303,14,1
10304,13,1
10306,13,2
10306,11,0
10308,11,2
10310,11,2
10310,9,0
10312,9,2
10312,7,0
10314,7,2
10315,6,1
10316,5,1
10317,4,1
10318,4,1
10321,4,3
10322,4,1
10323,3,1
10324,2,1
10325,1,1
10327,1,2
10329,1,2
10331,1,2
10333,1,2
10335,1,2
10336,0,1
10338,0,2
10340,1,2
10342,1,2
10344,1,2
10346,0,2
10349,1,3
10351,1,2
10353,1,2
10356,1,3
10358,1,2
10361,1,3
10363,1,2
10365,1,2
10367,0,2
10369,0,2
10372,1,3
10374,1,2
10376,1,2
10379,1,3
10381,1,2
10383,1,2
10385,1,2
10388,1,3
10390,1,2
10392,0,2
10395,1,3
10397,1,2
10399,1,2
10402,1,3
10404,1,2
10406,0,2
10409,1,3
10411,1,2
10413,1,2
10415,1,2
10417,0,2
10420,1,3
10422,1,2
10424,0,2
10427,1,3
10429,1,2
10431,1,2
10433,0,2
10436,1,3
10438,1,2
10441,1,3
10443,1,2
10445,1,2
10448,1,3
10450,1,2
10452,1,2
10455,1,3
10457,1,2
10459,1,2
10461,1,2
10463,1,2
10465,1,2
10467,1,2
10469,1,2
10471,1,2
10473,1,2
10475,1,2
10477,1,2
10479,1,2
10481,1,2
10482,0,1
10484,0,2
10486,0,2
10488,0,2
10490,0,2
10492,0,2
10494,0,2
10496,1,2
10498,1,2
10500,1,2
10502,1,2
10504,1,2
10505,0,1
10507,0,2
10509,0,2
10511,0,2
10513,0,2
10515,1,2
10518,1,3
10520,1,2
10523,2,3
10525,1,2
10527,0,2
10530,1,3
10532,1,2
10535,1,3
10537,1,2
10539,1,2
10542,1,3
10544,1,2
10546,0,2
10549,1,3
10551,1,2
10553,1,2
10555,0,2
10558,1,3
10560,1,2
10563,1,3
10565,1,2
10567,1,2
10570,1,3
10572,1,2
10575,1,3
10577,0,2
10580,1,3
10582,0,2
10584,0,2
10587,1,3
10589,1,2
10591,1,2
10594,1,3
10596,1,2
10598,1,2
10600,0,2
10603,1,3
10605,1,2
10608,1,3
10610,1,2
10613,1,3
10615,1,2
10617,1,2
10620,1,3
10622,1,2
10624,1,2
10626,1,2
10628,1,2
10630,0,2
10632,0,2
10634,0,2
10637,1,3
10639,1,2
10641,0,2
10644,1,3
10647,1,3
10649,1,2
10651,0,2
10654,1,3
10656,1,2
10658,0,2
10661,1,3
10663,1,2
10666,1,3
10669,1,3
10671,1,2
10673,1,2
10675,1,2
10677,1,2
10679,0,2
10681,0,2
10683,0,2
10685,0,2
10687,0,2
10689,0,2
10691,0,2
10693,0,2
10695,0,2
10697,0,2
10699,1,2
10701,1,2
10703,1,2
10705,1,2
10706,0,1
10708,0,2
10710,0,2
10712,0,2
10714,0,2
10716,1,2
10718,1,2
10720,1,2
10722,1,2
10724,1,2
10726,1,2
10728,1,2
10730,0,2
10732,0,2
10734,0,2
10736,0,2
10738,0,2
10740,0,2
10742,1,2
10744,0,2
10746,0,2
10748,0,2
10750,0,2
10752,1,2
10754,0,2
10757,1,3
10759,1,2
10761,1,2
10763,1,2
10765,1,2
10767,0,2
10769,0,2
10771,0,2
10773,0,2
10775,0,2
10777,0,2
10779,0,2
10781,0,2
10783,0,2
10785,0,2
10787,0,2
10789,0,2
10791,0,2
10793,0,2
10795,0,2
10797,0,2
10799,0,2
10801,0,2
10803,0,2
10805,0,2
10808,0,3
10811,1,3
10813,1,2
10815,1,2
10817,0,2
10819,0,2
10822,1,3
10824,1,2
10827,1,3
10829,1,2
10831,1,2
10834,1,3
10836,1,2
10838,1,2
10840,0,2
10843,1,3
10845,1,2
10847,1,2
10849,1,2
10851,1,2
10853,0,2
10855,1,2
10857,1,2
10859,1,2
10860,0,1
10862,0,2
10864,0,2
10866,0,2
10868,0,2
10870,0,2
10872,0,2
10874,0,2
10877,1,3
10879,1,2
10881,1,2
10883,1,2
10885,0,2
10887,0,2
10890,1,3
10892,1,2
10894,1,2
10896,1,2
10899,1,3
10901,1,2
10903,1,2
10905,1,2
10908,2,3
10910,0,2
10912,0,2
10915,1,3
10917,1,2
10919,1,2
10921,1,2
10923,1,2
10925,1,2
10927,1,2
10929,0,2
10931,0,2
10934,0,3
10937,1,3
10939,1,2
10941,1,2
10943,1,2
10945,1,2
10947,1,2
10949,0,2
10951,0,2
10953,0,2
10956,1,3
10958,1,2
10960,1,2
10962,1,2
10964,1,2
10966,1,2
10968,1,2
10970,1,2
10971,0,1
10973,0,2
10975,0,2
10977,0,2
10979,0,2
10981,0,2
10983,0,2
10985,0,2
10987,1,2
10989,1,2
10997,2,8
10999,0,2
11002,1,3
11004,1,2
11006,1,2
11008,0,2
11011,1,3
11013,1,2
11015,1,2
11017,1,2
11020,1,3
11022,1,2
11024,1,2
11026,1,2
11028,1,2
11029,1,1
11030,0,1
11031,0,1
11033,1,2
11034,1,1
11035,0,1
11036,0,1
11038,1,2
11039,1,1
11040,0,1
11042,1,2
11043,1,1
11044,0,1
11046,1,2
11047,1,1
11048,0,1
11049,0,1
11051,1,2
11052,1,1
11053,0,1
11055,1,2
11056,1,1
11057,0,1
11059,1,2
11060,1,1
11061,1,1
11062,1,1
11064,1,2
11065,0,1
11067,1,2
11068,1,1
11069,0,1
11071,1,2
11072,1,1
11073,1,1
11074,0,1
11076,1,2
11077,1,1
11078,1,1
11081,0,3
11082,0,1
11084,1,2
11085,1,1
11086,1,1
11087,0,1
11093,5,6
11095,2,2
11096,2,1
11098,3,2
11099,3,1
11100,3,1
11101,2,1
11102,2,1
11102,1,0
11103,1,1
11104,1,1
11105,0,1
11106,0,1
11107,0,1
11109,1,2
11110,1,1
11111,1,1
11112,0,1
11113,0,1
11114,0,1
11116,1,2
11117,1,1
11118,1,1
11119,0,1
11121,1,2
11122,1,1
11123,1,1
11124,1,1
11125,0,1
11126,0,1
11127,0,1
11129,1,2
11130,1,1
11131,0,1
11133,1,2
11134,1,1
11135,0,1
11137,1,2
11138,1,1
11139,1,1
11140,1,1
11142,1,2
11143,1,1
11144,0,1
11145,0,1
11146,0,1
11148,1,2
11149,1,1
11150,0,1
11151,0,1
11152,0,1
11154,1,2
11155,1,1
11156,1,1
11157,0,1
11158,0,1
11159,0,1
11161,1,2
11162,1,1
11163,1,1
11164,0,1
11165,0,1
11166,0,1
11168,1,2
11169,1,1
11170,1,1
11171,0,1
11172,0,1
11174,1,2
11175,1,1
11176,1,1
11177,0,1
11179,1,2
11180,1,1
11181,1,1
11182,1,1
11183,0,1
11184,0,1
11185,0,1
11187,1,2
11188,1,1
11189,1,1
11190,0,1
11192,1,2
11193,1,1
11194,1,1
11195,1,1
11196,1,1
11197,0,1
11198,0,1
11199,0,1
11201,1,2
