time (ms),latency (ms),consume (ms)
44276,32,1
44276,22,0
44276,11,0
44317,39,41
44317,28,0
44331,31,14
44334,24,3
44366,45,32
44366,33,0
44366,23,0
44367,13,1
44401,36,34
44402,27,1
44402,16,0
44404,8,2
44449,43,45
44449,33,0
44450,24,1
44450,13,0
44486,38,36
44486,28,0
44486,18,0
44488,9,2
44533,44,45
44533,33,0
44534,24,1
44535,14,1
44570,37,35
44571,27,1
44571,16,0
44574,8,3
44620,43,46
44621,34,1
44621,23,0
44622,13,1
44660,38,38
44661,29,1
44663,20,2
44668,14,5
44715,49,47
44715,38,0
44717,29,2
44718,19,1
44753,35,35
44754,24,1
44754,14,0
44803,47,49
44804,38,1
44804,27,0
44805,18,1
44839,40,34
44841,31,2
44842,21,1
44845,12,3
44893,46,48
44894,37,1
44896,28,2
44897,18,1
44933,36,36
44933,25,0
44933,15,0
44980,46,47
44981,36,1
44981,26,0
44981,15,0
45015,39,34
45015,28,0
45015,17,0
45019,10,4
45067,47,48
45067,36,0
45068,27,1
45068,16,0
45100,37,32
45101,27,1
45101,16,0
45104,8,3
45152,45,48
45153,36,1
45155,27,2
45155,16,0
45185,35,30
45186,26,1
45188,18,2
45194,14,6
45235,43,41
45237,35,2
45239,23,2
45241,15,2
45274,36,33
45275,27,1
45277,18,2
45278,8,1
45326,45,48
45326,35,0
45326,24,0
45327,15,1
45359,36,32
45360,27,1
45360,16,0
45363,9,3
45409,45,46
45409,34,0
45410,24,1
45410,14,0
45449,37,39
45450,27,1
45450,17,0
45499,48,49
45499,38,0
45499,27,0
45500,18,1
45533,38,33
45533,27,0
45533,16,0
45537,10,4
45585,46,48
45586,37,1
45586,26,0
45588,18,2
45624,35,36
45624,24,0
45625,15,1
45668,43,43
45669,33,1
45669,23,0
45669,13,0
45708,39,39
45708,27,0
45709,18,1
45713,12,4
45762,48,49
45763,38,1
45763,28,0
45765,20,2
45798,43,33
45798,27,0
45799,17,1
45803,11,4
45849,45,46
45850,35,1
45850,24,0
45852,16,2
45888,35,36
45888,24,0
45889,15,1
45932,43,43
45933,33,1
45933,22,0
45934,12,1
45972,39,38
45972,27,0
45972,16,0
45975,8,3
46021,44,46
46021,34,0
46021,24,0
46022,14,1
46060,36,38
46060,26,0
46060,15,0
46104,49,44
46105,33,1
46105,23,0
46106,13,1
46143,38,37
46143,26,0
46157,29,14
46158,20,1
46197,45,39
46198,36,1
46198,25,0
46198,14,0
46233,37,35
46234,27,1
46234,17,0
46235,7,1
46280,42,45
46280,31,0
46281,22,1
46281,11,0
46315,34,34
46318,27,3
46318,17,0
46319,7,1
46368,45,49
46368,35,0
46369,25,1
46370,15,1
46404,35,34
46404,25,0
46405,15,1
46407,7,2
46452,42,45
46452,32,0
46452,21,0
46453,11,1
46491,36,38
46491,26,0
46491,15,0
46494,7,3
46539,42,45
46540,32,1
46540,22,0
46541,13,1
46577,35,36
46577,24,0
46577,14,0
46580,7,3
46628,44,48
46628,33,0
46628,22,0
46629,13,1
46666,35,37
46666,25,0
46666,15,0
46669,8,3
46717,46,48
46717,35,0
46717,25,0
46717,15,0
46754,35,37
46755,25,1
46755,15,0
46758,8,3
46804,43,46
46804,33,0
46804,22,0
46804,12,0
46842,36,38
46842,25,0
46843,15,1
46845,7,2
46894,44,49
46895,35,1
46895,25,0
46895,15,0
46928,37,33
46928,26,0
46929,17,1
46932,9,3
46977,44,45
46977,34,0
46977,24,0
46978,14,1
47017,37,39
47017,26,0
47017,16,0
47067,49,50
47067,38,0
47067,27,0
47068,18,1
47101,37,33
47101,26,0
47101,16,0
47104,8,3
47149,43,45
47149,33,0
47150,24,1
47152,15,2
47188,35,36
47188,25,0
47189,15,1
47231,42,42
47232,32,1
47233,22,1
47233,12,0
47269,37,36
47270,26,1
47270,15,0
47273,7,3
47319,43,46
47320,33,1
47320,23,0
47320,12,0
47358,36,38
47359,26,1
47359,15,0
47362,8,3
47409,44,47
47409,33,0
47409,23,0
47410,14,1
47446,35,36
47447,25,1
47447,15,0
47450,8,3
47496,43,46
47497,34,1
47497,24,0
47497,13,0
47534,35,37
47535,26,1
47535,16,0
47538,8,3
47584,44,46
47584,33,0
47584,23,0
47585,14,1
47623,36,38
47623,26,0
47624,15,1
47668,49,44
47669,34,1
47670,24,1
47670,14,0
47706,37,36
47707,26,1
47707,15,0
47710,7,3
47755,42,45
47756,33,1
47756,23,0
47756,12,0
47792,34,36
47793,25,1
47793,15,0
47796,7,3
47844,45,48
47844,34,0
47845,24,1
47845,14,0
47883,36,38
47883,25,0
47884,16,1
47886,7,2
47931,41,45
47932,32,1
47932,21,0
47932,10,0
47972,36,40
47973,27,1
47973,17,0
47974,8,1
48021,44,47
48021,33,0
48021,22,0
48021,12,0
48057,37,36
48058,28,1
48058,17,0
48059,7,1
48106,44,47
48106,34,0
48106,24,0
48107,14,1
48141,35,34
48144,27,3
48144,16,0
48173,35,29
48174,25,1
48193,34,19
48195,25,2
48196,15,1
48205,13,9
48208,5,3
48216,3,8
48225,2,9
48274,41,49
48276,31,2
48278,23,2
48280,14,2
48312,36,32
48313,26,1
48315,17,2
48317,9,2
48364,45,47
48365,35,1
48365,24,0
48365,14,0
48401,37,36
48401,27,0
48401,16,0
48402,6,1
48448,42,46
48448,32,0
48448,21,0
48449,12,1
48485,36,36
48485,26,0
48486,16,1
48489,8,3
48536,44,47
48536,34,0
48536,23,0
48537,13,1
48572,35,35
48573,25,1
48573,15,0
48576,8,3
48624,44,48
48624,34,0
48624,24,0
48625,15,1
48662,36,37
48662,25,0
48662,15,0
48665,8,3
48712,43,47
48712,33,0
48713,23,1
48713,13,0
48750,35,37
48750,25,0
48750,14,0
48753,7,3
48800,44,47
48800,33,0
48801,23,1
48801,13,0
48839,36,38
48839,26,0
48839,15,0
48842,7,3
48887,41,45
48888,32,1
48890,22,2
48892,14,2
48923,34,31
48925,26,2
48925,16,0
48928,8,3
48972,42,44
48972,32,0
48972,22,0
48973,12,1
49011,36,38
49011,26,0
49011,15,0
49014,7,3
49060,43,46
49060,33,0
49061,24,1
49062,14,1
49098,35,36
49100,27,2
49100,16,0
49103,9,3
49149,45,46
49150,36,1
49150,25,0
49150,15,0
49183,36,33
49183,26,0
49184,16,1
49187,8,3
49236,47,49
49239,40,3
49239,29,0
49239,19,0
49278,48,39
49278,37,0
49279,28,1
49279,17,0
49282,10,3
49328,42,46
49330,34,2
49331,25,1
49331,15,0
49368,36,37
49368,26,0
49368,16,0
49409,46,41
49410,37,1
49412,29,2
49414,21,2
49414,10,0
49459,44,45
49462,37,3
49462,26,0
49462,16,0
49499,36,37
49500,27,1
49500,17,0
49503,9,3
49549,45,46
49549,34,0
49549,24,0
49549,13,0
49588,37,39
49588,26,0
49589,16,1
49632,42,43
49633,33,1
49634,23,1
49634,13,0
49672,39,38
49673,28,1
49673,17,0
49676,9,3
49723,45,47
49726,36,3
49726,26,0
49726,15,0
49760,38,34
49760,27,0
49761,17,1
49761,7,0
49809,43,48
49809,33,0
49810,23,1
49811,14,1
49846,38,35
49846,28,0
49846,17,0
49848,8,2
49896,46,48
49897,36,1
49897,25,0
49898,16,1
49934,37,36
49934,26,0
49936,18,2
49938,9,2
49985,46,47
49985,35,0
49988,28,3
49988,18,0
50023,36,35
50024,27,1
50024,16,0
50027,9,3
50074,46,47
50074,35,0
50074,24,0
50074,14,0
50109,38,35
50110,28,1
50110,18,0
50114,11,4
50160,45,46
50162,37,2
50163,28,1
50164,19,1
50197,39,33
50197,29,0
50197,18,0
50201,11,4
50253,51,52
50255,42,2
50257,34,2
50259,25,2
50279,34,20
50282,27,3
50283,18,1
50284,9,1
50327,41,43
50329,33,2
50329,22,0
50330,13,1
50366,36,36
50366,26,0
50366,15,0
50370,9,4
50417,46,47
50417,35,0
50417,24,0
50418,14,1
50456,36,38
50456,26,0
50456,15,0
50500,43,44
50501,33,1
50501,22,0
50501,12,0
50538,36,37
50538,26,0
50538,16,0
50542,10,4
50589,46,47
50589,36,0
50589,25,0
50590,16,1
50627,35,37
50628,25,1
50628,15,0
50631,8,3
50677,44,46
50677,34,0
50677,23,0
50678,14,1
50716,36,38
50716,26,0
50716,15,0
50719,8,3
50764,43,45
50764,32,0
50766,24,2
50767,15,1
50804,37,37
50804,26,0
50805,17,1
50808,10,3
50853,43,45
50853,32,0
50855,24,2
50855,13,0
50892,36,37
50892,25,0
50892,15,0
50937,44,45
50938,35,1
50938,25,0
50938,14,0
50977,38,39
50977,27,0
50977,17,0
51018,47,41
51018,36,0
51019,27,1
51019,17,0
51060,48,41
51060,37,0
51060,27,0
51061,18,1
51064,10,3
51109,44,45
51109,34,0
51111,25,2
51112,16,1
51144,37,32
51144,27,0
51144,16,0
51148,10,4
51193,44,45
51193,34,0
51194,25,1
51195,15,1
51232,36,37
51233,27,1
51233,17,0
51236,10,3
51281,44,45
51282,34,1
51282,24,0
51282,13,0
51319,34,37
51322,27,3
51323,18,1
51368,47,45
51369,36,1
51369,25,0
51369,15,0
51406,36,37
51407,27,1
51407,17,0
51410,9,3
51457,46,47
51457,35,0
51457,25,0
51458,15,1
51498,38,40
51498,28,0
51499,18,1
51501,10,2
51545,44,44
51546,35,1
51547,25,1
51547,15,0
51582,38,35
51583,28,1
51583,17,0
51584,8,1
51632,45,48
51635,37,3
51635,26,0
51636,17,1
51670,36,34
51670,26,0
51672,18,2
51673,8,1
51720,45,47
51721,35,1
51723,27,2
51723,17,0
51758,37,35
51759,27,1
51759,17,0
51763,10,4
51809,45,46
51809,35,0
51809,24,0
51810,15,1
51848,37,38
51849,27,1
51849,17,0
51852,9,3
51895,41,43
51897,31,2
51899,23,2
51900,14,1
51932,36,32
51934,27,2
51935,18,1
51936,8,1
51979,40,43
51981,32,2
51983,24,2
51984,15,1
52015,35,31
52017,27,2
52018,17,1
52020,9,2
52064,42,44
52065,33,1
52067,25,2
52068,15,1
52099,36,31
52099,26,0
52101,18,2
52103,9,2
52148,44,45
52151,36,3
52151,25,0
52151,15,0
52184,37,33
52185,27,1
52187,19,2
52188,9,1
52233,44,45
52233,33,0
52234,24,1
52237,16,3
52271,37,34
52272,27,1
52272,16,0
52275,9,3
52320,44,45
52321,34,1
52323,25,2
52323,14,0
52360,36,37
52361,27,1
52361,16,0
52365,10,4
52409,43,44
52410,33,1
52410,23,0
52410,12,0
52448,35,38
52448,25,0
52449,15,1
52494,44,45
52494,34,0
52494,24,0
52495,14,1
52531,35,36
52531,24,0
52532,15,1
52576,44,44
52576,33,0
52577,23,1
52577,13,0
52614,36,37
52615,26,1
52615,16,0
52618,8,3
52664,44,46
52664,34,0
52664,23,0
52665,13,1
52701,34,36
52701,24,0
52702,15,1
52704,7,2
52752,43,48
52752,33,0
52752,22,0
52752,11,0
52790,36,38
52790,25,0
52791,15,1
52793,7,2
52839,42,46
52840,32,1
52840,21,0
52840,11,0
52878,36,38
52878,25,0
52878,15,0
52881,7,3
52927,41,46
52928,32,1
52928,21,0
52928,11,0
52964,34,36
52965,25,1
52965,15,0
52968,7,3
53016,45,48
53016,35,0
53016,25,0
53016,14,0
53053,35,37
53054,25,1
53054,14,0
53057,7,3
53103,42,46
53104,33,1
53104,23,0
53104,12,0
53140,34,36
53140,24,0
53141,15,1
53144,7,3
53191,44,47
53192,35,1
53192,24,0
53192,14,0
53229,35,37
53229,25,0
53242,28,13
53244,19,2
53280,45,36
53281,35,1
53281,25,0
53282,16,1
53317,37,35
53317,27,0
53318,17,1
53318,6,0
53364,42,46
53365,33,1
53365,23,0
53365,12,0
53399,35,34
53400,26,1
53400,15,0
53403,7,3
53448,42,45
53448,32,0
53449,22,1
53449,12,0
53486,35,37
53486,24,0
53487,15,1
53490,7,3
53535,42,45
53536,33,1
53536,22,0
53536,12,0
53572,34,36
53573,25,1
53573,15,0
53576,7,3
53623,44,47
53624,35,1
53624,25,0
53624,14,0
53662,36,38
53662,25,0
53663,15,1
53665,7,2
53711,42,46
53712,32,1
53712,22,0
53712,12,0
53749,35,37
53749,24,0
53750,15,1
53753,7,3
53799,42,46
53799,32,0
53800,22,1
53800,11,0
53836,34,36
53836,23,0
53837,14,1
53840,7,3
53887,44,47
53888,35,1
53888,24,0
53888,14,0
53925,35,37
53925,25,0
53925,15,0
53928,7,3
53975,44,47
53976,33,1
53976,23,0
53976,12,0
54012,34,36
54013,25,1
54014,16,1
54016,7,2
54064,45,48
54064,34,0
54064,24,0
54064,14,0
54101,35,37
54102,25,1
54102,14,0
54105,7,3
54151,42,46
54151,31,0
54152,21,1
54152,11,0
54188,34,36
54188,23,0
54189,14,1
54192,7,3
54239,44,47
54240,35,1
54240,24,0
54240,13,0
54277,35,37
54278,25,1
54278,14,0
54281,7,3
54327,43,46
54328,34,1
54328,24,0
54328,13,0
54364,34,36
54365,25,1
54365,15,0
54368,7,3
54415,44,47
54415,34,0
54416,25,1
54416,14,0
54452,34,36
54453,24,1
54453,14,0
54456,7,3
54504,45,48
54505,36,1
54505,25,0
54505,14,0
54544,37,39
54545,27,1
54545,16,0
54589,43,44
54589,32,0
54589,22,0
54590,12,1
54629,38,39
54629,27,0
54629,17,0
54634,11,5
54681,46,47
54681,35,0
54681,25,0
54683,16,2
54721,37,38
54721,27,0
54722,17,1
54762,47,40
54763,38,1
54763,28,0
54764,19,1
54805,49,41
54806,39,1
54806,28,0
54806,18,0
54809,10,3
54852,42,43
54853,32,1
54853,21,0
54853,10,0
54892,36,39
54892,26,0
54892,15,0
54895,8,3
54941,44,46
54941,33,0
54941,22,0
54942,13,1
54980,36,38
54980,25,0
54981,16,1
55025,44,44
55025,32,0
55042,39,17
55045,31,3
55068,36,23
55068,25,0
55069,16,1
55110,45,41
55111,35,1
55112,25,1
55112,14,0
55149,41,37
55149,30,0
55150,20,1
55154,13,4
55197,45,43
55199,36,2
55200,27,1
55200,16,0
55234,39,34
55235,30,1
55235,19,0
55239,13,4
55279,42,40
55281,33,2
55283,24,2
55285,16,2
55316,36,31
55319,28,3
55319,18,0
55322,10,3
55364,42,42
55364,31,0
55367,23,3
55368,14,1
55403,37,35
55404,28,1
55405,18,1
55405,7,0
55452,44,47
55453,35,1
55453,25,0
55453,14,0
55489,37,36
55489,27,0
55490,17,1
55491,7,1
55536,42,45
55536,31,0
55536,21,0
55537,12,1
55571,34,34
55572,25,1
55572,15,0
55575,8,3
55620,42,45
55620,32,0
55620,21,0
55621,11,1
55658,35,37
55658,25,0
55659,15,1
55661,6,2
55707,41,46
55707,31,0
55708,22,1
55708,11,0
55745,35,37
55746,25,1
55746,15,0
55749,7,3
55796,44,47
55796,34,0
55796,23,0
55797,13,1
55832,34,35
55833,24,1
55833,14,0
55836,7,3
55883,43,47
55884,33,1
55884,23,0
55884,12,0
55923,37,39
55923,27,0
55924,18,1
55928,11,4
55971,42,43
55972,31,1
55972,21,0
55972,10,0
56009,35,37
56010,25,1
56010,14,0
56013,7,3
56059,42,46
56059,32,0
56060,23,1
56060,12,0
56098,36,38
56098,25,0
56099,16,1
56101,7,2
56147,43,46
56148,33,1
56148,22,0
56148,12,0
56185,35,37
56186,25,1
56186,15,0
56189,7,3
56235,43,46
56236,34,1
56236,23,0
56236,13,0
56273,35,37
56273,25,0
56273,15,0
56276,7,3
56323,44,47
56325,35,2
56327,26,2
56327,16,0
56357,35,30
56357,25,0
56358,15,1
56360,7,2
56408,44,48
56409,34,1
56409,23,0
56409,12,0
56447,36,38
56447,25,0
56448,16,1
56450,8,2
56501,47,51
56501,37,0
56502,27,1
56502,17,0
56537,33,35
56537,22,0
56539,14,2
56584,45,45
56585,35,1
56585,24,0
56585,14,0
56623,37,38
56623,27,0
56624,17,1
56627,10,3
56673,45,46
56673,35,0
56675,27,2
56675,17,0
56712,36,37
56712,25,0
56712,15,0
56715,8,3
56761,43,46
56762,34,1
56762,23,0
56762,13,0
56802,37,40
56819,43,17
56819,31,0
56820,21,1
56859,49,39
56859,38,0
56861,29,2
56862,19,1
56895,39,33
56896,28,1
56902,23,6
56903,14,1
56944,45,41
56944,34,0
56947,26,3
56948,16,1
56982,36,34
56982,25,0
56984,17,2
56985,8,1
57032,45,47
57033,36,1
57034,26,1
57037,19,3
57070,37,33
57074,30,4
57074,19,0
57078,13,4
57123,47,45
57123,37,0
57123,26,0
57124,17,1
57157,38,33
57158,28,1
57158,17,0
57163,12,5
57209,45,46
57212,37,3
57212,27,0
57213,17,1
57249,35,36
57250,25,1
57250,15,0
57296,45,46
57297,35,1
57297,25,0
57297,15,0
57335,37,38
57336,27,1
57336,17,0
57340,10,4
57384,43,44
57384,32,0
57385,23,1
57385,12,0
57423,35,38
57425,27,2
57425,16,0
57427,8,2
57472,43,45
57473,33,1
57473,22,0
57473,12,0
57511,36,38
57511,25,0
57511,15,0
57514,8,3
57560,43,46
57561,33,1
57561,23,0
57561,13,0
57599,36,38
57600,26,1
57600,16,0
57604,10,4
57649,44,45
57649,34,0
57649,23,0
57649,13,0
57687,36,38
57687,25,0
57687,15,0
57690,8,3
57737,43,47
57737,33,0
57737,22,0
57738,12,1
57777,37,39
57778,28,1
57779,19,1
57783,13,4
57828,44,45
57829,34,1
57829,23,0
57831,15,2
57868,37,37
57868,27,0
57869,18,1
57872,10,3
57916,43,44
57917,34,1
57917,24,0
57917,14,0
57956,36,39
57956,26,0
57957,16,1
58001,44,44
58001,33,0
58001,22,0
58002,12,1
58040,37,38
58040,26,0
58041,17,1
58044,9,3
58089,44,45
58089,34,0
58090,25,1
58090,14,0
58129,36,39
58129,26,0
58130,16,1
58177,46,47
58177,36,0
58177,25,0
58178,15,1
58217,38,39
58217,28,0
58217,17,0
58260,49,43
58261,40,1
58262,30,1
58262,20,0
58304,51,42
58304,40,0
58305,30,1
58307,22,2
58313,17,6
58360,50,47
58360,39,0
58361,29,1
58361,18,0
58395,39,34
58395,29,0
58396,19,1
58401,13,5
58446,46,45
58446,36,0
58448,28,2
58448,17,0
58485,37,37
58487,27,2
58487,17,0
58533,47,46
58533,37,0
58533,27,0
58534,17,1
58564,37,30
58564,27,0
58565,17,1
58568,10,3
58616,47,48
58616,36,0
58617,27,1
58617,16,0
58650,38,33
58653,30,3
58655,22,2
58657,14,2
58698,45,41
58698,35,0
58698,25,0
58699,16,1
58734,37,35
58735,28,1
58735,18,0
58737,9,2
58781,43,44
58781,33,0
58782,23,1
58782,13,0
58817,37,35
58817,26,0
58817,16,0
58819,8,2
58867,46,48
58867,36,0
58868,26,1
58868,16,0
58903,39,35
58904,29,1
58904,18,0
58908,11,4
58953,45,45
58953,34,0
58953,23,0
58955,14,2
58992,36,37
58992,26,0
58993,16,1
59037,50,44
59037,33,0
59037,23,0
59038,14,1
59077,38,39
59077,27,0
59077,17,0
59122,51,45
59122,34,0
59122,23,0
59123,14,1
59162,38,39
59162,27,0
59164,19,2
59210,46,46
59210,36,0
59210,26,0
59210,16,0
59245,38,35
59245,28,0
59246,18,1
59249,11,3
59293,43,44
59293,32,0
59293,22,0
59294,12,1
59355,58,61
59356,48,1
59357,39,1
59359,31,2
59360,21,1
59367,17,7
59408,44,41
59410,36,2
59411,26,1
59413,18,2
59442,36,29
59443,27,1
59445,19,2
59447,10,2
59493,45,46
59494,36,1
59494,25,0
59495,16,1
59530,39,35
59531,28,1
59531,18,0
59532,8,1
59577,43,45
59577,32,0
59579,24,2
59579,13,0
59615,37,36
59615,26,0
59617,18,2
59618,8,1
59663,43,45
59667,37,4
59669,28,2
59669,17,0
59705,37,36
59705,26,0
59706,17,1
59753,47,47
59754,38,1
59754,27,0
59755,17,1
59791,36,36
59791,25,0
59791,15,0
59794,8,3
59840,43,46
59840,32,0
59840,21,0
59840,11,0
59877,35,37
59878,25,1
59878,14,0
59881,7,3
59927,42,46
59928,32,1
59928,22,0
59928,11,0
59966,36,38
59967,26,1
59967,15,0
59970,8,3
60016,43,46
60016,33,0
60017,24,1
60018,14,1
60055,35,37
60056,26,1
60056,15,0
60100,43,44
60101,34,1
60101,24,0
60101,13,0
60137,35,36
60138,26,1
60138,15,0
60141,8,3
60188,44,47
60188,33,0
60188,23,0
60189,13,1
60227,36,38
60227,25,0
60228,16,1
60231,8,3
60280,47,49
60280,36,0
60280,26,0
60281,17,1
60315,33,34
60317,25,2
60318,16,1
60320,8,2
60367,44,47
60369,36,2
60371,27,2
60371,17,0
60400,35,29
60401,26,1
60401,16,0
60414,18,13
60449,43,35
60449,33,0
60450,24,1
60450,14,0
60484,36,34
60484,26,0
60484,15,0
60485,6,1
60532,43,47
60533,34,1
60533,23,0
60533,13,0
60570,38,37
60570,28,0
60570,17,0
60571,7,1
60615,41,44
60617,32,2
60618,22,1
60619,13,1
60654,37,35
60654,26,0
60654,15,0
60657,8,3
60704,45,47
60705,36,1
60705,26,0
60705,15,0
60741,35,36
60741,25,0
60742,16,1
60745,8,3
60792,45,47
60792,34,0
60792,24,0
60793,14,1
60830,35,37
60831,26,1
60831,15,0
60834,7,3
60879,42,45
60880,33,1
60880,22,0
60880,12,0
60918,36,38
60918,25,0
60918,14,0
60921,7,3
60968,42,47
60968,32,0
60968,21,0
60969,11,1
61006,35,37
61006,25,0
61007,15,1
61009,6,2
61056,42,47
61056,32,0
61056,21,0
61057,11,1
61093,34,36
61093,24,0
61094,15,1
61096,7,2
61143,42,47
61144,33,1
61144,23,0
61144,13,0
61182,36,38
61183,26,1
61183,16,0
61186,8,3
61233,45,47
61233,34,0
61234,25,1
61234,14,0
61272,35,38
61273,25,1
61273,15,0
61317,43,44
61317,32,0
61317,22,0
61318,12,1
61356,37,38
61356,25,0
61356,15,0
61400,43,44
61400,32,0
61400,22,0
61401,12,1
61437,36,36
61437,25,0
61438,16,1
61441,9,3
61487,43,46
61488,34,1
61488,23,0
61488,12,0
61524,34,36
61525,25,1
61525,15,0
61528,7,3
61576,45,48
61576,35,0
61576,25,0
61576,14,0
61614,36,38
61614,25,0
61615,15,1
61618,8,3
61664,43,46
61665,34,1
61665,23,0
61665,13,0
61702,35,37
61703,25,1
61703,15,0
61706,7,3
61751,42,45
61752,33,1
61752,23,0
61752,12,0
61790,36,38
61791,26,1
61791,15,0
61794,8,3
61840,43,46
61841,33,1
61841,22,0
61841,12,0
61878,35,37
61878,25,0
61879,15,1
61881,7,2
61928,43,47
61928,33,0
61928,22,0
61929,12,1
61965,34,36
61966,25,1
61966,15,0
61969,8,3
62016,44,47
62016,34,0
62016,24,0
62017,14,1
62054,35,37
62056,27,2
62057,17,1
62058,7,1
62064,3,6
62073,2,9
62084,3,11
62094,2,10
62105,3,11
62115,2,10
62126,2,11
62136,2,10
62146,2,10
62156,2,10
62166,2,10
62219,43,53
62221,35,2
62222,26,1
62223,16,1
62252,35,29
62253,25,1
62254,16,1
62256,8,2
62300,42,44
62302,34,2
62302,24,0
62302,14,0
62337,38,35
62337,27,0
62337,16,0
62339,8,2
62384,42,45
62384,32,0
62384,21,0
62385,11,1
62419,34,34
62420,25,1
62422,17,2
62423,8,1
62472,45,49
62472,35,0
62473,26,1
62473,16,0
62508,34,35
62509,25,1
62509,15,0
62512,8,3
62560,45,48
62560,34,0
62560,24,0
62561,14,1
62597,35,36
62597,24,0
62598,15,1
62601,8,3
62648,44,47
62648,34,0
62648,23,0
62648,12,0
62684,34,36
62685,24,1
62686,15,1
62688,7,2
62735,43,47
62736,33,1
62736,23,0
62736,12,0
62772,34,36
62773,25,1
62773,15,0
62776,7,3
62823,44,47
62824,34,1
62824,24,0
62824,13,0
62861,35,37
62862,25,1
62862,14,0
62865,7,3
62911,43,46
62912,34,1
62912,24,0
62912,13,0
62948,34,36
62949,25,1
62949,15,0
62952,7,3
63000,45,48
63000,35,0
63001,26,1
63001,15,0
63038,35,37
63038,25,0
63039,16,1
63042,8,3
63088,44,46
63088,34,0
63088,23,0
63088,13,0
63126,36,38
63127,26,1
63127,15,0
63130,8,3
63176,43,46
63176,33,0
63176,22,0
63177,13,1
63214,35,37
63214,25,0
63215,15,1
63218,7,3
63264,43,46
63264,33,0
63264,22,0
63265,12,1
63302,35,37
63302,25,0
63303,15,1
63305,6,2
63351,42,46
63352,32,1
63352,22,0
63352,12,0
63390,36,38
63390,25,0
63391,15,1
63393,7,2
63439,41,46
63440,32,1
63440,21,0
63440,11,0
63480,38,40
63480,27,0
63480,16,0
63483,8,3
63528,43,45
63529,33,1
63529,23,0
63529,12,0
63567,30,38
63569,22,2
63569,11,0
63613,44,44
63613,33,0
63615,24,2
63616,15,1
63653,37,37
63653,26,0
63653,15,0
63697,43,44
63698,33,1
63699,23,1
63700,14,1
63738,38,38
63738,27,0
63738,16,0
63785,46,47
63786,36,1
63788,27,2
63788,16,0
63820,37,32
63821,27,1
63821,17,0
63824,10,3
63868,43,44
63869,34,1
63869,24,0
63871,15,2
63908,37,37
63909,27,1
63909,16,0
63952,42,43
63952,32,0
63953,23,1
63953,12,0
63991,37,38
64009,45,18
64010,36,1
64012,27,2
64041,45,29
64042,35,1
64042,25,0
64042,14,0
64078,38,36
64080,29,2
64080,19,0
64089,18,9
64129,43,40
64130,34,1
64130,24,0
64130,14,0
64167,39,37
64168,29,1
64171,21,3
64173,13,2
64216,46,43
64217,36,1
64221,29,4
64221,19,0
64256,37,35
64257,27,1
64257,16,0
64301,50,44
64301,33,0
64302,23,1
64302,13,0
64339,36,37
64340,27,1
64341,18,1
64345,11,4
64394,48,49
64394,37,0
64396,28,2
64397,19,1
64432,34,35
64433,25,1
64433,14,0
64477,43,44
64477,33,0
64477,23,0
64478,13,1
64516,37,38
64516,26,0
64517,16,1
64519,8,2
64565,44,46
64565,33,0
64565,22,0
64566,13,1
64603,35,37
64603,25,0
64604,16,1
64606,7,2
64652,42,46
64652,32,0
64652,22,0
64653,13,1
64690,35,37
64691,26,1
64691,15,0
64694,7,3
64740,43,46
64740,33,0
64740,23,0
64741,13,1
64779,36,38
64779,26,0
64780,16,1
64782,7,2
64828,42,46
64829,33,1
64829,23,0
64829,13,0
64868,37,39
64868,26,0
64869,16,1
64912,43,43
64912,32,0
64912,22,0
64913,13,1
64949,36,36
64950,26,1
64950,15,0
64953,7,3
64999,43,46
65000,34,1
65000,23,0
65000,12,0
65038,39,38
65038,25,0
65038,14,0
65041,7,3
65087,42,46
65088,33,1
65088,23,0
65089,13,1
65126,39,37
65126,25,0
65127,15,1
65129,7,2
65175,42,46
65176,33,1
65176,23,0
65176,12,0
65214,36,38
65215,26,1
65215,15,0
65218,8,3
65264,43,46
65264,33,0
65264,22,0
65265,13,1
65317,50,52
65319,42,2
65320,32,1
65343,43,23
65344,34,1
65345,25,1
65347,16,2
65377,35,30
65378,26,1
65379,16,1
65381,7,2
65426,42,45
65428,34,2
65428,23,0
65430,15,2
65464,35,34
65465,26,1
65465,15,0
65468,7,3
65515,44,47
65516,35,1
65516,24,0
65516,14,0
65552,34,36
65553,25,1
65553,15,0
65556,7,3
65603,44,47
65604,35,1
65604,24,0
65604,13,0
65641,35,37
65642,25,1
65642,15,0
65645,7,3
65691,43,46
65692,34,1
65692,24,0
65692,13,0
65728,34,36
65729,25,1
65729,15,0
65732,7,3
65779,44,47
65780,35,1
65780,24,0
65790,23,10
65819,35,29
65820,26,1
65820,16,0
65821,7,1
65868,43,47
65868,33,0
65869,24,1
65869,13,0
65903,36,34
65904,27,1
65904,17,0
65905,7,1
65951,43,46
65952,33,1
65952,22,0
65953,13,1
65986,34,33
65987,25,1
65987,15,0
65990,7,3
66035,42,45
66036,32,1
66036,22,0
66036,12,0
66071,34,35
66072,25,1
66072,15,0
66075,7,3
66119,41,44
66120,31,1
66120,20,0
66121,11,1
66158,35,37
66159,25,1
66159,15,0
66161,6,2
66208,42,47
66208,32,0
66209,23,1
66209,13,0
66248,37,39
66248,26,0
66249,16,1
66292,49,43
66293,33,1
66293,22,0
66294,12,1
66331,38,37
66332,27,1
66332,17,0
66335,9,3
66380,44,45
66380,34,0
66382,25,2
