time (ms),latency (ms),consume (ms)
24398,1,5
24403,1,5
24409,2,6
24416,1,7
24421,1,5
24426,0,5
24432,1,6
24437,1,5
24444,3,7
24449,1,5
24456,2,7
24463,1,7
24470,1,7
24477,1,7
24485,2,8
24492,2,7
24499,1,7
24506,1,7
24514,2,8
24521,1,7
24528,1,7
24535,1,7
24542,1,7
24549,1,7
24556,1,7
24563,1,7
24570,1,7
24577,1,7
24584,1,7
24590,1,6
24596,1,6
24603,1,7
24610,1,7
24615,1,5
24621,0,6
24628,1,7
24633,1,5
24640,1,7
24647,2,7
24654,1,7
24660,1,6
24668,2,8
24675,2,7
24682,2,7
24689,2,7
24695,1,6
24702,1,7
24708,1,6
24714,0,6
24721,1,7
24727,1,6
24734,1,7
24741,1,7
24751,2,10
24758,1,7
24765,1,7
24772,1,7
24778,1,6
24784,2,6
24789,1,5
24795,1,6
24800,1,5
24807,1,7
24813,0,6
24819,0,6
24826,1,7
24832,1,6
24840,2,8
24846,2,6
24851,2,5
24857,2,6
24863,2,6
24869,2,6
24875,2,6
24882,2,7
24887,1,5
24892,1,5
24899,2,7
24904,1,5
24910,2,6
24916,2,6
24923,1,7
24928,1,5
24935,1,7
24941,1,6
24946,1,5
24952,1,6
24958,2,6
24963,1,5
24969,1,6
24974,1,5
24979,0,5
24985,1,6
24990,1,5
24996,1,6
25001,1,5
25007,1,6
25012,1,5
25018,1,6
25023,1,5
25028,0,5
25034,1,6
25040,1,6
25046,2,6
25051,1,5
25056,1,5
25062,1,6
25067,1,5
25073,1,6
25078,1,5
25084,1,6
25089,1,5
25095,1,6
25101,2,6
25107,2,6
25112,1,5
25117,1,5
25122,0,5
25128,1,6
25133,1,5
25143,5,10
25144,1,1
25149,1,5
25154,1,5
25159,0,5
25166,2,7
25171,1,5
25176,1,5
25182,2,6
25187,1,5
25193,2,6
25198,1,5
25203,1,5
25209,2,6
25219,6,10
25221,2,2
25225,1,4
25231,2,6
25236,1,5
25241,1,5
25247,1,6
25252,1,5
25258,1,6
25264,2,6
25269,1,5
25275,1,6
25280,1,5
25286,1,6
25291,1,5
25297,1,6
25302,1,5
25308,1,6
25313,1,5
25319,2,6
25324,1,5
25329,1,5
25335,2,6
25340,1,5
25345,1,5
25351,2,6
25356,1,5
25361,1,5
25366,1,5
25372,1,6
25378,2,6
25382,1,4
25388,1,6
25393,1,5
25399,2,6
25404,1,5
25409,1,5
25414,1,5
25419,0,5
25425,1,6
25431,2,6
25436,1,5
25442,2,6
25447,1,5
25452,1,5
25457,1,5
25462,1,5
25467,0,5
25473,1,6
25478,1,5
25483,1,5
25489,1,6
25494,1,5
25499,1,5
25505,1,6
25510,1,5
25516,1,6
25522,1,6
25527,1,5
25532,1,5
25538,2,6
25543,1,5
25548,1,5
25553,1,5
25559,1,6
25564,1,5
25569,1,5
25574,1,5
25580,1,6
25585,1,5
25590,1,5
25596,1,6
25601,1,5
25606,1,5
25612,2,6
25617,1,5
25622,1,5
25627,1,5
25633,1,6
25638,1,5
25643,1,5
25649,1,6
25654,1,5
25659,1,5
25665,1,6
25670,1,5
25676,2,6
25681,1,5
25686,1,5
25691,1,5
25697,1,6
25702,1,5
25707,1,5
25714,2,7
25718,1,4
25723,1,5
25729,2,6
25734,1,5
25739,1,5
25745,2,6
25750,1,5
25756,2,6
25761,1,5
25766,1,5
25771,1,5
25776,0,5
25782,1,6
25787,1,5
25792,1,5
25798,1,6
25803,1,5
25808,1,5
25813,1,5
25818,0,5
25823,0,5
25829,1,6
25834,0,5
25839,0,5
25845,1,6
25850,1,5
25855,1,5
25861,1,6
25866,1,5
25871,1,5
25877,1,6
25881,0,4
25887,1,6
25892,1,5
25897,0,5
25902,0,5
25908,1,6
25913,1,5
25918,1,5
25923,0,5
25929,1,6
25934,1,5
25939,1,5
25944,0,5
25949,0,5
25954,0,5
25960,1,6
25965,1,5
25970,0,5
25975,0,5
25981,1,6
25986,1,5
25991,1,5
25996,0,5
26002,1,6
26007,1,5
26012,1,5
26017,0,5
26023,1,6
26027,0,4
26033,0,6
26039,0,6
26045,0,6
26051,1,6
26057,1,6
26063,1,6
26069,1,6
26075,1,6
26081,1,6
26087,0,6
26096,1,9
26102,1,6
26109,1,7
26115,1,6
26121,1,6
26128,1,7
26134,1,6
26140,0,6
26147,1,7
26153,1,6
26162,1,9
26168,0,6
26174,1,6
26180,1,6
26186,1,6
26192,0,6
26199,1,7
26205,1,6
26211,1,6
26217,1,6
26223,1,6
26229,1,6
26236,1,7
26242,1,6
26253,1,11
26259,1,6
26265,1,6
26271,1,6
26276,0,5
26282,1,6
26288,1,6
26294,1,6
26300,1,6
26305,0,5
26311,1,6
26316,0,5
26322,0,6
26328,0,6
26334,0,6
26341,1,7
26346,0,5
26352,1,6
26358,1,6
26363,0,5
26369,1,6
26375,1,6
26381,1,6
26386,0,5
26392,0,6
26398,0,6
26405,1,7
26411,1,6
26416,0,5
26422,0,6
26428,0,6
26434,1,6
26440,1,6
26446,1,6
26452,1,6
26458,1,6
26463,0,5
26469,0,6
26475,0,6
26482,1,7
26488,1,6
26493,0,5
26499,0,6
26505,1,6
26511,1,6
26516,0,5
26522,0,6
26528,0,6
26534,1,6
26540,1,6
26545,0,5
26551,0,6
26557,1,6
26563,1,6
26568,0,5
26574,0,6
26580,0,6
26586,0,6
26593,0,7
26599,0,6
26605,0,6
26611,0,6
26617,0,6
26623,0,6
26629,0,6
26635,0,6
26641,1,6
26647,1,6
26653,0,6
26659,0,6
26665,0,6
26672,0,7
26678,1,6
26684,1,6
26690,1,6
26696,1,6
26702,0,6
26709,1,7
26717,1,8
26723,1,6
26729,1,6
26734,0,5
26740,0,6
26746,0,6
26752,1,6
26758,1,6
26764,1,6
26770,1,6
26776,1,6
26782,1,6
26788,1,6
26794,1,6
26800,1,6
26806,1,6
26812,1,6
26818,1,6
26824,1,6
26830,1,6
26836,1,6
26842,0,6
26848,0,6
26854,0,6
26860,0,6
26866,0,6
26872,0,6
26878,0,6
26885,1,7
26891,1,6
26896,0,5
26902,0,6
26908,1,6
26914,1,6
26919,0,5
26925,0,6
26931,0,6
26939,1,8
26945,0,6
26952,1,7
26958,1,6
26964,1,6
26970,1,6
26976,1,6
26982,1,6
26987,0,5
26997,1,10
27003,1,6
27009,1,6
27015,1,6
27021,1,6
27027,1,6
27033,1,6
27039,1,6
27045,1,6
27051,1,6
27057,0,6
27064,1,7
27070,1,6
27076,1,6
27082,1,6
27088,1,6
27094,1,6
27100,1,6
27106,1,6
27112,1,6
27118,1,6
27124,1,6
27130,1,6
27137,0,7
27143,1,6
27148,1,5
27153,1,5
27158,0,5
27163,0,5
27169,1,6
27174,1,5
27179,1,5
27184,0,5
27189,0,5
27195,1,6
27200,1,5
27205,1,5
27210,1,5
27215,0,5
27220,0,5
27225,0,5
27231,1,6
27236,1,5
27241,1,5
27246,0,5
27251,0,5
27256,0,5
27262,1,6
27267,1,5
27272,1,5
27278,1,6
27282,0,4
27288,1,6
27293,1,5
27298,0,5
27304,1,6
27309,1,5
27314,1,5
27320,1,6
27325,1,5
27330,1,5
27335,0,5
27340,0,5
27346,1,6
27351,1,5
27356,0,5
27362,1,6
27367,1,5
27372,1,5
27378,1,6
27383,1,5
27388,1,5
27393,0,5
27399,1,6
27404,1,5
27409,1,5
27415,1,6
27420,0,5
27426,1,6
27431,1,5
27436,1,5
27441,1,5
27446,0,5
27452,1,6
27457,1,5
27462,1,5
27467,0,5
27472,0,5
27478,1,6
27483,1,5
27488,1,5
27493,0,5
27498,0,5
27504,1,6
27509,1,5
27514,1,5
27519,1,5
27524,0,5
27530,1,6
27535,1,5
27540,1,5
27545,0,5
27550,0,5
27555,0,5
27561,1,6
27566,1,5
27571,1,5
27576,0,5
27581,0,5
27587,1,6
27592,1,5
27597,0,5
27602,0,5
27608,1,6
27616,1,8
27621,1,5
27626,1,5
27631,0,5
27636,0,5
27641,0,5
27647,1,6
27652,1,5
27657,1,5
27662,0,5
27668,1,6
27673,1,5
27679,2,6
27683,0,4
27688,0,5
27694,1,6
27699,1,5
27704,1,5
27709,0,5
27715,1,6
27720,1,5
27725,1,5
27730,0,5
27735,0,5
27741,1,6
27746,1,5
27751,0,5
27756,0,5
27762,1,6
27768,2,6
27772,1,4
27780,1,8
27785,0,5
27791,1,6
27796,1,5
27801,0,5
27807,1,6
27812,1,5
27817,0,5
27823,1,6
27828,1,5
27833,0,5
27839,1,6
27844,1,5
27849,0,5
27855,1,6
27860,1,5
27866,1,6
27871,1,5
27876,1,5
27881,0,5
27886,0,5
27892,1,6
27897,1,5
27903,1,6
27908,1,5
27913,1,5
27918,1,5
27924,1,6
27929,1,5
27934,1,5
27939,0,5
27946,2,7
27950,1,4
27955,0,5
27961,1,6
27967,2,6
27972,1,5
27977,1,5
27983,1,6
27988,1,5
27993,0,5
27999,1,6
28004,1,5
28010,2,6
28018,1,8
28023,1,5
28028,0,5
28033,0,5
28038,0,5
28044,1,6
28049,1,5
28054,0,5
28059,0,5
28065,1,6
28070,1,5
28075,0,5
28081,1,6
28086,1,5
28092,2,6
28096,0,4
28102,1,6
28107,1,5
28112,1,5
28118,1,6
28122,0,4
28128,1,6
28133,1,5
28138,0,5
28143,0,5
28149,1,6
28154,1,5
28159,0,5
28165,1,6
28170,1,5
28175,1,5
28180,1,5
28186,1,6
28191,1,5
28196,1,5
28201,1,5
28206,0,5
28212,1,6
28217,1,5
28222,1,5
28227,1,5
28232,0,5
28237,0,5
28243,1,6
28248,1,5
28253,0,5
28258,0,5
28264,1,6
28269,1,5
28274,1,5
28280,1,6
28285,1,5
28290,1,5
28295,1,5
28300,0,5
28305,0,5
28310,0,5
28316,1,6
28321,1,5
28326,1,5
28331,0,5
28336,0,5
28341,0,5
28347,1,6
28352,1,5
28357,0,5
28363,1,6
28368,1,5
28373,1,5
28378,0,5
28383,0,5
28389,1,6
28394,1,5
28399,1,5
28404,0,5
28410,1,6
28415,1,5
28420,0,5
28426,1,6
28431,1,5
28436,1,5
28441,0,5
28446,0,5
28452,1,6
28457,1,5
28462,0,5
28468,1,6
28473,1,5
28478,1,5
28483,0,5
28488,0,5
28494,1,6
28499,1,5
28504,1,5
28509,0,5
28514,0,5
28520,1,6
28525,1,5
28530,1,5
28535,1,5
28540,0,5
28545,0,5
28551,1,6
28556,1,5
28561,1,5
28566,0,5
28571,0,5
28576,0,5
28582,1,6
28587,1,5
28592,0,5
28597,0,5
28602,0,5
28607,0,5
28613,1,6
28618,1,5
28623,0,5
28628,0,5
28633,0,5
28638,0,5
28644,1,6
28649,1,5
28654,0,5
28659,0,5
28664,0,5
28670,1,6
28675,1,5
28680,1,5
28685,0,5
28690,0,5
28695,0,5
28701,1,6
28706,1,5
28711,1,5
28717,1,6
28722,1,5
28727,0,5
28733,1,6
28738,1,5
28743,1,5
28748,0,5
28754,1,6
28759,1,5
28765,2,6
28770,1,5
28775,1,5
28780,1,5
28786,1,6
28791,1,5
28797,2,6
28802,1,5
28807,1,5
28812,1,5
28818,1,6
28823,1,5
28828,1,5
28833,0,5
28839,1,6
28844,1,5
28850,1,6
28855,1,5
28861,2,6
28865,0,4
28870,0,5
28876,1,6
28881,1,5
28886,1,5
28891,0,5
28897,1,6
28902,1,5
28907,1,5
28913,1,6
28918,1,5
28923,1,5
28928,0,5
28934,1,6
28939,1,5
28944,1,5
28949,0,5
28954,0,5
28960,1,6
28965,1,5
28970,1,5
28975,0,5
28980,0,5
28986,1,6
28991,1,5
28997,1,6
29002,1,5
29007,1,5
29012,1,5
29017,0,5
29023,1,6
29028,1,5
29033,1,5
29038,0,5
29043,0,5
29049,1,6
29054,1,5
29059,0,5
29064,0,5
29069,0,5
29075,1,6
29080,1,5
29085,0,5
29091,1,6
29097,2,6
29101,0,4
29107,1,6
29112,1,5
29117,1,5
29122,0,5
29127,0,5
29132,0,5
29139,2,7
29144,1,5
29150,2,6
29155,1,5
29161,2,6
29167,2,6
29172,2,5
29177,1,5
29182,1,5
29187,1,5
29193,1,6
29198,1,5
29204,2,6
29209,1,5
29214,1,5
29219,1,5
29225,1,6
29230,1,5
29236,2,6
29241,1,5
29246,1,5
29252,2,6
29257,1,5
29262,1,5
29268,2,6
29273,1,5
29279,1,6
29284,1,5
29289,1,5
29295,1,6
29301,2,6
29306,2,5
29311,1,5
29316,1,5
29321,1,5
29326,0,5
29332,1,6
29337,1,5
29342,1,5
29348,1,6
29353,1,5
29358,1,5
29363,0,5
29369,1,6
29374,1,5
29380,1,6
29385,1,5
29390,1,5
29395,1,5
29401,1,6
29406,1,5
29411,1,5
29416,1,5
29422,1,6
29427,1,5
29432,1,5
29437,0,5
29442,0,5
29448,1,6
29453,1,5
29458,1,5
29463,0,5
29468,0,5
29474,1,6
29479,1,5
29484,1,5
29489,0,5
29495,1,6
29501,2,6
29506,1,5
29511,1,5
29517,2,6
29522,1,5
29528,2,6
29533,1,5
29538,1,5
29544,2,6
29549,1,5
29554,1,5
29559,1,5
29564,0,5
29570,1,6
29575,1,5
29580,1,5
29585,0,5
29590,0,5
29596,1,6
29601,1,5
29606,0,5
29612,1,6
29617,1,5
29622,1,5
29628,1,6
29633,1,5
29638,1,5
29644,2,6
29649,1,5
29654,1,5
29659,0,5
29665,1,6
29670,1,5
29675,1,5
29681,1,6
29686,1,5
29691,1,5
29698,1,7
29703,1,5
29709,1,6
29714,1,5
29720,2,6
29725,1,5
29730,1,5
29736,2,6
29741,1,5
29746,1,5
29751,1,5
29756,0,5
29762,1,6
29767,1,5
29772,1,5
29778,1,6
29784,2,6
29788,1,4
29793,0,5
29799,1,6
29804,1,5
29809,1,5
29814,0,5
29819,0,5
29825,1,6
29830,1,5
29835,1,5
29840,0,5
29846,1,6
29851,1,5
29856,1,5
29861,0,5
29866,0,5
29871,0,5
29876,0,5
29882,1,6
29887,1,5
29892,1,5
29897,0,5
29902,0,5
29908,1,6
29913,1,5
29918,1,5
29923,0,5
29928,0,5
29933,0,5
29938,0,5
29944,1,6
29949,1,5
29954,0,5
29959,0,5
29965,1,6
29970,1,5
29975,0,5
29981,1,6
29985,0,4
29991,1,6
29996,1,5
30001,0,5
30006,0,5
30011,0,5
30016,0,5
30022,1,6
30027,1,5
30032,0,5
30037,0,5
30042,0,5
30048,1,6
30053,1,5
30058,1,5
30063,0,5
30068,0,5
30073,0,5
30079,1,6
30084,1,5
30089,0,5
30094,0,5
30099,0,5
30104,0,5
30110,1,6
30115,1,5
30120,0,5
30126,1,6
30131,1,5
30136,1,5
30141,0,5
30154,8,13
30154,3,0
30157,1,3
30162,1,5
30167,0,5
30172,0,5
30178,1,6
30183,1,5
30188,1,5
30193,0,5
30198,0,5
30203,0,5
30209,1,6
30214,1,5
30219,1,5
30224,0,5
30230,1,6
30235,1,5
30240,1,5
30245,0,5
30250,0,5
30255,0,5
30261,1,6
30266,1,5
30271,0,5
30276,0,5
30281,0,5
30286,0,5
30292,1,6
30297,1,5
30302,1,5
30307,0,5
30312,0,5
30317,0,5
30323,1,6
30330,3,7
30336,1,6
30341,1,5
30347,1,6
30351,0,4
30357,1,6
30362,0,5
30367,0,5
30373,1,6
30378,1,5
30383,0,5
30388,0,5
30394,1,6
30400,1,6
30405,1,5
30410,1,5
30416,1,6
30421,1,5
30426,0,5
30433,1,7
30439,1,6
30445,1,6
30451,1,6
30457,1,6
30463,1,6
30470,1,7
30476,1,6
30484,2,8
30491,1,7
30499,2,8
30505,0,6
30511,0,6
30517,0,6
30524,1,7
30530,1,6
30536,1,6
30542,1,6
30548,0,6
30554,0,6
30560,0,6
30566,0,6
30572,0,6
30578,0,6
30584,1,6
30589,0,5
30595,0,6
30601,0,6
30607,0,6
30613,0,6
30619,0,6
30625,0,6
30632,2,7
30638,0,6
30645,1,7
30651,1,6
30657,1,6
30663,1,6
30668,0,5
30675,1,7
30681,1,6
30687,1,6
30693,1,6
30699,1,6
30705,1,6
30711,1,6
30717,1,6
30723,1,6
30729,1,6
30734,0,5
30740,0,6
30746,1,6
30752,1,6
30758,1,6
30764,1,6
30770,1,6
30776,1,6
30782,1,6
30788,1,6
30794,1,6
30801,1,7
30807,1,6
30813,1,6
30819,0,6
30826,1,7
30832,1,6
30838,1,6
30846,3,8
30852,1,6
30858,0,6
30864,0,6
30870,0,6
30876,1,6
30882,1,6
30888,1,6
30893,0,5
30899,0,6
30905,0,6
30915,5,10
30921,1,6
30926,0,5
30931,0,5
30937,1,6
30942,1,5
30947,1,5
30952,0,5
30957,0,5
30962,0,5
30968,1,6
30973,1,5
30978,1,5
30983,0,5
30988,0,5
30994,1,6
30999,1,5
31004,1,5
31009,0,5
31014,0,5
31020,1,6
31025,1,5
31030,0,5
31036,1,6
31041,1,5
31046,1,5
31051,0,5
31057,1,6
31062,1,5
31068,1,6
31073,1,5
31078,0,5
31083,0,5
31089,1,6
31094,1,5
31099,0,5
31104,0,5
31110,1,6
31115,0,5
31120,0,5
31126,1,6
31132,2,6
31138,1,6
31143,1,5
31148,0,5
31153,0,5
31159,1,6
31164,0,5
31169,0,5
31175,1,6
31180,1,5
31185,1,5
31190,0,5
31195,0,5
31201,1,6
31206,1,5
31211,1,5
31216,0,5
31221,0,5
31227,1,6
31232,1,5
31237,1,5
31243,1,6
31248,1,5
31253,1,5
31258,1,5
31263,0,5
31269,1,6
31274,1,5
31279,1,5
31284,1,5
31289,0,5
31294,0,5
31300,1,6
31305,1,5
31310,1,5
31315,0,5
31320,0,5
31326,1,6
31331,1,5
31336,1,5
31341,0,5
31347,1,6
31352,1,5
31357,1,5
31362,0,5
31367,0,5
31373,1,6
31378,1,5
31383,0,5
31389,1,6
31394,1,5
31399,0,5
31405,1,6
31410,1,5
31415,0,5
31421,1,6
31426,1,5
31431,0,5
31436,0,5
31442,1,6
31447,1,5
31452,0,5
31458,1,6
31463,1,5
31468,0,5
31473,0,5
31479,1,6
31484,1,5
31489,0,5
31494,0,5
31500,1,6
31505,0,5
31510,0,5
31516,1,6
31521,1,5
31526,0,5
31531,0,5
31536,0,5
31542,1,6
31547,0,5
31552,0,5
31558,1,6
31563,1,5
31568,0,5
31574,1,6
31579,1,5
31584,0,5
31590,1,6
31596,2,6
31600,0,4
31605,0,5
31611,1,6
31616,0,5
31621,0,5
31626,0,5
31632,1,6
31637,0,5
31643,1,6
31648,1,5
31653,1,5
31658,0,5
31663,0,5
31669,1,6
31674,1,5
31679,1,5
31684,0,5
31689,0,5
31694,0,5
31700,1,6
31705,1,5
31710,0,5
31716,1,6
31721,1,5
31726,1,5
31731,0,5
31736,0,5
31742,1,6
31747,1,5
31752,1,5
31757,0,5
31762,0,5
31767,0,5
31772,0,5
31778,1,6
31783,1,5
31788,1,5
31794,1,6
31800,1,6
31805,0,5
31811,0,6
31817,1,6
31823,1,6
31831,2,8
31837,1,6
31843,1,6
31849,0,6
31855,0,6
31861,0,6
31872,5,11
31878,1,6
31884,1,6
31892,1,8
31898,1,6
31906,2,8
31913,1,7
31920,1,7
31930,1,10
31937,1,7
31943,1,6
31950,1,7
31957,1,7
31964,1,7
31970,1,6
31977,1,7
31983,1,6
31989,0,6
31996,1,7
32002,1,6
32009,1,7
32015,1,6
32022,1,7
32029,1,7
32035,1,6
32042,1,7
32048,1,6
32054,1,6
32059,0,5
32066,0,7
32072,0,6
32078,1,6
32084,1,6
32090,1,6
32095,0,5
32101,0,6
32107,0,6
32113,0,6
32119,0,6
32125,0,6
32132,1,7
32152,8,20
32157,5,5
32163,6,6
32172,9,9
32180,8,8
32188,8,8
32196,8,8
32204,8,8
32212,8,8
32220,8,8
32228,8,8
32236,8,8
32244,8,8
32252,8,8
32260,8,8
32268,8,8
32273,5,5
32274,1,1
32280,1,6
32286,1,6
32292,1,6
32298,1,6
32304,1,6
32310,1,6
32316,1,6
32322,1,6
32328,1,6
32334,1,6
32340,1,6
32345,0,5
32351,0,6
32357,1,6
32363,1,6
32369,1,6
32375,1,6
32380,0,5
32386,0,6
32392,0,6
32398,0,6
32404,1,6
32410,1,6
32415,0,5
32421,0,6
32427,0,6
32433,1,6
32439,1,6
32445,1,6
32451,0,6
32457,0,6
32463,1,6
32469,1,6
32475,1,6
32481,0,6
32488,1,7
32494,1,6
32500,1,6
32506,1,6
32512,1,6
32518,1,6
32524,1,6
32530,1,6
32535,0,5
32541,0,6
32547,0,6
32553,0,6
32559,1,6
32565,1,6
32571,1,6
32577,1,6
32583,1,6
32588,0,5
32594,0,6
32600,0,6
32606,0,6
32612,0,6
32618,0,6
32624,1,6
32630,0,6
32636,1,6
32642,1,6
32648,1,6
32654,1,6
32660,1,6
32666,0,6
32673,1,7
32679,1,6
32684,0,5
32690,0,6
32697,1,7
32702,0,5
32708,0,6
32715,1,7
32721,1,6
32732,6,11
32739,1,7
32745,1,6
32752,2,7
32762,1,10
32768,1,6
32776,3,8
32782,1,6
32788,1,6
32794,0,6
32800,0,6
32806,0,6
32812,0,6
32818,1,6
32824,1,6
32830,1,6
32836,0,6
32842,0,6
32848,0,6
32854,0,6
32860,1,6
32866,1,6
32871,0,5
32877,1,6
32883,1,6
32888,0,5
32894,0,6
32900,1,6
32906,1,6
32911,0,5
32917,0,6
32923,1,6
32928,0,5
32934,0,6
32940,0,6
32946,0,6
32952,0,6
32958,0,6
32964,1,6
32970,1,6
32975,0,5
32981,0,6
32987,1,6
32993,1,6
32999,1,6
33005,1,6
33010,0,5
33016,0,6
33022,0,6
33028,0,6
33034,1,6
33039,0,5
33046,1,7
33052,1,6
33058,1,6
33064,1,6
33070,1,6
33076,0,6
33082,0,6
33089,1,7
33096,1,7
33102,1,6
33107,0,5
33113,1,6
33118,0,5
33123,0,5
33129,1,6
33134,1,5
33139,1,5
33144,0,5
33150,1,6
33155,1,5
33160,0,5
33165,0,5
33171,1,6
33176,1,5
33181,1,5
33186,0,5
33191,0,5
33197,1,6
33202,1,5
33210,1,8
33215,1,5
33220,0,5
33226,1,6
33231,1,5
33237,1,6
33242,1,5
33247,1,5
33252,0,5
33257,0,5
33262,0,5
33268,1,6
33273,1,5
33278,0,5
33283,0,5
33288,0,5
33294,1,6
33299,1,5
33304,0,5
33309,0,5
33315,1,6
33320,1,5
33325,1,5
33330,1,5
33335,0,5
33341,1,6
33346,1,5
33351,1,5
33356,0,5
33361,0,5
33366,0,5
33372,1,6
33377,1,5
33382,1,5
33387,0,5
33392,0,5
33397,0,5
33402,0,5
33408,1,6
33413,1,5
33418,0,5
33423,0,5
33429,1,6
33434,1,5
33439,1,5
33444,0,5
33450,1,6
33455,1,5
33460,1,5
33465,1,5
33470,0,5
33476,1,6
33481,1,5
33486,1,5
33491,0,5
33497,0,6
33503,0,6
33510,1,7
33516,1,6
33522,1,6
33528,1,6
33534,1,6
33540,0,6
33546,0,6
33553,0,7
33560,1,7
33566,1,6
33572,0,6
33578,0,6
33584,0,6
33590,0,6
33596,0,6
33603,1,7
33609,1,6
33615,1,6
33621,0,6
33627,0,6
33633,0,6
33639,0,6
33645,0,6
33651,1,6
33657,1,6
33662,0,5
33668,0,6
33674,0,6
33680,0,6
33686,0,6
33696,1,10
33702,1,6
33708,1,6
33714,1,6
33720,1,6
33727,1,7
33733,1,6
33739,1,6
33745,1,6
33751,0,6
33757,0,6
33763,0,6
33769,0,6
33775,0,6
33782,1,7
33788,1,6
33794,1,6
33800,1,6
33806,0,6
33812,0,6
33818,1,6
33824,1,6
33830,1,6
33836,1,6
33841,0,5
33847,1,6
33852,1,5
33857,0,5
33862,0,5
33868,1,6
33873,1,5
33878,0,5
33883,0,5
33889,1,6
33894,0,5
33900,1,6
33905,1,5
33910,0,5
33916,1,6
33921,1,5
33926,0,5
33931,0,5
33937,1,6
33942,1,5
33948,1,6
33953,1,5
33958,0,5
33963,0,5
33969,1,6
33974,1,5
33979,0,5
33984,0,5
33990,1,6
33995,0,5
34001,1,6
34006,1,5
34012,1,6
34016,0,4
34022,1,6
34027,1,5
34032,0,5
34037,0,5
34044,1,7
34049,0,5
34054,0,5
34059,0,5
34065,1,6
34070,1,5
34075,0,5
34081,0,6
34086,0,5
34092,1,6
34097,1,5
34102,1,5
34107,0,5
34112,0,5
34117,0,5
34124,2,7
34128,1,4
34133,1,5
34138,0,5
34143,0,5
34150,1,7
34155,1,5
34160,0,5
34166,1,6
34171,1,5
34176,0,5
34182,1,6
34187,1,5
34192,1,5
34197,1,5
34203,1,6
34208,1,5
34213,1,5
34218,1,5
34223,0,5
34229,1,6
34234,1,5
34239,0,5
34245,1,6
34250,1,5
34255,0,5
34260,0,5
34266,1,6
34273,3,7
34276,0,3
34281,0,5
34286,0,5
34292,1,6
34297,1,5
34302,0,5
34307,0,5
34312,0,5
34318,1,6
34323,1,5
34328,0,5
34333,0,5
34338,0,5
34344,1,6
34349,1,5
34354,0,5
34359,0,5
34365,1,6
34370,1,5
34375,1,5
34380,0,5
34386,1,6
34391,1,5
34396,0,5
34402,1,6
34407,1,5
34412,1,5
34417,1,5
34422,0,5
34428,1,6
34433,1,5
34439,1,6
34444,1,5
34449,1,5
34454,1,5
34459,0,5
34464,0,5
34470,1,6
34475,1,5
34480,1,5
34488,1,8
34493,1,5
34498,1,5
34503,0,5
34508,0,5
34514,1,6
34519,1,5
34524,1,5
34529,0,5
34535,1,6
34540,1,5
34545,1,5
34550,0,5
34555,0,5
34560,0,5
34566,1,6
34571,1,5
34576,0,5
34581,0,5
34586,0,5
34592,1,6
34597,1,5
34606,1,9
34611,1,5
34616,1,5
34621,1,5
34626,0,5
34631,0,5
34637,1,6
34642,1,5
34647,1,5
34652,0,5
34657,0,5
34662,0,5
34668,1,6
34673,1,5
34678,1,5
34683,0,5
34688,0,5
34693,0,5
34699,1,6
34704,1,5
34709,0,5
34714,0,5
34720,1,6
34725,1,5
34730,1,5
34735,0,5
34740,0,5
34746,1,6
34751,1,5
34756,1,5
34761,1,5
34766,0,5
34771,0,5
34776,0,5
34782,1,6
34787,1,5
34792,1,5
34797,0,5
34802,0,5
34807,0,5
34813,1,6
34818,1,5
34823,1,5
34828,0,5
34833,0,5
34838,0,5
34845,1,7
34850,1,5
34854,0,4
34860,1,6
34865,1,5
34870,0,5
34875,0,5
34880,0,5
34886,1,6
34891,1,5
34896,1,5
34901,0,5
34906,0,5
34911,0,5
34916,0,5
34922,1,6
34927,1,5
34932,0,5
34937,0,5
34942,0,5
34947,0,5
34953,1,6
34958,1,5
34963,1,5
34968,0,5
34974,1,6
34979,1,5
34984,1,5
34989,1,5
34994,0,5
34999,0,5
35004,0,5
35009,0,5
35015,1,6
35020,1,5
35025,0,5
35030,0,5
35035,0,5
35040,0,5
35046,1,6
35051,1,5
35056,0,5
35061,0,5
35066,0,5
35072,1,6
35077,1,5
35082,0,5
35087,0,5
35092,0,5
35098,1,6
35103,1,5
35108,0,5
35114,1,6
35119,1,5
35124,1,5
35129,1,5
35134,0,5
35139,0,5
35145,1,6
35150,1,5
35166,12,16
35166,7,0
35166,1,0
35170,0,4
35176,1,6
35181,1,5
35186,0,5
35192,1,6
35197,1,5
35202,1,5
35207,0,5
35212,0,5
35217,0,5
35223,1,6
35228,1,5
35233,1,5
35238,0,5
35243,0,5
35248,0,5
35253,0,5
35259,1,6
35264,1,5
35269,0,5
35274,0,5
35279,0,5
35284,0,5
35290,1,6
35295,1,5
35300,1,5
35305,0,5
35310,0,5
35315,0,5
35321,1,6
35326,1,5
35331,1,5
35336,0,5
35341,0,5
35346,0,5
35352,1,6
35357,1,5
35362,1,5
35367,0,5
35372,0,5
35377,0,5
35382,0,5
35388,1,6
35393,1,5
35398,0,5
35403,0,5
35408,0,5
35413,0,5
35419,1,6
35424,1,5
35429,1,5
35434,0,5
35439,0,5
35444,0,5
35450,1,6
35455,1,5
35460,1,5
35465,0,5
35470,0,5
35476,1,6
35480,0,4
35486,1,6
35491,1,5
35496,0,5
35501,0,5
35506,0,5
35512,1,6
