time (ms),latency (ms),consume (ms)
23974,1,6
23980,1,6
23986,1,6
23992,1,6
23998,1,6
24004,1,6
24011,1,7
24017,1,6
24023,1,6
24029,1,6
24035,1,6
24041,1,6
24047,1,6
24053,1,6
24058,0,5
24064,0,6
24070,1,6
24076,1,6
24082,1,6
24088,1,6
24094,1,6
24100,1,6
24106,1,6
24112,1,6
24117,0,5
24123,0,6
24129,0,6
24135,0,6
24141,1,6
24147,1,6
24153,1,6
24159,1,6
24165,1,6
24171,1,6
24177,1,6
24183,1,6
24188,0,5
24194,0,6
24200,1,6
24206,1,6
24211,0,5
24217,0,6
24223,1,6
24229,1,6
24234,0,5
24240,0,6
24246,0,6
24252,1,6
24257,0,5
24263,0,6
24269,1,6
24275,1,6
24281,1,6
24287,1,6
24293,1,6
24299,1,6
24305,0,6
24312,1,7
24318,1,6
24324,0,6
24331,1,7
24337,1,6
24343,1,6
24350,1,7
24356,1,6
24362,1,6
24368,1,6
24374,0,6
24381,1,7
24386,0,5
24392,0,6
24398,0,6
24404,0,6
24410,1,6
24416,1,6
24422,1,6
24428,1,6
24434,1,6
24439,0,5
24446,1,7
24452,1,6
24458,1,6
24464,1,6
24470,1,6
24476,1,6
24482,1,6
24488,1,6
24494,1,6
24500,1,6
24506,1,6
24512,1,6
24518,1,6
24524,1,6
24530,1,6
24536,1,6
24542,0,6
24548,1,6
24554,1,6
24560,1,6
24566,0,6
24572,1,6
24578,0,6
24584,0,6
24590,0,6
24597,1,7
24602,0,5
24608,0,6
24614,1,6
24620,1,6
24626,1,6
24632,1,6
24638,1,6
24644,1,6
24650,1,6
24656,1,6
24662,1,6
24668,1,6
24674,1,6
24680,1,6
24686,1,6
24692,1,6
24698,1,6
24704,1,6
24711,1,7
24717,1,6
24723,1,6
24729,1,6
24735,1,6
24741,1,6
24747,1,6
24753,1,6
24759,1,6
24765,1,6
24771,1,6
24777,1,6
24783,1,6
24789,1,6
24795,1,6
24800,0,5
24806,0,6
24812,1,6
24818,1,6
24824,1,6
24830,1,6
24836,1,6
24842,1,6
24847,0,5
24853,0,6
24859,1,6
24865,1,6
24871,1,6
24877,1,6
24883,1,6
24889,1,6
24895,1,6
24901,1,6
24907,1,6
24914,1,7
24920,1,6
24925,0,5
24932,1,7
24938,1,6
24944,1,6
24950,1,6
24956,1,6
24962,1,6
24968,1,6
24974,1,6
24980,0,6
24986,0,6
24992,0,6
24998,0,6
25004,0,6
25010,0,6
25016,0,6
25022,0,6
25029,1,7
25035,1,6
25041,1,6
25047,1,6
25053,1,6
25059,1,6
25065,1,6
25070,0,5
25076,0,6
25082,1,6
25088,1,6
25094,1,6
25100,1,6
25106,1,6
25111,0,5
25117,1,6
25123,1,6
25129,1,6
25135,1,6
25141,1,6
25147,1,6
25153,1,6
25159,1,6
25164,0,5
25170,0,6
25176,1,6
25181,0,5
25187,0,6
25193,0,6
25199,0,6
25205,1,6
25211,1,6
25217,1,6
25223,1,6
25229,1,6
25235,1,6
25241,1,6
25246,0,5
25252,1,6
25258,1,6
25264,1,6
25269,0,5
25275,0,6
25281,0,6
25287,1,6
25293,1,6
25299,1,6
25305,1,6
25310,0,5
25316,0,6
25322,1,6
25328,1,6
25333,0,5
25339,0,6
25345,0,6
25351,1,6
25357,0,6
25363,1,6
25369,1,6
25375,1,6
25380,0,5
25386,0,6
25393,1,7
25398,0,5
25405,1,7
25410,0,5
25416,0,6
25423,1,7
25428,0,5
25434,0,6
25440,0,6
25446,0,6
25452,0,6
25458,1,6
25464,1,6
25470,1,6
25476,1,6
25481,0,5
25487,0,6
25493,0,6
25499,1,6
25505,1,6
25511,1,6
25517,1,6
25523,1,6
25529,1,6
25535,1,6
25541,1,6
25547,1,6
25552,0,5
25558,0,6
25564,1,6
25569,0,5
25575,0,6
25581,1,6
25587,1,6
25592,0,5
25598,1,6
25604,1,6
25609,0,5
25615,1,6
25621,1,6
25627,1,6
25633,1,6
25639,1,6
25646,1,7
25653,1,7
25659,1,6
25665,1,6
25671,0,6
25678,1,7
25684,1,6
25691,2,7
25697,1,6
25704,2,7
25710,1,6
25717,2,7
25729,1,12
25736,2,7
25744,3,8
25751,2,7
25757,1,6
25764,2,7
25770,1,6
25777,1,7
25783,1,6
25789,0,6
25795,0,6
25802,1,7
25808,1,6
25814,1,6
25821,1,7
25827,1,6
25833,1,6
25840,1,7
25847,1,7
25854,1,7
25860,0,6
25870,1,10
25876,1,6
25882,0,6
25888,0,6
25894,0,6
25900,0,6
25906,1,6
25912,1,6
25918,1,6
25924,1,6
25930,1,6
25936,1,6
25941,0,5
25947,1,6
25953,1,6
25959,1,6
25964,0,5
25970,0,6
25976,0,6
25982,0,6
25988,0,6
25994,1,6
26000,1,6
26006,1,6
26012,1,6
26017,0,5
26023,0,6
26029,1,6
26035,1,6
26041,1,6
26047,1,6
26053,1,6
26059,1,6
26065,1,6
26071,1,6
26077,1,6
26083,1,6
26089,1,6
26099,1,10
26105,1,6
26111,1,6
26117,0,6
26123,1,6
26129,1,6
26135,1,6
26141,1,6
26147,0,6
26153,1,6
26159,1,6
26165,0,6
26171,1,6
26177,1,6
26183,1,6
26189,1,6
26195,1,6
26201,1,6
26207,1,6
26213,1,6
26219,1,6
26225,1,6
26231,1,6
26237,1,6
26243,1,6
26249,1,6
26255,1,6
26261,1,6
26267,1,6
26272,0,5
26278,0,6
26284,0,6
26290,1,6
26296,1,6
26304,1,8
26310,0,6
26316,0,6
26322,1,6
26328,1,6
26334,1,6
26340,1,6
26346,1,6
26352,1,6
26358,0,6
26364,0,6
26370,0,6
26377,1,7
26383,1,6
26389,0,6
26395,0,6
26401,0,6
26407,1,6
26413,1,6
26419,1,6
26426,1,7
26432,1,6
26438,1,6
26444,1,6
26450,1,6
26455,0,5
26461,0,6
26467,1,6
26473,1,6
26478,0,5
26484,0,6
26490,1,6
26495,0,5
26501,0,6
26507,1,6
26512,0,5
26518,0,6
26524,1,6
26530,1,6
26536,1,6
26541,0,5
26547,0,6
26553,0,6
26559,1,6
26565,1,6
26571,1,6
26577,1,6
26583,1,6
26589,1,6
26595,1,6
26601,1,6
26607,1,6
26614,2,7
26620,1,6
26626,1,6
26631,0,5
26637,0,6
26643,1,6
26649,1,6
26655,1,6
26661,1,6
26666,0,5
26673,1,7
26679,1,6
26685,1,6
26691,1,6
26698,2,7
26704,0,6
26711,1,7
26717,1,6
26723,1,6
26729,1,6
26735,0,6
26742,1,7
26748,1,6
26754,1,6
26760,1,6
26766,1,6
26772,0,6
26778,0,6
26784,0,6
26790,0,6
26796,0,6
26803,1,7
26809,1,6
26815,1,6
26821,1,6
26827,1,6
26833,1,6
26839,1,6
26845,1,6
26851,1,6
26857,1,6
26863,1,6
26869,1,6
26875,0,6
26882,1,7
26888,1,6
26894,1,6
26900,1,6
26906,1,6
26912,1,6
26918,1,6
26924,1,6
26930,1,6
26936,1,6
26942,1,6
26948,1,6
26954,1,6
26960,0,6
26967,1,7
26973,1,6
26979,1,6
26984,0,5
26990,0,6
26997,1,7
27003,1,6
27009,1,6
27015,1,6
27021,1,6
27027,0,6
27034,1,7
27040,1,6
27046,1,6
27052,1,6
27058,1,6
27064,1,6
27070,1,6
27076,1,6
27082,1,6
27088,1,6
27094,1,6
27100,1,6
27106,1,6
27112,1,6
27118,1,6
27124,1,6
27130,1,6
27136,1,6
27142,1,6
27148,1,6
27154,1,6
27160,1,6
27166,1,6
27172,1,6
27178,1,6
27184,1,6
27189,0,5
27195,0,6
27201,0,6
27211,4,10
27212,0,1
27217,0,5
27223,1,6
27228,1,5
27233,0,5
27238,0,5
27244,1,6
27249,1,5
27254,0,5
27259,0,5
27265,1,6
27270,1,5
27275,1,5
27280,0,5
27285,0,5
27290,0,5
27296,1,6
27301,1,5
27306,1,5
27311,0,5
27317,1,6
27322,1,5
27327,0,5
27332,0,5
27338,1,6
27343,1,5
27348,0,5
27354,1,6
27359,1,5
27364,0,5
27370,1,6
27375,1,5
27380,0,5
27385,0,5
27391,1,6
27396,1,5
27401,0,5
27407,1,6
27413,1,6
27418,1,5
27423,0,5
27428,0,5
27434,1,6
27439,1,5
27444,0,5
27450,1,6
27455,0,5
27461,0,6
27467,0,6
27473,1,6
27479,1,6
27485,1,6
27490,0,5
27496,1,6
27502,1,6
27508,1,6
27513,0,5
27519,0,6
27525,1,6
27531,1,6
27537,1,6
27542,0,5
27548,1,6
27554,1,6
27559,0,5
27565,1,6
27570,1,5
27575,1,5
27580,1,5
27585,0,5
27590,0,5
27596,1,6
27601,1,5
27606,1,5
27611,1,5
27616,0,5
27621,0,5
27627,1,6
27632,1,5
27637,1,5
27642,0,5
27647,0,5
27653,1,6
27658,1,5
27663,1,5
27668,0,5
27674,1,6
27679,1,5
27684,1,5
27689,0,5
27694,0,5
27700,1,6
27705,1,5
27710,0,5
27716,1,6
27721,1,5
27726,0,5
27731,0,5
27737,1,6
27742,1,5
27747,0,5
27753,1,6
27758,1,5
27763,0,5
27769,1,6
27774,1,5
27779,0,5
27784,0,5
27790,1,6
27795,1,5
27801,1,6
27806,1,5
27811,1,5
27816,0,5
27821,0,5
27827,1,6
27832,1,5
27837,0,5
27842,0,5
27848,1,6
27853,1,5
27858,0,5
27863,0,5
27869,1,6
27874,0,5
27879,0,5
27885,1,6
27890,1,5
27895,0,5
27901,1,6
27906,0,5
27912,1,6
27917,0,5
27923,1,6
27928,0,5
27934,0,6
27940,1,6
27946,1,6
27951,0,5
27957,0,6
27963,1,6
27969,1,6
27974,0,5
27980,0,6
27986,1,6
27992,1,6
27997,0,5
28003,1,6
28009,1,6
28014,0,5
28020,0,6
28026,1,6
28031,0,5
28037,1,6
28042,0,5
28048,0,6
28054,1,6
28059,0,5
28065,0,6
28071,1,6
28076,0,5
28082,1,6
28088,1,6
28094,1,6
28100,1,6
28105,0,5
28111,0,6
28117,1,6
28123,1,6
28128,0,5
28134,0,6
28140,1,6
28145,0,5
28151,0,6
28157,0,6
28163,1,6
28169,1,6
28174,0,5
28180,0,6
28186,1,6
28192,1,6
28197,0,5
28203,1,6
28209,1,6
28215,1,6
28221,0,6
28227,1,6
28233,1,6
28239,1,6
28245,1,6
28250,0,5
28256,1,6
28261,0,5
28267,0,6
28273,1,6
28279,1,6
28284,0,5
28290,0,6
28296,1,6
28301,0,5
28307,0,6
28313,1,6
28318,0,5
28324,1,6
28330,1,6
28335,0,5
28341,0,6
28347,1,6
28353,1,6
28358,0,5
28364,1,6
28369,0,5
28375,0,6
28381,1,6
28386,0,5
28392,1,6
28397,0,5
28403,0,6
28409,1,6
28415,1,6
28421,1,6
28427,1,6
28433,1,6
28438,0,5
28444,0,6
28450,1,6
28455,0,5
28461,0,6
28467,1,6
28472,0,5
28478,0,6
28484,1,6
28489,0,5
28495,1,6
28500,0,5
28506,0,6
28512,0,6
28518,1,6
28524,1,6
28530,1,6
28535,0,5
28541,1,6
28546,0,5
28552,0,6
28558,1,6
28564,1,6
28569,0,5
28575,0,6
28581,1,6
28586,0,5
28592,1,6
28598,1,6
28604,1,6
28609,0,5
28615,0,6
28621,1,6
28627,1,6
28632,0,5
28638,1,6
28644,1,6
28650,1,6
28656,1,6
28662,1,6
28668,1,6
28673,0,5
28679,0,6
28685,0,6
28691,1,6
28697,1,6
28703,1,6
28708,0,5
28714,0,6
28720,0,6
28726,0,6
28732,1,6
28738,1,6
28744,1,6
28750,1,6
28756,1,6
28762,1,6
28768,1,6
28774,1,6
28780,1,6
28786,1,6
28792,1,6
28798,1,6
28803,0,5
28809,0,6
28815,0,6
28821,0,6
28827,0,6
28833,0,6
28839,1,6
28845,1,6
28850,0,5
28856,1,6
28862,1,6
28868,1,6
28873,0,5
28879,0,6
28885,1,6
28891,1,6
28897,1,6
28903,1,6
28909,1,6
28915,0,6
28921,0,6
28928,1,7
28934,1,6
28940,1,6
28946,1,6
28952,1,6
28958,1,6
28964,0,6
28970,0,6
28976,0,6
28982,0,6
28988,1,6
28995,1,7
29005,0,10
29011,0,6
29017,0,6
29023,1,6
29031,1,8
29037,1,6
29042,0,5
29048,0,6
29054,1,6
29060,1,6
29066,1,6
29072,1,6
29078,1,6
29084,1,6
29090,1,6
29096,1,6
29102,1,6
29108,1,6
29114,1,6
29120,1,6
29126,1,6
29132,1,6
29138,1,6
29144,1,6
29150,1,6
29156,1,6
29161,0,5
29167,0,6
29173,1,6
29179,1,6
29185,1,6
29190,0,5
29196,0,6
29202,1,6
29208,1,6
29213,0,5
29219,0,6
29225,1,6
29231,1,6
29237,1,6
29243,1,6
29249,1,6
29254,0,5
29260,0,6
29267,1,7
29272,0,5
29278,0,6
29284,0,6
29290,0,6
29296,0,6
29302,0,6
29308,1,6
29313,0,5
29319,1,6
29325,1,6
29330,0,5
29336,1,6
29342,1,6
29347,0,5
29353,1,6
29359,1,6
29365,0,6
29371,0,6
29377,0,6
29383,0,6
29389,0,6
29395,0,6
29401,0,6
29408,1,7
29414,1,6
29420,1,6
29426,1,6
29432,1,6
29438,1,6
29444,1,6
29450,1,6
29456,1,6
29462,1,6
29468,1,6
29474,1,6
29480,1,6
29486,1,6
29492,1,6
29498,1,6
29504,1,6
29510,1,6
29516,0,6
29522,0,6
29528,0,6
29535,1,7
29541,1,6
29547,1,6
29553,1,6
29559,1,6
29565,1,6
29571,1,6
29577,1,6
29583,1,6
29589,1,6
29595,1,6
29601,1,6
29607,0,6
29614,1,7
29620,1,6
29625,0,5
29631,1,6
29637,1,6
29642,0,5
29648,1,6
29653,0,5
29659,1,6
29664,0,5
29670,0,6
29676,1,6
29681,0,5
29687,1,6
29692,0,5
29698,0,6
29704,1,6
29709,0,5
29715,1,6
29721,1,6
29727,1,6
29733,1,6
29738,0,5
29744,1,6
29749,0,5
29755,0,6
29761,1,6
29766,0,5
29772,1,6
29777,0,5
29783,1,6
29789,1,6
29794,0,5
29800,1,6
29805,0,5
29811,1,6
29817,1,6
29822,0,5
29828,0,6
29834,1,6
29839,0,5
29845,1,6
29851,1,6
29857,1,6
29863,1,6
29869,1,6
29876,2,7
29882,1,6
29889,2,7
29895,1,6
29902,2,7
29908,1,6
29914,1,6
29921,1,7
29927,1,6
29933,1,6
29939,1,6
29946,1,7
29952,1,6
29958,1,6
29965,2,7
29971,1,6
29977,1,6
29984,1,7
29990,1,6
29996,1,6
30002,1,6
30009,1,7
30016,1,7
30023,1,7
30030,2,7
30036,1,6
30042,1,6
30048,1,6
30055,1,7
30061,1,6
30068,2,7
30074,1,6
30081,1,7
30087,1,6
30093,1,6
30100,2,7
30107,2,7
30113,1,6
30120,2,7
30127,2,7
30133,1,6
30139,1,6
30146,1,7
30152,1,6
30158,1,6
30164,1,6
30170,1,6
30176,1,6
30182,1,6
30188,0,6
30195,1,7
30201,1,6
30208,1,7
30214,1,6
30221,2,7
30227,1,6
30233,1,6
30239,1,6
30245,1,6
30251,0,6
30258,1,7
30264,1,6
30270,1,6
30276,1,6
30282,1,6
30288,1,6
30294,1,6
30300,0,6
30307,1,7
30313,1,6
30319,1,6
30325,1,6
30331,1,6
30337,0,6
30344,1,7
30350,1,6
30357,2,7
30367,5,10
30374,1,7
30380,1,6
30386,1,6
30392,1,6
30398,1,6
30404,0,6
30410,0,6
30416,1,6
30422,1,6
30428,1,6
30434,1,6
30440,0,6
30446,0,6
30453,1,7
30465,1,12
30471,1,6
30478,1,7
30484,1,6
30490,1,6
30496,1,6
30502,1,6
30508,1,6
30515,1,7
30521,1,6
30527,1,6
30533,1,6
30539,1,6
30545,0,6
30551,0,6
30558,1,7
30564,1,6
30570,1,6
30576,1,6
30582,1,6
30588,0,6
30595,1,7
30601,1,6
30607,1,6
30614,2,7
30620,1,6
30626,1,6
30632,1,6
30639,2,7
30645,1,6
30651,1,6
30658,1,7
30664,1,6
30670,1,6
30676,1,6
30682,1,6
30691,4,9
30697,1,6
30704,1,7
30710,1,6
30717,2,7
30723,1,6
30730,1,7
30738,2,8
30744,1,6
30751,1,7
30757,1,6
30764,2,7
30770,1,6
30776,1,6
30783,1,7
30789,1,6
30796,1,7
30803,2,7
30809,1,6
30815,1,6
30822,1,7
30829,2,7
30835,1,6
30842,1,7
30849,2,7
30855,1,6
30862,2,7
30868,1,6
30875,1,7
30881,1,6
30887,1,6
30893,1,6
30899,1,6
30905,1,6
30911,1,6
30917,1,6
30923,1,6
30929,1,6
30935,0,6
30941,1,6
30946,0,5
30952,0,6
30958,0,6
30964,0,6
30971,1,7
30977,1,6
30983,1,6
30989,1,6
30995,1,6
31001,1,6
31007,1,6
31013,1,6
31019,1,6
31025,1,6
31031,1,6
31037,1,6
31043,1,6
31050,1,7
31056,1,6
31062,1,6
31069,1,7
31075,1,6
31081,1,6
31087,1,6
31093,1,6
31099,1,6
31105,1,6
31110,0,5
31116,1,6
31122,1,6
31128,0,6
31134,1,6
31140,1,6
31146,1,6
31152,1,6
31157,0,5
31163,1,6
31170,1,7
31175,0,5
31181,0,6
31187,1,6
31193,1,6
31199,1,6
31205,1,6
31210,0,5
31216,1,6
31222,1,6
31227,0,5
31233,0,6
31239,1,6
31244,0,5
31250,1,6
31255,0,5
31261,1,6
31266,0,5
31272,0,6
31278,1,6
31284,1,6
31289,0,5
31295,1,6
31300,0,5
31306,0,6
31312,1,6
31317,0,5
31323,1,6
31328,0,5
31334,1,6
31339,0,5
31345,1,6
31350,0,5
31356,0,6
31362,1,6
31367,0,5
31373,0,6
31379,1,6
31384,0,5
31390,1,6
31395,0,5
31401,1,6
31406,0,5
31412,1,6
31417,0,5
31423,1,6
31428,0,5
31434,1,6
31439,0,5
31445,1,6
31450,0,5
31456,0,6
31462,1,6
31467,0,5
31473,1,6
31478,0,5
31484,1,6
31491,0,7
31497,1,6
31503,1,6
31508,0,5
31514,1,6
31519,0,5
31525,1,6
31530,0,5
31536,0,6
31542,1,6
31548,1,6
31554,1,6
31559,0,5
31565,1,6
31571,1,6
31576,0,5
31582,0,6
31588,1,6
31594,1,6
31599,0,5
31605,1,6
31610,0,5
31616,0,6
31622,1,6
31628,1,6
31633,0,5
31639,1,6
31645,1,6
31650,0,5
31656,1,6
31662,1,6
31668,1,6
31674,1,6
31680,1,6
31685,0,5
31691,0,6
31697,0,6
31703,1,6
31709,1,6
31714,0,5
31720,1,6
31726,1,6
31731,0,5
31737,1,6
31742,0,5
31748,0,6
31754,1,6
31760,1,6
31766,1,6
31771,0,5
31777,0,6
31783,1,6
31789,0,6
31795,0,6
31801,1,6
31806,0,5
31812,0,6
31818,1,6
31823,0,5
31829,0,6
31835,1,6
31840,0,5
31846,1,6
31851,0,5
31857,1,6
31862,0,5
31868,0,6
31874,1,6
31879,0,5
31885,1,6
31890,0,5
31896,0,6
31902,1,6
31908,1,6
31914,1,6
31919,0,5
31925,1,6
31930,0,5
31936,1,6
31941,0,5
31947,1,6
31952,0,5
31958,0,6
31963,0,5
31969,0,6
31977,3,8
31983,1,6
31989,1,6
31995,1,6
32000,0,5
32006,1,6
32015,4,9
32021,1,6
32026,0,5
32032,0,6
32038,1,6
32043,0,5
32051,3,8
32059,3,8
32064,0,5
32070,1,6
32076,1,6
32081,0,5
32087,1,6
32093,1,6
32098,0,5
32104,1,6
32110,1,6
32115,0,5
32121,0,6
32127,1,6
32132,0,5
32138,1,6
32143,0,5
32149,1,6
32154,0,5
32160,0,6
32166,1,6
32171,0,5
32177,1,6
32182,0,5
32188,1,6
32193,0,5
32199,0,6
32205,1,6
32210,0,5
32224,8,14
32225,1,1
32230,0,5
32236,1,6
32241,0,5
32247,0,6
32253,1,6
32258,0,5
32264,1,6
32270,1,6
32275,0,5
32281,1,6
32286,0,5
32292,0,6
32298,1,6
32303,0,5
32309,1,6
32315,1,6
32320,0,5
32326,1,6
32331,0,5
32337,0,6
32343,1,6
32349,1,6
32355,1,6
32361,1,6
32366,0,5
32372,0,6
32378,1,6
32384,1,6
32390,1,6
32395,0,5
32401,1,6
32406,0,5
32412,1,6
32417,0,5
32423,0,6
32429,1,6
32435,1,6
32441,1,6
32446,0,5
32452,0,6
32458,1,6
32464,1,6
32470,1,6
32476,1,6
32482,1,6
32488,1,6
32494,1,6
32500,1,6
32506,1,6
32512,1,6
32518,1,6
32524,1,6
32530,1,6
32536,1,6
32541,0,5
32547,0,6
32553,1,6
32559,1,6
32565,1,6
32570,0,5
32576,0,6
32582,1,6
32588,1,6
32593,0,5
32599,0,6
32606,1,7
32612,1,6
32618,1,6
32624,1,6
32631,1,7
32637,1,6
32643,1,6
32649,1,6
32655,1,6
32661,1,6
32667,1,6
32673,1,6
32679,1,6
32685,1,6
32691,1,6
32697,1,6
32703,1,6
32709,1,6
32715,1,6
32721,1,6
32727,1,6
32733,1,6
32740,1,7
32746,1,6
32753,1,7
32760,2,7
32767,2,7
32774,2,7
32781,2,7
32788,2,7
32795,2,7
32802,2,7
32812,5,10
32819,2,7
32830,2,11
32836,1,6
32842,1,6
32847,0,5
32855,2,8
32861,1,6
32866,0,5
32872,0,6
32878,1,6
32884,1,6
32890,1,6
32895,0,5
32901,1,6
32907,1,6
32912,0,5
32918,0,6
32924,1,6
32930,1,6
32936,1,6
32942,1,6
32948,1,6
32954,1,6
32960,1,6
32966,1,6
32972,1,6
32978,1,6
32984,1,6
32990,1,6
32996,1,6
33002,1,6
33008,0,6
33014,0,6
33020,0,6
33027,1,7
33033,1,6
33039,1,6
33045,1,6
33051,1,6
33057,1,6
33063,1,6
33069,1,6
33075,1,6
33081,1,6
33087,1,6
33093,1,6
33099,1,6
33105,0,6
33112,1,7
33118,1,6
33124,1,6
33130,1,6
33136,1,6
33142,1,6
33148,1,6
33154,1,6
33160,0,6
33167,1,7
33173,1,6
33179,1,6
33185,1,6
33191,1,6
33197,1,6
33203,1,6
33209,1,6
33215,1,6
33221,0,6
33227,0,6
33233,0,6
33239,1,6
33245,1,6
33251,1,6
33257,1,6
33263,1,6
33269,1,6
33275,1,6
33281,1,6
33287,1,6
33293,1,6
33299,0,6
33305,1,6
33311,1,6
33317,1,6
33323,1,6
33328,0,5
33334,0,6
33340,1,6
33346,1,6
33352,1,6
33358,1,6
33364,1,6
33370,1,6
33376,1,6
33382,1,6
33388,1,6
33394,1,6
33400,1,6
33406,1,6
33411,0,5
33417,0,6
33423,1,6
33429,1,6
33434,0,5
33440,0,6
33446,1,6
33452,1,6
33458,1,6
33464,1,6
33469,0,5
33476,1,7
33481,0,5
33487,0,6
33493,0,6
33499,1,6
33505,1,6
33511,1,6
33517,1,6
33523,1,6
33529,1,6
33535,1,6
33541,1,6
33547,1,6
33552,0,5
33558,0,6
33564,0,6
33570,1,6
33576,1,6
33582,1,6
33588,1,6
33594,1,6
33600,1,6
33606,1,6
33611,0,5
33617,0,6
33629,1,12
33634,0,5
33640,1,6
33646,1,6
33651,0,5
33657,0,6
33663,1,6
33669,1,6
33675,1,6
33680,0,5
33686,0,6
33692,1,6
33698,1,6
33704,1,6
33709,0,5
33715,0,6
33721,1,6
33727,1,6
33732,0,5
33738,1,6
33744,1,6
33749,0,5
33755,0,6
33761,1,6
33767,1,6
33773,1,6
33779,1,6
33784,0,5
33790,0,6
33796,1,6
33802,1,6
33807,0,5
33813,1,6
33819,1,6
33824,0,5
33830,1,6
33835,0,5
33841,1,6
33846,0,5
33852,0,6
33858,0,6
33864,1,6
33870,1,6
33875,0,5
33881,1,6
33886,0,5
33892,1,6
33897,0,5
33903,1,6
33908,0,5
33914,0,6
33920,1,6
33926,1,6
33931,0,5
33937,1,6
33942,0,5
33948,1,6
33953,0,5
33959,0,6
33965,0,6
33971,1,6
33976,0,5
33982,1,6
33988,1,6
33993,0,5
33999,1,6
34006,2,7
34012,1,6
34018,1,6
34024,1,6
34030,1,6
34036,1,6
34042,1,6
34047,0,5
34053,1,6
34059,1,6
34066,2,7
34072,1,6
34078,1,6
34084,1,6
34090,1,6
34096,1,6
34101,0,5
34107,0,6
34113,1,6
34119,0,6
34125,0,6
34131,1,6
34136,0,5
34142,0,6
34148,1,6
34154,1,6
34159,0,5
34165,1,6
34171,1,6
34176,0,5
34182,0,6
34188,1,6
34194,1,6
34200,1,6
34205,0,5
34211,1,6
34217,1,6
34223,1,6
34229,1,6
34235,1,6
34241,1,6
34247,1,6
34253,1,6
34259,1,6
34267,1,8
34273,1,6
34279,1,6
34284,0,5
34290,0,6
34296,0,6
34302,1,6
34307,0,5
34315,2,8
34321,1,6
34326,0,5
34332,0,6
34338,1,6
34344,1,6
34350,1,6
34356,1,6
34362,1,6
34367,0,5
34373,1,6
34378,0,5
34384,1,6
34389,0,5
34395,0,6
34401,1,6
34407,1,6
34413,1,6
34419,1,6
34425,1,6
34430,0,5
34436,1,6
34442,1,6
34447,0,5
34453,1,6
34459,1,6
34464,0,5
34470,1,6
34476,1,6
34481,0,5
34487,1,6
34493,1,6
34498,0,5
34504,0,6
34510,1,6
34515,0,5
34521,1,6
34526,0,5
34532,1,6
34537,0,5
34543,0,6
34549,1,6
34555,1,6
34560,0,5
34566,0,6
34572,1,6
34578,1,6
34583,0,5
34589,1,6
34594,0,5
34600,1,6
34606,1,6
34611,0,5
34618,2,7
34624,1,6
34629,0,5
34635,0,6
34641,1,6
34646,0,5
34652,0,6
34658,1,6
34663,0,5
34669,0,6
34675,1,6
34681,1,6
34687,1,6
34693,1,6
34699,1,6
34704,0,5
34710,1,6
34716,1,6
34723,1,7
34729,1,6
34735,1,6
34742,1,7
34748,1,6
34755,1,7
34761,1,6
34767,1,6
34774,1,7
34780,1,6
34786,1,6
34793,1,7
34799,1,6
34805,1,6
34811,1,6
34817,0,6
34824,1,7
34830,1,6
34837,2,7
34843,1,6
34849,1,6
34856,1,7
34862,1,6
34868,1,6
34875,1,7
34881,1,6
34887,1,6
34893,1,6
34899,0,6
34906,1,7
34912,1,6
34918,1,6
34924,1,6
34931,1,7
34937,1,6
34942,0,5
34949,1,7
34955,1,6
34961,1,6
34967,1,6
34974,1,7
34980,1,6
34986,1,6
34992,1,6
34998,1,6
35003,0,5
35009,1,6
35016,1,7
35022,1,6
35028,1,6
35034,1,6
35040,1,6
35046,1,6
35052,1,6
35057,0,5
35063,0,6
35069,0,6
35075,1,6
35081,0,6
35088,1,7
35093,0,5
35099,1,6
35105,1,6
35111,1,6
35117,1,6
35123,0,6
35129,1,6
35135,1,6
35141,1,6
35146,0,5
35153,1,7
35159,1,6
35165,1,6
35171,0,6
35177,0,6
35184,1,7
35190,1,6
35196,1,6
35203,1,7
35209,1,6
35216,2,7
35222,1,6
35228,1,6
35234,1,6
35240,1,6
35247,1,7
35252,0,5
35258,1,6
35264,1,6
35270,1,6
35276,1,6
35282,1,6
35288,1,6
35294,1,6
35300,1,6
35306,1,6
35312,1,6
35318,1,6
35324,1,6
35330,1,6
35336,1,6
35342,1,6
35348,1,6
35354,1,6
35359,0,5
35365,0,6
35372,1,7
35378,1,6
35383,0,5
35389,0,6
35395,0,6
35401,1,6
35407,1,6
35413,1,6
35419,1,6
35425,1,6
35431,1,6
35437,1,6
35443,1,6
35449,1,6
35455,1,6
35460,0,5
35466,0,6
35472,1,6
35478,1,6
35484,1,6
35490,1,6
35496,1,6
35502,1,6
35508,1,6
35514,1,6
35520,1,6
35526,1,6
35532,1,6
35537,0,5
35543,0,6
35549,0,6
35555,1,6
35561,1,6
35566,0,5
35572,0,6
35578,1,6
35584,1,6
35589,0,5
35595,0,6
35601,1,6
35607,1,6
35613,1,6
35619,1,6
35625,1,6
35631,1,6
35637,1,6
35642,0,5
35648,0,6
35654,0,6
35660,0,6
35666,0,6
35672,0,6
35678,1,6
35684,1,6
35690,1,6
35696,1,6
35702,1,6
35708,1,6
35714,1,6
35719,0,5
35725,0,6
35731,1,6
35737,1,6
35742,0,5
35748,0,6
35754,1,6
35759,0,5
35765,0,6
35771,1,6
35776,0,5
35782,0,6
35788,1,6
35793,0,5
35799,1,6
35805,1,6
35810,0,5
