time (ms),latency (ms),consume (ms)
41240,1,10
41250,1,10
41260,1,10
41271,1,11
41281,1,10
41291,1,10
41302,1,11
41312,1,10
41322,1,10
41333,1,11
41343,1,10
41353,1,10
41363,1,10
41374,1,11
41384,1,10
41395,2,11
41405,1,10
41415,1,10
41426,1,11
41436,1,10
41446,1,10
41457,2,11
41467,1,10
41478,2,11
41488,2,10
41498,1,10
41508,1,10
41519,2,11
41529,1,10
41539,1,10
41549,1,10
41560,1,11
41570,1,10
41580,1,10
41591,1,11
41601,1,10
41611,1,10
41622,1,11
41632,1,10
41643,2,11
41653,1,10
41663,1,10
41674,2,11
41684,1,10
41694,1,10
41704,1,10
41715,1,11
41725,1,10
41735,1,10
41746,1,11
41756,1,10
41766,1,10
41777,2,11
41787,1,10
41797,1,10
41808,2,11
41818,1,10
41828,1,10
41839,1,11
41849,1,10
41859,1,10
41870,1,11
41880,1,10
41890,1,10
41901,1,11
41911,1,10
41921,1,10
41932,1,11
41942,1,10
41952,1,10
41963,1,11
41973,1,10
41983,1,10
41993,1,10
42004,1,11
42016,3,12
42025,2,9
42035,1,10
42045,1,10
42057,3,12
42070,5,13
42077,2,7
42086,1,9
42097,1,11
42107,1,10
42117,1,10
42128,2,11
42138,1,10
42148,1,10
42158,1,10
42169,1,11
42179,1,10
42189,1,10
42200,1,11
42210,1,10
42220,1,10
42231,2,11
42241,1,10
42251,1,10
42262,2,11
42272,1,10
42282,1,10
42292,1,10
42303,1,11
42313,1,10
42323,1,10
42334,1,11
42344,1,10
42354,1,10
42365,2,11
42375,1,10
42385,1,10
42395,1,10
42406,1,11
42416,1,10
42426,1,10
42437,1,11
42447,1,10
42457,1,10
42467,1,10
42478,1,11
42488,1,10
42498,1,10
42509,1,11
42519,1,10
42530,1,11
42540,1,10
42550,1,10
42561,1,11
42571,1,10
42581,1,10
42592,2,11
42602,1,10
42612,1,10
42622,1,10
42633,1,11
42643,1,10
42653,1,10
42664,1,11
42674,1,10
42684,1,10
42695,1,11
42705,1,10
42715,1,10
42726,1,11
42736,1,10
42746,1,10
42757,2,11
42767,1,10
42777,1,10
42787,1,10
42798,1,11
42808,1,10
42818,1,10
42829,1,11
42839,1,10
42849,1,10
42860,1,11
42870,1,10
42880,1,10
42891,1,11
42901,1,10
42911,1,10
42921,1,10
42932,1,11
42942,1,10
42953,2,11
42963,1,10
42973,1,10
42983,1,10
42994,1,11
43004,1,10
43014,1,10
43025,1,11
43035,1,10
43045,1,10
43056,2,11
43066,1,10
43076,1,10
43086,1,10
43097,1,11
43107,1,10
43117,1,10
43128,2,11
43138,1,10
43148,1,10
43159,2,11
43169,1,10
43179,1,10
43190,2,11
43200,1,10
43210,1,10
43221,1,11
43231,1,10
43242,2,11
43252,1,10
43262,1,10
43273,2,11
43283,1,10
43293,1,10
43304,2,11
43314,1,10
43324,1,10
43335,2,11
43345,1,10
43355,1,10
43365,1,10
43376,1,11
43386,1,10
43396,1,10
43407,2,11
43417,1,10
43427,1,10
43438,2,11
43448,1,10
43458,1,10
43468,1,10
43479,1,11
43489,1,10
43499,1,10
43510,1,11
43520,1,10
43530,1,10
43541,1,11
43551,1,10
43561,1,10
43572,1,11
43582,1,10
43592,1,10
43603,1,11
43613,1,10
43623,1,10
43633,1,10
43644,1,11
43654,1,10
43664,1,10
43675,1,11
43685,1,10
43695,1,10
43706,1,11
43716,1,10
43726,1,10
43737,1,11
43747,1,10
43757,1,10
43767,1,10
43778,1,11
43788,1,10
43798,1,10
43809,1,11
43819,1,10
43830,1,11
43840,1,10
43851,1,11
43861,1,10
43871,1,10
43882,1,11
43892,1,10
43902,1,10
43913,1,11
43923,1,10
43933,1,10
43944,2,11
43954,1,10
43964,1,10
43974,1,10
43985,1,11
43995,1,10
44005,1,10
44016,1,11
44026,1,10
44036,1,10
44047,1,11
44057,1,10
44067,1,10
44078,1,11
44088,1,10
44098,1,10
44109,1,11
44119,1,10
44129,1,10
44139,1,10
44150,1,11
44160,1,10
44170,1,10
44181,2,11
44191,1,10
44201,1,10
44212,2,11
44222,1,10
44232,1,10
44242,1,10
44253,1,11
44263,1,10
44273,1,10
44284,1,11
44294,1,10
44304,1,10
44314,1,10
44325,1,11
44335,1,10
44345,1,10
44356,1,11
44366,1,10
44376,1,10
44387,1,11
44397,1,10
44407,1,10
44418,2,11
44428,1,10
44438,1,10
44448,1,10
44459,1,11
44469,1,10
44479,1,10
44490,1,11
44500,1,10
44510,1,10
44521,1,11
44531,1,10
44541,1,10
44552,2,11
44562,1,10
44572,1,10
44582,1,10
44593,1,11
44603,1,10
44613,1,10
44623,1,10
44634,1,11
44644,1,10
44654,1,10
44665,1,11
44675,1,10
44685,1,10
44695,1,10
44706,1,11
44716,1,10
44726,1,10
44737,1,11
44747,1,10
44757,1,10
44768,1,11
44778,1,10
44788,1,10
44798,1,10
44809,1,11
44819,1,10
44829,1,10
44840,1,11
44850,1,10
44860,1,10
44870,1,10
44881,1,11
44891,1,10
44902,2,11
44912,1,10
44922,1,10
44932,1,10
44943,1,11
44953,1,10
44963,1,10
44974,1,11
44984,1,10
44994,1,10
45005,2,11
45015,1,10
45025,1,10
45035,1,10
45046,1,11
45056,1,10
45067,2,11
45077,1,10
45087,1,10
45097,1,10
45108,2,11
45118,1,10
45128,1,10
45138,1,10
45149,1,11
45159,1,10
45169,1,10
45179,1,10
45190,1,11
45200,1,10
45210,1,10
45221,1,11
45231,1,10
45241,1,10
45252,2,11
45262,1,10
45272,1,10
45282,1,10
45293,1,11
45303,1,10
45313,1,10
45323,1,10
45334,1,11
45344,1,10
45354,1,10
45365,1,11
45375,1,10
45385,1,10
45395,1,10
45406,1,11
45416,1,10
45426,1,10
45441,5,15
45447,1,6
45457,1,10
45467,1,10
45478,1,11
45488,1,10
45498,1,10
45508,1,10
45519,1,11
45529,1,10
45539,1,10
45550,1,11
45560,1,10
45570,1,10
45581,2,11
45591,1,10
45601,1,10
45611,1,10
45622,1,11
45632,1,10
45642,1,10
45653,1,11
45663,1,10
45673,1,10
45683,1,10
45694,1,11
45704,1,10
45714,1,10
45725,1,11
45735,1,10
45745,1,10
45756,1,11
45766,1,10
45776,1,10
45787,1,11
45797,1,10
45807,1,10
45818,1,11
45828,1,10
45838,1,10
45848,1,10
45859,1,11
45869,1,10
45879,1,10
45890,1,11
45900,1,10
45910,1,10
45921,1,11
45931,1,10
45941,1,10
45951,1,10
45962,1,11
45972,1,10
45982,1,10
45993,1,11
46003,1,10
46013,1,10
46024,1,11
46034,1,10
46044,1,10
46055,1,11
46066,1,11
46076,1,10
46086,1,10
46097,2,11
46107,1,10
46117,1,10
46127,1,10
46138,1,11
46148,1,10
46158,1,10
46169,1,11
46179,1,10
46189,1,10
46200,1,11
46210,1,10
46220,1,10
46230,0,10
46241,1,11
46251,1,10
46261,0,10
46272,1,11
46282,1,10
46292,1,10
46303,1,11
46313,1,10
46323,1,10
46334,1,11
46344,1,10
46355,2,11
46365,1,10
46375,1,10
46385,1,10
46396,1,11
46406,1,10
46416,1,10
46427,2,11
46437,1,10
46447,1,10
46457,1,10
46468,1,11
46478,1,10
46489,2,11
46499,1,10
46509,1,10
46519,1,10
46530,1,11
46540,1,10
46551,2,11
46561,1,10
46571,1,10
46581,1,10
46592,2,11
46602,1,10
46612,1,10
46623,2,11
46633,1,10
46643,1,10
46654,2,11
46664,1,10
46674,1,10
46685,2,11
46695,1,10
46705,1,10
46715,1,10
46726,2,11
46736,1,10
46746,1,10
46756,1,10
46766,0,10
46777,1,11
46787,1,10
46798,1,11
46808,1,10
46818,1,10
46829,2,11
46839,1,10
46849,1,10
46859,1,10
46870,1,11
46880,1,10
46890,1,10
46901,1,11
46911,1,10
46921,1,10
46932,2,11
46942,1,10
46952,1,10
46962,1,10
46973,1,11
46983,1,10
46993,1,10
47004,1,11
47014,1,10
47024,1,10
47037,3,13
47045,1,8
47056,1,11
47066,1,10
47077,2,11
47087,1,10
47097,1,10
47107,1,10
47118,1,11
47128,1,10
47138,1,10
47149,2,11
47159,1,10
47169,1,10
47179,1,10
47190,2,11
47200,1,10
47210,1,10
47220,1,10
47231,1,11
47241,1,10
47262,12,21
47262,1,0
47272,1,10
47282,1,10
47293,1,11
47303,1,10
47313,1,10
47323,1,10
47334,1,11
47344,1,10
47354,1,10
47365,1,11
47375,1,10
47385,1,10
47396,2,11
47406,1,10
47416,1,10
47426,1,10
47437,1,11
47447,1,10
47457,1,10
47468,1,11
47478,1,10
47488,1,10
47498,1,10
47509,1,11
47520,2,11
47529,1,9
47540,2,11
47550,1,10
47560,1,10
47570,1,10
47581,1,11
47591,1,10
47601,1,10
47612,1,11
47622,1,10
47632,1,10
47643,2,11
47653,1,10
47663,1,10
47673,1,10
47684,1,11
47694,1,10
47704,1,10
47715,1,11
47725,1,10
47735,1,10
47746,1,11
47756,1,10
47766,1,10
47776,1,10
47787,1,11
47797,1,10
47807,1,10
47818,1,11
47828,1,10
47838,1,10
47848,1,10
47859,1,11
47869,1,10
47879,1,10
47890,1,11
47900,1,10
47910,1,10
47921,1,11
47931,1,10
47941,1,10
47952,2,11
47962,1,10
47972,1,10
47982,1,10
47993,1,11
48003,1,10
48013,1,10
48024,1,11
48034,1,10
48044,1,10
48055,1,11
48065,1,10
48075,1,10
48086,2,11
48096,1,10
48106,1,10
48117,2,11
48127,1,10
48137,1,10
48147,1,10
48158,1,11
48168,1,10
48178,1,10
48189,2,11
48199,1,10
48209,1,10
48219,1,10
48230,1,11
48240,1,10
48250,1,10
48261,1,11
48271,1,10
48281,1,10
48291,1,10
48302,1,11
48312,1,10
48322,1,10
48333,1,11
48343,1,10
48353,1,10
48364,1,11
48374,1,10
48384,1,10
48394,1,10
48405,1,11
48415,1,10
48425,1,10
48436,1,11
48446,1,10
48456,1,10
48466,1,10
48477,1,11
48487,1,10
48497,1,10
48508,1,11
48518,1,10
48528,1,10
48539,1,11
48549,1,10
48559,1,10
48570,1,11
48580,1,10
48590,1,10
48601,2,11
48611,1,10
48621,1,10
48631,1,10
48642,1,11
48652,1,10
48662,1,10
48673,2,11
48683,1,10
48693,1,10
48704,2,11
48714,1,10
48724,1,10
48734,1,10
48745,1,11
48755,1,10
48765,1,10
48775,1,10
48786,1,11
48796,1,10
48806,1,10
48817,1,11
48827,1,10
48837,1,10
48848,2,11
48858,1,10
48868,1,10
48878,1,10
48889,1,11
48899,1,10
48909,1,10
48920,1,11
48930,1,10
48940,1,10
48951,1,11
48961,1,10
48971,1,10
48982,2,11
48992,1,10
49002,1,10
49012,1,10
49023,1,11
49033,1,10
49043,1,10
49054,1,11
49064,1,10
49074,1,10
49085,2,11
49095,1,10
49105,1,10
49115,1,10
49126,1,11
49136,1,10
49147,2,11
49157,1,10
49167,1,10
49178,2,11
49188,1,10
49198,1,10
49209,2,11
49219,1,10
49229,1,10
49239,1,10
49250,1,11
49260,1,10
49270,1,10
49281,2,11
49291,1,10
49301,1,10
49312,2,11
49322,1,10
49333,2,11
49343,1,10
49353,1,10
49363,1,10
49374,1,11
49384,1,10
49394,1,10
49405,2,11
49415,1,10
49425,1,10
49435,1,10
49446,1,11
49456,1,10
49466,1,10
49477,1,11
49487,1,10
49497,1,10
49508,2,11
49518,1,10
49528,1,10
49538,1,10
49548,0,10
49558,0,10
49568,0,10
49579,1,11
49589,1,10
49599,1,10
49609,0,10
49620,1,11
49630,0,10
49641,1,11
49651,0,10
49662,1,11
49672,1,10
49682,1,10
49692,0,10
49702,0,10
49713,1,11
49723,1,10
49733,0,10
49743,0,10
49754,1,11
49764,1,10
49774,1,10
49784,0,10
49794,0,10
49805,1,11
49815,1,10
49825,0,10
49835,0,10
49845,0,10
49856,1,11
49866,1,10
49876,1,10
49886,0,10
49896,0,10
49906,0,10
49917,1,11
49927,1,10
49937,0,10
49947,0,10
49958,1,11
49968,1,10
49978,1,10
49988,0,10
49998,0,10
50009,1,11
50019,1,10
50029,1,10
50040,1,11
50051,2,11
50061,1,10
50072,1,11
50082,1,10
50093,2,11
50103,1,10
50113,1,10
50123,1,10
50134,1,11
50144,1,10
50155,2,11
50165,1,10
50175,1,10
50185,1,10
50196,1,11
50206,1,10
50216,1,10
50227,1,11
50237,1,10
50247,1,10
50258,2,11
50268,1,10
50278,1,10
50289,1,11
50299,1,10
50309,1,10
50320,1,11
50330,1,10
50341,1,11
50351,1,10
50361,1,10
50372,1,11
50382,1,10
50392,1,10
50403,2,11
50413,1,10
50423,1,10
50434,2,11
50444,1,10
50455,2,11
50464,1,9
50474,1,10
50485,1,11
50495,1,10
50505,1,10
50516,1,11
50526,1,10
50537,2,11
50547,1,10
50557,1,10
50567,1,10
50578,1,11
50588,1,10
50598,1,10
50609,1,11
50619,1,10
50629,1,10
50640,1,11
50650,1,10
50660,1,10
50671,2,11
50681,1,10
50692,1,11
50702,1,10
50712,1,10
50723,1,11
50733,1,10
50743,1,10
50754,1,11
50764,1,10
50774,1,10
50784,0,10
50795,1,11
50805,1,10
50816,2,11
50826,1,10
50837,1,11
50848,1,11
50859,1,11
50869,1,10
50879,1,10
50890,1,11
50900,1,10
50910,1,10
50921,1,11
50931,1,10
50941,1,10
50951,1,10
50962,1,11
50972,1,10
50982,1,10
50993,1,11
51003,1,10
51013,1,10
51023,0,10
51034,1,11
51044,1,10
51061,7,17
51066,2,5
51075,1,9
51086,1,11
51096,1,10
51106,1,10
51117,2,11
51127,1,10
51137,1,10
51148,2,11
51158,1,10
51168,1,10
51179,2,11
51189,1,10
51199,1,10
51209,1,10
51220,1,11
51230,1,10
51240,1,10
51250,1,10
51261,1,11
51271,1,10
51282,1,11
51292,1,10
51302,1,10
51313,1,11
51323,1,10
51333,1,10
51344,2,11
51354,1,10
51364,1,10
51374,1,10
51385,1,11
51395,1,10
51405,1,10
51416,2,11
51426,1,10
51436,1,10
51446,1,10
51457,1,11
51467,1,10
51478,2,11
51488,1,10
51498,1,10
51508,1,10
51519,1,11
51529,1,10
51539,1,10
51550,1,11
51560,1,10
51570,1,10
51581,1,11
51591,1,10
51601,1,10
51611,1,10
51622,1,11
51632,1,10
51642,1,10
51653,1,11
51663,1,10
51673,1,10
51684,1,11
51694,1,10
51704,1,10
51715,2,11
51725,1,10
51735,1,10
51746,2,11
51756,1,10
51766,1,10
51776,1,10
51787,1,11
51797,1,10
51808,2,11
51818,1,10
51828,1,10
51838,1,10
51849,1,11
51859,1,10
51869,1,10
51880,2,11
51890,1,10
51900,1,10
51910,1,10
51921,1,11
51931,1,10
51941,1,10
51952,1,11
51962,1,10
51972,1,10
51983,1,11
51993,1,10
52003,1,10
52014,1,11
52024,1,10
52034,1,10
52044,1,10
52056,2,12
52065,1,9
52075,1,10
52086,1,11
52096,1,10
52106,1,10
52117,1,11
52127,1,10
52137,1,10
52148,2,11
52158,1,10
52168,1,10
52178,1,10
52189,1,11
52199,1,10
52209,1,10
52219,1,10
52230,1,11
52240,1,10
52252,3,12
52261,1,9
52272,2,11
52281,1,9
52291,0,10
52302,1,11
52312,1,10
52323,2,11
52333,1,10
52343,1,10
52353,1,10
52364,1,11
52374,1,10
52384,1,10
52395,1,11
52405,1,10
52415,1,10
52426,2,11
52436,1,10
52446,1,10
52456,1,10
52467,1,11
52477,1,10
52487,1,10
52498,1,11
52508,1,10
52518,1,10
52529,2,11
52539,1,10
52549,1,10
52559,1,10
52570,1,11
52580,1,10
52590,1,10
52601,1,11
52611,1,10
52621,1,10
52632,2,11
52642,1,10
52652,1,10
52664,3,12
52673,1,9
52683,1,10
52693,1,10
52704,1,11
52714,1,10
52724,1,10
52735,1,11
52745,1,10
52755,1,10
52766,1,11
52776,1,10
52786,1,10
52796,1,10
52807,1,11
52817,1,10
52827,1,10
52838,1,11
52848,1,10
52858,1,10
52869,1,11
52879,1,10
52889,1,10
52900,1,11
52910,1,10
52920,1,10
52930,1,10
52941,1,11
52951,1,10
52961,1,10
52972,1,11
52982,1,10
52992,1,10
53003,1,11
53013,1,10
53023,1,10
53034,1,11
53044,1,10
53058,5,14
53065,2,7
53075,1,10
53085,1,10
53095,1,10
53106,1,11
53116,1,10
53126,1,10
53137,1,11
53147,1,10
53157,1,10
53167,1,10
53178,1,11
53188,1,10
53198,1,10
53209,1,11
53219,1,10
53229,1,10
53240,1,11
53250,1,10
53260,1,10
53271,2,11
53281,1,10
53291,1,10
53301,1,10
53312,1,11
53322,1,10
53332,1,10
53343,1,11
53353,1,10
53363,1,10
53374,2,11
53384,1,10
53394,1,10
53404,1,10
53415,1,11
53425,1,10
53435,1,10
53446,1,11
53456,1,10
53466,1,10
53477,2,11
53487,1,10
53497,1,10
53507,1,10
53518,1,11
53528,1,10
53538,1,10
53549,1,11
53559,1,10
53569,1,10
53580,1,11
53590,1,10
53600,1,10
53611,1,11
53621,1,10
53631,1,10
53642,2,11
53652,1,10
53662,1,10
53673,2,11
53683,1,10
53693,1,10
53704,2,11
53714,1,10
53724,1,10
53734,1,10
53745,1,11
53755,1,10
53765,1,10
53776,2,11
53786,1,10
53796,1,10
53807,2,11
53817,1,10
53827,1,10
53837,1,10
53848,1,11
53858,1,10
53868,1,10
53879,2,11
53889,1,10
53899,1,10
53910,2,11
53920,1,10
53930,1,10
53940,1,10
53951,1,11
53961,1,10
53971,1,10
53981,1,10
53992,1,11
54002,1,10
54013,2,11
54023,1,10
54033,1,10
54043,1,10
54054,1,11
54064,1,10
54074,1,10
54085,2,11
54095,1,10
54105,1,10
54116,2,11
54126,1,10
54136,1,10
54146,1,10
54157,2,11
54167,1,10
54177,1,10
54188,2,11
54198,1,10
54208,1,10
54218,1,10
54229,1,11
54239,1,10
54249,1,10
54260,2,11
54270,1,10
54280,1,10
54290,1,10
54301,1,11
54311,1,10
54324,4,13
54332,1,8
54342,1,10
54352,1,10
54363,2,11
54373,1,10
54383,1,10
54394,2,11
54404,1,10
54414,1,10
54425,2,11
54435,1,10
54445,1,10
54455,1,10
54466,2,11
54476,1,10
54486,1,10
54496,1,10
54507,1,11
54517,1,10
54528,2,11
54538,1,10
54548,1,10
54558,1,10
54569,2,11
54579,1,10
54589,1,10
54600,2,11
54610,1,10
54620,1,10
54631,2,11
54641,1,10
54651,1,10
54661,1,10
54672,2,11
54682,1,10
54692,1,10
54703,2,11
54713,1,10
54723,1,10
54734,2,11
54744,1,10
54754,1,10
54764,1,10
54775,1,11
54785,1,10
54795,1,10
54806,2,11
54816,1,10
54826,1,10
54837,2,11
54847,1,10
54857,1,10
54867,1,10
54878,1,11
54888,1,10
54898,1,10
54909,1,11
54919,1,10
54929,1,10
54939,1,10
54950,1,11
54960,1,10
54970,1,10
54981,1,11
54991,1,10
55001,1,10
55012,1,11
55022,1,10
55032,1,10
55044,2,12
55054,1,10
55064,1,10
55075,2,11
55085,1,10
55095,1,10
55105,1,10
55116,1,11
55126,1,10
55136,1,10
55147,1,11
55157,1,10
55167,1,10
55178,2,11
55188,1,10
55198,1,10
55209,2,11
55219,1,10
55229,1,10
55240,2,11
55250,1,10
55260,1,10
55270,1,10
55281,2,11
55291,1,10
55301,1,10
55312,2,11
55322,1,10
55332,1,10
55342,1,10
55353,1,11
55363,1,10
55373,1,10
55384,2,11
55394,1,10
55404,1,10
55415,1,11
55426,1,11
55436,1,10
55449,4,13
55460,1,11
55470,1,10
55481,2,11
55491,1,10
55501,1,10
55512,1,11
55522,1,10
55533,2,11
55543,1,10
55553,1,10
55564,2,11
55574,1,10
55584,1,10
55595,2,11
55605,1,10
55616,2,11
55626,1,10
55637,2,11
55651,5,14
55657,1,6
55668,2,11
55678,1,10
55688,1,10
55699,2,11
55709,2,10
55719,1,10
55730,2,11
55740,2,10
55750,1,10
55760,1,10
55771,2,11
55781,1,10
55791,1,10
55801,1,10
55812,1,11
55822,1,10
55833,2,11
55843,2,10
55853,1,10
55863,1,10
55874,2,11
55884,1,10
55894,1,10
55905,2,11
55915,1,10
55925,1,10
55936,2,11
55946,1,10
55956,1,10
55966,1,10
55977,2,11
55988,2,11
55997,1,9
56007,1,10
56018,1,11
56028,1,10
56038,1,10
56049,2,11
56059,1,10
56069,1,10
56080,2,11
56090,1,10
56100,1,10
56110,1,10
56121,2,11
56131,1,10
56141,1,10
56151,1,10
56162,1,11
56172,1,10
56182,1,10
56193,2,11
56203,1,10
56213,1,10
56223,1,10
56234,1,11
56244,1,10
56254,1,10
56265,2,11
56275,1,10
56285,1,10
56295,1,10
56306,1,11
56316,1,10
56326,1,10
56337,2,11
56347,1,10
56357,1,10
56368,2,11
56378,1,10
56388,1,10
56398,1,10
56409,2,11
56419,1,10
56429,1,10
56440,2,11
56450,1,10
56460,1,10
56470,1,10
56481,2,11
56491,1,10
56501,1,10
56511,1,10
56522,2,11
56532,1,10
56542,1,10
56552,1,10
56563,1,11
56573,1,10
56583,1,10
56594,2,11
56604,1,10
56614,1,10
56625,2,11
56635,1,10
56645,1,10
56655,1,10
56666,1,11
56676,1,10
56686,1,10
56697,2,11
56707,1,10
56717,1,10
56727,1,10
56738,1,11
56748,1,10
56758,1,10
56768,1,10
56779,1,11
56789,1,10
56799,1,10
56810,1,11
56820,1,10
56830,1,10
56841,2,11
56851,1,10
56861,1,10
56872,2,11
56882,1,10
56892,1,10
56903,2,11
56913,1,10
56923,1,10
56933,1,10
56944,1,11
56954,1,10
56965,2,11
56975,1,10
56985,1,10
56995,1,10
57006,2,11
57016,1,10
57026,1,10
57037,2,11
57047,1,10
57057,1,10
57068,2,11
57078,1,10
57088,1,10
57098,1,10
57109,2,11
57119,1,10
57129,1,10
57140,2,11
57150,1,10
57160,1,10
57170,1,10
57181,2,11
57191,1,10
57201,1,10
57212,2,11
57222,1,10
57232,1,10
57242,1,10
57253,2,11
57263,1,10
57273,1,10
57284,2,11
57295,2,11
57305,1,10
57315,1,10
57325,1,10
57336,1,11
57346,1,10
57356,1,10
57367,2,11
57377,1,10
57387,1,10
57397,1,10
57408,1,11
57418,1,10
57428,1,10
57442,5,14
57449,1,7
57459,1,10
57470,2,11
57480,1,10
57490,1,10
57500,1,10
57511,1,11
57521,1,10
57531,1,10
57542,2,11
57552,1,10
57562,1,10
57572,1,10
57583,1,11
57593,1,10
57603,1,10
57614,1,11
57624,1,10
57635,1,11
57645,0,10
57656,1,11
57667,1,11
57677,1,10
57687,1,10
57697,1,10
57708,1,11
57718,1,10
57729,2,11
57739,1,10
57749,1,10
57759,1,10
57770,2,11
57780,1,10
57790,1,10
57800,1,10
57811,1,11
57821,1,10
57831,1,10
57842,2,11
57852,1,10
57862,1,10
57872,1,10
57883,1,11
57893,1,10
57903,1,10
57913,1,10
57924,1,11
57934,1,10
57944,1,10
57954,1,10
57965,1,11
57975,1,10
57985,1,10
57996,1,11
58006,1,10
58016,1,10
58026,1,10
58037,1,11
58047,1,10
58057,1,10
58068,2,11
58078,1,10
58088,1,10
58098,1,10
58109,1,11
58119,1,10
58129,1,10
58140,2,11
58150,1,10
58160,1,10
58170,1,10
58181,2,11
58191,1,10
58201,1,10
58211,1,10
58222,1,11
58232,1,10
58242,1,10
58253,2,11
58263,1,10
58273,1,10
58283,1,10
58294,1,11
58304,1,10
58314,1,10
58325,1,11
58335,1,10
58345,1,10
58356,1,11
58366,1,10
58376,1,10
58386,1,10
58397,1,11
58407,1,10
58417,1,10
58428,1,11
58438,1,10
58448,1,10
58459,1,11
58469,1,10
58479,1,10
58490,1,11
58500,1,10
58510,1,10
58520,1,10
58531,1,11
58541,1,10
58551,1,10
58561,1,10
58572,1,11
58582,1,10
58592,1,10
58602,0,10
58613,1,11
58623,1,10
58633,1,10
58644,1,11
58654,1,10
58664,1,10
58675,1,11
58685,1,10
58695,1,10
58705,1,10
58716,1,11
58726,1,10
58736,1,10
58749,3,13
58757,1,8
58767,1,10
58778,2,11
58788,1,10
58798,1,10
58809,2,11
58819,1,10
58829,1,10
58839,1,10
58850,1,11
58860,1,10
58870,1,10
58880,1,10
58891,1,11
58901,1,10
58911,1,10
58922,1,11
58932,1,10
58942,1,10
58952,1,10
58963,1,11
58973,1,10
58983,1,10
58994,1,11
59004,1,10
59014,1,10
59024,1,10
59035,2,11
59045,1,10
59056,2,11
59065,1,9
59076,1,11
59086,1,10
59096,1,10
59106,1,10
59117,1,11
59127,1,10
59137,1,10
59148,2,11
59158,1,10
59168,1,10
59178,1,10
59189,1,11
59199,1,10
59209,1,10
59219,1,10
59230,1,11
59240,1,10
59250,1,10
59260,1,10
59271,1,11
59281,1,10
59291,1,10
59301,1,10
59312,1,11
59322,1,10
59332,1,10
59342,1,10
59353,1,11
59363,1,10
59373,1,10
59383,1,10
59394,1,11
59404,1,10
59414,1,10
59424,1,10
59435,1,11
59445,1,10
59455,1,10
59465,1,10
59476,1,11
59486,1,10
59496,1,10
59507,1,11
59517,1,10
59527,1,10
59537,1,10
59547,0,10
59557,0,10
59567,0,10
59578,1,11
59588,1,10
59598,1,10
59608,0,10
59619,0,11
59629,0,10
59640,0,11
59650,0,10
59660,0,10
59671,1,11
59681,1,10
59691,0,10
59701,0,10
59711,0,10
59722,1,11
59732,1,10
59742,0,10
59752,0,10
59763,1,11
59773,1,10
59783,1,10
59793,1,10
59803,0,10
59813,0,10
59823,0,10
59834,1,11
59844,1,10
59854,0,10
59864,0,10
59874,0,10
59885,1,11
59895,1,10
59905,1,10
59915,0,10
59925,0,10
59935,0,10
59946,1,11
59956,1,10
59966,1,10
59976,1,10
59986,0,10
59996,0,10
60006,0,10
60017,1,11
60027,1,10
60038,2,11
60048,1,10
60058,1,10
60068,1,10
60078,0,10
60089,1,11
60099,1,10
60109,1,10
60120,1,11
60130,1,10
60140,1,10
60150,1,10
60161,1,11
60171,1,10
60181,1,10
60191,0,10
60202,1,11
60212,1,10
60222,1,10
60232,0,10
60243,1,11
60253,1,10
60263,1,10
60274,1,11
60284,1,10
60294,1,10
60305,2,11
60315,1,10
60325,1,10
60335,1,10
60346,1,11
60356,1,10
60366,1,10
60377,2,11
60387,1,10
60397,1,10
60407,1,10
60418,1,11
60428,1,10
60441,4,13
60448,1,7
60459,1,11
60469,1,10
60479,1,10
60489,1,10
60500,1,11
60510,1,10
60520,1,10
60530,1,10
60541,1,11
60551,1,10
60561,1,10
60572,1,11
60582,1,10
60592,1,10
60602,1,10
60613,1,11
60623,1,10
60633,1,10
60643,1,10
60654,1,11
60664,1,10
60674,1,10
60684,1,10
60695,1,11
60705,1,10
60715,1,10
60726,2,11
60736,1,10
60746,1,10
60756,1,10
60767,1,11
60777,1,10
60787,1,10
60797,1,10
60808,1,11
60818,1,10
60828,1,10
60838,1,10
60849,1,11
60859,1,10
60869,1,10
60879,1,10
60890,1,11
60900,1,10
60910,1,10
60921,2,11
60931,1,10
60941,1,10
60951,1,10
60961,0,10
60972,1,11
60982,1,10
60992,1,10
61003,1,11
61013,1,10
61023,1,10
61034,2,11
61044,1,10
61057,4,13
61064,1,7
61075,1,11
61085,1,10
61095,1,10
61106,1,11
61116,1,10
61126,1,10
61136,1,10
61147,1,11
61157,1,10
61167,1,10
61177,1,10
61188,1,11
61198,1,10
61208,1,10
61219,1,11
61229,1,10
61239,1,10
61250,2,11
61260,1,10
61270,1,10
61281,2,11
61291,1,10
61301,1,10
61311,1,10
61322,1,11
61332,1,10
61342,1,10
61353,2,11
61363,1,10
61373,1,10
61384,2,11
61394,1,10
61404,1,10
61414,1,10
61425,1,11
61435,1,10
61445,1,10
61455,1,10
61466,1,11
61476,1,10
61486,1,10
61497,2,11
61507,1,10
61517,1,10
61527,1,10
61538,1,11
61548,1,10
61558,1,10
61569,1,11
61579,1,10
61589,1,10
61599,1,10
61610,1,11
61620,1,10
61631,2,11
61641,1,10
61651,1,10
61661,1,10
61672,1,11
61682,1,10
61692,1,10
61703,1,11
61713,1,10
61723,1,10
61734,1,11
61744,1,10
61754,1,10
61765,2,11
61775,1,10
61785,1,10
61795,1,10
61806,1,11
