time (ms),latency (ms),consume (ms)
41467,1,10
41477,1,10
41488,1,11
41498,1,10
41508,1,10
41519,1,11
41529,1,10
41539,1,10
41549,1,10
41560,1,11
41570,1,10
41580,1,10
41591,1,11
41601,1,10
41611,1,10
41621,1,10
41632,1,11
41642,1,10
41652,1,10
41663,1,11
41673,1,10
41683,1,10
41693,1,10
41704,1,11
41714,1,10
41724,1,10
41735,1,11
41745,1,10
41755,1,10
41765,1,10
41776,1,11
41786,1,10
41796,1,10
41807,1,11
41817,1,10
41827,1,10
41837,1,10
41848,1,11
41858,1,10
41868,1,10
41879,1,11
41889,1,10
41899,1,10
41910,2,11
41920,1,10
41930,1,10
41941,1,11
41951,1,10
41961,1,10
41972,2,11
41982,1,10
41992,1,10
42002,1,10
42013,1,11
42023,1,10
42033,1,10
42044,1,11
42054,1,10
42064,1,10
42075,2,11
42085,1,10
42095,1,10
42105,1,10
42116,1,11
42126,1,10
42137,2,11
42147,1,10
42157,1,10
42167,1,10
42178,1,11
42188,1,10
42198,1,10
42208,1,10
42219,1,11
42229,1,10
42240,2,11
42250,1,10
42260,1,10
42271,2,11
42281,1,10
42291,1,10
42301,1,10
42312,1,11
42322,1,10
42332,1,10
42343,1,11
42353,1,10
42363,1,10
42374,2,11
42384,1,10
42394,1,10
42405,2,11
42415,1,10
42425,1,10
42435,1,10
42446,1,11
42456,1,10
42466,1,10
42477,1,11
42487,1,10
42497,1,10
42508,2,11
42518,1,10
42528,1,10
42539,2,11
42549,1,10
42559,1,10
42569,1,10
42580,1,11
42590,1,10
42600,1,10
42611,2,11
42621,1,10
42631,1,10
42641,1,10
42652,1,11
42662,1,10
42672,1,10
42683,1,11
42693,1,10
42703,1,10
42714,1,11
42724,1,10
42734,1,10
42744,1,10
42755,1,11
42765,1,10
42775,1,10
42786,1,11
42796,1,10
42806,1,10
42817,2,11
42827,1,10
42837,1,10
42847,1,10
42858,1,11
42868,1,10
42878,1,10
42889,1,11
42899,1,10
42909,1,10
42920,2,11
42930,1,10
42940,1,10
42950,1,10
42961,1,11
42971,1,10
42981,1,10
42991,0,10
43002,1,11
43012,1,10
43022,1,10
43033,1,11
43043,1,10
43053,1,10
43064,1,11
43074,1,10
43084,1,10
43094,0,10
43105,1,11
43115,1,10
43125,1,10
43136,1,11
43146,1,10
43156,1,10
43167,1,11
43177,1,10
43187,1,10
43198,2,11
43208,1,10
43218,1,10
43228,1,10
43239,1,11
43249,1,10
43259,1,10
43270,1,11
43280,1,10
43290,1,10
43302,2,12
43311,1,9
43321,1,10
43332,1,11
43342,1,10
43352,1,10
43363,2,11
43373,1,10
43383,1,10
43393,1,10
43404,1,11
43414,1,10
43424,1,10
43435,1,11
43445,1,10
43455,1,10
43465,1,10
43476,1,11
43486,1,10
43496,1,10
43507,1,11
43517,1,10
43527,1,10
43538,1,11
43548,1,10
43558,1,10
43568,1,10
43579,1,11
43589,1,10
43599,1,10
43610,1,11
43620,1,10
43630,1,10
43641,2,11
43651,1,10
43661,1,10
43671,1,10
43682,1,11
43692,1,10
43702,1,10
43713,1,11
43723,1,10
43733,1,10
43744,2,11
43754,1,10
43764,1,10
43775,2,11
43785,1,10
43795,1,10
43805,1,10
43816,1,11
43826,1,10
43836,1,10
43846,1,10
43857,1,11
43867,1,10
43877,1,10
43888,1,11
43898,1,10
43908,1,10
43919,2,11
43929,1,10
43939,1,10
43949,1,10
43960,1,11
43970,1,10
43980,1,10
43991,1,11
44001,1,10
44011,1,10
44022,2,11
44032,1,10
44042,1,10
44052,1,10
44063,1,11
44073,1,10
44083,1,10
44093,0,10
44104,1,11
44114,1,10
44125,1,11
44135,1,10
44145,1,10
44156,2,11
44166,1,10
44176,1,10
44187,2,11
44197,1,10
44207,1,10
44218,2,11
44228,1,10
44238,1,10
44248,1,10
44259,1,11
44269,1,10
44279,1,10
44290,2,11
44300,1,10
44310,1,10
44320,1,10
44331,1,11
44341,1,10
44352,2,11
44362,1,10
44372,1,10
44382,1,10
44393,1,11
44403,1,10
44413,1,10
44426,4,13
44434,1,8
44444,1,10
44455,2,11
44465,1,10
44475,1,10
44485,1,10
44496,1,11
44506,1,10
44516,1,10
44527,2,11
44537,1,10
44547,1,10
44558,2,11
44568,1,10
44579,2,11
44588,1,9
44599,1,11
44609,1,10
44619,1,10
44630,1,11
44640,1,10
44650,1,10
44660,1,10
44671,1,11
44681,1,10
44691,1,10
44702,1,11
44712,1,10
44723,2,11
44733,1,10
44743,1,10
44754,2,11
44764,1,10
44774,1,10
44784,1,10
44795,2,11
44805,1,10
44815,1,10
44826,2,11
44836,1,10
44846,1,10
44856,1,10
44867,1,11
44877,1,10
44887,1,10
44898,1,11
44908,1,10
44918,1,10
44929,2,11
44939,1,10
44949,1,10
44959,1,10
44970,1,11
44980,1,10
44990,1,10
45001,1,11
45011,1,10
45021,1,10
45032,1,11
45043,1,11
45054,1,11
45064,1,10
45074,1,10
45084,0,10
45095,1,11
45105,1,10
45116,1,11
45126,1,10
45137,1,11
45147,1,10
45158,1,11
45168,1,10
45178,1,10
45188,0,10
45199,1,11
45209,1,10
45220,2,11
45230,1,10
45240,1,10
45251,2,11
45261,1,10
45271,1,10
45281,1,10
45292,1,11
45302,1,10
45312,1,10
45323,1,11
45335,3,12
45343,1,8
45353,1,10
45364,1,11
45374,1,10
45384,1,10
45395,1,11
45405,1,10
45415,1,10
45426,1,11
45436,1,10
45446,1,10
45456,1,10
45467,1,11
45477,1,10
45488,2,11
45498,1,10
45508,1,10
45518,1,10
45529,1,11
45539,1,10
45549,1,10
45560,2,11
45570,1,10
45580,1,10
45590,1,10
45601,1,11
45611,1,10
45621,1,10
45632,1,11
45642,1,10
45652,1,10
45662,1,10
45673,1,11
45683,1,10
45693,1,10
45704,1,11
45714,1,10
45724,1,10
45735,1,11
45745,1,10
45755,1,10
45766,1,11
45776,1,10
45786,1,10
45799,4,13
45807,1,8
45817,1,10
45828,2,11
45838,1,10
45848,1,10
45858,1,10
45869,1,11
45879,1,10
45889,1,10
45900,1,11
45910,1,10
45920,1,10
45931,2,11
45941,1,10
45951,1,10
45961,1,10
45972,1,11
45982,1,10
45992,1,10
46002,1,10
46013,1,11
46023,1,10
46033,1,10
46044,1,11
46054,1,10
46064,1,10
46074,1,10
46084,0,10
46095,1,11
46105,1,10
46115,1,10
46126,1,11
46136,1,10
46146,1,10
46157,1,11
46167,1,10
46177,1,10
46188,1,11
46198,1,10
46208,1,10
46218,1,10
46229,1,11
46239,1,10
46249,1,10
46260,1,11
46270,1,10
46280,1,10
46291,1,11
46301,1,10
46311,1,10
46321,1,10
46332,1,11
46342,1,10
46352,1,10
46363,1,11
46373,1,10
46383,1,10
46394,1,11
46404,1,10
46414,1,10
46425,1,11
46435,1,10
46445,1,10
46455,1,10
46466,1,11
46476,1,10
46486,1,10
46497,1,11
46507,1,10
46517,1,10
46528,1,11
46538,1,10
46548,1,10
46559,1,11
46569,1,10
46579,1,10
46589,1,10
46600,1,11
46610,1,10
46620,1,10
46631,1,11
46641,1,10
46651,1,10
46662,1,11
46672,1,10
46682,1,10
46693,1,11
46703,1,10
46713,1,10
46724,2,11
46734,1,10
46744,1,10
46754,1,10
46765,1,11
46775,1,10
46785,1,10
46796,1,11
46806,1,10
46816,1,10
46827,2,11
46837,1,10
46847,1,10
46857,1,10
46868,1,11
46878,1,10
46888,1,10
46899,1,11
46909,1,10
46919,1,10
46930,1,11
46940,1,10
46950,1,10
46960,1,10
46971,1,11
46981,1,10
46991,1,10
47002,1,11
47012,1,10
47022,1,10
47033,1,11
47043,1,10
47053,1,10
47063,1,10
47074,1,11
47084,1,10
47094,1,10
47105,1,11
47115,1,10
47125,1,10
47136,1,11
47146,1,10
47157,1,11
47167,1,10
47177,0,10
47188,1,11
47198,1,10
47209,1,11
47219,1,10
47230,2,11
47240,1,10
47250,1,10
47261,2,11
47271,1,10
47281,1,10
47292,1,11
47302,1,10
47312,1,10
47323,1,11
47333,1,10
47344,1,11
47354,1,10
47364,1,10
47375,1,11
47385,1,10
47396,1,11
47406,1,10
47417,1,11
47427,1,10
47437,1,10
47448,1,11
47458,1,10
47469,1,11
47479,1,10
47490,1,11
47500,1,10
47510,1,10
47521,1,11
47531,1,10
47542,1,11
47552,1,10
47562,1,10
47573,1,11
47583,1,10
47593,1,10
47604,1,11
47614,1,10
47625,1,11
47635,1,10
47646,1,11
47656,1,10
47667,2,11
47677,1,10
47687,1,10
47698,1,11
47708,1,10
47718,1,10
47729,1,11
47739,1,10
47749,1,10
47760,1,11
47770,1,10
47780,1,10
47791,2,11
47801,1,10
47811,1,10
47821,1,10
47832,1,11
47842,1,10
47852,1,10
47863,1,11
47873,1,10
47883,1,10
47893,0,10
47904,1,11
47915,2,11
47924,1,9
47935,1,11
47945,1,10
47955,1,10
47966,1,11
47976,1,10
47986,1,10
47997,2,11
48007,1,10
48017,1,10
48028,2,11
48038,1,10
48048,1,10
48059,2,11
48069,1,10
48079,1,10
48089,1,10
48100,1,11
48110,1,10
48120,1,10
48131,1,11
48141,1,10
48151,1,10
48161,1,10
48172,1,11
48182,1,10
48192,1,10
48203,1,11
48213,1,10
48223,1,10
48234,2,11
48244,1,10
48254,1,10
48264,1,10
48275,1,11
48285,1,10
48302,8,17
48306,2,4
48316,1,10
48326,1,10
48336,1,10
48347,1,11
48357,1,10
48367,1,10
48378,1,11
48388,1,10
48398,1,10
48409,1,11
48419,1,10
48429,1,10
48440,2,11
48450,1,10
48460,1,10
48470,1,10
48481,1,11
48491,1,10
48501,1,10
48512,1,11
48522,1,10
48532,1,10
48543,2,11
48553,1,10
48563,1,10
48573,1,10
48584,1,11
48594,1,10
48605,2,11
48615,1,10
48625,1,10
48635,1,10
48646,1,11
48656,1,10
48666,1,10
48676,1,10
48687,1,11
48697,1,10
48708,2,11
48718,1,10
48728,1,10
48738,1,10
48749,1,11
48759,1,10
48769,1,10
48780,1,11
48790,1,10
48800,1,10
48811,1,11
48821,1,10
48831,1,10
48841,1,10
48852,1,11
48862,1,10
48873,2,11
48883,1,10
48893,1,10
48903,1,10
48914,1,11
48924,1,10
48934,1,10
48945,2,11
48955,1,10
48965,1,10
48976,2,11
48986,1,10
48996,1,10
49006,1,10
49017,1,11
49027,1,10
49037,1,10
49048,1,11
49058,1,10
49068,1,10
49079,2,11
49089,1,10
49099,1,10
49109,1,10
49120,1,11
49130,1,10
49140,1,10
49151,1,11
49161,1,10
49171,1,10
49182,2,11
49192,1,10
49202,1,10
49212,1,10
49223,1,11
49233,1,10
49243,1,10
49254,1,11
49264,1,10
49274,1,10
49285,1,11
49295,1,10
49305,1,10
49315,1,10
49326,1,11
49336,1,10
49346,1,10
49357,1,11
49367,1,10
49377,1,10
49388,1,11
49398,1,10
49408,1,10
49419,1,11
49429,1,10
49444,6,15
49450,1,6
49460,1,10
49471,2,11
49481,1,10
49491,1,10
49501,1,10
49512,1,11
49522,1,10
49532,1,10
49543,2,11
49553,1,10
49563,1,10
49574,2,11
49584,1,10
49594,1,10
49604,1,10
49615,1,11
49625,1,10
49635,1,10
49645,0,10
49656,1,11
49666,1,10
49677,2,11
49687,1,10
49697,1,10
49707,1,10
49718,1,11
49728,1,10
49738,1,10
49749,1,11
49759,1,10
49769,1,10
49780,2,11
49790,1,10
49800,1,10
49811,2,11
49821,1,10
49831,1,10
49841,1,10
49852,1,11
49862,1,10
49872,1,10
49883,2,11
49893,1,10
49903,1,10
49917,5,14
49924,1,7
49934,1,10
49944,1,10
49954,1,10
49965,1,11
49975,1,10
49985,1,10
49996,1,11
50006,1,10
50016,1,10
50027,2,11
50037,1,10
50047,1,10
50057,1,10
50068,1,11
50078,1,10
50088,1,10
50099,1,11
50109,1,10
50119,1,10
50130,1,11
50140,1,10
50150,1,10
50160,1,10
50171,1,11
50181,1,10
50191,1,10
50202,1,11
50212,1,10
50222,1,10
50233,1,11
50243,1,10
50253,1,10
50264,1,11
50274,1,10
50284,1,10
50295,2,11
50305,1,10
50315,1,10
50325,1,10
50336,1,11
50346,1,10
50356,1,10
50367,1,11
50377,1,10
50387,1,10
50398,2,11
50408,1,10
50418,1,10
50428,1,10
50439,1,11
50449,1,10
50460,2,11
50470,1,10
50480,1,10
50491,2,11
50501,1,10
50511,1,10
50521,1,10
50532,1,11
50542,1,10
50552,1,10
50563,2,11
50573,1,10
50583,1,10
50593,1,10
50604,1,11
50614,1,10
50624,1,10
50635,1,11
50645,1,10
50655,1,10
50666,2,11
50676,1,10
50686,1,10
50696,1,10
50707,1,11
50717,1,10
50727,1,10
50738,1,11
50748,1,10
50758,1,10
50769,1,11
50779,1,10
50789,1,10
50803,5,14
50810,1,7
50820,1,10
50831,2,11
50841,1,10
50851,1,10
50862,2,11
50872,1,10
50882,1,10
50892,1,10
50903,2,11
50914,2,11
50924,1,10
50934,1,10
50945,1,11
50955,1,10
50965,1,10
50976,1,11
50986,1,10
50996,1,10
51007,1,11
51018,1,11
51028,1,10
51038,1,10
51048,0,10
51059,1,11
51069,1,10
51079,1,10
51090,1,11
51100,1,10
51110,1,10
51121,1,11
51131,1,10
51141,1,10
51152,1,11
51162,1,10
51172,1,10
51183,1,11
51193,1,10
51203,1,10
51213,1,10
51224,1,11
51234,1,10
51244,1,10
51255,1,11
51266,2,11
51276,1,10
51286,1,10
51297,1,11
51307,1,10
51317,1,10
51328,1,11
51338,1,10
51348,1,10
51359,2,11
51369,1,10
51379,1,10
51389,1,10
51400,1,11
51410,1,10
51420,1,10
51431,1,11
51441,1,10
51451,1,10
51462,2,11
51472,1,10
51482,1,10
51493,1,11
51503,1,10
51513,1,10
51524,2,11
51534,1,10
51544,1,10
51555,1,11
51565,1,10
51575,1,10
51585,1,10
51596,1,11
51606,1,10
51616,1,10
51627,1,11
51637,1,10
51647,1,10
51658,1,11
51668,1,10
51678,1,10
51688,1,10
51699,1,11
51709,1,10
51720,2,11
51730,1,10
51740,1,10
51750,1,10
51761,1,11
51771,1,10
51781,1,10
51792,1,11
51802,1,10
51812,1,10
51823,1,11
51833,1,10
51843,1,10
51854,2,11
51864,1,10
51874,1,10
51884,1,10
51895,1,11
51905,1,10
51915,1,10
51926,1,11
51936,1,10
51946,1,10
51957,1,11
51967,1,10
51977,1,10
51988,2,11
51998,1,10
52008,1,10
52019,2,11
52029,1,10
52039,1,10
52049,1,10
52060,1,11
52070,1,10
52080,1,10
52091,1,11
52101,1,10
52111,1,10
52122,2,11
52132,1,10
52142,1,10
52153,2,11
52163,1,10
52173,1,10
52183,1,10
52194,1,11
52204,1,10
52214,1,10
52225,2,11
52235,1,10
52245,1,10
52256,2,11
52266,1,10
52276,1,10
52286,1,10
52297,1,11
52307,1,10
52317,1,10
52328,1,11
52338,1,10
52348,1,10
52359,1,11
52369,1,10
52379,1,10
52389,1,10
52400,1,11
52410,1,10
52421,2,11
52431,1,10
52441,1,10
52451,1,10
52462,1,11
52472,1,10
52482,1,10
52493,2,11
52503,1,10
52513,1,10
52524,2,11
52534,1,10
52544,1,10
52555,2,11
52565,1,10
52575,1,10
52585,1,10
52596,1,11
52606,1,10
52616,1,10
52627,2,11
52637,1,10
52647,1,10
52658,2,11
52668,1,10
52678,1,10
52688,1,10
52699,1,11
52709,1,10
52720,2,11
52730,1,10
52740,1,10
52751,2,11
52761,1,10
52771,1,10
52782,2,11
52792,1,10
52802,1,10
52812,1,10
52823,1,11
52833,1,10
52843,1,10
52854,2,11
52864,1,10
52874,1,10
52885,2,11
52895,1,10
52905,1,10
52919,5,14
52925,1,6
52936,1,11
52946,1,10
52957,2,11
52967,1,10
52977,1,10
52987,1,10
52998,1,11
53008,1,10
53019,2,11
53029,1,10
53039,1,10
53049,1,10
53060,1,11
53070,1,10
53081,2,11
53091,1,10
53101,1,10
53111,1,10
53122,1,11
53132,1,10
53143,2,11
53153,1,10
53163,1,10
53173,1,10
53184,1,11
53194,1,10
53204,1,10
53215,1,11
53225,1,10
53235,1,10
53246,1,11
53256,1,10
53267,2,11
53277,1,10
53287,1,10
53299,3,12
53308,1,9
53318,1,10
53328,1,10
53339,2,11
53349,1,10
53359,1,10
53370,2,11
53380,1,10
53390,1,10
53400,1,10
53411,1,11
53421,1,10
53431,1,10
53442,1,11
53452,1,10
53462,1,10
53472,1,10
53483,1,11
53493,1,10
53504,2,11
53514,1,10
53524,1,10
53534,1,10
53545,1,11
53555,1,10
53565,1,10
53576,1,11
53586,1,10
53596,1,10
53607,1,11
53617,1,10
53627,1,10
53637,1,10
53648,1,11
53658,1,10
53668,1,10
53679,1,11
53689,1,10
53699,1,10
53710,1,11
53720,1,10
53730,1,10
53741,2,11
53751,1,10
53761,1,10
53771,1,10
53782,1,11
53792,1,10
53803,2,11
53813,1,10
53823,1,10
53833,1,10
53844,1,11
53854,1,10
53864,1,10
53875,1,11
53885,1,10
53895,1,10
53906,2,11
53916,1,10
53926,1,10
53936,1,10
53947,1,11
53957,1,10
53967,1,10
53978,2,11
53988,1,10
53998,1,10
54008,1,10
54019,1,11
54029,1,10
54039,1,10
54050,1,11
54060,1,10
54070,1,10
54081,1,11
54091,1,10
54101,1,10
54112,2,11
54122,1,10
54132,1,10
54143,2,11
54153,1,10
54163,1,10
54174,2,11
54184,1,10
54194,1,10
54204,1,10
54215,1,11
54225,1,10
54235,1,10
54246,2,11
54256,1,10
54266,1,10
54277,2,11
54287,1,10
54297,1,10
54307,1,10
54318,1,11
54328,1,10
54338,1,10
54349,1,11
54360,2,11
54369,1,9
54380,1,11
54390,1,10
54400,1,10
54411,2,11
54421,1,10
54431,1,10
54441,1,10
54452,1,11
54462,1,10
54474,3,12
54483,1,9
54493,1,10
54503,1,10
54514,1,11
54525,1,11
54536,1,11
54546,1,10
54556,1,10
54567,1,11
54577,1,10
54587,1,10
54598,2,11
54608,1,10
54618,1,10
54628,1,10
54639,1,11
54649,1,10
54659,1,10
54670,2,11
54680,1,10
54690,1,10
54701,2,11
54711,1,10
54721,1,10
54731,1,10
54742,1,11
54752,1,10
54762,1,10
54773,1,11
54783,1,10
54793,1,10
54804,1,11
54814,1,10
54824,1,10
54835,1,11
54845,1,10
54855,1,10
54865,1,10
54876,1,11
54886,1,10
54897,2,11
54907,1,10
54919,3,12
54927,1,8
54938,1,11
54949,1,11
54960,1,11
54970,1,10
54980,1,10
54991,2,11
55001,1,10
55011,1,10
55022,2,11
55032,1,10
55042,1,10
55052,1,10
55063,1,11
55073,1,10
55083,1,10
55093,0,10
55104,1,11
55114,1,10
55125,2,11
55135,1,10
55145,1,10
55156,2,11
55166,1,10
55176,1,10
55186,1,10
55197,1,11
55207,1,10
55217,1,10
55228,1,11
55238,1,10
55248,1,10
55259,1,11
55269,1,10
55279,1,10
55290,2,11
55300,1,10
55310,1,10
55320,1,10
55331,1,11
55341,1,10
55351,1,10
55362,1,11
55372,1,10
55382,1,10
55392,1,10
55403,1,11
55413,1,10
55423,1,10
55434,1,11
55444,1,10
55455,2,11
55465,1,10
55476,2,11
55486,1,10
55496,1,10
55507,1,11
55517,1,10
55527,1,10
55538,1,11
55548,1,10
55559,2,11
55569,1,10
55579,1,10
55589,1,10
55600,1,11
55610,1,10
55623,1,13
55634,1,11
55644,1,10
55655,1,11
55666,1,11
55677,1,11
55688,1,11
55700,2,12
55711,2,11
55722,1,11
55733,1,11
55745,2,12
55756,1,11
55767,1,11
55778,1,11
55789,1,11
55800,1,11
55810,1,10
55820,1,10
55831,1,11
55841,1,10
55852,1,11
55862,1,10
55873,1,11
55883,1,10
55894,1,11
55904,1,10
55915,1,11
55925,1,10
55936,1,11
55946,1,10
55957,2,11
55967,1,10
55978,2,11
55988,1,10
55998,1,10
56009,2,11
56019,1,10
56029,1,10
56039,1,10
56050,1,11
56060,1,10
56070,1,10
56081,2,11
56091,1,10
56101,1,10
56112,2,11
56122,1,10
56132,1,10
56142,1,10
56153,2,11
56163,1,10
56173,1,10
56183,1,10
56194,1,11
56204,1,10
56215,2,11
56224,0,9
56235,1,11
56245,1,10
56256,2,11
56266,1,10
56276,1,10
56286,1,10
56297,1,11
56307,1,10
56317,1,10
56327,1,10
56338,1,11
56348,1,10
56359,2,11
56369,1,10
56379,1,10
56389,1,10
56399,0,10
56410,1,11
56420,1,10
56430,0,10
56441,1,11
56451,1,10
56462,2,11
56472,1,10
56482,1,10
56492,1,10
56503,1,11
56513,1,10
56523,1,10
56534,2,11
56544,1,10
56554,1,10
56565,2,11
56575,1,10
56585,1,10
56595,1,10
56606,1,11
56616,1,10
56626,1,10
56636,1,10
56647,1,11
56657,1,10
56667,1,10
56678,1,11
56688,1,10
56698,1,10
56709,2,11
56719,1,10
56729,1,10
56739,1,10
56750,1,11
56760,1,10
56770,1,10
56780,1,10
56791,1,11
56801,1,10
56811,1,10
56822,1,11
56832,1,10
56842,1,10
56852,1,10
56863,1,11
56873,1,10
56883,1,10
56894,1,11
56904,1,10
56916,3,12
56924,1,8
56935,1,11
56945,1,10
56956,2,11
56966,1,10
56976,1,10
56986,1,10
56997,1,11
57007,1,10
57017,1,10
57028,1,11
57038,1,10
57048,1,10
57059,1,11
57069,1,10
57079,1,10
57089,0,10
57100,1,11
57110,1,10
57120,1,10
57131,1,11
57141,1,10
57152,2,11
57162,1,10
57172,1,10
57182,1,10
57193,1,11
57203,1,10
57213,1,10
57224,1,11
57234,1,10
57244,1,10
57255,2,11
57265,1,10
57275,1,10
57286,2,11
57296,1,10
57306,1,10
57316,1,10
57327,1,11
57337,1,10
57347,1,10
57357,1,10
57368,1,11
57378,1,10
57388,1,10
57399,1,11
57409,1,10
57419,1,10
57430,2,11
57440,1,10
57450,1,10
57460,1,10
57471,1,11
57481,1,10
57491,1,10
57502,1,11
57512,1,10
57522,1,10
57533,1,11
57543,1,10
57553,1,10
57564,2,11
57574,1,10
57584,1,10
57595,2,11
57605,1,10
57615,1,10
57625,1,10
57636,2,11
57646,1,10
57656,1,10
57667,2,11
57677,1,10
57687,1,10
57697,1,10
57708,1,11
57718,1,10
57728,1,10
57739,2,11
57749,1,10
57759,1,10
57770,2,11
57780,1,10
57790,1,10
57800,1,10
57811,1,11
57821,1,10
57831,1,10
57842,1,11
57852,1,10
57862,1,10
57873,1,11
57883,1,10
57893,1,10
57904,1,11
57914,1,10
57925,2,11
57935,1,10
57945,1,10
57955,1,10
57966,2,11
57976,1,10
57986,1,10
57996,1,10
58008,2,12
58017,1,9
58028,2,11
58038,1,10
58048,1,10
58058,1,10
58069,2,11
58079,1,10
58089,1,10
58099,1,10
58110,1,11
58120,1,10
58130,1,10
58140,1,10
58151,1,11
58161,1,10
58171,1,10
58182,2,11
58192,1,10
58202,1,10
58213,2,11
58223,1,10
58233,1,10
58243,1,10
58254,1,11
58264,1,10
58274,1,10
58284,1,10
58302,8,18
58305,1,3
58315,1,10
58326,1,11
58339,4,13
58346,1,7
58357,1,11
58367,1,10
58377,1,10
58388,1,11
58398,1,10
58408,1,10
58418,1,10
58429,1,11
58439,1,10
58449,1,10
58460,1,11
58470,1,10
58480,1,10
58490,1,10
58501,1,11
58511,1,10
58521,1,10
58532,1,11
58542,1,10
58552,1,10
58563,2,11
58573,1,10
58583,1,10
58593,1,10
58604,1,11
58614,1,10
58624,1,10
58634,1,10
58645,1,11
58655,1,10
58665,1,10
58676,1,11
58686,1,10
58696,1,10
58707,2,11
58717,1,10
58727,1,10
58737,1,10
58748,1,11
58758,1,10
58768,1,10
58779,2,11
58789,1,10
58799,1,10
58809,1,10
58820,1,11
58830,1,10
58840,1,10
58851,2,11
58861,1,10
58871,1,10
58881,1,10
58892,1,11
58902,1,10
58914,3,12
58923,2,9
58933,1,10
58943,1,10
58954,2,11
58964,1,10
58974,1,10
58984,1,10
58995,2,11
59005,1,10
59015,1,10
59025,1,10
59036,1,11
59046,1,10
59057,2,11
59067,2,10
59077,1,10
59087,1,10
59098,2,11
59108,1,10
59118,1,10
59128,1,10
59139,1,11
59149,1,10
59160,2,11
59170,1,10
59181,2,11
59190,1,9
59201,1,11
59211,1,10
59221,1,10
59232,1,11
59242,1,10
59253,2,11
59263,1,10
59273,1,10
59284,1,11
59294,1,10
59305,2,11
59315,1,10
59325,1,10
59335,1,10
59346,2,11
59356,1,10
59366,1,10
59377,2,11
59387,1,10
59397,1,10
59408,2,11
59418,1,10
59428,1,10
59438,1,10
59449,1,11
59459,1,10
59470,1,11
59480,1,10
59492,3,12
59501,1,9
59511,1,10
59521,1,10
59532,2,11
59542,1,10
59552,1,10
59563,2,11
59573,1,10
59583,1,10
59593,1,10
59604,1,11
59614,1,10
59624,1,10
59635,2,11
59645,1,10
59655,1,10
59665,1,10
59676,1,11
59686,1,10
59696,1,10
59706,1,10
59717,1,11
59727,1,10
59737,1,10
59747,0,10
59758,1,11
59768,1,10
59778,1,10
59789,1,11
59799,1,10
59809,1,10
59820,1,11
59830,1,10
59840,1,10
59850,1,10
59861,1,11
59871,1,10
59881,1,10
59892,1,11
59902,1,10
59912,1,10
59923,2,11
59933,1,10
59943,1,10
59953,1,10
59964,1,11
59974,1,10
59984,1,10
59995,2,11
60005,1,10
60015,1,10
60025,1,10
60036,1,11
60046,1,10
60056,1,10
60066,1,10
60077,1,11
60087,1,10
60097,1,10
60108,1,11
60118,1,10
60128,1,10
60139,2,11
60149,1,10
60159,1,10
60169,1,10
60180,1,11
60190,1,10
60200,1,10
60211,2,11
60221,1,10
60231,1,10
60241,1,10
60252,1,11
60262,1,10
60272,1,10
60282,1,10
60293,1,11
60303,1,10
60313,1,10
60324,1,11
60334,1,10
60344,1,10
60354,1,10
60365,1,11
60375,1,10
60385,1,10
60396,1,11
60406,1,10
60416,1,10
60426,1,10
60437,1,11
60447,1,10
60457,1,10
60468,1,11
60478,1,10
60488,1,10
60498,1,10
60509,1,11
60519,1,10
60529,1,10
60540,1,11
60550,1,10
60560,1,10
60571,1,11
60581,1,10
60591,1,10
60602,1,11
60612,1,10
60622,1,10
60632,1,10
60643,1,11
60653,1,10
60663,1,10
60673,1,10
60684,1,11
60694,1,10
60704,1,10
60715,1,11
60726,1,11
60737,1,11
60748,1,11
60758,1,10
60768,1,10
60779,2,11
60789,1,10
60799,1,10
60809,1,10
60820,1,11
60830,1,10
60840,1,10
60851,2,11
60861,1,10
60871,1,10
60881,1,10
60891,0,10
60902,1,11
60921,10,19
60925,4,4
60933,1,8
60943,1,10
60953,1,10
60963,0,10
60974,1,11
60984,1,10
60994,1,10
61005,1,11
61015,1,10
61025,1,10
61036,2,11
61046,1,10
61056,1,10
61066,1,10
61077,1,11
61087,1,10
61097,1,10
61107,1,10
61118,1,11
61128,1,10
61138,1,10
61148,0,10
61159,1,11
61169,1,10
61180,2,11
61190,1,10
61200,1,10
61210,1,10
61221,1,11
61231,1,10
61241,1,10
61252,1,11
61262,1,10
61272,1,10
61283,2,11
61293,1,10
61303,1,10
61313,1,10
61324,1,11
61334,1,10
61344,1,10
61355,2,11
61365,1,10
61375,1,10
61385,1,10
61396,1,11
61406,1,10
61416,1,10
61426,1,10
61437,1,11
61447,1,10
61457,1,10
61468,1,11
61478,1,10
61488,1,10
61498,1,10
61509,1,11
61519,1,10
61529,1,10
61540,1,11
61550,1,10
61560,1,10
61571,2,11
61581,1,10
61591,1,10
61601,1,10
61612,1,11
61622,1,10
61632,1,10
61643,2,11
61653,1,10
61663,1,10
61673,1,10
61684,1,11
61694,1,10
61704,1,10
61715,2,11
61725,1,10
61735,1,10
61745,1,10
61756,1,11
61766,1,10
61776,1,10
61786,1,10
61797,1,11
61807,1,10
61817,1,10
61828,2,11
61838,1,10
61848,1,10
61858,1,10
61869,1,11
61879,1,10
61890,1,11
61900,1,10
61910,1,10
61923,3,13
61932,2,9
61941,1,9
61951,1,10
61962,1,11
61972,1,10
61983,2,11
61993,1,10
62003,1,10
62013,1,10
62024,1,11
62034,1,10
62044,1,10
62054,1,10
62065,1,11
