time (ms),latency (ms),consume (ms)
0,11,0
39,44,39
39,38,0
39,38,0
40,39,1
40,39,0
44,41,4
44,41,0
44,41,0
44,40,0
46,42,2
55,51,9
55,51,0
56,51,1
58,52,2
58,51,0
61,54,3
62,55,1
69,62,7
70,62,1
76,68,6
76,68,0
76,68,0
80,71,4
80,71,0
80,70,0
80,69,0
88,77,8
88,76,0
88,75,0
90,77,2
92,79,2
96,83,4
99,85,3
99,85,0
107,93,8
108,94,1
109,94,1
112,97,3
113,97,1
114,98,1
114,97,0
117,100,3
122,105,5
124,107,2
124,106,0
124,106,0
124,106,0
124,106,0
124,105,0
129,110,5
129,110,0
129,110,0
130,110,1
130,109,0
130,109,0
133,111,3
136,114,3
136,114,0
137,115,1
139,116,2
143,120,4
144,117,1
145,116,1
146,117,1
148,116,2
149,112,1
150,104,1
156,107,6
157,107,1
159,108,2
160,106,1
160,105,0
160,103,0
163,103,3
165,104,2
165,103,0
166,97,1
166,97,0
166,96,0
166,94,0
172,97,6
172,92,0
179,96,7
180,95,1
180,93,0
181,93,1
181,91,0
181,88,0
181,87,0
195,93,14
195,89,0
199,91,4
199,89,0
200,88,1
201,86,1
201,84,0
202,84,1
202,82,0
202,81,0
202,77,0
202,76,0
203,76,1
204,74,1
204,72,0
205,73,1
206,72,1
206,71,0
206,68,0
206,66,0
206,64,0
207,64,1
208,63,1
211,64,3
211,62,0
211,60,0
212,59,1
213,58,1
218,62,5
219,61,1
219,60,0
221,59,2
221,58,0
225,61,4
236,69,11
237,54,1
261,71,24
277,84,16
281,87,4
286,90,5
286,80,0
307,96,21
327,107,20
328,107,1
329,105,1
331,104,2
331,102,0
333,102,2
333,100,0
335,99,2
337,98,2
339,97,2
340,96,1
342,96,2
344,95,2
350,98,6
351,99,1
351,98,0
351,98,0
355,99,4
355,96,0
357,97,2
357,95,0
357,93,0
357,91,0
357,88,0
357,86,0
358,85,1
358,84,0
358,83,0
366,89,8
368,89,2
370,90,2
373,90,3
375,91,2
376,90,1
376,87,0
376,86,0
376,83,0
382,88,6
382,85,0
384,85,2
384,84,0
384,82,0
384,79,0
384,78,0
384,76,0
388,78,4
391,79,3
392,79,1
394,78,2
394,76,0
395,76,1
395,73,0
401,74,6
401,72,0
403,72,2
405,72,2
406,71,1
406,69,0
406,67,0
408,66,2
411,67,3
425,73,14
496,141,71
496,137,0
497,136,1
500,138,3
501,137,1
502,135,1
514,144,12
516,144,2
516,141,0
516,138,0
516,136,0
519,137,3
519,134,0
522,136,3
522,134,0
522,132,0
522,131,0
522,127,0
525,128,3
527,128,2
527,126,0
527,123,0
528,122,1
532,124,4
532,122,0
534,123,2
544,129,10
547,130,3
549,132,2
549,131,0
549,128,0
551,129,2
551,125,0
551,125,0
551,124,0
551,121,0
551,120,0
556,122,5
556,121,0
556,120,0
560,122,4
561,122,1
561,120,0
561,119,0
561,118,0
565,120,4
565,118,0
566,116,1
566,115,0
566,113,0
570,115,4
573,116,3
573,113,0
574,112,1
574,112,0
574,110,0
574,108,0
574,108,0
575,107,1
575,105,0
578,106,3
580,107,2
580,104,0
580,102,0
580,100,0
580,98,0
580,96,0
580,94,0
585,97,5
588,97,3
588,96,0
588,95,0
588,94,0
592,95,4
592,94,0
592,93,0
593,91,1
597,92,4
598,90,1
598,89,0
598,88,0
598,85,0
599,85,1
599,83,0
599,80,0
599,78,0
599,77,0
599,75,0
599,74,0
599,72,0
599,69,0
599,68,0
599,64,0
599,63,0
605,67,6
605,64,0
605,60,0
605,60,0
605,60,0
605,58,0
605,56,0
605,56,0
605,53,0
609,55,4
609,54,0
609,53,0
609,49,0
609,47,0
609,45,0
609,44,0
610,42,1
613,44,3
614,42,1
614,41,0
614,39,0
614,37,0
614,37,0
614,35,0
614,32,0
614,30,0
614,28,0
614,25,0
614,23,0
617,22,3
618,22,1
618,20,0
618,19,0
618,18,0
618,17,0
618,17,0
618,16,0
618,15,0
618,15,0
625,21,7
626,22,1
626,18,0
626,18,0
626,18,0
626,18,0
626,17,0
626,17,0
626,14,0
626,13,0
626,13,0
626,13,0
629,15,3
629,14,0
630,14,1
630,14,0
632,15,2
632,15,0
632,13,0
635,16,3
636,16,1
636,16,0
636,15,0
636,14,0
636,13,0
636,12,0
636,12,0
638,13,2
640,14,2
640,12,0
640,12,0
640,11,0
640,11,0
640,11,0
640,10,0
640,8,0
640,7,0
640,7,0
642,8,2
644,8,2
644,7,0
644,7,0
644,6,0
644,6,0
644,6,0
644,6,0
646,6,2
646,5,0
646,5,0
647,5,1
648,6,1
649,5,1
650,4,1
650,4,0
650,3,0
652,4,2
654,5,2
654,5,0
654,4,0
656,4,2
658,2,2
659,0,1
661,1,2
662,1,1
664,2,2
665,1,1
678,12,13
680,2,2
680,1,0
681,1,1
682,1,1
683,1,1
685,1,2
686,1,1
687,1,1
689,2,2
690,2,1
692,2,2
693,2,1
694,2,1
695,2,1
696,3,1
696,2,0
700,4,4
701,4,1
701,3,0
701,3,0
701,2,0
701,2,0
704,4,3
705,4,1
705,3,0
705,2,0
705,1,0
708,4,3
708,2,0
710,3,2
710,3,0
710,2,0
711,2,1
712,2,1
713,3,1
713,2,0
713,2,0
714,2,1
714,1,0
720,6,6
720,6,0
722,7,2
723,8,1
723,8,0
723,6,0
723,6,0
723,5,0
723,5,0
726,7,3
726,5,0
726,5,0
726,4,0
726,2,0
727,3,1
727,2,0
731,4,4
731,3,0
731,3,0
731,2,0
731,2,0
731,2,0
733,3,2
734,3,1
734,2,0
734,2,0
734,2,0
743,9,9
745,11,2
745,11,0
745,10,0
746,11,1
746,10,0
746,9,0
746,8,0
746,8,0
746,7,0
746,5,0
746,5,0
746,4,0
748,6,2
751,8,3
751,7,0
751,6,0
751,5,0
751,4,0
751,4,0
753,5,2
753,4,0
753,4,0
753,2,0
753,2,0
753,1,0
755,3,2
755,1,0
762,8,7
763,8,1
763,7,0
764,8,1
764,7,0
765,6,1
765,5,0
767,6,2
767,6,0
768,6,1
768,6,0
768,4,0
768,4,0
768,3,0
768,3,0
774,8,6
774,7,0
774,6,0
774,5,0
774,5,0
777,7,3
777,6,0
777,6,0
777,5,0
777,5,0
777,5,0
780,6,3
780,6,0
787,11,7
787,11,0
788,10,1
788,9,0
788,9,0
788,8,0
789,8,1
790,8,1
790,6,0
790,6,0
790,6,0
791,6,1
792,7,1
793,7,1
793,7,0
795,8,2
795,7,0
798,10,3
798,10,0
798,9,0
798,8,0
798,7,0
798,7,0
798,6,0
799,6,1
801,7,2
802,7,1
803,7,1
803,7,0
803,4,0
803,4,0
803,3,0
803,3,0
804,3,1
804,3,0
805,4,1
806,4,1
806,3,0
808,4,2
808,4,0
809,4,1
809,4,0
810,4,1
810,3,0
811,4,1
811,3,0
812,4,1
812,4,0
814,3,2
814,3,0
814,3,0
814,2,0
818,4,4
818,3,0
818,3,0
820,4,2
820,4,0
820,3,0
820,3,0
820,3,0
822,5,2
822,4,0
823,4,1
823,4,0
823,2,0
824,3,1
826,5,2
826,5,0
827,4,1
830,7,3
830,5,0
831,6,1
831,6,0
831,6,0
832,7,1
832,6,0
832,5,0
836,8,4
836,8,0
836,7,0
836,7,0
837,8,1
838,7,1
838,6,0
838,5,0
839,5,1
839,5,0
839,5,0
839,4,0
840,5,1
840,5,0
840,4,0
841,4,1
842,3,1
842,3,0
842,3,0
842,2,0
846,5,4
846,3,0
846,3,0
846,3,0
847,4,1
847,4,0
850,6,3
850,5,0
851,6,1
851,6,0
851,6,0
852,5,1
855,8,3
855,6,0
855,6,0
855,6,0
855,6,0
857,7,2
857,7,0
857,5,0
858,5,1
858,5,0
858,4,0
858,4,0
860,5,2
860,4,0
861,5,1
861,5,0
862,5,1
862,5,0
862,4,0
862,2,0
862,2,0
862,2,0
866,6,4
866,3,0
866,3,0
868,5,2
868,5,0
869,4,1
869,4,0
869,4,0
870,5,1
870,5,0
872,6,2
873,6,1
874,5,1
876,7,2
877,5,1
877,5,0
878,6,1
878,6,0
878,6,0
880,7,2
880,6,0
880,5,0
880,5,0
881,6,1
881,6,0
881,5,0
882,5,1
882,5,0
882,5,0
883,5,1
883,5,0
890,10,7
890,10,0
890,10,0
890,9,0
890,9,0
890,7,0
892,8,2
892,8,0
892,7,0
892,7,0
894,8,2
894,7,0
894,7,0
894,7,0
896,9,2
896,8,0
896,8,0
896,8,0
896,7,0
896,5,0
898,7,2
898,7,0
898,6,0
898,6,0
900,6,2
900,6,0
900,6,0
900,5,0
900,5,0
901,6,1
906,10,5
906,8,0
906,8,0
907,8,1
907,8,0
907,8,0
909,8,2
910,8,1
910,7,0
910,7,0
910,7,0
912,9,2
912,9,0
912,8,0
912,8,0
912,7,0
912,7,0
913,8,1
913,7,0
915,7,2
915,6,0
915,6,0
917,7,2
917,6,0
917,6,0
918,7,1
918,6,0
918,5,0
920,5,2
920,5,0
921,6,1
921,5,0
921,4,0
922,4,1
929,8,7
930,7,1
930,5,0
930,4,0
930,4,0
930,3,0
930,2,0
930,1,0
932,2,2
934,3,2
935,3,1
935,3,0
936,3,1
936,2,0
936,2,0
938,3,2
938,2,0
939,2,1
941,4,2
941,3,0
941,2,0
943,3,2
943,2,0
944,3,1
945,3,1
946,3,1
946,2,0
947,2,1
947,1,0
947,1,0
949,2,2
950,2,1
950,2,0
950,2,0
951,1,1
951,1,0
952,1,1
953,1,1
954,1,1
954,1,0
954,1,0
955,1,1
956,2,1
959,3,3
959,3,0
959,2,0
959,2,0
960,3,1
960,2,0
963,4,3
963,4,0
965,5,2
965,4,0
966,4,1
966,3,0
967,4,1
967,3,0
967,3,0
969,3,2
969,3,0
969,3,0
969,3,0
970,2,1
971,3,1
971,3,0
972,3,1
972,2,0
972,2,0
974,2,2
974,1,0
974,1,0
975,1,1
979,5,4
979,3,0
979,3,0
979,3,0
979,2,0
982,5,3
982,4,0
982,4,0
983,3,1
984,4,1
984,3,0
984,2,0
985,2,1
986,3,1
986,2,0
987,3,1
988,3,1
990,4,2
990,4,0
990,4,0
992,4,2
992,4,0
992,4,0
993,4,1
993,4,0
994,4,1
994,4,0
994,3,0
995,3,1
996,4,1
996,4,0
997,3,1
997,2,0
999,3,2
999,3,0
999,2,0
999,1,0
1000,1,1
1003,3,3
1004,3,1
1004,3,0
1004,2,0
1004,2,0
1004,2,0
1004,2,0
1007,5,3
1007,2,0
1007,2,0
1007,2,0
1007,2,0
1007,1,0
1009,2,2
1012,4,3
1012,4,0
1012,3,0
1013,4,1
1013,3,0
1013,3,0
1013,3,0
1014,3,1
1016,4,2
1016,4,0
1016,4,0
1016,3,0
1017,4,1
1017,3,0
1019,3,2
1019,3,0
1019,3,0
1019,2,0
1019,2,0
1020,2,1
1020,2,0
1020,1,0
1021,1,1
1025,4,4
1025,3,0
1025,3,0
1025,3,0
1027,4,2
1027,4,0
1027,4,0
1027,3,0
1027,3,0
1027,2,0
1028,0,1
1030,1,2
1031,2,1
1031,1,0
1033,3,2
1033,3,0
1033,2,0
1035,3,2
1035,3,0
1035,2,0
1035,2,0
1035,2,0
1036,2,1
1037,2,1
1038,2,1
1038,1,0
1039,2,1
1039,1,0
1040,2,1
1041,2,1
1042,1,1
1042,1,0
1043,1,1
1043,1,0
1043,1,0
1044,0,1
1046,2,2
1046,1,0
1048,3,2
1048,3,0
1048,2,0
1050,4,2
1050,3,0
1050,3,0
1050,2,0
1050,1,0
1053,3,3
1053,3,0
1054,3,1
1054,2,0
1054,2,0
1054,2,0
1055,2,1
1055,2,0
1055,2,0
1058,3,3
1058,3,0
1058,2,0
1058,2,0
1058,1,0
1058,1,0
1060,1,2
1060,1,0
1062,2,2
1062,2,0
1062,1,0
1064,3,2
1064,3,0
1064,3,0
1066,3,2
1066,3,0
1066,3,0
1066,3,0
1067,3,1
1068,3,1
1068,3,0
1068,3,0
1069,2,1
1069,2,0
1070,3,1
1070,1,0
1071,2,1
1074,4,3
1074,3,0
1074,3,0
1074,3,0
1075,3,1
1075,2,0
1075,2,0
1075,2,0
1075,2,0
1076,3,1
1077,3,1
1077,2,0
1079,3,2
1079,2,0
1080,3,1
1082,3,2
1082,3,0
1082,3,0
1083,3,1
1084,3,1
1084,3,0
1084,3,0
1085,3,1
1085,3,0
1085,2,0
1086,3,1
1086,2,0
1087,3,1
1088,3,1
1089,3,1
1089,2,0
1090,3,1
1092,4,2
1092,3,0
1092,3,0
1093,3,1
1093,2,0
1093,2,0
1095,3,2
1095,3,0
1095,2,0
1096,2,1
1096,2,0
1098,3,2
1098,3,0
1098,2,0
1100,3,2
1100,3,0
1100,2,0
1102,3,2
1102,3,0
1102,2,0
1104,3,2
1104,3,0
1104,3,0
1104,2,0
1106,4,2
1106,3,0
1107,3,1
1107,3,0
1108,3,1
1109,3,1
1109,3,0
1111,4,2
1111,3,0
1111,3,0
1111,2,0
1112,3,1
1113,3,1
1114,3,1
1114,3,0
1115,2,1
1115,2,0
1116,2,1
1118,2,2
1118,2,0
1118,1,0
1118,1,0
1119,2,1
1121,4,2
1121,2,0
1124,5,3
1124,4,0
1124,4,0
1124,3,0
1125,3,1
1125,3,0
1126,4,1
1126,3,0
1126,2,0
1126,2,0
1127,1,1
1129,2,2
1130,3,1
1131,3,1
1132,4,1
1132,3,0
1132,3,0
1132,3,0
1133,3,1
1133,3,0
1134,3,1
1134,2,0
1136,4,2
1136,2,0
1138,4,2
1138,3,0
1138,2,0
1138,2,0
1138,2,0
1139,2,1
1139,1,0
1141,2,2
1141,1,0
1142,2,1
1142,2,0
1142,1,0
1143,1,1
1146,3,3
1147,3,1
1147,3,0
1147,3,0
1147,2,0
1148,3,1
1148,3,0
1148,3,0
1148,1,0
1149,1,1
1149,1,0
1152,2,3
1152,2,0
1152,2,0
1153,3,1
1153,2,0
1153,2,0
1154,2,1
1154,2,0
1156,3,2
1156,1,0
1156,1,0
1157,1,1
1158,2,1
1159,2,1
1159,1,0
1159,1,0
1159,1,0
1162,2,3
1162,2,0
1163,2,1
1163,2,0
1163,2,0
1163,2,0
1164,1,1
1164,1,0
1165,1,1
1167,2,2
1167,1,0
1167,1,0
1169,3,2
1169,2,0
1169,1,0
1170,1,1
1170,1,0
1172,2,2
1172,2,0
1172,1,0
1173,1,1
1174,2,1
1174,2,0
1175,2,1
1177,3,2
1177,2,0
1177,2,0
1179,3,2
1179,3,0
1179,3,0
1179,2,0
1180,3,1
1181,3,1
1181,3,0
1182,2,1
1182,2,0
1182,1,0
1184,3,2
1184,2,0
1184,1,0
1186,3,2
1186,3,0
1186,1,0
1188,3,2
1188,3,0
1190,4,2
1190,3,0
1190,3,0
1191,2,1
1192,3,1
1192,3,0
1192,3,0
1193,2,1
1193,1,0
1195,3,2
1196,3,1
1197,3,1
1197,3,0
1197,3,0
1197,2,0
1197,2,0
1198,1,1
1200,1,2
1200,1,0
1200,1,0
1200,1,0
1201,0,1
1203,2,2
1204,2,1
1204,2,0
1205,3,1
1205,2,0
1206,2,1
1206,2,0
1207,1,1
1207,1,0
1209,3,2
1209,2,0
1209,1,0
1210,1,1
1210,1,0
1211,2,1
1212,2,1
1215,4,3
1215,3,0
1215,3,0
1215,3,0
1216,3,1
1216,3,0
1217,3,1
1217,3,0
1220,6,3
1221,6,1
1221,6,0
1221,4,0
1221,4,0
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1230,0,0
1231,0,1
1233,2,2
1233,1,0
1234,1,1
1234,1,0
1235,1,1
1236,1,1
1236,1,0
1237,1,1
1238,1,1
1239,2,1
1239,1,0
1240,1,1
1240,1,0
1241,1,1
1243,2,2
1243,1,0
1245,3,2
1245,3,0
1245,2,0
1246,3,1
1248,4,2
1248,4,0
1248,3,0
1249,3,1
1249,3,0
1249,3,0
1251,3,2
1251,3,0
1251,3,0
1251,3,0
1252,2,1
1252,2,0
1253,3,1
1253,2,0
1254,1,1
1255,1,1
1255,1,0
1258,4,3
1258,2,0
1258,2,0
1258,2,0
1260,3,2
1260,3,0
1260,3,0
1261,4,1
1261,3,0
1261,3,0
1263,4,2
1263,3,0
1263,3,0
1263,2,0
1264,1,1
1266,3,2
1267,2,1
1267,2,0
1268,2,1
1268,2,0
1269,2,1
1269,1,0
1270,1,1
1270,0,0
1271,1,1
1273,2,2
1274,2,1
1274,2,0
1274,1,0
1276,3,2
1276,3,0
1276,2,0
1276,1,0
1277,2,1
1278,2,1
1279,2,1
1279,1,0
1281,3,2
1281,2,0
1283,4,2
1283,3,0
1283,3,0
1283,2,0
1283,2,0
1283,2,0
1285,2,2
1286,2,1
1286,2,0
1288,3,2
1288,3,0
1288,3,0
1288,2,0
1288,2,0
1291,4,3
1291,4,0
1291,3,0
1291,3,0
1293,4,2
1293,3,0
1293,3,0
1294,3,1
1294,3,0
1294,2,0
1295,3,1
1295,2,0
1296,3,1
1296,2,0
1296,1,0
1296,1,0
1297,1,1
1300,2,3
1300,2,0
1300,2,0
1300,2,0
1301,2,1
1301,2,0
1301,2,0
1304,4,3
1304,3,0
1305,4,1
1306,4,1
1306,3,0
1306,3,0
1306,3,0
1307,4,1
1307,4,0
1308,4,1
1309,4,1
1310,4,1
1310,4,0
1310,4,0
1311,3,1
1311,3,0
1313,5,2
1313,3,0
1313,3,0
1315,5,2
1315,3,0
1315,3,0
1315,3,0
1315,3,0
1317,4,2
1317,3,0
1318,4,1
1318,4,0
1318,3,0
1319,3,1
1319,2,0
1319,2,0
1321,4,2
1323,5,2
1323,3,0
1323,3,0
1323,3,0
1326,5,3
1326,5,0
1326,4,0
1326,4,0
1328,1,2
1329,0,1
1331,1,2
1333,1,2
1336,3,3
1336,2,0
1336,2,0
1336,1,0
1338,2,2
1340,3,2
1340,2,0
1340,1,0
1341,1,1
1343,2,2
1343,1,0
1344,1,1
1344,0,0
1346,2,2
1347,2,1
1348,2,1
1348,2,0
1349,2,1
1349,1,0
1351,3,2
1351,2,0
1351,2,0
1352,2,1
1352,2,0
1352,1,0
1354,2,2
1354,2,0
1354,1,0
1355,2,1
1356,2,1
1358,2,2
1358,2,0
1358,2,0
1358,2,0
1360,3,2
1360,3,0
1361,3,1
1361,3,0
1361,3,0
1361,2,0
1361,1,0
1363,3,2
1366,4,3
1366,4,0
1366,3,0
1366,3,0
1367,4,1
1367,3,0
1368,4,1
1368,3,0
1368,3,0
1369,3,1
1370,3,1
1370,2,0
1370,2,0
1372,3,2
1372,2,0
1374,3,2
1374,3,0
1374,2,0
1374,2,0
1375,2,1
1375,2,0
1376,2,1
1377,3,1
1377,2,0
1377,1,0
1379,3,2
1379,3,0
1379,2,0
1381,3,2
1382,4,1
1382,4,0
1383,3,1
1383,3,0
1383,3,0
1384,4,1
1384,3,0
1386,4,2
1386,4,0
1386,4,0
1388,4,2
1389,5,1
1389,4,0
1389,3,0
1390,4,1
1390,3,0
1390,3,0
1391,3,1
1392,4,1
1393,5,1
1393,3,0
1393,3,0
1393,2,0
1395,3,2
1395,3,0
1396,4,1
1397,4,1
1397,3,0
1399,5,2
1399,4,0
1400,5,1
1400,4,0
1400,3,0
1402,5,2
1402,4,0
1402,4,0
1403,4,1
1403,4,0
1403,3,0
1403,2,0
1404,3,1
1405,3,1
1405,3,0
1406,3,1
1407,3,1
1407,3,0
1407,2,0
1408,2,1
1409,3,1
1409,3,0
1411,3,2
1411,3,0
1411,3,0
1411,2,0
1413,3,2
1414,4,1
1414,4,0
1415,4,1
1415,3,0
1415,3,0
1415,2,0
1416,3,1
1418,4,2
1418,4,0
1418,4,0
1420,4,2
1421,5,1
1421,4,0
1422,4,1
1422,4,0
1422,4,0
1422,3,0
1423,3,1
1424,4,1
1424,4,0
1425,3,1
1425,3,0
1425,2,0
1427,4,2
1427,3,0
1427,3,0
1428,3,1
1429,3,1
1429,3,0
1430,4,1
1432,5,2
1432,4,0
1432,4,0
1432,3,0
1433,4,1
1434,3,1
1434,3,0
1434,3,0
1435,4,1
1436,3,1
1437,4,1
1437,3,0
1437,2,0
1437,2,0
1438,1,1
1438,1,0
1441,2,3
1441,2,0
1441,2,0
1444,4,3
1444,4,0
1444,4,0
1444,4,0
1444,3,0
1445,4,1
1445,3,0
1445,2,0
1446,3,1
1447,4,1
1447,3,0
1447,2,0
1448,2,1
1450,3,2
1450,3,0
1450,2,0
1450,1,0
1452,3,2
1452,3,0
1454,4,2
1454,3,0
1454,3,0
1454,3,0
1456,4,2
1456,3,0
1456,3,0
1458,4,2
1458,3,0
1458,3,0
1459,3,1
1459,3,0
1459,2,0
1460,3,1
1461,3,1
1461,3,0
1463,4,2
1463,3,0
1464,4,1
1465,4,1
1465,3,0
1466,4,1
1467,5,1
1467,4,0
1467,3,0
1469,4,2
1469,4,0
1470,4,1
1470,4,0
1470,4,0
1472,4,2
1473,5,1
1473,5,0
1473,4,0
1473,4,0
1474,4,1
1474,3,0
1476,5,2
1476,4,0
1476,4,0
1476,4,0
1476,3,0
1477,3,1
1478,2,1
1478,2,0
1478,2,0
1478,1,0
1480,2,2
1480,1,0
1480,1,0
1484,4,4
1484,3,0
1484,3,0
1484,3,0
1486,4,2
1486,4,0
1486,4,0
1486,3,0
1486,3,0
1487,4,1
1488,3,1
1488,3,0
1488,3,0
1488,3,0
1490,4,2
1492,4,2
1492,4,0
1492,3,0
1494,4,2
1494,4,0
1494,4,0
1495,5,1
1495,4,0
1495,4,0
1497,6,2
1497,4,0
1497,4,0
1498,4,1
1498,4,0
1498,3,0
1498,3,0
1500,4,2
1500,4,0
1500,3,0
1503,5,3
1504,5,1
1504,5,0
1504,5,0
1504,4,0
1505,4,1
1506,4,1
1506,4,0
1506,4,0
1506,4,0
1506,3,0
1507,3,1
1507,3,0
1509,3,2
1509,3,0
1511,5,2
1511,3,0
1511,3,0
1511,3,0
1512,3,1
1512,2,0
1512,2,0
1512,2,0
1513,2,1
1514,1,1
1518,4,4
1518,4,0
1518,3,0
1518,3,0
1519,3,1
1519,3,0
1519,3,0
1519,3,0
1519,2,0
1520,3,1
1522,4,2
1522,4,0
1522,4,0
1524,4,2
1524,3,0
1524,3,0
1526,4,2
1526,4,0
1526,3,0
1526,3,0
1526,2,0
1527,3,1
1527,2,0
1527,1,0
1530,4,3
1530,3,0
1531,3,1
1531,3,0
1531,2,0
1531,2,0
1533,4,2
1533,3,0
1533,3,0
1535,3,2
1535,3,0
1535,2,0
1535,1,0
1537,3,2
1538,4,1
1538,3,0
1539,3,1
1539,3,0
1540,3,1
1540,3,0
1540,2,0
1541,3,1
1543,4,2
1544,4,1
1545,4,1
1545,4,0
1545,3,0
1547,5,2
1547,4,0
1547,4,0
1547,2,0
1547,2,0
1548,2,1
1548,1,0
1550,1,2
1553,4,3
1553,3,0
1553,3,0
1554,4,1
1554,3,0
1554,3,0
1554,3,0
1555,2,1
1555,2,0
1555,2,0
1557,2,2
1557,2,0
1557,2,0
1559,3,2
1560,3,1
1560,3,0
1560,3,0
1562,3,2
1562,3,0
1562,3,0
1562,3,0
1563,2,1
1563,2,0
1563,1,0
1565,2,2
1567,3,2
1567,3,0
1567,3,0
1567,3,0
1569,4,2
1569,3,0
1570,4,1
1570,4,0
1570,3,0
1571,3,1
1571,3,0
1571,3,0
1571,2,0
1573,3,2
1574,2,1
1574,2,0
1574,2,0
1576,3,2
1576,1,0
1578,3,2
1578,2,0
1578,2,0
1580,3,2
1580,3,0
1580,3,0
1580,2,0
1581,2,1
1581,1,0
1582,2,1
1584,3,2
1584,2,0
1586,4,2
1586,3,0
1586,3,0
1588,4,2
1588,4,0
1588,3,0
1588,3,0
1589,2,1
1589,2,0
1589,2,0
1591,3,2
1592,3,1
1592,3,0
1593,3,1
1593,3,0
1594,4,1
1594,3,0
1595,2,1
1596,3,1
1597,3,1
1598,3,1
1598,3,0
1598,3,0
1598,1,0
1599,2,1
1600,2,1
1601,1,1
1602,2,1
1602,1,0
1603,1,1
1603,1,0
1604,2,1
1604,1,0
1606,2,2
1606,1,0
1608,3,2
1609,3,1
1609,3,0
1609,3,0
1611,4,2
1611,4,0
1611,3,0
1612,4,1
1612,3,0
1612,3,0
1614,3,2
1614,3,0
1614,3,0
1614,3,0
1615,2,1
1615,2,0
1617,3,2
1617,2,0
1619,4,2
1619,3,0
1619,3,0
1620,4,1
1621,3,1
1621,3,0
1622,3,1
1622,3,0
1623,4,1
1624,3,1
1624,3,0
1625,4,1
1625,2,0
1626,3,1
1627,4,1
1627,3,0
1629,4,2
1630,4,1
1630,4,0
1630,4,0
1630,3,0
1631,3,1
1631,3,0
1631,2,0
1632,3,1
1633,3,1
1634,3,1
1634,2,0
1635,2,1
1638,4,3
1638,4,0
1638,4,0
1638,3,0
1639,3,1
1639,3,0
1639,3,0
1639,2,0
1639,2,0
1641,4,2
1641,3,0
1641,3,0
1641,2,0
1642,2,1
1642,2,0
1642,1,0
1645,3,3
1645,2,0
1646,3,1
1646,2,0
1647,3,1
1648,4,1
1648,3,0
1649,3,1
1650,4,1
1650,4,0
1651,3,1
1651,3,0
1651,3,0
1651,2,0
1651,2,0
1652,2,1
1653,2,1
1655,3,2
1655,2,0
1657,3,2
1657,3,0
1657,3,0
1657,2,0
1657,2,0
1657,1,0
1659,2,2
1659,1,0
1661,2,2
1662,3,1
1662,2,0
1662,2,0
1663,3,1
1663,3,0
1665,4,2
1665,3,0
1665,3,0
1665,3,0
1666,2,1
1667,3,1
1667,3,0
1667,3,0
1668,3,1
1669,3,1
1669,2,0
1670,3,1
1672,4,2
1672,3,0
1672,3,0
1673,4,1
1673,3,0
1674,3,1
1675,3,1
1675,3,0
1676,4,1
1676,3,0
1677,3,1
1677,2,0
1678,3,1
1680,5,2
1681,4,1
1681,4,0
1681,2,0
1681,2,0
1681,2,0
1682,1,1
1684,2,2
1684,1,0
1685,1,1
1685,1,0
1687,3,2
1687,2,0
1687,2,0
1688,2,1
1689,3,1
1689,2,0
1690,2,1
1690,2,0
1690,1,0
1691,2,1
1692,2,1
1692,1,0
1694,3,2
1694,2,0
1694,1,0
1695,1,1
1695,1,0
1698,4,3
1698,3,0
1699,3,1
1700,3,1
1700,3,0
1700,3,0
1700,3,0
1701,4,1
1702,3,1
1702,3,0
1702,3,0
1702,3,0
1703,3,1
1705,4,2
1706,3,1
1706,3,0
1706,2,0
1706,2,0
1708,4,2
1708,4,0
1709,4,1
1710,4,1
1710,3,0
1710,3,0
1711,3,1
1711,3,0
1713,4,2
1713,3,0
1713,3,0
1714,3,1
1714,2,0
1714,2,0
1715,3,1
1715,2,0
1716,3,1
1717,2,1
1718,2,1
1720,4,2
1720,3,0
1720,2,0
1720,2,0
1721,3,1
1722,3,1
1722,3,0
1723,3,1
1723,3,0
1724,3,1
1724,2,0
1724,2,0
1724,2,0
1725,2,1
1726,1,1
1726,1,0
1729,3,3
1729,3,0
1729,3,0
1729,2,0
1731,3,2
1731,3,0
1731,3,0
1731,3,0
1731,3,0
1733,4,2
1733,3,0
1733,3,0
1733,3,0
1735,3,2
1735,3,0
1736,3,1
1737,4,1
1737,3,0
1737,3,0
1739,4,2
1741,5,2
1741,4,0
1741,4,0
1741,3,0
1741,3,0
1742,3,1
1742,3,0
1743,4,1
1743,3,0
1745,4,2
1745,3,0
1745,3,0
1746,3,1
1746,3,0
1746,2,0
1748,3,2
1748,3,0
1748,3,0
1750,3,2
1750,3,0
1750,3,0
1752,4,2
1752,3,0
1753,4,1
1753,3,0
1753,2,0
1753,2,0
1755,3,2
1755,3,0
1756,4,1
1757,3,1
1757,3,0
1757,3,0
1758,3,1
1759,3,1
1759,2,0
1762,4,3
1762,4,0
1762,3,0
1762,2,0
1763,3,1
1764,3,1
1764,3,0
1764,3,0
1765,3,1
1765,2,0
1765,1,0
1767,3,2
1767,2,0
1767,2,0
1769,3,2
1769,2,0
1769,2,0
1771,3,2
1771,3,0
1771,3,0
1771,2,0
1772,3,1
1773,3,1
1775,4,2
1776,5,1
