time (ms),latency (ms),consume (ms)
0,12,0
0,8,0
2,9,2
2,7,0
2,6,0
3,7,1
3,6,0
3,5,0
3,5,0
4,5,1
4,5,0
4,4,0
4,4,0
5,3,1
5,2,0
7,4,2
7,2,0
7,2,0
7,1,0
8,2,1
8,2,0
8,2,0
9,2,1
9,2,0
10,2,1
10,1,0
12,3,2
12,2,0
12,1,0
14,2,2
14,2,0
15,2,1
15,2,0
16,3,1
16,2,0
16,2,0
17,3,1
17,2,0
18,3,1
18,2,0
19,3,1
19,3,0
19,2,0
19,2,0
19,2,0
21,3,2
21,3,0
21,3,0
21,2,0
21,2,0
22,3,1
22,2,0
22,2,0
23,3,1
23,2,0
23,2,0
24,2,1
24,2,0
24,2,0
25,3,1
25,2,0
25,2,0
25,2,0
26,2,1
27,3,1
27,3,0
27,2,0
28,3,1
28,2,0
29,3,1
29,3,0
29,2,0
29,2,0
30,3,1
30,3,0
30,2,0
31,3,1
31,2,0
31,2,0
31,2,0
31,1,0
31,1,0
32,2,1
32,1,0
33,2,1
33,2,0
33,1,0
34,2,1
34,1,0
34,1,0
35,2,1
36,2,1
37,3,1
37,2,0
38,3,1
38,3,0
38,3,0
39,3,1
39,3,0
39,3,0
39,2,0
39,2,0
39,2,0
40,3,1
40,2,0
40,2,0
41,3,1
41,2,0
42,3,1
42,3,0
42,2,0
43,3,1
43,3,0
43,3,0
43,2,0
44,3,1
44,3,0
44,3,0
45,3,1
45,3,0
45,3,0
45,3,0
46,3,1
46,3,0
46,2,0
46,2,0
47,3,1
47,2,0
47,2,0
48,3,1
48,3,0
48,2,0
48,2,0
48,2,0
48,2,0
49,2,1
49,2,0
50,3,1
50,2,0
50,2,0
50,1,0
51,2,1
51,2,0
51,2,0
52,2,1
52,2,0
52,2,0
53,2,1
53,2,0
53,2,0
54,3,1
54,2,0
54,2,0
54,2,0
54,1,0
55,2,1
55,2,0
55,1,0
56,2,1
56,2,0
57,2,1
57,2,0
57,2,0
58,3,1
58,2,0
58,2,0
58,2,0
59,3,1
59,2,0
59,2,0
59,2,0
60,2,1
60,2,0
61,3,1
61,2,0
61,2,0
61,2,0
62,3,1
63,4,1
64,4,1
64,4,0
64,4,0
64,3,0
64,3,0
64,3,0
64,3,0
65,4,1
65,3,0
65,3,0
65,3,0
65,2,0
66,3,1
66,3,0
66,3,0
66,2,0
66,2,0
66,2,0
67,3,1
67,2,0
67,2,0
67,1,0
68,1,1
69,1,1
70,2,1
70,1,0
72,2,2
73,2,1
74,1,1
75,1,1
77,3,2
77,2,0
77,2,0
78,3,1
78,2,0
79,3,1
79,3,0
79,3,0
79,2,0
80,3,1
81,4,1
81,3,0
81,3,0
81,3,0
81,3,0
81,2,0
84,5,3
84,4,0
84,4,0
85,5,1
85,4,0
85,3,0
85,2,0
85,2,0
85,1,0
86,2,1
86,1,0
87,1,1
88,2,1
88,1,0
89,2,1
90,2,1
91,2,1
91,1,0
92,2,1
92,1,0
93,2,1
93,1,0
94,2,1
94,1,0
95,2,1
96,2,1
96,1,0
97,2,1
97,1,0
98,2,1
99,2,1
99,1,0
100,1,1
101,2,1
101,1,0
102,2,1
102,1,0
102,1,0
103,2,1
103,1,0
104,2,1
104,2,0
105,2,1
105,2,0
105,1,0
106,2,1
106,2,0
107,1,1
107,1,0
108,2,1
108,1,0
109,2,1
109,2,0
109,1,0
109,1,0
110,2,1
110,1,0
111,2,1
111,2,0
111,1,0
112,2,1
112,2,0
113,2,1
113,2,0
114,3,1
114,2,0
114,2,0
114,1,0
114,1,0
115,2,1
115,2,0
115,1,0
116,2,1
116,2,0
116,1,0
117,2,1
117,2,0
118,2,1
118,2,0
118,2,0
118,1,0
119,2,1
119,2,0
119,1,0
120,2,1
120,2,0
120,1,0
120,1,0
121,2,1
121,2,0
121,1,0
122,2,1
122,1,0
123,2,1
123,1,0
125,3,2
126,2,1
126,2,0
126,1,0
127,2,1
127,1,0
128,1,1
128,1,0
128,1,0
130,2,2
130,1,0
130,1,0
131,2,1
131,1,0
132,1,1
132,1,0
133,1,1
134,1,1
135,2,1
135,1,0
136,2,1
136,1,0
137,2,1
137,1,0
138,1,1
151,14,13
151,13,0
151,12,0
151,12,0
151,11,0
151,11,0
151,10,0
151,10,0
152,10,1
152,9,0
152,9,0
152,8,0
152,8,0
152,7,0
152,6,0
152,6,0
152,5,0
152,5,0
152,4,0
152,4,0
152,3,0
152,2,0
152,2,0
152,1,0
165,14,13
165,13,0
165,12,0
165,12,0
165,11,0
166,12,1
166,11,0
166,11,0
166,11,0
166,10,0
166,10,0
166,9,0
166,9,0
166,8,0
166,8,0
167,8,1
168,9,1
168,8,0
169,8,1
169,7,0
169,7,0
169,7,0
170,7,1
170,7,0
170,7,0
171,8,1
171,7,0
171,7,0
171,7,0
171,7,0
171,6,0
173,8,2
173,8,0
173,7,0
173,7,0
173,7,0
173,7,0
173,7,0
174,7,1
174,7,0
175,8,1
175,8,0
175,7,0
175,7,0
175,7,0
176,7,1
176,7,0
177,8,1
177,7,0
177,7,0
177,7,0
177,7,0
178,7,1
178,7,0
178,7,0
180,8,2
180,8,0
180,8,0
180,8,0
180,7,0
181,8,1
181,8,0
181,7,0
181,7,0
181,7,0
181,7,0
181,6,0
181,6,0
181,6,0
181,5,0
181,5,0
181,4,0
181,4,0
181,3,0
182,4,1
182,3,0
182,3,0
182,2,0
182,2,0
182,1,0
183,2,1
183,2,0
183,1,0
184,2,1
184,1,0
184,1,0
185,1,1
186,2,1
186,1,0
187,2,1
187,1,0
187,1,0
188,2,1
188,1,0
188,1,0
189,2,1
189,1,0
189,1,0
190,2,1
190,2,0
190,1,0
190,1,0
191,2,1
191,1,0
191,1,0
192,2,1
192,2,0
192,1,0
193,2,1
193,2,0
193,2,0
194,2,1
194,2,0
194,2,0
195,2,1
195,2,0
195,2,0
195,2,0
195,1,0
195,1,0
196,2,1
196,2,0
196,1,0
197,2,1
197,2,0
197,2,0
198,2,1
198,2,0
198,2,0
199,2,1
199,2,0
199,2,0
199,2,0
200,2,1
201,3,1
201,3,0
201,3,0
201,2,0
201,2,0
202,2,1
202,2,0
202,2,0
204,3,2
204,2,0
204,2,0
204,2,0
204,1,0
204,1,0
204,1,0
205,2,1
205,1,0
206,2,1
206,2,0
206,1,0
206,1,0
207,2,1
207,1,0
207,1,0
208,2,1
208,2,0
208,1,0
209,2,1
209,2,0
209,2,0
210,2,1
210,2,0
210,2,0
210,1,0
211,2,1
211,2,0
211,1,0
212,2,1
212,1,0
213,2,1
213,1,0
214,2,1
214,1,0
215,2,1
215,1,0
216,2,1
217,2,1
217,2,0
217,2,0
218,2,1
218,2,0
223,6,5
223,6,0
223,5,0
223,5,0
223,5,0
223,4,0
223,4,0
223,3,0
223,3,0
223,3,0
223,2,0
223,2,0
223,1,0
224,2,1
227,5,3
227,4,0
227,3,0
227,3,0
227,3,0
227,2,0
227,2,0
227,1,0
227,1,0
227,1,0
229,2,2
229,2,0
230,2,1
231,3,1
231,2,0
231,2,0
231,1,0
231,1,0
235,4,4
236,5,1
236,4,0
237,5,1
237,5,0
237,4,0
237,4,0
237,4,0
237,4,0
237,3,0
237,3,0
237,3,0
240,6,3
240,5,0
241,6,1
243,8,2
243,8,0
243,8,0
243,8,0
244,8,1
248,12,4
249,12,1
249,12,0
249,11,0
249,11,0
249,11,0
250,11,1
250,11,0
250,11,0
250,10,0
250,10,0
251,11,1
251,10,0
251,10,0
251,10,0
251,10,0
252,10,1
252,10,0
252,10,0
252,9,0
252,9,0
252,8,0
252,8,0
252,8,0
252,7,0
252,7,0
252,7,0
252,7,0
252,6,0
252,6,0
252,6,0
252,6,0
253,6,1
262,3,9
262,2,0
263,3,1
263,2,0
264,3,1
264,3,0
265,4,1
266,5,1
266,5,0
266,4,0
266,4,0
267,5,1
267,5,0
267,5,0
267,5,0
268,5,1
268,5,0
269,6,1
269,6,0
270,6,1
270,6,0
270,6,0
270,6,0
270,5,0
270,5,0
270,5,0
270,5,0
270,4,0
270,4,0
270,4,0
270,4,0
270,4,0
270,3,0
273,6,3
273,6,0
273,6,0
273,5,0
273,5,0
273,5,0
273,4,0
274,5,1
274,5,0
274,5,0
274,4,0
274,4,0
274,4,0
274,4,0
274,4,0
274,3,0
276,5,2
276,5,0
276,5,0
276,4,0
276,4,0
276,4,0
276,4,0
276,3,0
276,3,0
276,3,0
276,3,0
277,4,1
277,3,0
277,3,0
277,3,0
278,4,1
278,3,0
278,3,0
278,3,0
279,4,1
279,4,0
279,3,0
279,2,0
279,1,0
280,2,1
281,2,1
281,2,0
282,2,1
282,2,0
282,1,0
283,1,1
283,1,0
284,1,1
284,1,0
285,1,1
286,1,1
287,2,1
287,1,0
288,2,1
289,1,1
290,2,1
290,1,0
291,2,1
292,1,1
293,2,1
293,1,0
294,1,1
295,2,1
295,1,0
296,1,1
297,2,1
297,1,0
298,2,1
299,3,1
299,2,0
299,2,0
299,2,0
299,2,0
300,3,1
302,5,2
302,5,0
302,4,0
302,4,0
302,4,0
302,4,0
302,4,0
303,5,1
303,5,0
303,5,0
303,4,0
303,4,0
304,5,1
304,5,0
304,5,0
304,5,0
304,5,0
305,6,1
305,5,0
305,5,0
305,5,0
306,6,1
306,6,0
306,6,0
306,5,0
306,5,0
307,6,1
308,7,1
309,8,1
309,8,0
310,9,1
310,8,0
310,8,0
310,8,0
310,8,0
310,8,0
310,8,0
310,8,0
310,8,0
312,9,2
312,9,0
312,9,0
312,9,0
313,10,1
313,10,0
313,10,0
313,10,0
313,10,0
314,10,1
314,10,0
314,10,0
314,10,0
314,10,0
314,10,0
314,10,0
314,9,0
315,10,1
315,10,0
315,9,0
315,9,0
315,9,0
315,9,0
315,9,0
315,8,0
316,9,1
317,10,1
317,10,0
317,10,0
317,9,0
317,9,0
317,9,0
317,9,0
317,9,0
317,8,0
318,9,1
318,9,0
318,9,0
318,9,0
318,8,0
318,8,0
319,9,1
319,9,0
319,9,0
319,9,0
319,8,0
319,8,0
319,8,0
319,8,0
319,8,0
319,7,0
319,7,0
319,7,0
319,7,0
319,7,0
319,6,0
319,6,0
319,6,0
319,6,0
319,5,0
319,5,0
319,5,0
319,5,0
319,5,0
320,6,1
320,6,0
320,5,0
320,5,0
320,5,0
320,5,0
320,5,0
320,5,0
320,4,0
321,5,1
321,5,0
322,6,1
322,6,0
323,7,1
324,7,1
324,7,0
324,7,0
324,7,0
324,7,0
324,6,0
324,6,0
324,6,0
324,6,0
324,6,0
324,6,0
324,5,0
324,5,0
324,5,0
324,5,0
324,5,0
324,5,0
324,4,0
324,4,0
324,4,0
325,5,1
325,5,0
325,4,0
325,4,0
325,4,0
325,4,0
325,4,0
325,3,0
325,3,0
325,3,0
327,5,2
329,7,2
329,7,0
329,6,0
329,6,0
329,6,0
329,6,0
329,6,0
329,6,0
329,5,0
329,5,0
329,5,0
329,5,0
329,5,0
329,4,0
329,4,0
329,4,0
330,5,1
330,5,0
330,5,0
330,4,0
330,4,0
330,4,0
330,4,0
330,4,0
330,4,0
331,4,1
331,4,0
331,4,0
331,4,0
331,4,0
331,4,0
331,3,0
332,4,1
332,4,0
332,4,0
332,4,0
332,3,0
332,3,0
332,3,0
332,3,0
332,3,0
332,2,0
332,2,0
332,2,0
332,2,0
332,2,0
332,1,0
332,1,0
332,1,0
332,1,0
333,2,1
333,2,0
333,1,0
333,1,0
334,2,1
334,2,0
334,2,0
334,1,0
335,2,1
335,2,0
335,2,0
335,2,0
335,2,0
336,2,1
336,2,0
336,2,0
336,2,0
336,2,0
337,3,1
337,3,0
337,2,0
337,2,0
337,2,0
337,2,0
338,3,1
338,2,0
338,2,0
338,2,0
338,2,0
339,3,1
339,3,0
339,2,0
339,2,0
339,2,0
340,3,1
340,3,0
340,3,0
340,2,0
340,2,0
340,2,0
341,3,1
341,3,0
341,3,0
341,3,0
341,2,0
342,3,1
342,3,0
342,3,0
342,3,0
342,3,0
342,2,0
343,3,1
343,3,0
343,3,0
343,3,0
343,3,0
343,2,0
344,3,1
344,3,0
344,3,0
344,3,0
344,3,0
345,3,1
345,3,0
345,3,0
345,3,0
345,3,0
346,4,1
346,4,0
346,3,0
346,3,0
346,3,0
347,4,1
347,4,0
347,4,0
347,3,0
347,3,0
348,4,1
348,4,0
348,4,0
348,4,0
348,3,0
349,4,1
349,4,0
349,4,0
349,4,0
349,4,0
350,4,1
350,4,0
350,4,0
350,4,0
350,4,0
350,4,0
350,3,0
350,3,0
351,4,1
351,4,0
352,5,1
352,5,0
352,4,0
352,4,0
353,5,1
353,5,0
353,5,0
353,5,0
354,6,1
354,6,0
354,6,0
354,5,0
355,6,1
355,6,0
355,6,0
356,7,1
356,7,0
357,8,1
357,8,0
357,8,0
359,9,2
359,9,0
359,9,0
359,9,0
359,9,0
359,9,0
361,11,2
361,11,0
361,11,0
361,11,0
362,11,1
363,12,1
370,19,7
370,19,0
370,19,0
370,19,0
370,19,0
370,19,0
370,19,0
370,18,0
371,19,1
371,19,0
371,19,0
371,19,0
371,19,0
371,19,0
371,19,0
371,19,0
371,18,0
371,18,0
371,18,0
371,18,0
371,18,0
371,18,0
371,17,0
371,17,0
371,17,0
371,17,0
371,17,0
371,17,0
371,16,0
371,16,0
372,17,1
372,17,0
372,17,0
372,17,0
372,16,0
372,16,0
372,16,0
372,16,0
372,16,0
372,16,0
372,15,0
372,15,0
372,15,0
372,15,0
372,15,0
372,15,0
372,14,0
372,14,0
372,14,0
373,15,1
373,15,0
373,15,0
373,15,0
373,14,0
373,14,0
373,14,0
373,14,0
373,14,0
373,14,0
373,14,0
373,13,0
373,13,0
373,13,0
373,13,0
373,13,0
373,13,0
373,13,0
374,13,1
374,13,0
374,13,0
374,13,0
374,13,0
374,13,0
374,12,0
374,12,0
374,12,0
374,12,0
374,12,0
374,12,0
374,12,0
374,11,0
374,11,0
374,11,0
374,10,0
374,10,0
374,10,0
374,10,0
374,10,0
374,10,0
374,9,0
375,10,1
375,10,0
375,10,0
375,10,0
375,10,0
375,9,0
375,9,0
375,9,0
375,9,0
375,9,0
375,9,0
375,8,0
375,8,0
375,8,0
375,8,0
375,8,0
375,8,0
375,8,0
375,7,0
375,7,0
375,7,0
375,7,0
375,7,0
375,7,0
375,6,0
375,6,0
376,7,1
376,7,0
376,7,0
376,6,0
376,6,0
376,4,0
376,3,0
376,3,0
376,3,0
376,3,0
377,4,1
377,4,0
377,4,0
377,4,0
377,3,0
377,3,0
378,4,1
378,4,0
379,5,1
379,5,0
379,5,0
379,5,0
379,5,0
379,4,0
379,4,0
379,4,0
380,5,1
380,5,0
380,5,0
380,5,0
380,5,0
380,5,0
380,4,0
380,4,0
380,4,0
380,4,0
380,4,0
390,6,10
390,6,0
390,2,0
390,2,0
396,8,6
396,7,0
396,7,0
396,7,0
396,7,0
396,7,0
396,7,0
396,7,0
396,7,0
396,7,0
397,7,1
397,7,0
397,7,0
397,7,0
397,7,0
397,7,0
397,6,0
397,6,0
398,7,1
398,7,0
398,7,0
398,7,0
399,8,1
399,8,0
399,7,0
399,7,0
399,7,0
399,7,0
400,8,1
400,8,0
400,8,0
400,8,0
400,7,0
400,7,0
401,8,1
401,8,0
401,8,0
401,8,0
401,8,0
401,8,0
401,8,0
413,20,12
413,19,0
413,19,0
414,20,1
414,20,0
414,20,0
414,20,0
414,20,0
414,20,0
414,20,0
414,19,0
414,19,0
414,19,0
414,19,0
414,19,0
414,19,0
414,19,0
414,19,0
414,19,0
414,18,0
414,18,0
414,18,0
414,18,0
414,18,0
414,18,0
414,18,0
414,18,0
414,17,0
414,17,0
414,17,0
414,17,0
414,17,0
414,17,0
414,16,0
414,16,0
414,16,0
414,16,0
414,16,0
414,16,0
414,16,0
414,15,0
414,15,0
414,15,0
415,16,1
415,16,0
415,16,0
415,16,0
415,16,0
415,16,0
415,16,0
415,15,0
415,15,0
415,15,0
415,15,0
415,15,0
415,15,0
415,15,0
415,15,0
415,15,0
415,14,0
415,14,0
415,14,0
415,14,0
415,14,0
415,14,0
415,14,0
415,13,0
415,13,0
415,13,0
415,13,0
415,13,0
415,13,0
415,13,0
415,13,0
415,13,0
415,13,0
415,12,0
415,12,0
415,12,0
415,12,0
415,12,0
415,12,0
415,12,0
415,12,0
415,12,0
415,12,0
415,11,0
416,12,1
416,12,0
416,12,0
416,12,0
416,12,0
416,12,0
416,12,0
416,12,0
416,11,0
416,11,0
416,11,0
416,11,0
416,10,0
416,10,0
416,9,0
416,9,0
416,8,0
416,7,0
416,6,0
416,6,0
417,6,1
422,11,5
422,11,0
422,11,0
422,10,0
422,9,0
422,9,0
422,9,0
422,9,0
422,9,0
422,8,0
422,8,0
422,7,0
422,7,0
422,7,0
422,6,0
422,6,0
422,6,0
422,6,0
423,6,1
423,6,0
423,6,0
423,6,0
423,6,0
423,6,0
423,6,0
423,5,0
423,5,0
423,5,0
423,5,0
423,5,0
423,5,0
423,5,0
423,4,0
423,4,0
423,4,0
423,4,0
423,4,0
423,4,0
424,4,1
424,4,0
424,4,0
424,4,0
425,5,1
425,5,0
426,5,1
426,5,0
426,5,0
426,5,0
426,5,0
426,5,0
426,5,0
426,5,0
426,4,0
426,4,0
427,5,1
427,5,0
427,5,0
427,5,0
427,5,0
427,4,0
427,4,0
427,4,0
428,5,1
428,5,0
428,5,0
428,5,0
428,5,0
428,4,0
428,4,0
428,4,0
428,4,0
428,4,0
428,4,0
428,4,0
428,4,0
428,4,0
428,3,0
428,3,0
429,4,1
429,4,0
429,4,0
429,4,0
429,4,0
429,3,0
430,4,1
430,4,0
431,5,1
431,5,0
431,5,0
431,4,0
431,4,0
431,4,0
431,4,0
431,4,0
432,4,1
432,4,0
432,4,0
432,3,0
432,3,0
432,3,0
432,3,0
432,3,0
432,2,0
432,2,0
432,2,0
433,3,1
433,3,0
433,3,0
433,3,0
433,3,0
433,2,0
433,2,0
434,3,1
434,2,0
434,2,0
434,2,0
435,3,1
435,3,0
435,3,0
436,4,1
436,3,0
436,3,0
436,3,0
436,3,0
436,3,0
436,3,0
436,3,0
436,2,0
437,3,1
437,3,0
437,3,0
437,3,0
438,4,1
438,4,0
438,3,0
438,3,0
439,4,1
442,7,3
442,7,0
442,7,0
443,8,1
443,8,0
443,8,0
443,7,0
443,7,0
443,7,0
443,7,0
443,7,0
443,7,0
443,6,0
444,7,1
444,7,0
444,7,0
444,7,0
444,6,0
444,6,0
444,6,0
444,6,0
444,6,0
444,6,0
444,6,0
444,5,0
444,5,0
445,6,1
445,6,0
445,6,0
445,6,0
445,6,0
446,7,1
447,7,1
447,7,0
448,8,1
448,8,0
448,8,0
449,9,1
449,9,0
449,9,0
449,8,0
449,8,0
450,9,1
450,9,0
451,10,1
452,11,1
452,10,0
452,10,0
452,10,0
453,11,1
453,11,0
453,11,0
453,11,0
453,11,0
454,11,1
454,11,0
454,11,0
454,11,0
454,11,0
454,9,0
454,9,0
454,9,0
454,9,0
454,9,0
454,8,0
454,8,0
454,8,0
454,8,0
454,8,0
454,8,0
454,8,0
454,8,0
454,8,0
454,7,0
454,7,0
454,7,0
454,7,0
454,7,0
454,7,0
455,8,1
455,8,0
455,7,0
455,7,0
455,7,0
455,7,0
455,7,0
455,7,0
455,7,0
455,7,0
455,6,0
455,6,0
455,6,0
455,6,0
455,6,0
455,6,0
455,5,0
455,5,0
455,5,0
455,5,0
455,5,0
455,5,0
455,5,0
455,5,0
455,4,0
455,4,0
455,4,0
455,4,0
455,4,0
456,5,1
456,5,0
457,6,1
457,6,0
457,5,0
458,6,1
458,6,0
459,7,1
459,7,0
460,8,1
460,8,0
460,7,0
461,8,1
462,9,1
462,9,0
462,9,0
462,9,0
462,9,0
463,10,1
463,9,0
463,9,0
463,9,0
463,9,0
463,8,0
463,8,0
463,8,0
463,8,0
463,8,0
463,8,0
463,8,0
463,8,0
463,8,0
464,9,1
464,8,0
464,8,0
464,8,0
464,8,0
465,9,1
465,9,0
465,9,0
465,9,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,7,0
466,8,1
466,8,0
466,8,0
466,8,0
466,8,0
466,7,0
466,7,0
466,7,0
466,7,0
466,7,0
466,7,0
466,6,0
466,6,0
466,6,0
466,6,0
466,6,0
466,5,0
466,5,0
466,5,0
466,5,0
466,5,0
466,5,0
466,4,0
466,4,0
466,4,0
466,4,0
466,3,0
466,3,0
466,3,0
466,3,0
466,2,0
467,3,1
467,2,0
467,2,0
467,2,0
467,1,0
467,1,0
468,2,1
468,2,0
468,2,0
468,2,0
468,1,0
470,3,2
470,3,0
470,3,0
470,3,0
470,2,0
470,2,0
470,2,0
470,2,0
472,4,2
472,4,0
472,3,0
472,3,0
472,3,0
472,3,0
473,4,1
473,3,0
473,3,0
473,3,0
475,5,2
476,5,1
476,5,0
476,5,0
476,5,0
476,4,0
476,4,0
476,4,0
476,4,0
476,3,0
476,3,0
476,3,0
476,3,0
476,3,0
476,2,0
476,2,0
480,6,4
480,5,0
480,5,0
480,5,0
480,5,0
480,5,0
480,4,0
480,4,0
480,4,0
480,4,0
480,4,0
480,4,0
480,3,0
480,3,0
480,3,0
480,3,0
491,14,11
491,14,0
491,13,0
491,13,0
491,13,0
491,13,0
491,13,0
492,14,1
492,14,0
492,13,0
492,13,0
492,13,0
492,13,0
492,13,0
492,13,0
492,13,0
492,13,0
492,12,0
492,12,0
492,12,0
492,12,0
492,12,0
492,12,0
492,11,0
492,11,0
493,12,1
493,12,0
493,12,0
493,12,0
493,12,0
493,11,0
493,11,0
493,11,0
493,11,0
493,11,0
493,11,0
493,11,0
503,20,10
503,20,0
503,20,0
504,21,1
504,21,0
504,21,0
504,21,0
505,22,1
505,21,0
506,22,1
506,22,0
506,22,0
506,22,0
507,23,1
507,23,0
507,22,0
508,23,1
508,23,0
508,23,0
509,24,1
509,24,0
509,24,0
510,24,1
510,24,0
511,25,1
511,25,0
511,25,0
511,25,0
512,26,1
512,26,0
512,25,0
512,25,0
512,25,0
512,25,0
512,25,0
512,25,0
512,25,0
513,26,1
513,25,0
513,25,0
513,25,0
513,25,0
513,25,0
513,25,0
513,25,0
513,24,0
513,24,0
513,24,0
513,24,0
513,24,0
513,24,0
513,24,0
513,23,0
514,24,1
514,24,0
514,24,0
514,23,0
514,23,0
514,22,0
514,22,0
514,21,0
514,21,0
514,20,0
514,20,0
514,20,0
514,20,0
514,20,0
514,19,0
514,19,0
514,19,0
514,19,0
514,19,0
514,18,0
515,19,1
515,18,0
515,18,0
515,18,0
515,18,0
515,18,0
515,18,0
515,17,0
515,17,0
515,17,0
515,17,0
515,17,0
515,17,0
515,17,0
515,17,0
515,16,0
515,16,0
515,16,0
515,16,0
515,16,0
515,16,0
515,16,0
515,15,0
516,16,1
516,16,0
516,16,0
516,16,0
516,16,0
516,16,0
516,15,0
516,15,0
516,15,0
516,15,0
516,15,0
516,15,0
516,15,0
516,14,0
516,14,0
516,14,0
516,14,0
516,14,0
516,13,0
516,13,0
516,13,0
516,13,0
516,13,0
516,13,0
516,12,0
517,13,1
517,13,0
517,13,0
517,13,0
517,13,0
517,13,0
517,12,0
517,12,0
517,12,0
517,12,0
517,12,0
517,12,0
517,11,0
517,11,0
517,11,0
517,11,0
517,11,0
517,11,0
517,11,0
517,10,0
517,10,0
517,10,0
517,10,0
517,10,0
518,11,1
518,11,0
518,10,0
518,10,0
518,10,0
518,10,0
518,10,0
518,10,0
518,9,0
518,9,0
518,9,0
518,9,0
518,9,0
518,9,0
518,9,0
518,9,0
518,8,0
518,8,0
518,8,0
518,8,0
518,8,0
519,9,1
519,9,0
519,8,0
519,8,0
519,8,0
519,8,0
519,8,0
519,8,0
519,8,0
519,7,0
519,7,0
519,7,0
519,7,0
519,6,0
519,6,0
519,6,0
519,5,0
519,5,0
519,5,0
519,5,0
519,5,0
519,4,0
519,4,0
519,4,0
519,4,0
519,4,0
519,3,0
519,3,0
520,4,1
520,4,0
520,4,0
520,3,0
520,3,0
520,3,0
523,6,3
523,5,0
523,5,0
523,5,0
523,5,0
523,5,0
523,4,0
523,4,0
523,4,0
523,4,0
523,4,0
523,3,0
524,4,1
524,4,0
524,4,0
524,4,0
524,4,0
524,3,0
524,3,0
524,3,0
524,3,0
524,3,0
524,3,0
524,3,0
524,2,0
524,2,0
524,2,0
524,2,0
524,2,0
524,2,0
524,1,0
525,2,1
525,2,0
525,2,0
525,2,0
525,1,0
529,5,4
529,5,0
529,5,0
529,4,0
529,4,0
529,4,0
529,4,0
529,4,0
529,4,0
529,3,0
529,3,0
530,4,1
530,4,0
530,4,0
530,4,0
530,4,0
530,3,0
530,3,0
530,3,0
530,3,0
530,3,0
530,3,0
530,3,0
530,2,0
530,2,0
530,2,0
530,2,0
530,2,0
530,2,0
530,1,0
530,1,0
531,2,1
532,3,1
532,3,0
532,3,0
532,2,0
532,2,0
532,2,0
532,2,0
532,2,0
533,2,1
533,2,0
533,2,0
533,2,0
533,2,0
533,2,0
533,2,0
534,3,1
534,3,0
534,2,0
534,2,0
534,2,0
534,2,0
534,2,0
535,3,1
535,2,0
535,2,0
535,2,0
535,2,0
535,2,0
536,2,1
536,2,0
536,2,0
536,2,0
536,2,0
536,2,0
536,1,0
536,1,0
539,4,3
539,4,0
539,4,0
539,4,0
539,3,0
539,3,0
539,3,0
539,3,0
539,3,0
539,3,0
539,3,0
539,2,0
539,2,0
539,2,0
539,2,0
540,3,1
540,3,0
541,4,1
541,4,0
541,4,0
541,3,0
541,3,0
541,3,0
541,3,0
541,3,0
541,3,0
541,3,0
541,3,0
542,4,1
542,4,0
542,3,0
542,3,0
542,3,0
542,2,0
542,2,0
542,2,0
543,3,1
543,3,0
543,3,0
543,2,0
543,2,0
543,2,0
543,2,0
543,1,0
543,1,0
543,1,0
544,2,1
544,1,0
544,1,0
544,1,0
545,2,1
545,2,0
545,1,0
545,1,0
546,1,1
547,2,1
547,1,0
547,1,0
547,1,0
547,1,0
548,2,1
548,2,0
549,2,1
549,2,0
549,2,0
549,2,0
549,1,0
549,1,0
550,2,1
551,3,1
551,3,0
551,3,0
551,2,0
551,2,0
551,2,0
551,1,0
552,2,1
552,2,0
553,3,1
554,4,1
554,4,0
554,4,0
554,3,0
554,3,0
555,4,1
555,3,0
556,4,1
556,4,0
556,3,0
556,3,0
556,3,0
556,3,0
557,4,1
558,5,1
558,4,0
558,4,0
558,4,0
558,4,0
559,5,1
559,4,0
559,4,0
559,4,0
559,4,0
560,5,1
561,6,1
561,5,0
561,5,0
572,16,11
572,16,0
572,16,0
572,15,0
572,15,0
572,15,0
572,15,0
572,15,0
572,14,0
572,14,0
572,14,0
573,15,1
573,15,0
573,14,0
573,14,0
573,14,0
573,14,0
573,14,0
573,14,0
573,13,0
573,13,0
573,13,0
573,13,0
574,14,1
574,14,0
574,13,0
574,13,0
574,13,0
574,13,0
574,13,0
574,13,0
574,12,0
574,12,0
574,12,0
574,12,0
574,12,0
574,12,0
574,12,0
574,12,0
574,12,0
574,12,0
574,12,0
574,11,0
574,11,0
574,11,0
574,11,0
574,11,0
574,11,0
574,11,0
574,11,0
574,11,0
574,11,0
574,10,0
574,10,0
574,10,0
574,10,0
574,10,0
574,10,0
574,10,0
574,10,0
574,10,0
574,10,0
574,10,0
574,9,0
574,9,0
574,9,0
574,9,0
574,9,0
574,9,0
574,9,0
574,9,0
575,10,1
575,10,0
575,9,0
575,9,0
575,9,0
575,9,0
575,9,0
575,9,0
575,9,0
575,9,0
575,9,0
575,8,0
575,8,0
575,8,0
576,9,1
576,9,0
576,9,0
576,9,0
576,9,0
576,9,0
576,8,0
576,8,0
576,8,0
576,8,0
576,8,0
576,8,0
576,8,0
577,9,1
577,9,0
577,8,0
577,8,0
577,8,0
577,8,0
577,8,0
577,8,0
577,8,0
577,8,0
577,8,0
577,7,0
577,7,0
577,7,0
577,7,0
577,7,0
577,7,0
577,7,0
