time (ms),latency (ms),consume (ms)
25226,1,5
25232,1,6
25237,1,5
25243,1,6
25249,2,6
25255,1,6
25261,1,6
25268,2,7
25277,2,9
25283,1,6
25289,1,6
25296,1,7
25302,1,6
25308,1,6
25314,1,6
25320,1,6
25326,1,6
25332,1,6
25338,0,6
25344,0,6
25350,1,6
25356,1,6
25362,1,6
25368,1,6
25374,1,6
25380,1,6
25385,0,5
25391,0,6
25397,1,6
25403,1,6
25409,1,6
25415,1,6
25421,1,6
25427,1,6
25432,0,5
25438,0,6
25444,1,6
25450,1,6
25456,1,6
25462,1,6
25468,1,6
25475,1,7
25481,1,6
25486,0,5
25493,1,7
25499,1,6
25505,1,6
25511,1,6
25517,1,6
25523,1,6
25529,1,6
25535,1,6
25541,1,6
25547,0,6
25554,1,7
25560,1,6
25566,1,6
25573,1,7
25579,1,6
25585,1,6
25591,1,6
25597,0,6
25603,1,6
25609,1,6
25615,1,6
25621,1,6
25627,1,6
25632,0,5
25638,0,6
25644,1,6
25650,1,6
25656,1,6
25662,1,6
25668,1,6
25674,1,6
25680,1,6
25686,1,6
25692,1,6
25698,1,6
25705,1,7
25711,1,6
25717,1,6
25724,2,7
25730,1,6
25737,1,7
25744,2,7
25750,1,6
25757,2,7
25763,1,6
25770,1,7
25777,2,7
25783,1,6
25790,1,7
25797,1,7
25804,1,7
25811,2,7
25818,2,7
25824,1,6
25831,1,7
25838,1,7
25845,1,7
25851,1,6
25857,1,6
25864,1,7
25871,1,7
25878,1,7
25885,1,7
25892,2,7
25898,1,6
25905,1,7
25911,1,6
25918,1,7
25924,1,6
25931,1,7
25938,2,7
25945,2,7
25951,1,6
25957,1,6
25964,1,7
25971,2,7
25977,1,6
25984,1,7
25991,2,7
25997,1,6
26004,1,7
26011,2,7
26018,2,7
26024,1,6
26031,2,7
26037,1,6
26044,1,7
26050,1,6
26057,2,7
26064,2,7
26070,1,6
26077,2,7
26084,2,7
26090,1,6
26097,1,7
26103,1,6
26109,1,6
26116,1,7
26122,1,6
26129,2,7
26136,1,7
26143,2,7
26149,1,6
26155,1,6
26162,1,7
26168,1,6
26175,2,7
26182,2,7
26188,1,6
26195,1,7
26201,1,6
26207,1,6
26213,1,6
26219,1,6
26225,1,6
26231,1,6
26237,1,6
26243,1,6
26249,1,6
26255,1,6
26261,1,6
26266,0,5
26272,0,6
26278,1,6
26284,1,6
26290,1,6
26295,0,5
26301,1,6
26307,1,6
26312,0,5
26318,1,6
26324,1,6
26330,1,6
26336,1,6
26341,0,5
26347,0,6
26353,0,6
26359,1,6
26365,1,6
26371,1,6
26377,1,6
26382,0,5
26388,1,6
26394,1,6
26400,1,6
26406,1,6
26412,1,6
26418,1,6
26424,1,6
26430,1,6
26436,1,6
26441,0,5
26447,0,6
26454,1,7
26459,0,5
26465,0,6
26471,1,6
26477,1,6
26482,0,5
26488,1,6
26493,0,5
26499,0,6
26505,1,6
26511,1,6
26517,1,6
26523,1,6
26529,1,6
26535,1,6
26541,1,6
26547,1,6
26553,1,6
26559,1,6
26564,0,5
26570,1,6
26576,1,6
26582,1,6
26587,0,5
26593,1,6
26599,1,6
26605,1,6
26610,0,5
26616,1,6
26622,1,6
26627,0,5
26633,1,6
26639,1,6
26645,1,6
26650,0,5
26656,0,6
26662,1,6
26668,1,6
26674,1,6
26680,1,6
26686,1,6
26692,1,6
26699,2,7
26705,1,6
26712,2,7
26718,1,6
26725,2,7
26731,1,6
26738,1,7
26745,2,7
26751,1,6
26758,1,7
26764,1,6
26770,1,6
26777,1,7
26783,1,6
26789,1,6
26796,1,7
26803,2,7
26809,1,6
26816,1,7
26822,1,6
26829,2,7
26835,1,6
26842,2,7
26848,1,6
26854,1,6
26860,1,6
26867,1,7
26873,1,6
26880,1,7
26887,2,7
26893,1,6
26899,1,6
26906,1,7
26912,1,6
26918,1,6
26925,1,7
26931,1,6
26938,1,7
26944,1,6
26951,1,7
26958,2,7
26964,1,6
26971,2,7
26978,1,7
26984,1,6
26991,2,7
26997,1,6
27004,1,7
27011,2,7
27017,1,6
27024,1,7
27031,1,7
27038,1,7
27048,1,10
27060,6,12
27064,1,4
27071,1,7
27078,2,7
27084,1,6
27091,1,7
27097,1,6
27104,1,7
27110,1,6
27117,1,7
27124,2,7
27130,1,6
27137,2,7
27144,2,7
27151,2,7
27157,1,6
27163,1,6
27170,1,7
27176,1,6
27182,1,6
27196,1,14
27202,1,6
27208,1,6
27215,1,7
27222,2,7
27228,1,6
27236,2,8
27242,1,6
27249,1,7
27255,1,6
27261,1,6
27267,1,6
27274,1,7
27280,1,6
27287,1,7
27293,1,6
27299,1,6
27306,1,7
27312,1,6
27318,1,6
27325,1,7
27331,0,6
27338,1,7
27344,1,6
27350,1,6
27357,1,7
27363,1,6
27370,2,7
27376,1,6
27382,1,6
27389,2,7
27395,1,6
27401,1,6
27408,2,7
27414,1,6
27420,1,6
27428,1,8
27434,1,6
27441,1,7
27447,1,6
27453,1,6
27459,1,6
27466,2,7
27472,1,6
27483,5,11
27489,1,6
27496,2,7
27502,1,6
27508,1,6
27514,1,6
27520,1,6
27527,2,7
27533,1,6
27540,1,7
27546,1,6
27552,1,6
27558,1,6
27565,1,7
27571,1,6
27577,1,6
27583,1,6
27589,1,6
27595,1,6
27601,1,6
27607,1,6
27613,1,6
27619,1,6
27625,1,6
27632,1,7
27638,1,6
27644,1,6
27650,1,6
27658,1,8
27664,1,6
27670,1,6
27676,1,6
27682,1,6
27689,1,7
27695,1,6
27702,2,7
27708,1,6
27715,1,7
27722,2,7
27728,1,6
27735,1,7
27741,1,6
27748,1,7
27754,1,6
27760,0,6
27767,1,7
27773,1,6
27779,1,6
27788,1,9
27795,1,7
27801,1,6
27807,1,6
27814,1,7
27820,1,6
27826,1,6
27833,1,7
27839,1,6
27846,1,7
27852,1,6
27859,1,7
27866,2,7
27872,1,6
27878,1,6
27885,1,7
27891,1,6
27898,1,7
27905,2,7
27911,1,6
27918,1,7
27924,1,6
27931,1,7
27937,1,6
27944,1,7
27951,1,7
27958,2,7
27964,1,6
27971,1,7
27977,1,6
27984,1,7
27991,1,7
28000,1,9
28006,1,6
28012,1,6
28018,1,6
28025,1,7
28038,2,13
28046,2,8
28053,2,7
28059,1,6
28065,1,6
28071,1,6
28078,1,7
28084,1,6
28090,1,6
28096,1,6
28102,1,6
28108,1,6
28114,1,6
28120,1,6
28127,2,7
28133,1,6
28139,1,6
28145,0,6
28152,1,7
28158,1,6
28164,1,6
28171,1,7
28178,2,7
28184,1,6
28191,1,7
28198,2,7
28204,1,6
28210,1,6
28217,1,7
28222,0,5
28228,0,6
28234,1,6
28240,1,6
28246,1,6
28252,1,6
28258,1,6
28264,1,6
28270,1,6
28276,0,6
28282,0,6
28288,0,6
28295,1,7
28301,1,6
28307,1,6
28313,0,6
28319,1,6
28325,1,6
28331,1,6
28337,1,6
28343,1,6
28350,1,7
28356,1,6
28362,1,6
28368,1,6
28374,1,6
28380,1,6
28386,1,6
28392,1,6
28398,1,6
28404,1,6
28409,0,5
28415,0,6
28422,2,7
28429,2,7
28435,1,6
28442,1,7
28449,2,7
28455,1,6
28461,1,6
28468,2,7
28474,1,6
28480,1,6
28486,1,6
28492,1,6
28498,1,6
28504,1,6
28510,1,6
28516,1,6
28522,1,6
28528,1,6
28534,1,6
28541,2,7
28547,1,6
28553,1,6
28559,1,6
28568,2,9
28577,4,9
28586,1,9
28593,1,7
28599,1,6
28606,1,7
28612,1,6
28619,1,7
28626,2,7
28632,1,6
28639,2,7
28646,2,7
28682,31,36
28683,24,1
28683,19,0
28683,14,0
28683,8,0
28683,3,0
28686,1,3
28691,1,5
28697,1,6
28702,1,5
28707,1,5
28713,1,6
28718,1,5
28723,1,5
28729,2,6
28734,1,5
28739,1,5
28745,1,6
28750,1,5
28756,2,6
28761,1,5
28766,1,5
28774,2,8
28779,1,5
28785,2,6
28790,2,5
28795,1,5
28800,1,5
28806,1,6
28811,1,5
28817,2,6
28822,1,5
28828,2,6
28833,1,5
28839,2,6
28844,1,5
28850,1,6
28855,1,5
28861,1,6
28866,1,5
28872,1,6
28877,1,5
28883,1,6
28888,1,5
28894,1,6
28899,1,5
28905,1,6
28910,1,5
28916,1,6
28921,1,5
28927,1,6
28932,1,5
28938,1,6
28944,2,6
28950,2,6
28955,1,5
28960,1,5
28966,1,6
28972,2,6
28978,2,6
28983,2,5
28988,1,5
28994,1,6
29000,2,6
29005,1,5
29010,1,5
29016,1,6
29021,1,5
29027,1,6
29032,1,5
29038,1,6
29043,1,5
29049,1,6
29054,1,5
29060,1,6
29066,2,6
29071,1,5
29076,1,5
29082,1,6
29087,1,5
29093,0,6
29099,0,6
29106,1,7
29112,1,6
29118,1,6
29124,1,6
29130,1,6
29136,0,6
29143,1,7
29149,1,6
29155,1,6
29162,1,7
29169,2,7
29176,2,7
29182,1,6
29189,2,7
29195,1,6
29202,1,7
29208,1,6
29214,1,6
29220,1,6
29227,2,7
29233,1,6
29239,1,6
29245,0,6
29252,1,7
29258,1,6
29264,1,6
29270,1,6
29276,1,6
29286,1,10
29293,1,7
29299,1,6
29306,2,7
29312,1,6
29318,1,6
29324,1,6
29331,1,7
29337,1,6
29343,1,6
29349,1,6
29357,2,8
29363,1,6
29369,1,6
29376,2,7
29383,2,7
29389,1,6
29396,2,7
29402,1,6
29408,0,6
29414,1,6
29421,1,7
29427,1,6
29433,1,6
29440,1,7
29446,1,6
29453,2,7
29459,1,6
29465,1,6
29471,1,6
29478,1,7
29484,1,6
29490,1,6
29496,0,6
29502,0,6
29509,1,7
29515,1,6
29521,1,6
29527,1,6
29534,1,7
29540,1,6
29547,1,7
29553,1,6
29559,1,6
29565,1,6
29572,1,7
29578,1,6
29584,1,6
29590,1,6
29596,1,6
29602,1,6
29608,0,6
29614,0,6
29621,1,7
29627,1,6
29633,1,6
29639,1,6
29645,1,6
29651,1,6
29657,1,6
29664,1,7
29670,1,6
29676,1,6
29683,1,7
29689,1,6
29695,1,6
29701,1,6
29707,1,6
29714,1,7
29720,1,6
29727,2,7
29733,1,6
29739,1,6
29746,2,7
29752,1,6
29758,1,6
29764,1,6
29770,0,6
29777,1,7
29784,2,7
29790,1,6
29797,1,7
29803,1,6
29809,1,6
29816,1,7
29822,1,6
29828,1,6
29835,1,7
29841,1,6
29848,1,7
29855,2,7
29861,1,6
29868,2,7
29874,1,6
29881,1,7
29888,1,7
29894,1,6
29900,1,6
29906,1,6
29913,1,7
29919,1,6
29925,1,6
29932,1,7
29939,2,7
29945,1,6
29951,1,6
29958,1,7
29964,1,6
29970,1,6
29977,2,7
29983,1,6
29990,1,7
29997,1,7
30003,1,6
30011,3,8
30018,2,7
30024,1,6
30031,2,7
30037,1,6
30044,1,7
30050,1,6
30057,1,7
30063,1,6
30070,1,7
30076,1,6
30083,1,7
30089,1,6
30095,1,6
30102,1,7
30108,1,6
30114,1,6
30120,1,6
30126,1,6
30132,0,6
30139,1,7
30145,1,6
30151,1,6
30158,1,7
30165,2,7
30172,2,7
30179,2,7
30186,2,7
30193,2,7
30199,1,6
30207,2,8
30214,2,7
30220,1,6
30227,1,7
30234,2,7
30241,2,7
30247,1,6
30253,1,6
30260,1,7
30266,1,6
30273,1,7
30279,1,6
30286,1,7
30292,1,6
30299,1,7
30305,1,6
30311,1,6
30318,2,7
30324,1,6
30330,1,6
30336,1,6
30343,1,7
30349,1,6
30356,2,7
30362,1,6
30368,1,6
30375,1,7
30381,1,6
30387,1,6
30394,1,7
30400,1,6
30406,1,6
30413,1,7
30420,2,7
30426,1,6
30433,1,7
30440,2,7
30447,1,7
30453,1,6
30460,1,7
30466,1,6
30473,1,7
30479,1,6
30486,2,7
30492,1,6
30498,1,6
30505,1,7
30511,1,6
30517,1,6
30524,1,7
30530,1,6
30537,1,7
30543,1,6
30550,1,7
30556,1,6
30562,1,6
30569,1,7
30575,1,6
30582,1,7
30589,2,7
30595,1,6
30602,2,7
30608,1,6
30614,1,6
30621,1,7
30627,1,6
30634,2,7
30641,1,7
30647,1,6
30654,1,7
30660,1,6
30666,1,6
30673,1,7
30679,1,6
30686,1,7
30693,2,7
30699,1,6
30705,1,6
30712,1,7
30718,1,6
30724,1,6
30730,1,6
30737,1,7
30743,1,6
30750,2,7
30756,1,6
30762,1,6
30768,1,6
30775,1,7
30781,1,6
30788,2,7
30794,1,6
30800,1,6
30806,1,6
30812,1,6
30818,1,6
30824,1,6
30830,1,6
30837,1,7
30843,1,6
30849,1,6
30855,1,6
30861,1,6
30867,1,6
30874,2,7
30880,1,6
30887,2,7
30893,1,6
30899,1,6
30906,1,7
30912,1,6
30918,1,6
30924,1,6
30931,1,7
30937,1,6
30943,1,6
30950,1,7
30956,1,6
30962,1,6
30968,1,6
30975,1,7
30981,1,6
30988,2,7
30994,1,6
31000,1,6
31006,1,6
31012,1,6
31019,1,7
31025,1,6
31032,1,7
31038,1,6
31045,1,7
31051,1,6
31058,1,7
31064,1,6
31071,2,7
31077,1,6
31083,1,6
31090,1,7
31096,1,6
31103,2,7
31109,1,6
31115,1,6
31122,1,7
31128,1,6
31135,1,7
31141,1,6
31147,1,6
31153,1,6
31159,1,6
31166,1,7
31172,1,6
31178,0,6
31185,1,7
31190,0,5
31197,1,7
31203,1,6
31209,1,6
31215,1,6
31222,1,7
31228,1,6
31234,1,6
31239,0,5
31245,0,6
31251,0,6
31257,1,6
31263,1,6
31269,1,6
31275,1,6
31281,1,6
31287,1,6
31294,1,7
31300,1,6
31307,2,7
31313,1,6
31320,1,7
31326,1,6
31333,2,7
31339,1,6
31346,1,7
31352,1,6
31360,2,8
31367,2,7
31375,3,8
31382,1,7
31388,1,6
31394,1,6
31401,1,7
31407,1,6
31414,1,7
31420,1,6
31426,1,6
31432,0,6
31439,1,7
31445,1,6
31451,1,6
31457,1,6
31463,1,6
31470,1,7
31476,1,6
31486,5,10
31492,1,6
31497,1,5
31502,0,5
31507,0,5
31513,1,6
31518,1,5
31523,1,5
31529,1,6
31534,1,5
31539,1,5
31544,1,5
31549,1,5
31555,1,6
31561,2,6
31566,1,5
31571,1,5
31577,1,6
31582,1,5
31587,1,5
31592,1,5
31597,0,5
31602,0,5
31608,1,6
31613,1,5
31619,2,6
31623,1,4
31629,1,6
31634,1,5
31639,1,5
31644,0,5
31650,1,6
31655,1,5
31660,1,5
31665,0,5
31671,1,6
31676,1,5
31681,1,5
31687,1,6
31692,1,5
31698,2,6
31703,1,5
31708,1,5
31714,2,6
31719,1,5
31724,1,5
31730,2,6
31735,1,5
31740,1,5
31746,1,6
31751,1,5
31757,1,6
31763,2,6
31768,1,5
31774,2,6
31779,1,5
31785,1,6
31791,2,6
31796,1,5
31802,2,6
31807,1,5
31813,1,6
31819,2,6
31824,1,5
31829,1,5
31835,1,6
31840,1,5
31846,1,6
31852,2,6
31858,2,6
31863,1,5
31868,1,5
31874,1,6
31880,1,6
31886,2,6
31892,2,6
31897,1,5
31904,2,7
31911,2,7
31918,2,7
31924,1,6
31931,1,7
31939,2,8
31946,1,7
31952,1,6
31958,2,6
31963,1,5
31974,6,11
31981,2,7
31988,2,7
31994,1,6
32000,1,6
32006,1,6
32012,1,6
32018,0,6
32025,1,7
32032,2,7
32038,1,6
32045,1,7
32052,2,7
32059,2,7
32065,1,6
32072,1,7
32081,1,9
32088,2,7
32094,1,6
32100,1,6
32107,1,7
32120,1,13
32127,1,7
32134,2,7
32140,1,6
32147,2,7
32153,1,6
32160,1,7
32167,2,7
32173,1,6
32180,1,7
32187,1,7
32194,2,7
32200,1,6
32207,2,7
32213,1,6
32220,2,7
32226,1,6
32233,1,7
32239,1,6
32246,1,7
32253,1,7
32260,2,7
32266,1,6
32272,1,6
32279,2,7
32285,1,6
32292,1,7
32298,1,6
32305,1,7
32312,2,7
32322,5,10
32329,1,7
32336,2,7
32342,1,6
32349,2,7
32355,1,6
32361,1,6
32368,2,7
32374,1,6
32381,1,7
32387,1,6
32394,1,7
32401,2,7
32407,1,6
32413,1,6
32420,1,7
32426,1,6
32432,1,6
32439,1,7
32445,1,6
32451,1,6
32457,1,6
32463,1,6
32470,1,7
32476,1,6
32483,1,7
32493,5,10
32499,1,6
32505,1,6
32512,1,7
32518,1,6
32525,1,7
32532,1,7
32538,1,6
32545,1,7
32551,1,6
32558,1,7
32564,1,6
32571,2,7
32578,1,7
32585,2,7
32591,1,6
32598,1,7
32604,1,6
32611,1,7
32618,2,7
32624,1,6
32631,1,7
32638,2,7
32644,1,6
32652,2,8
32659,2,7
32665,1,6
32673,2,8
32682,4,9
32689,2,7
32696,2,7
32703,2,7
32710,2,7
32716,1,6
32723,2,7
32732,1,9
32739,1,7
32746,2,7
32752,1,6
32759,1,7
32766,2,7
32772,1,6
32779,1,7
32786,1,7
32794,2,8
32801,2,7
32807,1,6
32816,3,9
32823,2,7
32829,1,6
32835,1,6
32842,1,7
32849,2,7
32855,1,6
32862,1,7
32869,2,7
32879,2,10
32885,1,6
32892,2,7
32898,1,6
32905,2,7
32911,1,6
32918,1,7
32925,1,7
32934,2,9
32941,2,7
32947,1,6
32954,2,7
32960,1,6
32967,1,7
32973,1,6
32980,1,7
32986,1,6
32993,1,7
33000,1,7
33008,2,8
33015,2,7
33021,1,6
33028,1,7
33035,2,7
33041,1,6
33048,2,7
33055,1,7
33063,2,8
33070,2,7
33077,1,7
33084,1,7
33091,2,7
33098,2,7
33104,1,6
33112,2,8
33119,2,7
33126,2,7
33132,1,6
33139,1,7
33145,1,6
33152,1,7
33160,2,8
33166,1,6
33173,1,7
33179,1,6
33186,2,7
33192,1,6
33198,1,6
33205,1,7
33211,1,6
33218,1,7
33224,1,6
33235,2,11
33242,2,7
33249,1,7
33256,2,7
33264,3,8
33271,1,7
33278,1,7
33284,1,6
33291,1,7
33298,2,7
33304,1,6
33311,1,7
33317,1,6
33324,1,7
33331,2,7
33337,1,6
33344,2,7
33350,1,6
33357,2,7
33363,1,6
33370,1,7
33376,1,6
33383,1,7
33390,2,7
33396,1,6
33403,1,7
33410,2,7
33416,1,6
33423,1,7
33429,1,6
33436,1,7
33442,1,6
33448,1,6
33455,1,7
33461,1,6
33467,1,6
33474,1,7
33481,2,7
33487,1,6
33493,1,6
33501,2,8
33507,1,6
33514,1,7
33521,2,7
33529,2,8
33536,2,7
33543,2,7
33549,1,6
33556,1,7
33563,1,7
33570,2,7
33577,1,7
33584,1,7
33591,2,7
33598,1,7
33605,2,7
33612,2,7
33619,2,7
33625,1,6
33632,1,7
33639,2,7
33646,2,7
33653,2,7
33662,2,9
33669,1,7
33676,2,7
33715,34,39
33716,25,1
33716,20,0
33716,14,0
33717,10,1
33717,5,0
33719,1,2
33725,2,6
33730,1,5
33735,1,5
33741,2,6
33746,1,5
33752,1,6
33757,1,5
33763,1,6
33769,2,6
33774,1,5
33780,2,6
33786,2,6
33794,5,8
33801,1,7
33808,2,7
33814,1,6
33820,1,6
33827,1,7
33839,5,12
33846,1,7
33853,1,7
33860,1,7
33867,2,7
33873,1,6
33882,3,9
33890,3,8
33901,2,11
33908,2,7
33914,1,6
33922,2,8
33928,1,6
33936,2,8
33943,2,7
33949,1,6
33956,1,7
33963,1,7
33970,1,7
33976,1,6
33983,2,7
33990,2,7
33996,1,6
34002,1,6
34009,1,7
34015,1,6
34022,1,7
34029,1,7
34036,1,7
34043,1,7
34050,1,7
34057,1,7
34064,1,7
34071,1,7
34078,1,7
34085,1,7
34092,1,7
34099,2,7
34106,2,7
34113,2,7
34119,1,6
34126,1,7
34133,2,7
34140,2,7
34147,2,7
34154,2,7
34161,2,7
34167,1,6
34174,1,7
34180,1,6
34186,1,6
34193,1,7
34199,1,6
34206,2,7
34212,1,6
34219,1,7
34226,2,7
34233,2,7
34240,2,7
34246,1,6
34253,2,7
34260,2,7
34266,1,6
34273,1,7
34280,2,7
34287,2,7
34294,2,7
34301,2,7
34308,2,7
34315,2,7
34322,2,7
34328,1,6
34335,1,7
34341,1,6
34348,1,7
34354,1,6
34360,1,6
34367,1,7
34373,1,6
34379,1,6
34386,2,7
34392,1,6
34398,1,6
34405,1,7
34411,1,6
34418,1,7
34424,1,6
34431,2,7
34437,1,6
34443,1,6
34450,1,7
34456,1,6
34463,1,7
34469,1,6
34475,1,6
34482,1,7
34488,1,6
34494,1,6
34501,1,7
34507,1,6
34514,1,7
34520,1,6
34527,1,7
34533,1,6
34540,1,7
34546,1,6
34553,1,7
34559,1,6
34566,1,7
34573,2,7
34580,2,7
34586,1,6
34592,1,6
34598,1,6
34605,1,7
34611,1,6
34617,1,6
34623,1,6
34630,2,7
34636,1,6
34643,2,7
34649,1,6
34656,1,7
34662,1,6
34669,1,7
34675,1,6
34682,1,7
34689,2,7
34695,1,6
34702,2,7
34709,2,7
34715,1,6
34722,2,7
34728,1,6
34734,1,6
34741,1,7
34748,1,7
34758,5,10
34765,2,7
34771,1,6
34778,1,7
34785,1,7
34791,1,6
34798,2,7
34804,1,6
34810,1,6
34817,1,7
34823,1,6
34830,2,7
34836,1,6
34843,2,7
34849,1,6
34855,1,6
34861,1,6
34867,1,6
34874,1,7
34880,1,6
34886,1,6
34893,1,7
34899,1,6
34905,1,6
34912,1,7
34918,1,6
34925,2,7
34931,1,6
34937,1,6
34943,1,6
34950,1,7
34956,1,6
34962,1,6
34969,1,7
34975,1,6
34982,1,7
34988,1,6
34994,1,6
35001,1,7
35007,1,6
35013,1,6
35020,1,7
35026,1,6
35032,1,6
35039,1,7
35045,1,6
35052,1,7
35058,1,6
35064,1,6
35071,1,7
35077,1,6
35083,1,6
35090,2,7
35096,1,6
35102,1,6
35108,1,6
35115,2,7
35121,1,6
35128,1,7
35135,2,7
35141,1,6
35147,1,6
35154,1,7
35160,1,6
35167,2,7
35173,1,6
35180,1,7
35186,1,6
35193,1,7
35199,1,6
35206,1,7
35213,2,7
35219,1,6
35226,1,7
35232,1,6
35239,1,7
35246,2,7
35252,1,6
35259,2,7
35266,2,7
35273,2,7
35280,2,7
35286,1,6
35299,1,13
35306,1,7
35313,1,7
35320,2,7
35326,1,6
35333,2,7
35340,2,7
35346,1,6
35353,2,7
35360,2,7
35366,1,6
35373,1,7
35380,1,7
35388,3,8
35395,2,7
35401,1,6
35408,1,7
35415,2,7
35422,2,7
35429,2,7
35435,1,6
35442,1,7
35448,1,6
35455,1,7
35462,2,7
35468,1,6
35475,1,7
35481,1,6
35488,1,7
35494,1,6
35501,1,7
35507,1,6
35514,1,7
35521,2,7
35527,1,6
35534,1,7
35541,2,7
35547,1,6
35553,1,6
35560,1,7
35566,1,6
35572,1,6
35579,1,7
35586,1,7
35592,1,6
35600,3,8
35607,2,7
35613,1,6
35624,2,11
35638,3,14
35645,2,7
35652,2,7
35658,1,6
35665,1,7
35672,2,7
35678,1,6
35684,1,6
35691,1,7
35697,1,6
35703,1,6
35710,1,7
35716,1,6
35722,1,6
35729,2,7
35735,1,6
35741,1,6
35747,1,6
35753,1,6
35760,1,7
35766,1,6
35772,1,6
35779,2,7
35786,2,7
35792,1,6
35799,2,7
35805,1,6
35812,1,7
35819,1,7
35826,2,7
35832,1,6
35843,2,11
35850,2,7
35857,2,7
35863,1,6
35870,1,7
35877,1,7
35883,1,6
35890,1,7
35896,1,6
35902,1,6
35909,1,7
35915,1,6
35921,1,6
35928,1,7
35939,2,11
35946,2,7
35952,1,6
35959,1,7
35965,1,6
35972,1,7
35979,2,7
35985,1,6
35992,1,7
35998,1,6
36005,1,7
36012,2,7
36018,1,6
36025,2,7
36031,1,6
36038,1,7
36046,2,8
36053,2,7
36059,1,6
36065,1,6
36072,1,7
36079,2,7
36086,2,7
36093,2,7
36101,2,8
36108,1,7
36115,2,7
36122,2,7
36129,1,7
36135,1,6
36142,1,7
36149,2,7
36155,1,6
36162,2,7
36168,1,6
36174,1,6
36181,1,7
36187,1,6
36194,2,7
36200,1,6
36207,1,7
36214,2,7
36221,2,7
36227,1,6
36233,1,6
36240,1,7
36246,1,6
36253,1,7
36260,2,7
36266,1,6
36272,1,6
36278,1,6
36285,1,7
36292,2,7
36298,1,6
36304,1,6
36310,1,6
36316,1,6
36322,1,6
36329,1,7
36335,1,6
36345,5,10
36351,1,6
36358,2,7
36364,1,6
36371,2,7
36377,1,6
36384,1,7
36391,1,7
36397,1,6
36404,2,7
36410,1,6
36417,1,7
36423,1,6
36429,1,6
36436,1,7
36445,2,9
36451,1,6
36458,1,7
36465,2,7
36472,2,7
36478,1,6
36485,1,7
36492,2,7
36499,2,7
36506,2,7
36512,1,6
36519,1,7
36525,1,6
36532,1,7
36538,1,6
36546,2,8
36552,1,6
36558,1,6
36564,1,6
36571,1,7
36577,1,6
36583,1,6
36590,1,7
36596,1,6
36603,1,7
36609,1,6
36615,1,6
36623,2,8
36627,0,4
36633,1,6
36638,1,5
36644,1,6
36650,2,6
36655,1,5
36661,1,6
36667,2,6
36672,1,5
36678,1,6
36684,2,6
36689,1,5
36695,2,6
36700,1,5
36706,1,6
36711,1,5
36717,1,6
36722,1,5
36728,1,6
36734,2,6
36740,2,6
36745,1,5
36750,1,5
36756,1,6
36761,1,5
36768,2,7
36773,2,5
36779,2,6
36784,2,5
36791,3,7
36794,1,3
36801,2,7
36807,1,6
36814,1,7
36820,1,6
36827,1,7
36834,2,7
36841,2,7
36848,2,7
36854,1,6
36860,1,6
36867,1,7
36874,1,7
36880,1,6
36887,1,7
36893,1,6
36900,1,7
36907,2,7
36913,1,6
36919,1,6
36926,1,7
36933,1,7
36939,1,6
36945,1,6
36952,1,7
36958,1,6
36965,1,7
36972,2,7
36978,1,6
36985,2,7
36992,2,7
36999,2,7
37005,1,6
37012,1,7
37020,3,8
37027,2,7
37032,1,5
37038,2,6
37043,1,5
37049,1,6
37055,2,6
37060,1,5
37066,1,6
37071,1,5
37077,1,6
37083,2,6
37088,1,5
37094,2,6
37099,1,5
37105,1,6
37110,1,5
37116,1,6
37122,2,6
37127,1,5
37132,1,5
37138,1,6
37143,1,5
37149,1,6
37154,1,5
37160,1,6
37165,1,5
37171,1,6
37177,2,6
37183,1,6
37189,1,6
37195,2,6
37200,1,5
37206,2,6
37211,1,5
37217,1,6
37222,1,5
37228,1,6
37234,2,6
37239,1,5
37245,2,6
37256,1,11
37261,1,5
37267,1,6
37272,1,5
37278,1,6
37284,2,6
37290,2,6
37295,1,5
37301,2,6
37307,1,6
37312,1,5
37318,1,6
37323,1,5
37329,1,6
37335,2,6
37340,1,5
37346,2,6
37351,1,5
37357,1,6
37363,2,6
37368,1,5
37373,1,5
37379,1,6
37385,2,6
37390,1,5
37395,1,5
37401,1,6
37407,2,6
37413,1,6
37420,1,7
37426,1,6
37433,1,7
37440,2,7
37446,1,6
37452,2,6
37458,1,6
37465,1,7
37472,2,7
37478,1,6
37485,2,7
37492,2,7
37498,1,6
37505,2,7
37511,1,6
37517,1,6
37523,0,6
37529,1,6
37536,2,7
37541,1,5
37547,2,6
37552,1,5
37558,2,6
37563,1,5
37569,1,6
37576,1,7
37582,2,6
37588,1,6
37595,1,7
37601,1,6
37606,1,5
37612,1,6
37619,2,7
37625,1,6
37631,1,6
37638,2,7
37644,1,6
37650,1,6
37656,1,6
37662,0,6
37669,1,7
37675,1,6
37681,1,6
37687,1,6
37693,1,6
37699,1,6
37705,1,6
37711,1,6
37717,1,6
37723,1,6
37729,1,6
37735,1,6
37741,1,6
37747,0,6
37753,0,6
37759,1,6
37765,0,6
37771,0,6
37778,1,7
37784,1,6
37790,1,6
37796,1,6
37802,1,6
37808,1,6
37814,1,6
37820,1,6
37826,1,6
37832,1,6
37838,1,6
37843,0,5
37849,0,6
37855,0,6
37861,1,6
37867,1,6
37873,1,6
37879,1,6
37885,1,6
37890,0,5
37896,0,6
37902,1,6
37908,1,6
37914,1,6
37920,1,6
37926,1,6
37931,0,5
37937,0,6
37943,1,6
37949,1,6
37955,1,6
