time (ms),latency (ms),consume (ms)
21565,1,5
21571,2,6
21576,1,5
21581,1,5
21586,1,5
21591,1,5
21597,1,6
21602,1,5
21607,1,5
21613,1,6
21618,1,5
21623,1,5
21629,1,6
21634,1,5
21639,1,5
21645,2,6
21650,1,5
21655,1,5
21660,1,5
21666,1,6
21671,1,5
21676,1,5
21682,1,6
21687,1,5
21692,1,5
21698,2,6
21703,1,5
21708,1,5
21713,1,5
21720,2,7
21725,1,5
21730,1,5
21735,1,5
21741,1,6
21746,1,5
21751,1,5
21756,1,5
21762,1,6
21767,1,5
21772,1,5
21778,1,6
21783,1,5
21788,1,5
21794,1,6
21799,1,5
21804,1,5
21809,1,5
21815,1,6
21820,1,5
21825,1,5
21831,1,6
21836,1,5
21842,1,6
21847,1,5
21853,2,6
21858,1,5
21863,1,5
21868,1,5
21875,2,7
21881,1,6
21887,1,6
21893,2,6
21898,1,5
21903,1,5
21908,1,5
21914,1,6
21919,1,5
21924,1,5
21930,2,6
21935,1,5
21940,1,5
21945,1,5
21951,1,6
21956,1,5
21961,1,5
21966,0,5
21972,1,6
21977,1,5
21983,2,6
21988,1,5
21993,1,5
21998,1,5
22004,1,6
22009,1,5
22014,1,5
22020,1,6
22025,1,5
22030,1,5
22036,2,6
22041,1,5
22046,1,5
22051,1,5
22057,1,6
22062,1,5
22067,1,5
22073,2,6
22078,1,5
22083,1,5
22088,1,5
22094,1,6
22099,1,5
22104,1,5
22109,0,5
22115,1,6
22120,1,5
22126,1,6
22131,1,5
22136,1,5
22142,2,6
22147,1,5
22152,1,5
22157,1,5
22163,1,6
22168,1,5
22173,1,5
22179,1,6
22184,1,5
22189,1,5
22195,2,6
22202,3,7
22212,8,10
22212,3,0
22216,1,4
22221,1,5
22226,1,5
22232,1,6
22237,1,5
22242,1,5
22248,2,6
22253,1,5
22258,1,5
22263,1,5
22269,1,6
22274,1,5
22279,1,5
22285,1,6
22290,1,5
22295,1,5
22301,2,6
22306,1,5
22311,1,5
22316,1,5
22322,1,6
22327,1,5
22332,1,5
22338,1,6
22343,1,5
22348,1,5
22353,1,5
22359,1,6
22364,1,5
22370,2,6
22375,1,5
22380,1,5
22385,1,5
22391,1,6
22396,1,5
22401,1,5
22407,1,6
22412,1,5
22417,1,5
22423,1,6
22428,1,5
22433,1,5
22438,1,5
22444,1,6
22449,1,5
22455,2,6
22460,1,5
22465,1,5
22470,1,5
22476,1,6
22481,1,5
22486,1,5
22491,1,5
22497,1,6
22502,1,5
22507,1,5
22513,1,6
22518,1,5
22523,1,5
22529,1,6
22534,1,5
22539,1,5
22545,2,6
22550,1,5
22555,1,5
22560,1,5
22566,1,6
22571,1,5
22576,1,5
22582,1,6
22587,1,5
22592,1,5
22598,1,6
22603,1,5
22608,1,5
22614,2,6
22619,1,5
22624,1,5
22629,1,5
22635,1,6
22640,1,5
22645,1,5
22651,1,6
22656,1,5
22661,1,5
22667,1,6
22672,1,5
22677,1,5
22683,1,6
22688,1,5
22693,1,5
22699,2,6
22704,1,5
22709,1,5
22714,1,5
22720,1,6
22726,2,6
22732,3,6
22736,1,4
22741,1,5
22746,1,5
22752,2,6
22757,1,5
22762,1,5
22767,1,5
22773,1,6
22778,1,5
22783,1,5
22789,1,6
22794,1,5
22799,1,5
22804,1,5
22810,1,6
22815,1,5
22820,1,5
22826,1,6
22831,1,5
22836,1,5
22844,4,8
22847,1,3
22852,1,5
22858,1,6
22863,1,5
22868,1,5
22874,2,6
22879,1,5
22884,1,5
22890,2,6
22895,1,5
22900,1,5
22906,2,6
22911,1,5
22916,1,5
22922,1,6
22928,1,6
22934,1,6
22939,1,5
22944,1,5
22950,2,6
22955,1,5
22960,1,5
22965,1,5
22971,1,6
22976,1,5
22981,1,5
22987,1,6
22992,1,5
22997,1,5
23003,1,6
23008,1,5
23013,1,5
23018,1,5
23024,1,6
23029,1,5
23034,1,5
23040,1,6
23045,1,5
23050,1,5
23056,1,6
23061,1,5
23066,1,5
23071,1,5
23077,1,6
23082,1,5
23087,1,5
23093,1,6
23098,1,5
23103,1,5
23109,2,6
23114,1,5
23119,1,5
23125,2,6
23130,1,5
23135,1,5
23140,1,5
23146,1,6
23151,1,5
23156,1,5
23162,2,6
23167,1,5
23172,1,5
23178,2,6
23183,1,5
23188,1,5
23193,1,5
23199,1,6
23205,2,6
23210,1,5
23215,1,5
23221,1,6
23226,1,5
23232,1,6
23237,1,5
23243,1,6
23248,1,5
23253,1,5
23259,1,6
23264,1,5
23270,2,6
23275,1,5
23280,1,5
23286,1,6
23291,1,5
23297,2,6
23302,1,5
23307,1,5
23313,1,6
23318,1,5
23324,2,6
23329,1,5
23334,1,5
23340,1,6
23345,1,5
23350,1,5
23356,1,6
23361,1,5
23366,1,5
23372,1,6
23377,1,5
23382,1,5
23388,2,6
23393,1,5
23398,1,5
23404,2,6
23409,1,5
23414,1,5
23419,1,5
23425,1,6
23430,1,5
23435,1,5
23441,1,6
23446,1,5
23451,1,5
23457,1,6
23462,1,5
23467,1,5
23472,1,5
23478,1,6
23483,1,5
23488,1,5
23494,1,6
23499,1,5
23504,1,5
23510,1,6
23515,1,5
23520,1,5
23526,2,6
23531,1,5
23536,1,5
23542,2,6
23547,1,5
23552,1,5
23557,1,5
23563,2,6
23568,1,5
23573,1,5
23578,1,5
23584,1,6
23589,1,5
23595,2,6
23600,1,5
23605,1,5
23610,1,5
23616,1,6
23621,1,5
23626,1,5
23631,1,5
23637,1,6
23642,1,5
23648,2,6
23653,1,5
23658,1,5
23663,1,5
23669,1,6
23674,1,5
23679,1,5
23685,2,6
23690,1,5
23695,1,5
23701,2,6
23706,1,5
23712,2,6
23718,2,6
23723,1,5
23728,1,5
23734,2,6
23739,1,5
23744,1,5
23749,1,5
23755,1,6
23760,1,5
23765,1,5
23771,1,6
23776,1,5
23781,1,5
23787,2,6
23792,1,5
23797,1,5
23803,1,6
23808,1,5
23813,1,5
23819,2,6
23824,1,5
23829,1,5
23835,2,6
23843,4,8
23845,1,2
23850,1,5
23856,1,6
23862,1,6
23867,1,5
23872,1,5
23878,1,6
23885,3,7
23888,1,3
23894,2,6
23899,1,5
23904,1,5
23910,2,6
23915,1,5
23920,1,5
23925,1,5
23931,1,6
23936,1,5
23941,1,5
23947,1,6
23952,1,5
23957,1,5
23963,2,6
23968,1,5
23973,1,5
23978,1,5
23984,1,6
23989,1,5
23994,1,5
23999,1,5
24005,1,6
24010,1,5
24015,1,5
24021,1,6
24026,1,5
24031,1,5
24037,2,6
24042,1,5
24047,1,5
24052,1,5
24058,1,6
24063,1,5
24068,1,5
24074,1,6
24079,1,5
24084,1,5
24090,1,6
24095,1,5
24100,1,5
24105,1,5
24111,1,6
24116,1,5
24121,1,5
24127,1,6
24132,1,5
24138,2,6
24143,1,5
24148,1,5
24154,1,6
24159,1,5
24164,1,5
24170,1,6
24175,1,5
24181,1,6
24186,1,5
24191,1,5
24197,1,6
24202,1,5
24207,1,5
24213,1,6
24218,1,5
24223,1,5
24229,2,6
24234,1,5
24239,1,5
24244,1,5
24250,1,6
24255,1,5
24260,1,5
24266,1,6
24271,1,5
24276,1,5
24281,1,5
24287,1,6
24292,1,5
24297,1,5
24303,1,6
24308,1,5
24313,1,5
24319,1,6
24324,1,5
24329,1,5
24335,1,6
24340,1,5
24345,1,5
24351,2,6
24356,1,5
24361,1,5
24367,2,6
24372,1,5
24377,1,5
24382,1,5
24388,1,6
24393,1,5
24398,1,5
24403,1,5
24409,1,6
24414,1,5
24419,1,5
24425,1,6
24430,1,5
24435,1,5
24441,2,6
24446,1,5
24451,1,5
24456,1,5
24462,1,6
24467,1,5
24472,1,5
24478,1,6
24483,1,5
24488,1,5
24494,2,6
24499,1,5
24504,1,5
24510,2,6
24515,1,5
24520,1,5
24525,1,5
24531,1,6
24536,1,5
24542,2,6
24547,1,5
24552,1,5
24557,1,5
24563,2,6
24568,1,5
24573,1,5
24578,1,5
24584,1,6
24589,1,5
24594,1,5
24600,1,6
24606,2,6
24610,1,4
24616,2,6
24621,1,5
24626,1,5
24632,2,6
24637,1,5
24642,1,5
24647,1,5
24653,1,6
24658,1,5
24663,1,5
24668,1,5
24674,1,6
24679,1,5
24684,1,5
24690,1,6
24695,1,5
24700,1,5
24706,1,6
24711,1,5
24716,1,5
24721,1,5
24727,1,6
24732,1,5
24737,1,5
24743,1,6
24748,1,5
24753,1,5
24759,1,6
24764,1,5
24769,1,5
24775,1,6
24780,1,5
24785,1,5
24791,1,6
24796,1,5
24801,1,5
24807,2,6
24812,1,5
24817,1,5
24822,1,5
24828,1,6
24833,1,5
24838,1,5
24844,2,6
24849,1,5
24854,1,5
24860,1,6
24865,1,5
24871,2,6
24876,1,5
24881,1,5
24887,1,6
24892,1,5
24898,1,6
24903,1,5
24908,1,5
24914,1,6
24919,1,5
24925,1,6
24930,1,5
24936,1,6
24941,1,5
24946,1,5
24951,1,5
24957,1,6
24962,1,5
24967,1,5
24973,1,6
24978,1,5
24983,1,5
24988,1,5
24994,1,6
24999,1,5
25004,1,5
25010,1,6
25015,1,5
25020,1,5
25026,1,6
25031,1,5
25036,1,5
25041,0,5
25047,1,6
25052,1,5
25058,1,6
25063,1,5
25068,1,5
25074,1,6
25079,1,5
25084,1,5
25089,1,5
25095,1,6
25100,1,5
25105,1,5
25111,1,6
25116,1,5
25121,1,5
25127,1,6
25132,1,5
25137,1,5
25142,0,5
25148,1,6
25153,1,5
25159,2,6
25164,1,5
25169,1,5
25174,1,5
25180,1,6
25185,1,5
25190,1,5
25196,2,6
25201,1,5
25206,1,5
25212,2,6
25217,1,5
25225,4,8
25227,1,2
25233,2,6
25238,1,5
25243,1,5
25248,1,5
25254,1,6
25259,1,5
25264,1,5
25270,1,6
25275,1,5
25280,1,5
25286,2,6
25291,1,5
25296,1,5
25302,2,6
25307,1,5
25312,1,5
25317,1,5
25323,1,6
25328,1,5
25333,1,5
25339,2,6
25344,1,5
25349,1,5
25355,2,6
25360,1,5
25365,1,5
25370,1,5
25376,1,6
25381,1,5
25386,1,5
25392,1,6
25397,1,5
25402,1,5
25408,1,6
25413,1,5
25418,1,5
25424,1,6
25429,1,5
25434,1,5
25440,1,6
25445,1,5
25450,1,5
25456,1,6
25461,1,5
25466,1,5
25472,1,6
25477,1,5
25482,1,5
25488,2,6
25493,1,5
25498,1,5
25503,1,5
25509,1,6
25514,1,5
25519,1,5
25525,1,6
25530,1,5
25535,1,5
25541,1,6
25546,1,5
25551,1,5
25557,2,6
25562,1,5
25567,1,5
25573,2,6
25578,1,5
25583,1,5
25588,1,5
25594,1,6
25599,1,5
25604,1,5
25610,1,6
25615,1,5
25620,1,5
25626,1,6
25631,1,5
25636,1,5
25642,1,6
25647,1,5
25652,1,5
25658,1,6
25663,1,5
25668,1,5
25674,2,6
25679,1,5
25684,1,5
25689,1,5
25695,1,6
25700,1,5
25705,1,5
25711,1,6
25716,1,5
25721,1,5
25727,2,6
25732,1,5
25737,1,5
25742,1,5
25748,1,6
25753,1,5
25758,1,5
25764,2,6
25769,1,5
25774,1,5
25779,1,5
25785,1,6
25790,1,5
25795,1,5
25801,1,6
25806,1,5
25811,1,5
25816,1,5
25822,1,6
25827,1,5
25832,1,5
25838,1,6
25844,1,6
25849,1,5
25854,1,5
25860,1,6
25865,1,5
25871,1,6
25876,0,5
25882,1,6
25887,1,5
25892,1,5
25898,1,6
25903,1,5
25908,1,5
25913,0,5
25920,2,7
25924,1,4
25929,1,5
25935,1,6
25940,1,5
25945,1,5
25950,1,5
25955,1,5
25960,0,5
25965,0,5
25971,1,6
25976,1,5
25981,0,5
25986,0,5
25992,1,6
25997,1,5
26002,0,5
26008,1,6
26013,1,5
26019,1,6
26024,1,5
26029,1,5
26034,0,5
26040,1,6
26045,1,5
26050,0,5
26055,0,5
26060,0,5
26066,1,6
26071,1,5
26076,0,5
26081,0,5
26086,0,5
26092,1,6
26097,1,5
26102,1,5
26107,0,5
26112,0,5
26118,1,6
26123,1,5
26128,1,5
26133,0,5
26139,1,6
26144,1,5
26149,1,5
26154,1,5
26159,0,5
26164,0,5
26169,0,5
26175,1,6
26180,1,5
26185,1,5
26190,0,5
26195,0,5
26201,1,6
26206,1,5
26211,0,5
26216,0,5
26221,0,5
26227,1,6
26232,1,5
26237,1,5
26242,0,5
26247,0,5
26253,1,6
26258,1,5
26263,1,5
26268,0,5
26273,0,5
26279,1,6
26284,1,5
26289,1,5
26294,1,5
26299,0,5
26304,0,5
26309,0,5
26315,1,6
26320,1,5
26325,1,5
26331,1,6
26336,1,5
26341,1,5
26347,1,6
26352,1,5
26357,1,5
26363,1,6
26368,1,5
26373,1,5
26379,1,6
26384,1,5
26389,1,5
26395,1,6
26400,1,5
26405,1,5
26411,1,6
26416,1,5
26421,1,5
26427,1,6
26433,2,6
26438,1,5
26443,1,5
26448,1,5
26454,1,6
26460,1,6
26465,1,5
26471,2,6
26476,1,5
26481,1,5
26487,2,6
26492,1,5
26497,1,5
26503,1,6
26508,1,5
26513,1,5
26519,1,6
26525,1,6
26530,1,5
26535,1,5
26541,1,6
26546,1,5
26551,1,5
26557,2,6
26562,1,5
26567,1,5
26573,2,6
26578,1,5
26583,1,5
26588,1,5
26594,1,6
26599,1,5
26604,1,5
26610,1,6
26615,1,5
26620,1,5
26626,1,6
26631,1,5
26636,1,5
26642,1,6
26647,1,5
26652,1,5
26658,1,6
26663,1,5
26668,1,5
26673,1,5
26679,1,6
26684,1,5
26689,1,5
26695,1,6
26700,1,5
26705,1,5
26711,1,6
26716,1,5
26721,1,5
26727,1,6
26733,2,6
26737,1,4
26743,1,6
26748,1,5
26753,1,5
26759,2,6
26764,1,5
26769,1,5
26774,1,5
26780,1,6
26785,1,5
26791,2,6
26796,1,5
26801,1,5
26807,2,6
26812,1,5
26817,1,5
26823,2,6
26828,1,5
26833,1,5
26838,1,5
26844,1,6
26849,1,5
26854,1,5
26860,2,6
26865,1,5
26870,1,5
26875,1,5
26881,1,6
26886,1,5
26891,1,5
26897,1,6
26902,1,5
26907,1,5
26913,1,6
26918,1,5
26923,1,5
26929,1,6
26934,1,5
26939,1,5
26944,1,5
26950,1,6
26955,1,5
26960,1,5
26966,1,6
26971,1,5
26976,1,5
26981,0,5
26987,1,6
26992,1,5
26998,2,6
27003,1,5
27008,1,5
27014,2,6
27020,2,6
27024,1,4
27030,1,6
27035,1,5
27040,1,5
27046,1,6
27051,1,5
27056,1,5
27062,2,6
27067,1,5
27072,1,5
27077,1,5
27083,1,6
27088,1,5
27093,1,5
27098,1,5
27104,1,6
27109,1,5
27115,1,6
27120,1,5
27125,1,5
27131,1,6
27136,1,5
27141,1,5
27146,1,5
27152,1,6
27157,1,5
27162,1,5
27168,1,6
27173,1,5
27178,1,5
27184,2,6
27189,1,5
27194,1,5
27199,1,5
27205,1,6
27210,1,5
27215,1,5
27221,1,6
27226,1,5
27231,1,5
27237,2,6
27242,1,5
27247,1,5
27252,1,5
27258,1,6
27263,1,5
27268,1,5
27275,3,7
27279,1,4
27284,1,5
27289,1,5
27295,1,6
27300,1,5
27305,1,5
27311,1,6
27316,1,5
27322,2,6
27327,1,5
27332,1,5
27337,1,5
27343,1,6
27348,1,5
27353,1,5
27359,1,6
27364,1,5
27369,1,5
27374,1,5
27380,1,6
27385,1,5
27390,1,5
27396,2,6
27401,1,5
27406,1,5
27411,1,5
27417,1,6
27422,1,5
27428,2,6
27433,1,5
27438,1,5
27443,1,5
27449,2,6
27454,1,5
27459,1,5
27464,1,5
27470,1,6
27475,1,5
27480,1,5
27486,1,6
27491,1,5
27496,1,5
27502,1,6
27507,1,5
27512,1,5
27518,1,6
27523,1,5
27529,2,6
27534,1,5
27539,1,5
27544,1,5
27550,1,6
27555,1,5
27560,1,5
27566,1,6
27571,1,5
27576,1,5
27582,2,6
27587,1,5
27595,4,8
27598,1,3
27603,1,5
27609,2,6
27614,1,5
27619,1,5
27624,1,5
27630,1,6
27635,1,5
27640,1,5
27646,1,6
27651,1,5
27656,1,5
27662,2,6
27667,1,5
27672,1,5
27677,1,5
27683,1,6
27688,1,5
27693,1,5
27699,2,6
27704,1,5
27709,1,5
27715,2,6
27720,1,5
27727,3,7
27730,1,3
27735,1,5
27741,1,6
27746,1,5
27751,1,5
27757,1,6
27762,1,5
27767,1,5
27772,1,5
27778,1,6
27783,1,5
27788,1,5
27794,1,6
27799,1,5
27804,1,5
27810,1,6
27815,1,5
27820,1,5
27826,2,6
27831,1,5
27837,2,6
27844,4,7
27847,1,3
27852,1,5
27857,1,5
27863,2,6
27868,1,5
27873,1,5
27878,1,5
27884,1,6
27889,1,5
27894,1,5
27900,2,6
27905,1,5
27910,1,5
27916,2,6
27921,1,5
27926,1,5
27931,1,5
27937,2,6
27942,1,5
27947,1,5
27952,1,5
27958,1,6
27963,1,5
27969,2,6
27974,1,5
27979,1,5
27984,1,5
27990,2,6
27995,1,5
28000,1,5
28006,2,6
28011,1,5
28016,1,5
28022,2,6
28027,1,5
28032,1,5
28038,1,6
28044,2,6
28049,2,5
28056,3,7
28059,1,3
28065,2,6
28071,2,6
28075,1,4
28080,1,5
28086,1,6
28091,1,5
28096,1,5
28102,2,6
28107,1,5
28112,1,5
28118,2,6
28123,1,5
28128,1,5
28133,1,5
28139,1,6
28144,1,5
28150,2,6
28155,1,5
28160,1,5
28166,2,6
28171,1,5
28176,1,5
28182,2,6
28187,1,5
28192,1,5
28198,1,6
28203,1,5
28208,1,5
28214,1,6
28219,1,5
28224,1,5
28230,2,6
28235,1,5
28240,1,5
28246,1,6
28251,1,5
28257,2,6
28262,1,5
28267,1,5
28272,1,5
28278,1,6
28283,1,5
28288,1,5
28294,2,6
28299,1,5
28305,2,6
28310,2,5
28315,1,5
28321,2,6
28326,2,5
28331,1,5
28336,1,5
28342,2,6
28347,1,5
28352,1,5
28358,2,6
28363,1,5
28368,1,5
28374,1,6
28379,0,5
28386,2,7
28391,1,5
28396,1,5
28401,1,5
28407,1,6
28412,1,5
28417,1,5
28423,1,6
28428,1,5
28433,1,5
28439,1,6
28444,1,5
28449,1,5
28455,2,6
28460,1,5
28466,2,6
28471,2,5
28476,1,5
28481,1,5
28487,2,6
28492,1,5
28497,1,5
28502,1,5
28508,1,6
28513,1,5
28518,1,5
28524,2,6
28529,1,5
28534,1,5
28539,1,5
28545,1,6
28550,1,5
28555,1,5
28560,1,5
28566,1,6
28571,1,5
28576,1,5
28582,1,6
28587,1,5
28592,1,5
28597,0,5
28603,1,6
28609,1,6
28614,1,5
28619,1,5
28625,1,6
28630,1,5
28635,1,5
28641,1,6
28646,1,5
28653,3,7
28658,1,5
28663,1,5
28668,1,5
28674,1,6
28679,1,5
28684,1,5
28690,1,6
28695,1,5
28700,1,5
28705,1,5
28711,1,6
28716,1,5
28721,1,5
28727,1,6
28732,1,5
28737,1,5
28743,1,6
28748,1,5
28753,1,5
28759,1,6
28764,1,5
28770,1,6
28775,1,5
28781,1,6
28786,1,5
28792,1,6
28799,1,7
28805,2,6
28810,1,5
28815,1,5
28821,2,6
28826,1,5
28832,2,6
28839,3,7
28844,3,5
28851,1,7
28857,1,6
28862,1,5
28868,2,6
28873,1,5
28879,1,6
28885,2,6
28890,1,5
28895,1,5
28902,2,7
28907,1,5
28912,1,5
28917,1,5
28923,1,6
28931,3,8
28937,1,6
28942,1,5
28948,1,6
28953,1,5
28959,2,6
28964,1,5
28971,3,7
28975,2,4
28980,1,5
28985,1,5
28990,1,5
28996,1,6
29001,1,5
29007,2,6
29012,1,5
29017,1,5
29022,1,5
29028,2,6
29033,1,5
29038,1,5
29044,2,6
29049,1,5
29054,1,5
29060,2,6
29065,1,5
29070,1,5
29076,2,6
29082,2,6
29086,1,4
29092,2,6
29097,1,5
29102,1,5
29107,1,5
29113,1,6
29118,1,5
29123,1,5
29129,2,6
29134,1,5
29139,1,5
29144,1,5
29150,1,6
29155,1,5
29161,2,6
29166,1,5
29171,1,5
29176,1,5
29182,1,6
29187,1,5
29193,2,6
29198,1,5
29203,1,5
29208,1,5
29214,1,6
29219,1,5
29224,1,5
29230,1,6
29235,1,5
29240,1,5
29245,1,5
29251,1,6
29256,1,5
29261,1,5
29267,1,6
29272,1,5
29277,1,5
29283,1,6
29288,1,5
29293,1,5
29299,2,6
29304,1,5
29309,1,5
29315,2,6
29320,1,5
29325,1,5
29330,1,5
29335,1,5
29341,1,6
29346,1,5
29351,1,5
29356,1,5
29361,0,5
29367,1,6
29372,1,5
29377,1,5
29382,0,5
29388,1,6
29393,1,5
29398,1,5
29403,1,5
29408,0,5
29414,1,6
29419,1,5
29424,1,5
29430,1,6
29435,1,5
29440,1,5
29445,1,5
29450,0,5
29456,1,6
29461,1,5
29467,1,6
29472,1,5
29477,1,5
29482,1,5
29487,0,5
29493,1,6
29498,1,5
29503,1,5
29508,1,5
29514,1,6
29519,1,5
29524,1,5
29529,1,5
29535,1,6
29540,1,5
29548,4,8
29551,1,3
29556,1,5
29561,1,5
29567,2,6
29572,1,5
29577,1,5
29582,1,5
29588,1,6
29593,1,5
29598,1,5
29604,2,6
29609,1,5
29614,1,5
29619,1,5
29624,1,5
29630,1,6
29635,1,5
29640,1,5
29645,1,5
29651,1,6
29656,1,5
29661,1,5
29666,1,5
29672,1,6
29677,1,5
29683,2,6
29687,1,4
29693,1,6
29698,1,5
29703,1,5
29708,1,5
29714,1,6
29719,1,5
29724,1,5
29729,1,5
29735,1,6
29740,1,5
29745,1,5
29750,1,5
29756,1,6
29761,1,5
29766,1,5
29771,1,5
29777,1,6
29782,1,5
29787,1,5
29792,1,5
29798,1,6
29803,1,5
29808,1,5
29813,1,5
29818,1,5
29824,1,6
29829,1,5
29835,2,6
29847,8,12
29849,5,2
29851,2,2
29856,1,5
29861,1,5
29867,2,6
29872,2,5
29877,1,5
29882,1,5
29888,2,6
29893,1,5
29898,1,5
29904,1,6
29910,1,6
29916,1,6
29921,1,5
29926,1,5
29932,1,6
29937,1,5
29942,1,5
29948,2,6
29953,1,5
29959,2,6
29964,2,5
29969,1,5
29974,1,5
29980,2,6
29985,1,5
29990,1,5
29995,1,5
30001,1,6
30006,1,5
30011,1,5
30017,2,6
30022,1,5
30027,1,5
30033,1,6
30038,1,5
30044,1,6
30049,1,5
30054,1,5
30059,1,5
30065,1,6
30070,1,5
30075,1,5
30081,1,6
30086,1,5
30091,1,5
30097,2,6
30102,1,5
30107,1,5
30112,1,5
30118,1,6
30123,1,5
30128,1,5
30133,0,5
30139,1,6
30144,1,5
30149,1,5
30155,1,6
30160,1,5
30165,1,5
30171,1,6
30176,1,5
30181,1,5
30186,1,5
30192,1,6
30197,1,5
30203,2,6
30208,1,5
30213,1,5
30218,1,5
30224,1,6
30229,1,5
30235,2,6
30240,1,5
30245,1,5
30250,1,5
30256,1,6
30261,1,5
30266,1,5
30272,1,6
30277,1,5
30282,1,5
30288,1,6
30293,1,5
30298,1,5
30303,1,5
30309,1,6
30314,1,5
30319,1,5
30325,2,6
30330,1,5
30335,1,5
30340,1,5
30346,1,6
30351,1,5
30356,1,5
30362,1,6
30367,1,5
30372,1,5
30377,1,5
30383,1,6
30388,1,5
30393,1,5
30399,1,6
30404,1,5
30409,1,5
30415,2,6
30420,1,5
30425,1,5
30430,1,5
30436,1,6
30441,1,5
30446,1,5
30451,1,5
30457,1,6
30462,1,5
30468,2,6
30473,1,5
30478,1,5
30483,1,5
30488,1,5
30494,1,6
30499,1,5
30504,1,5
30510,1,6
30515,1,5
30520,1,5
30526,1,6
30531,1,5
30536,1,5
30541,1,5
30547,1,6
30552,1,5
30557,1,5
30563,1,6
30568,1,5
30573,1,5
30578,1,5
30584,1,6
30589,1,5
30594,1,5
30600,1,6
30605,1,5
30610,1,5
30616,2,6
30621,1,5
30626,1,5
30631,1,5
30637,2,6
30642,1,5
30647,1,5
30652,1,5
30658,1,6
30663,1,5
30669,2,6
30674,1,5
30679,1,5
30684,1,5
30690,1,6
30695,1,5
30700,1,5
30706,2,6
30711,1,5
30716,1,5
30722,2,6
30727,1,5
30732,1,5
30737,1,5
30743,1,6
30748,1,5
30753,1,5
30759,1,6
30764,1,5
30770,1,6
30775,1,5
30780,1,5
30785,1,5
30791,1,6
30796,1,5
30801,1,5
30807,1,6
30812,1,5
30818,2,6
30823,1,5
30828,1,5
30834,1,6
30840,2,6
30845,2,5
30850,1,5
30855,1,5
30860,1,5
30866,1,6
30871,1,5
30876,1,5
30882,1,6
30887,1,5
30893,2,6
30898,1,5
30903,1,5
30908,1,5
30914,1,6
30920,1,6
30926,1,6
30931,1,5
30936,1,5
30941,1,5
30947,1,6
30952,1,5
30957,1,5
30963,2,6
30968,1,5
30973,1,5
30979,2,6
30984,1,5
30989,1,5
30994,1,5
31000,2,6
31005,1,5
31010,1,5
31016,2,6
31021,1,5
31026,1,5
31032,1,6
31037,1,5
31043,2,6
31048,1,5
31053,1,5
31059,1,6
31064,1,5
31069,1,5
31075,1,6
31080,1,5
31086,1,6
31091,1,5
31096,1,5
31101,1,5
31107,1,6
31112,1,5
31117,1,5
31123,1,6
31128,1,5
31133,1,5
31139,2,6
31144,1,5
31149,1,5
31154,1,5
31160,1,6
31165,1,5
31170,1,5
31175,1,5
31181,1,6
31186,1,5
31191,1,5
31197,1,6
31202,1,5
31207,1,5
31212,1,5
31218,1,6
31223,1,5
31228,1,5
31233,0,5
31239,1,6
31244,1,5
31250,1,6
31256,1,6
31262,1,6
31268,1,6
31274,1,6
31280,1,6
31286,1,6
31292,1,6
31298,1,6
31304,1,6
31310,1,6
31316,1,6
31322,1,6
31328,1,6
31333,0,5
31339,1,6
31344,1,5
31349,1,5
31355,1,6
31360,1,5
31365,1,5
31371,2,6
31376,1,5
31381,1,5
31386,1,5
31392,2,6
31397,1,5
31402,1,5
31407,1,5
31413,1,6
31418,1,5
31423,1,5
31428,1,5
31434,1,6
31439,1,5
31444,1,5
31450,1,6
31455,1,5
31460,1,5
31465,1,5
31471,1,6
31476,1,5
31481,1,5
31487,1,6
31492,1,5
31497,1,5
31503,2,6
31508,1,5
31513,1,5
31518,1,5
31524,2,6
31529,1,5
31534,1,5
31540,2,6
31545,1,5
31550,1,5
31556,2,6
31561,2,5
31566,1,5
31571,1,5
31577,2,6
31582,1,5
31587,1,5
31593,2,6
31598,1,5
31603,1,5
31608,1,5
31614,2,6
31619,1,5
31624,1,5
31630,2,6
31636,2,6
31640,1,4
31646,2,6
31651,1,5
31656,1,5
31661,1,5
31667,2,6
31672,1,5
31677,1,5
31683,2,6
31688,1,5
31693,1,5
31698,1,5
31704,2,6
31709,1,5
31714,1,5
31720,2,6
31725,1,5
31730,1,5
31735,1,5
31741,2,6
31746,1,5
31751,1,5
31757,2,6
31762,1,5
31767,1,5
31772,1,5
31777,1,5
31783,1,6
31788,1,5
31793,1,5
31799,1,6
31804,1,5
31809,1,5
31815,2,6
31820,1,5
31825,1,5
31831,2,6
31836,1,5
31842,2,6
31846,1,4
31852,2,6
31857,1,5
31862,1,5
31868,1,6
31874,1,6
31880,1,6
31886,1,6
31892,1,6
31898,1,6
31904,1,6
31910,1,6
31916,1,6
31922,1,6
31927,1,5
31932,1,5
31938,2,6
31943,1,5
31948,1,5
31953,1,5
31959,1,6
31964,1,5
31970,2,6
31975,1,5
31980,1,5
31986,2,6
31991,1,5
31996,1,5
32001,1,5
32007,1,6
32012,1,5
32018,1,6
32023,1,5
32028,1,5
32034,1,6
32039,1,5
32044,1,5
32049,1,5
32055,1,6
32060,1,5
32065,1,5
32071,1,6
32076,1,5
32081,1,5
32087,2,6
32092,1,5
32097,1,5
32102,1,5
32108,1,6
32113,1,5
32118,1,5
32124,2,6
32129,1,5
32134,1,5
32139,1,5
32145,2,6
32150,1,5
32155,1,5
32160,1,5
32166,1,6
32171,1,5
32176,1,5
32181,1,5
32187,1,6
32192,1,5
32197,1,5
