time (ms),latency (ms),consume (ms)
25809,1,6
25815,0,6
25822,1,7
25828,1,6
25834,1,6
25840,1,6
25846,1,6
25852,1,6
25858,1,6
25865,1,7
25871,1,6
25877,1,6
25883,1,6
25890,1,7
25896,1,6
25903,2,7
25909,1,6
25916,2,7
25922,1,6
25928,1,6
25935,1,7
25941,1,6
25947,1,6
25953,0,6
25959,0,6
25966,1,7
25973,1,7
25979,1,6
25985,1,6
25991,1,6
25997,0,6
26004,1,7
26010,1,6
26016,1,6
26022,1,6
26028,1,6
26033,0,5
26039,0,6
26046,1,7
26052,1,6
26058,1,6
26064,1,6
26070,1,6
26076,1,6
26082,1,6
26087,0,5
26093,0,6
26099,0,6
26105,0,6
26111,0,6
26118,1,7
26124,1,6
26130,1,6
26136,1,6
26142,1,6
26148,1,6
26155,1,7
26161,1,6
26167,1,6
26173,1,6
26179,1,6
26185,1,6
26191,1,6
26197,0,6
26204,1,7
26210,1,6
26216,1,6
26222,1,6
26228,1,6
26234,1,6
26240,1,6
26247,1,7
26253,1,6
26259,1,6
26265,1,6
26271,1,6
26277,1,6
26283,1,6
26289,1,6
26295,0,6
26302,1,7
26308,1,6
26314,1,6
26320,1,6
26326,1,6
26332,1,6
26338,1,6
26344,1,6
26350,0,6
26357,1,7
26363,1,6
26369,1,6
26375,1,6
26381,1,6
26387,1,6
26394,1,7
26400,1,6
26406,1,6
26412,1,6
26418,1,6
26426,0,8
26432,1,6
26437,1,5
26443,1,6
26448,1,5
26454,1,6
26459,1,5
26465,1,6
26471,1,6
26477,1,6
26483,1,6
26489,0,6
26495,0,6
26501,0,6
26507,0,6
26514,1,7
26519,0,5
26526,1,7
26532,1,6
26538,1,6
26544,1,6
26550,1,6
26556,1,6
26563,1,7
26569,1,6
26575,1,6
26581,1,6
26587,1,6
26593,1,6
26599,0,6
26606,1,7
26612,1,6
26618,1,6
26624,1,6
26630,1,6
26636,1,6
26642,1,6
26648,0,6
26655,1,7
26661,1,6
26667,1,6
26673,1,6
26679,1,6
26685,1,6
26691,1,6
26698,1,7
26704,1,6
26710,1,6
26716,1,6
26722,1,6
26728,1,6
26735,1,7
26741,1,6
26747,1,6
26753,1,6
26759,1,6
26765,1,6
26772,1,7
26778,1,6
26784,1,6
26790,1,6
26796,1,6
26803,2,7
26809,1,6
26815,1,6
26821,1,6
26827,1,6
26833,1,6
26840,1,7
26847,2,7
26853,1,6
26859,1,6
26865,1,6
26871,1,6
26877,1,6
26883,1,6
26890,1,7
26896,1,6
26902,1,6
26908,1,6
26914,1,6
26920,1,6
26926,1,6
26932,1,6
26938,0,6
26945,1,7
26951,1,6
26957,1,6
26963,1,6
26969,1,6
26975,0,6
26982,1,7
26988,1,6
26994,1,6
27000,1,6
27006,1,6
27012,1,6
27018,0,6
27025,1,7
27031,1,6
27037,1,6
27043,1,6
27049,1,6
27055,1,6
27061,1,6
27067,0,6
27073,0,6
27080,1,7
27086,1,6
27092,1,6
27098,1,6
27104,1,6
27111,1,7
27117,1,6
27123,1,6
27129,1,6
27135,1,6
27141,1,6
27147,1,6
27153,1,6
27159,0,6
27166,1,7
27172,1,6
27178,1,6
27184,1,6
27190,1,6
27196,1,6
27202,1,6
27208,1,6
27215,1,7
27221,1,6
27227,1,6
27233,1,6
27239,1,6
27245,1,6
27251,0,6
27258,1,7
27264,1,6
27270,1,6
27276,1,6
27282,1,6
27288,1,6
27295,1,7
27301,1,6
27307,1,6
27313,1,6
27319,1,6
27326,1,7
27332,1,6
27338,1,6
27344,1,6
27363,10,19
27363,5,0
27364,1,1
27370,1,6
27375,1,5
27380,1,5
27386,1,6
27391,1,5
27396,0,5
27402,1,6
27407,1,5
27413,1,6
27418,1,5
27423,0,5
27429,1,6
27434,1,5
27440,1,6
27445,1,5
27451,1,6
27456,1,5
27462,1,6
27467,1,5
27472,1,5
27478,1,6
27483,1,5
27489,1,6
27494,1,5
27500,1,6
27506,0,6
27513,1,7
27519,1,6
27525,1,6
27531,1,6
27537,1,6
27543,0,6
27550,1,7
27556,1,6
27562,1,6
27568,1,6
27574,1,6
27580,0,6
27587,1,7
27593,1,6
27599,1,6
27610,1,11
27616,1,6
27622,1,6
27628,1,6
27635,1,7
27641,1,6
27647,1,6
27653,1,6
27659,1,6
27665,1,6
27671,1,6
27678,1,7
27684,1,6
27690,1,6
27696,1,6
27702,1,6
27708,1,6
27715,1,7
27721,1,6
27727,1,6
27733,1,6
27745,1,12
27752,1,7
27758,1,6
27764,1,6
27770,1,6
27776,1,6
27782,0,6
27789,1,7
27795,1,6
27801,1,6
27807,1,6
27813,1,6
27819,1,6
27825,0,6
27832,1,7
27838,1,6
27844,1,6
27850,1,6
27857,1,7
27863,1,6
27869,1,6
27875,1,6
27882,1,7
27887,0,5
27893,0,6
27900,1,7
27906,1,6
27912,1,6
27918,1,6
27924,1,6
27930,1,6
27936,1,6
27943,1,7
27959,1,16
27965,1,6
27971,1,6
27977,1,6
27983,1,6
27989,1,6
27995,0,6
28002,1,7
28008,1,6
28014,1,6
28020,1,6
28026,1,6
28032,1,6
28038,1,6
28044,1,6
28050,1,6
28056,1,6
28062,1,6
28068,1,6
28074,1,6
28080,1,6
28086,1,6
28092,1,6
28098,1,6
28104,1,6
28110,1,6
28116,1,6
28122,1,6
28129,1,7
28135,1,6
28142,2,7
28148,1,6
28154,1,6
28160,1,6
28166,1,6
28172,0,6
28179,1,7
28184,0,5
28190,0,6
28197,0,7
28203,0,6
28209,0,6
28216,1,7
28222,1,6
28228,1,6
28234,1,6
28240,1,6
28246,1,6
28252,1,6
28258,0,6
28265,1,7
28271,1,6
28277,1,6
28284,1,7
28290,1,6
28297,2,7
28303,1,6
28309,1,6
28316,1,7
28325,2,9
28331,1,6
28337,1,6
28343,1,6
28349,1,6
28356,1,7
28361,0,5
28368,1,7
28374,1,6
28380,1,6
28387,1,7
28393,1,6
28399,1,6
28405,1,6
28412,1,7
28418,1,6
28424,1,6
28430,1,6
28437,1,7
28443,1,6
28449,1,6
28456,2,7
28465,4,9
28471,1,6
28476,1,5
28482,1,6
28487,1,5
28492,1,5
28497,1,5
28502,0,5
28508,1,6
28513,1,5
28518,1,5
28523,0,5
28529,1,6
28534,1,5
28539,1,5
28544,0,5
28549,0,5
28555,1,6
28560,1,5
28565,0,5
28570,0,5
28576,1,6
28581,0,5
28587,1,6
28592,1,5
28597,1,5
28603,1,6
28608,1,5
28613,0,5
28619,1,6
28624,1,5
28630,1,6
28635,1,5
28641,1,6
28646,1,5
28651,0,5
28657,1,6
28662,1,5
28668,1,6
28673,1,5
28679,1,6
28684,1,5
28689,0,5
28695,1,6
28700,1,5
28706,1,6
28712,1,6
28718,0,6
28725,1,7
28731,1,6
28736,0,5
28742,0,6
28749,1,7
28755,1,6
28761,1,6
28767,0,6
28773,1,6
28779,0,6
28786,1,7
28792,1,6
28798,1,6
28804,1,6
28810,1,6
28816,1,6
28822,1,6
28828,1,6
28835,1,7
28841,1,6
28847,1,6
28853,1,6
28859,1,6
28865,1,6
28871,1,6
28877,1,6
28883,0,6
28889,0,6
28895,0,6
28902,1,7
28908,1,6
28914,1,6
28920,1,6
28926,1,6
28932,1,6
28938,1,6
28944,1,6
28950,1,6
28956,1,6
28962,0,6
28969,1,7
28975,1,6
28981,1,6
28987,0,6
28994,1,7
29000,1,6
29006,1,6
29012,1,6
29018,1,6
29024,1,6
29030,1,6
29036,0,6
29043,1,7
29049,1,6
29055,1,6
29061,1,6
29067,1,6
29073,0,6
29079,0,6
29085,0,6
29091,0,6
29097,0,6
29104,1,7
29110,1,6
29116,1,6
29122,1,6
29128,1,6
29134,1,6
29141,1,7
29147,1,6
29153,1,6
29159,1,6
29165,1,6
29171,1,6
29178,1,7
29184,1,6
29190,1,6
29196,1,6
29202,1,6
29208,1,6
29214,1,6
29220,0,6
29226,0,6
29233,1,7
29239,1,6
29245,1,6
29251,1,6
29257,1,6
29263,1,6
29269,1,6
29275,1,6
29281,1,6
29287,0,6
29293,0,6
29299,0,6
29306,1,7
29312,1,6
29318,1,6
29324,1,6
29330,1,6
29336,1,6
29342,0,6
29349,1,7
29355,1,6
29361,1,6
29367,1,6
29373,1,6
29379,1,6
29385,0,6
29392,1,7
29398,1,6
29404,1,6
29410,1,6
29416,1,6
29422,1,6
29428,1,6
29434,0,6
29441,1,7
29447,1,6
29453,1,6
29459,1,6
29465,1,6
29471,1,6
29478,1,7
29484,1,6
29490,1,6
29499,1,9
29506,1,7
29513,2,7
29519,1,6
29526,1,7
29532,1,6
29539,1,7
29545,1,6
29551,1,6
29557,1,6
29564,2,7
29570,1,6
29577,1,7
29583,1,6
29589,1,6
29595,1,6
29601,1,6
29607,1,6
29613,1,6
29619,1,6
29625,1,6
29632,2,7
29638,1,6
29644,1,6
29650,1,6
29657,2,7
29663,1,6
29669,1,6
29675,1,6
29681,1,6
29688,1,7
29694,1,6
29700,1,6
29706,1,6
29712,1,6
29718,1,6
29724,1,6
29731,1,7
29737,1,6
29743,1,6
29749,1,6
29755,1,6
29761,1,6
29767,1,6
29773,0,6
29780,1,7
29786,1,6
29792,1,6
29798,1,6
29804,1,6
29810,1,6
29816,1,6
29822,1,6
29828,1,6
29834,1,6
29840,1,6
29846,1,6
29854,2,8
29861,1,7
29867,1,6
29873,1,6
29879,1,6
29885,1,6
29891,1,6
29897,1,6
29903,1,6
29909,1,6
29915,0,6
29922,1,7
29928,1,6
29935,1,7
29941,1,6
29947,1,6
29953,1,6
29960,1,7
29966,1,6
29972,1,6
29978,1,6
29984,1,6
29990,1,6
29996,1,6
30002,1,6
30009,2,7
30015,1,6
30021,1,6
30027,1,6
30033,1,6
30039,1,6
30046,1,7
30052,1,6
30058,1,6
30064,1,6
30070,1,6
30078,3,8
30085,1,7
30092,2,7
30099,2,7
30105,1,6
30112,2,7
30119,2,7
30126,2,7
30132,1,6
30139,1,7
30146,2,7
30152,1,6
30159,2,7
30166,2,7
30172,1,6
30179,1,7
30188,1,9
30194,1,6
30200,1,6
30206,1,6
30212,1,6
30218,1,6
30224,1,6
30230,1,6
30236,1,6
30242,1,6
30247,0,5
30253,0,6
30259,1,6
30265,1,6
30271,1,6
30277,1,6
30290,8,13
30296,1,6
30302,1,6
30308,1,6
30314,1,6
30320,1,6
30326,1,6
30332,1,6
30337,0,5
30343,1,6
30349,1,6
30355,1,6
30361,1,6
30366,0,5
30372,1,6
30378,1,6
30384,1,6
30390,1,6
30395,1,5
30401,1,6
30407,1,6
30413,1,6
30419,1,6
30425,1,6
30431,1,6
30437,1,6
30443,1,6
30448,0,5
30454,1,6
30460,1,6
30466,1,6
30472,1,6
30478,1,6
30484,1,6
30490,1,6
30497,1,7
30503,1,6
30509,1,6
30515,1,6
30521,1,6
30527,1,6
30533,1,6
30539,1,6
30545,1,6
30551,1,6
30557,1,6
30563,1,6
30569,1,6
30575,1,6
30581,1,6
30587,1,6
30593,0,6
30599,0,6
30606,1,7
30612,1,6
30618,1,6
30624,1,6
30631,2,7
30637,1,6
30643,1,6
30649,1,6
30661,1,12
30667,1,6
30673,1,6
30679,1,6
30685,1,6
30691,1,6
30697,1,6
30703,1,6
30709,1,6
30715,1,6
30721,1,6
30727,1,6
30733,1,6
30739,1,6
30745,1,6
30751,1,6
30757,1,6
30763,1,6
30769,1,6
30775,1,6
30781,1,6
30787,1,6
30793,1,6
30799,1,6
30805,1,6
30811,1,6
30817,1,6
30823,1,6
30829,1,6
30835,1,6
30841,1,6
30847,1,6
30853,1,6
30859,1,6
30865,1,6
30871,1,6
30877,1,6
30883,1,6
30889,1,6
30895,1,6
30901,1,6
30907,1,6
30913,1,6
30919,0,6
30925,0,6
30932,1,7
30938,1,6
30944,1,6
30950,1,6
30956,0,6
30963,1,7
30969,1,6
30975,1,6
30981,1,6
30987,1,6
30993,1,6
30999,0,6
31006,1,7
31012,1,6
31018,1,6
31025,1,7
31031,1,6
31037,1,6
31044,1,7
31051,1,7
31057,1,6
31063,1,6
31069,1,6
31075,1,6
31081,1,6
31087,1,6
31093,1,6
31099,1,6
31105,1,6
31111,1,6
31118,1,7
31124,1,6
31130,1,6
31136,1,6
31142,1,6
31148,1,6
31154,1,6
31160,0,6
31167,1,7
31174,2,7
31180,1,6
31186,1,6
31192,0,6
31198,0,6
31205,1,7
31211,1,6
31217,1,6
31226,4,9
31232,1,6
31238,1,6
31244,1,6
31250,1,6
31256,1,6
31262,0,6
31269,1,7
31275,1,6
31281,1,6
31287,1,6
31293,1,6
31299,1,6
31305,1,6
31311,1,6
31317,1,6
31323,1,6
31329,1,6
31335,1,6
31341,1,6
31347,1,6
31353,1,6
31359,1,6
31365,1,6
31371,1,6
31378,2,7
31384,1,6
31390,1,6
31396,1,6
31402,1,6
31408,0,6
31415,1,7
31421,1,6
31427,1,6
31433,1,6
31439,1,6
31446,1,7
31452,1,6
31458,1,6
31464,1,6
31470,1,6
31476,1,6
31482,1,6
31488,1,6
31494,1,6
31500,1,6
31506,1,6
31512,1,6
31518,1,6
31525,1,7
31531,1,6
31537,1,6
31543,1,6
31549,1,6
31555,1,6
31561,1,6
31575,1,14
31581,0,6
31588,1,7
31594,1,6
31600,1,6
31606,1,6
31612,1,6
31618,1,6
31624,0,6
31631,1,7
31637,1,6
31643,1,6
31649,1,6
31655,1,6
31661,1,6
31667,1,6
31673,1,6
31679,1,6
31686,1,7
31692,1,6
31698,1,6
31704,1,6
31709,0,5
31715,0,6
31721,1,6
31727,1,6
31733,1,6
31739,1,6
31745,1,6
31751,0,6
31757,1,6
31763,1,6
31769,1,6
31775,1,6
31781,1,6
31788,2,7
31794,1,6
31800,1,6
31806,1,6
31812,1,6
31818,1,6
31824,1,6
31830,1,6
31836,1,6
31842,1,6
31848,1,6
31854,1,6
31860,1,6
31866,1,6
31872,1,6
31878,1,6
31884,1,6
31890,1,6
31896,1,6
31902,1,6
31908,1,6
31914,1,6
31920,1,6
31927,2,7
31933,1,6
31939,1,6
31946,1,7
31952,1,6
31958,1,6
31965,1,7
31971,1,6
31977,1,6
31983,1,6
31989,0,6
31996,1,7
32002,1,6
32008,1,6
32014,0,6
32021,1,7
32027,1,6
32033,1,6
32040,1,7
32046,1,6
32052,1,6
32058,1,6
32064,0,6
32071,1,7
32077,1,6
32083,1,6
32088,0,5
32094,0,6
32100,1,6
32106,1,6
32112,1,6
32118,0,6
32124,0,6
32131,1,7
32137,1,6
32143,1,6
32149,1,6
32156,1,7
32162,1,6
32168,1,6
32175,1,7
32181,1,6
32187,1,6
32193,1,6
32199,1,6
32205,1,6
32211,1,6
32217,0,6
32224,1,7
32230,1,6
32236,1,6
32242,1,6
32248,1,6
32254,0,6
32261,1,7
32267,1,6
32273,1,6
32279,1,6
32285,1,6
32291,1,6
32297,1,6
32303,1,6
32309,1,6
32315,1,6
32321,1,6
32327,1,6
32333,1,6
32339,1,6
32345,1,6
32351,1,6
32357,1,6
32371,2,14
32375,1,4
32380,1,5
32385,0,5
32391,1,6
32396,1,5
32401,1,5
32407,1,6
32412,1,5
32417,0,5
32423,1,6
32428,1,5
32433,0,5
32439,1,6
32445,1,6
32450,1,5
32460,5,10
32467,1,7
32474,2,7
32480,1,6
32487,1,7
32493,1,6
32500,1,7
32507,1,7
32514,1,7
32520,1,6
32527,1,7
32534,1,7
32540,1,6
32547,1,7
32554,2,7
32560,1,6
32566,1,6
32579,1,13
32585,1,6
32591,1,6
32597,1,6
32603,1,6
32609,1,6
32615,1,6
32621,1,6
32627,1,6
32633,1,6
32639,1,6
32645,1,6
32651,1,6
32657,1,6
32663,1,6
32669,1,6
32675,1,6
32681,0,6
32687,0,6
32693,0,6
32699,0,6
32705,0,6
32711,0,6
32717,0,6
32723,1,6
32729,0,6
32736,1,7
32742,1,6
32749,1,7
32755,1,6
32761,1,6
32767,1,6
32773,1,6
32779,1,6
32787,3,8
32793,1,6
32799,0,6
32806,1,7
32812,1,6
32818,1,6
32824,1,6
32830,1,6
32837,1,7
32844,1,7
32850,1,6
32857,1,7
32863,1,6
32869,1,6
32875,1,6
32881,1,6
32887,0,6
32893,0,6
32899,0,6
32905,0,6
32911,0,6
32917,0,6
32923,0,6
32930,1,7
32936,1,6
32943,1,7
32949,1,6
32955,1,6
32961,1,6
32967,1,6
32973,1,6
32979,1,6
32985,1,6
32991,1,6
32998,1,7
33004,1,6
33010,1,6
33016,1,6
33022,0,6
33029,1,7
33035,1,6
33041,1,6
33048,1,7
33054,1,6
33060,1,6
33066,1,6
33072,1,6
33078,1,6
33084,1,6
33092,1,8
33098,1,6
33105,1,7
33111,1,6
33117,1,6
33124,1,7
33131,2,7
33137,1,6
33144,2,7
33150,1,6
33157,2,7
33164,2,7
33171,1,7
33178,2,7
33185,2,7
33191,1,6
33198,2,7
33204,1,6
33210,1,6
33216,1,6
33222,1,6
33229,1,7
33235,1,6
33242,1,7
33248,1,6
33254,1,6
33261,2,7
33267,1,6
33273,1,6
33279,1,6
33285,1,6
33292,1,7
33298,1,6
33304,1,6
33310,0,6
33317,1,7
33323,1,6
33329,1,6
33335,1,6
33341,1,6
33347,1,6
33354,2,7
33360,1,6
33366,1,6
33372,1,6
33379,1,7
33385,1,6
33392,1,7
33398,1,6
33404,1,6
33411,2,7
33417,1,6
33423,1,6
33430,1,7
33437,2,7
33444,1,7
33451,1,7
33458,2,7
33464,1,6
33472,2,8
33479,2,7
33486,2,7
33494,2,8
33501,2,7
33507,1,6
33514,1,7
33520,1,6
33527,1,7
33534,2,7
33541,2,7
33549,1,8
33556,2,7
33563,1,7
33569,0,6
33576,1,7
33582,1,6
33588,1,6
33594,1,6
33600,1,6
33606,1,6
33612,0,6
33619,1,7
33625,1,6
33631,1,6
33637,1,6
33646,1,9
33652,1,6
33659,1,7
33665,1,6
33671,1,6
33677,1,6
33683,1,6
33690,1,7
33696,1,6
33702,1,6
33708,1,6
33714,1,6
33721,1,7
33727,1,6
33733,0,6
33740,1,7
33748,2,8
33755,2,7
33762,1,7
33768,1,6
33774,1,6
33780,1,6
33786,1,6
33792,1,6
33798,0,6
33805,1,7
33811,1,6
33818,2,7
33824,1,6
33830,1,6
33836,1,6
33843,1,7
33849,1,6
33855,1,6
33861,1,6
33867,1,6
33874,1,7
33880,1,6
33886,1,6
33892,1,6
33898,1,6
33904,1,6
33910,1,6
33916,1,6
33922,1,6
33929,1,7
33935,1,6
33941,1,6
33947,0,6
33953,0,6
33960,1,7
33966,1,6
33972,1,6
33978,1,6
33984,1,6
33991,1,7
33997,1,6
34003,1,6
34010,1,7
34016,1,6
34022,1,6
34028,1,6
34034,1,6
34040,1,6
34046,1,6
34053,1,7
34059,1,6
34065,1,6
34071,1,6
34078,1,7
34084,1,6
34090,1,6
34097,1,7
34103,1,6
34109,1,6
34116,1,7
34122,1,6
34128,1,6
34135,1,7
34141,1,6
34147,1,6
34153,1,6
34159,1,6
34165,0,6
34172,1,7
34180,3,8
34186,1,6
34192,1,6
34198,1,6
34205,1,7
34211,1,6
34222,6,11
34228,1,6
34234,1,6
34240,1,6
34246,1,6
34252,0,6
34263,3,11
34273,5,10
34279,1,6
34285,1,6
34291,1,6
34297,1,6
34303,1,6
34309,1,6
34315,1,6
34322,2,7
34328,1,6
34334,1,6
34340,1,6
34347,1,7
34353,1,6
34359,1,6
34365,1,6
34371,1,6
34377,1,6
34383,1,6
34389,1,6
34395,1,6
34401,1,6
34407,1,6
34413,1,6
34419,1,6
34424,0,5
34430,0,6
34436,0,6
34442,0,6
34448,0,6
34454,1,6
34460,1,6
34466,1,6
34472,1,6
34478,1,6
34484,1,6
34490,1,6
34496,1,6
34502,1,6
34508,1,6
34514,1,6
34520,1,6
34525,0,5
34531,0,6
34537,1,6
34543,1,6
34549,1,6
34555,1,6
34561,1,6
34567,1,6
34573,1,6
34579,1,6
34585,1,6
34591,1,6
34597,1,6
34602,0,5
34609,1,7
34615,1,6
34621,1,6
34627,1,6
34633,1,6
34639,1,6
34645,1,6
34651,1,6
34657,1,6
34663,1,6
34669,1,6
34675,1,6
34681,1,6
34687,1,6
34693,1,6
34699,1,6
34705,1,6
34711,1,6
34717,1,6
34723,1,6
34729,1,6
34735,1,6
34741,1,6
34747,1,6
34753,1,6
34760,2,7
34767,2,7
34773,1,6
34780,2,7
34786,1,6
34793,2,7
34800,2,7
34806,1,6
34813,1,7
34821,2,8
34828,2,7
34835,2,7
34842,2,7
34849,2,7
34857,1,8
34863,1,6
34873,5,10
34879,1,6
34885,1,6
34891,1,6
34897,1,6
34903,1,6
34909,0,6
34916,1,7
34922,1,6
34928,1,6
34934,1,6
34940,1,6
34946,1,6
34953,1,7
34959,1,6
34965,1,6
34971,1,6
34978,1,7
34984,1,6
34990,1,6
34997,1,7
35003,1,6
35009,1,6
35016,1,7
35022,1,6
35028,0,6
35037,1,9
35043,1,6
35049,1,6
35057,1,8
35067,5,10
35076,1,9
35083,1,7
35089,1,6
35095,1,6
35101,1,6
35107,1,6
35116,3,9
35122,0,6
35129,1,7
35135,1,6
35141,1,6
35147,1,6
35153,1,6
35159,1,6
35165,1,6
35171,1,6
35177,1,6
35183,1,6
35189,1,6
35195,1,6
35201,1,6
35207,1,6
35213,1,6
35219,1,6
35225,1,6
35231,1,6
35237,1,6
35243,1,6
35249,1,6
35255,1,6
35261,1,6
35267,1,6
35273,1,6
35279,1,6
35285,1,6
35291,1,6
35297,1,6
35303,1,6
35309,1,6
35315,1,6
35321,1,6
35327,1,6
35333,1,6
35339,0,6
35345,1,6
35351,1,6
35357,1,6
35363,1,6
35369,1,6
35375,1,6
35381,1,6
35387,1,6
35393,1,6
35398,0,5
35404,1,6
35410,1,6
35415,0,5
35421,0,6
35427,0,6
35433,1,6
35440,2,7
35446,1,6
35452,1,6
35458,1,6
35464,1,6
35470,1,6
35476,1,6
35482,1,6
35488,1,6
35494,1,6
35500,1,6
35507,1,7
35513,1,6
35519,1,6
35525,0,6
35531,0,6
35537,1,6
35543,1,6
35549,1,6
35555,1,6
35561,1,6
35567,1,6
35574,1,7
35580,1,6
35586,1,6
35592,1,6
35598,0,6
35605,1,7
35611,1,6
35617,1,6
35623,1,6
35629,1,6
35635,1,6
35641,1,6
35647,1,6
35653,1,6
35659,0,6
35665,0,6
35671,0,6
35677,0,6
35683,0,6
35689,0,6
35696,1,7
35702,1,6
35708,1,6
35714,1,6
35720,1,6
35726,1,6
35732,1,6
35739,1,7
35745,1,6
35752,1,7
35759,2,7
35765,1,6
35771,1,6
35777,1,6
35783,1,6
35790,1,7
35796,1,6
35803,1,7
35810,2,7
35816,1,6
35822,1,6
35829,2,7
35835,1,6
35842,1,7
35848,1,6
35855,1,7
35862,1,7
35868,1,6
35875,1,7
35883,3,8
35889,1,6
35895,1,6
35909,3,14
35915,1,6
35921,1,6
35927,1,6
35933,1,6
35938,0,5
35944,0,6
35950,0,6
35956,1,6
35962,1,6
35968,1,6
35974,1,6
35980,1,6
35986,1,6
35992,1,6
35999,1,7
36004,0,5
36010,0,6
36016,0,6
36022,0,6
36028,0,6
36034,0,6
36040,1,6
36046,1,6
36052,1,6
36058,1,6
36064,1,6
36070,1,6
36076,0,6
36083,1,7
36089,1,6
36095,1,6
36101,1,6
36107,1,6
36113,1,6
36119,1,6
36125,1,6
36131,1,6
36137,1,6
36143,1,6
36149,1,6
36155,1,6
36161,1,6
36167,1,6
36174,1,7
36180,1,6
36186,1,6
36192,1,6
36198,1,6
36204,1,6
36210,0,6
36217,1,7
36223,1,6
36229,1,6
36235,1,6
36241,1,6
36247,1,6
36253,0,6
36260,1,7
36266,1,6
36272,1,6
36278,1,6
36284,1,6
36290,1,6
36296,1,6
36303,1,7
36309,1,6
36315,1,6
36321,1,6
36327,1,6
36333,1,6
36339,1,6
36345,1,6
36351,1,6
36357,1,6
36363,1,6
36369,1,6
36375,0,6
36381,0,6
36389,2,8
36395,0,6
36401,0,6
36408,1,7
36414,1,6
36420,1,6
36426,1,6
36432,1,6
36438,1,6
36444,1,6
36449,0,5
36455,0,6
36462,1,7
36468,1,6
36474,1,6
36480,1,6
36486,1,6
36492,1,6
36498,1,6
36504,0,6
36511,1,7
36517,1,6
36523,1,6
36529,1,6
36535,1,6
36541,1,6
36547,1,6
36553,1,6
36558,0,5
36565,1,7
36571,1,6
36577,1,6
36583,1,6
36589,1,6
36595,1,6
36602,1,7
36608,1,6
36614,0,6
36620,0,6
36627,1,7
36633,1,6
36639,1,6
36645,1,6
36651,1,6
36657,1,6
36663,1,6
36669,0,6
36676,1,7
36682,1,6
36689,2,7
36696,2,7
36702,1,6
36709,1,7
36715,1,6
36721,1,6
36727,1,6
36734,1,7
36740,1,6
36746,1,6
36752,1,6
36758,0,6
36765,1,7
36771,1,6
36777,1,6
36783,1,6
36789,1,6
36795,1,6
36801,1,6
36807,1,6
36813,1,6
36820,1,7
36826,1,6
36832,1,6
36838,1,6
36844,1,6
36850,1,6
36856,1,6
36862,1,6
36868,1,6
36874,1,6
36881,1,7
36887,1,6
36893,1,6
36899,1,6
36906,1,7
36912,1,6
36918,1,6
36924,1,6
36930,1,6
36936,1,6
36942,0,6
36949,1,7
36955,1,6
36961,1,6
36967,1,6
36973,1,6
36979,0,6
36986,1,7
36992,1,6
37001,1,9
37007,1,6
37013,1,6
37019,1,6
37025,1,6
37031,0,6
37038,1,7
37044,1,6
37050,1,6
37056,1,6
37062,1,6
37068,1,6
37074,1,6
37080,1,6
37086,0,6
37093,1,7
37099,1,6
37105,1,6
37111,1,6
37118,1,7
37124,1,6
37130,1,6
37138,1,8
37143,0,5
37153,1,10
37159,1,6
37165,1,6
37171,1,6
37177,1,6
37183,1,6
37189,1,6
37195,1,6
37201,1,6
37207,0,6
37214,1,7
37220,1,6
37226,1,6
37232,1,6
37241,4,9
37247,1,6
37253,1,6
37259,1,6
37265,1,6
37271,1,6
37278,1,7
37284,1,6
37290,1,6
37297,1,7
37304,1,7
37312,2,8
37319,2,7
37326,2,7
37334,2,8
37341,2,7
37348,2,7
37355,2,7
37362,1,7
37370,2,8
37405,30,35
37405,24,0
37405,19,0
37405,14,0
37405,8,0
37405,3,0
37408,0,3
37413,0,5
37419,1,6
37424,1,5
37430,1,6
37435,1,5
37440,1,5
37445,1,5
37450,0,5
37456,1,6
37461,1,5
37466,1,5
37472,1,6
37477,1,5
37482,1,5
37487,0,5
37493,1,6
37498,1,5
37503,1,5
37509,1,6
37514,1,5
37519,1,5
37525,1,6
37530,1,5
37535,0,5
37541,1,6
37546,1,5
37552,1,6
37557,1,5
37562,0,5
37568,1,6
37573,1,5
37579,1,6
37585,1,6
37590,1,5
37595,0,5
37601,1,6
37606,1,5
37612,1,6
37617,1,5
37622,0,5
37628,1,6
37633,1,5
37640,2,7
37645,1,5
37650,1,5
37655,0,5
37661,1,6
37666,1,5
37672,1,6
37679,1,7
37684,0,5
37690,0,6
37696,0,6
37702,0,6
37708,1,6
37714,1,6
37720,1,6
37726,1,6
37732,1,6
37738,1,6
37745,1,7
37751,1,6
37757,1,6
37763,1,6
37769,1,6
37775,1,6
37782,1,7
37789,1,7
37794,1,5
37800,1,6
37805,1,5
37810,1,5
37816,1,6
37821,1,5
37827,1,6
37832,1,5
37837,1,5
37842,0,5
37848,1,6
37853,1,5
37858,0,5
37864,1,6
37869,1,5
37874,0,5
37880,1,6
37885,0,5
37890,0,5
37896,1,6
37901,0,5
37907,1,6
37913,2,6
37923,1,10
37933,1,10
37938,1,5
37943,0,5
37949,1,6
37954,1,5
37959,0,5
37965,1,6
37971,1,6
37976,1,5
37981,0,5
37987,1,6
37992,1,5
37998,1,6
38003,1,5
38009,1,6
38014,1,5
38019,1,5
38025,1,6
38031,1,6
38037,1,6
38043,1,6
38049,1,6
38055,1,6
38061,1,6
38067,1,6
38073,1,6
38079,0,6
38085,0,6
38091,0,6
38098,1,7
38104,1,6
38110,1,6
38116,1,6
38122,1,6
