time (ms),latency (ms),consume (ms)
21630,1,5
21636,1,6
21641,1,5
21647,1,6
21652,1,5
21657,1,5
21663,1,6
21669,2,6
21674,1,5
21679,1,5
21684,1,5
21689,1,5
21695,1,6
21701,2,6
21706,1,5
21712,1,6
21717,1,5
21722,1,5
21728,1,6
21734,1,6
21739,1,5
21745,1,6
21750,1,5
21755,1,5
21760,1,5
21766,1,6
21771,1,5
21776,1,5
21782,1,6
21787,1,5
21793,1,6
21799,1,6
21804,1,5
21809,1,5
21814,1,5
21819,1,5
21825,2,6
21830,1,5
21836,1,6
21842,1,6
21847,1,5
21853,1,6
21858,1,5
21863,1,5
21869,2,6
21875,1,6
21880,1,5
21885,1,5
21890,1,5
21895,1,5
21902,2,7
21908,1,6
21913,1,5
21918,1,5
21923,1,5
21929,1,6
21934,1,5
21939,1,5
21945,1,6
21951,1,6
21957,1,6
21962,1,5
21967,1,5
21973,2,6
21977,1,4
21982,1,5
21987,1,5
21992,1,5
21997,1,5
22008,7,11
22032,24,24
22033,19,1
22034,15,1
22036,12,2
22037,8,1
22037,2,0
22041,1,4
22047,1,6
22052,1,5
22057,1,5
22063,1,6
22068,1,5
22073,1,5
22078,1,5
22084,1,6
22089,1,5
22095,1,6
22100,1,5
22105,1,5
22111,1,6
22117,1,6
22123,2,6
22128,1,5
22133,1,5
22138,1,5
22144,2,6
22150,1,6
22155,1,5
22160,1,5
22165,1,5
22171,2,6
22176,1,5
22182,1,6
22187,1,5
22192,1,5
22198,2,6
22203,1,5
22210,1,7
22215,1,5
22220,1,5
22226,2,6
22231,1,5
22237,2,6
22242,1,5
22248,2,6
22253,1,5
22259,2,6
22264,1,5
22270,2,6
22275,1,5
22281,2,6
22286,1,5
22292,1,6
22297,1,5
22302,1,5
22308,2,6
22313,1,5
22318,1,5
22324,2,6
22329,1,5
22334,1,5
22339,1,5
22345,2,6
22350,1,5
22356,2,6
22361,1,5
22366,1,5
22372,2,6
22377,1,5
22382,1,5
22388,2,6
22394,1,6
22400,2,6
22404,1,4
22410,2,6
22416,1,6
22422,2,6
22428,1,6
22433,1,5
22439,2,6
22443,1,4
22450,1,7
22455,1,5
22460,1,5
22465,1,5
22471,1,6
22476,1,5
22481,1,5
22486,1,5
22491,1,5
22496,1,5
22502,2,6
22508,1,6
22513,1,5
22518,1,5
22523,1,5
22528,1,5
22533,1,5
22538,1,5
22543,1,5
22550,1,7
22555,1,5
22560,1,5
22566,1,6
22571,1,5
22577,2,6
22583,1,6
22589,1,6
22595,2,6
22601,2,6
22607,2,6
22613,1,6
22618,1,5
22624,2,6
22629,1,5
22635,1,6
22641,2,6
22646,1,5
22651,1,5
22656,1,5
22662,1,6
22668,1,6
22674,2,6
22679,1,5
22684,1,5
22689,1,5
22694,1,5
22699,1,5
22704,1,5
22709,1,5
22715,2,6
22721,1,6
22726,1,5
22732,2,6
22738,2,6
22744,2,6
22750,2,6
22756,2,6
22762,2,6
22767,1,5
22772,1,5
22777,1,5
22782,1,5
22788,2,6
22793,1,5
22798,1,5
22803,1,5
22809,2,6
22814,1,5
22819,1,5
22824,1,5
22830,1,6
22835,1,5
22840,1,5
22845,1,5
22851,2,6
22856,1,5
22861,1,5
22866,1,5
22871,1,5
22876,1,5
22881,1,5
22886,1,5
22892,1,6
22897,1,5
22903,2,6
22908,1,5
22913,1,5
22918,1,5
22924,1,6
22929,1,5
22936,2,7
22941,2,5
22945,1,4
22950,1,5
22955,1,5
22961,1,6
22967,1,6
22972,1,5
22977,1,5
22982,1,5
22988,2,6
22994,1,6
22999,1,5
23004,1,5
23010,2,6
23016,1,6
23021,1,5
23027,2,6
23032,2,5
23037,1,5
23043,2,6
23048,1,5
23053,1,5
23058,1,5
23063,1,5
23068,1,5
23074,2,6
23080,1,6
23085,1,5
23091,1,6
23096,1,5
23102,1,6
23108,1,6
23113,1,5
23118,1,5
23124,2,6
23130,1,6
23135,1,5
23140,1,5
23145,1,5
23150,1,5
23155,1,5
23161,1,6
23166,1,5
23171,1,5
23177,1,6
23183,1,6
23188,1,5
23193,1,5
23198,1,5
23204,1,6
23209,1,5
23214,1,5
23219,1,5
23224,1,5
23229,1,5
23234,1,5
23240,2,6
23246,1,6
23251,1,5
23256,1,5
23261,1,5
23266,1,5
23271,1,5
23276,1,5
23282,1,6
23287,1,5
23293,1,6
23299,2,6
23304,1,5
23309,1,5
23314,1,5
23320,1,6
23326,2,6
23331,1,5
23336,1,5
23342,1,6
23347,1,5
23353,1,6
23358,1,5
23363,1,5
23369,2,6
23374,1,5
23379,1,5
23384,1,5
23390,1,6
23395,1,5
23401,1,6
23407,2,6
23412,1,5
23417,1,5
23422,1,5
23428,2,6
23433,1,5
23438,1,5
23443,1,5
23449,2,6
23454,1,5
23459,1,5
23464,1,5
23470,1,6
23475,1,5
23480,1,5
23485,1,5
23491,2,6
23496,1,5
23501,1,5
23507,1,6
23513,2,6
23518,1,5
23523,1,5
23528,1,5
23534,1,6
23540,2,6
23546,2,6
23551,2,5
23556,1,5
23561,1,5
23566,1,5
23571,1,5
23576,1,5
23581,1,5
23586,1,5
23593,1,7
23598,1,5
23604,2,6
23610,1,6
23615,1,5
23620,1,5
23625,1,5
23630,1,5
23635,1,5
23640,1,5
23645,1,5
23651,1,6
23657,2,6
23662,1,5
23667,1,5
23672,1,5
23678,1,6
23683,1,5
23688,1,5
23694,1,6
23700,2,6
23705,1,5
23710,1,5
23715,1,5
23721,2,6
23726,1,5
23731,1,5
23736,1,5
23742,1,6
23747,1,5
23753,1,6
23758,1,5
23763,1,5
23769,2,6
23774,1,5
23779,1,5
23784,1,5
23790,1,6
23795,1,5
23801,1,6
23806,1,5
23811,1,5
23816,1,5
23822,2,6
23828,1,6
23833,1,5
23838,1,5
23843,1,5
23849,2,6
23855,1,6
23860,1,5
23865,1,5
23870,1,5
23875,1,5
23880,1,5
23886,1,6
23891,1,5
23896,1,5
23901,1,5
23906,1,5
23911,1,5
23916,1,5
23922,1,6
23927,1,5
23932,1,5
23938,2,6
23944,2,6
23949,1,5
23954,1,5
23959,1,5
23964,1,5
23969,1,5
23974,1,5
23980,2,6
23985,1,5
23990,1,5
23995,1,5
24000,1,5
24005,1,5
24010,1,5
24015,1,5
24021,2,6
24026,1,5
24031,1,5
24037,1,6
24043,2,6
24048,1,5
24053,1,5
24059,1,6
24065,2,6
24070,1,5
24075,1,5
24081,1,6
24086,1,5
24092,1,6
24097,1,5
24103,2,6
24108,1,5
24114,1,6
24119,1,5
24125,1,6
24130,1,5
24136,1,6
24141,1,5
24147,1,6
24152,1,5
24158,1,6
24164,1,6
24170,1,6
24176,2,6
24181,1,5
24186,1,5
24191,1,5
24197,1,6
24203,2,6
24208,1,5
24214,1,6
24219,1,5
24224,1,5
24229,1,5
24235,2,6
24240,1,5
24246,1,6
24251,1,5
24256,1,5
24262,1,6
24267,1,5
24273,1,6
24278,1,5
24283,1,5
24289,1,6
24294,1,5
24300,1,6
24305,1,5
24310,1,5
24316,1,6
24321,1,5
24327,1,6
24332,1,5
24337,1,5
24343,1,6
24349,2,6
24354,1,5
24360,1,6
24365,1,5
24370,1,5
24376,1,6
24382,2,6
24387,1,5
24393,1,6
24398,1,5
24403,1,5
24409,1,6
24415,1,6
24420,1,5
24426,1,6
24431,1,5
24436,1,5
24442,1,6
24448,2,6
24453,1,5
24458,1,5
24463,1,5
24468,1,5
24474,1,6
24479,1,5
24484,1,5
24489,1,5
24495,1,6
24501,2,6
24506,1,5
24512,1,6
24517,1,5
24523,1,6
24529,2,6
24534,1,5
24539,1,5
24544,1,5
24549,1,5
24555,2,6
24560,1,5
24565,1,5
24570,1,5
24576,1,6
24581,1,5
24587,1,6
24592,1,5
24597,1,5
24603,1,6
24609,1,6
24614,1,5
24620,1,6
24625,1,5
24631,1,6
24637,2,6
24642,1,5
24647,1,5
24652,1,5
24657,1,5
24663,1,6
24668,1,5
24673,1,5
24678,1,5
24683,1,5
24689,1,6
24694,1,5
24700,1,6
24705,1,5
24711,1,6
24716,1,5
24721,1,5
24727,1,6
24733,2,6
24738,1,5
24744,1,6
24749,1,5
24754,1,5
24759,1,5
24765,1,6
24771,2,6
24776,1,5
24781,1,5
24786,1,5
24791,1,5
24797,1,6
24802,1,5
24808,1,6
24813,1,5
24819,1,6
24825,1,6
24830,1,5
24836,1,6
24841,1,5
24846,1,5
24852,1,6
24858,2,6
24863,1,5
24869,1,6
24874,1,5
24879,1,5
24885,1,6
24891,2,6
24896,1,5
24902,1,6
24907,1,5
24912,1,5
24917,1,5
24923,1,6
24928,1,5
24934,1,6
24939,1,5
24944,1,5
24950,1,6
24956,2,6
24961,1,5
24968,2,7
24972,1,4
24977,1,5
24982,1,5
24988,2,6
24995,3,7
25001,1,6
25007,1,6
25012,1,5
25017,1,5
25023,1,6
25028,1,5
25034,1,6
25040,2,6
25045,1,5
25050,1,5
25055,1,5
25061,1,6
25066,1,5
25072,1,6
25077,1,5
25083,1,6
25088,1,5
25094,1,6
25099,1,5
25105,1,6
25110,1,5
25116,1,6
25121,1,5
25127,1,6
25132,1,5
25138,1,6
25143,1,5
25149,1,6
25154,1,5
25160,1,6
25165,1,5
25171,1,6
25177,2,6
25182,1,5
25187,1,5
25192,1,5
25198,1,6
25203,1,5
25208,1,5
25214,1,6
25219,1,5
25224,1,5
25230,1,6
25235,1,5
25241,1,6
25247,2,6
25252,1,5
25257,1,5
25263,1,6
25269,2,6
25274,1,5
25279,1,5
25284,1,5
25290,1,6
25295,1,5
25301,1,6
25306,1,5
25311,1,5
25317,2,6
25322,1,5
25328,1,6
25333,1,5
25339,1,6
25344,1,5
25350,1,6
25355,1,5
25360,1,5
25366,1,6
25371,1,5
25377,1,6
25382,1,5
25388,1,6
25393,1,5
25399,1,6
25404,1,5
25409,1,5
25414,1,5
25420,1,6
25425,1,5
25431,1,6
25436,1,5
25441,1,5
25447,1,6
25453,1,6
25458,1,5
25464,1,6
25469,1,5
25474,1,5
25480,1,6
25486,2,6
25491,1,5
25496,1,5
25501,1,5
25507,1,6
25512,1,5
25518,1,6
25523,1,5
25528,1,5
25534,1,6
25539,1,5
25545,1,6
25550,1,5
25556,1,6
25562,2,6
25567,1,5
25572,1,5
25577,1,5
25583,1,6
25589,2,6
25594,1,5
25599,1,5
25604,1,5
25609,1,5
25615,2,6
25620,1,5
25625,1,5
25630,1,5
25636,1,6
25641,1,5
25647,1,6
25652,1,5
25657,1,5
25663,1,6
25669,2,6
25674,1,5
25679,1,5
25685,1,6
25690,1,5
25695,1,5
25701,1,6
25707,2,6
25712,1,5
25717,1,5
25722,1,5
25728,1,6
25733,1,5
25739,1,6
25744,1,5
25749,1,5
25755,1,6
25761,1,6
25766,1,5
25772,1,6
25777,1,5
25782,1,5
25788,1,6
25794,2,6
25799,1,5
25804,1,5
25809,1,5
25815,1,6
25821,1,6
25826,1,5
25831,1,5
25836,1,5
25841,1,5
25847,1,6
25853,2,6
25858,1,5
25864,1,6
25869,1,5
25874,1,5
25880,2,6
25885,1,5
25890,1,5
25895,1,5
25900,1,5
25906,1,6
25912,2,6
25917,1,5
25922,1,5
25927,1,5
25933,1,6
25938,1,5
25944,1,6
25949,1,5
25954,1,5
25960,2,6
25965,1,5
25971,1,6
25976,1,5
25981,1,5
25987,1,6
25993,2,6
25998,1,5
26003,1,5
26008,1,5
26013,1,5
26019,1,6
26024,1,5
26030,1,6
26035,1,5
26040,1,5
26045,1,5
26051,2,6
26056,1,5
26061,1,5
26066,1,5
26072,1,6
26077,1,5
26083,1,6
26088,1,5
26093,1,5
26099,1,6
26105,2,6
26110,1,5
26116,1,6
26121,1,5
26126,1,5
26132,2,6
26137,1,5
26142,1,5
26147,1,5
26152,1,5
26158,2,6
26163,1,5
26168,1,5
26173,1,5
26178,1,5
26183,1,5
26188,1,5
26194,1,6
26199,1,5
26205,1,6
26210,1,5
26216,1,6
26221,1,5
26227,1,6
26232,1,5
26238,1,6
26244,2,6
26249,1,5
26254,1,5
26259,1,5
26265,2,6
26270,1,5
26275,1,5
26280,1,5
26286,1,6
26291,1,5
26296,1,5
26302,1,6
26308,2,6
26313,1,5
26318,1,5
26323,1,5
26329,1,6
26334,1,5
26340,1,6
26345,1,5
26351,1,6
26357,2,6
26362,1,5
26367,1,5
26372,1,5
26377,1,5
26382,1,5
26388,1,6
26393,1,5
26399,2,6
26405,1,6
26411,2,6
26416,1,5
26421,1,5
26427,1,6
26433,2,6
26438,1,5
26443,1,5
26448,1,5
26454,1,6
26459,1,5
26465,1,6
26471,1,6
26476,1,5
26482,1,6
26487,1,5
26493,1,6
26498,1,5
26504,1,6
26509,1,5
26515,1,6
26520,1,5
26526,1,6
26531,1,5
26536,1,5
26542,1,6
26547,1,5
26553,1,6
26558,1,5
26563,1,5
26569,2,6
26574,1,5
26579,1,5
26584,1,5
26590,1,6
26595,1,5
26601,1,6
26606,1,5
26611,1,5
26617,2,6
26622,1,5
26627,1,5
26632,1,5
26638,1,6
26643,1,5
26649,1,6
26654,1,5
26660,1,6
26665,1,5
26671,1,6
26676,1,5
26681,1,5
26686,1,5
26693,2,7
26698,1,5
26703,1,5
26709,1,6
26714,1,5
26719,1,5
26725,2,6
26730,1,5
26735,1,5
26740,1,5
26746,1,6
26752,2,6
26757,1,5
26762,1,5
26767,1,5
26773,1,6
26778,1,5
26784,1,6
26790,2,6
26795,1,5
26800,1,5
26805,1,5
26811,1,6
26817,2,6
26822,1,5
26827,1,5
26832,1,5
26837,1,5
26843,1,6
26849,2,6
26854,1,5
26859,1,5
26864,1,5
26869,1,5
26875,1,6
26881,2,6
26886,1,5
26891,1,5
26896,1,5
26901,1,5
26907,1,6
26913,2,6
26918,1,5
26923,1,5
26928,1,5
26933,1,5
26939,1,6
26944,1,5
26950,1,6
26955,1,5
26960,1,5
26965,1,5
26971,2,6
26977,1,6
26983,2,6
26988,1,5
26993,1,5
26998,1,5
27004,1,6
27009,1,5
27015,1,6
27020,1,5
27025,1,5
27031,1,6
27049,13,18
27050,9,1
27051,4,1
27053,1,2
27059,2,6
27064,1,5
27069,1,5
27075,2,6
27080,1,5
27085,1,5
27090,1,5
27096,1,6
27101,1,5
27106,1,5
27112,1,6
27117,1,5
27123,1,6
27128,1,5
27133,1,5
27139,1,6
27145,2,6
27150,1,5
27155,1,5
27160,1,5
27165,1,5
27171,1,6
27177,2,6
27182,1,5
27187,1,5
27192,1,5
27197,1,5
27203,2,6
27208,1,5
27213,1,5
27218,1,5
27224,1,6
27230,2,6
27236,1,6
27242,1,6
27247,1,5
27253,1,6
27258,1,5
27264,1,6
27269,1,5
27274,1,5
27280,2,6
27285,1,5
27291,1,6
27296,1,5
27301,1,5
27306,1,5
27312,1,6
27317,1,5
27323,1,6
27329,2,6
27334,1,5
27339,1,5
27344,1,5
27350,1,6
27356,2,6
27361,1,5
27366,1,5
27371,1,5
27377,1,6
27382,1,5
27387,1,5
27392,1,5
27398,1,6
27404,2,6
27409,1,5
27414,1,5
27419,1,5
27425,1,6
27430,1,5
27435,1,5
27440,1,5
27446,1,6
27451,1,5
27457,1,6
27462,1,5
27468,1,6
27473,1,5
27479,1,6
27484,1,5
27489,1,5
27495,1,6
27501,2,6
27506,1,5
27511,1,5
27516,1,5
27522,1,6
27528,2,6
27533,1,5
27538,1,5
27543,1,5
27549,1,6
27554,1,5
27560,1,6
27565,1,5
27571,1,6
27577,2,6
27582,1,5
27587,1,5
27592,1,5
27597,1,5
27603,1,6
27608,1,5
27614,1,6
27619,1,5
27624,1,5
27629,1,5
27634,1,5
27640,1,6
27645,1,5
27650,1,5
27656,1,6
27661,1,5
27667,1,6
27672,1,5
27677,1,5
27683,2,6
27688,1,5
27694,1,6
27699,1,5
27704,1,5
27709,1,5
27714,1,5
27720,1,6
27725,1,5
27730,1,5
27736,2,6
27741,1,5
27746,1,5
27751,1,5
27757,1,6
27763,2,6
27769,2,6
27774,1,5
27779,1,5
27784,1,5
27789,1,5
27795,2,6
27800,1,5
27805,1,5
27810,1,5
27815,1,5
27821,1,6
27827,2,6
27832,1,5
27837,1,5
27843,1,6
27848,1,5
27854,1,6
27859,1,5
27865,1,6
27870,1,5
27876,1,6
27881,1,5
27887,1,6
27893,2,6
27898,1,5
27903,1,5
27908,1,5
27914,1,6
27919,1,5
27924,1,5
27929,1,5
27935,1,6
27940,1,5
27945,1,5
27951,1,6
27957,2,6
27962,1,5
27967,1,5
27972,1,5
27977,1,5
27983,1,6
27989,2,6
27994,1,5
27999,1,5
28004,1,5
28009,1,5
28015,1,6
28020,1,5
28026,1,6
28031,1,5
28036,1,5
28041,1,5
28047,2,6
28052,1,5
28057,1,5
28062,1,5
28068,1,6
28074,2,6
28079,1,5
28084,1,5
28089,1,5
28095,1,6
28101,2,6
28106,1,5
28111,1,5
28116,1,5
28121,1,5
28127,2,6
28132,1,5
28138,1,6
28143,1,5
28148,1,5
28153,1,5
28159,1,6
28165,2,6
28170,1,5
28175,1,5
28180,1,5
28185,1,5
28191,1,6
28196,1,5
28202,1,6
28207,1,5
28212,1,5
28217,1,5
28223,2,6
28228,1,5
28233,1,5
28238,1,5
28243,1,5
28249,1,6
28255,1,6
28261,2,6
28266,1,5
28271,1,5
28276,1,5
28282,1,6
28288,2,6
28293,1,5
28298,1,5
28303,1,5
28308,1,5
28314,1,6
28319,1,5
28325,1,6
28330,1,5
28335,1,5
28340,1,5
28345,1,5
28351,2,6
28356,1,5
28362,1,6
28367,1,5
28372,1,5
28377,1,5
28383,1,6
28388,1,5
28394,1,6
28399,1,5
28404,1,5
28410,1,6
28416,1,6
28422,2,6
28427,1,5
28432,1,5
28437,1,5
28442,1,5
28448,1,6
28454,1,6
28459,1,5
28464,1,5
28469,1,5
28475,1,6
28481,2,6
28486,1,5
28491,1,5
28496,1,5
28502,1,6
28508,1,6
28513,1,5
28519,1,6
28524,1,5
28529,1,5
28534,1,5
28539,1,5
28545,1,6
28550,1,5
28555,1,5
28561,1,6
28567,2,6
28572,1,5
28577,1,5
28582,1,5
28587,1,5
28592,1,5
28598,1,6
28604,2,6
28609,1,5
28614,1,5
28619,1,5
28625,2,6
28630,1,5
28636,1,6
28641,1,5
28647,1,6
28652,1,5
28658,1,6
28663,1,5
28668,1,5
28674,1,6
28680,2,6
28685,1,5
28691,1,6
28696,1,5
28701,1,5
28707,2,6
28712,1,5
28717,1,5
28722,1,5
28728,1,6
28733,1,5
28739,1,6
28744,1,5
28749,1,5
28755,1,6
28760,1,5
28766,1,6
28771,1,5
28776,1,5
28781,1,5
28787,2,6
28792,1,5
28798,1,6
28803,1,5
28808,1,5
28814,1,6
28819,1,5
28825,1,6
28830,1,5
28835,1,5
28840,1,5
28845,1,5
28851,2,6
28857,2,6
28863,2,6
28868,1,5
28874,1,6
28879,1,5
28885,1,6
28891,2,6
28896,1,5
28901,1,5
28906,1,5
28912,1,6
28918,2,6
28924,1,6
28930,2,6
28935,1,5
28940,1,5
28945,1,5
28951,1,6
28957,2,6
28962,1,5
28967,1,5
28972,1,5
28977,1,5
28983,1,6
28989,2,6
28994,1,5
29000,1,6
29005,1,5
29010,1,5
29015,1,5
29021,2,6
29027,2,6
29032,1,5
29038,1,6
29043,1,5
29048,1,5
29053,1,5
29058,1,5
29064,1,6
29069,1,5
29074,1,5
29080,1,6
29086,1,6
29092,2,6
29097,1,5
29102,1,5
29107,1,5
29113,1,6
29118,1,5
29124,1,6
29129,1,5
29134,1,5
29140,1,6
29146,1,6
29151,1,5
29156,1,5
29161,1,5
29166,1,5
29172,1,6
29178,2,6
29183,1,5
29188,1,5
29193,1,5
29198,1,5
29204,1,6
29209,1,5
29215,1,6
29220,1,5
29225,1,5
29231,2,6
29236,1,5
29242,1,6
29248,2,6
29253,1,5
29258,1,5
29263,1,5
29268,1,5
29273,1,5
29279,1,6
29285,1,6
29291,2,6
29296,1,5
29301,1,5
29306,1,5
29312,1,6
29317,1,5
29322,1,5
29328,1,6
29334,2,6
29339,1,5
29345,1,6
29350,1,5
29355,1,5
29360,1,5
29366,1,6
29371,1,5
29377,1,6
29382,1,5
29387,1,5
29393,1,6
29398,1,5
29404,1,6
29409,1,5
29414,1,5
29419,1,5
29425,2,6
29430,1,5
29436,1,6
29441,1,5
29446,1,5
29452,1,6
29458,2,6
29463,1,5
29468,1,5
29473,1,5
29479,2,6
29484,1,5
29489,1,5
29494,1,5
29500,1,6
29506,2,6
29511,1,5
29516,1,5
29521,1,5
29527,2,6
29532,1,5
29538,1,6
29543,1,5
29548,1,5
29553,1,5
29559,1,6
29565,2,6
29570,1,5
29575,1,5
29580,1,5
29585,1,5
29591,2,6
29596,1,5
29601,1,5
29606,1,5
29612,1,6
29618,2,6
29623,1,5
29629,1,6
29634,1,5
29639,1,5
29645,1,6
29650,1,5
29656,1,6
29661,1,5
29666,1,5
29672,1,6
29678,1,6
29683,1,5
29689,1,6
29694,1,5
29699,1,5
29705,1,6
29710,1,5
29716,1,6
29721,1,5
29727,1,6
29732,1,5
29738,1,6
29743,1,5
29749,1,6
29754,1,5
29760,1,6
29765,1,5
29770,1,5
29776,1,6
29781,1,5
29787,1,6
29792,1,5
29797,1,5
29802,1,5
29808,1,6
29813,1,5
29819,1,6
29824,1,5
29830,1,6
29835,1,5
29840,1,5
29845,1,5
29850,1,5
29856,1,6
29861,1,5
29866,1,5
29871,1,5
29877,1,6
29882,1,5
29888,1,6
29893,1,5
29898,1,5
29904,1,6
29910,2,6
29915,1,5
29921,1,6
29926,1,5
29931,1,5
29937,1,6
29943,2,6
29949,2,6
29954,1,5
29959,1,5
29964,1,5
29969,1,5
29975,1,6
29981,2,6
29986,1,5
29991,1,5
29998,3,7
30004,1,6
30009,1,5
30015,1,6
30020,1,5
30025,1,5
30031,1,6
30036,1,5
30042,1,6
30047,1,5
30052,1,5
30058,1,6
30064,2,6
30069,1,5
30074,1,5
30079,1,5
30085,1,6
30091,1,6
30096,1,5
30102,1,6
30107,1,5
30112,1,5
30118,1,6
30124,2,6
30129,1,5
30134,1,5
30139,1,5
30145,1,6
30151,2,6
30156,1,5
30161,1,5
30166,1,5
30172,1,6
30177,1,5
30183,1,6
30188,1,5
30193,1,5
30198,1,5
30204,1,6
30210,2,6
30215,1,5
30220,1,5
30226,2,6
30231,1,5
30236,1,5
30241,1,5
30247,2,6
30252,1,5
30257,1,5
30262,1,5
30267,1,5
30274,2,7
30279,1,5
30285,1,6
30290,1,5
30296,1,6
30301,1,5
30307,1,6
30312,1,5
30318,1,6
30323,1,5
30329,1,6
30334,1,5
30340,1,6
30345,1,5
30351,1,6
30356,1,5
30361,1,5
30366,1,5
30372,1,6
30377,1,5
30382,1,5
30387,1,5
30393,1,6
30398,1,5
30405,1,7
30411,2,6
30416,1,5
30421,1,5
30426,1,5
30432,1,6
30437,1,5
30443,1,6
30448,1,5
30453,1,5
30459,1,6
30464,1,5
30470,1,6
30475,1,5
30481,1,6
30486,1,5
30492,1,6
30497,1,5
30503,1,6
30508,1,5
30514,1,6
30519,1,5
30525,1,6
30531,1,6
30536,1,5
30542,1,6
30547,1,5
30552,1,5
30558,1,6
30563,1,5
30569,1,6
30574,1,5
30579,1,5
30584,1,5
30589,1,5
30595,1,6
30601,2,6
30606,1,5
30612,1,6
30617,1,5
30622,1,5
30628,1,6
30633,1,5
30639,1,6
30644,1,5
30649,1,5
30655,1,6
30661,2,6
30667,1,6
30672,1,5
30681,1,9
30686,1,5
30691,0,5
30697,1,6
30702,1,5
30707,1,5
30712,1,5
30717,1,5
30723,1,6
30728,1,5
30734,1,6
30739,1,5
30744,1,5
30750,1,6
30755,1,5
30760,1,5
30765,1,5
30770,1,5
30776,1,6
30781,1,5
30787,1,6
30792,1,5
30797,1,5
30803,1,6
30808,1,5
30813,0,5
30819,1,6
30824,1,5
30830,1,6
30835,1,5
30840,1,5
30845,1,5
30851,2,6
30856,1,5
30861,1,5
30866,1,5
30871,1,5
30876,1,5
30881,1,5
30887,1,6
30892,1,5
30897,1,5
30903,1,6
30908,1,5
30913,1,5
30918,1,5
30923,1,5
30929,2,6
30935,1,6
30940,1,5
30945,1,5
30950,1,5
30955,1,5
30962,2,7
30968,1,6
30973,1,5
30978,1,5
30983,1,5
30988,1,5
30993,1,5
31000,1,7
31005,1,5
31010,1,5
31015,1,5
31020,1,5
31025,1,5
31031,2,6
31037,1,6
31042,1,5
31047,1,5
31052,1,5
31057,1,5
31063,2,6
31069,1,6
31074,1,5
31079,1,5
31084,1,5
31089,1,5
31095,2,6
31101,1,6
31106,1,5
31111,1,5
31116,1,5
31121,1,5
31127,2,6
31133,1,6
31138,1,5
31143,1,5
31148,1,5
31153,1,5
31158,1,5
31164,2,6
31170,1,6
31175,1,5
31180,1,5
31185,1,5
31190,1,5
31196,1,6
31202,2,6
31207,1,5
31212,1,5
31217,1,5
31223,2,6
31228,1,5
31233,1,5
31239,1,6
31244,1,5
31250,1,6
31255,1,5
31260,1,5
31265,1,5
31271,2,6
31276,1,5
31281,1,5
31286,1,5
31292,1,6
31297,1,5
31303,1,6
31308,1,5
31314,1,6
31319,1,5
31325,1,6
31331,1,6
31336,1,5
31342,1,6
31348,1,6
31353,1,5
31359,1,6
31364,1,5
31369,1,5
31374,1,5
31380,1,6
31385,1,5
31390,1,5
31396,1,6
31401,1,5
31407,1,6
31412,1,5
31417,1,5
31422,1,5
31428,1,6
31433,1,5
31438,1,5
31444,2,6
31449,1,5
31455,1,6
31460,1,5
31466,1,6
31471,1,5
31477,1,6
31482,1,5
31487,1,5
31493,2,6
31498,1,5
31503,1,5
31508,1,5
31513,1,5
31518,1,5
31524,1,6
31529,1,5
31534,1,5
31540,2,6
31545,1,5
31550,1,5
31555,1,5
31561,2,6
31566,1,5
31571,1,5
31576,1,5
31582,1,6
31587,1,5
31593,1,6
31598,1,5
31604,1,6
31609,1,5
31615,1,6
31620,1,5
31625,1,5
31631,1,6
31637,2,6
31642,1,5
31647,1,5
31652,1,5
31657,1,5
31663,1,6
31668,1,5
31673,1,5
31678,1,5
31683,1,5
31688,1,5
31694,1,6
31700,1,6
31706,1,6
31711,1,5
31716,1,5
31721,1,5
31727,1,6
31732,1,5
31738,1,6
31745,3,7
31748,1,3
31753,1,5
31758,1,5
31763,1,5
31769,2,6
31775,1,6
31780,1,5
31785,1,5
31790,1,5
31795,1,5
31801,2,6
31806,1,5
31812,2,6
31818,1,6
31823,1,5
31828,1,5
31834,2,6
31839,1,5
31844,1,5
31850,2,6
31855,1,5
31860,1,5
31865,1,5
31870,1,5
31875,1,5
31881,2,6
31887,1,6
31892,1,5
31897,1,5
31902,1,5
31907,1,5
31912,1,5
31918,2,6
31924,1,6
31929,1,5
31934,1,5
31939,1,5
31944,1,5
31949,1,5
31956,2,7
31962,1,6
31967,1,5
31972,1,5
31977,1,5
31982,1,5
31987,1,5
31993,2,6
31999,1,6
32004,1,5
32009,1,5
32014,1,5
32019,1,5
32025,2,6
32031,1,6
32036,1,5
32041,1,5
32046,1,5
32066,14,20
32067,10,1
32068,6,1
32069,2,1
32074,2,5
32078,1,4
32083,1,5
32089,1,6
32094,1,5
32099,1,5
32106,2,7
32112,1,6
32117,1,5
32122,1,5
32127,1,5
32132,1,5
32138,2,6
32144,1,6
32150,1,6
32155,1,5
32160,1,5
32165,1,5
32171,2,6
32177,1,6
32182,1,5
32187,1,5
32192,1,5
32197,1,5
32202,1,5
32208,1,6
32213,1,5
32219,1,6
32224,1,5
32230,1,6
32235,1,5
32241,1,6
32246,1,5
32252,1,6
32257,1,5
32263,1,6
32269,2,6
32274,1,5
32279,1,5
32285,2,6
32290,1,5
32296,1,6
32301,1,5
32307,1,6
32312,1,5
32317,1,5
32322,1,5
32328,1,6
32333,1,5
32339,1,6
32344,1,5
32349,1,5
32354,1,5
32359,1,5
32365,1,6
32370,1,5
32375,1,5
32381,2,6
32386,1,5
