time (ms),latency (ms),consume (ms)
8787,1,2
8788,0,1
8791,1,3
8792,0,1
8795,1,3
8796,0,1
8798,0,2
8800,0,2
8802,1,2
8804,1,2
8807,1,3
8809,1,2
8811,1,2
8813,1,2
8815,0,2
8817,1,2
8819,0,2
8822,1,3
8824,1,2
8826,1,2
8828,1,2
8829,0,1
8831,0,2
8834,1,3
8835,0,1
8838,1,3
8840,1,2
8842,1,2
8844,1,2
8846,1,2
8848,1,2
8850,1,2
8852,1,2
8854,1,2
8856,1,2
8859,1,3
8861,1,2
8863,1,2
8865,2,2
8867,0,2
8870,1,3
8871,1,1
8873,1,2
8874,1,1
8875,1,1
8877,1,2
8878,1,1
8880,1,2
8882,1,2
8883,1,1
8885,1,2
8886,1,1
8887,1,1
8889,0,2
8891,1,2
8892,1,1
8894,1,2
8895,0,1
8897,1,2
8898,1,1
8900,1,2
8902,1,2
8903,1,1
8906,1,3
8907,1,1
8909,1,2
8911,1,2
8913,1,2
8915,1,2
8917,0,2
8919,1,2
8921,1,2
8923,1,2
8925,0,2
8927,1,2
8928,1,1
8929,0,1
8933,3,4
8935,2,2
8936,1,1
8937,1,1
8938,1,1
8940,1,2
8941,1,1
8942,1,1
8944,1,2
8945,1,1
8947,1,2
8948,1,1
8949,0,1
8951,1,2
8952,1,1
8953,0,1
8955,1,2
8957,2,2
8958,1,1
8959,1,1
8960,0,1
8962,1,2
8963,0,1
8965,1,2
8966,1,1
8967,1,1
8969,1,2
8970,1,1
8971,0,1
8973,1,2
8974,1,1
8976,1,2
8977,1,1
8978,1,1
8980,1,2
8982,1,2
8983,1,1
8984,1,1
8985,0,1
8987,1,2
8988,1,1
8990,1,2
8991,1,1
8992,1,1
8993,1,1
8994,0,1
8996,1,2
8997,1,1
8998,1,1
9000,1,2
9001,1,1
9002,1,1
9003,1,1
9005,1,2
9006,1,1
9007,1,1
9008,1,1
9010,1,2
9011,1,1
9012,1,1
9013,1,1
9014,1,1
9016,1,2
9017,1,1
9018,1,1
9019,1,1
9020,0,1
9022,1,2
9023,1,1
9024,1,1
9025,0,1
9026,0,1
9028,1,2
9029,1,1
9030,1,1
9031,0,1
9033,1,2
9034,1,1
9035,1,1
9037,2,2
9037,0,0
9039,1,2
9040,1,1
9041,1,1
9042,0,1
9044,1,2
9045,1,1
9046,1,1
9047,1,1
9049,1,2
9050,1,1
9051,1,1
9052,1,1
9053,0,1
9055,1,2
9056,1,1
9057,1,1
9058,1,1
9059,0,1
9061,1,2
9062,1,1
9063,1,1
9064,1,1
9065,0,1
9067,1,2
9068,1,1
9069,1,1
9070,0,1
9071,0,1
9073,1,2
9074,1,1
9075,1,1
9076,0,1
9077,0,1
9079,1,2
9080,1,1
9081,1,1
9082,0,1
9083,0,1
9085,1,2
9086,1,1
9087,1,1
9089,1,2
9090,1,1
9091,1,1
9092,1,1
9093,0,1
9095,1,2
9096,1,1
9097,1,1
9098,1,1
9099,0,1
9101,1,2
9102,1,1
9103,1,1
9104,0,1
9106,1,2
9107,1,1
9108,1,1
9109,0,1
9110,0,1
9112,1,2
9113,1,1
9114,1,1
9115,0,1
9117,1,2
9118,1,1
9119,1,1
9120,1,1
9122,1,2
9123,1,1
9124,1,1
9125,1,1
9126,0,1
9128,1,2
9129,1,1
9130,1,1
9131,1,1
9132,0,1
9134,1,2
9135,1,1
9138,3,3
9138,1,0
9139,1,1
9140,1,1
9141,0,1
9143,1,2
9144,1,1
9145,0,1
9147,1,2
9153,0,6
9155,0,2
9157,0,2
9159,0,2
9161,1,2
9164,1,3
9166,1,2
9167,0,1
9169,0,2
9172,1,3
9175,2,3
9177,1,2
9179,1,2
9181,1,2
9184,1,3
9187,2,3
9190,1,3
9192,1,2
9195,1,3
9197,1,2
9199,1,2
9207,1,8
9209,1,2
9212,1,3
9214,1,2
9216,1,2
9218,0,2
9221,1,3
9223,1,2
9225,1,2
9227,1,2
9229,1,2
9231,1,2
9234,1,3
9236,1,2
9239,2,3
9241,1,2
9244,1,3
9247,2,3
9250,2,3
9254,2,4
9256,1,2
9259,1,3
9262,2,3
9264,1,2
9267,1,3
9269,1,2
9272,1,3
9274,1,2
9277,1,3
9279,1,2
9282,1,3
9285,2,3
9287,1,2
9290,1,3
9292,1,2
9295,1,3
9297,1,2
9300,2,3
9302,1,2
9304,1,2
9307,1,3
9309,1,2
9314,2,5
9316,1,2
9319,1,3
9321,1,2
9327,1,6
9329,1,2
9332,1,3
9334,1,2
9336,1,2
9338,1,2
9340,0,2
9342,0,2
9344,1,2
9346,1,2
9348,1,2
9350,1,2
9352,1,2
9354,0,2
9357,1,3
9359,1,2
9361,1,2
9363,1,2
9365,1,2
9368,1,3
9370,1,2
9371,0,1
9373,0,2
9375,0,2
9377,0,2
9379,0,2
9382,1,3
9384,1,2
9386,1,2
9388,1,2
9390,1,2
9392,1,2
9395,1,3
9397,1,2
9399,1,2
9401,1,2
9403,1,2
9405,0,2
9407,0,2
9409,0,2
9411,1,2
9414,1,3
9416,1,2
9418,1,2
9420,1,2
9422,1,2
9427,1,5
9429,0,2
9432,1,3
9434,1,2
9436,1,2
9439,2,3
9441,1,2
9443,0,2
9446,1,3
9448,1,2
9450,1,2
9452,1,2
9454,1,2
9457,1,3
9459,1,2
9461,1,2
9463,1,2
9465,1,2
9467,1,2
9469,1,2
9471,1,2
9473,1,2
9475,1,2
9477,1,2
9479,1,2
9481,1,2
9483,1,2
9485,1,2
9487,1,2
9491,1,4
9493,1,2
9495,1,2
9498,1,3
9500,1,2
9502,1,2
9504,1,2
9505,0,1
9507,0,2
9509,0,2
9511,1,2
9513,1,2
9515,1,2
9517,1,2
9519,1,2
9521,1,2
9523,1,2
9525,1,2
9527,1,2
9529,1,2
9531,1,2
9533,1,2
9535,1,2
9537,1,2
9539,1,2
9541,1,2
9543,0,2
9546,1,3
9548,1,2
9551,1,3
9553,1,2
9555,1,2
9557,1,2
9560,1,3
9562,1,2
9564,1,2
9566,1,2
9568,1,2
9570,1,2
9572,1,2
9574,1,2
9576,1,2
9578,0,2
9580,1,2
9582,1,2
9585,1,3
9587,1,2
9589,1,2
9591,1,2
9593,1,2
9595,1,2
9598,2,3
9601,2,3
9602,0,1
9604,0,2
9606,0,2
9608,0,2
9611,1,3
9613,1,2
9615,1,2
9617,1,2
9619,1,2
9621,1,2
9623,1,2
9625,1,2
9627,1,2
9629,1,2
9631,1,2
9633,1,2
9635,1,2
9637,1,2
9639,1,2
9641,1,2
9643,1,2
9645,1,2
9647,1,2
9649,1,2
9652,1,3
9654,1,2
9656,1,2
9657,0,1
9660,1,3
9662,1,2
9664,1,2
9666,1,2
9668,1,2
9670,0,2
9672,1,2
9675,1,3
9677,1,2
9679,1,2
9681,1,2
9683,1,2
9685,1,2
9687,1,2
9690,1,3
9693,2,3
9695,1,2
9697,1,2
9700,2,3
9702,1,2
9704,0,2
9707,1,3
9709,1,2
9711,1,2
9713,1,2
9715,1,2
9717,0,2
9720,1,3
9722,1,2
9724,1,2
9726,1,2
9728,1,2
9731,1,3
9733,1,2
9735,1,2
9739,3,4
9741,1,2
9743,1,2
9745,0,2
9748,1,3
9750,1,2
9752,0,2
9755,1,3
9757,1,2
9759,1,2
9761,1,2
9763,1,2
9765,0,2
9768,1,3
9769,0,1
9772,1,3
9774,1,2
9776,1,2
9778,1,2
9780,1,2
9783,1,3
9789,5,6
9807,17,18
9807,16,0
9807,15,0
9807,13,0
9807,12,0
9807,11,0
9807,10,0
9807,9,0
9807,8,0
9808,7,1
9808,6,0
9808,5,0
9808,4,0
9809,4,1
9810,3,1
9810,2,0
9810,1,0
9811,1,1
9812,1,1
9814,1,2
9815,1,1
9816,1,1
9817,1,1
9819,1,2
9820,1,1
9821,1,1
9822,1,1
9823,0,1
9825,1,2
9826,1,1
9827,1,1
9829,1,2
9830,1,1
9831,1,1
9832,1,1
9833,1,1
9835,1,2
9836,1,1
9837,1,1
9838,1,1
9840,1,2
9841,1,1
9842,1,1
9843,1,1
9845,1,2
9846,1,1
9847,1,1
9849,2,2
9850,1,1
9851,1,1
9852,1,1
9853,1,1
9854,0,1
9856,1,2
9857,1,1
9858,1,1
9861,2,3
9861,1,0
9862,1,1
9863,1,1
9865,1,2
9867,2,2
9867,1,0
9868,1,1
9871,3,3
9871,1,0
9872,1,1
9874,2,2
9874,1,0
9877,2,3
9877,1,0
9878,1,1
9881,3,3
9881,1,0
9882,1,1
9883,1,1
9884,1,1
9885,1,1
9888,2,3
9888,1,0
9889,1,1
9890,1,1
9891,0,1
9893,1,2
9894,1,1
9895,0,1
9897,1,2
9898,1,1
9899,0,1
9901,1,2
9903,2,2
9903,1,0
9905,1,2
9906,1,1
9908,2,2
9908,1,0
9909,1,1
9911,1,2
9912,1,1
9914,2,2
9914,1,0
9917,2,3
9917,1,0
9918,1,1
9919,1,1
9922,3,3
9922,1,0
9923,1,1
9924,1,1
9927,3,3
9927,2,0
9928,1,1
9929,1,1
9931,2,2
9931,1,0
9932,0,1
9934,1,2
9935,1,1
9938,3,3
9938,1,0
9939,1,1
9940,1,1
9943,3,3
9943,2,0
9944,1,1
9946,2,2
9946,1,0
9947,1,1
9950,2,3
9950,1,0
9953,3,3
9953,1,0
9954,1,1
9955,1,1
9958,3,3
9958,1,0
9959,1,1
9960,1,1
9962,2,2
9965,4,3
9966,3,1
9966,2,0
9967,2,1
9969,2,2
9969,1,0
9970,1,1
9971,1,1
9973,2,2
9975,2,2
9975,1,0
9976,1,1
9977,1,1
9980,3,3
9980,1,0
9981,1,1
9982,1,1
9983,1,1
9986,2,3
9986,1,0
9988,2,2
9988,1,0
9989,1,1
9990,0,1
9992,1,2
9993,1,1
9994,1,1
9995,0,1
9999,3,4
9999,2,0
9999,1,0
10000,1,1
10003,2,3
10003,1,0
10004,1,1
10005,1,1
10006,1,1
10007,0,1
10008,0,1
10010,1,2
10011,1,1
10012,1,1
10013,0,1
10015,1,2
10016,1,1
10017,1,1
10018,1,1
10019,0,1
10021,1,2
10022,1,1
10023,1,1
10024,1,1
10025,0,1
10027,1,2
10028,1,1
10029,1,1
10030,1,1
10031,0,1
10033,1,2
10034,1,1
10035,1,1
10036,1,1
10037,1,1
10038,0,1
10040,1,2
10041,1,1
10042,1,1
10043,1,1
10044,0,1
10046,1,2
10047,1,1
10048,1,1
10049,1,1
10050,0,1
10052,1,2
10053,1,1
10054,1,1
10055,1,1
10056,0,1
10057,0,1
10059,1,2
10060,1,1
10061,1,1
10062,0,1
10063,0,1
10065,1,2
10066,1,1
10067,1,1
10068,1,1
10069,0,1
10070,0,1
10072,1,2
10073,1,1
10074,1,1
10075,0,1
10077,1,2
10078,1,1
10079,1,1
10080,1,1
10081,0,1
10082,0,1
10084,1,2
10085,1,1
10086,1,1
10087,0,1
10089,1,2
10090,1,1
10091,1,1
10092,1,1
10093,0,1
10094,0,1
10096,1,2
10097,1,1
10098,1,1
10099,1,1
10100,0,1
10102,1,2
10103,1,1
10104,1,1
10105,1,1
10106,0,1
10108,1,2
10109,1,1
10110,1,1
10111,1,1
10112,0,1
10113,0,1
10115,1,2
10116,1,1
10117,1,1
10118,0,1
10119,0,1
10121,1,2
10122,1,1
10123,1,1
10124,1,1
10125,0,1
10126,0,1
10127,0,1
10129,1,2
10130,1,1
10131,1,1
10132,0,1
10133,0,1
10135,1,2
10136,1,1
10137,1,1
10138,1,1
10139,0,1
10140,0,1
10142,1,2
10143,1,1
10144,1,1
10145,1,1
10146,0,1
10148,1,2
10149,1,1
10150,1,1
10151,1,1
10152,0,1
10153,0,1
10155,1,2
10156,1,1
10157,1,1
10158,1,1
10159,0,1
10160,0,1
10162,1,2
10163,1,1
10164,1,1
10165,1,1
10166,0,1
10168,1,2
10169,1,1
10170,1,1
10171,1,1
10172,0,1
10174,1,2
10175,1,1
10176,1,1
10177,1,1
10178,0,1
10179,0,1
10181,1,2
10182,1,1
10183,1,1
10184,1,1
10185,0,1
10186,0,1
10188,1,2
10189,1,1
10199,2,10
10200,2,1
10201,2,1
10202,1,1
10203,1,1
10204,1,1
10205,1,1
10206,0,1
10207,0,1
10209,1,2
10210,1,1
10211,1,1
10212,1,1
10213,0,1
10215,1,2
10216,1,1
10217,1,1
10218,1,1
10219,0,1
10220,0,1
10222,1,2
10223,1,1
10224,1,1
10225,1,1
10226,0,1
10228,1,2
10229,1,1
10230,1,1
10231,1,1
10232,0,1
10233,0,1
10235,1,2
10236,1,1
10237,1,1
10238,1,1
10239,0,1
10241,1,2
10242,1,1
10243,1,1
10244,1,1
10245,0,1
10246,0,1
10248,1,2
10249,1,1
10250,1,1
10251,1,1
10252,0,1
10253,0,1
10254,0,1
10256,1,2
10257,1,1
10258,1,1
10259,0,1
10260,0,1
10262,1,2
10263,1,1
10264,1,1
10265,1,1
10266,0,1
10268,1,2
10269,1,1
10270,1,1
10271,1,1
10272,0,1
10273,0,1
10275,1,2
10276,1,1
10277,1,1
10278,1,1
10279,0,1
10281,1,2
10282,1,1
10283,1,1
10284,1,1
10285,0,1
10286,0,1
10288,1,2
10289,1,1
10290,1,1
10291,1,1
10292,0,1
10294,1,2
10295,1,1
10296,1,1
10297,1,1
10298,0,1
10300,1,2
10301,1,1
10302,1,1
10303,1,1
10304,0,1
10305,0,1
10307,1,2
10308,1,1
10309,1,1
10310,1,1
10311,0,1
10313,1,2
10314,1,1
10315,1,1
10316,1,1
10317,0,1
10319,1,2
10320,1,1
10321,1,1
10322,1,1
10323,0,1
10324,0,1
10326,1,2
10327,1,1
10328,1,1
10329,1,1
10330,0,1
10332,1,2
10333,1,1
10334,1,1
10335,1,1
10336,0,1
10338,1,2
10339,1,1
10340,1,1
10341,1,1
10342,0,1
10343,0,1
10345,1,2
10346,1,1
10347,0,1
10349,1,2
10350,1,1
10351,1,1
10352,0,1
10354,1,2
10355,0,1
10357,1,2
10358,1,1
10359,1,1
10360,1,1
10361,0,1
10362,0,1
10364,1,2
10365,1,1
10366,1,1
10367,0,1
10368,0,1
10370,1,2
10371,1,1
10372,1,1
10374,1,2
10376,2,2
10377,1,1
10379,1,2
10380,1,1
10382,1,2
10383,1,1
10385,1,2
10386,1,1
10387,1,1
10389,1,2
10390,1,1
10391,1,1
10393,1,2
10394,1,1
10395,1,1
10397,1,2
10398,1,1
10399,1,1
10401,1,2
10402,1,1
10403,0,1
10405,1,2
10406,1,1
10407,0,1
10408,0,1
10410,1,2
10411,1,1
10412,0,1
10414,1,2
10415,1,1
10420,4,5
10422,1,2
10424,1,2
10425,0,1
10427,0,2
10429,1,2
10431,1,2
10433,1,2
10435,1,2
10437,1,2
10439,1,2
10441,1,2
10442,0,1
10444,0,2
10446,0,2
10448,1,2
10450,1,2
10452,1,2
10454,1,2
10456,1,2
10459,1,3
10461,1,2
10463,1,2
10465,1,2
10466,0,1
10468,0,2
10470,0,2
10472,1,2
10474,1,2
10476,1,2
10478,0,2
10480,0,2
10482,0,2
10484,1,2
10486,0,2
10488,1,2
10490,1,2
10492,1,2
10494,1,2
10496,1,2
10498,1,2
10500,1,2
10501,0,1
10503,0,2
10505,0,2
10507,1,2
10509,1,2
10510,0,1
10512,0,2
10514,1,2
10516,1,2
10520,3,4
10522,1,2
10524,1,2
10526,1,2
10528,1,2
10530,1,2
10532,1,2
10533,0,1
10535,0,2
10537,1,2
10539,1,2
10541,1,2
10543,1,2
10545,1,2
10551,1,6
10552,0,1
10554,0,2
10556,1,2
10558,1,2
10559,0,1
10561,0,2
10563,1,2
10565,1,2
10567,1,2
10569,1,2
10571,1,2
10573,1,2
10575,1,2
10577,1,2
10578,0,1
10580,0,2
10582,0,2
10584,0,2
10586,0,2
10588,1,2
10590,1,2
10592,1,2
10594,1,2
10596,1,2
10598,1,2
10600,1,2
10603,2,3
10605,1,2
10607,1,2
10609,1,2
10611,1,2
10613,1,2
10615,1,2
10617,1,2
10619,1,2
10621,1,2
10623,1,2
10625,1,2
10627,1,2
10629,1,2
10631,1,2
10633,1,2
10635,0,2
10637,1,2
10639,1,2
10641,1,2
10643,1,2
10645,1,2
10647,1,2
10649,1,2
10651,1,2
10653,1,2
10655,1,2
10657,1,2
10659,1,2
10661,1,2
10663,1,2
10665,1,2
10667,1,2
10669,1,2
10671,1,2
10673,1,2
10675,1,2
10677,1,2
10679,1,2
10681,1,2
10683,1,2
10685,1,2
10687,1,2
10689,1,2
10691,1,2
10693,1,2
10695,1,2
10699,3,4
10702,1,3
10707,1,5
10709,1,2
10711,1,2
10713,0,2
10716,1,3
10718,1,2
10720,1,2
10722,1,2
10723,0,1
10725,0,2
10727,1,2
10729,1,2
10731,1,2
10733,1,2
10735,1,2
10737,1,2
10739,0,2
10741,1,2
10743,0,2
10745,1,2
10747,1,2
10749,1,2
10750,0,1
10752,0,2
10754,1,2
10756,1,2
10758,1,2
10760,1,2
10762,1,2
10764,1,2
10766,1,2
10769,1,3
10770,0,1
10772,0,2
10774,1,2
10776,1,2
10778,1,2
10780,1,2
10781,0,1
10783,0,2
10785,0,2
10787,0,2
10789,1,2
10791,1,2
10797,2,6
10799,1,2
10800,0,1
10803,1,3
10804,0,1
10807,1,3
10809,1,2
10811,1,2
10812,0,1
10814,0,2
10816,1,2
10818,1,2
10820,1,2
10822,1,2
10824,1,2
10826,1,2
10828,1,2
10829,0,1
10831,0,2
10833,0,2
10835,0,2
10837,1,2
10839,1,2
10841,1,2
10843,1,2
10846,2,3
10848,1,2
10850,1,2
10852,1,2
10854,1,2
10855,0,1
10857,0,2
10859,1,2
10861,1,2
10863,1,2
10864,0,1
10866,0,2
10868,1,2
10870,1,2
10873,1,3
10875,1,2
10876,0,1
10879,1,3
10881,1,2
10882,0,1
10885,1,3
10887,1,2
10888,0,1
10890,0,2
10892,0,2
10894,0,2
10896,1,2
10898,1,2
10900,1,2
10902,1,2
10904,1,2
10906,1,2
10908,1,2
10910,1,2
10912,1,2
10914,1,2
10916,1,2
10917,0,1
10919,0,2
10923,1,4
10925,1,2
10926,0,1
10928,0,2
10930,0,2
10932,1,2
10934,0,2
10936,0,2
10940,1,4
10941,0,1
10944,1,3
10945,1,1
10946,1,1
10947,0,1
10949,1,2
10950,1,1
10951,0,1
10953,1,2
10954,1,1
10955,0,1
10957,1,2
10961,4,4
10963,0,2
10965,0,2
10967,1,2
10969,1,2
10974,4,5
10977,1,3
10979,1,2
10981,1,2
10983,0,2
10985,1,2
10987,1,2
10989,1,2
10991,1,2
10997,5,6
10999,1,2
11001,1,2
11003,1,2
11005,1,2
11007,1,2
11009,1,2
11011,1,2
11013,1,2
11015,1,2
11017,1,2
11019,0,2
11021,0,2
11023,0,2
11025,0,2
11027,1,2
11029,1,2
11030,0,1
11032,0,2
11034,1,2
11036,1,2
11037,0,1
11039,1,2
11041,1,2
11043,1,2
11044,0,1
11046,1,2
11048,1,2
11049,0,1
11051,1,2
11053,1,2
11054,0,1
11056,0,2
11058,1,2
11060,1,2
11061,0,1
11063,1,2
11065,1,2
11066,0,1
11068,0,2
11070,1,2
11072,1,2
11073,0,1
11075,1,2
11077,1,2
11078,0,1
11080,1,2
11082,1,2
11083,0,1
11085,1,2
11087,1,2
11088,0,1
11090,0,2
11092,1,2
11093,0,1
11095,0,2
11097,1,2
11099,1,2
11100,0,1
11102,1,2
11104,1,2
11105,0,1
11107,1,2
11109,1,2
11110,0,1
11112,1,2
11114,1,2
11115,0,1
11117,1,2
11119,1,2
11120,0,1
11122,1,2
11124,1,2
11125,0,1
11127,0,2
11129,0,2
11131,0,2
11133,1,2
11135,0,2
11137,1,2
11139,1,2
11141,0,2
11143,1,2
11145,1,2
11146,0,1
11148,0,2
11150,1,2
11152,1,2
11154,1,2
11155,0,1
11157,0,2
11159,1,2
11160,0,1
11162,0,2
11164,1,2
11166,1,2
11167,0,1
11169,1,2
11171,1,2
11173,1,2
11174,0,1
11176,0,2
11178,1,2
11180,1,2
11181,0,1
11183,0,2
11185,1,2
11187,1,2
11189,1,2
11190,0,1
11193,1,3
11195,1,2
11197,1,2
11199,1,2
11201,1,2
11203,0,2
11205,1,2
11207,1,2
11208,0,1
11210,0,2
11212,1,2
11214,1,2
11216,1,2
11218,1,2
11220,1,2
11222,1,2
11223,0,1
11225,1,2
11227,1,2
11229,1,2
11231,1,2
11232,0,1
11234,0,2
11236,1,2
11238,1,2
11239,0,1
11241,0,2
11243,1,2
11245,1,2
11247,1,2
11249,1,2
11251,1,2
11253,1,2
11254,0,1
11256,0,2
11258,1,2
11260,1,2
11262,1,2
11264,1,2
11266,1,2
11267,0,1
11269,0,2
11271,1,2
11273,1,2
11274,0,1
11276,1,2
11278,1,2
11280,1,2
11281,0,1
11283,0,2
11285,1,2
11287,1,2
11289,1,2
11290,0,1
11292,0,2
11294,1,2
11296,1,2
11298,1,2
11300,1,2
11302,1,2
11304,1,2
11306,1,2
11308,1,2
11310,1,2
11312,1,2
11313,0,1
11315,0,2
11317,0,2
11319,0,2
11321,1,2
11323,1,2
11325,1,2
11327,1,2
11329,1,2
11331,1,2
11333,1,2
11335,1,2
11336,0,1
11338,0,2
11340,1,2
11342,1,2
11344,1,2
11346,1,2
11348,1,2
11350,1,2
11351,0,1
11353,0,2
11355,1,2
11357,1,2
11359,1,2
11361,1,2
11363,1,2
11365,1,2
11367,1,2
11369,1,2
11370,0,1
11373,1,3
11375,1,2
11377,1,2
11379,1,2
11381,1,2
11383,1,2
11385,1,2
11387,1,2
11388,0,1
11390,0,2
11392,0,2
11394,0,2
11396,1,2
11398,1,2
11400,1,2
11402,1,2
11404,1,2
11406,1,2
11408,1,2
11410,1,2
11412,1,2
11413,0,1
11415,0,2
11417,0,2
11419,0,2
11421,0,2
11423,0,2
11425,0,2
11427,0,2
11429,1,2
11431,1,2
11433,1,2
11435,1,2
11437,1,2
11439,1,2
11441,1,2
11443,1,2
11445,1,2
11447,1,2
11449,1,2
11451,1,2
11453,1,2
11454,0,1
11456,0,2
11458,0,2
11460,1,2
11462,0,2
11465,2,3
11467,1,2
11469,1,2
11471,1,2
11473,1,2
11475,1,2
11477,1,2
11479,1,2
11481,1,2
11483,1,2
11485,1,2
11487,1,2
11489,1,2
11491,1,2
11492,0,1
11494,0,2
11496,1,2
11498,1,2
11500,1,2
11502,1,2
11504,1,2
11506,1,2
11508,1,2
11510,1,2
11512,1,2
11513,0,1
11515,0,2
11517,0,2
11519,0,2
11521,1,2
11523,1,2
11525,1,2
11527,1,2
11529,1,2
11530,0,1
11532,0,2
11534,1,2
11536,1,2
11538,1,2
11540,1,2
11541,0,1
11543,0,2
11545,1,2
11547,1,2
11549,1,2
11551,1,2
11553,1,2
11555,1,2
11556,0,1
11558,0,2
11560,1,2
11562,1,2
11564,1,2
11565,0,1
11567,0,2
11569,1,2
11571,1,2
11573,1,2
11575,1,2
11577,1,2
11578,0,1
11580,0,2
11582,0,2
11584,1,2
11586,1,2
11588,1,2
11590,1,2
11591,0,1
11593,1,2
11595,1,2
11597,1,2
11599,1,2
11600,0,1
11602,0,2
11605,1,3
11606,0,1
11608,0,2
11610,1,2
11612,1,2
11614,1,2
11616,1,2
11617,0,1
11619,1,2
11621,1,2
11623,1,2
11625,1,2
11626,0,1
11628,0,2
11630,1,2
11632,1,2
11634,1,2
11636,1,2
11637,0,1
11639,0,2
11641,1,2
11643,1,2
11645,1,2
11647,1,2
11649,1,2
11651,1,2
11652,0,1
11654,0,2
11656,1,2
11658,1,2
11660,1,2
11662,1,2
11664,1,2
11666,1,2
11667,0,1
11669,0,2
11672,2,3
11674,1,2
11676,1,2
11677,0,1
11679,0,2
11681,1,2
11683,1,2
11685,1,2
11687,1,2
11689,1,2
11691,1,2
11692,0,1
11694,0,2
11696,1,2
11698,1,2
11700,1,2
11702,1,2
11704,1,2
11706,1,2
11708,1,2
11710,1,2
11712,1,2
11713,0,1
11715,0,2
11717,1,2
11719,1,2
11721,1,2
11723,1,2
11725,1,2
11727,1,2
11729,1,2
11730,0,1
11732,0,2
11734,0,2
11736,0,2
11738,1,2
11740,1,2
11742,1,2
11744,1,2
11746,1,2
11747,0,1
11749,0,2
11751,0,2
11753,1,2
11755,1,2
11757,1,2
11759,1,2
11761,1,2
11763,1,2
11765,1,2
11767,1,2
11768,0,1
11772,1,4
11774,1,2
11776,1,2
11778,1,2
11779,0,1
11781,0,2
11783,0,2
11785,1,2
11787,1,2
11789,1,2
11791,1,2
11793,1,2
11795,1,2
11796,0,1
11798,0,2
11801,1,3
11803,1,2
11805,1,2
11807,1,2
11809,1,2
11811,1,2
11813,1,2
11815,1,2
11816,0,1
11818,0,2
11820,1,2
11822,1,2
11824,1,2
11826,1,2
11828,1,2
11829,0,1
11831,0,2
11833,1,2
11835,1,2
11837,1,2
11839,1,2
11840,0,1
11842,0,2
11844,0,2
11846,1,2
11848,1,2
11850,1,2
11852,1,2
11854,1,2
11856,1,2
11857,0,1
11859,0,2
11861,0,2
11863,0,2
11865,0,2
11867,0,2
11869,1,2
11871,1,2
11874,2,3
11875,0,1
11877,0,2
11879,1,2
11881,1,2
11883,1,2
11885,1,2
11887,1,2
11889,1,2
11891,1,2
11893,1,2
11895,1,2
11897,1,2
11899,1,2
11901,1,2
11903,1,2
11905,1,2
11907,1,2
11908,0,1
11910,0,2
11912,1,2
11914,1,2
11916,1,2
11918,1,2
11920,1,2
11921,0,1
11923,0,2
11925,1,2
11927,1,2
11929,1,2
11931,1,2
11932,0,1
11934,0,2
11936,1,2
11938,1,2
11940,1,2
11942,1,2
11944,1,2
11945,0,1
11947,0,2
11949,1,2
11951,1,2
11953,1,2
11955,1,2
11957,1,2
11959,1,2
11961,1,2
11963,1,2
11964,0,1
11966,0,2
11968,1,2
11970,1,2
11971,0,1
11973,0,2
11975,1,2
11977,1,2
11979,1,2
11981,1,2
11982,0,1
11984,0,2
11986,1,2
11988,1,2
11989,0,1
11991,0,2
11993,1,2
11995,1,2
11997,1,2
11998,0,1
12000,0,2
12002,1,2
12004,1,2
12006,1,2
12008,1,2
12010,1,2
12011,0,1
12013,0,2
12015,1,2
12017,1,2
12019,1,2
12021,1,2
12023,1,2
12024,0,1
12026,1,2
12028,1,2
12030,1,2
12032,1,2
12033,0,1
12035,0,2
12037,1,2
12039,1,2
12041,1,2
12042,0,1
12044,0,2
12046,1,2
12048,1,2
12050,1,2
12052,1,2
12053,0,1
12055,0,2
12057,1,2
12058,0,1
12060,1,2
12062,1,2
12063,0,1
12065,1,2
12067,1,2
12069,1,2
12071,1,2
12072,0,1
12074,0,2
12076,1,2
12078,1,2
12080,1,2
12082,1,2
12083,0,1
12085,0,2
12087,1,2
12089,1,2
12091,1,2
12092,0,1
12094,0,2
12096,0,2
12098,0,2
12100,0,2
12102,1,2
12104,1,2
12105,0,1
12107,0,2
12109,1,2
12111,1,2
12112,0,1
12114,0,2
12116,1,2
12118,1,2
12119,0,1
12122,1,3
12123,0,1
12125,0,2
12127,1,2
12130,1,3
12131,0,1
12133,0,2
12135,1,2
12137,1,2
12139,1,2
12140,0,1
12142,0,2
12144,1,2
12146,1,2
12147,0,1
12149,1,2
12151,1,2
12153,1,2
12154,0,1
12156,0,2
12158,1,2
12160,1,2
12162,1,2
12164,1,2
12166,1,2
12167,0,1
12169,1,2
12171,1,2
12173,1,2
12174,0,1
12176,1,2
12179,2,3
12180,0,1
12182,0,2
12184,0,2
12186,1,2
12188,1,2
12190,1,2
12192,1,2
12194,1,2
12195,0,1
12197,1,2
12199,1,2
12201,1,2
12203,1,2
12204,0,1
12206,0,2
12208,1,2
12210,1,2
12212,1,2
12214,1,2
12216,1,2
12218,1,2
12220,1,2
12221,0,1
12223,0,2
12225,1,2
12227,1,2
12229,1,2
12231,1,2
12233,1,2
12234,0,1
12236,0,2
12238,0,2
12240,1,2
12243,2,3
12244,0,1
12246,1,2
12248,1,2
12250,1,2
12252,1,2
12253,0,1
12255,0,2
12257,1,2
12259,1,2
