time (ms),latency (ms),consume (ms)
1181,1,0
1181,1,0
1182,2,1
1182,2,0
1182,2,0
1182,2,0
1182,1,0
1182,1,0
1182,1,0
1183,2,1
1183,2,0
1183,2,0
1183,2,0
1183,2,0
1183,2,0
1183,1,0
1183,1,0
1184,2,1
1185,3,1
1185,3,0
1185,3,0
1185,3,0
1185,3,0
1185,3,0
1185,2,0
1185,2,0
1185,2,0
1185,2,0
1185,2,0
1185,2,0
1187,4,2
1187,4,0
1187,3,0
1187,3,0
1187,3,0
1187,3,0
1187,3,0
1187,3,0
1187,3,0
1189,5,2
1189,4,0
1189,4,0
1189,4,0
1189,4,0
1189,4,0
1189,4,0
1189,4,0
1189,4,0
1189,4,0
1189,3,0
1190,4,1
1190,4,0
1198,12,8
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,12,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,11,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,10,0
1198,9,0
1198,9,0
1198,9,0
1198,9,0
1198,9,0
1198,9,0
1198,9,0
1198,9,0
1198,9,0
1198,8,0
1198,8,0
1198,8,0
1198,8,0
1198,8,0
1198,8,0
1198,8,0
1198,8,0
1198,8,0
1198,7,0
1198,7,0
1198,7,0
1198,7,0
1198,7,0
1198,7,0
1198,7,0
1198,7,0
1198,7,0
1198,7,0
1198,6,0
1198,6,0
1198,6,0
1198,6,0
1198,6,0
1198,6,0
1198,6,0
1198,6,0
1198,6,0
1198,6,0
1198,5,0
1198,5,0
1198,5,0
1198,5,0
1198,5,0
1198,5,0
1198,5,0
1198,5,0
1198,5,0
1198,5,0
1198,4,0
1199,5,1
1199,5,0
1199,5,0
1199,5,0
1199,5,0
1199,5,0
1199,5,0
1199,5,0
1199,5,0
1199,4,0
1199,4,0
1199,4,0
1202,7,3
1202,6,0
1202,6,0
1202,6,0
1202,5,0
1202,5,0
1202,4,0
1202,4,0
1202,4,0
1202,4,0
1202,4,0
1202,4,0
1202,4,0
1202,4,0
1202,3,0
1202,3,0
1202,3,0
1202,3,0
1202,3,0
1202,3,0
1202,3,0
1202,2,0
1202,2,0
1202,2,0
1202,2,0
1202,2,0
1202,2,0
1202,2,0
1202,2,0
1202,2,0
1202,1,0
1202,1,0
1203,2,1
1203,2,0
1203,2,0
1203,2,0
1204,3,1
1205,4,1
1205,4,0
1205,3,0
1205,3,0
1205,3,0
1205,3,0
1205,3,0
1205,3,0
1205,3,0
1205,3,0
1205,2,0
1205,2,0
1205,2,0
1205,2,0
1208,5,3
1208,5,0
1208,5,0
1208,5,0
1208,4,0
1208,4,0
1208,4,0
1208,4,0
1208,4,0
1208,4,0
1208,4,0
1208,4,0
1208,4,0
1208,3,0
1208,3,0
1209,4,1
1209,4,0
1209,4,0
1209,4,0
1209,4,0
1209,4,0
1209,4,0
1209,4,0
1209,3,0
1209,3,0
1209,3,0
1209,3,0
1209,3,0
1209,3,0
1209,3,0
1209,3,0
1209,3,0
1209,2,0
1209,2,0
1209,2,0
1209,2,0
1209,2,0
1209,2,0
1209,2,0
1209,2,0
1209,2,0
1209,2,0
1209,1,0
1209,1,0
1211,3,2
1211,3,0
1211,3,0
1212,4,1
1212,4,0
1212,4,0
1212,3,0
1212,3,0
1212,3,0
1212,3,0
1212,3,0
1212,3,0
1212,3,0
1212,3,0
1212,3,0
1212,2,0
1212,2,0
1212,2,0
1212,2,0
1212,2,0
1212,2,0
1212,2,0
1212,2,0
1212,2,0
1212,2,0
1212,1,0
1213,2,1
1213,2,0
1213,2,0
1215,4,2
1215,4,0
1215,4,0
1215,4,0
1215,4,0
1215,3,0
1215,3,0
1217,5,2
1217,5,0
1217,5,0
1217,5,0
1217,5,0
1218,6,1
1218,5,0
1219,6,1
1220,7,1
1220,7,0
1221,8,1
1222,9,1
1222,9,0
1222,9,0
1223,10,1
1224,10,1
1224,10,0
1225,11,1
1225,11,0
1225,11,0
1226,12,1
1226,12,0
1227,13,1
1228,14,1
1228,14,0
1228,13,0
1229,14,1
1229,14,0
1229,14,0
1229,14,0
1230,15,1
1230,15,0
1230,14,0
1235,19,5
1235,19,0
1235,19,0
1235,19,0
1235,19,0
1235,19,0
1235,19,0
1235,19,0
1235,19,0
1235,18,0
1236,19,1
1236,19,0
1236,19,0
1243,26,7
1243,26,0
1243,26,0
1243,26,0
1243,26,0
1243,25,0
1243,25,0
1243,25,0
1243,25,0
1243,25,0
1243,25,0
1243,25,0
1243,25,0
1243,25,0
1251,32,8
1251,32,0
1251,32,0
1251,32,0
1251,32,0
1251,32,0
1252,33,1
1253,34,1
1253,33,0
1253,33,0
1253,33,0
1259,39,6
1259,39,0
1259,39,0
1259,39,0
1259,39,0
1259,39,0
1259,39,0
1259,38,0
1259,38,0
1259,38,0
1259,38,0
1259,38,0
1259,38,0
1259,38,0
1259,38,0
1259,38,0
1259,38,0
1259,37,0
1259,37,0
1260,38,1
1260,38,0
1260,38,0
1260,38,0
1260,38,0
1260,38,0
1260,37,0
1260,37,0
1260,37,0
1260,37,0
1260,37,0
1260,37,0
1260,37,0
1260,37,0
1260,37,0
1260,36,0
1260,36,0
1260,36,0
1260,36,0
1260,36,0
1260,36,0
1260,36,0
1260,36,0
1260,36,0
1260,36,0
1260,35,0
1260,35,0
1260,35,0
1260,35,0
1260,35,0
1260,35,0
1260,35,0
1260,35,0
1260,34,0
1260,34,0
1260,34,0
1260,34,0
1260,34,0
1260,34,0
1260,34,0
1260,34,0
1260,34,0
1260,34,0
1260,33,0
1261,34,1
1261,34,0
1261,34,0
1261,34,0
1261,34,0
1261,34,0
1261,34,0
1261,33,0
1261,33,0
1261,33,0
1261,33,0
1261,33,0
1261,33,0
1261,33,0
1261,33,0
1261,33,0
1261,32,0
1261,32,0
1261,32,0
1261,32,0
1261,32,0
1261,32,0
1261,32,0
1261,32,0
1261,32,0
1261,31,0
1261,31,0
1261,31,0
1261,31,0
1261,31,0
1261,31,0
1261,31,0
1261,31,0
1261,31,0
1261,30,0
1261,30,0
1261,30,0
1261,30,0
1261,30,0
1261,30,0
1261,30,0
1261,30,0
1261,30,0
1261,29,0
1261,29,0
1262,30,1
1262,30,0
1262,30,0
1262,30,0
1262,30,0
1262,30,0
1262,30,0
1262,30,0
1262,30,0
1262,30,0
1262,30,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,29,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,28,0
1262,27,0
1262,27,0
1263,28,1
1263,28,0
1263,28,0
1263,28,0
1263,28,0
1263,28,0
1263,28,0
1263,28,0
1263,28,0
1263,28,0
1263,28,0
1263,28,0
1263,28,0
1263,28,0
1263,27,0
1263,27,0
1263,27,0
1263,27,0
1263,27,0
1263,27,0
1263,27,0
1263,27,0
1263,27,0
1263,27,0
1263,27,0
1263,27,0
1263,26,0
1263,26,0
1263,26,0
1263,26,0
1263,26,0
1263,26,0
1264,27,1
1264,27,0
1264,27,0
1264,27,0
1264,27,0
1264,27,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,26,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,25,0
1264,24,0
1264,24,0
1264,24,0
1265,25,1
1265,25,0
1265,25,0
1265,25,0
1265,25,0
1265,25,0
1265,25,0
1265,25,0
1265,25,0
1265,25,0
1265,25,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,24,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,23,0
1265,22,0
1265,22,0
1266,23,1
1266,23,0
1266,23,0
1266,23,0
1266,23,0
1266,23,0
1266,23,0
1266,23,0
1266,23,0
1266,23,0
1266,23,0
1266,23,0
1266,23,0
1266,23,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,22,0
1266,21,0
1266,21,0
1266,21,0
1266,21,0
1266,21,0
1266,21,0
1266,21,0
1266,21,0
1266,21,0
1266,21,0
1266,21,0
1266,21,0
1266,21,0
1266,21,0
1267,22,1
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,21,0
1267,20,0
1267,20,0
1267,20,0
1267,20,0
1267,20,0
1267,20,0
1267,20,0
1267,20,0
1267,20,0
1267,20,0
1267,20,0
1268,21,1
1268,21,0
1268,21,0
1268,21,0
1268,21,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,20,0
1268,19,0
1268,19,0
1268,19,0
1268,19,0
1268,19,0
1268,19,0
1268,19,0
1268,19,0
1268,19,0
1268,19,0
1268,19,0
1268,19,0
1268,19,0
1268,18,0
1268,18,0
1268,18,0
1268,18,0
1268,18,0
1268,18,0
1269,19,1
1269,19,0
1269,19,0
1269,19,0
1269,19,0
1269,19,0
1269,19,0
1269,19,0
1269,19,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,18,0
1269,17,0
1269,17,0
1269,17,0
1269,17,0
1269,17,0
1269,17,0
1269,17,0
1269,17,0
1269,17,0
1269,17,0
1269,17,0
1269,17,0
1269,17,0
1269,17,0
1271,19,2
1271,19,0
1271,18,0
1271,18,0
1271,18,0
1271,18,0
1271,18,0
1271,18,0
1272,19,1
1272,19,0
1272,19,0
1272,19,0
1272,19,0
1274,21,2
1274,21,0
1274,21,0
1274,21,0
1274,20,0
1275,21,1
1276,22,1
1277,23,1
1277,23,0
1277,23,0
1277,23,0
1277,23,0
1277,23,0
1277,23,0
1277,23,0
1277,23,0
1277,23,0
1277,23,0
1278,24,1
1279,24,1
1280,25,1
1281,26,1
1282,27,1
1282,27,0
1283,28,1
1283,28,0
1283,28,0
1283,28,0
1283,28,0
1284,29,1
1285,30,1
1285,30,0
1286,31,1
1286,30,0
1286,30,0
1286,30,0
1286,30,0
1286,30,0
1286,30,0
1286,30,0
1286,30,0
1287,31,1
1287,31,0
1288,32,1
1288,32,0
1289,33,1
1289,33,0
1289,33,0
1290,33,1
1290,33,0
1290,33,0
1291,34,1
1292,35,1
1292,35,0
1293,36,1
1294,37,1
1295,38,1
1295,38,0
1295,38,0
1295,38,0
1295,38,0
1295,38,0
1295,38,0
1295,38,0
1295,37,0
1295,37,0
1295,37,0
1295,37,0
1297,39,2
1297,39,0
1297,39,0
1297,39,0
1297,39,0
1297,39,0
1297,39,0
1297,39,0
1297,39,0
1300,42,3
1300,42,0
1300,41,0
1300,41,0
1300,41,0
1300,41,0
1300,41,0
1300,41,0
1300,41,0
1301,42,1
1301,42,0
1301,42,0
1301,42,0
1301,42,0
1301,42,0
1301,42,0
1301,42,0
1301,42,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,41,0
1301,40,0
1301,40,0
1301,40,0
1301,40,0
1301,40,0
1301,40,0
1301,40,0
1301,40,0
1302,41,1
1302,41,0
1302,41,0
1302,41,0
1302,41,0
1302,41,0
1302,41,0
1302,41,0
1302,41,0
1302,40,0
1302,40,0
1302,40,0
1302,40,0
1303,41,1
1303,41,0
1303,41,0
1303,41,0
1303,41,0
1303,41,0
1303,41,0
1303,41,0
1303,41,0
1303,41,0
1303,41,0
1304,42,1
1304,41,0
1304,41,0
1304,41,0
1304,41,0
1304,41,0
1304,41,0
1304,41,0
1304,41,0
1305,42,1
1305,42,0
1305,42,0
1305,42,0
1305,42,0
1305,42,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,41,0
1305,40,0
1305,40,0
1305,40,0
1305,40,0
1305,40,0
1305,40,0
1305,40,0
1305,40,0
1305,40,0
1305,40,0
1305,40,0
1306,41,1
1306,41,0
1306,41,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,40,0
1306,39,0
1306,39,0
1306,39,0
1306,39,0
1306,39,0
1306,39,0
1306,39,0
1306,39,0
1306,39,0
1306,39,0
1306,39,0
1306,39,0
1306,39,0
1306,38,0
1306,38,0
1306,38,0
1306,38,0
1306,38,0
1306,38,0
1306,38,0
1307,39,1
1307,39,0
1307,39,0
1307,39,0
1307,39,0
1307,39,0
1307,39,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,38,0
1307,37,0
1307,37,0
1307,37,0
1307,37,0
1307,37,0
1307,37,0
1307,37,0
1307,37,0
1307,37,0
1307,37,0
1307,36,0
1307,36,0
1307,36,0
1307,36,0
1307,36,0
1307,36,0
1307,36,0
1307,36,0
1308,37,1
1308,37,0
1308,37,0
1308,37,0
1308,37,0
1308,36,0
1308,36,0
1308,36,0
1308,36,0
1308,36,0
1308,36,0
1308,36,0
1308,36,0
1308,36,0
1308,36,0
1308,36,0
1308,36,0
1308,36,0
1308,36,0
1308,35,0
1308,35,0
1308,35,0
1308,35,0
1308,35,0
1308,35,0
1308,35,0
1308,35,0
1308,35,0
1308,35,0
1308,35,0
1308,35,0
1308,35,0
1308,35,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,34,0
1308,33,0
1308,33,0
1308,33,0
1308,33,0
1308,33,0
1309,34,1
1309,34,0
1309,34,0
1309,34,0
1309,34,0
1309,34,0
1309,34,0
1309,34,0
1309,34,0
1309,34,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,33,0
1309,32,0
1309,32,0
1309,32,0
1309,32,0
1309,32,0
1309,32,0
1309,32,0
1309,32,0
1309,32,0
1309,32,0
1309,32,0
1309,32,0
1309,32,0
1309,31,0
1310,32,1
1310,32,0
1310,32,0
1310,32,0
1310,32,0
1310,32,0
1310,32,0
1310,32,0
1310,32,0
1310,32,0
1310,32,0
1310,32,0
1310,31,0
1310,31,0
1310,31,0
1310,31,0
1310,31,0
1310,31,0
1310,31,0
1310,31,0
1310,31,0
1310,31,0
1310,31,0
1310,31,0
1310,31,0
1310,31,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,30,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1310,29,0
1311,29,1
1311,29,0
1311,29,0
1311,29,0
1311,29,0
1311,29,0
1311,29,0
1311,29,0
1311,29,0
1311,29,0
1311,29,0
1311,29,0
1311,29,0
1311,29,0
1311,28,0
1311,28,0
1311,28,0
1311,28,0
1311,28,0
1311,28,0
1312,29,1
1312,29,0
1312,29,0
1312,29,0
1312,29,0
1312,29,0
1312,29,0
1312,29,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,28,0
1312,27,0
1312,27,0
1312,27,0
1312,27,0
1312,27,0
1312,27,0
1312,27,0
1312,27,0
1312,27,0
1312,27,0
1312,27,0
1312,27,0
1312,26,0
1312,26,0
1312,26,0
1313,27,1
1313,27,0
1313,27,0
1313,27,0
1313,27,0
1313,27,0
1313,27,0
1313,27,0
1313,27,0
1313,27,0
1313,27,0
1313,27,0
1313,26,0
1313,26,0
1313,26,0
1313,26,0
1313,26,0
1313,26,0
1313,26,0
1313,26,0
1313,26,0
1313,26,0
1313,26,0
1313,26,0
1313,25,0
1319,31,6
1319,31,0
1319,31,0
1319,31,0
1319,31,0
1319,31,0
1319,31,0
1319,31,0
1319,31,0
1319,31,0
1319,31,0
1319,31,0
1319,31,0
1319,30,0
1320,31,1
1320,31,0
1320,31,0
1320,31,0
1320,31,0
1320,31,0
1320,31,0
1320,31,0
1320,31,0
1320,31,0
1320,31,0
1320,31,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,30,0
1320,29,0
1320,29,0
1320,29,0
1320,29,0
1320,29,0
1320,29,0
1320,29,0
1320,29,0
1320,29,0
1320,29,0
1320,29,0
1320,29,0
1320,29,0
1321,29,1
1321,29,0
1321,29,0
1321,29,0
1321,29,0
1321,29,0
1321,29,0
1321,29,0
1321,29,0
1321,29,0
1321,29,0
1321,29,0
1321,29,0
1321,29,0
1321,28,0
1321,28,0
1321,28,0
1321,28,0
1321,28,0
1321,28,0
1321,28,0
1327,34,6
1327,34,0
1327,34,0
1327,34,0
1327,34,0
1327,34,0
1327,34,0
1327,34,0
1327,33,0
1327,33,0
1327,33,0
1327,33,0
1327,33,0
1327,33,0
1327,33,0
1327,33,0
1327,33,0
1328,34,1
1328,34,0
1328,34,0
1328,34,0
1328,34,0
1328,34,0
1328,33,0
1328,33,0
1328,33,0
1328,33,0
1328,33,0
1328,31,0
1328,28,0
1328,27,0
1328,27,0
1328,27,0
1328,26,0
1328,26,0
1328,26,0
1328,26,0
1328,26,0
1328,26,0
1328,26,0
1328,26,0
1329,27,1
1329,26,0
1329,26,0
1329,26,0
1329,26,0
1330,27,1
1332,29,2
1332,29,0
1332,29,0
1332,28,0
1332,28,0
1332,28,0
1332,28,0
1332,28,0
1332,28,0
1332,28,0
1332,28,0
1332,28,0
1332,28,0
1332,27,0
1332,27,0
1333,28,1
1333,28,0
1333,28,0
1334,29,1
1334,29,0
1335,30,1
1335,30,0
1335,30,0
1335,30,0
1335,30,0
1336,31,1
1336,31,0
1336,31,0
1336,31,0
1337,31,1
1337,31,0
1337,31,0
1337,31,0
1338,32,1
1339,33,1
1339,33,0
1340,34,1
1341,35,1
1341,35,0
1343,37,2
1343,37,0
1344,38,1
1345,39,1
1346,40,1
1347,40,1
1347,40,0
1347,40,0
1347,40,0
1347,40,0
1347,40,0
1347,40,0
1347,40,0
1348,41,1
1348,36,0
1348,36,0
1348,35,0
1348,35,0
1348,35,0
1348,35,0
1348,35,0
1348,35,0
1348,35,0
1348,35,0
1348,35,0
1348,35,0
1348,34,0
1348,34,0
1348,34,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,33,0
1348,32,0
1348,32,0
1348,32,0
1349,33,1
1349,33,0
1349,33,0
1349,33,0
1349,33,0
1349,33,0
1349,33,0
1349,33,0
1349,33,0
1349,33,0
1349,33,0
1349,33,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,32,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1349,31,0
1350,32,1
1350,31,0
1350,31,0
1350,31,0
1350,31,0
1350,31,0
1350,31,0
1350,31,0
1350,31,0
1350,31,0
1350,31,0
1350,31,0
1350,31,0
1350,31,0
1350,31,0
1350,30,0
1350,30,0
1350,30,0
1350,30,0
1350,30,0
1350,30,0
1350,30,0
1350,30,0
1350,30,0
1350,30,0
1350,30,0
1350,30,0
1350,30,0
1350,29,0
1350,29,0
1350,29,0
1350,29,0
1350,29,0
1350,29,0
1350,29,0
1350,29,0
1350,29,0
1350,29,0
1350,29,0
1350,29,0
1351,30,1
1351,30,0
1351,30,0
1351,29,0
1351,29,0
1351,29,0
1351,29,0
1351,29,0
1351,29,0
1351,29,0
1351,29,0
1351,29,0
1351,29,0
1351,29,0
1351,29,0
1351,29,0
1351,29,0
1351,28,0
1351,28,0
1351,28,0
1351,28,0
1351,28,0
1351,28,0
1351,28,0
1351,28,0
1351,28,0
1351,28,0
1352,29,1
1352,29,0
1352,29,0
1352,29,0
1352,29,0
1352,29,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,28,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,27,0
1352,26,0
1352,26,0
1352,26,0
1352,26,0
1353,27,1
1353,27,0
1353,27,0
1353,27,0
1353,27,0
1353,27,0
1353,27,0
1353,27,0
1353,27,0
1353,27,0
1353,27,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,26,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,25,0
1353,24,0
1353,24,0
1354,25,1
1354,25,0
1354,25,0
1354,25,0
1354,25,0
1354,25,0
1354,25,0
1354,25,0
1354,25,0
1354,25,0
1354,25,0
1354,25,0
1354,25,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,24,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,23,0
1354,22,0
1355,23,1
1355,23,0
1355,23,0
1355,23,0
1355,23,0
1355,23,0
1355,23,0
1355,23,0
1355,23,0
1355,23,0
1355,23,0
1355,23,0
1355,23,0
1355,23,0
1355,23,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,22,0
1355,21,0
1355,21,0
1355,21,0
1355,21,0
1355,21,0
1355,21,0
1355,21,0
1355,21,0
1355,21,0
1355,21,0
1355,21,0
1356,22,1
1356,22,0
1356,22,0
1356,22,0
1356,22,0
1356,22,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,21,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,20,0
1356,19,0
1356,19,0
1356,19,0
1356,19,0
1356,19,0
1356,19,0
1356,19,0
1357,20,1
1357,20,0
1357,20,0
1357,20,0
1357,20,0
1357,20,0
1357,20,0
1357,19,0
1357,19,0
1357,19,0
1357,19,0
1357,19,0
1357,19,0
1357,19,0
1357,19,0
1357,19,0
1357,19,0
1357,19,0
1357,19,0
1358,20,1
1358,20,0
1358,20,0
1358,20,0
1358,19,0
1358,19,0
1358,19,0
1358,19,0
1358,19,0
1358,19,0
1358,19,0
1358,19,0
1359,20,1
1359,20,0
1359,20,0
1359,20,0
1359,20,0
1359,20,0
1359,20,0
1359,20,0
1359,19,0
1359,19,0
1359,19,0
1359,19,0
1359,19,0
1359,19,0
1359,19,0
1359,19,0
1359,19,0
1359,19,0
1359,19,0
1359,19,0
1360,20,1
1360,20,0
1360,20,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,19,0
1360,18,0
1360,18,0
1360,18,0
1360,18,0
1360,18,0
1360,18,0
1360,18,0
1360,18,0
1360,18,0
1360,18,0
1360,18,0
1361,19,1
1361,19,0
1361,19,0
1361,19,0
1361,19,0
1361,18,0
1361,18,0
1361,18,0
1361,18,0
1361,18,0
1361,18,0
1361,18,0
1361,18,0
1365,22,4
1365,22,0
1365,22,0
1365,22,0
1365,22,0
1365,22,0
1365,22,0
1365,22,0
1365,21,0
1365,21,0
1365,21,0
1365,21,0
1366,22,1
1366,22,0
1366,22,0
1366,22,0
1366,22,0
1366,22,0
1366,22,0
1366,22,0
1366,22,0
1366,22,0
1366,22,0
1366,22,0
1366,21,0
1366,21,0
1366,21,0
1366,21,0
1366,21,0
1366,21,0
1366,21,0
1366,21,0
1367,22,1
1367,22,0
1367,22,0
1367,22,0
1367,22,0
1367,22,0
1367,22,0
1367,22,0
1367,21,0
1367,21,0
1367,21,0
1367,21,0
1369,23,2
1369,23,0
1369,23,0
1369,23,0
1369,23,0
1369,23,0
1369,23,0
1369,23,0
1369,23,0
1369,23,0
1369,23,0
1369,23,0
1369,23,0
1369,22,0
1369,22,0
1369,22,0
1369,22,0
1369,22,0
1369,22,0
1369,22,0
1369,22,0
1369,22,0
1369,22,0
1369,22,0
1369,22,0
1369,22,0
1370,23,1
1370,23,0
1370,23,0
1370,23,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,22,0
1370,21,0
1370,21,0
1370,21,0
1370,21,0
1370,21,0
1370,21,0
1370,21,0
1370,21,0
1370,21,0
1370,21,0
1370,21,0
1370,21,0
1370,21,0
1370,21,0
