time (ms),latency (ms),consume (ms)
2541,2,5
2546,1,5
2551,1,5
2557,2,6
2562,1,5
2567,1,5
2573,1,6
2578,1,5
2584,2,6
2589,1,5
2594,1,5
2603,1,9
2608,1,5
2613,1,5
2619,1,6
2624,1,5
2630,2,6
2635,1,5
2640,1,5
2646,1,6
2651,1,5
2657,2,6
2662,1,5
2667,1,5
2673,2,6
2678,1,5
2683,1,5
2689,2,6
2694,1,5
2700,2,6
2705,1,5
2710,1,5
2716,2,6
2721,1,5
2727,2,6
2732,2,5
2737,1,5
2743,2,6
2748,1,5
2754,2,6
2759,2,5
2764,1,5
2770,2,6
2775,1,5
2780,1,5
2786,2,6
2791,1,5
2796,1,5
2802,2,6
2807,1,5
2815,4,8
2818,1,3
2824,2,6
2829,1,5
2836,3,7
2841,2,5
2846,1,5
2852,2,6
2864,9,12
2864,3,0
2867,1,3
2873,2,6
2878,1,5
2883,1,5
2889,2,6
2894,1,5
2899,1,5
2905,2,6
2910,1,5
2916,2,6
2921,2,5
2926,1,5
2932,2,6
2937,1,5
2942,1,5
2948,2,6
2953,1,5
2958,1,5
2963,1,5
2969,1,6
2977,3,8
2980,1,3
2986,2,6
2991,1,5
2996,1,5
3002,2,6
3007,1,5
3013,2,6
3018,1,5
3023,1,5
3029,2,6
3034,1,5
3039,1,5
3045,2,6
3050,1,5
3055,1,5
3061,2,6
3066,1,5
3071,1,5
3077,1,6
3082,1,5
3088,2,6
3093,1,5
3098,1,5
3104,2,6
3109,1,5
3114,1,5
3120,2,6
3125,1,5
3130,1,5
3136,1,6
3141,1,5
3146,1,5
3152,1,6
3157,1,5
3163,2,6
3168,1,5
3173,1,5
3179,2,6
3184,1,5
3190,2,6
3195,1,5
3200,1,5
3206,2,6
3211,1,5
3217,2,6
3222,2,5
3227,1,5
3233,2,6
3238,2,5
3243,1,5
3248,1,5
3254,1,6
3259,1,5
3265,2,6
3270,1,5
3275,1,5
3281,2,6
3286,1,5
3291,1,5
3297,2,6
3302,1,5
3307,1,5
3313,2,6
3318,1,5
3323,1,5
3329,1,6
3334,1,5
3340,2,6
3345,1,5
3350,1,5
3356,2,6
3361,1,5
3366,1,5
3372,1,6
3377,1,5
3383,2,6
3388,1,5
3393,1,5
3399,2,6
3404,1,5
3409,1,5
3415,1,6
3420,1,5
3426,2,6
3431,1,5
3436,1,5
3442,2,6
3447,1,5
3452,1,5
3458,1,6
3463,1,5
3469,2,6
3474,1,5
3480,2,6
3485,1,5
3490,1,5
3497,3,7
3501,1,4
3507,2,6
3512,1,5
3517,1,5
3523,2,6
3528,1,5
3534,2,6
3541,3,7
3544,1,3
3550,1,6
3555,1,5
3561,2,6
3566,1,5
3571,1,5
3577,2,6
3582,1,5
3587,1,5
3593,1,6
3598,1,5
3604,2,6
3609,1,5
3614,1,5
3620,1,6
3625,1,5
3631,1,6
3636,1,5
3642,2,6
3647,1,5
3652,1,5
3658,2,6
3663,1,5
3668,1,5
3674,1,6
3679,1,5
3685,1,6
3692,2,7
3698,1,6
3704,1,6
3710,1,6
3716,1,6
3723,2,7
3728,1,5
3733,1,5
3739,2,6
3744,1,5
3749,1,5
3755,2,6
3760,1,5
3765,1,5
3771,1,6
3776,1,5
3782,2,6
3787,1,5
3792,1,5
3798,1,6
3803,1,5
3808,1,5
3814,1,6
3819,1,5
3825,1,6
3830,1,5
3835,1,5
3841,1,6
3846,1,5
3852,2,6
3857,1,5
3862,1,5
3868,1,6
3874,1,6
3879,1,5
3885,1,6
3890,1,5
3896,1,6
3902,2,6
3907,1,5
3912,1,5
3918,2,6
3923,1,5
3928,1,5
3934,2,6
3939,1,5
3944,1,5
3950,2,6
3955,1,5
3961,2,6
3966,1,5
3971,1,5
3978,2,7
3983,1,5
3989,2,6
3994,2,5
3999,1,5
4004,1,5
4010,2,6
4015,1,5
4020,1,5
4026,2,6
4031,1,5
4037,2,6
4042,1,5
4047,1,5
4053,2,6
4058,1,5
4063,1,5
4068,1,5
4074,1,6
4079,1,5
4085,2,6
4090,1,5
4095,1,5
4101,2,6
4106,1,5
4111,1,5
4116,1,5
4122,1,6
4127,1,5
4133,2,6
4138,1,5
4143,1,5
4148,1,5
4154,1,6
4159,1,5
4165,2,6
4170,1,5
4176,2,6
4181,1,5
4186,1,5
4192,1,6
4198,2,6
4203,1,5
4208,1,5
4213,1,5
4219,1,6
4224,1,5
4230,2,6
4235,1,5
4241,2,6
4246,2,5
4251,1,5
4256,1,5
4262,2,6
4267,1,5
4273,2,6
4278,2,5
4283,1,5
4289,2,6
4294,1,5
4299,1,5
4304,1,5
4310,1,6
4315,1,5
4320,1,5
4326,1,6
4331,1,5
4336,1,5
4342,1,6
4347,1,5
4352,1,5
4358,1,6
4363,1,5
4375,8,12
4376,3,1
4379,1,3
4385,2,6
4390,1,5
4395,1,5
4401,2,6
4406,1,5
4411,1,5
4417,2,6
4422,1,5
4427,1,5
4433,2,6
4438,1,5
4443,1,5
4449,1,6
4454,1,5
4459,1,5
4465,1,6
4470,1,5
4476,1,6
4481,1,5
4487,1,6
4492,1,5
4498,2,6
4503,1,5
4508,1,5
4514,1,6
4519,1,5
4525,2,6
4530,1,5
4535,1,5
4541,2,6
4546,1,5
4552,2,6
4557,2,5
4562,1,5
4568,2,6
4573,1,5
4578,1,5
4584,2,6
4589,1,5
4594,1,5
4600,2,6
4605,1,5
4610,1,5
4616,2,6
4621,1,5
4626,1,5
4631,1,5
4637,1,6
4642,1,5
4648,2,6
4653,1,5
4663,6,10
4664,2,1
4669,1,5
4674,1,5
4680,1,6
4685,1,5
4691,2,6
4696,1,5
4701,1,5
4707,1,6
4712,1,5
4718,2,6
4723,1,5
4729,2,6
4734,1,5
4740,2,6
4745,1,5
4750,1,5
4756,2,6
4761,1,5
4766,1,5
4772,2,6
4777,1,5
4782,1,5
4788,1,6
4793,1,5
4799,2,6
4804,1,5
4809,1,5
4815,2,6
4820,1,5
4826,2,6
4831,1,5
4836,1,5
4842,2,6
4847,1,5
4852,1,5
4858,2,6
4863,1,5
4868,1,5
4874,2,6
4880,2,6
4885,2,5
4890,1,5
4896,2,6
4901,2,5
4906,1,5
4911,1,5
4917,2,6
4922,1,5
4928,2,6
4933,1,5
4939,2,6
4944,2,5
4949,1,5
4954,1,5
4960,2,6
4965,1,5
4971,2,6
4977,3,6
4981,1,4
4986,1,5
4992,2,6
4997,1,5
5003,2,6
5009,2,6
5014,2,5
5019,1,5
5024,1,5
5030,2,6
5035,1,5
5040,1,5
5046,2,6
5051,1,5
5056,1,5
5062,2,6
5067,1,5
5073,2,6
5078,1,5
5083,1,5
5090,2,7
5095,1,5
5101,2,6
5106,1,5
5111,1,5
5117,2,6
5122,1,5
5127,1,5
5133,2,6
5138,1,5
5144,2,6
5149,2,5
5154,1,5
5160,2,6
5165,2,5
5170,1,5
5176,2,6
5181,1,5
5186,1,5
5192,2,6
5197,1,5
5202,1,5
5208,2,6
5213,1,5
5218,1,5
5224,2,6
5229,1,5
5234,1,5
5240,2,6
5245,1,5
5250,1,5
5256,2,6
5261,1,5
5266,1,5
5272,1,6
5277,1,5
5283,2,6
5288,1,5
5293,1,5
5299,2,6
5304,1,5
5310,2,6
5315,1,5
5320,1,5
5326,2,6
5331,1,5
5336,1,5
5342,1,6
5347,1,5
5353,2,6
5358,1,5
5364,2,6
5369,1,5
5374,1,5
5380,2,6
5386,1,6
5391,1,5
5397,1,6
5404,2,7
5409,1,5
5415,1,6
5421,2,6
5426,1,5
5432,2,6
5438,2,6
5443,1,5
5448,1,5
5454,1,6
5461,2,7
5466,2,5
5471,1,5
5476,1,5
5482,1,6
5487,1,5
5492,1,5
5498,1,6
5503,1,5
5509,2,6
5514,1,5
5519,1,5
5525,2,6
5530,1,5
5535,1,5
5540,1,5
5546,1,6
5551,1,5
5557,2,6
5562,1,5
5567,1,5
5573,2,6
5578,1,5
5583,1,5
5589,2,6
5594,1,5
5599,1,5
5605,2,6
5610,1,5
5615,1,5
5621,1,6
5626,1,5
5632,2,6
5637,1,5
5642,1,5
5648,2,6
5653,1,5
5658,1,5
5664,1,6
5669,1,5
5675,2,6
5680,1,5
5685,1,5
5691,2,6
5696,1,5
5702,2,6
5707,1,5
5712,1,5
5718,2,6
5723,1,5
5729,2,6
5734,1,5
5739,1,5
5744,1,5
5750,1,6
5756,2,6
5761,1,5
5766,1,5
5772,1,6
5778,2,6
5784,1,6
5790,1,6
5796,1,6
5803,2,7
5808,1,5
5813,1,5
5819,1,6
5824,1,5
5830,2,6
5835,1,5
5840,1,5
5846,1,6
5851,1,5
5857,2,6
5862,1,5
5867,1,5
5873,2,6
5878,1,5
5883,1,5
5889,1,6
5894,1,5
5900,2,6
5905,1,5
5910,1,5
5916,2,6
5921,1,5
5926,1,5
5932,1,6
5937,1,5
5942,1,5
5948,1,6
5953,1,5
5958,1,5
5964,1,6
5969,1,5
5976,3,7
5980,1,4
5985,1,5
5991,2,6
5996,1,5
6001,1,5
6007,1,6
6012,1,5
6017,1,5
6023,1,6
6028,1,5
6034,2,6
6039,1,5
6044,1,5
6050,2,6
6055,1,5
6060,1,5
6066,2,6
6071,1,5
6076,1,5
6081,1,5
6087,2,6
6092,1,5
6097,1,5
6102,1,5
6108,1,6
6113,1,5
6118,1,5
6124,1,6
6129,1,5
6134,1,5
6140,1,6
6145,1,5
6151,2,6
6156,1,5
6161,1,5
6167,2,6
6172,1,5
6177,1,5
6183,2,6
6188,1,5
6193,1,5
6199,2,6
6204,1,5
6209,1,5
6215,2,6
6220,1,5
6226,2,6
6231,1,5
6236,1,5
6242,2,6
6247,1,5
6252,1,5
6258,2,6
6263,1,5
6268,1,5
6273,1,5
6279,1,6
6284,1,5
6290,1,6
6295,1,5
6300,1,5
6307,2,7
6312,1,5
6317,1,5
6323,2,6
6328,1,5
6334,2,6
6339,1,5
6344,1,5
6350,2,6
6355,1,5
6360,1,5
6365,1,5
6371,1,6
6376,1,5
6382,1,6
6387,1,5
6393,1,6
6398,1,5
6404,2,6
6409,1,5
6415,2,6
6420,1,5
6426,2,6
6432,2,6
6438,2,6
6443,1,5
6448,1,5
6454,2,6
6459,1,5
6464,1,5
6470,2,6
6475,1,5
6480,1,5
6486,2,6
6491,1,5
6497,2,6
6502,2,5
6507,1,5
6512,1,5
6518,2,6
6524,1,6
6530,2,6
6535,1,5
6540,1,5
6546,2,6
6551,1,5
6557,2,6
6562,2,5
6567,1,5
6573,2,6
6578,1,5
6584,2,6
6589,1,5
6595,2,6
6600,1,5
6605,1,5
6610,1,5
6616,1,6
6621,1,5
6627,2,6
6632,1,5
6637,1,5
6643,2,6
6648,1,5
6654,2,6
6659,1,5
6664,1,5
6670,2,6
6675,1,5
6680,1,5
6685,1,5
6691,1,6
6696,1,5
6701,1,5
6707,1,6
6712,1,5
6718,2,6
6723,1,5
6729,1,6
6735,1,6
6741,2,6
6746,1,5
6751,1,5
6757,2,6
6762,1,5
6767,1,5
6773,2,6
6778,1,5
6783,1,5
6789,2,6
6794,1,5
6799,1,5
6805,2,6
6810,1,5
6815,1,5
6821,2,6
6826,1,5
6831,1,5
6837,2,6
6842,1,5
6847,1,5
6853,2,6
6858,1,5
6863,1,5
6869,2,6
6874,1,5
6879,1,5
6885,1,6
6890,1,5
6895,1,5
6901,1,6
6906,1,5
6911,1,5
6917,1,6
6922,1,5
6927,1,5
6933,1,6
6938,1,5
6944,2,6
6949,1,5
6954,1,5
6959,1,5
6965,1,6
6971,2,6
6976,1,5
6982,2,6
6987,1,5
6992,1,5
7000,2,8
7005,1,5
7010,1,5
7016,2,6
7021,1,5
7026,1,5
7032,2,6
7037,1,5
7044,1,7
7050,2,6
7055,1,5
7060,1,5
7066,2,6
7071,1,5
7076,1,5
7082,2,6
7087,1,5
7092,1,5
7098,2,6
7103,1,5
7109,2,6
7114,1,5
7119,1,5
7124,1,5
7130,1,6
7135,1,5
7140,1,5
7146,2,6
7151,1,5
7156,1,5
7161,1,5
7167,1,6
7172,1,5
7178,1,6
7184,2,6
7189,1,5
7194,1,5
7200,1,6
7206,2,6
7211,1,5
7217,1,6
7222,1,5
7228,1,6
7233,1,5
7239,1,6
7244,1,5
7250,1,6
7257,2,7
7263,1,6
7268,1,5
7273,1,5
7279,1,6
7284,1,5
7292,1,8
7297,1,5
7303,2,6
7308,1,5
7314,2,6
7319,1,5
7324,1,5
7330,1,6
7336,1,6
7341,1,5
7347,2,6
7352,1,5
7357,1,5
7363,1,6
7368,1,5
7374,2,6
7379,1,5
7384,1,5
7390,2,6
7395,1,5
7400,1,5
7406,2,6
7411,1,5
7416,1,5
7422,2,6
7427,1,5
7432,1,5
7438,2,6
7444,2,6
7449,2,5
7454,1,5
7460,2,6
7465,1,5
7470,1,5
7476,2,6
7481,1,5
7489,4,8
7494,4,5
7497,1,3
7503,2,6
7508,1,5
7516,4,8
7519,1,3
7525,1,6
7532,2,7
7537,2,5
7544,3,7
7547,1,3
7553,2,6
7558,1,5
7564,2,6
7569,2,5
7574,1,5
7580,2,6
7585,1,5
7590,1,5
7596,2,6
7601,1,5
7607,2,6
7612,2,5
7617,1,5
7622,1,5
7632,6,10
7633,1,1
7638,1,5
7644,2,6
7650,2,6
7655,1,5
7661,1,6
7666,1,5
7672,2,6
7677,1,5
7683,2,6
7688,1,5
7694,2,6
7699,2,5
7704,1,5
7710,2,6
7715,1,5
7720,1,5
7726,2,6
7731,1,5
7736,1,5
7742,2,6
7747,1,5
7752,1,5
7758,1,6
7763,1,5
7769,2,6
7774,2,5
7780,2,6
7785,1,5
7791,2,6
7796,1,5
7801,1,5
7807,1,6
7813,2,6
7818,1,5
7824,2,6
7829,1,5
7835,2,6
7840,1,5
7845,1,5
7851,1,6
7857,2,6
7862,1,5
7867,1,5
7873,2,6
7879,2,6
7884,1,5
7890,2,6
7895,1,5
7900,1,5
7906,2,6
7911,1,5
7916,1,5
7922,2,6
7927,1,5
7933,2,6
7938,2,5
7943,1,5
7948,1,5
7954,2,6
7959,1,5
7964,1,5
7970,2,6
7978,4,8
7981,2,3
7986,1,5
7991,1,5
7997,1,6
8002,1,5
8008,1,6
8013,1,5
8019,1,6
8024,1,5
8030,1,6
8035,1,5
8042,3,7
8046,1,4
8052,2,6
8057,1,5
8063,2,6
8068,1,5
8074,2,6
8079,1,5
8084,1,5
8090,2,6
8095,1,5
8100,1,5
8106,2,6
8111,1,5
8117,2,6
8122,2,5
8127,1,5
8132,1,5
8138,2,6
8143,1,5
8149,2,6
8154,2,5
8159,1,5
8164,1,5
8169,1,5
8175,1,6
8180,1,5
8186,2,6
8191,1,5
8196,1,5
8202,2,6
8207,1,5
8212,1,5
8218,2,6
8223,1,5
8228,1,5
8234,2,6
8239,1,5
8244,1,5
8250,2,6
8255,1,5
8260,1,5
8266,2,6
8271,1,5
8276,1,5
8282,2,6
8287,1,5
8292,1,5
8298,2,6
8304,2,6
8308,1,4
8314,2,6
8319,1,5
8324,1,5
8330,2,6
8335,1,5
8340,1,5
8346,2,6
8355,5,9
8357,1,2
8362,1,5
8368,2,6
8374,2,6
8378,1,4
8384,1,6
8389,1,5
8395,2,6
8400,1,5
8405,1,5
8411,1,6
8416,1,5
8422,1,6
8427,1,5
8433,1,6
8439,2,6
8444,1,5
8449,1,5
8455,1,6
8460,1,5
8466,2,6
8471,1,5
8476,1,5
8482,2,6
8487,1,5
8493,2,6
8498,1,5
8504,2,6
8509,2,5
8514,1,5
8519,1,5
8525,2,6
8530,1,5
8535,1,5
8541,2,6
8547,2,6
8552,2,5
8557,1,5
8562,1,5
8568,2,6
8573,1,5
8578,1,5
8584,2,6
8589,1,5
8594,1,5
8599,1,5
8605,1,6
8610,1,5
8616,2,6
8621,1,5
8627,2,6
8632,1,5
8637,1,5
8643,2,6
8648,1,5
8654,2,6
8659,1,5
8664,1,5
8670,2,6
8675,1,5
8680,1,5
8686,1,6
8691,1,5
8696,1,5
8702,1,6
8707,1,5
8712,1,5
8718,1,6
8723,1,5
8728,1,5
8734,1,6
8739,1,5
8744,1,5
8750,1,6
8756,2,6
8761,1,5
8766,1,5
8772,2,6
8777,1,5
8782,1,5
8788,2,6
8793,1,5
8799,2,6
8804,1,5
8809,1,5
8815,2,6
8820,1,5
8826,2,6
8831,2,5
8836,1,5
8841,1,5
8847,2,6
8852,1,5
8857,1,5
8863,2,6
8868,1,5
8873,1,5
8879,2,6
8884,1,5
8889,1,5
8895,2,6
8900,1,5
8905,1,5
8910,1,5
8916,1,6
8921,1,5
8927,2,6
8932,1,5
8938,2,6
8943,1,5
8948,1,5
8953,1,5
8959,2,6
8964,1,5
8969,1,5
8979,6,10
8982,4,3
8988,4,6
8991,2,3
8996,1,5
9002,2,6
9007,2,5
9012,1,5
9017,1,5
9023,2,6
9028,1,5
9033,1,5
9039,2,6
9044,1,5
9049,1,5
9055,2,6
9060,1,5
9065,1,5
9071,1,6
9076,1,5
9081,1,5
9087,1,6
9092,1,5
9097,1,5
9103,1,6
9108,1,5
9114,2,6
9119,1,5
9125,2,6
9130,2,5
9135,1,5
9140,1,5
9146,2,6
9151,1,5
9157,2,6
9162,1,5
9167,1,5
9173,2,6
9178,1,5
9183,1,5
9188,1,5
9194,1,6
9199,1,5
9205,2,6
9210,1,5
9215,1,5
9221,2,6
9226,1,5
9231,1,5
9237,2,6
9243,2,6
9248,2,5
9253,1,5
9259,2,6
9264,1,5
9269,1,5
9275,2,6
9280,1,5
9285,1,5
9291,2,6
9296,1,5
9301,1,5
9307,1,6
9313,2,6
9318,1,5
9323,1,5
9329,2,6
9334,1,5
9339,1,5
9345,2,6
9350,1,5
9356,2,6
9362,2,6
9367,1,5
9373,1,6
9379,2,6
9384,2,5
9389,1,5
9395,2,6
9399,1,4
9405,1,6
9410,1,5
9415,1,5
9421,1,6
9426,1,5
9432,2,6
9437,1,5
9442,1,5
9448,1,6
9453,1,5
9459,2,6
9464,1,5
9470,2,6
9475,1,5
9480,1,5
9486,2,6
9491,1,5
9497,2,6
9502,1,5
9507,1,5
9513,1,6
9519,2,6
9524,2,5
9529,1,5
9534,1,5
9540,2,6
9545,1,5
9554,5,9
9558,1,4
9563,1,5
9569,2,6
9574,1,5
9580,2,6
9585,2,5
9590,1,5
9595,1,5
9601,2,6
9606,1,5
9611,1,5
9617,2,6
9622,1,5
9627,1,5
9633,2,6
9638,1,5
9644,2,6
9649,1,5
9655,2,6
9660,2,5
9665,1,5
9671,2,6
9676,1,5
9681,1,5
9687,1,6
9692,1,5
9697,1,5
9703,1,6
9708,1,5
9713,1,5
9719,2,6
9724,1,5
9729,1,5
9735,1,6
9740,1,5
9748,4,8
9754,2,6
9759,1,5
9764,1,5
9770,2,6
9775,1,5
9780,1,5
9786,2,6
9791,1,5
9796,1,5
9802,2,6
9807,1,5
9812,1,5
9818,1,6
9823,1,5
9829,2,6
9834,1,5
9839,1,5
9845,2,6
9850,1,5
9855,1,5
9860,1,5
9866,1,6
9871,1,5
9877,1,6
9882,1,5
9888,2,6
9893,1,5
9898,1,5
9904,2,6
9909,1,5
9915,2,6
9920,1,5
9925,1,5
9931,1,6
9936,1,5
9942,1,6
9947,1,5
9953,2,6
9958,1,5
9963,1,5
9969,2,6
9979,6,10
9982,4,3
9985,2,3
9990,1,5
9995,1,5
10001,1,6
10006,1,5
10011,1,5
10017,1,6
10022,1,5
10027,1,5
10033,1,6
10038,1,5
10043,1,5
10049,1,6
10054,1,5
10059,1,5
10065,1,6
10070,1,5
10076,2,6
10081,1,5
10086,1,5
10091,1,5
10097,1,6
10102,1,5
10108,2,6
10113,1,5
10118,1,5
10123,1,5
10129,1,6
10134,1,5
10139,1,5
10145,2,6
10150,1,5
10155,1,5
10161,1,6
10166,1,5
10171,1,5
10177,1,6
10182,1,5
10187,1,5
10193,2,6
10198,1,5
10203,1,5
10209,1,6
10214,1,5
10219,1,5
10225,1,6
10230,1,5
10235,1,5
10241,1,6
10246,1,5
10251,1,5
10257,1,6
10262,1,5
10267,1,5
10273,1,6
10278,1,5
10283,1,5
10289,1,6
10294,1,5
10299,1,5
10305,1,6
10310,1,5
10315,1,5
10321,1,6
10326,1,5
10332,2,6
10337,1,5
10342,1,5
10347,1,5
10353,1,6
10358,1,5
10364,2,6
10369,1,5
10374,1,5
10379,1,5
10385,1,6
10390,1,5
10395,1,5
10401,1,6
10406,1,5
10411,1,5
10417,1,6
10422,1,5
10428,2,6
10433,1,5
10438,1,5
10444,2,6
10449,1,5
10454,1,5
10460,2,6
10465,1,5
10470,1,5
10475,1,5
10481,1,6
10486,1,5
10492,2,6
10497,1,5
10502,1,5
10508,2,6
10513,1,5
10518,1,5
10524,2,6
10529,1,5
10535,2,6
10540,1,5
10545,1,5
10550,1,5
10556,1,6
10561,1,5
10566,1,5
10572,1,6
10577,1,5
10582,1,5
10588,1,6
10593,1,5
10599,2,6
10604,1,5
10609,1,5
10615,2,6
10620,1,5
10625,1,5
10631,2,6
10636,1,5
10642,2,6
10647,2,5
10652,1,5
10657,1,5
10663,2,6
10668,1,5
10673,1,5
10679,1,6
10684,1,5
10689,1,5
10695,1,6
10700,1,5
10706,2,6
10711,1,5
10716,1,5
10722,2,6
10727,1,5
10733,2,6
10738,2,5
10743,1,5
10748,1,5
10754,2,6
10759,1,5
10765,2,6
10770,2,5
10775,1,5
10781,2,6
10786,2,5
10791,1,5
10796,1,5
10802,2,6
10807,1,5
10813,2,6
10818,2,5
10823,1,5
10829,2,6
10834,2,5
10839,1,5
10845,2,6
10850,2,5
10855,1,5
10860,1,5
10866,2,6
10871,1,5
10876,1,5
10882,2,6
10887,1,5
10893,2,6
10898,2,5
10903,1,5
10909,2,6
10914,1,5
10919,1,5
10925,2,6
10930,1,5
10935,1,5
10941,2,6
10946,1,5
10951,1,5
10957,2,6
10962,1,5
10967,1,5
10974,3,7
