time (ms),latency (ms),consume (ms)
6901,1,2
6903,2,2
6905,2,2
6906,1,1
6908,1,2
6910,2,2
6912,2,2
6913,1,1
6915,1,2
6917,2,2
6919,2,2
6920,1,1
6922,2,2
6924,2,2
6925,1,1
6927,1,2
6929,2,2
6931,2,2
6932,1,1
6934,2,2
6936,2,2
6937,1,1
6939,1,2
6941,2,2
6943,2,2
6944,1,1
6946,1,2
6948,2,2
6950,2,2
6951,1,1
6953,2,2
6955,2,2
6957,2,2
6958,1,1
6960,2,2
6962,2,2
6963,1,1
6965,1,2
6967,2,2
6969,2,2
6970,1,1
6972,1,2
6974,2,2
6975,1,1
6977,1,2
6979,2,2
6981,2,2
6983,2,2
6984,1,1
6986,2,2
6988,2,2
6990,2,2
6991,1,1
6993,2,2
6995,2,2
6996,1,1
6998,2,2
7000,2,2
7002,2,2
7003,1,1
7005,2,2
7007,2,2
7009,2,2
7010,1,1
7012,2,2
7014,2,2
7015,1,1
7017,1,2
7019,2,2
7021,2,2
7022,1,1
7024,2,2
7026,2,2
7027,1,1
7029,1,2
7031,2,2
7033,2,2
7034,1,1
7036,1,2
7038,2,2
7039,1,1
7041,1,2
7043,2,2
7045,2,2
7046,1,1
7048,2,2
7050,2,2
7051,1,1
7053,1,2
7055,2,2
7057,2,2
7058,1,1
7060,2,2
7062,2,2
7063,1,1
7065,1,2
7067,2,2
7068,1,1
7070,1,2
7072,2,2
7074,2,2
7075,1,1
7077,1,2
7079,2,2
7081,2,2
7082,1,1
7084,2,2
7086,2,2
7087,1,1
7089,1,2
7091,2,2
7093,2,2
7094,1,1
7096,2,2
7098,2,2
7099,1,1
7101,1,2
7103,2,2
7105,2,2
7106,1,1
7108,1,2
7110,2,2
7112,2,2
7113,1,1
7115,2,2
7117,2,2
7118,1,1
7120,1,2
7122,2,2
7123,1,1
7125,1,2
7127,2,2
7129,2,2
7130,1,1
7132,2,2
7134,2,2
7136,2,2
7137,1,1
7139,2,2
7141,2,2
7142,1,1
7144,1,2
7146,2,2
7147,1,1
7149,1,2
7151,2,2
7153,2,2
7154,1,1
7156,1,2
7158,2,2
7160,2,2
7161,1,1
7163,2,2
7165,2,2
7166,1,1
7168,1,2
7170,2,2
7172,2,2
7174,2,2
7176,2,2
7178,2,2
7180,2,2
7181,1,1
7183,2,2
7185,2,2
7186,1,1
7188,1,2
7190,2,2
7192,2,2
7193,1,1
7195,1,2
7197,2,2
7199,2,2
7200,1,1
7202,2,2
7204,2,2
7206,2,2
7207,1,1
7209,2,2
7211,2,2
7214,3,3
7216,2,2
7218,2,2
7220,1,2
7222,2,2
7224,2,2
7226,2,2
7228,2,2
7230,2,2
7231,1,1
7233,1,2
7235,2,2
7237,2,2
7238,1,1
7240,2,2
7242,2,2
7243,1,1
7245,1,2
7247,2,2
7249,2,2
7250,1,1
7252,2,2
7254,2,2
7255,1,1
7257,1,2
7259,2,2
7261,2,2
7262,1,1
7264,1,2
7266,2,2
7268,2,2
7269,1,1
7271,2,2
7273,2,2
7274,1,1
7276,1,2
7278,2,2
7280,2,2
7281,1,1
7283,1,2
7285,2,2
7287,2,2
7288,1,1
7290,2,2
7292,2,2
7293,1,1
7295,1,2
7297,2,2
7299,2,2
7300,1,1
7302,2,2
7304,2,2
7306,2,2
7307,1,1
7309,2,2
7312,3,3
7314,2,2
7316,2,2
7317,1,1
7319,1,2
7321,2,2
7323,2,2
7324,1,1
7326,2,2
7328,2,2
7330,2,2
7331,1,1
7333,2,2
7335,2,2
7336,1,1
7338,2,2
7340,2,2
7342,2,2
7343,1,1
7345,2,2
7347,2,2
7348,1,1
7350,2,2
7352,2,2
7353,1,1
7355,2,2
7356,1,1
7358,1,2
7360,2,2
7361,1,1
7363,2,2
7364,1,1
7366,1,2
7368,2,2
7369,1,1
7371,2,2
7372,1,1
7374,1,2
7376,2,2
7377,1,1
7379,2,2
7380,1,1
7382,2,2
7383,1,1
7385,2,2
7386,1,1
7388,1,2
7390,2,2
7391,1,1
7393,2,2
7394,1,1
7396,1,2
7398,2,2
7399,1,1
7401,2,2
7402,1,1
7404,2,2
7405,1,1
7407,1,2
7409,2,2
7410,1,1
7412,2,2
7413,1,1
7415,1,2
7417,2,2
7418,1,1
7420,2,2
7421,1,1
7423,1,2
7424,1,1
7426,1,2
7428,2,2
7429,1,1
7431,1,2
7433,2,2
7434,1,1
7436,2,2
7437,1,1
7439,2,2
7440,1,1
7442,1,2
7444,2,2
7445,1,1
7447,2,2
7448,1,1
7450,2,2
7451,1,1
7453,1,2
7455,2,2
7456,1,1
7458,2,2
7459,1,1
7461,1,2
7463,2,2
7464,1,1
7466,2,2
7467,1,1
7469,1,2
7470,1,1
7472,1,2
7474,2,2
7475,1,1
7477,2,2
7478,1,1
7480,1,2
7482,2,2
7483,1,1
7485,2,2
7486,1,1
7488,1,2
7490,2,2
7491,1,1
7493,2,2
7494,1,1
7496,2,2
7525,29,29
7526,25,1
7526,24,0
7528,23,2
7529,23,1
7529,21,0
7529,18,0
7530,17,1
7530,15,0
7530,12,0
7532,12,2
7532,10,0
7532,8,0
7533,8,1
7533,6,0
7534,5,1
7535,1,1
7537,1,2
7539,2,2
7540,1,1
7542,2,2
7543,1,1
7545,2,2
7547,2,2
7548,1,1
7550,2,2
7551,1,1
7553,1,2
7555,2,2
7556,1,1
7558,2,2
7559,1,1
7561,1,2
7562,1,1
7564,1,2
7566,2,2
7567,1,1
7569,2,2
7570,1,1
7572,1,2
7574,2,2
7575,1,1
7577,2,2
7578,1,1
7580,2,2
7581,1,1
7583,2,2
7584,1,1
7586,1,2
7588,2,2
7589,1,1
7591,2,2
7592,1,1
7594,2,2
7595,1,1
7597,1,2
7599,2,2
7600,1,1
7602,2,2
7603,1,1
7605,2,2
7606,1,1
7608,1,2
7610,2,2
7611,1,1
7613,2,2
7614,1,1
7616,2,2
7617,1,1
7619,1,2
7621,2,2
7622,1,1
7624,2,2
7625,1,1
7627,2,2
7628,1,1
7630,1,2
7632,2,2
7633,1,1
7635,2,2
7637,2,2
7638,1,1
7640,2,2
7641,1,1
7643,1,2
7645,2,2
7646,1,1
7648,2,2
7649,1,1
7651,2,2
7652,1,1
7654,1,2
7656,2,2
7657,1,1
7659,2,2
7660,1,1
7662,1,2
7664,2,2
7665,1,1
7667,2,2
7668,1,1
7670,1,2
7672,2,2
7673,1,1
7675,2,2
7676,1,1
7678,1,2
7680,2,2
7681,1,1
7683,2,2
7684,1,1
7686,2,2
7687,1,1
7689,2,2
7690,1,1
7692,1,2
7694,2,2
7695,1,1
7697,2,2
7698,1,1
7700,1,2
7702,2,2
7703,1,1
7705,2,2
7706,1,1
7708,1,2
7710,2,2
7711,1,1
7713,2,2
7714,1,1
7716,2,2
7717,1,1
7719,1,2
7721,2,2
7722,1,1
7724,2,2
7726,2,2
7727,1,1
7729,2,2
7730,1,1
7732,2,2
7733,1,1
7735,1,2
7737,2,2
7738,1,1
7740,2,2
7741,1,1
7743,1,2
7745,2,2
7746,1,1
7748,2,2
7749,1,1
7751,2,2
7752,1,1
7754,1,2
7756,2,2
7757,1,1
7759,1,2
7761,2,2
7762,1,1
7764,2,2
7765,1,1
7767,2,2
7768,1,1
7770,1,2
7772,2,2
7773,1,1
7775,2,2
7776,1,1
7778,1,2
7780,2,2
7782,2,2
7783,1,1
7785,2,2
7786,1,1
7788,1,2
7790,2,2
7791,1,1
7793,2,2
7794,1,1
7796,2,2
7797,1,1
7799,2,2
7800,1,1
7802,1,2
7804,2,2
7805,1,1
7807,1,2
7808,1,1
7810,1,2
7812,2,2
7813,1,1
7815,2,2
7816,1,1
7818,2,2
7819,1,1
7821,1,2
7823,2,2
7824,1,1
7826,1,2
7828,2,2
7829,1,1
7831,2,2
7832,1,1
7834,2,2
7835,1,1
7837,1,2
7839,2,2
7840,1,1
7842,2,2
7843,1,1
7845,1,2
7847,2,2
7848,1,1
7850,2,2
7851,1,1
7852,1,1
7855,2,3
7856,1,1
7857,1,1
7859,1,2
7860,1,1
7861,1,1
7862,1,1
7864,1,2
7865,1,1
7866,1,1
7867,1,1
7869,2,2
7871,2,2
7872,1,1
7874,2,2
7875,1,1
7876,1,1
7877,1,1
7879,2,2
7880,1,1
7881,1,1
7882,1,1
7883,1,1
7885,1,2
7886,1,1
7887,1,1
7888,1,1
7890,1,2
7891,1,1
7892,1,1
7893,1,1
7895,1,2
7896,1,1
7897,1,1
7898,1,1
7900,1,2
7901,1,1
7902,1,1
7903,1,1
7905,1,2
7906,1,1
7907,1,1
7908,1,1
7910,1,2
7911,1,1
7912,1,1
7913,1,1
7915,1,2
7916,1,1
7917,1,1
7918,1,1
7920,2,2
7921,1,1
7922,1,1
7923,1,1
7925,2,2
7926,1,1
7927,1,1
7928,1,1
7930,2,2
7931,1,1
7932,1,1
7933,1,1
7935,2,2
7936,1,1
7937,1,1
7938,1,1
7940,2,2
7941,1,1
7942,1,1
7943,1,1
7945,1,2
7946,1,1
7947,1,1
7948,1,1
7950,2,2
7951,1,1
7952,1,1
7953,1,1
7955,2,2
7956,1,1
7957,1,1
7958,1,1
7960,2,2
7961,1,1
7963,2,2
7964,1,1
7965,1,1
7966,1,1
7968,2,2
7969,1,1
7970,1,1
7971,1,1
7972,1,1
7974,1,2
7975,1,1
7976,1,1
7977,1,1
7979,1,2
7980,1,1
7981,1,1
7982,1,1
7984,2,2
7985,1,1
7986,1,1
7987,1,1
7989,2,2
7990,1,1
7991,1,1
7992,1,1
7993,1,1
7995,1,2
7996,1,1
7997,1,1
7998,1,1
8000,1,2
8001,1,1
8002,1,1
8003,1,1
8005,1,2
8006,1,1
8007,1,1
8008,1,1
8010,1,2
8011,1,1
8012,1,1
8013,1,1
8015,1,2
8016,1,1
8017,1,1
8018,1,1
8020,2,2
8021,1,1
8022,1,1
8023,1,1
8025,2,2
8026,1,1
8027,1,1
8028,1,1
8030,2,2
8031,1,1
8032,1,1
8033,1,1
8035,2,2
8036,1,1
8037,1,1
8038,1,1
8039,1,1
8041,1,2
8042,1,1
8043,1,1
8044,1,1
8046,1,2
8047,1,1
8048,1,1
8049,1,1
8051,1,2
8052,1,1
8053,1,1
8054,1,1
8056,2,2
8057,1,1
8058,1,1
8059,1,1
8060,1,1
8062,1,2
8063,1,1
8064,1,1
8065,1,1
8067,1,2
8068,1,1
8069,1,1
8087,14,18
8087,13,0
8087,12,0
8091,15,4
8091,13,0
8091,10,0
8092,10,1
8092,9,0
8093,9,1
8093,8,0
8093,5,0
8094,5,1
8094,4,0
8096,5,2
8097,5,1
8097,3,0
8097,2,0
8099,1,2
8100,1,1
8101,1,1
8103,2,2
8104,1,1
8105,1,1
8106,1,1
8108,2,2
8109,1,1
8110,1,1
8111,1,1
8113,1,2
8114,1,1
8115,1,1
8116,1,1
8118,1,2
8119,1,1
8120,1,1
8122,2,2
8123,1,1
8124,1,1
8125,1,1
8127,2,2
8128,1,1
8129,1,1
8130,1,1
8131,1,1
8133,1,2
8134,1,1
8135,1,1
8136,1,1
8138,1,2
8139,1,1
8140,1,1
8141,1,1
8143,1,2
8144,1,1
8145,1,1
8146,1,1
8148,2,2
8149,1,1
8150,1,1
8151,1,1
8152,1,1
8154,1,2
8155,1,1
8156,1,1
8157,1,1
8159,1,2
8160,1,1
8161,1,1
8162,1,1
8164,1,2
8166,2,2
8167,1,1
8168,1,1
8169,1,1
8171,1,2
8172,1,1
8173,1,1
8174,1,1
8176,1,2
8177,1,1
8178,1,1
8179,1,1
8181,2,2
8182,1,1
8183,1,1
8184,1,1
8186,2,2
8187,1,1
8188,1,1
8189,1,1
8190,1,1
8192,1,2
8193,1,1
8194,1,1
8195,1,1
8197,2,2
8198,1,1
8199,1,1
8200,1,1
8201,1,1
8203,1,2
8204,1,1
8205,1,1
8206,1,1
8208,1,2
8209,1,1
8210,1,1
8211,1,1
8213,2,2
8214,1,1
8215,1,1
8216,1,1
8218,2,2
8219,1,1
8220,1,1
8221,1,1
8223,2,2
8224,1,1
8225,1,1
8226,1,1
8228,2,2
8229,1,1
8230,1,1
8231,1,1
8232,1,1
8234,2,2
8235,1,1
8236,1,1
8237,1,1
8239,2,2
8240,1,1
8241,1,1
8242,1,1
8243,1,1
8245,1,2
8246,1,1
8247,1,1
8248,1,1
8250,2,2
8251,1,1
8252,1,1
8253,1,1
8254,1,1
8256,1,2
8257,1,1
8258,1,1
8278,20,20
8279,16,1
8280,15,1
8280,14,0
8282,15,2
8282,14,0
8282,12,0
8283,12,1
8284,12,1
8284,11,0
8284,10,0
8285,9,1
8286,9,1
8286,8,0
8287,8,1
8287,7,0
8288,7,1
8288,6,0
8288,3,0
8290,2,2
8291,1,1
8292,1,1
8294,2,2
8295,1,1
8296,1,1
8297,1,1
8299,1,2
8300,1,1
8301,1,1
8302,1,1
8304,2,2
8305,1,1
8306,1,1
8307,1,1
8309,2,2
8310,1,1
8311,1,1
8312,1,1
8314,2,2
8316,2,2
8317,1,1
8319,1,2
8320,1,1
8321,1,1
8323,2,2
8324,1,1
8325,1,1
8326,1,1
8328,2,2
8329,1,1
8330,1,1
8331,1,1
8333,2,2
8334,1,1
8335,1,1
8336,1,1
8338,2,2
8339,1,1
8340,1,1
8341,1,1
8342,1,1
8344,1,2
8345,1,1
8346,1,1
8348,2,2
8349,1,1
8350,1,1
8351,1,1
8352,1,1
8353,1,1
8353,0,0
8355,1,2
8357,1,2
8359,1,2
8361,1,2
8363,1,2
8364,1,1
8365,1,1
8366,1,1
8366,0,0
8368,0,2
8370,1,2
8372,1,2
8374,1,2
8375,1,1
8376,1,1
8376,0,0
8377,0,1
8379,1,2
8381,1,2
8383,1,2
8384,1,1
8385,1,1
8386,1,1
8386,0,0
8388,0,2
8390,1,2
8392,1,2
8393,1,1
8394,1,1
8395,1,1
8395,0,0
8397,1,2
8399,1,2
8401,1,2
8403,1,2
8405,1,2
8406,1,1
8407,1,1
8408,1,1
8408,0,0
8410,0,2
8412,1,2
8414,1,2
8415,1,1
8416,1,1
8416,0,0
8418,0,2
8420,0,2
8422,1,2
8424,1,2
8425,1,1
8426,1,1
8427,1,1
8427,0,0
8429,1,2
8431,1,2
8433,1,2
8434,1,1
8435,1,1
8435,0,0
8436,0,1
8438,1,2
8440,1,2
8442,1,2
8443,1,1
8444,1,1
8444,0,0
8445,0,1
8447,1,2
8449,1,2
8455,0,6
8457,1,2
8458,1,1
8459,0,1
8460,0,1
8462,1,2
8463,1,1
8464,0,1
8465,0,1
8467,1,2
8468,1,1
8469,0,1
8470,0,1
8472,1,2
8473,1,1
8474,1,1
8475,0,1
8476,0,1
8478,1,2
8479,1,1
8480,0,1
8481,0,1
8483,1,2
8484,1,1
8484,0,0
8485,0,1
8486,0,1
8488,1,2
8489,1,1
8489,0,0
8490,0,1
8492,1,2
8493,1,1
8494,1,1
8495,0,1
8496,0,1
8498,1,2
8499,1,1
8500,0,1
8501,0,1
8503,1,2
8504,1,1
8505,0,1
8506,0,1
8508,1,2
8509,1,1
8510,1,1
8511,0,1
8512,0,1
8514,1,2
8515,1,1
8515,0,0
8516,0,1
8518,1,2
8519,1,1
8520,1,1
8521,0,1
8522,0,1
8524,1,2
8525,1,1
8526,0,1
8527,0,1
8529,1,2
8530,1,1
8531,1,1
8532,0,1
8533,0,1
8535,1,2
8536,1,1
8536,0,0
8537,0,1
8538,0,1
8540,1,2
8541,1,1
8541,0,0
8542,0,1
8544,1,2
8545,1,1
8546,1,1
8547,0,1
8548,0,1
8550,1,2
8551,1,1
8552,0,1
8553,0,1
8555,1,2
8556,1,1
8557,0,1
8558,0,1
8560,1,2
8561,1,1
8562,1,1
8563,0,1
8564,0,1
8566,1,2
8567,1,1
8568,0,1
8569,0,1
8571,1,2
8572,1,1
8572,0,0
8573,0,1
8582,2,9
8582,1,0
8584,2,2
8584,1,0
8584,0,0
8587,2,3
8587,1,0
8588,1,1
8591,3,3
8591,2,0
8591,1,0
8592,0,1
8594,1,2
8595,1,1
8596,1,1
8596,0,0
8597,0,1
8599,1,2
8601,1,2
8603,1,2
8605,1,2
8606,1,1
8607,1,1
8608,1,1
8608,0,0
8610,0,2
8612,1,2
8614,1,2
8615,1,1
8616,1,1
8616,0,0
8618,0,2
8620,1,2
8622,1,2
8623,1,1
8624,1,1
8624,0,0
8626,0,2
8628,0,2
8630,0,2
8632,1,2
8634,1,2
8636,2,2
8637,1,1
8638,1,1
8638,0,0
8640,0,2
8642,1,2
8644,1,2
8645,1,1
8646,1,1
8647,1,1
8647,0,0
8649,1,2
8651,1,2
8652,1,1
8653,1,1
8654,1,1
8654,0,0
8656,1,2
8658,1,2
8660,1,2
8661,1,1
8662,1,1
8663,1,1
8663,0,0
8665,0,2
8667,1,2
8669,1,2
8671,1,2
8672,1,1
8673,1,1
8674,1,1
8674,0,0
8676,1,2
8678,1,2
8680,1,2
8681,1,1
8682,1,1
8682,0,0
8683,0,1
8685,1,2
8687,1,2
8688,1,1
8689,1,1
8690,1,1
8690,0,0
8692,0,2
8694,1,2
8696,1,2
8697,1,1
8698,1,1
8699,1,1
8699,0,0
8701,0,2
8703,1,2
8705,1,2
8707,1,2
8708,1,1
8709,1,1
8710,1,1
8710,0,0
8712,1,2
8714,1,2
8715,1,1
8716,1,1
8716,0,0
8717,0,1
8719,1,2
8721,1,2
8722,1,1
8723,1,1
8723,0,0
8724,0,1
8726,1,2
8727,1,1
8728,1,1
8728,0,0
8729,0,1
8731,1,2
8733,1,2
8735,1,2
8737,1,2
8738,1,1
8739,1,1
8740,1,1
8740,0,0
8742,0,2
8744,1,2
8746,1,2
8748,1,2
8749,1,1
8750,1,1
8751,1,1
8751,0,0
8753,0,2
8755,0,2
8757,0,2
8759,1,2
8761,1,2
8764,2,3
8765,1,1
8766,1,1
8766,0,0
8768,1,2
8770,1,2
8771,1,1
8772,1,1
8773,1,1
8773,0,0
8775,0,2
8777,1,2
8779,1,2
8782,2,3
8783,1,1
8784,1,1
8785,1,1
8785,0,0
8787,0,2
8789,1,2
8791,1,2
8793,1,2
8794,1,1
8795,1,1
8796,1,1
8796,0,0
8798,1,2
8800,1,2
8802,1,2
8803,1,1
8804,1,1
8805,1,1
8805,0,0
8807,1,2
8809,1,2
8811,1,2
8812,1,1
8813,1,1
8814,1,1
8814,0,0
8816,1,2
8818,1,2
8820,1,2
8821,1,1
8822,1,1
8823,1,1
8823,0,0
8825,1,2
8827,1,2
8829,1,2
8830,1,1
8831,1,1
8831,0,0
8832,0,1
8834,1,2
8836,1,2
8837,1,1
8838,1,1
8839,1,1
8839,0,0
8841,0,2
8843,1,2
8845,1,2
8846,1,1
8847,1,1
8848,1,1
8848,0,0
8850,1,2
8852,0,2
8854,1,2
8856,1,2
8857,1,1
8858,1,1
8859,1,1
8859,0,0
8861,0,2
8863,1,2
8865,0,2
8867,1,2
8869,1,2
8871,1,2
8872,1,1
8873,1,1
8874,1,1
8874,0,0
8876,1,2
8878,1,2
8879,1,1
8880,1,1
8880,0,0
8881,0,1
8883,1,2
8885,1,2
8887,1,2
8888,1,1
8889,1,1
8889,0,0
8890,0,1
8892,1,2
8894,1,2
8896,1,2
8897,1,1
8898,1,1
8898,0,0
8899,0,1
8901,1,2
8903,1,2
8905,1,2
8906,1,1
8907,1,1
8908,1,1
8908,0,0
8910,1,2
8912,1,2
8913,1,1
8914,1,1
8914,0,0
8915,0,1
8917,1,2
8919,1,2
8922,2,3
8923,1,1
8924,1,1
8925,1,1
8925,0,0
8927,1,2
8929,1,2
8931,1,2
8932,1,1
8933,1,1
8933,0,0
8934,0,1
8936,1,2
8938,1,2
8939,1,1
8940,1,1
8940,0,0
8941,0,1
8943,0,2
8945,1,2
8947,1,2
8949,0,2
8951,1,2
8953,1,2
8955,0,2
8957,0,2
8959,0,2
8961,0,2
8962,0,1
8964,0,2
8966,0,2
8968,1,2
8970,1,2
8971,1,1
8972,1,1
8972,0,0
8973,0,1
8975,0,2
8977,1,2
8979,1,2
8981,1,2
8983,1,2
8985,1,2
8987,1,2
8988,1,1
8989,1,1
8990,1,1
8990,0,0
8992,0,2
8994,1,2
8996,1,2
8997,1,1
8998,1,1
8998,0,0
9000,0,2
9002,0,2
9004,1,2
9006,1,2
9007,1,1
9008,1,1
9008,0,0
9009,0,1
9011,0,2
9013,1,2
9015,1,2
9017,1,2
9019,1,2
9020,1,1
9021,1,1
9022,1,1
9022,0,0
9024,1,2
9026,1,2
9027,1,1
9028,1,1
9029,1,1
9029,0,0
9031,0,2
9033,1,2
9035,1,2
9036,1,1
9037,1,1
9038,1,1
9038,0,0
9039,0,1
9041,1,2
9043,1,2
9045,1,2
9046,1,1
9047,1,1
9048,1,1
9048,0,0
9050,1,2
9052,1,2
9053,1,1
9054,1,1
9055,1,1
9055,0,0
9057,0,2
9059,1,2
9061,1,2
9063,1,2
9065,1,2
9066,1,1
9067,1,1
9067,0,0
9068,0,1
9070,0,2
9072,1,2
9074,1,2
9076,1,2
9077,1,1
9078,1,1
9079,1,1
9079,0,0
9081,1,2
9083,1,2
9085,1,2
9087,1,2
9088,1,1
9089,1,1
9090,1,1
9090,0,0
9092,0,2
9094,1,2
9096,1,2
9098,1,2
9108,7,10
9108,5,0
9108,4,0
9108,3,0
9108,2,0
9108,1,0
9109,0,1
9112,2,3
9113,2,1
9113,1,0
9114,1,1
9117,2,3
9117,1,0
9118,0,1
9121,2,3
9121,1,0
9122,0,1
9125,2,3
9125,1,0
9126,1,1
9126,0,0
9128,0,2
9130,1,2
9132,1,2
9133,1,1
9134,1,1
9134,0,0
9135,0,1
9137,0,2
9139,1,2
9141,1,2
9143,1,2
9145,1,2
9146,1,1
9147,1,1
9148,1,1
9148,0,0
9150,1,2
9152,1,2
9153,1,1
9154,1,1
9154,0,0
9155,0,1
9157,1,2
9159,1,2
9160,1,1
9161,1,1
9162,1,1
9162,0,0
9164,0,2
9166,1,2
9168,1,2
9169,1,1
9170,1,1
9171,1,1
9171,0,0
9173,1,2
9175,1,2
9177,1,2
9178,1,1
9179,1,1
9180,1,1
9180,0,0
9182,1,2
9184,1,2
9185,1,1
9186,1,1
9187,1,1
9187,0,0
9189,0,2
9191,0,2
9193,0,2
9195,1,2
9197,1,2
9199,1,2
9201,1,2
9202,1,1
9203,1,1
9204,1,1
9204,0,0
9206,1,2
9208,1,2
9210,1,2
9212,1,2
9213,1,1
9214,1,1
9215,1,1
9215,0,0
9217,0,2
9219,1,2
9221,1,2
9223,1,2
9224,1,1
9225,1,1
9226,1,1
9226,0,0
9228,0,2
9231,2,3
9232,1,1
9233,1,1
9233,0,0
9235,0,2
9237,1,2
9239,1,2
9241,1,2
9243,1,2
9244,1,1
9245,1,1
9246,1,1
9246,0,0
9248,1,2
9250,1,2
9252,1,2
9253,1,1
9254,1,1
9254,0,0
9255,0,1
9257,1,2
9259,1,2
9260,1,1
9261,1,1
9262,1,1
9262,0,0
9264,1,2
9266,1,2
9268,1,2
9269,1,1
9270,1,1
9271,1,1
9271,0,0
9273,0,2
9275,1,2
9277,1,2
9278,1,1
9279,1,1
9280,1,1
9280,0,0
9282,1,2
9284,1,2
9286,1,2
9288,1,2
9289,1,1
9290,1,1
9291,1,1
9291,0,0
9293,0,2
9295,1,2
9297,1,2
9298,1,1
9299,1,1
9299,0,0
9300,0,1
9302,1,2
9304,1,2
9305,1,1
9306,1,1
9306,0,0
9307,0,1
9309,1,2
9311,1,2
9313,1,2
9315,1,2
9316,1,1
9317,1,1
9318,1,1
9318,0,0
9320,1,2
9322,1,2
9323,1,1
9324,1,1
9324,0,0
9325,0,1
9327,1,2
9329,1,2
9331,1,2
9332,1,1
9333,1,1
9333,0,0
9335,0,2
9337,0,2
9339,1,2
9341,1,2
9343,1,2
9345,1,2
9346,1,1
9347,1,1
9348,1,1
9349,1,1
9350,1,1
9351,1,1
9352,1,1
9353,0,1
9355,1,2
9356,1,1
9357,1,1
9358,1,1
9359,1,1
9360,1,1
9361,1,1
9362,1,1
9363,1,1
9364,1,1
9367,1,3
9368,1,1
9369,1,1
9370,1,1
9371,1,1
9372,1,1
9373,1,1
9374,1,1
9375,1,1
9377,1,2
9379,1,2
9381,1,2
9383,1,2
9384,1,1
9385,1,1
9386,1,1
9386,0,0
9388,1,2
9390,1,2
9392,1,2
9395,1,3
9396,1,1
9397,1,1
9398,1,1
9399,1,1
9400,1,1
9401,1,1
9402,1,1
9403,1,1
9404,1,1
9405,1,1
9407,0,2
9409,1,2
9411,1,2
9413,1,2
9415,1,2
9416,1,1
9417,1,1
9418,1,1
9418,0,0
9420,0,2
9422,1,2
9424,1,2
9425,1,1
9426,1,1
9427,1,1
9427,0,0
9429,1,2
9431,1,2
9432,1,1
9433,1,1
9434,1,1
9434,0,0
9436,1,2
9438,1,2
9440,1,2
9441,1,1
9442,1,1
9443,1,1
9443,0,0
9445,0,2
9447,1,2
9449,1,2
9451,1,2
9452,1,1
9453,1,1
9454,1,1
9454,0,0
9456,0,2
9458,1,2
9460,1,2
9461,1,1
9462,1,1
9462,0,0
9463,0,1
9465,1,2
9467,1,2
9468,1,1
9469,1,1
9470,1,1
9470,0,0
9472,0,2
9474,1,2
9476,1,2
9477,1,1
9478,1,1
9479,1,1
9479,0,0
9481,0,2
9483,1,2
9485,1,2
9487,1,2
9488,1,1
9489,1,1
9489,0,0
9490,0,1
9492,1,2
9494,1,2
9495,1,1
9496,1,1
9496,0,0
9498,0,2
9500,0,2
9502,1,2
9504,1,2
9505,1,1
9506,1,1
9506,0,0
9508,1,2
9510,1,2
9511,1,1
9512,1,1
9512,0,0
9514,0,2
9516,1,2
9518,1,2
9520,1,2
9521,1,1
9522,1,1
9522,0,0
9524,0,2
9526,1,2
9528,1,2
9529,1,1
9530,1,1
9531,1,1
9531,0,0
9533,1,2
9535,1,2
9537,1,2
9538,1,1
9539,1,1
9540,1,1
9540,0,0
9542,1,2
9544,1,2
9546,1,2
9547,1,1
9548,1,1
9548,0,0
9550,0,2
9552,1,2
9553,1,1
9554,1,1
9554,0,0
9556,0,2
9558,0,2
9560,1,2
9561,1,1
9562,1,1
9562,0,0
9563,0,1
9565,1,2
9567,1,2
9568,1,1
9569,1,1
9569,0,0
9571,0,2
9573,1,2
9575,1,2
9576,1,1
9577,1,1
9577,0,0
9579,0,2
9581,1,2
9583,1,2
9584,1,1
9585,1,1
9585,0,0
9586,0,1
9588,1,2
9589,1,1
9590,1,1
9591,1,1
9591,0,0
9593,0,2
9595,1,2
9597,1,2
9598,1,1
9599,1,1
9599,0,0
9600,0,1
9602,1,2
9603,1,1
9604,1,1
9610,3,6
9611,3,1
9611,1,0
9613,2,2
9613,1,0
9613,0,0
9616,2,3
9616,1,0
9616,0,0
9619,2,3
9619,1,0
9619,0,0
9621,1,2
9622,1,1
9623,1,1
9623,0,0
9625,0,2
9627,0,2
9629,1,2
9631,1,2
9632,1,1
9633,1,1
9633,0,0
9636,1,3
9637,1,1
9638,1,1
9639,1,1
9639,0,0
9641,0,2
9643,0,2
9645,1,2
9647,1,2
9648,1,1
9649,1,1
9649,0,0
9651,0,2
9653,0,2
9655,1,2
9657,1,2
9658,1,1
9659,1,1
9659,0,0
9661,1,2
9663,1,2
9665,1,2
9667,1,2
9669,1,2
9670,1,1
9671,1,1
9671,0,0
9673,0,2
9675,1,2
9677,1,2
9679,1,2
9682,2,3
9683,1,1
9683,0,0
9685,0,2
9687,0,2
9689,1,2
9691,1,2
9693,1,2
9694,1,1
9695,1,1
9695,0,0
9697,0,2
9699,0,2
9701,1,2
9703,1,2
9704,1,1
9705,1,1
9705,0,0
9707,0,2
9709,1,2
9711,1,2
9713,1,2
9715,1,2
9716,1,1
9717,1,1
9717,0,0
9719,0,2
9721,1,2
9723,1,2
9725,1,2
9726,1,1
9727,1,1
9727,0,0
9729,0,2
9731,0,2
9733,1,2
9735,1,2
9737,1,2
9738,1,1
9739,1,1
9739,0,0
