time (ms),latency (ms),consume (ms)
21598,1,5
21603,1,5
21609,2,6
21614,1,5
21619,1,5
21625,2,6
21630,1,5
21635,1,5
21640,1,5
21646,1,6
21651,1,5
21656,1,5
21662,2,6
21667,1,5
21672,1,5
21678,2,6
21683,1,5
21688,1,5
21694,2,6
21699,1,5
21704,1,5
21709,1,5
21715,1,6
21720,1,5
21725,1,5
21731,2,6
21736,1,5
21741,1,5
21747,2,6
21752,1,5
21757,1,5
21763,2,6
21768,1,5
21773,1,5
21779,2,6
21784,2,5
21789,1,5
21794,1,5
21800,2,6
21805,1,5
21810,1,5
21815,1,5
21821,2,6
21826,1,5
21831,1,5
21837,2,6
21842,1,5
21847,1,5
21853,2,6
21858,1,5
21863,1,5
21869,2,6
21874,1,5
21879,1,5
21884,1,5
21890,1,6
21895,1,5
21900,1,5
21906,2,6
21911,1,5
21916,1,5
21922,2,6
21927,1,5
21932,1,5
21938,2,6
21943,1,5
21948,1,5
21953,1,5
21959,1,6
21964,1,5
21970,2,6
21975,1,5
21980,1,5
21986,2,6
21991,1,5
21996,1,5
22002,1,6
22008,2,6
22013,1,5
22018,1,5
22024,2,6
22029,1,5
22034,1,5
22039,1,5
22045,2,6
22050,1,5
22055,1,5
22061,2,6
22066,1,5
22071,1,5
22077,2,6
22082,1,5
22087,1,5
22093,2,6
22098,1,5
22103,1,5
22109,2,6
22114,1,5
22119,1,5
22125,2,6
22130,1,5
22135,1,5
22141,2,6
22146,1,5
22151,1,5
22156,1,5
22162,1,6
22167,1,5
22172,1,5
22178,1,6
22183,1,5
22188,1,5
22194,2,6
22199,1,5
22204,1,5
22210,1,6
22215,1,5
22221,1,6
22226,1,5
22232,1,6
22237,1,5
22243,1,6
22248,1,5
22254,1,6
22259,1,5
22264,1,5
22270,2,6
22275,1,5
22280,1,5
22286,2,6
22291,1,5
22296,1,5
22301,1,5
22307,2,6
22312,1,5
22317,1,5
22323,2,6
22328,1,5
22333,1,5
22338,1,5
22344,1,6
22349,1,5
22354,1,5
22360,2,6
22365,1,5
22370,1,5
22376,2,6
22381,1,5
22386,1,5
22391,1,5
22398,3,7
22403,2,5
22407,1,4
22413,2,6
22418,1,5
22423,1,5
22428,1,5
22434,1,6
22439,1,5
22445,2,6
22450,1,5
22455,1,5
22461,2,6
22466,2,5
22471,1,5
22476,1,5
22482,2,6
22487,1,5
22492,1,5
22498,2,6
22503,1,5
22508,1,5
22514,2,6
22519,1,5
22524,1,5
22529,1,5
22535,1,6
22540,1,5
22545,1,5
22551,2,6
22556,1,5
22561,1,5
22567,2,6
22572,1,5
22577,1,5
22582,1,5
22588,1,6
22593,1,5
22598,1,5
22604,1,6
22609,1,5
22614,1,5
22620,2,6
22625,1,5
22630,1,5
22636,2,6
22641,1,5
22646,1,5
22651,1,5
22657,1,6
22662,1,5
22667,1,5
22673,1,6
22678,1,5
22683,1,5
22689,2,6
22694,1,5
22699,1,5
22705,2,6
22710,1,5
22715,1,5
22721,2,6
22726,1,5
22731,1,5
22737,2,6
22742,1,5
22747,1,5
22753,2,6
22758,1,5
22763,1,5
22769,2,6
22774,2,5
22779,1,5
22784,1,5
22790,2,6
22795,1,5
22800,1,5
22808,4,8
22811,1,3
22816,1,5
22821,1,5
22827,2,6
22832,1,5
22837,1,5
22843,2,6
22848,1,5
22853,1,5
22859,2,6
22864,1,5
22869,1,5
22875,2,6
22880,1,5
22885,1,5
22891,2,6
22896,1,5
22901,1,5
22906,1,5
22912,2,6
22917,1,5
22922,1,5
22928,2,6
22933,1,5
22938,1,5
22944,2,6
22949,1,5
22954,1,5
22959,1,5
22965,1,6
22970,1,5
22975,1,5
22981,2,6
22986,1,5
22992,2,6
22997,2,5
23002,1,5
23007,1,5
23013,2,6
23018,1,5
23023,1,5
23029,2,6
23034,1,5
23039,1,5
23045,2,6
23050,1,5
23055,1,5
23061,2,6
23066,2,5
23071,1,5
23076,1,5
23083,2,7
23088,1,5
23093,1,5
23098,1,5
23104,1,6
23109,1,5
23115,1,6
23120,1,5
23125,1,5
23131,1,6
23136,1,5
23142,1,6
23147,1,5
23152,1,5
23158,2,6
23163,1,5
23168,1,5
23173,1,5
23179,1,6
23184,1,5
23189,1,5
23195,2,6
23200,1,5
23205,1,5
23210,1,5
23216,1,6
23221,1,5
23226,1,5
23232,2,6
23237,1,5
23242,1,5
23247,1,5
23253,1,6
23258,1,5
23263,1,5
23268,1,5
23274,1,6
23279,1,5
23284,1,5
23290,1,6
23295,1,5
23300,1,5
23306,1,6
23311,1,5
23316,1,5
23322,2,6
23327,1,5
23332,1,5
23338,2,6
23343,1,5
23348,1,5
23353,1,5
23359,1,6
23364,1,5
23370,2,6
23375,1,5
23380,1,5
23385,1,5
23391,1,6
23396,1,5
23401,1,5
23407,2,6
23412,1,5
23417,1,5
23423,2,6
23432,5,9
23433,1,1
23439,2,6
23444,2,5
23449,1,5
23454,1,5
23460,2,6
23465,1,5
23470,1,5
23475,1,5
23481,2,6
23486,1,5
23491,1,5
23497,2,6
23502,1,5
23507,1,5
23512,1,5
23518,1,6
23523,1,5
23528,1,5
23534,1,6
23539,1,5
23544,1,5
23550,1,6
23555,1,5
23560,1,5
23566,1,6
23571,1,5
23576,1,5
23582,2,6
23587,1,5
23592,1,5
23598,2,6
23603,1,5
23608,1,5
23614,2,6
23619,1,5
23624,1,5
23630,2,6
23635,1,5
23640,1,5
23645,1,5
23651,1,6
23656,1,5
23661,1,5
23667,1,6
23672,1,5
23678,2,6
23683,1,5
23690,3,7
23693,1,3
23699,1,6
23704,1,5
23710,1,6
23715,1,5
23721,2,6
23726,1,5
23731,1,5
23737,2,6
23742,1,5
23747,1,5
23753,2,6
23758,1,5
23763,1,5
23768,1,5
23774,1,6
23779,1,5
23784,1,5
23790,1,6
23795,1,5
23800,1,5
23806,2,6
23811,1,5
23817,2,6
23822,1,5
23828,1,6
23833,1,5
23838,1,5
23844,2,6
23849,1,5
23854,1,5
23859,1,5
23865,1,6
23870,1,5
23875,1,5
23881,1,6
23886,1,5
23891,1,5
23897,1,6
23902,1,5
23907,1,5
23913,2,6
23918,1,5
23923,1,5
23929,2,6
23934,1,5
23939,1,5
23945,2,6
23950,1,5
23955,1,5
23961,2,6
23966,1,5
23971,1,5
23977,2,6
23982,1,5
23987,1,5
23993,2,6
23998,1,5
24003,1,5
24011,4,8
24014,1,3
24019,1,5
24024,1,5
24030,1,6
24035,1,5
24040,1,5
24046,1,6
24051,1,5
24056,1,5
24062,1,6
24067,1,5
24072,1,5
24078,1,6
24083,1,5
24088,1,5
24094,2,6
24099,1,5
24104,1,5
24110,2,6
24115,1,5
24120,1,5
24126,2,6
24131,1,5
24136,1,5
24142,2,6
24147,1,5
24152,1,5
24157,1,5
24163,1,6
24168,1,5
24173,1,5
24179,1,6
24184,1,5
24189,1,5
24195,1,6
24200,1,5
24205,1,5
24211,1,6
24216,1,5
24221,1,5
24227,2,6
24232,1,5
24237,1,5
24243,2,6
24248,1,5
24253,1,5
24259,2,6
24264,1,5
24269,1,5
24274,1,5
24280,1,6
24285,1,5
24290,1,5
24296,2,6
24301,1,5
24306,1,5
24312,2,6
24317,1,5
24322,1,5
24327,0,5
24333,1,6
24338,1,5
24344,1,6
24349,1,5
24355,1,6
24360,1,5
24366,2,6
24371,1,5
24376,1,5
24382,2,6
24387,1,5
24392,1,5
24398,1,6
24403,1,5
24408,1,5
24414,2,6
24419,1,5
24425,2,6
24430,1,5
24435,1,5
24441,1,6
24446,1,5
24451,1,5
24457,2,6
24462,1,5
24467,1,5
24473,2,6
24478,1,5
24483,1,5
24489,2,6
24494,1,5
24499,1,5
24504,1,5
24510,1,6
24515,1,5
24521,2,6
24526,1,5
24531,1,5
24536,1,5
24542,2,6
24547,1,5
24552,1,5
24558,2,6
24563,1,5
24568,1,5
24573,1,5
24579,2,6
24584,1,5
24589,1,5
24595,2,6
24600,1,5
24605,1,5
24611,2,6
24616,1,5
24621,1,5
24626,1,5
24632,2,6
24637,1,5
24642,1,5
24648,2,6
24653,1,5
24658,1,5
24664,2,6
24669,1,5
24674,1,5
24679,1,5
24685,2,6
24690,1,5
24695,1,5
24701,2,6
24706,1,5
24711,1,5
24717,2,6
24722,1,5
24727,1,5
24733,2,6
24738,1,5
24743,1,5
24749,2,6
24754,1,5
24759,1,5
24764,1,5
24770,2,6
24775,1,5
24780,1,5
24786,2,6
24791,1,5
24796,1,5
24802,2,6
24807,1,5
24812,1,5
24818,2,6
24823,1,5
24828,1,5
24834,2,6
24839,1,5
24844,1,5
24849,1,5
24855,2,6
24860,1,5
24865,1,5
24871,2,6
24876,1,5
24881,1,5
24887,2,6
24892,1,5
24897,1,5
24902,1,5
24908,1,6
24913,1,5
24918,1,5
24924,1,6
24929,1,5
24934,1,5
24940,2,6
24945,1,5
24950,1,5
24956,2,6
24961,1,5
24966,1,5
24972,2,6
24977,1,5
24982,1,5
24988,2,6
24993,2,5
24998,1,5
25003,1,5
25009,2,6
25014,1,5
25019,1,5
25025,2,6
25030,1,5
25035,1,5
25041,2,6
25046,1,5
25051,1,5
25057,2,6
25062,1,5
25067,1,5
25072,1,5
25078,1,6
25083,1,5
25088,1,5
25094,1,6
25099,1,5
25105,1,6
25110,1,5
25116,1,6
25121,1,5
25127,1,6
25132,1,5
25138,1,6
25143,1,5
25149,1,6
25154,1,5
25160,2,6
25165,1,5
25171,2,6
25176,1,5
25182,2,6
25187,1,5
25193,2,6
25198,1,5
25204,2,6
25209,1,5
25215,2,6
25220,1,5
25226,1,6
25231,1,5
25237,2,6
25242,1,5
25247,1,5
25253,2,6
25258,1,5
25263,1,5
25268,1,5
25274,1,6
25279,1,5
25285,1,6
25290,1,5
25296,1,6
25301,1,5
25308,1,7
25313,1,5
25319,1,6
25324,1,5
25330,1,6
25335,1,5
25341,1,6
25346,1,5
25352,2,6
25357,1,5
25363,2,6
25368,1,5
25374,1,6
25379,1,5
25385,1,6
25390,1,5
25396,1,6
25401,1,5
25406,1,5
25412,2,6
25417,1,5
25422,1,5
25431,5,9
25433,1,2
25438,1,5
25444,2,6
25449,1,5
25454,1,5
25460,2,6
25465,1,5
25470,1,5
25476,2,6
25481,1,5
25486,1,5
25491,1,5
25497,1,6
25502,1,5
25507,1,5
25513,1,6
25518,1,5
25523,1,5
25529,2,6
25534,1,5
25539,1,5
25545,2,6
25550,1,5
25555,1,5
25561,2,6
25566,1,5
25571,1,5
25576,1,5
25582,1,6
25587,1,5
25593,2,6
25598,1,5
25603,1,5
25608,1,5
25614,1,6
25619,1,5
25624,1,5
25630,1,6
25635,1,5
25640,1,5
25646,1,6
25651,1,5
25656,1,5
25662,2,6
25667,1,5
25672,1,5
25678,2,6
25683,1,5
25688,1,5
25694,2,6
25699,1,5
25704,1,5
25710,2,6
25715,1,5
25720,1,5
25725,1,5
25731,1,6
25736,1,5
25741,1,5
25747,1,6
25752,1,5
25757,1,5
25763,2,6
25768,1,5
25773,1,5
25779,2,6
25784,1,5
25789,1,5
25795,2,6
25800,1,5
25805,1,5
25810,1,5
25816,2,6
25821,1,5
25826,1,5
25832,2,6
25837,1,5
25842,1,5
25847,1,5
25853,2,6
25858,1,5
25863,1,5
25868,1,5
25874,1,6
25879,1,5
25884,1,5
25890,1,6
25895,1,5
25900,1,5
25906,1,6
25911,1,5
25916,1,5
25922,2,6
25927,1,5
25932,1,5
25939,3,7
25943,1,4
25948,1,5
25954,2,6
25959,1,5
25965,2,6
25970,1,5
25975,1,5
25980,1,5
25986,2,6
25991,1,5
25997,2,6
26002,1,5
26007,1,5
26013,2,6
26018,1,5
26023,1,5
26028,1,5
26034,1,6
26039,1,5
26045,2,6
26050,1,5
26055,1,5
26061,2,6
26066,1,5
26071,1,5
26077,2,6
26082,1,5
26087,1,5
26093,2,6
26098,1,5
26103,1,5
26109,2,6
26114,1,5
26119,1,5
26125,2,6
26130,1,5
26135,1,5
26141,2,6
26146,1,5
26151,1,5
26157,1,6
26162,1,5
26168,2,6
26173,1,5
26178,1,5
26184,2,6
26189,1,5
26195,2,6
26200,1,5
26205,1,5
26210,1,5
26216,1,6
26221,1,5
26226,1,5
26232,1,6
26237,1,5
26243,2,6
26248,1,5
26254,2,6
26259,1,5
26264,1,5
26270,2,6
26275,1,5
26280,1,5
26286,1,6
26291,1,5
26296,1,5
26302,1,6
26307,1,5
26313,2,6
26318,1,5
26323,1,5
26328,1,5
26334,1,6
26339,1,5
26344,1,5
26350,1,6
26355,1,5
26361,2,6
26366,1,5
26372,2,6
26376,1,4
26382,1,6
26387,1,5
26392,1,5
26398,2,6
26403,1,5
26408,1,5
26414,2,6
26419,1,5
26424,1,5
26429,1,5
26435,1,6
26440,1,5
26445,1,5
26451,2,6
26456,1,5
26461,1,5
26466,1,5
26472,1,6
26477,1,5
26482,1,5
26487,1,5
26493,1,6
26498,1,5
26503,1,5
26508,0,5
26514,1,6
26519,1,5
26524,1,5
26530,1,6
26535,1,5
26540,1,5
26546,1,6
26551,1,5
26556,1,5
26562,1,6
26567,1,5
26572,1,5
26578,1,6
26583,1,5
26589,1,6
26594,1,5
26599,1,5
26605,1,6
26610,1,5
26616,2,6
26621,1,5
26626,1,5
26632,2,6
26637,1,5
26642,1,5
26648,2,6
26653,1,5
26658,1,5
26663,1,5
26669,1,6
26674,1,5
26679,1,5
26684,1,5
26690,1,6
26695,1,5
26700,1,5
26706,1,6
26711,1,5
26717,2,6
26722,1,5
26727,1,5
26733,2,6
26738,1,5
26743,1,5
26749,1,6
26754,1,5
26760,2,6
26765,1,5
26770,1,5
26776,1,6
26781,1,5
26787,2,6
26792,1,5
26797,1,5
26803,2,6
26808,1,5
26813,1,5
26819,2,6
26824,1,5
26830,2,6
26835,1,5
26840,1,5
26846,2,6
26851,1,5
26856,1,5
26862,2,6
26867,1,5
26872,1,5
26878,2,6
26883,1,5
26889,2,6
26894,2,5
26899,1,5
26904,1,5
26910,2,6
26915,1,5
26920,1,5
26926,2,6
26931,1,5
26936,1,5
26942,2,6
26947,1,5
26952,1,5
26958,2,6
26963,1,5
26968,1,5
26974,2,6
26979,1,5
26984,1,5
26989,1,5
26995,1,6
27000,1,5
27005,1,5
27011,1,6
27016,1,5
27021,1,5
27027,1,6
27032,1,5
27038,2,6
27043,1,5
27048,1,5
27053,1,5
27059,1,6
27064,1,5
27070,2,6
27075,1,5
27080,1,5
27085,1,5
27091,1,6
27096,1,5
27101,1,5
27107,1,6
27112,1,5
27117,1,5
27123,2,6
27128,1,5
27133,1,5
27139,2,6
27144,1,5
27149,1,5
27155,2,6
27160,1,5
27165,1,5
27170,1,5
27176,2,6
27181,1,5
27186,1,5
27191,1,5
27197,1,6
27202,1,5
27208,2,6
27213,1,5
27218,1,5
27223,1,5
27229,1,6
27234,1,5
27239,1,5
27245,2,6
27250,1,5
27255,1,5
27261,1,6
27266,1,5
27272,1,6
27277,1,5
27283,1,6
27288,1,5
27294,1,6
27299,1,5
27305,2,6
27310,1,5
27315,1,5
27321,2,6
27326,1,5
27331,1,5
27337,2,6
27342,1,5
27347,1,5
27352,1,5
27358,1,6
27363,1,5
27369,2,6
27374,1,5
27379,1,5
27385,1,6
27390,1,5
27395,1,5
27401,2,6
27406,1,5
27411,1,5
27417,2,6
27422,1,5
27427,1,5
27433,1,6
27438,1,5
27444,1,6
27449,1,5
27454,1,5
27460,2,6
27465,1,5
27470,1,5
27476,2,6
27481,1,5
27486,1,5
27491,1,5
27497,1,6
27502,1,5
27507,1,5
27513,2,6
27518,1,5
27523,1,5
27528,1,5
27534,1,6
27539,1,5
27544,1,5
27550,1,6
27555,1,5
27560,1,5
27566,2,6
27571,1,5
27577,2,6
27582,2,5
27587,1,5
27592,1,5
27597,1,5
27603,1,6
27608,1,5
27613,1,5
27619,1,6
27624,1,5
27629,1,5
27635,2,6
27640,1,5
27645,1,5
27651,2,6
27656,1,5
27661,1,5
27666,1,5
27672,1,6
27677,1,5
27682,1,5
27688,1,6
27693,1,5
27698,1,5
27704,2,6
27709,1,5
27714,1,5
27719,1,5
27725,1,6
27730,1,5
27735,1,5
27740,0,5
27745,0,5
27750,0,5
27756,1,6
27761,1,5
27766,0,5
27771,0,5
27776,0,5
27782,1,6
27787,1,5
27792,0,5
27798,1,6
27803,1,5
27811,4,8
27814,1,3
27819,1,5
27825,2,6
27830,1,5
27835,1,5
27841,2,6
27846,1,5
27851,1,5
27856,1,5
27862,1,6
27867,1,5
27872,1,5
27878,1,6
27883,1,5
27889,1,6
27894,1,5
27899,1,5
27905,1,6
27910,1,5
27916,1,6
27921,1,5
27927,2,6
27932,1,5
27938,1,6
27943,1,5
27949,2,6
27954,1,5
27959,1,5
27965,2,6
27970,1,5
27975,1,5
27981,2,6
27986,1,5
27991,1,5
27996,1,5
28002,1,6
28007,1,5
28013,2,6
28018,1,5
28023,1,5
28029,2,6
28034,1,5
28039,1,5
28044,1,5
28050,1,6
28056,2,6
28061,2,5
28066,1,5
28071,1,5
28077,2,6
28082,1,5
28087,1,5
28092,1,5
28098,1,6
28103,1,5
28109,2,6
28114,1,5
28119,1,5
28125,2,6
28130,1,5
28135,1,5
28140,1,5
28146,1,6
28151,1,5
28157,1,6
28162,1,5
28167,1,5
28173,1,6
28178,1,5
28183,1,5
28189,2,6
28194,1,5
28199,1,5
28205,2,6
28210,1,5
28216,2,6
28221,1,5
28226,1,5
28233,2,7
28237,1,4
28243,1,6
28248,1,5
28254,1,6
28259,1,5
28265,2,6
28270,1,5
28275,1,5
28280,1,5
28286,1,6
28291,1,5
28297,1,6
28302,1,5
28308,1,6
28313,1,5
28319,1,6
28324,1,5
28330,1,6
28335,1,5
28341,1,6
28346,1,5
28352,1,6
28357,1,5
28363,1,6
28368,1,5
28374,2,6
28379,1,5
28385,2,6
28390,1,5
28396,2,6
28401,1,5
28407,2,6
28412,1,5
28418,2,6
28424,2,6
28429,1,5
28434,1,5
28440,2,6
28445,1,5
28450,1,5
28455,1,5
28461,1,6
28466,1,5
28472,2,6
28477,1,5
28482,1,5
28488,2,6
28493,1,5
28498,1,5
28504,2,6
28509,1,5
28514,1,5
28519,1,5
28525,1,6
28530,1,5
28535,1,5
28541,2,6
28546,1,5
28551,1,5
28557,2,6
28562,1,5
28567,1,5
28572,1,5
28578,1,6
28583,1,5
28588,1,5
28593,0,5
28599,1,6
28604,1,5
28610,2,6
28615,1,5
28620,1,5
28626,2,6
28631,1,5
28637,2,6
28642,1,5
28647,1,5
28653,2,6
28658,1,5
28663,1,5
28669,2,6
28674,1,5
28680,2,6
28685,1,5
28690,1,5
28695,1,5
28701,2,6
28708,3,7
28711,1,3
28717,2,6
28723,2,6
28727,1,4
28733,2,6
28738,1,5
28743,1,5
28749,2,6
28754,1,5
28759,1,5
28765,2,6
28770,1,5
28775,1,5
28780,1,5
28786,1,6
28791,1,5
28797,2,6
28802,1,5
28807,1,5
28819,5,12
28824,2,5
28829,1,5
28834,1,5
28840,2,6
28846,2,6
28852,2,6
28857,1,5
28862,1,5
28868,1,6
28873,1,5
28878,1,5
28887,1,9
28893,2,6
28898,1,5
28904,2,6
28909,1,5
28914,1,5
28920,2,6
28925,1,5
28932,3,7
28936,2,4
28941,2,5
28946,1,5
28951,1,5
28957,2,6
28962,2,5
28968,2,6
28973,2,5
28978,2,5
28983,1,5
28988,1,5
28993,1,5
28999,1,6
29004,1,5
29009,1,5
29015,2,6
29020,2,5
29025,1,5
29030,1,5
29035,1,5
29041,2,6
29046,1,5
29051,1,5
29056,1,5
29061,1,5
29067,1,6
29072,1,5
29077,1,5
29082,1,5
29088,2,6
29093,1,5
29098,1,5
29103,1,5
29109,2,6
29114,1,5
29119,1,5
29124,1,5
29130,2,6
29135,1,5
29140,1,5
29145,1,5
29150,1,5
29156,2,6
29161,1,5
29166,1,5
29171,1,5
29177,2,6
29182,1,5
29187,1,5
29192,1,5
29198,1,6
29204,2,6
29208,1,4
29214,2,6
29219,1,5
29224,1,5
29230,2,6
29235,1,5
29240,1,5
29245,1,5
29251,1,6
29256,1,5
29261,1,5
29267,2,6
29272,1,5
29277,1,5
29282,1,5
29288,2,6
29293,1,5
29298,1,5
29303,1,5
29309,1,6
29314,1,5
29319,1,5
29325,2,6
29330,1,5
29335,1,5
29341,2,6
29346,1,5
29351,1,5
29356,1,5
29362,1,6
29367,1,5
29372,1,5
29379,2,7
29384,1,5
29389,1,5
29394,1,5
29400,1,6
29405,1,5
29410,1,5
29415,1,5
29421,1,6
29426,1,5
29431,1,5
29437,1,6
29442,1,5
29447,1,5
29453,2,6
29458,1,5
29463,1,5
29468,1,5
29474,1,6
29479,1,5
29484,1,5
29490,1,6
29495,1,5
29501,2,6
29506,2,5
29511,1,5
29516,1,5
29522,2,6
29527,1,5
29532,1,5
29538,2,6
29543,1,5
29548,1,5
29553,1,5
29559,2,6
29564,1,5
29569,1,5
29575,2,6
29580,1,5
29586,2,6
29591,2,5
29596,1,5
29603,3,7
29607,2,4
29612,1,5
29618,2,6
29623,1,5
29628,1,5
29634,2,6
29639,1,5
29644,1,5
29650,2,6
29655,1,5
29660,1,5
29665,1,5
29671,1,6
29676,1,5
29681,1,5
29687,1,6
29693,2,6
29698,2,5
29703,1,5
29708,1,5
29713,1,5
29719,2,6
29724,1,5
29729,1,5
29734,1,5
29740,1,6
29745,1,5
29751,1,6
29756,1,5
29762,1,6
29767,1,5
29772,1,5
29778,1,6
29783,1,5
29788,1,5
29794,1,6
29799,1,5
29805,1,6
29810,1,5
29816,1,6
29821,1,5
29827,2,6
29832,1,5
29837,1,5
29842,1,5
29848,1,6
29853,1,5
29858,1,5
29864,2,6
29869,1,5
29874,1,5
29879,1,5
29884,1,5
29890,1,6
29895,1,5
29900,1,5
29906,1,6
29911,1,5
29916,1,5
29922,2,6
29927,1,5
29932,1,5
29938,2,6
29943,1,5
29948,1,5
29953,1,5
29959,1,6
29964,1,5
29970,2,6
29975,1,5
29980,1,5
29986,2,6
29991,1,5
29997,1,6
30003,1,6
30008,1,5
30014,2,6
30019,1,5
30024,1,5
30030,2,6
30035,2,5
30040,1,5
30045,1,5
30051,2,6
30056,1,5
30061,1,5
30067,2,6
30072,1,5
30077,1,5
30083,2,6
30088,2,5
30093,1,5
30098,1,5
30103,1,5
30109,1,6
30114,1,5
30119,1,5
30125,1,6
30130,1,5
30135,1,5
30141,2,6
30146,1,5
30151,1,5
30157,2,6
30162,1,5
30167,1,5
30172,1,5
30178,1,6
30183,1,5
30191,4,8
30194,2,3
30199,1,5
30204,1,5
30209,1,5
30215,2,6
30220,1,5
30225,1,5
30231,2,6
30236,1,5
30241,1,5
30247,2,6
30252,1,5
30257,1,5
30264,3,7
30268,1,4
30273,1,5
30279,2,6
30284,1,5
30292,2,8
30297,2,5
30302,1,5
30309,3,7
30312,1,3
30318,1,6
30323,1,5
30328,1,5
30334,1,6
30339,1,5
30344,1,5
30350,1,6
30355,1,5
30360,1,5
30366,1,6
30371,1,5
30376,1,5
30382,2,6
30387,1,5
30392,1,5
30397,1,5
30403,1,6
30408,1,5
30413,1,5
30419,1,6
30424,1,5
30429,1,5
30435,2,6
30440,1,5
30445,1,5
30450,1,5
30456,1,6
30461,1,5
30467,2,6
30472,1,5
30477,1,5
30482,1,5
30488,1,6
30493,1,5
30498,1,5
30503,1,5
30509,1,6
30514,1,5
30519,1,5
30525,1,6
30530,1,5
30535,1,5
30541,2,6
30546,1,5
30551,1,5
30556,1,5
30562,1,6
30567,1,5
30572,1,5
30578,1,6
30583,1,5
30588,1,5
30594,1,6
30599,1,5
30604,1,5
30610,2,6
30615,1,5
30620,1,5
30626,2,6
30631,1,5
30636,1,5
30641,1,5
30648,2,7
30652,1,4
30657,1,5
30663,1,6
30668,1,5
30673,1,5
30679,1,6
30684,1,5
30689,1,5
30695,1,6
30700,1,5
30705,1,5
30711,2,6
30716,1,5
30721,1,5
30727,2,6
30732,1,5
30737,1,5
30743,2,6
30748,1,5
30753,1,5
30759,1,6
30765,2,6
30769,1,4
30775,2,6
30780,1,5
30785,1,5
30790,1,5
30796,1,6
30801,1,5
30806,1,5
30813,3,7
30818,1,5
30823,1,5
30828,1,5
30834,1,6
30839,1,5
30844,1,5
30850,1,6
30855,1,5
30860,1,5
30866,2,6
30871,1,5
30876,1,5
30881,1,5
30887,1,6
30892,1,5
30897,1,5
30903,1,6
30908,1,5
30913,1,5
30919,1,6
30924,1,5
30929,1,5
30934,1,5
30940,1,6
30945,1,5
30951,2,6
30956,1,5
30961,1,5
30967,2,6
30972,1,5
30977,1,5
30983,2,6
30988,1,5
30993,1,5
30998,1,5
31004,2,6
31009,1,5
31014,1,5
31020,2,6
31025,1,5
31030,1,5
31036,1,6
31041,1,5
31046,1,5
31052,1,6
31057,1,5
31063,2,6
31068,2,5
31073,1,5
31078,1,5
31084,2,6
31089,1,5
31094,1,5
31099,1,5
31105,1,6
31110,1,5
31115,1,5
31121,1,6
31126,1,5
31131,1,5
31137,1,6
31142,1,5
31147,1,5
31153,1,6
31158,1,5
31163,1,5
31168,1,5
31174,1,6
31179,1,5
31185,2,6
31190,1,5
31195,1,5
31200,1,5
31206,1,6
31211,1,5
31216,1,5
31222,1,6
31227,1,5
31232,1,5
31238,1,6
31243,1,5
31248,1,5
31253,1,5
31259,1,6
31264,1,5
31269,1,5
31275,1,6
31280,1,5
31285,1,5
31291,2,6
31296,1,5
31301,1,5
31307,1,6
31312,1,5
31317,1,5
31323,2,6
31328,1,5
31333,1,5
31339,2,6
31344,1,5
31349,1,5
31354,1,5
31360,1,6
31365,1,5
31370,1,5
31376,2,6
31381,1,5
31386,1,5
31391,1,5
31397,1,6
31402,1,5
31407,1,5
31412,1,5
31418,1,6
31424,2,6
31428,1,4
31434,1,6
31439,1,5
31444,1,5
31450,2,6
31455,1,5
31460,1,5
31465,1,5
31471,1,6
31476,1,5
31481,1,5
31487,2,6
31492,1,5
31497,1,5
31502,1,5
31508,1,6
31513,1,5
31518,1,5
31524,1,6
31529,1,5
31534,1,5
31540,2,6
31545,1,5
31550,1,5
31555,1,5
31561,1,6
31566,1,5
31571,1,5
31576,1,5
31582,1,6
31587,1,5
31592,1,5
31598,1,6
31603,1,5
31608,1,5
31613,1,5
31619,1,6
31624,1,5
31629,1,5
31635,1,6
31640,1,5
31645,1,5
31651,2,6
31656,1,5
31661,1,5
31666,1,5
31672,1,6
31677,1,5
31682,1,5
31688,2,6
31693,1,5
31698,1,5
31703,1,5
31709,1,6
31714,1,5
31719,1,5
31725,2,6
31730,1,5
31735,1,5
31740,1,5
31746,1,6
31751,1,5
31756,1,5
31762,1,6
31767,1,5
31772,1,5
31778,2,6
31783,1,5
31788,1,5
31793,1,5
31799,1,6
31804,1,5
31809,1,5
31815,1,6
31820,1,5
31825,1,5
31831,1,6
31836,1,5
31841,1,5
31847,2,6
31852,1,5
31857,1,5
31863,2,6
31868,1,5
31873,1,5
31878,1,5
31884,1,6
31889,1,5
31894,1,5
31900,1,6
31905,1,5
31910,1,5
31915,1,5
31921,1,6
31926,1,5
31931,1,5
31937,1,6
31942,1,5
31947,1,5
31953,1,6
31958,1,5
31963,1,5
31969,2,6
31974,1,5
31979,1,5
31984,1,5
31990,1,6
31995,1,5
32000,1,5
32006,2,6
32016,6,10
32017,2,1
32021,1,4
32027,1,6
32032,1,5
32037,1,5
32043,2,6
32048,1,5
32053,1,5
32058,1,5
32064,1,6
32069,1,5
32074,1,5
32080,2,6
32085,1,5
32090,1,5
32095,1,5
32101,1,6
32106,1,5
32111,1,5
32117,2,6
32122,1,5
32127,1,5
32133,2,6
32138,1,5
32143,1,5
32148,1,5
32154,2,6
32159,1,5
32164,1,5
32169,1,5
32175,1,6
32180,1,5
32185,1,5
32191,1,6
32196,1,5
32201,1,5
32207,2,6
32212,1,5
32217,1,5
32222,1,5
32228,1,6
32233,1,5
32238,1,5
32244,2,6
