time (ms),latency (ms),consume (ms)
23580,8,5
23585,8,5
23591,8,6
23597,9,6
23603,8,6
23608,8,5
23613,8,5
23618,7,5
23624,8,6
23629,8,5
23635,8,6
23640,8,5
23646,8,6
23652,9,6
23657,7,5
23663,8,6
23669,9,6
23675,8,6
23680,8,5
23686,9,6
23691,8,5
23696,8,5
23714,20,18
23715,16,1
23716,11,1
23719,9,3
23724,8,5
23730,9,6
23735,8,5
23741,9,6
23747,8,6
23752,8,5
23758,9,6
23763,8,5
23769,9,6
23775,8,6
23780,8,5
23786,8,6
23791,8,5
23797,9,6
23802,8,5
23816,16,14
23821,16,5
23826,7,5
23832,8,6
23837,8,5
23843,8,6
23849,9,6
23854,7,5
23860,8,6
23866,9,6
23871,8,5
23877,8,6
23883,9,6
23889,8,6
23896,10,7
23901,8,5
23907,9,6
23912,7,5
23918,8,6
23924,9,6
23929,7,5
23935,8,6
23940,8,5
23946,8,6
23952,9,6
23957,7,5
23963,8,6
23969,9,6
23974,7,5
23980,8,6
23986,9,6
23991,8,5
23997,8,6
24015,21,18
24016,16,1
24017,10,1
24021,9,4
24026,8,5
24032,9,6
24037,8,5
24043,9,6
24048,8,5
24053,8,5
24059,8,6
24073,17,14
24079,16,6
24084,8,5
24090,8,6
24096,9,6
24127,33,31
24131,28,4
24134,26,3
24134,21,0
24139,21,5
24141,18,2
24143,15,2
24144,9,1
24148,8,4
24153,8,5
24159,8,6
24164,8,5
24170,9,6
24175,8,5
24181,9,6
24186,8,5
24192,9,6
24198,8,6
24203,8,5
24209,8,6
24216,10,7
24221,8,5
24227,9,6
24232,8,5
24238,9,6
24244,8,6
24249,8,5
24255,9,6
24260,8,5
24266,9,6
24271,8,5
24277,9,6
24282,8,5
24288,9,6
24293,8,5
24310,20,17
24312,16,2
24313,12,1
24316,9,3
24329,16,13
24335,17,6
24340,8,5
24345,8,5
24351,8,6
24356,8,5
24362,8,6
24368,8,6
24374,9,6
24379,7,5
24385,8,6
24390,8,5
24396,8,6
24402,9,6
24408,8,6
24413,8,5
24418,8,5
24424,8,6
24430,9,6
24435,7,5
24441,8,6
24447,9,6
24452,7,5
24459,9,7
24464,8,5
24470,8,6
24476,9,6
24481,8,5
24487,8,6
24493,9,6
24498,7,5
24504,8,6
24510,9,6
24515,7,5
24520,7,5
24526,8,6
24532,9,6
24537,7,5
24543,8,6
24549,9,6
24554,7,5
24560,8,6
24566,9,6
24571,7,5
24577,8,6
24582,8,5
24588,8,6
24594,9,6
24613,21,19
24614,17,1
24614,11,0
24618,10,4
24623,8,5
24629,9,6
24636,10,7
24642,9,6
24647,8,5
24653,9,6
24659,9,6
24664,8,5
24670,8,6
24676,9,6
24682,9,6
24688,8,6
24694,9,6
24700,9,6
24706,9,6
24712,9,6
24718,9,6
24724,8,6
24730,9,6
24736,9,6
24742,9,6
24748,9,6
24754,9,6
24760,8,6
24766,9,6
24772,9,6
24779,10,7
24784,8,5
24790,9,6
24796,9,6
24803,10,7
24808,8,5
24814,9,6
24820,9,6
24826,9,6
24832,9,6
24847,18,15
24851,16,4
24857,8,6
24862,8,5
24868,8,6
24874,9,6
24880,8,6
24886,9,6
24891,8,5
24897,8,6
24902,8,5
24908,8,6
24921,16,13
24922,11,1
24925,8,3
24931,9,6
24936,8,5
24941,8,5
24947,8,6
24952,8,5
24958,9,6
24963,8,5
24969,9,6
24974,8,5
24980,9,6
24987,10,7
24991,9,4
24998,10,7
25002,8,4
25007,7,5
25013,8,6
25019,9,6
25025,8,6
25031,9,6
25037,8,6
25043,9,6
25049,8,6
25054,8,5
25059,8,5
25065,8,6
25071,9,6
25076,7,5
25082,8,6
25087,8,5
25093,8,6
25099,9,6
25105,8,6
25110,8,5
25116,8,6
25122,9,6
25128,8,6
25134,9,6
25139,8,5
25145,8,6
25151,9,6
25157,8,6
25162,8,5
25167,8,5
25173,8,6
25178,8,5
25184,8,6
25189,8,5
25195,8,6
25213,21,18
25219,21,6
25220,16,1
25220,11,0
25223,8,3
25229,9,6
25234,8,5
25240,9,6
25246,9,6
25251,8,5
25257,9,6
25262,8,5
25268,9,6
25273,8,5
25279,8,6
25285,9,6
25291,9,6
25296,8,5
25302,8,6
25308,9,6
25314,8,6
25320,9,6
25325,8,5
25331,8,6
25336,8,5
25351,17,15
25357,18,6
25362,8,5
25368,8,6
25373,8,5
25379,8,6
25385,9,6
25391,8,6
25396,8,5
25401,7,5
25407,8,6
25412,8,5
25418,8,6
25424,9,6
25429,8,5
25434,8,5
25440,8,6
25445,8,5
25451,8,6
25456,8,5
25462,8,6
25468,9,6
25474,8,6
25479,8,5
25485,8,6
25491,9,6
25497,8,6
25514,20,17
25515,15,1
25516,11,1
25519,9,3
25524,8,5
25529,8,5
25535,8,6
25541,9,6
25547,8,6
25552,8,5
25558,9,6
25563,8,5
25569,9,6
25575,8,6
25581,9,6
25587,8,6
25592,8,5
25598,8,6
25604,9,6
25610,8,6
25615,8,5
25621,9,6
25627,8,6
25632,8,5
25638,8,6
25644,9,6
25649,7,5
25655,8,6
25660,8,5
25665,7,5
25672,9,7
25678,9,6
25683,7,5
25689,8,6
25695,9,6
25701,8,6
25706,8,5
25711,8,5
25717,8,6
25723,9,6
25728,8,5
25733,7,5
25740,9,7
25746,9,6
25752,8,6
25757,7,5
25763,8,6
25769,9,6
25775,8,6
25781,9,6
25786,7,5
25793,9,7
25812,22,19
25813,17,1
25813,10,0
25817,8,4
25824,10,7
25829,8,5
25848,22,19
25854,22,6
25871,19,17
25877,20,6
25882,9,5
25888,8,6
25894,9,6
25899,7,5
25905,8,6
25911,9,6
25916,7,5
25922,8,6
25928,9,6
25933,7,5
25939,8,6
25945,9,6
25950,7,5
25956,8,6
25961,8,5
25966,7,5
25972,8,6
25977,8,5
25983,8,6
25989,9,6
25994,8,5
26000,8,6
26005,7,5
26011,8,6
26016,8,5
26022,8,6
26028,9,6
26033,7,5
26039,8,6
26044,8,5
26050,8,6
26055,8,5
26061,8,6
26066,8,5
26072,8,6
26077,8,5
26083,8,6
26089,9,6
26095,8,6
26100,8,5
26106,8,6
26124,21,18
26125,15,1
26128,13,3
26129,9,1
26133,8,4
26139,8,6
26145,9,6
26151,8,6
26156,8,5
26162,9,6
26167,8,5
26173,9,6
26178,8,5
26184,9,6
26190,9,6
26196,8,6
26202,9,6
26207,8,5
26213,8,6
26219,9,6
26225,8,6
26231,9,6
26236,7,5
26247,13,11
26252,13,5
26258,10,6
26264,9,6
26269,9,5
26278,13,9
26284,9,6
26289,9,5
26294,9,5
26300,10,6
26306,9,6
26314,12,8
26319,8,5
26325,9,6
26330,9,5
26336,10,6
26342,9,6
26350,12,8
26356,9,6
26361,9,5
26367,10,6
26373,10,6
26399,30,26
26403,29,4
26409,9,6
26414,9,5
26422,12,8
26446,27,24
26447,23,1
26452,17,5
26458,15,6
26463,12,5
26468,12,5
26474,13,6
26476,9,2
26483,11,7
26490,11,7
26496,9,6
26501,9,5
26507,10,6
26514,11,7
26519,8,5
26524,8,5
26530,9,6
26536,10,6
26542,10,6
26550,12,8
26555,8,5
26561,9,6
26566,9,5
26572,10,6
26578,9,6
26586,12,8
26591,8,5
26596,8,5
26602,9,6
26607,9,5
26613,9,6
26618,8,5
26624,9,6
26630,9,6
26635,9,5
26641,9,6
26646,8,5
26652,9,6
26658,9,6
26663,8,5
26668,8,5
26673,8,5
26678,7,5
26684,8,6
26690,9,6
26696,9,6
26702,9,6
26708,9,6
26717,11,9
26720,8,3
26726,8,6
26732,8,6
26737,7,5
26742,7,5
26747,7,5
26752,7,5
26757,7,5
26764,9,7
26770,9,6
26776,9,6
26782,9,6
26787,7,5
26793,8,6
26799,9,6
26805,9,6
26811,9,6
26816,7,5
26821,7,5
26827,8,6
26832,7,5
26838,8,6
26844,8,6
26850,8,6
26855,7,5
26860,7,5
26866,8,6
26872,8,6
26878,8,6
26884,8,6
26889,7,5
26895,8,6
26901,8,6
26907,8,6
26921,16,14
26926,16,5
26931,7,5
26936,7,5
26941,7,5
26946,7,5
26951,7,5
26956,7,5
26961,7,5
26967,8,6
26973,9,6
26978,8,5
26985,9,7
26991,9,6
26997,9,6
27002,8,5
27019,19,17
27021,15,2
27022,10,1
27024,7,2
27029,7,5
27034,7,5
27039,7,5
27044,7,5
27050,8,6
27056,9,6
27062,9,6
27068,9,6
27074,8,6
27079,7,5
27084,7,5
27090,8,6
27095,8,5
27101,9,6
27107,8,6
27112,8,5
27118,9,6
27123,7,5
27129,8,6
27134,8,5
27140,8,6
27146,9,6
27151,7,5
27157,8,6
27163,9,6
27168,7,5
27174,8,6
27180,9,6
27185,7,5
27190,7,5
27196,8,6
27201,8,5
27207,8,6
27212,8,5
27217,8,5
27222,7,5
27228,8,6
27234,9,6
27239,7,5
27244,7,5
27250,8,6
27256,9,6
27261,7,5
27267,8,6
27272,8,5
27278,9,6
27284,9,6
27301,19,17
27302,15,1
27303,10,1
27307,9,4
27313,9,6
27318,8,5
27325,10,7
27330,8,5
27336,9,6
27342,9,6
27347,8,5
27353,9,6
27359,9,6
27364,8,5
27370,9,6
27376,9,6
27382,8,6
27388,9,6
27394,8,6
27400,9,6
27405,8,5
27420,17,15
27425,17,5
27431,8,6
27437,9,6
27442,8,5
27447,7,5
27453,8,6
27459,9,6
27464,7,5
27470,8,6
27476,9,6
27483,9,7
27488,9,5
27493,7,5
27499,8,6
27504,8,5
27510,8,6
27516,9,6
27521,7,5
27527,8,6
27533,9,6
27538,7,5
27544,8,6
27550,9,6
27556,8,6
27562,9,6
27567,8,5
27573,8,6
27579,9,6
27585,8,6
27591,9,6
27610,21,19
27613,19,3
27614,14,1
27615,10,1
27619,8,4
27624,8,5
27629,8,5
27635,8,6
27641,9,6
27647,8,6
27653,9,6
27658,7,5
27664,8,6
27669,8,5
27675,9,6
27680,8,5
27686,9,6
27691,8,5
27696,8,5
27702,8,6
27708,9,6
27713,8,5
27718,7,5
27723,7,5
27729,8,6
27734,8,5
27740,8,6
27747,10,7
27754,10,7
27759,9,5
27765,10,6
27771,10,6
27778,11,7
27783,9,5
27788,9,5
27791,7,3
27797,8,6
27802,8,5
27808,8,6
27813,8,5
27819,8,6
27824,8,5
27830,8,6
27835,8,5
27841,8,6
27847,9,6
27852,8,5
27858,8,6
27863,8,5
27869,8,6
27874,8,5
27880,8,6
27899,22,19
27900,16,1
27905,16,5
27906,12,1
27911,10,5
27930,24,19
27937,25,7
27942,9,5
27947,9,5
27952,9,5
27958,10,6
27964,10,6
27970,10,6
27975,8,5
27980,8,5
27986,9,6
27993,10,7
27998,9,5
28003,9,5
28008,9,5
28012,8,4
28018,9,6
28023,8,5
28029,9,6
28035,10,6
28041,10,6
28047,10,6
28053,10,6
28059,10,6
28065,9,6
28071,10,6
28077,9,6
28083,10,6
28089,10,6
28095,10,6
28101,10,6
28107,10,6
28113,10,6
28119,10,6
28125,10,6
28131,10,6
28137,10,6
28143,10,6
28149,10,6
28155,10,6
28161,10,6
28167,10,6
28173,10,6
28180,11,7
28184,8,4
28191,10,7
28222,35,31
28229,37,7
28234,35,5
28239,34,5
28240,29,1
28241,24,1
28246,23,5
28247,18,1
28252,17,5
28253,11,1
28258,11,5
28263,10,5
28268,9,5
28274,10,6
28280,10,6
28285,10,5
28292,11,7
28298,10,6
28303,10,5
28310,11,7
28315,9,5
28321,10,6
28327,10,6
28332,9,5
28338,10,6
28344,10,6
28349,8,5
28354,8,5
28360,8,6
28366,9,6
28371,8,5
28377,8,6
28383,9,6
28389,8,6
28395,9,6
28401,8,6
28407,9,6
28413,8,6
28419,9,6
28424,8,5
28429,8,5
28435,8,6
28451,19,16
28457,18,6
28462,8,5
28468,8,6
28473,8,5
28479,8,6
28484,8,5
28490,8,6
28495,8,5
28501,9,6
28518,20,17
28519,16,1
28519,10,0
28523,9,4
28529,9,6
28534,8,5
28540,9,6
28546,8,6
28552,9,6
28558,8,6
28564,9,6
28569,9,5
28575,9,6
28581,8,6
28588,10,7
28593,8,5
28598,8,5
28604,8,6
28610,9,6
28615,8,5
28621,8,6
28627,9,6
28632,7,5
28638,8,6
28644,9,6
28649,7,5
28655,8,6
28660,8,5
28665,7,5
28671,8,6
28677,9,6
28682,7,5
28688,8,6
28693,8,5
28699,8,6
28705,9,6
28710,7,5
28716,8,6
28722,9,6
28727,7,5
28733,8,6
28738,8,5
28744,8,6
28750,9,6
28756,9,6
28761,7,5
28767,8,6
28773,9,6
28778,7,5
28784,8,6
28789,8,5
28794,7,5
28813,21,19
28817,20,4
28818,15,1
28819,11,1
28823,8,4
28828,8,5
28834,9,6
28839,8,5
28845,9,6
28850,7,5
28856,8,6
28862,9,6
28868,9,6
28874,9,6
28880,9,6
28885,8,5
28893,10,8
28897,9,4
28903,9,6
28909,9,6
28915,8,6
28921,9,6
28927,8,6
28934,10,7
28942,12,8
28946,9,4
28964,21,18
28969,20,5
28975,9,6
28981,8,6
28986,8,5
28992,8,6
28998,9,6
29004,8,6
29010,9,6
29016,8,6
29022,9,6
29028,8,6
29034,9,6
29040,8,6
29046,9,6
29052,8,6
29057,8,5
29063,8,6
29069,9,6
29074,8,5
29080,8,6
29085,8,5
29091,8,6
29096,8,5
29102,8,6
29108,9,6
29121,15,13
29121,10,0
29151,35,30
29154,31,3
29157,29,3
29163,30,6
29164,25,1
29164,19,0
29167,16,3
29168,8,1
29173,8,5
29178,8,5
29184,8,6
29189,8,5
29195,8,6
29201,9,6
29207,8,6
29212,8,5
29218,9,6
29223,8,5
29229,9,6
29234,8,5
29239,8,5
29245,8,6
29251,9,6
29257,9,6
29262,8,5
29268,9,6
29273,8,5
29279,9,6
29284,8,5
29290,9,6
29295,7,5
29301,8,6
29306,8,5
29311,7,5
29318,9,7
29324,9,6
29330,9,6
29336,8,6
29342,9,6
29348,9,6
29353,7,5
29359,8,6
29365,9,6
29371,9,6
29376,7,5
29382,8,6
29388,9,6
29393,7,5
29398,7,5
29411,15,13
29412,9,1
29417,9,5
29423,8,6
29429,9,6
29435,8,6
29440,8,5
29446,9,6
29451,8,5
29457,9,6
29462,8,5
29478,19,16
29483,18,5
29488,7,5
29493,7,5
29500,9,7
29506,9,6
29511,7,5
29517,8,6
29522,8,5
29528,8,6
29534,9,6
29539,8,5
29545,8,6
29550,8,5
29556,8,6
29562,9,6
29567,7,5
29573,8,6
29579,9,6
29584,7,5
29590,8,6
29595,8,5
29600,7,5
29605,7,5
29611,8,6
29617,9,6
29622,7,5
29628,8,6
29634,9,6
29640,8,6
29646,9,6
29652,9,6
29657,7,5
29663,8,6
29669,9,6
29674,7,5
29680,8,6
29686,9,6
29691,7,5
29697,8,6
29715,21,18
29717,17,2
29717,10,0
29721,9,4
29727,8,6
29733,9,6
29739,8,6
29744,8,5
29750,9,6
29755,8,5
29761,9,6
29766,8,5
29771,8,5
29777,8,6
29782,8,5
29787,8,5
29793,8,6
29798,8,5
29804,8,6
29810,9,6
29815,8,5
29820,7,5
29826,8,6
29832,9,6
29837,7,5
29843,8,6
29849,9,6
29854,7,5
29860,8,6
29865,8,5
29871,8,6
29876,8,5
29882,8,6
29888,9,6
29894,8,6
29900,9,6
29905,8,5
29910,8,5
29916,9,6
29922,9,6
29927,8,5
29933,9,6
29939,9,6
29944,8,5
29950,8,6
29956,9,6
29962,9,6
29968,8,6
29984,19,16
29989,18,5
29995,8,6
30001,9,6
30020,22,19
30021,16,1
30024,14,3
30024,8,0
30030,9,6
30036,9,6
30042,8,6
30047,8,5
30053,9,6
30058,8,5
30064,9,6
30069,8,5
30075,9,6
30080,8,5
30086,9,6
30091,8,5
30097,9,6
30102,8,5
30108,8,6
30114,9,6
30120,8,6
30125,8,5
30131,9,6
30136,8,5
30141,8,5
30147,8,6
30152,8,5
30158,8,6
30163,8,5
30169,8,6
30174,8,5
30181,9,7
30186,9,5
30192,8,6
30198,9,6
30203,8,5
30209,8,6
30214,8,5
30220,8,6
30226,9,6
30231,7,5
30237,8,6
30243,9,6
30248,7,5
30254,8,6
30260,9,6
30265,7,5
30271,8,6
30276,8,5
30281,7,5
30287,8,6
30305,21,18
30306,15,1
30307,11,1
30310,9,3
30316,9,6
30321,8,5
30327,9,6
30332,8,5
30337,8,5
30343,8,6
30348,8,5
30354,8,6
30361,10,7
30366,8,5
30372,9,6
30377,8,5
30382,8,5
30388,8,6
30393,8,5
30399,8,6
30404,8,5
30410,9,6
30415,8,5
30421,9,6
30426,7,5
30432,8,6
30438,9,6
30444,9,6
30449,8,5
30455,9,6
30460,8,5
30466,8,6
30471,8,5
30486,18,15
30492,18,6
30498,9,6
30504,8,6
30509,8,5
30515,8,6
30521,9,6
30527,8,6
30533,9,6
30539,8,6
30544,8,5
30550,8,6
30556,9,6
30561,8,5
30567,8,6
30572,8,5
30577,7,5
30583,8,6
30588,8,5
30607,21,19
30611,20,4
30612,15,1
30612,10,0
30616,9,4
30621,8,5
30627,9,6
30632,8,5
30639,10,7
30644,8,5
30649,8,5
30655,8,6
30660,8,5
30666,9,6
30671,8,5
30677,9,6
30682,7,5
30688,8,6
30693,8,5
30699,9,6
30704,8,5
30709,8,5
30715,8,6
30721,9,6
30727,8,6
30733,9,6
30738,8,5
30744,9,6
30749,8,5
30755,9,6
30760,8,5
30765,8,5
30771,8,6
30777,9,6
30782,8,5
30787,7,5
30794,9,7
30799,8,5
30805,8,6
30811,9,6
30816,8,5
30822,8,6
30828,9,6
30833,7,5
30838,7,5
30845,9,7
30850,8,5
30856,8,6
30862,9,6
30867,7,5
30873,8,6
30879,9,6
30897,20,18
30898,16,1
30898,10,0
30902,9,4
30908,8,6
30913,8,5
30919,8,6
30924,8,5
30930,9,6
30935,8,5
30941,9,6
30947,9,6
30952,9,5
30958,9,6
30964,8,6
30970,9,6
30976,8,6
30991,18,15
30996,17,5
31001,7,5
31007,8,6
31013,8,6
31019,9,6
31024,7,5
31030,8,6
31036,9,6
31041,7,5
31047,8,6
31052,8,5
31058,8,6
31064,9,6
31070,8,6
31076,9,6
31082,8,6
31087,8,5
31093,8,6
31098,8,5
31104,8,6
31109,8,5
31115,8,6
31120,8,5
31126,8,6
31131,8,5
31137,8,6
31143,9,6
31148,8,5
31154,8,6
31159,8,5
31165,9,6
31170,8,5
31176,8,6
31194,21,18
31195,15,1
31198,13,3
31199,9,1
31204,8,5
31209,8,5
31215,8,6
31221,9,6
31227,8,6
31232,8,5
31238,9,6
31243,8,5
31249,9,6
31255,8,6
31261,9,6
31267,8,6
31272,8,5
31278,9,6
31283,8,5
31289,9,6
31294,8,5
31300,9,6
31305,8,5
31311,9,6
31317,8,6
31322,8,5
31328,9,6
31333,8,5
31339,8,6
31344,8,5
31349,7,5
31355,8,6
31361,9,6
31367,8,6
31373,9,6
31378,7,5
31384,8,6
31390,9,6
31396,8,6
31402,9,6
31408,9,6
31414,9,6
31420,8,6
31426,9,6
31432,8,6
31438,9,6
31444,8,6
31449,8,5
31455,8,6
31461,9,6
31467,8,6
31472,8,5
31493,23,21
31495,20,2
31502,20,7
31508,21,6
31514,9,6
31520,8,6
31525,8,5
31530,8,5
31536,8,6
31542,9,6
31547,8,5
31553,8,6
31559,9,6
31565,8,6
31571,9,6
31576,7,5
31582,8,6
31588,9,6
31594,9,6
31599,7,5
31605,8,6
31611,9,6
31617,9,6
31622,8,5
31628,8,6
31633,8,5
31638,8,5
31644,8,6
31651,10,7
31654,7,3
31659,7,5
31665,8,6
31671,9,6
31677,8,6
31682,8,5
31688,8,6
31693,8,5
31699,8,6
31705,9,6
31710,8,5
31716,8,6
31721,8,5
31727,8,6
31733,9,6
31738,8,5
31744,8,6
31750,9,6
31755,8,5
31761,8,6
31766,8,5
31772,8,6
31777,8,5
31796,21,19
31797,17,1
31800,14,3
31801,9,1
31806,9,5
31811,8,5
31816,8,5
31822,8,6
31827,8,5
31833,9,6
31839,8,6
31845,9,6
31851,8,6
31856,8,5
31862,8,6
31867,8,5
31873,9,6
31878,8,5
31884,9,6
31889,8,5
31894,8,5
31900,8,6
31905,8,5
31911,8,6
31916,8,5
31921,8,5
31927,8,6
31932,8,5
31938,8,6
31944,9,6
31949,8,5
31955,8,6
31961,9,6
31966,7,5
31972,8,6
31977,8,5
31982,7,5
31988,8,6
32007,22,19
32012,20,5
32017,7,5
32024,9,7
32029,8,5
32035,8,6
32041,9,6
32046,7,5
32052,8,6
32057,7,5
32062,7,5
32069,9,7
32078,12,9
32095,23,17
32096,17,1
32096,9,0
32100,8,4
32105,8,5
32111,8,6
32117,9,6
32123,8,6
32129,9,6
32135,8,6
32140,8,5
32146,9,6
32151,8,5
32157,9,6
32162,7,5
32168,8,6
32173,8,5
32178,8,5
32184,8,6
32190,9,6
32196,8,6
32202,9,6
32208,8,6
32214,9,6
32220,8,6
32225,8,5
32231,8,6
32236,8,5
32242,9,6
32247,8,5
32253,9,6
32258,8,5
32263,7,5
32269,8,6
32275,9,6
32280,7,5
32286,8,6
32292,9,6
32297,7,5
32303,8,6
32309,9,6
32314,7,5
32320,8,6
32326,9,6
32331,7,5
32337,8,6
32343,9,6
32349,8,6
32354,8,5
32360,8,6
32366,9,6
32372,9,6
32391,21,19
32396,21,5
32397,16,1
32400,14,3
32400,8,0
32406,9,6
32412,8,6
32417,8,5
32423,8,6
32429,9,6
32434,8,5
32440,9,6
32446,9,6
32451,8,5
32457,9,6
32463,9,6
32469,8,6
32475,9,6
32480,8,5
32486,8,6
32492,9,6
32498,9,6
32505,10,7
32521,19,16
32527,20,6
32532,8,5
32538,9,6
32544,9,6
32549,7,5
32554,7,5
32560,8,6
32566,9,6
32572,8,6
32577,8,5
32583,8,6
32588,8,5
32594,8,6
32600,9,6
32606,8,6
32612,9,6
32618,8,6
32624,9,6
32630,8,6
32635,8,5
32641,8,6
32646,8,5
32652,8,6
32657,8,5
32663,8,6
32669,9,6
32674,8,5
32680,9,6
32693,16,13
32694,11,1
32698,9,4
32703,8,5
32709,9,6
32714,8,5
32720,9,6
32726,8,6
32731,8,5
32737,9,6
32742,8,5
32748,9,6
32753,8,5
32759,9,6
32764,8,5
32769,8,5
32774,7,5
32780,8,6
32786,9,6
32792,8,6
32798,9,6
32803,7,5
32809,8,6
32814,8,5
32820,8,6
32826,9,6
32831,7,5
32837,8,6
32843,9,6
32848,7,5
32854,8,6
32860,9,6
32865,7,5
32870,7,5
32876,8,6
32882,9,6
32887,8,5
32894,10,7
32899,9,5
32905,8,6
32910,8,5
32916,8,6
32922,9,6
32927,7,5
32933,8,6
32939,9,6
32944,7,5
32950,8,6
32955,8,5
32961,8,6
32966,8,5
32984,20,18
32985,16,1
32986,11,1
32989,9,3
32994,7,5
33000,8,6
33006,9,6
33012,9,6
33028,19,16
33032,18,4
33038,8,6
33044,9,6
33049,8,5
33055,8,6
33061,9,6
33066,8,5
33072,8,6
33078,9,6
33084,9,6
33089,7,5
33094,7,5
33100,8,6
33106,9,6
33112,8,6
33117,8,5
33122,8,5
33128,8,6
33134,9,6
33140,8,6
33146,9,6
33152,9,6
33158,8,6
33164,9,6
33170,8,6
33176,9,6
33182,8,6
33187,8,5
33193,8,6
33198,8,5
33205,9,7
33210,9,5
33216,8,6
33221,8,5
33227,8,6
33233,9,6
33238,8,5
33244,9,6
33249,8,5
33255,8,6
33260,8,5
33266,8,6
33272,9,6
33299,29,27
33302,27,3
33303,21,1
33304,17,1
33304,11,0
33308,9,4
33313,8,5
33319,9,6
33324,8,5
33330,9,6
33335,8,5
33341,9,6
33347,8,6
33352,8,5
33357,8,5
33363,8,6
33369,9,6
33375,8,6
33380,8,5
33386,9,6
33391,8,5
33397,9,6
33402,7,5
33408,8,6
33414,9,6
33420,8,6
33425,8,5
33431,9,6
33436,8,5
33442,9,6
33448,8,6
33454,9,6
33460,8,6
33465,8,5
33471,8,6
33476,8,5
33482,8,6
33487,8,5
33493,8,6
33498,8,5
33504,8,6
33509,8,5
33515,8,6
33521,9,6
33536,17,15
33542,18,6
33547,8,5
33552,8,5
33558,8,6
33564,9,6
33569,8,5
33574,7,5
33589,17,15
33592,14,3
33593,9,1
33598,8,5
33604,9,6
33609,8,5
33615,9,6
33620,8,5
33625,8,5
33631,8,6
33636,8,5
33642,8,6
33647,8,5
33653,9,6
33658,8,5
33664,9,6
33670,9,6
33676,9,6
33682,8,6
33687,8,5
33693,9,6
33698,8,5
33704,8,6
33710,9,6
33716,8,6
33722,9,6
33728,8,6
33733,8,5
33739,8,6
33744,8,5
33750,8,6
33755,8,5
33761,8,6
33766,8,5
33772,8,6
33778,9,6
33783,8,5
33789,9,6
33794,8,5
33800,8,6
33805,8,5
33811,8,6
33817,9,6
33822,8,5
33828,9,6
33833,8,5
33839,8,6
33844,8,5
33850,8,6
33856,9,6
33861,8,5
33879,20,18
33880,16,1
33884,14,4
33884,9,0
33889,8,5
33895,9,6
33900,8,5
33905,8,5
33911,8,6
33917,9,6
33923,8,6
33928,8,5
33935,9,7
33940,9,5
33947,10,7
33952,8,5
33957,8,5
33963,9,6
33968,8,5
33974,9,6
33979,8,5
33986,10,7
33991,8,5
33997,9,6
34003,8,6
34009,9,6
34015,8,6
34020,8,5
34026,9,6
34040,17,14
34046,18,6
34051,8,5
34057,8,6
34062,8,5
34067,7,5
34073,8,6
34079,9,6
34084,7,5
34090,8,6
34096,9,6
34101,7,5
34106,7,5
34112,8,6
34118,9,6
34123,7,5
34129,8,6
34135,9,6
34140,7,5
34146,8,6
34176,33,30
34179,28,3
34182,26,3
34203,42,21
34206,39,3
34207,34,1
34208,29,1
34208,21,0
34209,16,1
34212,14,3
34213,9,1
34218,9,5
34223,8,5
34229,9,6
34234,8,5
34240,9,6
34246,9,6
34251,8,5
34257,9,6
34262,7,5
34268,8,6
34274,9,6
34279,8,5
34285,9,6
34290,8,5
34296,8,6
34301,8,5
34306,8,5
34312,8,6
34318,9,6
34324,8,6
34330,9,6
34336,8,6
34341,8,5
34346,7,5
34352,8,6
34357,8,5
34363,8,6
34368,8,5
34374,8,6
34380,9,6
34385,8,5
34391,8,6
34397,9,6
34402,8,5
34408,9,6
34413,8,5
34419,8,6
34425,9,6
34430,8,5
34436,8,6
34441,8,5
34447,8,6
34453,9,6
34471,21,18
34474,19,3
34475,14,1
34476,10,1
34480,8,4
34486,9,6
34491,8,5
34497,9,6
34502,7,5
34508,8,6
34514,9,6
34519,8,5
34525,9,6
34530,8,5
34545,18,15
34551,18,6
34556,8,5
34562,8,6
34568,9,6
34574,8,6
34580,9,6
34586,8,6
34592,9,6
34597,7,5
34603,8,6
34608,8,5
34614,8,6
34620,9,6
34625,7,5
34630,7,5
34637,9,7
34643,9,6
34649,8,6
34655,9,6
34661,8,6
34667,9,6
34673,8,6
34678,8,5
34683,7,5
34689,8,6
34694,8,5
34700,8,6
34706,9,6
34712,8,6
34718,9,6
34724,8,6
34729,8,5
34735,8,6
34740,8,5
34745,8,5
34751,8,6
34756,8,5
34774,20,18
34775,16,1
34775,10,0
34778,8,3
34784,9,6
34790,9,6
34795,9,5
34801,9,6
34806,8,5
34812,9,6
34817,8,5
34823,9,6
34828,8,5
34833,8,5
34839,8,6
34845,9,6
34851,9,6
34856,8,5
34862,9,6
34867,8,5
34873,9,6
34878,8,5
34884,9,6
34889,8,5
34894,7,5
34899,7,5
34905,8,6
34910,8,5
34915,7,5
34921,8,6
34926,8,5
34932,8,6
34938,9,6
34944,8,6
34949,8,5
34954,7,5
34960,8,6
34966,9,6
34971,8,5
34976,8,5
34982,8,6
34988,9,6
34994,9,6
34999,7,5
35005,8,6
35011,9,6
35017,9,6
35024,10,7
35029,8,5
35035,9,6
35053,21,18
35058,19,5
35076,21,18
35077,16,1
35078,11,1
35081,9,3
35087,9,6
35092,8,5
35097,8,5
35104,9,7
35109,9,5
35114,8,5
35120,8,6
35126,9,6
35132,8,6
35137,8,5
35143,8,6
35148,8,5
35154,9,6
35159,8,5
35165,9,6
