time (ms),latency (ms),consume (ms)
43443,14,12
43454,13,11
43465,14,11
43476,13,11
43486,13,10
43509,25,23
43519,25,10
43530,13,11
43540,13,10
43551,13,11
43562,14,11
43573,13,11
43584,14,11
43594,12,10
43605,13,11
43616,14,11
43626,12,10
43637,13,11
43648,14,11
43658,12,10
43669,13,11
43679,13,10
43689,12,10
43701,14,12
43711,13,10
43722,13,11
43744,25,22
43746,16,2
43755,14,9
43765,13,10
43776,14,11
43787,13,11
43797,13,10
43808,14,11
43818,13,10
43829,14,11
43839,13,10
43850,14,11
43860,13,10
43871,14,11
43881,13,10
43892,13,11
43902,13,10
43913,13,11
43924,14,11
43934,13,10
43945,14,11
43955,12,10
43966,13,11
43984,21,18
43995,21,11
44005,13,10
44016,13,11
44026,13,10
44037,13,11
44047,13,10
44058,13,11
44069,14,11
44079,12,10
44090,13,11
44101,14,11
44111,12,10
44122,13,11
44133,14,11
44143,12,10
44154,13,11
44164,13,10
44175,13,11
44185,13,10
44196,13,11
44207,14,11
44217,12,10
44229,14,12
44239,13,10
44249,12,10
44261,14,12
44271,12,10
44289,20,18
44293,14,4
44304,14,11
44315,13,11
44326,14,11
44337,13,11
44349,15,12
44359,13,10
44369,13,10
44380,14,11
44390,13,10
44400,13,10
44411,13,11
44422,14,11
44433,13,11
44444,14,11
44462,21,18
44473,22,11
44484,14,11
44494,12,10
44505,13,11
44515,13,10
44526,13,11
44537,14,11
44548,14,11
44558,12,10
44569,13,11
44580,14,11
44590,12,10
44601,13,11
44612,14,11
44622,12,10
44633,13,11
44644,14,11
44654,12,10
44665,13,11
44675,12,10
44686,13,11
44696,13,10
44707,13,11
44717,13,10
44728,13,11
44738,12,10
44749,13,11
44759,13,10
44770,13,11
44780,13,10
44791,13,11
44801,12,10
44812,13,11
44822,13,10
44832,13,10
44847,18,15
44852,13,5
44862,13,10
44872,13,10
44883,14,11
44894,14,11
44904,14,10
44915,14,11
44939,27,24
44947,25,8
44958,14,11
44968,14,10
44978,13,10
44988,13,10
44999,14,11
45010,14,11
45020,13,10
45031,14,11
45041,13,10
45051,13,10
45061,12,10
45072,13,11
45083,14,11
45094,14,11
45104,12,10
45114,12,10
45124,12,10
45134,12,10
45144,12,10
45155,12,11
45166,13,11
45177,13,11
45188,13,11
45199,13,11
45210,13,11
45221,13,11
45232,13,11
45243,13,11
45254,13,11
45265,13,11
45276,13,11
45286,12,10
45296,12,10
45306,12,10
45316,12,10
45328,14,12
45339,14,11
45350,13,11
45360,13,10
45378,20,18
45382,14,4
45393,14,11
45411,21,18
45421,21,10
45432,13,11
45443,14,11
45453,13,10
45463,12,10
45474,13,11
45484,13,10
45495,13,11
45506,14,11
45516,12,10
45527,13,11
45538,14,11
45549,14,11
45559,12,10
45570,13,11
45580,13,10
45590,12,10
45602,14,12
45612,12,10
45623,13,11
45633,13,10
45644,13,11
45654,13,10
45664,12,10
45676,14,12
45686,12,10
45696,12,10
45706,12,10
45718,14,12
45728,12,10
45738,12,10
45750,14,12
45761,14,11
45771,12,10
45783,14,12
45793,13,10
45804,13,11
45814,13,10
45824,12,10
45836,14,12
45846,12,10
45857,13,11
45867,13,10
45877,12,10
45889,14,12
45899,12,10
45910,13,11
45928,21,18
45932,14,4
45943,14,11
45954,14,11
45964,13,10
45975,14,11
45986,14,11
45997,14,11
46007,13,10
46018,14,11
46028,13,10
46040,14,12
46050,12,10
46062,14,12
46073,14,11
46083,13,10
46094,13,11
46104,13,10
46115,13,11
46127,15,12
46137,14,10
46148,13,11
46159,14,11
46169,13,10
46179,13,10
46190,13,11
46200,13,10
46212,14,12
46223,14,11
46233,13,10
46244,13,11
46254,13,10
46266,14,12
46277,13,11
46287,13,10
46298,13,11
46308,13,10
46320,14,12
46331,13,11
46342,14,11
46362,23,20
46373,23,11
46384,13,11
46395,14,11
46405,13,10
46416,13,11
46426,13,10
46437,13,11
46448,14,11
46458,13,10
46469,13,11
46479,13,10
46490,13,11
46501,14,11
46512,13,11
46522,13,10
46533,13,11
46543,13,10
46554,13,11
46565,14,11
46576,13,11
46586,13,10
46596,13,10
46607,14,11
46618,14,11
46628,13,10
46639,14,11
46650,13,11
46661,14,11
46672,13,11
46682,13,10
46693,13,11
46703,13,10
46714,13,11
46724,13,10
46734,13,10
46745,13,11
46756,14,11
46766,12,10
46777,13,11
46787,13,10
46798,13,11
46809,14,11
46819,12,10
46831,14,12
46841,13,10
46852,13,11
46862,13,10
46873,13,11
46883,13,10
46894,13,11
46904,13,10
46915,13,11
46925,13,10
46936,13,11
46946,13,10
46957,13,11
46967,13,10
46979,14,12
46990,15,11
47001,14,11
47011,12,10
47022,13,11
47044,25,22
47046,16,2
47054,14,8
47064,13,10
47075,14,11
47086,14,11
47097,13,11
47108,14,11
47137,32,29
47140,21,3
47144,15,4
47154,13,10
47164,13,10
47174,13,10
47185,13,11
47196,14,11
47207,13,11
47218,14,11
47228,13,10
47239,13,11
47250,14,11
47261,13,11
47271,13,10
47282,13,11
47293,14,11
47317,26,24
47327,26,10
47337,13,10
47349,14,12
47359,13,10
47369,12,10
47381,14,12
47392,14,11
47403,13,11
47413,12,10
47424,13,11
47434,13,10
47445,13,11
47455,13,10
47466,13,11
47476,13,10
47487,13,11
47497,13,10
47508,13,11
47518,13,10
47529,13,11
47539,13,10
47550,13,11
47560,13,10
47571,13,11
47582,13,11
47601,22,19
47604,13,3
47615,14,11
47626,13,11
47637,14,11
47648,13,11
47658,13,10
47669,13,11
47679,13,10
47690,13,11
47701,14,11
47711,13,10
47722,14,11
47732,13,10
47742,12,10
47753,13,11
47764,14,11
47775,13,11
47785,13,10
47797,14,12
47807,12,10
47818,13,11
47828,12,10
47838,12,10
47849,13,11
47859,13,10
47869,12,10
47881,14,12
47891,12,10
47902,13,11
47913,14,11
47923,12,10
47935,14,12
47945,13,10
47956,13,11
47967,14,11
47977,12,10
47988,13,11
47999,14,11
48009,12,10
48019,12,10
48029,12,10
48041,14,12
48051,13,10
48061,12,10
48073,14,12
48083,13,10
48094,13,11
48105,14,11
48116,13,11
48126,13,10
48137,13,11
48148,14,11
48159,14,11
48169,13,10
48180,14,11
48192,15,12
48202,13,10
48213,14,11
48225,15,12
48235,13,10
48246,14,11
48266,23,20
48277,22,11
48287,13,10
48298,13,11
48309,14,11
48319,12,10
48330,13,11
48341,14,11
48351,12,10
48362,13,11
48372,13,10
48383,13,11
48394,14,11
48404,12,10
48415,13,11
48425,13,10
48436,13,11
48447,14,11
48457,12,10
48468,13,11
48478,13,10
48488,12,10
48500,14,12
48510,12,10
48521,13,11
48532,14,11
48542,12,10
48553,13,11
48564,14,11
48574,12,10
48584,12,10
48596,14,12
48606,12,10
48617,13,11
48628,14,11
48638,12,10
48648,12,10
48659,13,11
48670,14,11
48680,12,10
48692,14,12
48711,22,19
48714,13,3
48725,14,11
48736,13,11
48747,14,11
48757,13,10
48767,13,10
48778,13,11
48789,14,11
48800,14,11
48810,13,10
48821,14,11
48831,13,10
48842,14,11
48852,13,10
48863,13,11
48873,13,10
48883,13,10
48894,13,11
48905,14,11
48915,12,10
48926,13,11
48936,13,10
48947,13,11
48958,14,11
48968,12,10
48979,13,11
48989,13,10
49000,13,11
49011,14,11
49021,12,10
49032,13,11
49043,14,11
49053,12,10
49065,14,12
49075,12,10
49087,14,12
49098,13,11
49109,14,11
49120,13,11
49131,14,11
49141,12,10
49153,14,12
49163,12,10
49175,14,12
49185,13,10
49196,13,11
49216,23,20
49227,23,11
49238,13,11
49248,13,10
49266,20,18
49270,14,4
49281,14,11
49292,13,11
49302,13,10
49312,13,10
49323,13,11
49334,14,11
49345,13,11
49356,14,11
49367,13,11
49378,14,11
49388,13,10
49398,13,10
49409,13,11
49420,14,11
49431,14,11
49442,14,11
49452,13,10
49462,12,10
49473,13,11
49484,14,11
49494,12,10
49505,13,11
49516,14,11
49526,12,10
49538,14,12
49548,12,10
49559,13,11
49570,14,11
49580,12,10
49591,13,11
49602,14,11
49612,12,10
49623,13,11
49633,13,10
49643,12,10
49655,14,12
49665,13,10
49676,13,11
49687,14,11
49697,12,10
49708,13,11
49719,14,11
49729,12,10
49740,13,11
49750,13,10
49760,12,10
49772,14,12
49782,13,10
49792,12,10
49804,14,12
49822,21,18
49826,13,4
49837,14,11
49848,13,11
49858,13,10
49869,14,11
49879,13,10
49892,16,13
49902,15,10
49912,14,10
49922,13,10
49933,14,11
49944,14,11
49954,13,10
49964,13,10
49975,13,11
49986,14,11
49998,15,12
50007,14,9
50018,14,11
50029,14,11
50041,15,12
50050,13,9
50061,14,11
50072,13,11
50082,13,10
50093,13,11
50104,13,11
50115,14,11
50126,14,11
50136,13,10
50148,14,12
50170,24,22
50181,25,11
50192,14,11
50203,14,11
50214,14,11
50225,14,11
50236,14,11
50247,14,11
50256,12,9
50268,14,12
50279,15,11
50289,14,10
50300,14,11
50310,13,10
50322,15,12
50333,14,11
50343,13,10
50353,13,10
50364,14,11
50389,28,25
50391,19,2
50395,13,4
50406,14,11
50416,13,10
50427,13,11
50437,13,10
50448,13,11
50459,14,11
50470,13,11
50481,14,11
50492,13,11
50503,14,11
50514,13,11
50525,14,11
50536,13,11
50546,13,10
50557,13,11
50568,14,11
50579,14,11
50589,13,10
50600,14,11
50610,13,10
50621,13,11
50632,14,11
50642,12,10
50653,13,11
50663,12,10
50674,13,11
50684,13,10
50695,13,11
50705,12,10
50716,13,11
50727,14,11
50736,12,9
50747,13,11
50758,13,11
50770,14,12
50780,14,10
50790,13,10
50802,14,12
50812,13,10
50822,13,10
50833,13,11
50844,14,11
50855,13,11
50865,13,10
50875,12,10
50887,14,12
50897,13,10
50908,13,11
50930,25,22
50931,15,1
50941,15,10
50951,13,10
50962,14,11
50973,14,11
50983,13,10
50994,14,11
51004,13,10
51015,14,11
51026,14,11
51038,15,12
51047,13,9
51058,14,11
51068,13,10
51079,14,11
51090,14,11
51100,13,10
51122,25,22
51133,25,11
51144,14,11
51155,13,11
51165,13,10
51176,13,11
51186,13,10
51197,13,11
51208,13,11
51218,13,10
51229,13,11
51239,13,10
51250,13,11
51261,14,11
51271,12,10
51282,13,11
51292,13,10
51303,13,11
51313,12,10
51324,13,11
51334,13,10
51345,13,11
51356,13,11
51366,13,10
51377,13,11
51389,14,12
51399,14,10
51410,14,11
51421,14,11
51432,13,11
51443,14,11
51454,14,11
51464,13,10
51475,13,11
51493,21,18
51497,14,4
51507,14,10
51517,13,10
51528,14,11
51538,13,10
51549,14,11
51571,25,22
51581,25,10
51591,12,10
51602,13,11
51612,13,10
51622,12,10
51634,14,12
51644,12,10
51654,12,10
51666,14,12
51676,13,10
51687,13,11
51698,14,11
51708,12,10
51720,14,12
51730,13,10
51740,12,10
51752,14,12
51762,13,10
51773,13,11
51783,13,10
51794,13,11
51804,13,10
51815,13,11
51826,14,11
51836,12,10
51848,14,12
51858,13,10
51868,12,10
51879,13,11
51889,13,10
51900,13,11
51911,14,11
51921,12,10
51933,14,12
51943,13,10
51954,13,11
51964,13,10
51975,13,11
51986,13,11
51997,14,11
52008,14,11
52018,13,10
52029,13,11
52047,21,18
52052,15,5
52067,19,15
52075,16,8
52085,13,10
52096,13,11
52107,14,11
52117,12,10
52129,14,12
52156,30,27
52159,20,3
52163,14,4
52173,14,10
52184,13,11
52195,14,11
52205,12,10
52216,13,11
52227,14,11
52237,12,10
52248,13,11
52259,14,11
52269,12,10
52280,13,11
52291,14,11
52303,14,12
52313,13,10
52324,13,11
52334,13,10
52344,12,10
52356,14,12
52367,14,11
52377,12,10
52388,13,11
52398,13,10
52408,12,10
52420,14,12
52430,12,10
52440,12,10
52452,14,12
52463,13,11
52473,12,10
52483,12,10
52494,13,11
52504,13,10
52514,12,10
52525,13,11
52536,14,11
52546,12,10
52557,13,11
52567,13,10
52577,12,10
52595,20,18
52599,14,4
52610,14,11
52621,13,11
52632,14,11
52643,13,11
52654,14,11
52665,13,11
52676,14,11
52687,14,11
52699,15,12
52709,15,10
52721,16,12
52730,14,9
52741,13,11
52752,14,11
52762,13,10
52772,13,10
52783,13,11
52793,13,10
52804,13,11
52814,13,10
52825,13,11
52835,13,10
52846,13,11
52857,14,11
52868,13,11
52879,14,11
52889,12,10
52900,13,11
52911,14,11
52921,13,10
52931,12,10
52943,14,12
52953,12,10
52963,12,10
52975,14,12
52986,14,11
52996,12,10
53007,13,11
53029,25,22
53039,24,10
53049,13,10
53059,12,10
53070,13,11
53080,13,10
53090,12,10
53102,14,12
53113,14,11
53123,12,10
53134,13,11
53145,14,11
53156,13,11
53166,13,10
53177,14,11
53187,13,10
53197,12,10
53208,13,11
53219,14,11
53230,13,11
53240,13,10
53251,13,11
53262,14,11
53273,13,11
53284,14,11
53295,13,11
53305,13,10
53316,13,11
53326,13,10
53337,13,11
53348,14,11
53359,13,11
53369,13,10
53381,14,12
53391,12,10
53402,13,11
53412,13,10
53423,13,11
53433,13,10
53444,13,11
53455,14,11
53465,12,10
53476,13,11
53487,14,11
53497,12,10
53508,13,11
53519,14,11
53529,12,10
53541,14,12
53551,13,10
53561,12,10
53573,14,12
53583,13,10
53593,12,10
53605,14,12
53616,14,11
53626,12,10
53637,13,11
53648,14,11
53658,12,10
53669,13,11
53680,14,11
53690,12,10
53713,25,23
53715,17,2
53723,13,8
53734,14,11
53744,13,10
53756,15,12
53766,13,10
53777,14,11
53787,13,10
53798,14,11
53808,13,10
53819,14,11
53829,13,10
53840,14,11
53850,13,10
53861,14,11
53872,14,11
53882,13,10
53892,13,10
53903,13,11
53914,14,11
53925,14,11
53935,12,10
53946,13,11
53956,13,10
53977,23,21
53988,24,11
53999,13,11
54010,14,11
54020,12,10
54032,14,12
54042,13,10
54053,13,11
54064,14,11
54074,12,10
54085,13,11
54096,14,11
54106,12,10
54117,13,11
54128,13,11
54139,14,11
54150,13,11
54160,13,10
54171,13,11
54182,14,11
54193,14,11
54204,13,11
54214,13,10
54225,13,11
54236,14,11
54246,13,10
54265,21,19
54268,14,3
54279,13,11
54289,13,10
54300,13,11
54311,14,11
54321,13,10
54332,14,11
54342,13,10
54353,14,11
54363,13,10
54375,15,12
54385,14,10
54396,14,11
54406,13,10
54417,14,11
54427,14,10
54438,14,11
54448,13,10
54460,14,12
54471,13,11
54481,13,10
54492,13,11
54502,13,10
54513,13,11
54523,13,10
54534,13,11
54545,13,11
54555,13,10
54566,13,11
54577,14,11
54587,13,10
54598,13,11
54608,13,10
54619,13,11
54630,14,11
54640,13,10
54651,13,11
54661,13,10
54672,13,11
54682,13,10
54693,13,11
54704,14,11
54714,13,10
54727,15,13
54736,13,9
54746,13,10
54757,14,11
54768,14,11
54778,13,10
54789,13,11
54817,31,28
54819,22,2
54823,14,4
54834,14,11
54845,14,11
54856,14,11
54867,14,11
54878,14,11
54889,14,11
54900,15,11
54910,14,10
54932,25,22
54944,26,12
54955,14,11
54967,15,12
54978,15,11
54989,15,11
55007,22,18
55014,16,7
55027,17,13
55037,17,10
55048,16,11
55058,16,10
55069,16,11
55078,15,9
55090,17,12
55100,16,10
55111,16,11
55121,14,10
55131,14,10
55142,15,11
55153,15,11
55163,15,10
55174,15,11
55185,15,11
55196,15,11
55206,14,10
55216,14,10
55226,14,10
55236,14,10
55246,14,10
55257,15,11
55267,14,10
55280,16,13
55290,15,10
55300,14,10
55310,14,10
55320,14,10
55331,14,11
55341,13,10
55352,14,11
55362,13,10
55373,14,11
55383,13,10
55394,14,11
55404,13,10
55415,13,11
55427,15,12
55437,13,10
55448,14,11
55458,13,10
55469,14,11
55479,13,10
55490,14,11
55500,13,10
55510,13,10
55521,13,11
55532,14,11
55542,12,10
55553,13,11
55564,14,11
55574,12,10
55585,13,11
55596,14,11
55606,12,10
55617,13,11
55627,13,10
55637,12,10
55649,14,12
55659,12,10
55670,13,11
55681,14,11
55691,12,10
55702,13,11
55713,14,11
55724,13,11
55735,14,11
55745,12,10
55756,13,11
55766,13,10
55777,13,11
55787,13,10
55798,13,11
55808,13,10
55819,13,11
55829,13,10
55840,13,11
55851,13,11
55861,13,10
55883,24,22
55900,30,17
55905,15,5
55915,13,10
55926,14,11
55936,13,10
55947,14,11
55957,13,10
55968,13,11
55978,13,10
55989,14,11
56000,14,11
56011,13,11
56021,13,10
56032,13,11
56042,13,10
56053,13,11
56064,14,11
56075,13,11
56085,13,10
56096,13,11
56107,14,11
56118,13,11
56129,14,11
56139,13,10
56151,15,12
56162,14,11
56173,14,11
56183,12,10
56194,13,11
56204,13,10
56214,12,10
56226,14,12
56236,12,10
56247,13,11
56257,13,10
56267,12,10
56279,14,12
56289,13,10
56300,13,11
56311,14,11
56321,12,10
56332,13,11
56342,13,10
56352,12,10
56364,14,12
56375,14,11
56385,12,10
56396,13,11
56407,14,11
56417,12,10
56428,13,11
56439,14,11
56460,23,21
56461,14,1
56469,12,8
56480,13,11
56490,13,10
56501,13,11
56512,14,11
56523,13,11
56534,14,11
56545,14,11
56555,13,10
56566,14,11
56577,14,11
56587,14,10
56598,14,11
56608,13,10
56619,14,11
56629,13,10
56640,14,11
56650,13,10
56660,13,10
56671,13,11
56681,13,10
56693,14,12
56703,13,10
56714,13,11
56724,13,10
56735,13,11
56745,13,10
56756,13,11
56766,13,10
56777,13,11
56787,13,10
56798,13,11
56809,14,11
56830,24,21
56840,22,10
56851,13,11
56861,13,10
56872,13,11
56882,13,10
56893,13,11
56904,14,11
56915,13,11
56925,13,10
56936,13,11
56947,14,11
56956,12,9
56967,13,11
56980,16,13
56989,14,9
57011,24,22
57013,16,2
57021,13,8
57032,14,11
57042,13,10
57053,14,11
57063,13,10
57074,14,11
57084,13,10
57094,13,10
57105,13,11
57116,14,11
57126,13,10
57137,14,11
57147,13,10
57176,32,29
57179,20,3
57183,14,4
57194,15,11
57204,14,10
57215,13,11
57225,13,10
57236,14,11
57247,13,11
57257,13,10
57268,14,11
57277,12,9
57289,14,12
57299,12,10
57311,14,12
57321,12,10
57332,13,11
57342,13,10
57353,13,11
57363,13,10
57374,13,11
57385,14,11
57395,12,10
57406,13,11
57417,14,11
57427,12,10
57438,13,11
57449,14,11
57460,13,11
57470,12,10
57481,13,11
57492,14,11
57502,12,10
57514,14,12
57524,12,10
57543,21,19
57546,14,3
57556,13,10
57567,14,11
57578,13,11
57589,13,11
57600,14,11
57611,13,11
57621,13,10
57632,13,11
57643,14,11
57654,13,11
57664,13,10
57675,13,11
57685,13,10
57696,13,11
57707,14,11
57717,12,10
57728,13,11
57739,14,11
57750,13,11
57760,13,10
57780,22,20
57792,24,12
57803,14,11
57813,12,10
57823,12,10
57835,14,12
57845,13,10
57856,13,11
57867,14,11
57877,12,10
57888,13,11
57898,13,10
57908,12,10
57919,13,11
57929,13,10
57939,12,10
57950,13,11
57962,14,12
57973,13,11
57983,12,10
57995,14,12
58006,14,11
58017,14,11
58027,12,10
58037,12,10
58049,14,12
58060,14,11
58070,12,10
58080,12,10
58092,14,12
58103,14,11
58115,15,12
58125,13,10
58135,13,10
58146,13,11
58156,13,10
58167,13,11
58178,14,11
58189,13,11
58199,13,10
58210,14,11
58220,13,10
58231,14,11
58241,13,10
58252,14,11
58262,13,10
58273,14,11
58283,13,10
58293,13,10
58305,14,12
58315,12,10
58326,13,11
58336,13,10
58347,13,11
58358,14,11
58368,12,10
58380,14,12
58390,12,10
58401,13,11
58411,13,10
58421,12,10
58433,14,12
58443,12,10
58455,14,12
58465,12,10
58475,12,10
58487,14,12
58497,13,10
58507,12,10
58519,14,12
58529,13,10
58540,13,11
58551,14,11
58561,12,10
58573,14,12
58584,14,11
58595,14,11
58606,13,11
58617,14,11
58628,13,11
58639,14,11
58657,20,18
58661,14,4
58672,14,11
58682,13,10
58693,14,11
58704,14,11
58714,13,10
58737,26,23
58746,24,9
58757,13,11
58767,13,10
58777,12,10
58789,14,12
58799,12,10
58810,13,11
58821,14,11
58831,12,10
58841,12,10
58852,13,11
58863,14,11
58873,12,10
58884,13,11
58894,13,10
58905,13,11
58915,12,10
58927,14,12
58937,13,10
58947,12,10
58959,14,12
58970,14,11
58980,12,10
58992,14,12
59002,12,10
59014,14,12
59024,12,10
59035,13,11
59045,13,10
59056,13,11
59067,14,11
59077,12,10
59089,14,12
59099,13,10
59109,12,10
59121,14,12
59131,12,10
59142,13,11
59152,13,10
59162,12,10
59174,14,12
59184,12,10
59195,13,11
59213,21,18
59216,13,3
59227,14,11
59238,13,11
59248,13,10
59259,13,11
59271,15,12
59282,15,11
59293,15,11
59304,16,11
59314,15,10
59325,15,11
59335,14,10
59346,14,11
59356,13,10
59366,12,10
59377,13,11
59387,13,10
59398,13,11
59408,13,10
59419,13,11
59430,14,11
59440,12,10
59452,14,12
59462,13,10
59472,12,10
59484,14,12
59494,12,10
59505,13,11
59517,15,12
59528,14,11
59539,15,11
59550,15,11
59561,15,11
59572,15,11
59581,12,9
59592,13,11
59602,13,10
59613,13,11
59624,14,11
59634,13,10
59645,13,11
59656,14,11
59667,13,11
59687,23,20
59698,23,11
59708,13,10
59719,13,11
59729,13,10
59740,13,11
59750,13,10
59761,13,11
59772,14,11
59782,13,10
59793,14,11
59804,13,11
59815,14,11
59826,13,11
59837,14,11
59848,13,11
59859,14,11
59870,13,11
59880,13,10
59891,13,11
59902,14,11
59912,13,10
59923,14,11
59933,13,10
59944,14,11
59954,13,10
59964,13,10
59975,13,11
59985,13,10
59995,12,10
60007,14,12
60017,13,10
60028,13,11
60039,14,11
60049,12,10
60061,14,12
60072,14,11
60082,12,10
60093,13,11
60104,14,11
60114,12,10
60125,13,11
60135,13,10
60145,12,10
60157,14,12
60167,12,10
60177,12,10
60188,13,11
60199,14,11
60209,12,10
60220,13,11
60231,14,11
60242,14,11
60252,12,10
60262,12,10
60274,14,12
60284,12,10
60295,13,11
60305,13,10
60324,21,19
60329,16,5
60339,15,10
60349,13,10
60360,14,11
60370,13,10
60380,13,10
60391,13,11
60402,14,11
60413,14,11
60423,13,10
60435,15,12
60445,13,10
60456,14,11
60466,13,10
60477,14,11
60488,14,11
60499,13,11
60509,13,10
60520,13,11
60531,14,11
60542,13,11
60553,14,11
60564,13,11
60575,14,11
60586,14,11
60596,13,10
60607,13,11
60618,14,11
60638,22,20
60649,23,11
60659,13,10
60669,12,10
60681,14,12
60692,14,11
60702,12,10
60712,12,10
60724,14,12
60735,14,11
60745,12,10
60755,12,10
60767,14,12
60777,13,10
60788,13,11
60799,14,11
60809,12,10
60820,13,11
60831,14,11
60841,12,10
60852,13,11
60862,13,10
60882,22,20
60885,14,3
60896,14,11
60906,13,10
60917,13,11
60928,14,11
60938,13,10
60948,13,10
60959,13,11
60970,14,11
60980,13,10
60991,14,11
61001,13,10
61012,14,11
61022,13,10
61033,14,11
61043,13,10
61054,14,11
61064,13,10
61074,13,10
61084,12,10
61096,14,12
61106,12,10
61117,13,11
61127,13,10
61137,12,10
61148,13,11
61158,13,10
61168,12,10
61180,14,12
61190,12,10
61201,13,11
61212,14,11
61222,12,10
61233,13,11
61243,13,10
61254,13,11
61264,13,10
61274,12,10
61286,14,12
61297,13,11
61307,13,10
61318,13,11
61328,13,10
61339,13,11
61350,13,11
61361,14,11
61372,13,11
61383,14,11
61394,13,11
61404,13,10
61415,13,11
61426,14,11
61438,15,12
61448,13,10
61459,14,11
61469,13,10
61480,14,11
61491,14,11
61501,13,10
61512,14,11
61522,13,10
61533,14,11
61545,15,12
61555,13,10
61565,13,10
61586,23,21
61597,24,11
61607,12,10
61619,14,12
61629,13,10
61639,12,10
61651,14,12
61662,14,11
61672,12,10
61683,13,11
61694,14,11
61704,12,10
61714,12,10
61726,14,12
61737,14,11
61747,12,10
61757,12,10
61768,13,11
61779,14,11
61789,12,10
61799,12,10
61811,14,12
61821,13,10
61832,13,11
61843,14,11
61853,12,10
61864,13,11
61874,13,10
61885,13,11
61896,14,11
61907,13,11
61917,12,10
61928,13,11
61939,14,11
61949,12,10
61961,14,12
61971,13,10
61991,22,20
61994,15,3
62005,14,11
62016,13,11
62026,13,10
62037,14,11
62047,13,10
62059,15,12
62068,13,9
62079,14,11
62089,13,10
62100,14,11
62110,13,10
62121,14,11
62131,13,10
62142,14,11
62152,13,10
62163,14,11
62179,19,16
62196,25,17
62199,18,3
62206,14,7
62216,14,10
62226,14,10
62236,13,10
62247,13,11
62258,14,11
62269,13,11
62280,14,11
62291,13,11
62301,13,10
62311,12,10
62322,13,11
62333,14,11
62344,13,11
62355,14,11
62366,13,11
62377,14,11
62388,13,11
62398,13,10
62409,13,11
62420,13,11
62430,13,10
62441,13,11
62452,14,11
62462,13,10
62473,13,11
62483,13,10
62494,13,11
62505,14,11
62514,12,9
62544,32,30
62546,24,2
62556,14,10
62567,13,11
62579,15,12
62589,13,10
62599,13,10
62610,14,11
62620,13,10
62631,14,11
62641,13,10
62652,14,11
62662,13,10
62673,14,11
62683,13,10
62694,14,11
62704,13,10
62715,14,11
62725,13,10
62736,14,11
62746,13,10
62757,13,11
62767,13,10
62777,12,10
62788,13,11
62798,13,10
62808,12,10
62820,14,12
62831,14,11
62841,12,10
62852,13,11
62863,14,11
62873,12,10
62884,13,11
62895,14,11
62905,12,10
62916,13,11
62926,13,10
62936,12,10
62948,14,12
62958,12,10
62969,13,11
62980,14,11
62990,12,10
63002,14,12
63012,12,10
63023,13,11
63034,14,11
63044,12,10
63055,13,11
63065,13,10
63076,13,11
63095,22,19
63098,13,3
63109,14,11
63119,13,10
63130,13,11
63141,14,11
63152,13,11
63162,13,10
63173,13,11
63183,13,10
63193,13,10
63204,14,11
63214,13,10
63225,14,11
63236,13,11
63246,13,10
63257,14,11
63267,13,10
63278,13,11
63288,13,10
63298,12,10
63309,13,11
63321,14,12
63331,12,10
63343,14,12
63353,12,10
63364,13,11
63374,13,10
63384,12,10
63395,13,11
63405,13,10
63415,12,10
63427,14,12
63438,14,11
63449,13,11
63460,14,11
63481,23,21
63492,24,11
63502,13,10
63513,13,11
63524,14,11
63535,13,11
63545,13,10
63556,13,11
63567,14,11
63578,13,11
63589,13,11
63600,14,11
63610,13,10
63621,13,11
63632,14,11
63651,21,19
63656,16,5
63665,14,9
63675,13,10
63686,13,11
63697,14,11
63708,14,11
63719,13,11
63731,15,12
63742,15,11
63751,14,9
63761,13,10
63771,13,10
63782,14,11
63792,13,10
63803,13,11
63814,14,11
63825,14,11
63836,15,11
63847,15,11
63858,15,11
63869,15,11
63880,14,11
63891,15,11
63901,14,10
63912,13,11
63923,14,11
63934,14,11
63944,13,10
63955,14,11
63964,12,9
63975,13,11
63986,14,11
63996,13,10
64007,13,11
64017,13,10
64028,14,11
64039,13,11
64049,13,10
64060,13,11
64071,14,11
64082,14,11
64093,14,11
64103,13,10
64114,13,11
64124,13,10
64135,13,11
64146,14,11
64157,14,11
64168,14,11
64179,14,11
64200,24,21
64201,15,1
64211,14,10
64222,14,11
64232,13,10
64243,14,11
64254,14,11
64264,13,10
64275,14,11
64286,14,11
64296,13,10
64307,14,11
64318,14,11
64329,14,11
64340,13,11
64351,13,11
64362,14,11
64372,13,10
64383,13,11
64394,13,11
64405,14,11
64416,14,11
64441,28,25
64450,26,9
64461,14,11
64471,13,10
64481,13,10
64492,14,11
64502,13,10
64514,15,12
64524,13,10
64536,14,12
64547,15,11
64558,15,11
64569,15,11
64579,14,10
64589,13,10
64601,14,12
64611,13,10
64621,13,10
64632,13,11
64643,14,11
64653,13,10
64664,14,11
64674,13,10
64685,14,11
64696,14,11
64707,14,11
64718,14,11
64730,15,12
64741,15,11
64751,14,10
64775,26,24
64776,17,1
64785,15,9
64795,14,10
64805,13,10
64815,13,10
64826,14,11
64836,14,10
64846,14,10
64857,14,11
64867,13,10
64878,13,11
64889,14,11
64899,13,10
64909,13,10
64920,13,11
64930,13,10
64941,13,11
64951,13,10
64962,13,11
64973,14,11
64983,12,10
64995,14,12
65005,13,10
65015,12,10
65025,12,10
