time (ms),latency (ms),consume (ms)
5221,0,1
5222,0,1
5223,0,1
5224,0,1
5225,0,1
5226,0,1
5227,0,1
5228,0,1
5229,0,1
5232,1,3
5233,1,1
5234,1,1
5235,1,1
5236,1,1
5237,1,1
5238,1,1
5239,1,1
5240,1,1
5241,1,1
5242,1,1
5243,1,1
5244,1,1
5245,1,1
5246,1,1
5247,1,1
5248,1,1
5249,1,1
5250,1,1
5251,1,1
5252,1,1
5253,1,1
5254,1,1
5255,1,1
5256,1,1
5257,1,1
5257,0,0
5258,0,1
5259,0,1
5260,0,1
5261,0,1
5262,0,1
5265,1,3
5266,1,1
5267,1,1
5268,1,1
5269,1,1
5270,1,1
5271,1,1
5272,1,1
5273,1,1
5274,1,1
5275,1,1
5276,1,1
5277,1,1
5278,1,1
5279,1,1
5280,1,1
5281,1,1
5282,1,1
5283,1,1
5284,1,1
5285,1,1
5286,1,1
5287,1,1
5288,1,1
5289,1,1
5290,1,1
5291,1,1
5292,1,1
5293,1,1
5294,1,1
5295,1,1
5296,1,1
5297,1,1
5298,1,1
5299,1,1
5300,1,1
5301,1,1
5302,1,1
5303,1,1
5304,1,1
5305,1,1
5306,1,1
5307,1,1
5307,0,0
5309,1,2
5310,1,1
5310,0,0
5311,0,1
5312,0,1
5313,0,1
5314,0,1
5315,0,1
5318,1,3
5319,1,1
5320,1,1
5321,1,1
5322,1,1
5323,1,1
5324,1,1
5325,1,1
5326,1,1
5327,1,1
5328,1,1
5329,1,1
5330,1,1
5331,1,1
5331,0,0
5332,0,1
5333,0,1
5334,0,1
5335,0,1
5338,1,3
5339,1,1
5340,1,1
5341,1,1
5342,1,1
5343,1,1
5344,1,1
5345,1,1
5345,0,0
5346,0,1
5347,0,1
5348,0,1
5349,0,1
5350,0,1
5351,0,1
5352,0,1
5353,0,1
5354,0,1
5355,0,1
5356,0,1
5357,0,1
5358,0,1
5359,0,1
5362,1,3
5363,1,1
5364,1,1
5365,1,1
5366,1,1
5367,1,1
5368,1,1
5369,1,1
5370,1,1
5371,1,1
5372,1,1
5373,1,1
5374,1,1
5375,1,1
5376,1,1
5377,1,1
5378,1,1
5379,1,1
5380,1,1
5381,1,1
5382,1,1
5383,1,1
5384,1,1
5385,1,1
5386,1,1
5387,1,1
5388,1,1
5389,1,1
5390,1,1
5391,1,1
5391,0,0
5392,0,1
5394,1,2
5394,0,0
5396,0,2
5397,0,1
5399,1,2
5401,1,2
5403,0,2
5405,0,2
5407,0,2
5409,0,2
5411,0,2
5413,0,2
5415,0,2
5417,0,2
5419,0,2
5421,0,2
5423,0,2
5425,0,2
5427,0,2
5429,0,2
5431,0,2
5433,0,2
5435,0,2
5436,0,1
5438,0,2
5440,0,2
5441,0,1
5443,0,2
5445,0,2
5447,0,2
5449,0,2
5451,0,2
5453,0,2
5454,0,1
5456,0,2
5458,0,2
5460,0,2
5461,0,1
5463,0,2
5465,0,2
5467,0,2
5469,0,2
5471,0,2
5473,0,2
5475,0,2
5477,0,2
5479,0,2
5481,0,2
5483,0,2
5485,0,2
5487,0,2
5489,0,2
5491,0,2
5493,0,2
5495,0,2
5497,0,2
5499,0,2
5500,0,1
5502,0,2
5504,0,2
5506,0,2
5508,0,2
5510,0,2
5512,0,2
5514,0,2
5516,0,2
5518,0,2
5520,0,2
5522,0,2
5524,0,2
5526,0,2
5528,0,2
5530,0,2
5532,0,2
5534,0,2
5536,0,2
5538,0,2
5539,0,1
5541,0,2
5543,0,2
5545,0,2
5547,0,2
5549,0,2
5551,0,2
5552,0,1
5554,1,2
5556,0,2
5558,0,2
5560,0,2
5562,0,2
5564,0,2
5565,0,1
5567,1,2
5569,1,2
5571,1,2
5573,1,2
5575,1,2
5577,1,2
5579,1,2
5581,1,2
5583,0,2
5585,0,2
5587,0,2
5589,0,2
5591,0,2
5593,0,2
5595,0,2
5597,0,2
5599,0,2
5600,0,1
5602,0,2
5604,0,2
5606,0,2
5608,0,2
5609,0,1
5611,1,2
5613,0,2
5615,0,2
5617,0,2
5619,0,2
5621,0,2
5623,0,2
5625,0,2
5627,0,2
5629,0,2
5631,0,2
5633,0,2
5634,0,1
5636,0,2
5638,0,2
5640,0,2
5642,0,2
5644,0,2
5646,0,2
5648,0,2
5650,0,2
5652,0,2
5654,0,2
5656,0,2
5657,0,1
5659,1,2
5661,0,2
5663,0,2
5665,0,2
5667,0,2
5669,0,2
5671,0,2
5673,0,2
5675,0,2
5677,0,2
5679,0,2
5680,0,1
5682,0,2
5684,0,2
5686,0,2
5688,0,2
5689,0,1
5691,0,2
5693,0,2
5695,0,2
5697,0,2
5699,0,2
5701,0,2
5703,0,2
5705,0,2
5707,0,2
5709,0,2
5711,0,2
5713,0,2
5715,0,2
5717,0,2
5719,0,2
5721,0,2
5723,0,2
5725,0,2
5727,0,2
5729,0,2
5731,0,2
5733,0,2
5735,0,2
5737,0,2
5739,0,2
5741,0,2
5743,0,2
5745,0,2
5747,0,2
5749,0,2
5751,0,2
5753,0,2
5755,0,2
5757,0,2
5759,0,2
5761,0,2
5763,0,2
5764,0,1
5766,0,2
5768,0,2
5769,0,1
5771,0,2
5773,0,2
5775,0,2
5777,0,2
5779,0,2
5781,0,2
5783,0,2
5785,0,2
5787,0,2
5789,0,2
5790,0,1
5792,1,2
5794,0,2
5796,0,2
5798,0,2
5800,0,2
5802,0,2
5804,0,2
5805,0,1
5807,0,2
5809,0,2
5811,0,2
5813,0,2
5815,0,2
5817,0,2
5819,1,2
5821,1,2
5823,0,2
5825,0,2
5827,0,2
5829,0,2
5831,0,2
5833,0,2
5835,0,2
5837,0,2
5839,0,2
5840,0,1
5842,0,2
5844,0,2
5846,0,2
5848,0,2
5849,0,1
5851,0,2
5853,0,2
5855,0,2
5857,0,2
5859,0,2
5861,0,2
5863,0,2
5864,0,1
5866,0,2
5868,0,2
5870,0,2
5872,0,2
5873,0,1
5875,1,2
5877,1,2
5879,1,2
5881,0,2
5883,0,2
5885,0,2
5887,0,2
5889,0,2
5891,0,2
5892,0,1
5895,1,3
5896,1,1
5897,1,1
5898,1,1
5899,1,1
5900,1,1
5901,1,1
5904,1,3
5905,1,1
5906,1,1
5907,1,1
5908,1,1
5910,2,2
5911,1,1
5912,1,1
5913,1,1
5914,1,1
5915,1,1
5916,1,1
5917,1,1
5918,1,1
5919,1,1
5922,1,3
5923,1,1
5924,1,1
5925,1,1
5926,1,1
5927,1,1
5928,1,1
5929,1,1
5930,1,1
5931,1,1
5934,1,3
5935,1,1
5936,1,1
5937,1,1
5938,1,1
5939,1,1
5940,1,1
5941,0,1
5943,1,2
5944,1,1
5945,1,1
5946,1,1
5947,1,1
5948,1,1
5949,1,1
5950,1,1
5951,1,1
5952,1,1
5953,1,1
5954,1,1
5957,1,3
5958,1,1
5959,1,1
5960,1,1
5961,1,1
5962,1,1
5963,1,1
5964,1,1
5965,1,1
5968,1,3
5969,1,1
5970,1,1
5971,1,1
5972,1,1
5973,1,1
5974,1,1
5975,1,1
5978,1,3
5979,1,1
5980,1,1
5981,1,1
5982,1,1
5983,1,1
5984,1,1
5985,1,1
5986,1,1
5989,1,3
5990,1,1
5991,1,1
5992,1,1
5993,1,1
5994,1,1
5995,1,1
5996,1,1
5997,1,1
5998,1,1
6001,1,3
6002,1,1
6003,1,1
6004,1,1
6005,1,1
6006,1,1
6007,1,1
6008,1,1
6009,1,1
6012,1,3
6013,1,1
6014,1,1
6015,1,1
6016,1,1
6017,1,1
6018,1,1
6019,1,1
6022,1,3
6023,1,1
6024,1,1
6025,1,1
6026,1,1
6027,1,1
6028,1,1
6029,1,1
6030,1,1
6033,1,3
6034,1,1
6035,1,1
6036,1,1
6037,1,1
6038,1,1
6039,1,1
6040,1,1
6043,1,3
6044,1,1
6045,1,1
6046,1,1
6047,1,1
6048,1,1
6049,1,1
6050,1,1
6051,1,1
6054,1,3
6055,1,1
6056,1,1
6057,1,1
6058,1,1
6059,1,1
6060,1,1
6061,1,1
6062,1,1
6063,1,1
6066,1,3
6067,1,1
6068,1,1
6069,1,1
6070,1,1
6071,1,1
6072,1,1
6073,1,1
6076,1,3
6077,1,1
6078,1,1
6079,1,1
6080,1,1
6081,1,1
6082,1,1
6083,1,1
6084,1,1
6087,1,3
6088,1,1
6089,1,1
6090,1,1
6091,1,1
6094,1,3
6095,1,1
6096,1,1
6097,1,1
6098,1,1
6099,1,1
6100,1,1
6101,1,1
6104,1,3
6105,1,1
6106,1,1
6107,1,1
6108,1,1
6109,1,1
6110,1,1
6111,1,1
6112,1,1
6115,1,3
6116,1,1
6117,1,1
6118,1,1
6119,1,1
6120,1,1
6121,1,1
6122,1,1
6125,1,3
6126,1,1
6127,1,1
6128,1,1
6129,1,1
6130,1,1
6131,1,1
6132,1,1
6133,1,1
6134,0,1
6136,1,2
6137,1,1
6138,1,1
6139,1,1
6140,1,1
6141,1,1
6142,1,1
6143,1,1
6144,1,1
6150,6,6
6151,1,1
6152,1,1
6154,1,2
6155,1,1
6157,1,2
6158,1,1
6160,1,2
6161,0,1
6163,1,2
6165,1,2
6166,1,1
6167,0,1
6170,2,3
6170,1,0
6171,1,1
6173,1,2
6174,1,1
6176,1,2
6178,2,2
6178,1,0
6179,1,1
6181,1,2
6182,1,1
6183,0,1
6185,1,2
6186,0,1
6188,1,2
6189,0,1
6191,1,2
6193,1,2
6194,1,1
6195,0,1
6197,1,2
6198,0,1
6200,1,2
6201,1,1
6203,1,2
6204,1,1
6205,0,1
6207,1,2
6209,1,2
6210,1,1
6212,2,2
6212,1,0
6213,1,1
6214,1,1
6216,1,2
6217,1,1
6219,1,2
6221,2,2
6221,1,0
6223,2,2
6223,1,0
6224,1,1
6225,0,1
6227,1,2
6229,1,2
6230,1,1
6231,0,1
6233,1,2
6234,0,1
6236,1,2
6237,0,1
6239,1,2
6241,2,2
6241,1,0
6242,1,1
6243,0,1
6245,1,2
6246,0,1
6248,1,2
6249,1,1
6251,1,2
6252,1,1
6253,0,1
6255,1,2
6256,1,1
6258,1,2
6259,1,1
6261,1,2
6262,1,1
6265,3,3
6265,2,0
6265,1,0
6267,1,2
6268,1,1
6269,0,1
6271,1,2
6274,3,3
6274,2,0
6275,2,1
6278,4,3
6278,3,0
6278,2,0
6280,3,2
6281,2,1
6281,1,0
6283,2,2
6284,1,1
6285,1,1
6287,1,2
6288,1,1
6289,0,1
6291,1,2
6294,3,3
6294,2,0
6294,1,0
6296,2,2
6297,1,1
6298,0,1
6300,1,2
6302,2,2
6302,1,0
6303,1,1
6304,1,1
6306,1,2
6308,2,2
6309,1,1
6310,1,1
6311,1,1
6313,1,2
6314,1,1
6316,1,2
6317,1,1
6318,0,1
6320,1,2
6322,2,2
6323,2,1
6323,1,0
6325,2,2
6326,1,1
6328,1,2
6329,1,1
6330,1,1
6332,1,2
6333,1,1
6334,0,1
6336,1,2
6338,2,2
6338,1,0
6339,1,1
6340,1,1
6342,1,2
6343,1,1
6345,1,2
6346,1,1
6349,3,3
6349,2,0
6351,3,2
6352,3,1
6352,1,0
6354,2,2
6355,1,1
6356,1,1
6357,1,1
6359,1,2
6360,1,1
6362,1,2
6363,1,1
6365,1,2
6366,1,1
6367,1,1
6369,1,2
6370,1,1
6372,1,2
6373,1,1
6374,0,1
6376,1,2
6378,2,2
6378,1,0
6380,2,2
6381,1,1
6382,1,1
6383,1,1
6385,1,2
6386,1,1
6387,1,1
6389,1,2
6390,1,1
6391,0,1
6393,1,2
6394,1,1
6396,1,2
6397,1,1
6398,1,1
6399,0,1
6401,1,2
6402,1,1
6403,0,1
6405,1,2
6406,1,1
6407,0,1
6409,1,2
6410,1,1
6411,0,1
6413,1,2
6414,1,1
6415,0,1
6417,1,2
6418,1,1
6418,0,0
6420,1,2
6421,1,1
6422,0,1
6423,0,1
6425,1,2
6426,1,1
6427,0,1
6429,1,2
6430,1,1
6431,0,1
6433,1,2
6434,1,1
6435,0,1
6437,1,2
6438,1,1
6439,1,1
6440,1,1
6441,1,1
6442,0,1
6444,1,2
6445,1,1
6446,1,1
6448,1,2
6449,1,1
6450,1,1
6451,0,1
6453,1,2
6454,1,1
6455,0,1
6457,1,2
6458,1,1
6459,0,1
6461,1,2
6462,1,1
6463,0,1
6465,1,2
6466,1,1
6467,1,1
6468,1,1
6469,1,1
6470,0,1
6472,1,2
6473,1,1
6474,1,1
6475,0,1
6477,1,2
6478,1,1
6479,0,1
6481,1,2
6482,1,1
6483,0,1
6485,1,2
6486,1,1
6487,0,1
6489,1,2
6490,1,1
6491,0,1
6493,1,2
6494,1,1
6495,0,1
6497,1,2
6498,1,1
6499,1,1
6500,1,1
6501,1,1
6502,0,1
6504,1,2
6505,1,1
6506,1,1
6508,1,2
6509,1,1
6510,1,1
6511,0,1
6513,1,2
6514,1,1
6515,0,1
6517,1,2
6519,2,2
6519,1,0
6520,1,1
6521,1,1
6522,0,1
6524,1,2
6525,1,1
6526,1,1
6527,0,1
6529,1,2
6530,1,1
6531,0,1
6533,1,2
6534,1,1
6535,0,1
6537,1,2
6538,1,1
6539,0,1
6541,1,2
6542,1,1
6542,0,0
6544,1,2
6545,1,1
6546,1,1
6547,0,1
6549,1,2
6550,1,1
6551,0,1
6553,1,2
6554,1,1
6555,0,1
6557,1,2
6558,1,1
6558,0,0
6560,1,2
6561,1,1
6562,0,1
6564,1,2
6565,1,1
6566,1,1
6567,0,1
6569,1,2
6570,1,1
6571,0,1
6573,1,2
6574,1,1
6575,0,1
6577,1,2
6579,2,2
6579,1,0
6580,1,1
6581,1,1
6582,1,1
6583,0,1
6585,1,2
6586,1,1
6588,1,2
6589,1,1
6590,1,1
6592,1,2
6593,1,1
6595,1,2
6596,1,1
6597,1,1
6598,1,1
6599,1,1
6600,1,1
6600,0,0
6602,1,2
6603,1,1
6605,1,2
6606,0,1
6608,1,2
6609,1,1
6610,1,1
6611,1,1
6611,0,0
6612,0,1
6614,0,2
6615,0,1
6617,0,2
6619,0,2
6620,0,1
6622,0,2
6623,0,1
6625,0,2
6627,0,2
6628,0,1
6630,0,2
6633,1,3
6633,0,0
6635,1,2
6635,0,0
6636,0,1
6638,0,2
6639,0,1
6641,0,2
6642,0,1
6644,0,2
6645,0,1
6646,0,1
6648,0,2
6649,0,1
6651,0,2
6653,0,2
6654,0,1
6656,0,2
6657,0,1
6659,0,2
6661,0,2
6662,0,1
6664,0,2
6666,0,2
6667,0,1
6669,0,2
6671,0,2
6672,0,1
6674,0,2
6675,0,1
6677,0,2
6679,0,2
6680,0,1
6682,0,2
6683,0,1
6685,0,2
6687,0,2
6688,0,1
6690,0,2
6692,0,2
6693,0,1
6695,0,2
6696,0,1
6698,0,2
6700,0,2
6701,0,1
6703,0,2
6704,0,1
6706,0,2
6707,0,1
6709,0,2
6710,0,1
6712,0,2
6713,0,1
6715,0,2
6716,0,1
6718,0,2
6719,0,1
6721,0,2
6723,0,2
6724,0,1
6726,0,2
6729,1,3
6729,0,0
6731,0,2
6732,0,1
6734,0,2
6737,1,3
6737,0,0
6739,0,2
6740,0,1
6742,0,2
6743,0,1
6745,0,2
6747,0,2
6748,0,1
6750,0,2
6751,0,1
6753,0,2
6755,0,2
6756,0,1
6758,0,2
6759,0,1
6761,0,2
6763,0,2
6765,0,2
6766,0,1
6768,0,2
6769,0,1
6771,0,2
6772,0,1
6773,0,1
6775,0,2
6777,0,2
6778,0,1
6780,0,2
6781,0,1
6783,0,2
6784,0,1
6786,0,2
6788,0,2
6789,0,1
6791,0,2
6792,0,1
6794,0,2
6797,1,3
6797,0,0
6798,0,1
6800,0,2
6801,0,1
6803,0,2
6805,0,2
6806,0,1
6808,0,2
6809,0,1
6811,0,2
6812,0,1
6814,0,2
6815,0,1
6817,0,2
6819,0,2
6820,0,1
6822,0,2
6823,0,1
6825,0,2
6827,0,2
6828,0,1
6830,0,2
6831,0,1
6833,0,2
6835,0,2
6836,0,1
6838,0,2
6839,0,1
6841,0,2
6843,0,2
6844,0,1
6846,0,2
6847,0,1
6849,0,2
6850,0,1
6852,0,2
6853,0,1
6855,0,2
6856,0,1
6858,0,2
6859,0,1
6861,0,2
6862,0,1
6865,1,3
6865,0,0
6866,0,1
6868,0,2
6869,0,1
6871,0,2
6873,0,2
6874,0,1
6875,0,1
6877,0,2
6879,0,2
6881,0,2
6882,0,1
6884,0,2
6885,0,1
6887,0,2
6889,0,2
6890,0,1
6892,0,2
6893,0,1
6894,0,1
6896,0,2
6898,0,2
6899,0,1
6901,0,2
6903,0,2
6905,0,2
6906,0,1
6908,0,2
6909,0,1
6911,0,2
6913,0,2
6914,0,1
6916,0,2
6917,0,1
6919,0,2
6921,0,2
6922,0,1
6924,0,2
6925,0,1
6927,1,2
6929,0,2
6931,0,2
6933,0,2
6934,0,1
6936,0,2
6937,0,1
6939,0,2
6941,0,2
6942,0,1
6944,0,2
6945,0,1
6947,0,2
6949,0,2
6950,0,1
6952,0,2
6953,0,1
6955,0,2
6957,0,2
6958,0,1
6960,0,2
6961,0,1
6963,0,2
6965,0,2
6967,0,2
6968,0,1
6970,0,2
6971,0,1
6973,0,2
6975,0,2
6976,0,1
6978,0,2
6979,0,1
6981,0,2
6983,0,2
6984,0,1
6986,0,2
6987,0,1
6989,0,2
6991,0,2
6992,0,1
6994,0,2
6996,0,2
6997,0,1
6999,0,2
7001,0,2
7002,0,1
7004,0,2
7005,0,1
7007,0,2
7008,0,1
7010,0,2
7012,0,2
7013,0,1
7015,0,2
7016,0,1
7018,0,2
7019,0,1
7021,0,2
7022,0,1
7024,0,2
7026,0,2
7027,0,1
7029,0,2
7031,0,2
7032,0,1
7034,0,2
7035,0,1
7037,0,2
7039,0,2
7040,0,1
7042,0,2
7044,0,2
7045,0,1
7048,1,3
7049,1,1
7050,1,1
7050,0,0
7051,0,1
7053,0,2
7054,0,1
7056,0,2
7058,0,2
7059,0,1
7061,0,2
7063,0,2
7064,0,1
7066,0,2
7068,0,2
7069,0,1
7071,0,2
7072,0,1
7074,0,2
7075,0,1
7077,0,2
7079,0,2
7080,0,1
7082,0,2
7083,0,1
7085,0,2
7087,0,2
7088,0,1
7090,0,2
7091,0,1
7093,0,2
7095,0,2
7096,0,1
7098,0,2
7099,0,1
7101,0,2
7103,0,2
7104,0,1
7106,0,2
7107,0,1
7109,0,2
7111,0,2
7112,0,1
7114,0,2
7115,0,1
7117,0,2
7119,0,2
7120,0,1
7122,0,2
7123,0,1
7125,0,2
7127,0,2
7128,0,1
7130,0,2
7131,0,1
7133,0,2
7134,0,1
7136,0,2
7137,0,1
7139,0,2
7141,0,2
7143,0,2
7144,0,1
7146,0,2
7147,0,1
7150,1,3
7150,0,0
7151,0,1
7153,0,2
7155,0,2
7157,0,2
7158,0,1
7159,0,1
7161,0,2
7163,0,2
7164,0,1
7166,0,2
7167,0,1
7169,0,2
7171,0,2
7172,0,1
7175,1,3
7176,1,1
7177,1,1
7177,0,0
7178,0,1
7180,0,2
7181,0,1
7183,0,2
7185,0,2
7187,0,2
7188,0,1
7189,0,1
7191,0,2
7193,0,2
7194,0,1
7196,0,2
7197,0,1
7199,0,2
7201,0,2
7203,0,2
7204,0,1
7206,0,2
7209,1,3
7209,0,0
7211,0,2
7212,0,1
7214,0,2
7215,0,1
7217,0,2
7219,0,2
7220,0,1
7222,0,2
7223,0,1
7225,0,2
7227,0,2
7228,0,1
7230,0,2
7232,0,2
7233,0,1
7235,0,2
7236,0,1
7238,0,2
7240,0,2
7241,0,1
7243,0,2
7244,0,1
7246,0,2
7247,0,1
7249,0,2
7251,0,2
7252,0,1
7254,0,2
7256,0,2
7257,0,1
7258,0,1
7260,0,2
7262,0,2
7263,0,1
7265,0,2
7267,0,2
7268,0,1
7270,0,2
7271,0,1
7273,0,2
7275,0,2
7276,0,1
7278,0,2
7279,0,1
7281,0,2
7283,0,2
7284,0,1
7286,0,2
7288,0,2
7289,0,1
7291,0,2
7292,0,1
7294,0,2
7296,0,2
7297,0,1
7299,0,2
7300,0,1
7302,0,2
7303,0,1
7305,0,2
7307,0,2
7308,0,1
7310,0,2
7311,0,1
7313,0,2
7315,0,2
7316,0,1
7318,0,2
7319,0,1
7321,0,2
7323,0,2
7324,0,1
7326,0,2
7327,0,1
7329,0,2
7331,0,2
7332,0,1
7334,0,2
7335,0,1
7337,0,2
7338,0,1
7340,0,2
7341,0,1
7343,0,2
7345,0,2
7346,0,1
7347,0,1
7349,0,2
7351,0,2
7352,0,1
7354,0,2
7355,0,1
7357,0,2
7359,0,2
7360,0,1
7362,0,2
7363,0,1
7365,0,2
7367,0,2
7368,0,1
7369,0,1
7371,0,2
7373,0,2
7375,0,2
7376,0,1
7378,0,2
7379,0,1
7381,0,2
7383,0,2
7384,0,1
7386,0,2
7388,0,2
7389,0,1
7391,0,2
7393,0,2
7395,1,2
7396,1,1
7397,1,1
7398,1,1
7399,1,1
7400,1,1
7401,1,1
7402,1,1
7403,1,1
7404,1,1
7405,1,1
7408,1,3
7409,1,1
7410,1,1
7411,1,1
7412,1,1
7413,1,1
7414,1,1
7415,1,1
7418,1,3
7419,1,1
7420,1,1
7421,1,1
7422,1,1
7423,1,1
7424,1,1
7425,1,1
7428,1,3
7429,1,1
7430,1,1
7431,1,1
7432,1,1
7433,1,1
7434,1,1
7435,1,1
7436,1,1
7437,1,1
7438,1,1
7439,0,1
7441,1,2
7442,1,1
7443,1,1
7444,1,1
7445,1,1
7446,1,1
7447,1,1
7448,1,1
7449,1,1
7450,1,1
7451,1,1
7452,1,1
7455,1,3
7456,1,1
7457,1,1
7458,1,1
7459,1,1
7460,1,1
7461,1,1
7462,1,1
7463,1,1
7464,0,1
7465,0,1
7467,1,2
7468,1,1
7469,1,1
7470,1,1
7471,1,1
7472,1,1
7473,1,1
7474,1,1
7475,1,1
7476,1,1
7477,1,1
7478,1,1
7479,1,1
7482,1,3
7483,1,1
7484,1,1
7485,1,1
7486,1,1
7487,1,1
7488,1,1
7489,1,1
7490,1,1
7491,1,1
7494,1,3
7495,1,1
7496,1,1
7497,1,1
7498,1,1
7499,1,1
7500,1,1
7501,1,1
7504,1,3
7505,1,1
7506,1,1
7507,1,1
7508,1,1
7509,1,1
7510,1,1
7513,1,3
7514,1,1
7515,1,1
7516,1,1
7517,1,1
7518,1,1
7519,1,1
7520,1,1
7523,1,3
7524,1,1
7525,1,1
7526,1,1
7527,1,1
7528,1,1
7529,1,1
7530,1,1
7531,1,1
7534,1,3
7535,1,1
7536,1,1
7537,1,1
7538,1,1
7539,1,1
7540,1,1
7541,1,1
7542,1,1
7543,1,1
7546,1,3
7547,1,1
7548,1,1
7549,1,1
7550,1,1
7551,1,1
7552,1,1
7553,1,1
7554,1,1
7555,1,1
7556,1,1
7557,1,1
7560,1,3
7561,1,1
7562,1,1
7563,1,1
7564,1,1
7565,1,1
7566,1,1
7567,1,1
7570,1,3
7571,1,1
7572,1,1
7573,1,1
7574,1,1
7575,1,1
7576,1,1
7577,1,1
7578,1,1
7579,1,1
7582,1,3
7583,1,1
7584,1,1
7585,1,1
7586,1,1
7587,1,1
7588,1,1
7589,1,1
7590,1,1
7591,1,1
7592,1,1
7595,1,3
7602,7,7
7623,21,21
7623,20,0
7623,18,0
7623,17,0
7623,16,0
7623,14,0
7623,13,0
7623,11,0
7624,11,1
7624,10,0
7625,10,1
7625,9,0
7625,8,0
7625,6,0
7627,7,2
7627,6,0
7627,5,0
7628,4,1
7628,3,0
7628,2,0
7629,1,1
7631,1,2
7632,1,1
7633,1,1
7634,1,1
7635,1,1
7638,1,3
7639,1,1
7640,1,1
7641,1,1
7642,1,1
7643,1,1
7646,1,3
7647,1,1
7648,1,1
7649,1,1
7650,1,1
7651,1,1
7652,1,1
7653,0,1
7655,1,2
7656,1,1
7657,1,1
7658,1,1
7659,1,1
7660,1,1
7661,1,1
7662,1,1
7663,1,1
7666,1,3
7667,1,1
7668,1,1
7669,1,1
7670,1,1
7671,1,1
7672,1,1
7673,1,1
7676,1,3
7677,1,1
7678,1,1
7679,1,1
7680,1,1
7681,1,1
7682,1,1
7683,1,1
7686,1,3
7687,1,1
7688,1,1
7689,1,1
7690,1,1
7691,1,1
7692,1,1
7693,1,1
7696,1,3
7697,1,1
7698,1,1
7699,1,1
7700,1,1
7701,1,1
7702,1,1
7703,1,1
7706,1,3
7707,1,1
7708,1,1
7709,1,1
7710,1,1
7711,1,1
7712,1,1
7713,1,1
7714,1,1
7717,1,3
7718,1,1
7719,1,1
7720,1,1
7721,1,1
7722,1,1
7725,1,3
7726,1,1
7727,1,1
7728,1,1
7729,1,1
7730,1,1
7731,1,1
7732,1,1
7734,1,2
7735,1,1
7736,1,1
7737,1,1
7738,1,1
7739,1,1
7740,1,1
7741,1,1
7742,1,1
7743,1,1
7744,1,1
7745,1,1
7748,1,3
7749,1,1
7750,1,1
7751,1,1
7752,1,1
7753,1,1
7756,1,3
7757,1,1
7758,1,1
7759,1,1
7760,1,1
7761,1,1
7762,1,1
7763,1,1
7765,2,2
7766,1,1
7767,1,1
7768,1,1
7769,1,1
7770,1,1
7771,1,1
7774,1,3
7775,1,1
7776,1,1
7777,1,1
7778,1,1
7779,1,1
7780,1,1
7781,1,1
7784,1,3
7785,1,1
7786,1,1
7787,1,1
7788,1,1
7789,1,1
7792,1,3
7793,1,1
7794,1,1
7795,1,1
7796,1,1
7797,1,1
7798,1,1
7799,1,1
7800,1,1
7803,1,3
7804,1,1
7805,1,1
7806,1,1
7807,1,1
7808,1,1
7809,1,1
7810,1,1
7811,1,1
7814,1,3
7815,1,1
7816,1,1
7817,1,1
7818,1,1
7819,1,1
7820,1,1
7821,1,1
7822,1,1
7825,1,3
7826,1,1
7827,1,1
7828,1,1
7829,1,1
7830,1,1
7831,1,1
7834,1,3
7835,1,1
7836,1,1
7837,1,1
7838,1,1
7839,1,1
7840,1,1
7843,1,3
7844,1,1
7845,1,1
7846,1,1
7847,1,1
7848,1,1
7849,1,1
7852,1,3
7853,1,1
7854,1,1
7855,1,1
7856,1,1
7857,1,1
7858,1,1
7859,1,1
7862,1,3
7863,1,1
7866,3,3
7867,1,1
7868,1,1
7869,1,1
7870,1,1
7871,1,1
7872,1,1
7873,1,1
7874,1,1
7875,1,1
7878,1,3
7879,1,1
7880,1,1
7881,1,1
7882,1,1
7883,1,1
7884,1,1
7885,1,1
7888,1,3
7889,1,1
7890,1,1
7891,1,1
7892,1,1
7893,1,1
7894,1,1
7896,1,2
7897,0,1
7899,0,2
7901,1,2
7901,0,0
7902,0,1
7905,1,3
7905,0,0
7906,0,1
7907,0,1
7910,1,3
7911,1,1
7911,0,0
7912,0,1
7913,0,1
7916,1,3
7917,1,1
7917,0,0
7918,0,1
7919,0,1
7921,0,2
7922,0,1
7923,0,1
7926,1,3
7927,1,1
7927,0,0
7928,0,1
7931,1,3
7931,0,0
7932,0,1
7933,0,1
7934,0,1
7937,1,3
7937,0,0
7938,0,1
7939,0,1
7941,0,2
7942,0,1
7944,1,2
7945,1,1
7946,1,1
7947,1,1
7948,1,1
7949,1,1
7950,1,1
7951,1,1
7951,0,0
7952,0,1
7953,0,1
7956,1,3
7957,1,1
7958,1,1
7958,0,0
7959,0,1
7960,0,1
7962,0,2
7963,0,1
7964,0,1
7965,0,1
7967,0,2
7969,1,2
7969,0,0
7970,0,1
7973,1,3
7973,0,0
7974,0,1
7975,0,1
7978,1,3
7978,0,0
7979,0,1
7980,0,1
7981,0,1
7984,1,3
7985,1,1
7985,0,0
7986,0,1
7989,1,3
7990,1,1
7990,0,0
7991,0,1
7992,0,1
7994,0,2
7995,0,1
7996,0,1
7997,0,1
8000,1,3
8001,1,1
8001,0,0
8002,0,1
8003,0,1
8005,0,2
8006,0,1
8007,0,1
8010,1,3
8011,1,1
8011,0,0
8012,0,1
8013,0,1
8015,0,2
8017,1,2
8017,0,0
8018,0,1
8019,0,1
8022,1,3
8022,0,0
