time (ms),latency (ms),consume (ms)
5604,1,1
5605,1,1
5607,1,2
5608,1,1
5609,1,1
5611,1,2
5612,1,1
5613,1,1
5615,2,2
5616,1,1
5617,1,1
5618,1,1
5619,1,1
5621,1,2
5622,1,1
5623,1,1
5624,1,1
5626,1,2
5627,1,1
5628,1,1
5630,2,2
5631,1,1
5632,1,1
5633,1,1
5634,1,1
5636,1,2
5637,1,1
5638,1,1
5640,2,2
5641,1,1
5642,1,1
5643,1,1
5645,1,2
5646,1,1
5647,1,1
5648,1,1
5650,1,2
5651,1,1
5652,1,1
5654,2,2
5655,1,1
5656,1,1
5657,1,1
5658,1,1
5660,1,2
5661,1,1
5662,1,1
5663,0,1
5665,1,2
5666,1,1
5667,1,1
5669,1,2
5670,1,1
5671,1,1
5672,1,1
5673,1,1
5675,1,2
5676,1,1
5677,1,1
5678,1,1
5680,1,2
5681,1,1
5682,1,1
5683,1,1
5685,1,2
5686,1,1
5687,1,1
5689,1,2
5690,1,1
5691,1,1
5692,1,1
5694,1,2
5695,1,1
5696,1,1
5697,1,1
5698,0,1
5700,1,2
5701,1,1
5702,1,1
5704,1,2
5705,1,1
5706,1,1
5707,1,1
5709,1,2
5710,1,1
5711,1,1
5712,1,1
5713,0,1
5715,1,2
5716,1,1
5717,1,1
5718,0,1
5720,1,2
5721,1,1
5722,1,1
5723,0,1
5725,1,2
5726,1,1
5727,1,1
5729,1,2
5730,1,1
5731,1,1
5732,1,1
5734,1,2
5735,1,1
5736,1,1
5737,1,1
5738,0,1
5740,1,2
5741,1,1
5742,1,1
5744,1,2
5745,1,1
5746,1,1
5747,0,1
5749,1,2
5750,1,1
5751,1,1
5753,1,2
5754,1,1
5755,1,1
5757,1,2
5758,1,1
5759,1,1
5760,1,1
5762,1,2
5763,1,1
5764,1,1
5765,1,1
5767,1,2
5768,1,1
5769,1,1
5771,1,2
5772,1,1
5773,1,1
5774,0,1
5776,1,2
5777,1,1
5778,1,1
5779,0,1
5781,1,2
5782,1,1
5783,1,1
5785,1,2
5786,1,1
5787,1,1
5789,2,2
5790,1,1
5791,1,1
5792,1,1
5793,0,1
5795,1,2
5796,1,1
5797,1,1
5798,1,1
5800,1,2
5801,1,1
5802,1,1
5804,1,2
5805,1,1
5806,1,1
5807,1,1
5809,1,2
5810,1,1
5811,1,1
5812,1,1
5814,1,2
5815,1,1
5816,1,1
5817,1,1
5819,1,2
5820,1,1
5821,1,1
5822,0,1
5824,1,2
5825,1,1
5826,1,1
5827,0,1
5829,1,2
5830,1,1
5831,1,1
5833,1,2
5834,1,1
5835,1,1
5837,2,2
5838,1,1
5839,1,1
5840,1,1
5841,0,1
5843,1,2
5844,1,1
5845,1,1
5846,0,1
5848,1,2
5849,1,1
5850,1,1
5851,0,1
5853,1,2
5854,1,1
5855,1,1
5857,1,2
5858,1,1
5859,1,1
5860,1,1
5862,1,2
5863,1,1
5864,1,1
5865,1,1
5867,1,2
5868,1,1
5869,1,1
5870,1,1
5872,1,2
5873,1,1
5874,1,1
5875,0,1
5877,1,2
5878,1,1
5879,1,1
5881,1,2
5882,1,1
5883,1,1
5885,2,2
5886,1,1
5887,1,1
5889,1,2
5890,1,1
5891,1,1
5893,1,2
5895,2,2
5896,1,1
5897,1,1
5899,2,2
5900,1,1
5901,1,1
5902,1,1
5904,1,2
5905,1,1
5906,1,1
5908,1,2
5909,1,1
5910,1,1
5911,1,1
5913,1,2
5914,1,1
5915,1,1
5917,1,2
5918,1,1
5919,1,1
5921,2,2
5922,1,1
5923,1,1
5924,1,1
5926,1,2
5927,1,1
5928,1,1
5929,1,1
5931,1,2
5932,1,1
5933,1,1
5935,1,2
5936,1,1
5937,1,1
5938,1,1
5940,1,2
5941,1,1
5942,1,1
5944,1,2
5945,1,1
5946,1,1
5948,1,2
5949,1,1
5950,1,1
5952,2,2
5954,2,2
5957,4,3
5957,3,0
5957,1,0
5958,1,1
5959,1,1
5961,1,2
5962,1,1
5963,1,1
5964,1,1
5966,1,2
5967,1,1
5968,1,1
5969,1,1
5971,1,2
5972,1,1
5973,1,1
5974,1,1
5976,1,2
5977,1,1
5978,1,1
5979,1,1
5981,1,2
5982,1,1
5983,1,1
5984,1,1
5986,1,2
5988,1,2
5989,1,1
5990,1,1
5991,1,1
5993,1,2
5994,1,1
5995,1,1
5997,2,2
5998,1,1
5999,1,1
6000,1,1
6002,2,2
6003,1,1
6004,1,1
6005,1,1
6006,1,1
6008,1,2
6009,1,1
6010,1,1
6011,1,1
6013,1,2
6014,1,1
6015,1,1
6016,1,1
6018,1,2
6019,1,1
6020,1,1
6021,1,1
6023,1,2
6024,1,1
6025,1,1
6026,1,1
6027,1,1
6029,1,2
6030,1,1
6031,1,1
6033,1,2
6034,1,1
6035,1,1
6036,1,1
6038,1,2
6039,1,1
6040,1,1
6041,1,1
6043,1,2
6044,1,1
6045,1,1
6046,1,1
6047,1,1
6049,1,2
6050,1,1
6051,1,1
6053,2,2
6054,1,1
6055,1,1
6056,1,1
6058,2,2
6059,1,1
6060,1,1
6061,1,1
6063,2,2
6064,1,1
6066,2,2
6067,2,1
6069,2,2
6069,1,0
6070,1,1
6071,1,1
6073,1,2
6074,1,1
6075,1,1
6076,1,1
6078,1,2
6079,1,1
6080,1,1
6081,0,1
6083,1,2
6084,1,1
6085,1,1
6087,1,2
6088,1,1
6089,1,1
6090,1,1
6092,1,2
6093,1,1
6094,1,1
6095,1,1
6097,1,2
6098,1,1
6099,1,1
6101,1,2
6102,1,1
6103,1,1
6105,2,2
6106,1,1
6107,1,1
6108,1,1
6109,1,1
6111,1,2
6112,1,1
6113,1,1
6115,2,2
6116,1,1
6117,1,1
6118,1,1
6120,1,2
6121,1,1
6122,1,1
6124,2,2
6125,1,1
6126,1,1
6127,1,1
6129,1,2
6130,1,1
6131,1,1
6132,1,1
6134,1,2
6135,1,1
6136,1,1
6137,1,1
6139,1,2
6140,1,1
6141,1,1
6142,1,1
6144,2,2
6145,1,1
6146,1,1
6147,1,1
6149,1,2
6150,1,1
6151,1,1
6153,2,2
6154,1,1
6155,1,1
6156,1,1
6158,2,2
6159,1,1
6160,1,1
6161,1,1
6163,2,2
6164,1,1
6165,1,1
6166,1,1
6167,1,1
6169,1,2
6170,1,1
6171,1,1
6173,1,2
6174,1,1
6175,1,1
6176,1,1
6178,1,2
6179,1,1
6180,1,1
6181,1,1
6183,1,2
6184,1,1
6185,1,1
6187,2,2
6188,1,1
6189,1,1
6190,1,1
6191,0,1
6193,1,2
6194,1,1
6195,1,1
6197,1,2
6198,1,1
6199,1,1
6201,2,2
6202,1,1
6203,1,1
6204,1,1
6206,1,2
6207,1,1
6208,1,1
6209,1,1
6211,1,2
6212,1,1
6213,1,1
6214,1,1
6216,1,2
6217,1,1
6218,1,1
6219,1,1
6221,1,2
6222,1,1
6223,1,1
6224,0,1
6226,1,2
6227,1,1
6228,1,1
6229,1,1
6231,1,2
6232,1,1
6233,1,1
6234,1,1
6235,0,1
6237,1,2
6238,1,1
6239,1,1
6241,1,2
6242,1,1
6243,1,1
6244,1,1
6246,1,2
6247,1,1
6248,1,1
6249,1,1
6251,1,2
6252,1,1
6253,1,1
6254,1,1
6256,1,2
6257,1,1
6258,1,1
6259,0,1
6261,1,2
6262,1,1
6263,1,1
6265,1,2
6266,1,1
6267,1,1
6269,2,2
6270,1,1
6271,1,1
6272,1,1
6273,0,1
6275,1,2
6276,1,1
6277,1,1
6279,1,2
6280,1,1
6281,1,1
6282,1,1
6283,1,1
6285,1,2
6286,1,1
6287,1,1
6289,1,2
6290,1,1
6291,1,1
6292,1,1
6294,1,2
6295,1,1
6296,1,1
6297,1,1
6299,1,2
6300,1,1
6301,1,1
6302,1,1
6304,1,2
6305,1,1
6306,1,1
6307,0,1
6309,1,2
6310,1,1
6311,1,1
6313,1,2
6314,1,1
6315,1,1
6317,2,2
6318,1,1
6319,1,1
6320,1,1
6322,1,2
6323,1,1
6325,1,2
6326,1,1
6328,2,2
6329,1,1
6330,1,1
6332,1,2
6333,1,1
6334,1,1
6336,1,2
6337,1,1
6339,1,2
6340,1,1
6341,1,1
6343,1,2
6344,1,1
6345,1,1
6347,1,2
6348,1,1
6349,1,1
6351,1,2
6352,1,1
6354,2,2
6355,1,1
6356,1,1
6358,1,2
6359,1,1
6360,1,1
6362,1,2
6363,1,1
6364,1,1
6366,1,2
6367,1,1
6369,1,2
6370,1,1
6371,1,1
6373,1,2
6374,1,1
6375,1,1
6377,1,2
6379,2,2
6380,1,1
6381,1,1
6383,2,2
6384,1,1
6385,1,1
6386,1,1
6388,1,2
6389,1,1
6391,2,2
6392,1,1
6393,1,1
6395,2,2
6396,1,1
6397,1,1
6399,1,2
6400,1,1
6401,1,1
6403,1,2
6404,1,1
6405,1,1
6407,1,2
6408,1,1
6410,1,2
6411,1,1
6413,1,2
6414,1,1
6416,2,2
6417,1,1
6418,1,1
6420,1,2
6421,1,1
6422,1,1
6424,1,2
6425,1,1
6427,1,2
6428,1,1
6429,1,1
6431,1,2
6432,1,1
6433,1,1
6435,1,2
6436,1,1
6438,2,2
6439,1,1
6440,1,1
6441,1,1
6443,1,2
6444,1,1
6446,1,2
6448,2,2
6449,2,1
6453,4,4
6453,3,0
6453,2,0
6453,1,0
6455,1,2
6456,1,1
6457,1,1
6459,2,2
6460,1,1
6461,1,1
6462,1,1
6464,1,2
6465,1,1
6466,1,1
6467,1,1
6468,0,1
6470,1,2
6471,1,1
6472,1,1
6474,1,2
6475,1,1
6476,1,1
6477,1,1
6479,1,2
6480,1,1
6481,1,1
6482,1,1
6484,1,2
6485,1,1
6486,1,1
6487,1,1
6489,1,2
6490,1,1
6491,1,1
6493,1,2
6494,1,1
6495,1,1
6496,1,1
6498,1,2
6499,1,1
6500,1,1
6501,1,1
6503,1,2
6504,1,1
6505,1,1
6506,1,1
6508,1,2
6509,1,1
6510,1,1
6511,1,1
6513,1,2
6514,1,1
6515,1,1
6517,2,2
6518,1,1
6519,1,1
6520,1,1
6522,1,2
6523,1,1
6524,1,1
6525,1,1
6527,1,2
6528,1,1
6529,1,1
6530,1,1
6532,1,2
6533,1,1
6534,1,1
6535,1,1
6537,1,2
6538,1,1
6539,1,1
6541,1,2
6542,1,1
6543,1,1
6544,1,1
6546,1,2
6547,1,1
6548,1,1
6549,1,1
6551,1,2
6552,1,1
6553,1,1
6554,1,1
6556,1,2
6557,1,1
6558,1,1
6559,1,1
6561,1,2
6562,1,1
6563,1,1
6564,1,1
6566,1,2
6567,1,1
6568,1,1
6569,1,1
6571,1,2
6572,1,1
6573,1,1
6575,2,2
6576,1,1
6577,1,1
6578,1,1
6579,0,1
6581,1,2
6582,1,1
6583,1,1
6585,1,2
6586,1,1
6587,1,1
6588,1,1
6590,1,2
6591,1,1
6592,1,1
6593,1,1
6595,1,2
6596,1,1
6597,1,1
6599,2,2
6600,1,1
6601,1,1
6602,1,1
6604,1,2
6605,1,1
6606,1,1
6607,1,1
6609,1,2
6610,1,1
6611,1,1
6613,2,2
6614,1,1
6615,1,1
6616,1,1
6618,2,2
6619,1,1
6620,1,1
6621,1,1
6623,1,2
6624,1,1
6625,1,1
6626,1,1
6628,1,2
6629,1,1
6630,1,1
6631,1,1
6633,1,2
6634,1,1
6635,1,1
6637,1,2
6638,1,1
6639,1,1
6640,1,1
6642,1,2
6643,1,1
6644,1,1
6645,1,1
6647,1,2
6648,1,1
6649,1,1
6650,1,1
6652,1,2
6653,1,1
6654,1,1
6655,1,1
6657,1,2
6658,1,1
6659,1,1
6661,1,2
6662,1,1
6663,1,1
6664,1,1
6666,1,2
6667,1,1
6669,2,2
6670,2,1
6671,1,1
6672,1,1
6674,2,2
6675,1,1
6676,1,1
6677,1,1
6679,2,2
6680,1,1
6681,1,1
6682,1,1
6684,1,2
6685,1,1
6686,1,1
6688,2,2
6689,1,1
6690,1,1
6691,1,1
6693,2,2
6694,1,1
6695,1,1
6697,2,2
6698,1,1
6699,1,1
6700,1,1
6701,1,1
6703,1,2
6704,1,1
6705,1,1
6707,2,2
6708,1,1
6709,1,1
6710,1,1
6712,2,2
6713,1,1
6714,1,1
6715,1,1
6717,1,2
6718,1,1
6719,1,1
6720,1,1
6722,1,2
6723,1,1
6724,1,1
6726,2,2
6727,1,1
6728,1,1
6729,1,1
6730,1,1
6732,1,2
6733,1,1
6734,1,1
6736,2,2
6737,1,1
6738,1,1
6739,1,1
6740,1,1
6742,1,2
6743,1,1
6744,1,1
6745,1,1
6747,1,2
6748,1,1
6749,1,1
6751,2,2
6752,1,1
6753,1,1
6754,1,1
6756,2,2
6757,1,1
6758,1,1
6759,1,1
6760,1,1
6762,1,2
6763,1,1
6764,1,1
6765,1,1
6767,2,2
6768,1,1
6769,1,1
6770,1,1
6772,2,2
6773,1,1
6774,1,1
6776,2,2
6777,1,1
6778,1,1
6779,1,1
6781,2,2
6782,1,1
6783,1,1
6784,1,1
6786,2,2
6787,1,1
6788,1,1
6789,1,1
6791,2,2
6792,1,1
6793,1,1
6795,2,2
6796,2,1
6797,1,1
6798,1,1
6800,2,2
6801,1,1
6802,1,1
6803,1,1
6805,2,2
6806,1,1
6807,1,1
6808,1,1
6810,2,2
6811,1,1
6812,1,1
6813,1,1
6815,2,2
6816,1,1
6817,1,1
6818,1,1
6820,1,2
6821,1,1
6822,1,1
6824,2,2
6825,1,1
6826,1,1
6827,1,1
6829,2,2
6830,1,1
6831,1,1
6832,1,1
6834,2,2
6835,1,1
6836,1,1
6837,1,1
6839,1,2
6840,1,1
6841,1,1
6843,2,2
6844,1,1
6845,1,1
6846,1,1
6848,2,2
6849,1,1
6850,1,1
6851,1,1
6853,1,2
6854,1,1
6855,1,1
6857,2,2
6858,1,1
6859,1,1
6860,1,1
6862,2,2
6863,1,1
6864,1,1
6865,1,1
6867,2,2
6868,1,1
6869,1,1
6871,2,2
6872,1,1
6873,1,1
6874,1,1
6876,2,2
6877,1,1
6878,1,1
6879,1,1
6881,2,2
6882,1,1
6883,1,1
6885,2,2
6886,1,1
6888,2,2
6889,1,1
6890,1,1
6892,2,2
6897,5,5
6897,4,0
6897,3,0
6897,1,0
6898,1,1
6900,2,2
6901,1,1
6902,1,1
6903,1,1
6905,1,2
6906,1,1
6907,1,1
6909,2,2
6910,1,1
6911,1,1
6912,1,1
6914,2,2
6915,1,1
6916,1,1
6917,1,1
6919,2,2
6920,1,1
6921,1,1
6922,1,1
6924,1,2
6925,1,1
6926,1,1
6928,2,2
6929,1,1
6930,1,1
6931,1,1
6933,2,2
6934,1,1
6935,1,1
6936,1,1
6938,2,2
6939,1,1
6940,1,1
6941,1,1
6943,1,2
6944,1,1
6945,1,1
6946,1,1
6948,1,2
6949,1,1
6950,1,1
6952,2,2
6953,1,1
6954,1,1
6955,1,1
6957,1,2
6961,4,4
6963,5,2
6963,4,0
6963,2,0
6963,1,0
6965,2,2
6966,1,1
6967,1,1
6969,2,2
6970,1,1
6971,1,1
6972,1,1
6974,2,2
6975,1,1
6976,1,1
6977,1,1
6979,2,2
6980,1,1
6981,1,1
6982,1,1
6984,1,2
6985,1,1
6986,1,1
6987,1,1
6989,1,2
6990,1,1
6991,1,1
6993,2,2
6994,1,1
6995,1,1
6996,1,1
6998,1,2
6999,1,1
7000,1,1
7001,1,1
7003,1,2
7004,1,1
7005,1,1
7007,2,2
7008,1,1
7009,1,1
7010,1,1
7012,1,2
7013,1,1
7014,1,1
7015,1,1
7017,1,2
7018,1,1
7019,1,1
7021,2,2
7022,1,1
7023,1,1
7025,2,2
7026,1,1
7027,1,1
7028,1,1
7033,5,5
7033,3,0
7033,2,0
7034,1,1
7035,1,1
7036,1,1
7037,0,1
7039,1,2
7040,1,1
7041,1,1
7043,1,2
7044,1,1
7045,1,1
7046,1,1
7048,1,2
7049,1,1
7053,4,4
7053,3,0
7053,1,0
7054,1,1
7055,1,1
7057,1,2
7058,1,1
7059,1,1
7061,2,2
7062,1,1
7063,1,1
7064,1,1
7067,2,3
7068,2,1
7069,2,1
7069,1,0
7071,1,2
7072,1,1
7073,1,1
7075,1,2
7076,1,1
7077,1,1
7078,1,1
7080,1,2
7081,1,1
7082,1,1
7083,1,1
7085,1,2
7086,1,1
7087,1,1
7089,2,2
7090,1,1
7091,1,1
7092,1,1
7094,1,2
7095,1,1
7096,1,1
7097,1,1
7099,1,2
7100,1,1
7101,1,1
7102,1,1
7103,0,1
7105,1,2
7106,1,1
7107,1,1
7109,1,2
7110,1,1
7111,1,1
7113,2,2
7114,1,1
7115,1,1
7116,1,1
7118,1,2
7119,1,1
7120,1,1
7121,1,1
7122,1,1
7124,1,2
7125,1,1
7126,1,1
7128,1,2
7129,1,1
7130,1,1
7132,2,2
7133,1,1
7134,1,1
7135,1,1
7137,1,2
7138,1,1
7139,1,1
7140,1,1
7142,1,2
7143,1,1
7144,1,1
7145,1,1
7147,1,2
7148,1,1
7149,1,1
7151,2,2
7152,1,1
7153,1,1
7154,1,1
7156,1,2
7157,1,1
7158,1,1
7159,1,1
7161,1,2
7162,1,1
7163,1,1
7165,2,2
7166,1,1
7167,1,1
7168,1,1
7170,2,2
7171,1,1
7172,1,1
7173,1,1
7175,1,2
7176,1,1
7177,1,1
7178,1,1
7179,1,1
7181,1,2
7182,1,1
7183,1,1
7185,1,2
7186,1,1
7187,1,1
7188,1,1
7190,1,2
7191,1,1
7192,1,1
7194,2,2
7195,1,1
7196,1,1
7197,1,1
7199,1,2
7200,1,1
7201,1,1
7202,1,1
7204,1,2
7205,1,1
7206,1,1
7208,1,2
7209,1,1
7210,1,1
7211,1,1
7213,1,2
7214,1,1
7215,1,1
7217,2,2
7218,1,1
7219,1,1
7220,1,1
7221,1,1
7223,1,2
7224,1,1
7225,1,1
7226,1,1
7228,1,2
7229,1,1
7230,1,1
7232,2,2
7233,1,1
7234,1,1
7235,1,1
7237,2,2
7238,1,1
7239,1,1
7241,2,2
7242,1,1
7243,1,1
7244,1,1
7246,2,2
7247,1,1
7248,1,1
7249,1,1
7251,1,2
7252,1,1
7254,2,2
7255,1,1
7257,2,2
7258,2,1
7269,11,11
7269,10,0
7269,8,0
7269,7,0
7269,6,0
7269,5,0
7269,3,0
7269,2,0
7269,1,0
7271,1,2
7272,1,1
7274,1,2
7275,1,1
7276,1,1
7277,1,1
7279,1,2
7280,1,1
7281,1,1
7282,0,1
7284,1,2
7285,1,1
7286,1,1
7288,1,2
7289,1,1
7290,1,1
7291,1,1
7293,1,2
7294,1,1
7295,1,1
7297,2,2
7298,1,1
7299,1,1
7300,1,1
7302,1,2
7303,1,1
7304,1,1
7305,1,1
7306,0,1
7308,1,2
7309,1,1
7310,1,1
7311,0,1
7313,1,2
7314,1,1
7315,1,1
7317,1,2
7318,1,1
7319,1,1
7320,1,1
7322,1,2
7323,1,1
7324,1,1
7325,0,1
7327,1,2
7328,1,1
7329,1,1
7330,0,1
7332,1,2
7333,1,1
7334,1,1
7335,1,1
7337,1,2
7338,1,1
7339,1,1
7340,1,1
7342,1,2
7343,1,1
7344,1,1
7345,1,1
7347,1,2
7348,1,1
7349,1,1
7350,1,1
7352,1,2
7353,1,1
7354,1,1
7356,1,2
7357,1,1
7358,1,1
7359,1,1
7361,1,2
7362,1,1
7363,1,1
7364,1,1
7366,1,2
7367,1,1
7368,1,1
7369,1,1
7371,1,2
7372,1,1
7373,1,1
7374,1,1
7376,1,2
7377,1,1
7378,1,1
7379,1,1
7381,1,2
7382,1,1
7383,1,1
7385,1,2
7386,1,1
7389,3,3
7392,5,3
7392,3,0
7392,2,0
7393,2,1
7394,2,1
7395,1,1
7396,1,1
7398,2,2
7399,1,1
7400,1,1
7401,1,1
7403,2,2
7404,1,1
7405,1,1
7406,1,1
7408,2,2
7409,1,1
7410,1,1
7411,1,1
7413,2,2
7414,1,1
7415,1,1
7416,1,1
7418,1,2
7420,2,2
7420,1,0
7422,1,2
7423,1,1
7428,5,5
7428,4,0
7428,2,0
7428,1,0
7431,3,3
7431,2,0
7432,1,1
7433,1,1
7434,1,1
7436,1,2
7437,1,1
7438,1,1
7440,1,2
7441,1,1
7442,1,1
7444,1,2
7445,1,1
7446,1,1
7448,1,2
7449,1,1
7450,1,1
7452,1,2
7453,1,1
7455,2,2
7456,1,1
7457,1,1
7458,1,1
7460,1,2
7461,1,1
7463,2,2
7464,1,1
7465,1,1
7466,1,1
7468,1,2
7469,1,1
7471,2,2
7472,1,1
7473,1,1
7475,1,2
7476,1,1
7478,2,2
7479,1,1
7480,1,1
7482,1,2
7483,1,1
7484,1,1
7486,1,2
7487,1,1
7488,1,1
7490,1,2
7491,1,1
7493,1,2
7494,1,1
7495,1,1
7497,1,2
7498,1,1
7499,1,1
7501,1,2
7502,1,1
7504,1,2
7505,1,1
7506,0,1
7508,1,2
7509,1,1
7510,0,1
7512,1,2
7513,0,1
7515,1,2
7516,1,1
7517,0,1
7519,1,2
7520,1,1
7522,1,2
7523,1,1
7525,1,2
7526,1,1
7528,1,2
7529,1,1
7531,1,2
7532,1,1
7533,1,1
7535,1,2
7536,1,1
7537,1,1
7539,1,2
7540,1,1
7542,1,2
7543,1,1
7544,1,1
7546,1,2
7547,1,1
7549,1,2
7550,1,1
7552,1,2
7553,1,1
7554,0,1
7556,1,2
7557,1,1
7559,1,2
7560,1,1
7561,1,1
7563,1,2
7564,1,1
7566,1,2
7567,1,1
7569,1,2
7570,1,1
7572,1,2
7573,1,1
7574,0,1
7576,1,2
7577,0,1
7579,1,2
7580,1,1
7581,0,1
7583,1,2
7584,1,1
7586,1,2
7587,1,1
7589,1,2
7590,1,1
7592,1,2
7593,1,1
7595,1,2
7596,1,1
7597,0,1
7599,1,2
7601,1,2
7602,1,1
7603,0,1
7605,1,2
7606,1,1
7608,1,2
7609,1,1
7610,1,1
7612,1,2
7613,1,1
7614,0,1
7616,1,2
7617,1,1
7618,0,1
7620,1,2
7621,1,1
7623,1,2
7624,1,1
7625,0,1
7627,1,2
7629,1,2
7630,1,1
7631,0,1
7633,1,2
7634,1,1
7636,1,2
7637,1,1
7639,1,2
7640,1,1
7642,1,2
7643,1,1
7645,1,2
7646,1,1
7647,1,1
7649,1,2
7650,1,1
7652,1,2
7653,1,1
7654,0,1
7656,1,2
7657,1,1
7658,0,1
7662,3,4
7662,2,0
7662,0,0
7664,1,2
7666,1,2
7667,1,1
7668,1,1
7670,1,2
7671,1,1
7672,1,1
7674,1,2
7676,1,2
7677,1,1
7679,1,2
7680,1,1
7681,0,1
7683,1,2
7684,1,1
7686,1,2
7687,1,1
7689,1,2
7690,1,1
7692,2,2
7693,1,1
7695,2,2
7696,1,1
7697,1,1
7699,1,2
7700,1,1
7701,0,1
7703,1,2
7704,1,1
7706,1,2
7707,1,1
7708,1,1
7710,1,2
7711,1,1
7712,1,1
7714,1,2
7715,1,1
7716,1,1
7718,1,2
7719,1,1
7721,1,2
7722,1,1
7724,1,2
7725,1,1
7726,0,1
7728,1,2
7730,2,2
7731,1,1
7732,1,1
7734,1,2
7735,1,1
7737,1,2
7738,1,1
7739,1,1
7740,0,1
7742,1,2
7743,1,1
7745,1,2
7746,1,1
7747,1,1
7749,1,2
7750,1,1
7751,1,1
7753,1,2
7754,1,1
7755,1,1
7757,1,2
7758,1,1
7759,1,1
7761,1,2
7762,1,1
7763,1,1
7764,0,1
7766,1,2
7767,1,1
7769,1,2
7770,1,1
7771,1,1
7772,0,1
7774,1,2
7775,1,1
7777,1,2
7778,1,1
7779,1,1
7781,1,2
7782,1,1
7783,1,1
7785,1,2
7786,1,1
7787,1,1
7789,1,2
7790,1,1
7791,1,1
7793,1,2
7794,1,1
7795,1,1
7797,1,2
7798,1,1
7799,1,1
7801,1,2
7802,1,1
7803,1,1
7805,1,2
7806,1,1
7807,1,1
7809,1,2
7810,1,1
7812,1,2
7813,1,1
7814,0,1
7816,1,2
7817,0,1
7819,1,2
7820,1,1
7822,1,2
7823,1,1
7825,1,2
7826,1,1
7827,1,1
7829,1,2
7830,1,1
7832,1,2
7833,1,1
7834,1,1
7835,1,1
7837,1,2
7838,1,1
7839,1,1
7840,0,1
7842,1,2
7843,1,1
7844,1,1
7846,1,2
7847,1,1
7848,1,1
7850,1,2
7851,1,1
7852,1,1
7853,1,1
7855,1,2
7856,1,1
7857,1,1
7858,0,1
7860,1,2
7861,1,1
7863,2,2
7864,1,1
7865,1,1
7866,1,1
7868,1,2
7869,1,1
7870,1,1
7871,1,1
7873,1,2
7874,1,1
7875,1,1
7877,1,2
7878,1,1
7879,1,1
7881,2,2
7882,1,1
7883,1,1
7884,1,1
7886,1,2
7887,1,1
7889,2,2
7890,2,1
7891,1,1
7892,1,1
7893,1,1
7895,1,2
7896,1,1
7897,1,1
7898,1,1
7900,1,2
7901,1,1
7903,1,2
7905,1,2
7907,1,2
7909,1,2
7910,1,1
7912,1,2
7913,1,1
7914,1,1
7915,0,1
7917,1,2
7918,1,1
7920,1,2
7921,1,1
7922,1,1
7923,1,1
7925,1,2
7926,1,1
7928,2,2
7929,1,1
7930,1,1
7931,1,1
7933,2,2
7934,1,1
7935,1,1
7936,1,1
7938,1,2
7939,1,1
7940,1,1
7942,2,2
7945,3,3
7945,2,0
7946,2,1
7946,0,0
7948,1,2
7949,1,1
7951,2,2
7952,1,1
7953,1,1
7954,1,1
7955,0,1
7957,1,2
7958,1,1
7959,1,1
7961,1,2
7962,1,1
7963,1,1
7965,1,2
7966,1,1
7967,1,1
7969,2,2
7970,1,1
7971,1,1
7972,1,1
7974,1,2
7975,1,1
7976,1,1
7977,1,1
7979,1,2
7980,1,1
7981,1,1
7983,1,2
7984,1,1
7985,1,1
7986,1,1
7988,1,2
7989,1,1
7990,1,1
7992,1,2
7993,1,1
7994,1,1
7995,1,1
7997,1,2
7998,1,1
7999,1,1
8001,1,2
8002,1,1
8003,1,1
8005,2,2
8006,1,1
8007,1,1
8009,2,2
8010,1,1
8011,1,1
8012,1,1
8014,2,2
8015,1,1
8016,1,1
8017,1,1
8019,1,2
8020,1,1
8021,1,1
8022,1,1
8024,1,2
8025,1,1
8026,1,1
8028,1,2
8029,1,1
8030,1,1
8031,1,1
8033,1,2
8034,1,1
8035,1,1
8037,1,2
8038,1,1
8039,1,1
8040,1,1
8041,1,1
8043,1,2
8044,1,1
8045,1,1
8047,2,2
8048,1,1
8049,1,1
8050,1,1
8051,1,1
8053,1,2
8054,1,1
8055,1,1
8056,1,1
8058,1,2
8059,1,1
8060,1,1
8061,1,1
8063,1,2
8064,1,1
8065,1,1
8070,5,5
8070,3,0
8070,2,0
8071,2,1
8072,2,1
8073,1,1
8074,1,1
8075,1,1
8076,0,1
8078,1,2
8079,1,1
8080,1,1
8082,1,2
8083,1,1
8084,1,1
8085,1,1
8086,1,1
8088,1,2
8089,1,1
8090,1,1
8091,1,1
8093,1,2
8094,1,1
8095,1,1
8096,1,1
8097,0,1
8099,1,2
8100,1,1
8101,1,1
8102,1,1
8104,1,2
8105,1,1
8106,1,1
8107,1,1
8109,1,2
8110,1,1
8111,1,1
8112,1,1
8113,0,1
8116,2,3
8116,1,0
8117,1,1
8119,1,2
8120,1,1
8121,1,1
8122,1,1
8123,0,1
8125,1,2
8126,1,1
8127,1,1
8129,2,2
8129,0,0
8131,1,2
8132,1,1
8133,1,1
8135,1,2
8136,1,1
8137,1,1
8138,1,1
8140,1,2
8141,1,1
8142,1,1
8143,1,1
8144,1,1
8146,1,2
8147,1,1
8148,1,1
8149,1,1
8150,0,1
8152,1,2
8153,1,1
8154,1,1
8155,1,1
8157,1,2
8158,1,1
8159,1,1
8160,1,1
8162,1,2
8163,1,1
8164,1,1
8165,1,1
8167,1,2
8168,1,1
8169,1,1
8170,1,1
8172,1,2
8173,1,1
8174,1,1
8175,1,1
8177,1,2
8178,1,1
8179,1,1
8180,1,1
8182,1,2
8183,1,1
8184,1,1
8185,1,1
