time (ms),latency (ms),consume (ms)
42669,5,0
42708,33,39
42708,23,0
42709,13,1
42748,39,39
42749,29,1
42749,19,0
42749,8,0
42788,36,39
42789,27,1
42789,16,0
42789,6,0
42829,35,40
42829,24,0
42829,14,0
42830,5,1
42868,33,38
42869,23,1
42869,12,0
42912,42,43
42913,33,1
42913,22,0
42913,12,0
42953,39,40
42953,29,0
42953,19,0
42953,9,0
42992,37,39
42993,28,1
42993,17,0
42993,6,0
43032,35,39
43033,26,1
43033,16,0
43033,5,0
43072,34,39
43073,24,1
43073,13,0
43112,42,39
43113,33,1
43113,22,0
43113,11,0
43153,39,40
43153,29,0
43153,18,0
43153,8,0
43193,37,40
43193,26,0
43193,16,0
43193,6,0
43233,36,40
43233,25,0
43233,15,0
43233,4,0
43272,32,39
43273,23,1
43273,12,0
43313,40,40
43313,29,0
43313,19,0
43314,9,1
43353,38,39
43353,28,0
43353,18,0
43353,8,0
43393,37,40
43393,27,0
43393,16,0
43393,5,0
43433,35,40
43433,25,0
43433,15,0
43433,4,0
43472,32,39
43473,23,1
43473,12,0
43516,42,43
43517,33,1
43517,23,0
43517,13,0
43557,39,40
43557,29,0
43557,19,0
43557,9,0
43597,38,40
43597,27,0
43597,16,0
43597,6,0
43637,36,40
43637,26,0
43637,16,0
43637,6,0
43677,35,40
43677,24,0
43677,14,0
43677,3,0
43717,33,40
43718,24,1
43719,15,1
43720,5,1
43764,38,44
43765,28,1
43766,19,1
43767,10,1
43804,37,37
43805,27,1
43805,16,0
43805,6,0
43844,35,39
43845,26,1
43845,15,0
43845,5,0
43885,34,40
43885,23,0
43885,13,0
43885,3,0
43924,32,39
43925,22,1
43925,12,0
43965,40,40
43965,29,0
43965,19,0
43965,8,0
44005,37,40
44005,27,0
44005,17,0
44005,7,0
44045,36,40
44045,25,0
44045,15,0
44045,5,0
44084,34,39
44085,24,1
44085,13,0
44087,5,2
44132,40,45
44132,30,0
44133,21,1
44133,10,0
44173,39,40
44173,29,0
44173,19,0
44173,9,0
44213,38,40
44213,28,0
44213,17,0
44213,6,0
44253,36,40
44253,25,0
44253,15,0
44253,4,0
44292,32,39
44293,23,1
44293,13,0
44332,42,39
44333,29,1
44333,19,0
44333,9,0
44372,38,39
44373,28,1
44373,17,0
44373,7,0
44412,36,39
44413,27,1
44413,16,0
44413,5,0
44453,35,40
44453,25,0
44453,15,0
44453,4,0
44492,32,39
44493,23,1
44493,12,0
44532,39,39
44533,29,1
44533,19,0
44533,8,0
44573,37,40
44573,27,0
44573,16,0
44573,6,0
44613,35,40
44613,25,0
44613,14,0
44613,3,0
44652,32,39
44653,23,1
44653,13,0
44692,39,39
44693,29,1
44693,19,0
44702,17,9
44733,34,31
44733,24,0
44733,14,0
44733,4,0
44773,34,40
44774,25,1
44774,14,0
44813,43,39
44813,31,0
44813,20,0
44813,9,0
44853,39,40
44853,29,0
44853,19,0
44853,8,0
44893,37,40
44894,28,1
44894,18,0
44895,9,1
44933,36,38
44933,25,0
44933,15,0
44933,4,0
44972,33,39
44973,23,1
44973,12,0
45012,39,39
45013,29,1
45013,19,0
45013,8,0
45053,37,40
45053,27,0
45053,17,0
45054,8,1
45093,36,39
45093,26,0
45093,16,0
45093,5,0
45133,34,40
45134,24,1
45135,15,1
45136,5,1
45143,2,7
45154,2,11
45163,1,9
45174,2,11
45184,1,10
45195,2,11
45205,1,10
45216,2,11
45226,1,10
45237,2,11
45247,1,10
45258,2,11
45269,2,11
45279,2,10
45290,2,11
45300,1,10
45311,2,11
45360,41,49
45362,33,2
45363,23,1
45363,13,0
45400,39,37
45401,30,1
45401,20,0
45401,10,0
45441,39,40
45441,28,0
45441,18,0
45441,8,0
45480,37,39
45481,27,1
45481,17,0
45481,6,0
45521,35,40
45521,25,0
45521,15,0
45521,5,0
45560,33,39
45561,24,1
45561,13,0
45600,39,39
45601,29,1
45601,19,0
45601,8,0
45640,36,39
45641,27,1
45641,17,0
45641,7,0
45681,36,40
45681,25,0
45681,15,0
45681,5,0
45721,35,40
45721,24,0
45721,13,0
45764,46,43
45764,32,0
45765,22,1
45765,11,0
45804,39,39
45805,29,1
45805,18,0
45805,8,0
45844,36,39
45845,27,1
45845,16,0
45845,5,0
45884,34,39
45885,25,1
45885,15,0
45885,4,0
45924,32,39
45925,23,1
45925,13,0
45965,43,40
45965,29,0
45965,19,0
45965,8,0
46004,37,39
46005,27,1
46005,16,0
46005,6,0
46044,35,39
46045,26,1
46045,15,0
46045,3,0
46084,31,39
46085,22,1
46085,12,0
46125,40,40
46125,29,0
46125,19,0
46125,8,0
46165,37,40
46165,27,0
46165,16,0
46165,6,0
46204,35,39
46205,26,1
46205,15,0
46205,5,0
46245,34,40
46245,23,0
46245,13,0
46245,3,0
46284,32,39
46285,22,1
46285,12,0
46328,42,43
46328,32,0
46329,22,1
46329,12,0
46369,39,40
46369,29,0
46369,19,0
46369,9,0
46409,38,40
46409,28,0
46409,17,0
46409,6,0
46449,36,40
46449,26,0
46449,16,0
46449,5,0
46488,34,39
46489,24,1
46489,13,0
46528,42,39
46529,33,1
46529,22,0
46529,11,0
46569,39,40
46569,29,0
46569,18,0
46569,8,0
46609,37,40
46609,26,0
46609,16,0
46609,5,0
46648,33,39
46649,24,1
46649,14,0
46649,4,0
46688,32,39
46689,23,1
46689,12,0
46729,40,40
46729,29,0
46729,18,0
46729,8,0
46769,37,40
46769,27,0
46769,16,0
46769,5,0
46809,35,40
46809,25,0
46809,15,0
46809,4,0
46848,32,39
46849,23,1
46849,12,0
46888,39,39
46889,29,1
46889,19,0
46889,8,0
46929,37,40
46929,27,0
46929,17,0
46929,7,0
46969,36,40
46969,26,0
46969,15,0
46969,4,0
47009,34,40
47009,24,0
47009,14,0
47009,3,0
47048,32,39
47049,22,1
47049,11,0
47088,39,39
47089,29,1
47089,19,0
47089,8,0
47129,37,40
47129,27,0
47129,17,0
47129,7,0
47169,36,40
47169,25,0
47169,15,0
47169,5,0
47208,34,39
47209,24,1
47209,13,0
47249,43,40
47249,32,0
47249,22,0
47249,12,0
47289,39,40
47289,29,0
47289,18,0
47289,7,0
47329,37,40
47329,27,0
47329,17,0
47329,6,0
47369,36,40
47369,25,0
47369,14,0
47369,4,0
47408,33,39
47421,36,13
47421,25,0
47453,47,32
47453,31,0
47454,22,1
47454,12,0
47493,41,39
47493,30,0
47493,20,0
47493,9,0
47533,38,40
47533,28,0
47533,18,0
47533,8,0
47573,37,40
47573,27,0
47573,16,0
47573,5,0
47613,35,40
47613,25,0
47613,15,0
47613,4,0
47652,32,39
47652,22,0
47653,13,1
47692,42,39
47693,29,1
47693,19,0
47693,8,0
47733,37,40
47733,27,0
47733,16,0
47733,6,0
47773,35,40
47773,24,0
47773,14,0
47773,4,0
47812,33,39
47813,23,1
47813,13,0
47852,39,39
47853,29,1
47853,19,0
47853,8,0
47893,37,40
47893,27,0
47893,17,0
47893,7,0
47932,35,39
47933,25,1
47933,15,0
47933,4,0
47973,34,40
47973,24,0
47973,14,0
47973,3,0
48012,32,39
48013,22,1
48013,11,0
48052,39,39
48053,29,1
48053,19,0
48053,8,0
48092,36,39
48093,27,1
48093,17,0
48093,7,0
48133,36,40
48133,26,0
48133,15,0
48133,4,0
48173,34,40
48173,24,0
48173,14,0
48174,4,1
48212,32,38
48213,22,1
48213,11,0
48252,39,39
48253,29,1
48253,19,0
48253,8,0
48293,37,40
48293,26,0
48293,16,0
48293,6,0
48333,35,40
48333,25,0
48333,14,0
48333,3,0
48372,32,39
48373,23,1
48373,13,0
48412,39,39
48413,29,1
48413,19,0
48413,8,0
48453,37,40
48453,27,0
48453,17,0
48453,7,0
48493,36,40
48493,25,0
48493,15,0
48493,5,0
48533,35,40
48533,24,0
48533,12,0
48576,42,43
48577,33,1
48577,22,0
48577,12,0
48617,39,40
48617,29,0
48617,18,0
48617,7,0
48657,37,40
48657,27,0
48657,17,0
48658,7,1
48697,36,39
48697,25,0
48697,14,0
48697,4,0
48736,32,39
48737,18,1
48738,9,1
48780,40,42
48782,32,2
48782,21,0
48782,11,0
48820,37,38
48821,28,1
48821,17,0
48821,6,0
48861,36,40
48861,26,0
48861,16,0
48861,5,0
48900,33,39
48901,24,1
48901,14,0
48901,4,0
48940,32,39
48941,23,1
48941,12,0
48981,40,40
48981,29,0
48981,18,0
48981,8,0
49020,37,39
49021,28,1
49021,17,0
49021,7,0
49061,36,40
49061,25,0
49061,15,0
49061,5,0
49101,35,40
49101,24,0
49101,14,0
49101,4,0
49140,32,39
49141,22,1
49141,12,0
49180,38,39
49181,29,1
49181,19,0
49181,9,0
49221,38,40
49221,28,0
49221,17,0
49221,6,0
49261,36,40
49261,26,0
49261,16,0
49261,5,0
49300,33,39
49301,24,1
49301,14,0
49301,4,0
49340,32,39
49341,23,1
49341,12,0
49380,39,39
49381,29,1
49381,18,0
49381,8,0
49421,38,40
49421,28,0
49421,18,0
49421,8,0
49460,36,39
49461,26,1
49461,16,0
49461,5,0
49500,34,39
49501,24,1
49501,13,0
49540,42,39
49541,33,1
49541,23,0
49541,13,0
49581,39,40
49582,30,1
49582,19,0
49582,8,0
49621,37,39
49621,26,0
49621,16,0
49621,6,0
49661,36,40
49661,25,0
49661,15,0
49661,4,0
49700,33,39
49701,24,1
49701,13,0
49740,42,39
49741,29,1
49741,18,0
49741,8,0
49781,38,40
49781,28,0
49781,17,0
49781,7,0
49821,36,40
49821,25,0
49821,15,0
49821,5,0
49860,34,39
49860,23,0
49861,13,1
49900,42,39
49902,34,2
49902,23,0
49902,12,0
49941,40,39
49941,28,0
49941,17,0
49941,6,0
49981,36,40
49981,26,0
49981,16,0
49981,5,0
50020,33,39
50021,24,1
50021,14,0
50021,4,0
50061,33,40
50061,23,0
50061,12,0
50104,42,43
50105,33,1
50105,23,0
50105,13,0
50146,40,41
50146,30,0
50155,29,9
50155,19,0
50185,34,30
50185,24,0
50185,14,0
50185,4,0
50226,34,41
50226,24,0
50227,14,1
50264,39,37
50265,30,1
50265,19,0
50265,9,0
50305,39,40
50305,29,0
50305,18,0
50307,10,2
50345,37,38
50345,26,0
50345,16,0
50345,6,0
50385,36,40
50385,25,0
50385,15,0
50385,4,0
50424,32,39
50425,23,1
50425,13,0
50464,42,39
50465,29,1
50465,19,0
50465,8,0
50505,37,40
50505,27,0
50505,17,0
50505,7,0
50545,36,40
50545,26,0
50545,15,0
50545,4,0
50585,34,40
50585,24,0
50585,14,0
50586,4,1
50624,31,38
50625,22,1
50625,12,0
50664,39,39
50665,29,1
50665,19,0
50665,8,0
50704,36,39
50705,27,1
50705,16,0
50705,6,0
50744,34,39
50745,24,1
50745,14,0
50745,4,0
50784,33,39
50785,23,1
50785,13,0
50824,39,39
50825,29,1
50825,19,0
50825,8,0
50865,37,40
50865,27,0
50865,17,0
50865,7,0
50905,36,40
50905,25,0
50905,15,0
50905,5,0
50944,34,39
50945,24,1
50945,13,0
50984,42,39
50985,33,1
50985,23,0
50985,13,0
51025,39,40
51025,29,0
51025,18,0
51025,6,0
51065,36,40
51065,25,0
51065,14,0
51065,4,0
51104,33,39
51105,24,1
51105,13,0
51145,43,40
51145,29,0
51145,19,0
51145,8,0
51185,37,40
51185,27,0
51185,17,0
51186,8,1
51225,36,39
51225,25,0
51225,15,0
51225,5,0
51264,34,39
51265,24,1
51265,13,0
51304,42,39
51305,33,1
51305,23,0
51305,13,0
51344,38,39
51345,29,1
51345,18,0
51345,7,0
51385,37,40
51385,27,0
51385,17,0
51385,6,0
51425,36,40
51425,25,0
51425,14,0
51425,4,0
51464,33,39
51464,23,0
51465,13,1
51504,39,39
51505,29,1
51505,19,0
51505,8,0
51545,37,40
51545,27,0
51545,17,0
51545,7,0
51585,36,40
51585,25,0
51585,15,0
51585,4,0
51624,33,39
51625,24,1
51625,14,0
51625,3,0
51665,33,40
51665,22,0
51665,11,0
51708,42,43
51709,33,1
51709,23,0
51709,13,0
51749,39,40
51749,29,0
51750,20,1
51750,9,0
51789,38,39
51789,28,0
51789,18,0
51789,7,0
51828,36,39
51829,26,1
51829,15,0
51829,5,0
51868,34,39
51869,25,1
51869,14,0
51869,4,0
51908,32,39
51909,22,1
51909,12,0
51949,40,40
51949,29,0
51949,19,0
51949,8,0
51989,37,40
51989,27,0
51989,17,0
51989,7,0
52029,36,40
52029,26,0
52029,15,0
52029,4,0
52069,34,40
52069,24,0
52069,14,0
52069,3,0
52108,32,39
52109,22,1
52109,11,0
52148,39,39
52149,29,1
52149,19,0
52149,8,0
52189,37,40
52189,27,0
52189,17,0
52189,7,0
52229,36,40
52229,25,0
52229,15,0
52229,4,0
52268,33,39
52269,23,1
52269,13,0
52308,39,39
52309,29,1
52309,19,0
52309,8,0
52349,38,40
52349,28,0
52349,17,0
52350,8,1
52389,36,39
52389,25,0
52389,15,0
52389,4,0
52428,33,39
52429,23,1
52429,12,0
52468,39,39
52469,29,1
52469,19,0
52469,8,0
52509,37,40
52509,27,0
52509,17,0
52509,7,0
52549,36,40
52549,25,0
52549,15,0
52549,5,0
52589,35,40
52589,24,0
52589,13,0
52628,42,39
52629,33,1
52629,22,0
52629,12,0
52669,39,40
52669,29,0
52669,18,0
52669,8,0
52709,37,40
52709,26,0
52709,16,0
52709,6,0
52749,36,40
52749,25,0
52749,15,0
52749,4,0
52788,32,39
52788,22,0
52789,13,1
52828,42,39
52829,29,1
52829,19,0
52829,9,0
52869,39,40
52869,28,0
52869,18,0
52869,8,0
52909,34,40
52909,24,0
52909,14,0
52910,5,1
52950,34,40
52950,24,0
52950,13,0
52988,40,38
52989,30,1
52989,20,0
52989,10,0
53029,40,40
53029,29,0
53029,19,0
53029,8,0
53069,37,40
53069,27,0
53069,17,0
53069,7,0
53108,35,39
53109,25,1
53109,15,0
53109,4,0
53148,33,39
53149,23,1
53149,13,0
53189,40,40
53189,29,0
53189,19,0
53189,8,0
53229,37,40
53229,27,0
53229,17,0
53229,7,0
53269,36,40
53269,25,0
53269,15,0
53269,5,0
53308,34,39
53309,24,1
53309,13,0
53348,42,39
53349,33,1
53349,22,0
53349,11,0
53388,38,39
53389,29,1
53389,18,0
53389,8,0
53428,36,39
53429,26,1
53429,16,0
53429,6,0
53469,36,40
53469,25,0
53469,15,0
53469,4,0
53508,32,39
53509,23,1
53509,13,0
53549,40,40
53549,29,0
53549,19,0
53549,8,0
53589,37,40
53589,27,0
53589,17,0
53589,7,0
53628,35,39
53629,25,1
53629,15,0
53629,5,0
53669,35,40
53669,24,0
53669,13,0
53669,3,0
53708,32,39
53709,22,1
53709,12,0
53753,44,44
53754,34,1
53755,25,1
53756,15,1
53789,37,33
53789,27,0
53789,16,0
53790,6,1
53829,35,39
53829,25,0
53829,15,0
53829,4,0
53868,32,39
53868,22,0
53869,13,1
53908,42,39
53909,29,1
53909,19,0
53909,9,0
53949,39,40
53949,28,0
53949,17,0
53949,7,0
53988,35,39
53989,26,1
53989,16,0
53989,6,0
54028,34,39
54029,25,1
54029,14,0
54029,3,0
54069,33,40
54069,23,0
54069,13,0
54112,42,43
54112,32,0
54113,22,1
54113,12,0
54153,40,40
54153,29,0
54153,18,0
54153,8,0
54193,38,40
54193,28,0
54193,17,0
54193,7,0
54233,36,40
54233,25,0
54233,15,0
54233,5,0
54273,35,40
54273,24,0
54273,13,0
54273,3,0
54312,32,39
54313,22,1
54313,12,0
54353,40,40
54353,29,0
54353,19,0
54353,8,0
54393,37,40
54393,27,0
54393,16,0
54393,6,0
54433,35,40
54433,24,0
54433,14,0
54433,4,0
54472,33,39
54473,23,1
54473,13,0
54512,39,39
54513,29,1
54513,19,0
54513,8,0
54553,37,40
54553,27,0
54553,17,0
54553,7,0
54593,36,40
54593,25,0
54594,16,1
54594,6,0
54632,34,38
54633,24,1
54633,13,0
54672,42,39
54673,32,1
54673,22,0
54673,11,0
54712,38,39
54713,29,1
54713,19,0
54713,9,0
54753,38,40
54753,28,0
54753,17,0
54753,6,0
54793,36,40
54793,26,0
54793,16,0
54793,5,0
54832,34,39
54833,24,1
54833,13,0
54873,43,40
54873,29,0
54873,19,0
54873,9,0
54913,39,40
54913,28,0
54913,17,0
54913,7,0
54952,34,39
54953,24,1
54953,14,0
54953,4,0
54992,33,39
54993,23,1
54993,12,0
55032,39,39
55033,29,1
55033,19,0
55033,8,0
55073,37,40
55073,27,0
55073,17,0
55073,7,0
55113,36,40
55113,25,0
55113,15,0
55113,4,0
55153,34,40
55153,24,0
55154,15,1
55155,5,1
55192,31,37
55192,21,0
55193,11,1
55232,39,39
55233,29,1
55233,19,0
55233,8,0
55273,37,40
55273,27,0
55273,16,0
55273,6,0
55312,34,39
55313,24,1
55314,15,1
55315,6,1
55353,34,38
55354,24,1
55355,15,1
55356,5,1
55363,2,7
55374,2,11
55384,1,10
55395,2,11
55404,1,9
55415,2,11
55424,1,9
55435,2,11
55444,1,9
55455,2,11
55465,2,10
55475,2,10
55525,41,50
55526,32,1
55528,23,2
55528,12,0
55565,38,37
55565,27,0
55576,28,11
55577,19,1
55605,37,28
55606,28,1
55606,18,0
55606,7,0
55645,35,39
55645,25,0
55646,15,1
55646,4,0
55686,34,40
55687,25,1
55687,15,0
55725,40,38
55725,30,0
55725,20,0
55726,11,1
55765,39,39
55766,30,1
55766,20,0
55766,9,0
55805,38,39
55806,29,1
55806,18,0
55806,7,0
55845,36,39
55845,25,0
55846,16,1
55846,5,0
55885,34,39
55885,24,0
55886,14,1
55928,42,42
55929,32,1
55929,21,0
55929,11,0
55969,39,40
55969,29,0
55969,19,0
55969,9,0
56009,38,40
56009,26,0
56009,15,0
56009,5,0
56049,35,40
56049,25,0
56049,15,0
56049,5,0
56088,33,39
56089,24,1
56089,13,0
56128,39,39
56129,29,1
56129,19,0
56129,8,0
56169,37,40
56169,27,0
56169,17,0
56169,7,0
56209,36,40
56209,25,0
56209,15,0
56209,5,0
56249,35,40
56249,24,0
56249,13,0
56249,3,0
56288,31,39
56289,22,1
56289,12,0
56329,40,40
56329,29,0
56329,18,0
56329,8,0
56369,38,40
56369,28,0
56369,17,0
56369,7,0
56409,36,40
56409,25,0
56409,15,0
56409,5,0
56449,35,40
56449,24,0
56449,13,0
56449,3,0
56488,32,39
56489,22,1
56489,12,0
56532,42,43
56532,32,0
56533,22,1
56533,12,0
56573,39,40
56573,29,0
56573,18,0
56573,8,0
56612,36,39
56613,27,1
56613,15,0
56613,5,0
56652,34,39
56653,24,1
56653,13,0
56692,42,39
56693,33,1
56693,23,0
56693,13,0
56733,39,40
56733,29,0
56733,18,0
56733,8,0
56773,37,40
56773,26,0
56773,16,0
56773,6,0
56812,35,39
56813,25,1
56813,15,0
56813,4,0
56852,32,39
56853,23,1
56853,12,0
56892,39,39
56893,29,1
56893,19,0
56893,8,0
56933,37,40
56933,27,0
56933,16,0
56933,6,0
56973,36,40
56973,26,0
56973,15,0
56973,5,0
57013,34,40
57013,23,0
57013,13,0
57013,3,0
57052,32,39
57053,22,1
57053,12,0
57092,39,39
57093,29,1
57093,19,0
57093,8,0
57133,37,40
57133,27,0
57133,17,0
57133,7,0
57173,36,40
57173,25,0
57173,15,0
57173,5,0
57212,34,39
57212,23,0
57213,13,1
57215,5,2
57260,40,45
57260,29,0
57261,20,1
57261,9,0
57301,38,40
57301,28,0
57301,17,0
57301,7,0
57340,35,39
57341,25,1
57341,15,0
57341,5,0
57380,34,39
57381,24,1
57381,13,0
57383,5,2
57428,40,45
57428,30,0
57429,21,1
57429,10,0
57468,39,39
57469,29,1
57469,18,0
57469,8,0
57509,38,40
57509,28,0
57509,17,0
57509,7,0
57549,36,40
57549,25,0
57549,15,0
57549,5,0
57588,34,39
57589,24,1
57589,13,0
57629,43,40
57629,29,0
57629,19,0
57629,9,0
57669,39,40
57669,29,0
57669,19,0
57669,8,0
57708,36,39
57709,27,1
57709,17,0
57709,7,0
57749,36,40
57749,25,0
57749,15,0
57749,5,0
57788,34,39
57789,24,1
57789,13,0
57828,42,39
57829,33,1
57829,23,0
57829,13,0
57868,38,39
57869,29,1
57869,18,0
57869,8,0
57909,37,40
57909,26,0
57909,16,0
57909,6,0
57949,36,40
57949,25,0
57949,15,0
57949,4,0
57988,32,39
57989,23,1
57989,12,0
58029,40,40
58029,29,0
58029,19,0
58029,8,0
58069,37,40
58069,27,0
58069,17,0
58069,7,0
58109,36,40
58109,25,0
58109,15,0
58109,4,0
58149,34,40
58149,24,0
58149,14,0
58149,3,0
58188,31,39
58189,22,1
58189,12,0
58228,39,39
58229,29,1
58229,19,0
58229,8,0
58269,37,40
58269,27,0
58269,16,0
58269,6,0
58308,34,39
58318,33,10
58319,24,1
58319,14,0
58349,34,30
58349,24,0
58349,14,0
58349,3,0
58390,34,41
58390,23,0
58390,13,0
58428,40,38
58429,30,1
58429,20,0
58429,10,0
58468,39,39
58469,29,1
58469,19,0
58469,8,0
58509,38,40
58509,28,0
58509,18,0
58509,7,0
58549,36,40
58549,26,0
58549,16,0
58549,6,0
58589,35,40
58589,24,0
58589,13,0
58632,46,43
58632,32,0
58633,22,1
58633,12,0
58672,38,39
58673,29,1
58673,18,0
58673,8,0
58712,36,39
58713,27,1
58713,16,0
58713,5,0
58768,50,55
58769,41,1
58771,33,2
58772,23,1
58793,33,21
58793,23,0
58794,14,1
58837,47,43
58837,35,0
58837,25,0
58837,15,0
58837,4,0
58876,32,39
58877,23,1
58877,13,0
58916,42,39
58917,29,1
58917,19,0
58917,9,0
58957,39,40
58957,28,0
58957,17,0
58957,7,0
58997,37,40
58997,27,0
58997,16,0
58997,5,0
59036,34,39
59037,25,1
59037,15,0
59037,4,0
59077,33,40
59077,23,0
59077,13,0
59121,47,44
59121,33,0
59121,23,0
59122,14,1
59161,39,39
59161,29,0
59161,19,0
59161,8,0
59201,37,40
59201,27,0
59201,17,0
59201,7,0
59240,35,39
59241,25,1
59241,15,0
59241,5,0
59280,34,39
59280,23,0
59281,13,1
59320,42,39
59321,33,1
59321,22,0
59321,11,0
59361,39,40
59361,29,0
59361,18,0
59361,8,0
59400,36,39
59401,26,1
59401,16,0
59401,6,0
59441,36,40
59441,25,0
59441,15,0
59441,4,0
59480,32,39
59481,23,1
59481,13,0
59520,42,39
59521,29,1
59521,19,0
59521,8,0
59560,36,39
59561,27,1
59561,17,0
59561,7,0
59600,35,39
59601,25,1
59601,15,0
59601,4,0
59640,33,39
59641,23,1
59641,12,0
59680,39,39
59681,29,1
59681,19,0
59681,8,0
59720,36,39
59721,27,1
59721,16,0
59721,6,0
59761,35,40
59761,24,0
59761,14,0
59761,4,0
59800,33,39
59801,23,1
59801,13,0
59841,40,40
59841,29,0
59841,19,0
59841,8,0
59881,37,40
59881,27,0
59881,17,0
59881,7,0
59921,36,40
59921,25,0
59921,15,0
59921,5,0
59960,32,39
59961,23,1
59961,13,0
60000,42,39
60001,29,1
60001,19,0
60001,8,0
60041,37,40
60041,27,0
60041,17,0
60042,8,1
60081,36,39
60081,25,0
60081,15,0
60081,4,0
60121,34,40
60121,23,0
60121,13,0
60166,44,45
60166,34,0
60167,25,1
60168,15,1
60205,37,37
60205,26,0
60205,15,0
60205,5,0
60244,33,39
60244,22,0
60245,13,1
60284,39,39
60285,29,1
60285,19,0
60285,8,0
60324,36,39
60325,27,1
60325,16,0
60325,6,0
60365,36,40
60365,26,0
60365,15,0
60365,4,0
60405,34,40
60405,24,0
60405,14,0
60405,3,0
60444,31,39
60445,22,1
60445,12,0
60485,39,40
60485,29,0
60486,19,1
60486,9,0
60525,38,39
60525,28,0
60525,17,0
60525,7,0
60565,36,40
60565,25,0
60565,15,0
60565,5,0
60604,34,39
60605,24,1
60605,13,0
60606,4,1
60652,40,46
60652,30,0
60653,20,1
60653,9,0
60693,39,40
60693,28,0
60693,18,0
60693,7,0
60733,36,40
60733,26,0
60733,16,0
60733,6,0
60772,34,39
60773,25,1
60773,14,0
60773,3,0
60812,32,39
60813,23,1
60813,13,0
60852,39,39
60853,29,1
60853,19,0
60853,8,0
60892,36,39
60893,27,1
60893,17,0
60893,7,0
60932,35,39
60933,25,1
60933,15,0
60933,4,0
60972,33,39
60973,22,1
60973,11,0
61013,40,40
61013,29,0
61013,19,0
61013,8,0
61053,37,40
61063,37,10
61063,27,0
61064,18,1
61093,36,29
61093,26,0
61093,15,0
61093,4,0
61133,34,40
61133,24,0
61133,14,0
61133,3,0
61174,34,41
61174,23,0
61174,13,0
61212,40,38
61213,30,1
61213,20,0
61213,10,0
61252,39,39
61253,29,1
61253,19,0
61253,8,0
61293,37,40
61293,27,0
61293,17,0
61293,7,0
61333,36,40
61333,25,0
61333,15,0
61333,5,0
61372,34,39
61373,24,1
61373,13,0
61375,5,2
61420,40,45
61420,30,0
61421,21,1
61421,10,0
61461,39,40
61461,29,0
61461,18,0
61461,8,0
61501,38,40
61501,28,0
61501,17,0
61501,7,0
61541,36,40
61541,26,0
61541,16,0
61541,5,0
61581,35,40
61581,24,0
61581,13,0
61624,46,43
61624,32,0
61625,23,1
61625,13,0
61665,40,40
61665,29,0
61665,18,0
61665,8,0
61704,37,39
61705,28,1
61705,18,0
61705,8,0
61745,37,40
61745,26,0
61745,16,0
61745,5,0
61784,34,39
61784,23,0
61785,13,1
61824,42,39
61825,31,1
61825,21,0
61825,11,0
61865,39,40
61865,29,0
61865,18,0
61865,7,0
61905,37,40
61905,27,0
61905,17,0
61905,7,0
61945,37,40
61945,26,0
61945,15,0
61945,5,0
61985,35,40
61985,25,0
61985,14,0
61985,4,0
62024,32,39
62025,22,1
62025,12,0
62064,39,39
62065,29,1
62065,19,0
62065,8,0
62104,36,39
62105,27,1
62105,17,0
62105,7,0
62145,36,40
62145,25,0
62145,15,0
62145,4,0
62184,33,39
62185,23,1
62185,13,0
62228,42,43
62228,32,0
62229,22,1
62229,12,0
62269,39,40
62269,29,0
62269,19,0
62269,9,0
62309,38,40
62309,28,0
62309,17,0
62309,6,0
62349,36,40
62349,26,0
62349,16,0
62349,5,0
62388,33,39
62388,23,0
62389,13,1
62428,42,39
62429,29,1
62429,19,0
62429,9,0
62469,39,40
62469,28,0
62469,17,0
62469,7,0
62509,36,40
62509,25,0
62509,15,0
62509,4,0
62548,33,39
62549,23,1
62549,13,0
62589,40,40
62589,29,0
62589,19,0
62589,8,0
62629,37,40
62629,27,0
62629,16,0
62629,6,0
62669,35,40
62669,24,0
62669,14,0
62669,4,0
62708,33,39
62709,23,1
62709,12,0
62749,40,40
62749,29,0
62749,19,0
62749,8,0
62789,37,40
62789,27,0
62789,17,0
62789,7,0
62829,36,40
62829,26,0
62829,15,0
62830,5,1
62869,34,39
62869,24,0
62869,14,0
62869,3,0
62908,32,39
62909,22,1
62909,11,0
62952,43,43
62953,33,1
62953,22,0
62953,12,0
62993,39,40
62993,29,0
62993,19,0
62993,9,0
63033,38,40
63033,27,0
63033,17,0
63033,6,0
63073,36,40
63073,25,0
63073,14,0
63073,4,0
63112,33,39
63112,23,0
63113,13,1
63152,42,39
63153,29,1
63153,19,0
63153,8,0
63193,37,40
63193,27,0
63193,17,0
63193,7,0
63233,36,40
63233,25,0
63233,15,0
63233,5,0
63272,34,39
63272,23,0
63273,13,1
63313,43,40
63313,29,0
63313,19,0
63314,10,1
63353,39,39
63353,28,0
63353,17,0
63353,7,0
63393,37,40
63393,27,0
63393,16,0
63393,5,0
63432,34,39
63433,25,1
63433,15,0
63476,46,43
63477,33,1
63477,22,0
63477,12,0
63517,39,40
63517,29,0
63517,19,0
63517,9,0
63557,38,40
63557,28,0
63557,17,0
63557,7,0
63597,37,40
63597,26,0
63597,16,0
63597,5,0
63636,33,39
63637,24,1
63637,14,0
63637,4,0
63676,32,39
63677,23,1
63677,12,0
63716,39,39
63717,29,1
63717,19,0
63717,8,0
63757,37,40
63757,27,0
63757,17,0
63757,7,0
63796,35,39
63808,37,12
63810,28,2
63811,19,1
63838,35,27
63838,24,0
