time (ms),latency (ms),consume (ms)
21702,1,6
21707,1,5
21712,1,5
21718,1,6
21723,1,5
21729,1,6
21734,1,5
21739,1,5
21745,2,6
21750,1,5
21755,1,5
21760,1,5
21766,1,6
21771,1,5
21777,1,6
21782,1,5
21787,1,5
21793,2,6
21798,1,5
21803,1,5
21809,1,6
21814,1,5
21820,1,6
21825,1,5
21830,1,5
21836,1,6
21841,1,5
21847,1,6
21853,1,6
21858,1,5
21863,1,5
21869,2,6
21874,1,5
21879,1,5
21884,1,5
21890,1,6
21895,1,5
21901,1,6
21906,1,5
21911,1,5
21917,1,6
21923,1,6
21929,2,6
21934,1,5
21939,1,5
21944,1,5
21949,1,5
21955,1,6
21961,2,6
21966,1,5
21972,1,6
21977,1,5
21982,1,5
21988,1,6
21993,1,5
21999,1,6
22004,1,5
22009,1,5
22015,1,6
22020,1,5
22025,1,5
22030,1,5
22035,1,5
22041,1,6
22047,2,6
22052,1,5
22057,1,5
22062,1,5
22067,1,5
22073,1,6
22079,2,6
22084,1,5
22089,1,5
22094,1,5
22099,1,5
22105,1,6
22111,2,6
22116,1,5
22121,1,5
22126,1,5
22132,1,6
22137,1,5
22143,1,6
22148,1,5
22153,1,5
22159,2,6
22165,1,6
22170,1,5
22176,1,6
22181,1,5
22187,1,6
22192,1,5
22197,1,5
22203,1,6
22209,1,6
22215,1,6
22220,1,5
22226,1,6
22231,1,5
22236,1,5
22242,1,6
22247,1,5
22253,1,6
22258,1,5
22263,1,5
22269,1,6
22275,2,6
22280,1,5
22285,1,5
22290,1,5
22296,1,6
22302,2,6
22307,1,5
22312,1,5
22317,1,5
22323,1,6
22329,2,6
22334,1,5
22339,1,5
22344,1,5
22350,1,6
22355,1,5
22361,1,6
22366,1,5
22371,1,5
22376,1,5
22382,1,6
22387,1,5
22392,1,5
22398,1,6
22403,1,5
22409,1,6
22414,1,5
22419,1,5
22425,1,6
22430,1,5
22436,1,6
22441,1,5
22446,1,5
22451,1,5
22457,2,6
22462,1,5
22467,1,5
22472,1,5
22478,1,6
22483,1,5
22489,1,6
22494,1,5
22499,1,5
22504,1,5
22510,1,6
22515,1,5
22520,1,5
22526,1,6
22532,2,6
22537,1,5
22542,1,5
22547,1,5
22553,1,6
22558,1,5
22564,1,6
22569,1,5
22574,1,5
22580,1,6
22585,1,5
22591,1,6
22596,1,5
22601,1,5
22607,1,6
22612,1,5
22618,1,6
22623,1,5
22628,1,5
22633,1,5
22639,2,6
22644,1,5
22649,1,5
22654,1,5
22659,1,5
22664,1,5
22670,1,6
22675,1,5
22680,1,5
22686,1,6
22691,1,5
22697,1,6
22702,1,5
22707,1,5
22713,2,6
22718,1,5
22723,1,5
22728,1,5
22734,1,6
22739,1,5
22745,1,6
22750,1,5
22755,1,5
22761,2,6
22766,1,5
22771,1,5
22776,1,5
22782,1,6
22787,1,5
22793,1,6
22798,1,5
22803,1,5
22808,1,5
22813,1,5
22819,1,6
22825,2,6
22830,1,5
22835,1,5
22840,1,5
22846,1,6
22852,2,6
22857,1,5
22862,1,5
22867,1,5
22873,1,6
22878,1,5
22883,1,5
22888,1,5
22892,0,4
22897,0,5
22902,0,5
22908,1,6
22914,1,6
22919,1,5
22924,1,5
22928,0,4
22933,0,5
22938,0,5
22944,0,6
22950,1,6
22956,1,6
22961,1,5
22965,0,4
22970,0,5
22975,0,5
22981,1,6
22987,1,6
22992,1,5
22996,0,4
23001,0,5
23006,0,5
23012,1,6
23018,1,6
23023,1,5
23028,1,5
23032,0,4
23037,0,5
23042,0,5
23047,0,5
23053,0,6
23059,1,6
23065,1,6
23070,1,5
23075,1,5
23080,1,5
23085,1,5
23089,0,4
23094,0,5
23100,0,6
23106,0,6
23112,0,6
23118,1,6
23124,1,6
23129,1,5
23133,0,4
23138,0,5
23143,0,5
23149,0,6
23155,1,6
23161,1,6
23166,1,5
23171,1,5
23176,1,5
23181,1,5
23186,1,5
23190,0,4
23195,0,5
23200,0,5
23206,0,6
23212,1,6
23218,1,6
23223,1,5
23228,1,5
23232,0,4
23237,0,5
23242,0,5
23248,1,6
23254,1,6
23260,1,6
23265,1,5
23270,1,5
23275,1,5
23280,1,5
23285,1,5
23289,0,4
23294,0,5
23300,1,6
23306,1,6
23311,1,5
23316,1,5
23321,1,5
23326,1,5
23330,0,4
23335,0,5
23340,0,5
23345,0,5
23350,0,5
23355,0,5
23360,0,5
23365,0,5
23370,0,5
23376,0,6
23383,1,7
23389,2,6
23395,2,6
23400,1,5
23405,1,5
23410,1,5
23415,1,5
23421,1,6
23426,1,5
23432,1,6
23437,1,5
23442,1,5
23447,1,5
23453,1,6
23458,1,5
23464,1,6
23469,1,5
23474,1,5
23479,1,5
23484,1,5
23490,1,6
23495,1,5
23500,1,5
23506,1,6
23512,2,6
23517,1,5
23523,1,6
23528,1,5
23533,1,5
23539,1,6
23544,1,5
23550,1,6
23555,1,5
23560,1,5
23566,2,6
23571,1,5
23577,1,6
23584,1,7
23589,1,5
23594,1,5
23599,1,5
23604,1,5
23610,2,6
23615,1,5
23621,1,6
23626,1,5
23631,1,5
23637,2,6
23642,1,5
23648,1,6
23653,1,5
23658,1,5
23663,1,5
23669,1,6
23675,2,6
23680,1,5
23686,1,6
23691,1,5
23696,1,5
23701,1,5
23706,1,5
23711,1,5
23717,1,6
23722,1,5
23728,1,6
23733,1,5
23738,1,5
23743,1,5
23748,1,5
23753,1,5
23759,1,6
23764,1,5
23769,1,5
23775,1,6
23781,2,6
23786,1,5
23791,1,5
23796,1,5
23802,1,6
23807,1,5
23813,1,6
23818,1,5
23823,1,5
23829,1,6
23835,2,6
23840,1,5
23845,1,5
23850,1,5
23856,1,6
23861,1,5
23867,1,6
23872,1,5
23877,1,5
23882,1,5
23888,1,6
23893,1,5
23899,1,6
23904,1,5
23909,1,5
23915,2,6
23920,1,5
23925,1,5
23930,1,5
23936,1,6
23942,2,6
23947,1,5
23952,1,5
23958,1,6
23963,1,5
23969,1,6
23974,1,5
23980,1,6
23985,1,5
23990,1,5
23995,1,5
24001,1,6
24006,1,5
24012,1,6
24017,1,5
24022,1,5
24028,1,6
24034,2,6
24039,1,5
24044,1,5
24049,1,5
24054,1,5
24059,1,5
24064,1,5
24070,1,6
24075,1,5
24080,1,5
24086,1,6
24092,1,6
24097,1,5
24102,1,5
24107,1,5
24112,1,5
24118,1,6
24124,1,6
24129,1,5
24135,1,6
24140,1,5
24145,1,5
24151,1,6
24156,1,5
24162,1,6
24167,1,5
24173,1,6
24179,2,6
24184,1,5
24189,1,5
24194,1,5
24200,1,6
24205,1,5
24210,1,5
24215,1,5
24221,2,6
24227,2,6
24232,1,5
24237,1,5
24242,1,5
24247,1,5
24252,1,5
24258,1,6
24263,1,5
24268,1,5
24274,2,6
24279,1,5
24284,1,5
24289,1,5
24294,1,5
24300,1,6
24305,1,5
24311,1,6
24316,1,5
24321,1,5
24327,1,6
24332,1,5
24338,1,6
24343,1,5
24348,1,5
24354,1,6
24359,1,5
24366,2,7
24371,1,5
24376,1,5
24381,1,5
24386,1,5
24391,1,5
24397,2,6
24402,1,5
24407,1,5
24412,1,5
24417,1,5
24423,1,6
24429,1,6
24435,2,6
24440,1,5
24445,1,5
24450,1,5
24455,1,5
24461,2,6
24467,2,6
24472,1,5
24477,1,5
24482,1,5
24487,1,5
24493,1,6
24499,1,6
24505,2,6
24510,1,5
24515,1,5
24520,1,5
24526,2,6
24531,1,5
24537,1,6
24542,1,5
24547,1,5
24552,1,5
24558,1,6
24563,1,5
24568,1,5
24574,1,6
24580,2,6
24585,1,5
24590,1,5
24595,1,5
24600,1,5
24606,1,6
24611,1,5
24617,1,6
24622,1,5
24627,1,5
24632,1,5
24639,1,7
24645,1,6
24650,1,5
24656,1,6
24661,1,5
24666,1,5
24672,1,6
24677,1,5
24683,1,6
24688,1,5
24693,1,5
24699,1,6
24705,1,6
24710,1,5
24716,1,6
24721,1,5
24726,1,5
24732,1,6
24737,1,5
24743,1,6
24748,1,5
24753,1,5
24759,1,6
24764,1,5
24770,1,6
24775,1,5
24781,1,6
24787,2,6
24792,1,5
24797,1,5
24802,1,5
24807,1,5
24813,2,6
24818,1,5
24823,1,5
24828,1,5
24833,1,5
24839,2,6
24844,1,5
24850,1,6
24855,1,5
24860,1,5
24866,1,6
24872,2,6
24877,1,5
24882,1,5
24887,1,5
24892,1,5
24897,1,5
24904,2,7
24909,1,5
24914,1,5
24919,1,5
24925,1,6
24931,2,6
24936,1,5
24941,1,5
24946,1,5
24952,1,6
24957,1,5
24963,1,6
24968,1,5
24973,1,5
24979,1,6
24984,1,5
24990,1,6
24995,1,5
25000,1,5
25005,1,5
25010,1,5
25015,1,5
25021,2,6
25026,1,5
25032,1,6
25037,1,5
25042,1,5
25048,1,6
25053,1,5
25059,1,6
25064,1,5
25069,1,5
25075,1,6
25081,2,6
25086,1,5
25091,1,5
25097,2,6
25102,1,5
25107,1,5
25112,1,5
25118,1,6
25123,1,5
25129,1,6
25134,1,5
25139,1,5
25144,1,5
25150,1,6
25155,1,5
25161,1,6
25166,1,5
25172,1,6
25177,1,5
25182,1,5
25188,1,6
25193,1,5
25198,1,5
25203,1,5
25209,1,6
25214,1,5
25220,1,6
25225,1,5
25230,1,5
25236,1,6
25241,1,5
25247,1,6
25252,1,5
25257,1,5
25263,1,6
25268,1,5
25274,1,6
25279,1,5
25285,1,6
25290,1,5
25296,1,6
25301,1,5
25306,1,5
25312,1,6
25317,1,5
25322,1,5
25327,1,5
25333,1,6
25339,2,6
25344,1,5
25349,1,5
25354,1,5
25360,1,6
25365,1,5
25371,1,6
25376,1,5
25381,1,5
25387,2,6
25392,1,5
25397,1,5
25402,1,5
25407,1,5
25413,2,6
25418,1,5
25423,1,5
25428,1,5
25434,1,6
25439,1,5
25445,1,6
25450,1,5
25455,1,5
25461,1,6
25467,2,6
25472,1,5
25477,1,5
25482,1,5
25488,1,6
25494,2,6
25499,1,5
25505,1,6
25510,1,5
25516,1,6
25522,2,6
25527,1,5
25532,1,5
25537,1,5
25543,1,6
25548,1,5
25554,1,6
25559,1,5
25565,1,6
25570,1,5
25576,1,6
25581,1,5
25586,1,5
25592,1,6
25597,1,5
25603,1,6
25608,1,5
25614,1,6
25619,1,5
25625,1,6
25630,1,5
25635,1,5
25641,2,6
25646,1,5
25651,1,5
25656,1,5
25662,1,6
25668,2,6
25673,1,5
25678,1,5
25683,1,5
25689,1,6
25694,1,5
25700,1,6
25705,1,5
25710,1,5
25716,1,6
25721,1,5
25727,1,6
25732,1,5
25737,1,5
25743,2,6
25748,1,5
25753,1,5
25758,1,5
25764,1,6
25769,1,5
25775,1,6
25780,1,5
25785,1,5
25791,1,6
25796,1,5
25802,1,6
25808,1,6
25813,1,5
25819,1,6
25824,1,5
25829,1,5
25835,2,6
25840,1,5
25845,1,5
25850,1,5
25855,1,5
25877,15,22
25878,11,1
25879,6,1
25880,2,1
25885,2,5
25890,1,5
25896,1,6
25901,1,5
25906,1,5
25912,2,6
25917,1,5
25922,1,5
25927,1,5
25933,1,6
25939,2,6
25944,1,5
25949,1,5
25954,1,5
25959,1,5
25965,2,6
25970,1,5
25975,1,5
25980,1,5
25986,1,6
25992,1,6
25997,1,5
26003,1,6
26008,1,5
26013,1,5
26019,1,6
26025,2,6
26030,1,5
26035,1,5
26040,1,5
26045,1,5
26051,2,6
26056,1,5
26061,1,5
26066,1,5
26072,1,6
26078,2,6
26083,1,5
26088,1,5
26093,1,5
26099,1,6
26105,2,6
26110,1,5
26115,1,5
26120,1,5
26125,1,5
26131,2,6
26136,1,5
26142,1,6
26147,1,5
26152,1,5
26158,1,6
26163,1,5
26168,1,5
26174,1,6
26180,1,6
26185,1,5
26190,1,5
26195,1,5
26200,1,5
26206,1,6
26212,2,6
26217,1,5
26222,1,5
26227,1,5
26233,1,6
26238,1,5
26244,1,6
26249,1,5
26254,1,5
26260,1,6
26265,1,5
26271,1,6
26276,1,5
26281,1,5
26287,1,6
26293,2,6
26298,1,5
26304,1,6
26309,1,5
26314,1,5
26320,1,6
26325,1,5
26331,1,6
26336,1,5
26341,1,5
26347,1,6
26352,1,5
26358,1,6
26363,1,5
26368,1,5
26374,1,6
26379,1,5
26385,1,6
26390,1,5
26395,1,5
26401,1,6
26407,2,6
26412,1,5
26418,1,6
26423,1,5
26429,1,6
26434,1,5
26439,1,5
26445,1,6
26450,1,5
26456,1,6
26461,1,5
26466,1,5
26472,1,6
26478,2,6
26483,1,5
26488,1,5
26493,1,5
26498,1,5
26504,1,6
26510,1,6
26516,2,6
26521,1,5
26526,1,5
26531,1,5
26537,1,6
26542,1,5
26548,1,6
26553,1,5
26558,1,5
26563,1,5
26568,1,5
26573,1,5
26579,1,6
26584,1,5
26589,1,5
26594,1,5
26600,1,6
26605,1,5
26611,1,6
26616,1,5
26621,1,5
26627,1,6
26633,2,6
26639,2,6
26645,1,6
26651,2,6
26656,1,5
26661,1,5
26666,1,5
26672,1,6
26677,1,5
26683,1,6
26688,1,5
26693,1,5
26699,1,6
26704,1,5
26710,1,6
26715,1,5
26720,1,5
26726,2,6
26731,1,5
26736,1,5
26741,1,5
26747,1,6
26752,1,5
26758,1,6
26763,1,5
26769,1,6
26775,2,6
26780,1,5
26786,1,6
26791,1,5
26796,1,5
26802,1,6
26808,2,6
26814,2,6
26819,1,5
26824,1,5
26829,1,5
26835,1,6
26840,1,5
26846,1,6
26851,1,5
26857,1,6
26862,1,5
26868,1,6
26873,1,5
26878,1,5
26884,1,6
26889,1,5
26895,1,6
26900,1,5
26905,1,5
26911,1,6
26916,1,5
26922,1,6
26927,1,5
26933,1,6
26939,2,6
26944,1,5
26949,1,5
26954,1,5
26960,1,6
26965,1,5
26971,1,6
26976,1,5
26982,1,6
26987,1,5
26992,1,5
26997,1,5
27004,2,7
27008,1,4
27013,1,5
27018,1,5
27023,1,5
27029,1,6
27035,2,6
27040,1,5
27045,1,5
27050,1,5
27056,1,6
27061,1,5
27067,1,6
27072,1,5
27077,1,5
27083,2,6
27088,1,5
27094,1,6
27099,1,5
27105,1,6
27110,1,5
27116,1,6
27121,1,5
27126,1,5
27131,0,5
27137,1,6
27142,1,5
27147,1,5
27153,1,6
27159,2,6
27164,1,5
27169,1,5
27175,1,6
27180,1,5
27185,1,5
27191,1,6
27196,1,5
27202,1,6
27207,1,5
27213,1,6
27219,2,6
27224,1,5
27229,1,5
27234,1,5
27240,1,6
27245,1,5
27251,1,6
27256,1,5
27261,1,5
27267,1,6
27273,2,6
27278,1,5
27283,1,5
27288,1,5
27294,1,6
27299,1,5
27305,1,6
27310,1,5
27315,1,5
27320,1,5
27327,2,7
27332,2,5
27338,1,6
27343,1,5
27349,2,6
27354,1,5
27360,2,6
27365,1,5
27371,2,6
27376,1,5
27382,2,6
27387,1,5
27393,2,6
27398,1,5
27404,2,6
27408,1,4
27414,2,6
27419,1,5
27424,1,5
27430,2,6
27435,1,5
27441,2,6
27446,1,5
27451,1,5
27457,2,6
27462,1,5
27468,2,6
27473,1,5
27478,1,5
27483,1,5
27489,2,6
27494,1,5
27499,1,5
27504,1,5
27509,1,5
27515,2,6
27520,1,5
27525,1,5
27530,1,5
27535,1,5
27541,1,6
27547,2,6
27553,2,6
27558,1,5
27564,1,6
27569,1,5
27574,1,5
27579,1,5
27585,1,6
27591,2,6
27596,1,5
27602,1,6
27607,1,5
27612,1,5
27617,1,5
27623,1,6
27629,2,6
27634,1,5
27639,1,5
27644,1,5
27649,1,5
27655,1,6
27660,1,5
27666,1,6
27671,1,5
27677,1,6
27682,1,5
27688,1,6
27693,1,5
27699,1,6
27704,1,5
27710,2,6
27715,1,5
27721,1,6
27726,1,5
27732,1,6
27737,1,5
27742,1,5
27747,1,5
27752,1,5
27758,1,6
27763,1,5
27768,1,5
27774,1,6
27780,1,6
27786,1,6
27792,1,6
27797,1,5
27804,2,7
27808,1,4
27814,2,6
27819,1,5
27824,1,5
27829,1,5
27834,1,5
27840,1,6
27846,1,6
27851,1,5
27856,1,5
27861,1,5
27866,1,5
27871,1,5
27877,1,6
27882,1,5
27888,1,6
27893,1,5
27898,1,5
27903,1,5
27909,2,6
27914,1,5
27919,1,5
27925,1,6
27931,2,6
27936,1,5
27941,1,5
27946,1,5
27951,1,5
27956,1,5
27963,2,7
27968,2,5
27972,1,4
27979,2,7
27983,1,4
27989,2,6
27994,1,5
28000,1,6
28005,1,5
28010,1,5
28015,1,5
28020,1,5
28026,1,6
28032,2,6
28037,1,5
28042,1,5
28048,2,6
28054,2,6
28059,1,5
28065,1,6
28070,1,5
28075,1,5
28081,1,6
28087,2,6
28093,2,6
28099,1,6
28104,1,5
28110,1,6
28115,1,5
28120,1,5
28126,1,6
28132,2,6
28137,1,5
28142,1,5
28147,1,5
28152,1,5
28157,1,5
28163,1,6
28168,1,5
28174,1,6
28179,1,5
28184,1,5
28190,2,6
28195,1,5
28200,1,5
28205,1,5
28210,1,5
28215,1,5
28220,1,5
28226,1,6
28232,1,6
28238,1,6
28244,1,6
28250,2,6
28256,2,6
28260,1,4
28265,1,5
28270,1,5
28276,1,6
28281,1,5
28287,1,6
28292,1,5
28297,1,5
28303,2,6
28308,1,5
28313,1,5
28318,1,5
28324,1,6
28329,1,5
28335,1,6
28340,1,5
28345,1,5
28351,2,6
28356,1,5
28361,1,5
28366,1,5
28372,1,6
28378,2,6
28383,1,5
28389,1,6
28394,1,5
28399,1,5
28404,1,5
28410,1,6
28415,1,5
28420,1,5
28426,1,6
28431,1,5
28436,1,5
28441,1,5
28447,1,6
28452,1,5
28458,1,6
28463,1,5
28468,1,5
28474,1,6
28479,1,5
28485,1,6
28490,1,5
28495,1,5
28500,1,5
28506,1,6
28511,1,5
28517,1,6
28522,1,5
28528,1,6
28533,1,5
28538,1,5
28544,1,6
28549,1,5
28555,1,6
28560,1,5
28565,1,5
28571,2,6
28576,1,5
28582,1,6
28587,1,5
28593,1,6
28598,1,5
28604,1,6
28609,1,5
28614,1,5
28620,1,6
28625,1,5
28630,1,5
28635,1,5
28644,2,9
28648,1,4
28653,1,5
28659,1,6
28664,1,5
28669,1,5
28674,1,5
28680,1,6
28685,1,5
28690,1,5
28695,1,5
28701,1,6
28706,1,5
28711,1,5
28716,1,5
28722,1,6
28727,1,5
28733,1,6
28738,1,5
28743,1,5
28748,1,5
28754,1,6
28759,1,5
28765,1,6
28771,2,6
28776,1,5
28781,1,5
28786,1,5
28792,1,6
28797,1,5
28803,1,6
28808,1,5
28814,1,6
28819,1,5
28825,1,6
28830,1,5
28835,1,5
28840,1,5
28846,1,6
28851,1,5
28856,1,5
28862,1,6
28867,1,5
28872,1,5
28878,1,6
28883,1,5
28889,1,6
28895,2,6
28900,1,5
28905,1,5
28910,1,5
28916,1,6
28921,1,5
28927,1,6
28932,1,5
28937,1,5
28942,1,5
28948,1,6
28953,1,5
28959,1,6
28964,1,5
28969,1,5
28975,2,6
28980,1,5
28986,1,6
28991,1,5
28996,1,5
29002,2,6
29007,1,5
29013,1,6
29018,1,5
29024,1,6
29030,2,6
29035,1,5
29040,1,5
29045,1,5
29051,1,6
29056,1,5
29062,1,6
29067,1,5
29073,1,6
29078,1,5
29084,1,6
29089,1,5
29094,1,5
29100,1,6
29105,1,5
29111,1,6
29116,1,5
29121,1,5
29127,1,6
29132,1,5
29137,1,5
29142,1,5
29148,1,6
29153,1,5
29160,1,7
29166,2,6
29171,1,5
29176,1,5
29181,1,5
29187,1,6
29192,1,5
29198,1,6
29203,1,5
29208,1,5
29214,2,6
29219,1,5
29224,1,5
29229,1,5
29235,1,6
29240,1,5
29246,1,6
29251,1,5
29256,1,5
29262,1,6
29268,2,6
29274,1,6
29279,1,5
29285,2,6
29290,1,5
29295,1,5
29301,1,6
29306,1,5
29312,1,6
29317,1,5
29323,1,6
29329,2,6
29334,1,5
29339,1,5
29345,1,6
29350,1,5
29356,1,6
29363,1,7
29368,1,5
29373,0,5
29379,1,6
29385,2,6
29390,1,5
29395,1,5
29400,1,5
29405,1,5
29411,1,6
29416,1,5
29421,1,5
29426,1,5
29431,1,5
29436,1,5
29442,1,6
29447,1,5
29453,1,6
29458,1,5
29463,1,5
29468,1,5
29473,1,5
29478,1,5
29484,1,6
29489,1,5
29494,1,5
29499,1,5
29504,1,5
29510,1,6
29515,1,5
29520,1,5
29526,1,6
29531,1,5
29537,1,6
29542,1,5
29547,1,5
29553,1,6
29558,1,5
29563,1,5
29568,1,5
29573,1,5
29579,1,6
29584,1,5
29589,1,5
29595,1,6
29600,1,5
29605,1,5
29612,2,7
29618,1,6
29623,1,5
29628,1,5
29633,1,5
29638,1,5
29643,1,5
29648,1,5
29654,2,6
29660,1,6
29665,1,5
29670,1,5
29675,1,5
29680,1,5
29685,1,5
29690,1,5
29697,2,7
29703,1,6
29708,1,5
29713,1,5
29718,1,5
29723,1,5
29729,2,6
29735,1,6
29740,1,5
29745,1,5
29750,1,5
29755,1,5
29760,1,5
29767,2,7
29773,1,6
29778,1,5
29783,1,5
29788,1,5
29793,1,5
29798,1,5
29805,1,7
29810,1,5
29815,1,5
29820,1,5
29825,1,5
29830,1,5
29835,1,5
29842,1,7
29847,1,5
29852,1,5
29857,1,5
29862,1,5
29867,1,5
29872,1,5
29878,1,6
29883,1,5
29888,1,5
29894,1,6
29900,2,6
29907,2,7
29913,1,6
29918,1,5
29924,1,6
29929,1,5
29935,1,6
29940,1,5
29946,1,6
29951,1,5
29957,1,6
29962,1,5
29967,1,5
29972,1,5
29978,2,6
29983,1,5
29988,1,5
29993,1,5
29999,2,6
30004,1,5
30009,1,5
30014,1,5
30019,1,5
30025,1,6
30030,1,5
30035,1,5
30040,1,5
30046,1,6
30051,1,5
30056,1,5
30061,1,5
30067,2,6
30072,1,5
30077,1,5
30082,1,5
30087,1,5
30093,2,6
30098,1,5
30103,1,5
30108,1,5
30113,1,5
30119,1,6
30125,2,6
30130,1,5
30135,1,5
30140,1,5
30146,1,6
30152,2,6
30157,1,5
30162,1,5
30167,1,5
30173,1,6
30179,2,6
30184,1,5
30189,1,5
30194,1,5
30200,1,6
30206,2,6
30211,1,5
30217,2,6
30222,1,5
30227,1,5
30232,1,5
30237,1,5
30242,1,5
30247,1,5
30253,1,6
30258,1,5
30263,1,5
30268,1,5
30274,1,6
30280,2,6
30285,1,5
30290,1,5
30295,1,5
30301,1,6
30307,2,6
30312,1,5
30317,1,5
30322,1,5
30327,1,5
30333,2,6
30338,1,5
30344,1,6
30349,1,5
30354,1,5
30360,1,6
30365,1,5
30371,1,6
30376,1,5
30381,1,5
30387,1,6
30393,2,6
30398,1,5
30403,1,5
30408,1,5
30413,1,5
30418,1,5
30424,1,6
30430,2,6
30435,1,5
30441,1,6
30446,1,5
30451,1,5
30457,1,6
30463,2,6
30469,2,6
30474,1,5
30479,1,5
30484,1,5
30489,1,5
30495,1,6
30501,2,6
30506,1,5
30511,1,5
30516,1,5
30521,1,5
30527,1,6
30533,2,6
30538,1,5
30543,1,5
30548,1,5
30554,1,6
30559,1,5
30565,1,6
30570,1,5
30575,1,5
30581,1,6
30587,2,6
30592,1,5
30597,1,5
30602,1,5
30608,1,6
30614,2,6
30619,1,5
30624,1,5
30629,1,5
30635,1,6
30641,2,6
30647,1,6
30653,2,6
30658,1,5
30664,1,6
30669,1,5
30674,1,5
30679,1,5
30685,2,6
30691,1,6
30696,1,5
30702,1,6
30707,1,5
30713,1,6
30719,2,6
30724,1,5
30729,1,5
30734,1,5
30739,1,5
30745,2,6
30750,1,5
30756,1,6
30761,1,5
30766,1,5
30772,1,6
30777,1,5
30783,1,6
30788,1,5
30793,1,5
30799,1,6
30805,2,6
30810,1,5
30815,1,5
30820,1,5
30826,1,6
30831,1,5
30837,1,6
30842,1,5
30847,1,5
30853,2,6
30858,1,5
30863,1,5
30868,1,5
30874,1,6
30895,13,21
30896,9,1
30896,3,0
30899,1,3
30905,2,6
30910,1,5
30916,1,6
30921,1,5
30926,1,5
30932,1,6
30937,1,5
30942,1,5
30947,1,5
30953,2,6
30958,1,5
30964,1,6
30969,1,5
30974,1,5
30979,1,5
30985,1,6
30990,1,5
30996,1,6
31001,1,5
31006,1,5
31012,1,6
31017,1,5
31023,1,6
31028,1,5
31033,1,5
31039,2,6
31044,1,5
31049,1,5
31054,1,5
31059,1,5
31065,2,6
31070,1,5
31075,1,5
31080,1,5
31086,1,6
31091,1,5
31098,2,7
31102,1,4
31108,1,6
31113,1,5
31119,1,6
31124,1,5
31129,1,5
31134,1,5
31140,1,6
31145,1,5
31151,1,6
31156,1,5
31161,1,5
31167,1,6
31172,1,5
31178,1,6
31183,1,5
31188,1,5
31193,1,5
31199,1,6
31204,1,5
31209,1,5
31215,1,6
31225,6,10
31230,1,5
31236,1,6
31241,1,5
31246,1,5
31252,1,6
31257,1,5
31263,1,6
31268,1,5
31273,1,5
31279,1,6
31284,1,5
31290,1,6
31295,1,5
31300,1,5
31306,2,6
31311,1,5
31316,1,5
31321,1,5
31327,1,6
31333,2,6
31338,1,5
31343,1,5
31348,1,5
31353,1,5
31359,1,6
31364,1,5
31369,1,5
31374,1,5
31379,1,5
31385,1,6
31391,2,6
31396,1,5
31401,1,5
31406,1,5
31411,1,5
31417,1,6
31422,1,5
31428,1,6
31433,1,5
31438,1,5
31444,1,6
31449,1,5
31455,1,6
31460,1,5
31465,1,5
31471,1,6
31477,1,6
31483,2,6
31488,1,5
31493,1,5
31498,1,5
31504,1,6
31509,1,5
31515,1,6
31520,1,5
31525,1,5
31531,1,6
31537,1,6
31543,1,6
31549,2,6
31554,1,5
31559,1,5
31564,1,5
31570,1,6
31576,2,6
31581,1,5
31586,1,5
31591,1,5
31597,1,6
31603,1,6
31609,2,6
31615,2,6
31620,1,5
31625,1,5
31630,1,5
31635,1,5
31640,1,5
31646,1,6
31651,1,5
31656,1,5
31662,2,6
31667,1,5
31673,1,6
31678,1,5
31683,1,5
31689,2,6
31694,1,5
31699,1,5
31705,1,6
31710,1,5
31716,1,6
31721,1,5
31726,1,5
31732,2,6
31737,1,5
31743,2,6
31749,2,6
31754,1,5
31759,1,5
31764,1,5
31770,1,6
31776,2,6
31783,3,7
31787,1,4
31792,1,5
31797,1,5
31802,1,5
31808,1,6
31814,1,6
31819,1,5
31825,1,6
31830,1,5
31836,1,6
31841,1,5
31847,1,6
31852,1,5
31857,1,5
31863,2,6
31868,1,5
31873,1,5
31878,1,5
31883,1,5
31889,2,6
31894,1,5
31900,1,6
31905,1,5
31910,1,5
31916,1,6
31921,1,5
31926,1,5
31931,1,5
31937,1,6
31943,2,6
31948,1,5
31953,1,5
31958,1,5
31964,1,6
31970,2,6
31975,1,5
31980,1,5
31985,1,5
31991,1,6
31996,1,5
32002,1,6
32007,1,5
32012,1,5
32017,1,5
32023,2,6
32028,1,5
32033,1,5
32038,1,5
32043,1,5
32049,1,6
32055,2,6
32060,1,5
32066,1,6
32071,1,5
32077,1,6
32083,2,6
32088,1,5
32093,1,5
32098,1,5
32103,1,5
32109,1,6
32114,1,5
32119,1,5
32124,1,5
32130,1,6
32135,1,5
32140,1,5
32146,1,6
32151,1,5
32157,1,6
32162,1,5
32167,1,5
32173,2,6
32178,1,5
32183,1,5
32188,1,5
32194,1,6
32200,2,6
32205,1,5
32210,1,5
32215,1,5
32221,1,6
32226,1,5
32231,1,5
32237,1,6
32242,1,5
32248,1,6
32253,1,5
32258,1,5
32264,1,6
32270,2,6
32275,1,5
32280,1,5
32286,1,6
32291,1,5
32297,1,6
32303,2,6
32308,1,5
32314,2,6
32319,1,5
32324,1,5
32329,1,5
32334,1,5
32339,1,5
32345,2,6
32351,2,6
32356,1,5
32361,1,5
32366,1,5
32371,1,5
32376,1,5
32382,1,6
32387,1,5
32392,1,5
32397,1,5
32403,2,6
32408,1,5
32414,1,6
32420,1,6
32425,1,5
32430,1,5
32436,1,6
