time (ms),latency (ms),consume (ms)
5480,1,1
5481,0,1
5482,0,1
5483,0,1
5485,1,2
5486,1,1
5487,1,1
5488,0,1
5489,0,1
5490,0,1
5492,1,2
5493,1,1
5494,0,1
5495,0,1
5496,0,1
5497,0,1
5499,1,2
5500,1,1
5501,1,1
5502,0,1
5503,0,1
5504,0,1
5505,0,1
5507,1,2
5508,1,1
5509,1,1
5510,0,1
5511,0,1
5512,0,1
5514,1,2
5515,1,1
5516,1,1
5517,0,1
5518,0,1
5519,0,1
5520,0,1
5522,1,2
5523,1,1
5524,0,1
5525,0,1
5526,0,1
5527,0,1
5529,1,2
5530,1,1
5531,1,1
5532,0,1
5533,0,1
5534,0,1
5536,1,2
5537,1,1
5538,1,1
5539,0,1
5540,0,1
5541,0,1
5543,1,2
5544,1,1
5545,1,1
5546,0,1
5547,0,1
5548,0,1
5550,1,2
5551,1,1
5552,1,1
5553,0,1
5554,0,1
5555,0,1
5557,1,2
5558,1,1
5559,0,1
5560,0,1
5561,0,1
5563,1,2
5564,1,1
5565,1,1
5571,5,6
5571,4,0
5571,3,0
5572,3,1
5572,2,0
5572,0,0
5573,0,1
5574,0,1
5576,1,2
5577,1,1
5578,1,1
5579,0,1
5580,0,1
5581,0,1
5582,0,1
5584,1,2
5585,1,1
5586,0,1
5587,0,1
5588,0,1
5589,0,1
5591,1,2
5592,1,1
5593,1,1
5594,0,1
5595,0,1
5596,0,1
5597,0,1
5599,1,2
5600,1,1
5601,1,1
5602,0,1
5603,0,1
5604,0,1
5606,1,2
5607,1,1
5608,1,1
5609,0,1
5610,0,1
5612,1,2
5613,1,1
5614,0,1
5615,0,1
5616,0,1
5617,0,1
5619,1,2
5620,1,1
5621,1,1
5622,0,1
5623,0,1
5624,0,1
5625,0,1
5627,1,2
5628,1,1
5629,1,1
5630,0,1
5631,0,1
5632,0,1
5634,1,2
5635,1,1
5636,1,1
5637,0,1
5638,0,1
5639,0,1
5641,1,2
5642,1,1
5643,1,1
5644,0,1
5645,0,1
5646,0,1
5648,1,2
5649,1,1
5650,0,1
5651,0,1
5652,0,1
5653,0,1
5655,1,2
5656,1,1
5657,1,1
5658,0,1
5659,0,1
5660,0,1
5662,1,2
5663,1,1
5664,1,1
5665,0,1
5666,0,1
5667,0,1
5668,0,1
5670,1,2
5671,1,1
5672,0,1
5673,0,1
5674,0,1
5675,0,1
5676,0,1
5678,1,2
5679,1,1
5680,0,1
5681,0,1
5682,0,1
5685,2,3
5685,1,0
5686,1,1
5687,1,1
5688,0,1
5689,0,1
5690,0,1
5691,0,1
5693,1,2
5694,1,1
5695,1,1
5696,0,1
5697,0,1
5698,0,1
5699,0,1
5701,1,2
5702,1,1
5703,0,1
5704,0,1
5705,0,1
5706,0,1
5708,1,2
5709,1,1
5711,2,2
5711,0,0
5712,0,1
5713,0,1
5715,1,2
5716,1,1
5717,1,1
5718,0,1
5719,0,1
5720,0,1
5722,1,2
5723,1,1
5724,1,1
5725,0,1
5726,0,1
5727,0,1
5729,1,2
5730,1,1
5731,1,1
5732,1,1
5734,0,2
5736,1,2
5737,0,1
5739,1,2
5740,0,1
5741,0,1
5743,1,2
5744,0,1
5746,1,2
5747,0,1
5749,1,2
5750,0,1
5752,1,2
5753,0,1
5754,0,1
5756,0,2
5758,1,2
5760,1,2
5761,0,1
5763,1,2
5764,0,1
5766,1,2
5767,0,1
5769,1,2
5770,0,1
5772,1,2
5773,0,1
5775,1,2
5776,0,1
5778,1,2
5780,1,2
5781,0,1
5783,1,2
5784,0,1
5785,0,1
5787,1,2
5788,0,1
5790,1,2
5791,0,1
5793,0,2
5794,0,1
5795,0,1
5797,1,2
5798,1,1
5803,4,5
5803,3,0
5803,2,0
5803,1,0
5804,0,1
5805,0,1
5806,0,1
5809,2,3
5809,1,0
5811,2,2
5811,1,0
5812,0,1
5813,0,1
5814,0,1
5816,1,2
5817,1,1
5818,1,1
5819,0,1
5821,1,2
5822,1,1
5823,1,1
5825,1,2
5826,1,1
5827,1,1
5828,0,1
5830,1,2
5831,1,1
5832,1,1
5834,1,2
5835,1,1
5836,1,1
5837,0,1
5839,1,2
5840,1,1
5841,1,1
5842,1,1
5843,0,1
5844,0,1
5845,0,1
5847,1,2
5848,1,1
5849,1,1
5850,1,1
5851,0,1
5852,0,1
5853,0,1
5855,1,2
5856,1,1
5857,1,1
5859,1,2
5860,1,1
5861,1,1
5862,1,1
5863,0,1
5864,0,1
5865,0,1
5867,1,2
5868,1,1
5869,1,1
5870,0,1
5871,0,1
5872,0,1
5874,1,2
5875,1,1
5876,1,1
5877,0,1
5878,0,1
5879,0,1
5882,2,3
5882,1,0
5883,0,1
5884,0,1
5885,0,1
5886,0,1
5888,1,2
5889,1,1
5890,0,1
5891,0,1
5892,0,1
5893,0,1
5895,1,2
5896,1,1
5897,1,1
5898,0,1
5899,0,1
5900,0,1
5902,1,2
5903,1,1
5904,1,1
5905,0,1
5906,0,1
5907,0,1
5908,0,1
5910,1,2
5911,1,1
5912,1,1
5913,0,1
5914,0,1
5915,0,1
5916,0,1
5918,1,2
5919,1,1
5920,1,1
5921,0,1
5922,0,1
5923,0,1
5925,1,2
5926,1,1
5927,1,1
5928,0,1
5929,0,1
5930,0,1
5932,1,2
5933,1,1
5934,1,1
5935,1,1
5936,0,1
5937,0,1
5938,0,1
5940,1,2
5941,1,1
5942,1,1
5943,0,1
5944,0,1
5945,0,1
5947,1,2
5948,1,1
5949,1,1
5950,0,1
5951,0,1
5952,0,1
5954,1,2
5955,1,1
5956,1,1
5957,0,1
5958,0,1
5959,0,1
5961,1,2
5962,1,1
5963,1,1
5964,0,1
5965,0,1
5966,0,1
5968,1,2
5969,1,1
5970,1,1
5971,0,1
5972,0,1
5974,1,2
5975,1,1
5976,1,1
5977,1,1
5978,0,1
5979,0,1
5980,0,1
5982,1,2
5983,1,1
5984,1,1
5985,1,1
5986,0,1
5987,0,1
5988,0,1
5990,1,2
5991,1,1
5992,1,1
5993,0,1
5994,0,1
5995,0,1
5997,1,2
5998,1,1
5999,1,1
6000,0,1
6001,0,1
6003,1,2
6004,1,1
6005,0,1
6006,0,1
6007,0,1
6009,1,2
6010,1,1
6011,0,1
6012,0,1
6013,0,1
6015,1,2
6016,1,1
6017,0,1
6018,0,1
6020,1,2
6021,1,1
6022,0,1
6023,0,1
6024,0,1
6026,1,2
6027,1,1
6028,0,1
6029,0,1
6031,1,2
6032,1,1
6033,0,1
6034,0,1
6035,0,1
6037,1,2
6038,1,1
6039,0,1
6040,0,1
6042,1,2
6043,1,1
6044,1,1
6045,0,1
6046,0,1
6048,1,2
6049,1,1
6050,0,1
6051,0,1
6053,1,2
6054,1,1
6055,0,1
6056,0,1
6058,1,2
6059,1,1
6060,1,1
6061,0,1
6062,0,1
6064,1,2
6065,1,1
6066,1,1
6067,0,1
6068,0,1
6070,1,2
6071,1,1
6072,1,1
6073,1,1
6074,0,1
6075,0,1
6077,1,2
6078,1,1
6079,1,1
6080,1,1
6081,0,1
6082,0,1
6084,1,2
6085,1,1
6086,1,1
6087,1,1
6088,0,1
6089,0,1
6090,0,1
6092,1,2
6093,1,1
6094,1,1
6095,0,1
6096,0,1
6097,0,1
6099,1,2
6100,1,1
6101,1,1
6102,0,1
6103,0,1
6104,0,1
6106,1,2
6107,1,1
6108,1,1
6109,0,1
6110,0,1
6111,0,1
6113,1,2
6114,1,1
6115,1,1
6116,0,1
6117,0,1
6118,0,1
6120,1,2
6121,1,1
6122,1,1
6123,0,1
6124,0,1
6125,0,1
6127,1,2
6128,1,1
6129,1,1
6130,0,1
6131,0,1
6133,1,2
6134,1,1
6135,1,1
6136,0,1
6137,0,1
6138,0,1
6140,1,2
6141,1,1
6142,1,1
6143,1,1
6144,0,1
6145,0,1
6146,0,1
6148,1,2
6149,1,1
6150,0,1
6151,0,1
6152,0,1
6154,1,2
6155,1,1
6156,1,1
6157,0,1
6158,0,1
6159,0,1
6161,1,2
6162,1,1
6163,1,1
6164,1,1
6165,0,1
6166,0,1
6167,0,1
6169,1,2
6170,1,1
6171,1,1
6172,0,1
6173,0,1
6174,0,1
6176,1,2
6177,1,1
6178,1,1
6179,0,1
6180,0,1
6181,0,1
6183,1,2
6184,1,1
6185,1,1
6186,0,1
6187,0,1
6188,0,1
6189,0,1
6191,1,2
6192,1,1
6193,1,1
6194,0,1
6195,0,1
6196,0,1
6197,0,1
6199,1,2
6200,1,1
6201,1,1
6202,0,1
6203,0,1
6205,1,2
6206,1,1
6207,1,1
6208,1,1
6210,1,2
6211,1,1
6212,1,1
6214,1,2
6215,1,1
6216,1,1
6217,1,1
6219,1,2
6220,1,1
6221,1,1
6223,1,2
6224,1,1
6225,1,1
6226,1,1
6228,1,2
6229,1,1
6230,1,1
6232,1,2
6233,1,1
6234,1,1
6236,2,2
6236,0,0
6238,1,2
6239,1,1
6240,1,1
6242,1,2
6243,1,1
6244,1,1
6246,2,2
6247,1,1
6248,1,1
6249,1,1
6251,2,2
6252,1,1
6253,1,1
6254,1,1
6256,1,2
6257,1,1
6258,1,1
6260,2,2
6261,1,1
6262,1,1
6263,1,1
6264,0,1
6266,1,2
6267,1,1
6268,1,1
6270,1,2
6271,1,1
6272,1,1
6273,1,1
6275,1,2
6276,1,1
6277,1,1
6279,2,2
6280,1,1
6281,1,1
6282,1,1
6284,1,2
6285,1,1
6286,1,1
6287,1,1
6289,1,2
6290,1,1
6291,1,1
6293,1,2
6294,1,1
6295,1,1
6296,1,1
6298,1,2
6299,1,1
6300,1,1
6302,2,2
6303,1,1
6304,1,1
6305,1,1
6307,1,2
6308,1,1
6309,1,1
6311,2,2
6312,1,1
6313,1,1
6314,1,1
6316,1,2
6317,1,1
6318,1,1
6319,1,1
6321,1,2
6322,1,1
6323,1,1
6325,1,2
6326,1,1
6327,1,1
6328,1,1
6330,1,2
6331,1,1
6332,1,1
6334,1,2
6335,1,1
6336,1,1
6337,1,1
6339,1,2
6340,1,1
6341,1,1
6343,2,2
6344,1,1
6345,1,1
6346,1,1
6348,1,2
6349,1,1
6350,1,1
6351,1,1
6353,1,2
6354,1,1
6355,1,1
6356,1,1
6358,1,2
6359,1,1
6360,1,1
6361,1,1
6363,1,2
6364,1,1
6365,1,1
6367,1,2
6368,1,1
6369,1,1
6370,1,1
6372,1,2
6373,1,1
6374,1,1
6376,2,2
6376,1,0
6378,1,2
6379,1,1
6380,1,1
6382,1,2
6383,1,1
6384,1,1
6386,1,2
6387,1,1
6388,1,1
6389,1,1
6391,1,2
6392,1,1
6393,1,1
6395,1,2
6396,1,1
6397,1,1
6398,1,1
6400,1,2
6401,1,1
6402,1,1
6404,2,2
6405,1,1
6406,1,1
6407,1,1
6409,1,2
6410,1,1
6411,1,1
6413,2,2
6414,1,1
6415,1,1
6416,1,1
6417,1,1
6419,1,2
6420,1,1
6421,1,1
6422,1,1
6424,1,2
6425,1,1
6426,1,1
6427,1,1
6429,1,2
6430,1,1
6431,1,1
6432,1,1
6434,1,2
6435,1,1
6436,1,1
6437,1,1
6439,1,2
6440,1,1
6441,1,1
6442,1,1
6444,1,2
6445,1,1
6446,1,1
6447,1,1
6448,0,1
6450,1,2
6451,1,1
6453,2,2
6454,1,1
6455,1,1
6456,1,1
6458,1,2
6459,1,1
6460,1,1
6461,1,1
6463,1,2
6464,1,1
6465,1,1
6467,2,2
6468,1,1
6469,1,1
6470,1,1
6472,1,2
6473,1,1
6474,1,1
6475,1,1
6477,1,2
6478,1,1
6479,1,1
6480,1,1
6482,1,2
6483,1,1
6484,1,1
6486,1,2
6487,1,1
6488,1,1
6489,1,1
6491,1,2
6492,1,1
6493,1,1
6495,2,2
6496,1,1
6497,1,1
6498,1,1
6500,2,2
6501,1,1
6502,1,1
6503,1,1
6505,1,2
6506,1,1
6507,1,1
6508,1,1
6510,1,2
6511,1,1
6512,1,1
6514,1,2
6515,1,1
6516,1,1
6517,1,1
6519,1,2
6520,1,1
6521,1,1
6523,2,2
6524,1,1
6525,1,1
6526,1,1
6528,1,2
6529,1,1
6530,1,1
6531,1,1
6533,1,2
6534,1,1
6535,1,1
6536,1,1
6538,1,2
6539,1,1
6540,1,1
6542,1,2
6543,1,1
6544,1,1
6545,1,1
6547,1,2
6548,1,1
6549,1,1
6550,1,1
6552,1,2
6553,1,1
6554,1,1
6556,2,2
6557,1,1
6558,1,1
6559,1,1
6561,1,2
6562,1,1
6563,1,1
6564,1,1
6566,1,2
6567,1,1
6568,1,1
6569,1,1
6571,1,2
6572,1,1
6573,1,1
6575,2,2
6576,1,1
6577,1,1
6579,2,2
6579,1,0
6581,1,2
6582,1,1
6583,1,1
6584,1,1
6586,1,2
6587,1,1
6588,1,1
6590,1,2
6591,1,1
6592,1,1
6594,2,2
6595,1,1
6596,1,1
6597,1,1
6599,1,2
6600,1,1
6601,1,1
6602,1,1
6604,1,2
6605,1,1
6606,1,1
6608,1,2
6609,1,1
6610,1,1
6611,1,1
6613,1,2
6614,1,1
6615,1,1
6617,2,2
6618,1,1
6619,1,1
6620,1,1
6622,2,2
6623,1,1
6624,1,1
6625,1,1
6627,1,2
6628,1,1
6629,1,1
6630,1,1
6632,1,2
6633,1,1
6634,1,1
6635,1,1
6637,1,2
6638,1,1
6640,2,2
6640,1,0
6642,1,2
6643,1,1
6644,1,1
6645,1,1
6647,1,2
6648,1,1
6649,1,1
6651,1,2
6652,1,1
6653,1,1
6655,2,2
6656,1,1
6657,1,1
6658,1,1
6660,1,2
6661,1,1
6662,1,1
6664,2,2
6665,1,1
6666,1,1
6667,1,1
6668,0,1
6670,1,2
6671,1,1
6672,1,1
6674,1,2
6675,1,1
6676,1,1
6678,2,2
6679,1,1
6680,1,1
6681,1,1
6686,4,5
6686,3,0
6686,2,0
6686,1,0
6688,1,2
6689,1,1
6690,1,1
6692,2,2
6693,1,1
6694,1,1
6695,1,1
6697,1,2
6698,1,1
6699,1,1
6701,2,2
6702,1,1
6703,1,1
6704,1,1
6706,2,2
6707,1,1
6708,1,1
6709,1,1
6710,1,1
6712,1,2
6713,1,1
6714,1,1
6716,2,2
6717,1,1
6718,1,1
6719,1,1
6721,1,2
6722,1,1
6723,1,1
6724,1,1
6726,1,2
6727,1,1
6728,1,1
6730,2,2
6731,1,1
6732,1,1
6733,1,1
6735,1,2
6736,1,1
6737,1,1
6738,1,1
6740,1,2
6741,1,1
6742,1,1
6743,1,1
6745,1,2
6746,1,1
6747,1,1
6748,1,1
6750,1,2
6751,1,1
6752,1,1
6754,2,2
6755,1,1
6756,1,1
6757,1,1
6758,0,1
6760,1,2
6761,1,1
6762,1,1
6764,1,2
6765,1,1
6766,1,1
6767,1,1
6769,1,2
6770,1,1
6771,1,1
6772,0,1
6774,1,2
6775,1,1
6776,1,1
6778,1,2
6779,1,1
6780,1,1
6781,1,1
6783,1,2
6784,1,1
6785,1,1
6787,1,2
6788,1,1
6789,1,1
6790,1,1
6792,1,2
6793,1,1
6794,1,1
6796,2,2
6797,1,1
6798,1,1
6800,2,2
6801,1,1
6802,1,1
6803,1,1
6805,2,2
6806,1,1
6807,1,1
6808,1,1
6810,1,2
6811,1,1
6812,1,1
6813,1,1
6815,1,2
6816,1,1
6817,1,1
6819,1,2
6820,1,1
6821,1,1
6822,1,1
6824,1,2
6825,1,1
6826,1,1
6828,2,2
6829,1,1
6830,1,1
6831,1,1
6833,1,2
6834,1,1
6835,1,1
6836,1,1
6838,1,2
6839,1,1
6840,1,1
6841,0,1
6843,1,2
6844,1,1
6845,1,1
6847,1,2
6848,1,1
6849,1,1
6851,2,2
6852,1,1
6853,1,1
6854,1,1
6856,2,2
6857,1,1
6858,1,1
6859,1,1
6861,1,2
6862,1,1
6863,1,1
6864,1,1
6866,1,2
6867,1,1
6868,1,1
6869,0,1
6871,1,2
6872,1,1
6873,1,1
6875,1,2
6876,1,1
6877,1,1
6879,2,2
6880,1,1
6881,1,1
6882,1,1
6883,1,1
6885,1,2
6886,1,1
6887,1,1
6888,1,1
6889,0,1
6891,1,2
6892,1,1
6893,1,1
6895,1,2
6896,1,1
6897,1,1
6899,2,2
6900,1,1
6901,1,1
6902,1,1
6904,1,2
6905,1,1
6906,1,1
6908,1,2
6909,1,1
6910,1,1
6911,1,1
6912,0,1
6914,1,2
6915,1,1
6916,1,1
6917,0,1
6919,1,2
6920,1,1
6921,0,1
6923,1,2
6924,1,1
6925,1,1
6927,2,2
6928,1,1
6929,1,1
6930,1,1
6931,0,1
6933,1,2
6934,1,1
6935,1,1
6936,1,1
6938,1,2
6939,1,1
6940,1,1
6942,1,2
6943,1,1
6944,1,1
6946,1,2
6947,1,1
6948,1,1
6949,1,1
6951,1,2
6952,1,1
6953,1,1
6954,0,1
6956,1,2
6957,1,1
6958,1,1
6960,1,2
6961,1,1
6962,1,1
6963,1,1
6965,1,2
6966,1,1
6967,1,1
6968,1,1
6969,0,1
6971,1,2
6972,1,1
6973,1,1
6975,1,2
6976,1,1
6977,1,1
6978,1,1
6979,1,1
6981,1,2
6982,1,1
6983,1,1
6984,1,1
6985,0,1
6987,1,2
6988,1,1
6989,1,1
6991,1,2
6992,1,1
6993,1,1
6994,1,1
6996,1,2
6997,1,1
6998,1,1
6999,1,1
7001,1,2
7002,1,1
7003,1,1
7004,1,1
7006,1,2
7007,1,1
7008,1,1
7009,1,1
7011,1,2
7012,1,1
7013,1,1
7015,1,2
7016,1,1
7017,1,1
7018,1,1
7020,1,2
7021,1,1
7022,1,1
7023,1,1
7025,1,2
7026,1,1
7027,1,1
7028,1,1
7029,0,1
7031,1,2
7032,1,1
7033,1,1
7035,1,2
7036,1,1
7037,1,1
7039,2,2
7040,1,1
7041,1,1
7042,1,1
7044,2,2
7045,1,1
7046,1,1
7047,1,1
7049,2,2
7050,1,1
7051,1,1
7053,2,2
7054,1,1
7055,1,1
7056,1,1
7058,2,2
7059,1,1
7060,1,1
7061,1,1
7063,1,2
7064,1,1
7066,2,2
7067,1,1
7068,1,1
7070,2,2
7075,5,5
7075,4,0
7075,3,0
7075,1,0
7077,2,2
7078,1,1
7079,1,1
7081,2,2
7082,1,1
7087,5,5
7088,2,1
7089,2,1
7090,1,1
7092,1,2
7095,1,3
7097,1,2
7099,1,2
7101,1,2
7104,2,3
7106,1,2
7108,1,2
7111,2,3
7113,1,2
7115,1,2
7117,1,2
7120,1,3
7122,1,2
7124,1,2
7127,2,3
7128,1,1
7130,1,2
7131,1,1
7132,1,1
7134,1,2
7135,1,1
7136,1,1
7138,1,2
7139,1,1
7140,1,1
7141,1,1
7143,1,2
7144,1,1
7145,1,1
7146,1,1
7147,1,1
7149,1,2
7151,1,2
7153,1,2
7155,1,2
7157,1,2
7159,1,2
7161,1,2
7163,1,2
7165,1,2
7167,1,2
7169,1,2
7171,1,2
7173,1,2
7175,1,2
7177,1,2
7179,1,2
7181,1,2
7183,1,2
7185,1,2
7187,1,2
7189,1,2
7192,2,3
7194,1,2
7196,1,2
7198,1,2
7200,1,2
7201,0,1
7203,1,2
7204,1,1
7205,1,1
7207,1,2
7208,1,1
7209,1,1
7211,1,2
7212,1,1
7213,1,1
7214,1,1
7216,1,2
7217,1,1
7218,1,1
7220,1,2
7221,1,1
7222,1,1
7224,1,2
7225,1,1
7226,1,1
7227,1,1
7229,1,2
7230,1,1
7231,1,1
7232,0,1
7234,1,2
7235,1,1
7236,1,1
7238,1,2
7239,1,1
7240,1,1
7242,1,2
7243,1,1
7244,1,1
7245,0,1
7247,1,2
7248,1,1
7249,1,1
7251,1,2
7252,1,1
7253,1,1
7255,1,2
7256,1,1
7257,1,1
7258,0,1
7259,0,1
7260,0,1
7262,1,2
7263,1,1
7264,1,1
7265,0,1
7266,0,1
7267,0,1
7269,1,2
7270,1,1
7271,0,1
7272,0,1
7273,0,1
7274,0,1
7276,1,2
7277,1,1
7278,0,1
7279,0,1
7281,1,2
7282,0,1
7284,1,2
7285,0,1
7287,1,2
7289,1,2
7290,0,1
7292,1,2
7293,0,1
7295,1,2
7296,0,1
7298,1,2
7299,0,1
7300,0,1
7302,0,2
7303,0,1
7305,0,2
7306,0,1
7308,1,2
7309,0,1
7311,0,2
7312,0,1
7314,0,2
7315,0,1
7317,1,2
7318,0,1
7320,1,2
7321,0,1
7323,1,2
7324,0,1
7326,1,2
7327,0,1
7329,1,2
7330,0,1
7332,1,2
7333,0,1
7335,1,2
7336,0,1
7338,1,2
7339,0,1
7341,1,2
7342,0,1
7344,1,2
7345,0,1
7347,1,2
7348,0,1
7351,1,3
7352,1,1
7353,1,1
7354,1,1
7355,0,1
7356,0,1
7357,0,1
7359,1,2
7360,1,1
7361,1,1
7362,0,1
7363,0,1
7364,0,1
7365,0,1
7367,1,2
7368,1,1
7369,1,1
7371,1,2
7371,0,0
7372,0,1
7373,0,1
7375,1,2
7376,1,1
7377,1,1
7378,0,1
7379,0,1
7380,0,1
7381,0,1
7382,0,1
7384,1,2
7385,1,1
7386,1,1
7387,0,1
7388,0,1
7389,0,1
7390,0,1
7392,1,2
7393,1,1
7394,1,1
7395,0,1
7396,0,1
7397,0,1
7398,0,1
7399,0,1
7401,1,2
7402,1,1
7403,0,1
7404,0,1
7405,0,1
7407,1,2
7408,1,1
7409,1,1
7410,0,1
7411,0,1
7412,0,1
7413,0,1
7415,1,2
7416,1,1
7417,0,1
7418,0,1
7419,0,1
7421,1,2
7422,1,1
7423,1,1
7424,0,1
7426,1,2
7427,1,1
7428,1,1
7429,1,1
7430,1,1
7431,0,1
7433,1,2
7434,1,1
7435,1,1
7436,1,1
7437,1,1
7438,0,1
7439,0,1
7440,0,1
7442,1,2
7443,1,1
7444,1,1
7445,1,1
7446,0,1
7448,1,2
7449,0,1
7451,1,2
7452,1,1
7453,1,1
7454,1,1
7455,0,1
7456,0,1
7457,0,1
7458,0,1
7460,1,2
7461,1,1
7462,0,1
7463,0,1
7464,0,1
7466,1,2
7467,1,1
7468,1,1
7469,1,1
7470,0,1
7471,0,1
7472,0,1
7474,1,2
7475,1,1
7476,1,1
7477,0,1
7478,0,1
7479,0,1
7480,0,1
7482,1,2
7483,1,1
7484,0,1
7485,0,1
7486,0,1
7487,0,1
7489,1,2
7490,1,1
7491,0,1
7492,0,1
7493,0,1
7494,0,1
7496,1,2
7497,1,1
7498,1,1
7499,0,1
7500,0,1
7501,0,1
7503,1,2
7504,1,1
7505,1,1
7506,0,1
7507,0,1
7508,0,1
7509,0,1
7511,1,2
7512,1,1
7513,0,1
7514,0,1
7515,0,1
7516,0,1
7518,1,2
7519,1,1
7520,0,1
7521,0,1
7522,0,1
7523,0,1
7525,1,2
7526,1,1
7527,0,1
7528,0,1
7529,0,1
7530,0,1
7532,1,2
7533,1,1
7534,0,1
7535,0,1
7536,0,1
7537,0,1
7539,1,2
7540,1,1
7541,0,1
7542,0,1
7543,0,1
7544,0,1
7546,1,2
7547,1,1
7548,0,1
7549,0,1
7550,0,1
7551,0,1
7553,1,2
7554,1,1
7555,0,1
7556,0,1
7557,0,1
7559,1,2
7560,1,1
7561,1,1
7562,0,1
7563,0,1
7564,0,1
7565,0,1
7567,1,2
7568,1,1
7569,1,1
7570,0,1
7571,0,1
7572,0,1
7573,0,1
7575,1,2
7576,1,1
7577,0,1
7578,0,1
7579,0,1
7580,0,1
7582,1,2
7583,1,1
7584,1,1
7585,0,1
7586,0,1
7587,0,1
7589,1,2
7590,1,1
7591,0,1
7592,0,1
7593,0,1
7594,0,1
7596,1,2
7597,1,1
7598,1,1
7599,1,1
7600,0,1
7601,0,1
7602,0,1
7604,1,2
7605,1,1
7606,1,1
7607,0,1
7608,0,1
7609,0,1
7610,0,1
7612,1,2
7613,1,1
7614,1,1
7615,0,1
7616,0,1
7617,0,1
7619,1,2
7620,1,1
7621,1,1
7622,0,1
7623,0,1
7624,0,1
7626,1,2
7627,1,1
7628,1,1
7629,0,1
7630,0,1
7631,0,1
7633,1,2
7634,1,1
7635,1,1
7636,0,1
7637,0,1
7638,0,1
7640,1,2
7641,1,1
7642,1,1
7643,0,1
7644,0,1
7645,0,1
7646,0,1
7648,1,2
7649,1,1
7650,1,1
7651,0,1
7652,0,1
7653,0,1
7654,0,1
7656,1,2
7657,1,1
7658,1,1
7659,0,1
7660,0,1
7662,1,2
7663,1,1
7664,1,1
7665,0,1
7666,0,1
7667,0,1
7668,0,1
7670,1,2
7671,1,1
7672,0,1
7673,0,1
7674,0,1
7676,1,2
7677,1,1
7678,1,1
7679,1,1
7680,0,1
7681,0,1
7684,2,3
7684,1,0
7686,2,2
7687,2,1
7687,0,0
7689,1,2
7690,1,1
7691,0,1
7693,1,2
7694,0,1
7696,1,2
7697,0,1
7699,1,2
7700,0,1
7702,1,2
7703,0,1
7705,1,2
7706,0,1
7707,0,1
7709,1,2
7710,0,1
7712,0,2
7713,0,1
7715,1,2
7716,0,1
7718,1,2
7719,0,1
7721,1,2
7722,0,1
7724,1,2
7725,1,1
7726,0,1
7727,0,1
7728,0,1
7730,1,2
7731,1,1
7732,1,1
7733,0,1
7734,0,1
7736,1,2
7737,1,1
7738,1,1
7739,0,1
7740,0,1
7742,1,2
7743,1,1
7744,0,1
7745,0,1
7746,0,1
7748,1,2
7749,1,1
7750,0,1
7751,0,1
7752,0,1
7754,1,2
7755,1,1
7756,0,1
7757,0,1
7758,0,1
7760,1,2
7761,1,1
7762,0,1
7763,0,1
7765,1,2
7766,1,1
7767,0,1
7768,0,1
7769,0,1
7771,1,2
7772,1,1
7773,0,1
7774,0,1
7775,0,1
7777,1,2
7778,1,1
7779,0,1
7780,0,1
7781,0,1
7783,1,2
7784,1,1
7785,0,1
7786,0,1
7788,1,2
7789,1,1
7790,1,1
7791,0,1
7792,0,1
7794,1,2
7795,1,1
7796,1,1
7797,0,1
7798,0,1
7800,1,2
7801,1,1
7802,0,1
7803,0,1
7804,0,1
7806,1,2
7807,1,1
7808,0,1
7809,0,1
7811,1,2
7812,1,1
7813,1,1
7814,0,1
7815,0,1
7817,1,2
7818,1,1
7819,0,1
7820,0,1
7821,0,1
7823,1,2
7824,1,1
7825,0,1
7826,0,1
7828,1,2
7829,1,1
7830,1,1
7831,0,1
7832,0,1
7834,1,2
7835,1,1
7836,1,1
7837,0,1
7838,0,1
7840,1,2
7842,2,2
7842,0,0
7843,0,1
7844,0,1
7846,1,2
7847,1,1
7848,0,1
7849,0,1
7850,0,1
7852,1,2
7853,1,1
7854,0,1
7855,0,1
7856,0,1
7858,1,2
7859,1,1
7860,1,1
7861,0,1
7862,0,1
7864,1,2
7865,1,1
7866,0,1
7867,0,1
7868,0,1
7870,1,2
7871,1,1
7872,0,1
7873,0,1
7874,0,1
7876,1,2
7877,1,1
7878,0,1
7879,0,1
7880,0,1
7882,1,2
7883,1,1
7884,0,1
7885,0,1
7886,0,1
7888,1,2
7889,1,1
7890,0,1
7891,0,1
7892,0,1
7894,1,2
7895,1,1
7896,0,1
7897,0,1
7898,0,1
7900,1,2
7901,1,1
7902,0,1
7903,0,1
7904,0,1
7906,1,2
7907,1,1
7909,1,2
7909,0,0
7910,0,1
7912,1,2
7914,2,2
7914,0,0
7919,4,5
7919,3,0
7919,2,0
7919,1,0
7920,0,1
7922,1,2
7923,0,1
7924,0,1
7926,1,2
7927,0,1
7929,1,2
7930,0,1
7932,1,2
7933,1,1
7934,1,1
7935,0,1
7936,0,1
7937,0,1
7939,1,2
7940,1,1
7941,1,1
7942,1,1
7943,0,1
7944,0,1
7945,0,1
7947,1,2
7948,1,1
7949,1,1
7950,0,1
7951,0,1
7952,0,1
7954,1,2
7955,1,1
7956,1,1
7957,1,1
7958,0,1
7959,0,1
7961,1,2
7962,1,1
7963,1,1
7964,1,1
7965,1,1
7966,0,1
7967,0,1
7968,0,1
7969,0,1
7971,1,2
7972,1,1
7973,1,1
7974,0,1
7975,0,1
7976,0,1
7978,1,2
7979,1,1
7980,1,1
